Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu2', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m', 222)" style="font-weight:bold">gen_forecast_jisu2</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -920.964
 
 Iteration   Func-count     min f(x)         Procedure
  3568         4281           501.04         reflect
  3569         4282           501.04         reflect
  3570         4283           501.04         reflect
  3571         4285           501.04         contract inside
  3572         4286           501.04         reflect
  3573         4288          501.038         reflect
  3574         4289          501.038         reflect
  3575         4290          501.038         reflect
  3576         4291          501.038         reflect
  3577         4292          501.038         reflect
  3578         4293          501.038         reflect
  3579         4294          501.038         reflect
  3580         4296          501.036         reflect
  3581         4297          501.036         reflect
  3582         4298          501.036         reflect
  3583         4299          501.036         reflect
  3584         4300          501.036         reflect
  3585         4302          501.035         reflect
  3586         4303          501.035         reflect
  3587         4305          501.026         reflect
  3588         4307          501.012         expand
  3589         4308          501.012         reflect
  3590         4309          501.012         reflect
  3591         4310          501.012         reflect
  3592         4311          501.012         reflect
  3593         4313          501.012         contract inside
  3594         4314          501.012         reflect
  3595         4315          501.012         reflect
  3596         4316          501.012         reflect
  3597         4317          501.012         reflect
  3598         4318          501.012         reflect
  3599         4319          501.012         reflect
  3600         4320          501.012         reflect
  3601         4321          501.012         reflect
  3602         4322          501.012         reflect
  3603         4323          501.012         reflect
  3604         4324          501.012         reflect
  3605         4325          501.012         reflect
  3606         4326          501.012         reflect
  3607         4327          501.012         reflect
  3608         4329          501.011         reflect
  3609         4330          501.011         reflect
  3610         4332          501.003         reflect
  3611         4334           500.98         expand
  3612         4335           500.98         reflect
  3613         4336           500.98         reflect
  3614         4337           500.98         reflect
  3615         4338           500.98         reflect
  3616         4339           500.98         reflect
  3617         4340           500.98         reflect
  3618         4341           500.98         reflect
  3619         4342           500.98         reflect
  3620         4343           500.98         reflect
  3621         4344           500.98         reflect
  3622         4346          500.971         expand
  3623         4347          500.971         reflect
  3624         4348          500.971         reflect
  3625         4349          500.971         reflect
  3626         4350          500.971         reflect
  3627         4351          500.971         reflect
  3628         4352          500.971         reflect
  3629         4353          500.971         reflect
  3630         4354          500.971         reflect
  3631         4355          500.971         reflect
  3632         4357          500.956         expand
  3633         4358          500.956         reflect
  3634         4360          500.919         expand
  3635         4361          500.919         reflect
  3636         4362          500.919         reflect
  3637         4363          500.919         reflect
  3638         4364          500.919         reflect
  3639         4365          500.919         reflect
  3640         4366          500.919         reflect
  3641         4367          500.919         reflect
  3642         4368          500.919         reflect
  3643         4369          500.919         reflect
  3644         4370          500.919         reflect
  3645         4371          500.919         reflect
  3646         4372          500.919         reflect
  3647         4373          500.919         reflect
  3648         4374          500.919         reflect
  3649         4375          500.919         reflect
  3650         4376          500.919         reflect
  3651         4377          500.919         reflect
  3652         4378          500.919         reflect
  3653         4379          500.919         reflect
  3654         4381          500.911         reflect
  3655         4382          500.911         reflect
  3656         4384          500.911         reflect
  3657         4386          500.898         reflect
  3658         4387          500.898         reflect
  3659         4388          500.898         reflect
  3660         4389          500.898         reflect
  3661         4390          500.898         reflect
  3662         4391          500.898         reflect
  3663         4393          500.886         reflect
  3664         4394          500.886         reflect
  3665         4395          500.886         reflect
  3666         4396          500.886         reflect
  3667         4397          500.886         reflect
  3668         4398          500.886         reflect
  3669         4399          500.886         reflect
  3670         4400          500.886         reflect
  3671         4402           500.87         reflect
  3672         4403           500.87         reflect
  3673         4404           500.87         reflect
  3674         4405           500.87         reflect
  3675         4406           500.87         reflect
  3676         4407           500.87         reflect
  3677         4409          500.862         reflect
  3678         4410          500.862         reflect
  3679         4412           500.86         reflect
  3680         4414           500.85         reflect
  3681         4416          500.848         reflect
  3682         4418           500.84         expand
  3683         4419           500.84         reflect
  3684         4420           500.84         reflect
  3685         4422          500.838         reflect
  3686         4424          500.832         reflect
  3687         4425          500.832         reflect
  3688         4427          500.809         expand
  3689         4428          500.809         reflect
  3690         4429          500.809         reflect
  3691         4430          500.809         reflect
  3692         4431          500.809         reflect
  3693         4432          500.809         reflect
  3694         4433          500.809         reflect
  3695         4434          500.809         reflect
  3696         4435          500.809         reflect
  3697         4436          500.809         reflect
  3698         4437          500.809         reflect
  3699         4438          500.809         reflect
  3700         4439          500.809         reflect
  3701         4440          500.809         reflect
  3702         4441          500.809         reflect
  3703         4442          500.809         reflect
  3704         4443          500.809         reflect
  3705         4444          500.809         reflect
  3706         4445          500.809         reflect
  3707         4447          500.803         reflect
  3708         4449          500.727         expand
  3709         4450          500.727         reflect
  3710         4451          500.727         reflect
  3711         4452          500.727         reflect
  3712         4453          500.727         reflect
  3713         4454          500.727         reflect
  3714         4455          500.727         reflect
  3715         4456          500.727         reflect
  3716         4457          500.727         reflect
  3717         4458          500.727         reflect
  3718         4459          500.727         reflect
  3719         4460          500.727         reflect
  3720         4461          500.727         reflect
  3721         4462          500.727         reflect
  3722         4463          500.727         reflect
  3723         4464          500.727         reflect
  3724         4465          500.727         reflect
  3725         4466          500.727         reflect
  3726         4467          500.727         reflect
  3727         4468          500.727         reflect
  3728         4469          500.727         reflect
  3729         4470          500.727         reflect
  3730         4471          500.727         reflect
  3731         4472          500.727         reflect
  3732         4473          500.727         reflect
  3733         4475           500.72         expand
  3734         4476           500.72         reflect
  3735         4477           500.72         reflect
  3736         4478           500.72         reflect
  3737         4479           500.72         reflect
  3738         4480           500.72         reflect
  3739         4481           500.72         reflect
  3740         4483          500.673         expand
  3741         4484          500.673         reflect
  3742         4485          500.673         reflect
  3743         4486          500.673         reflect
  3744         4487          500.673         reflect
  3745         4488          500.673         reflect
  3746         4489          500.673         reflect
  3747         4490          500.673         reflect
  3748         4491          500.673         reflect
  3749         4492          500.673         reflect
  3750         4493          500.673         reflect
  3751         4494          500.673         reflect
  3752         4495          500.673         reflect
  3753         4496          500.673         reflect
  3754         4498           500.67         reflect
  3755         4500           500.65         expand
  3756         4501           500.65         reflect
  3757         4502           500.65         reflect
  3758         4503           500.65         reflect
  3759         4504           500.65         reflect
  3760         4505           500.65         reflect
  3761         4506           500.65         reflect
  3762         4507           500.65         reflect
  3763         4508           500.65         reflect
  3764         4509           500.65         reflect
  3765         4510           500.65         reflect
  3766         4512          500.648         reflect
  3767         4513          500.648         reflect
  3768         4515          500.629         reflect
  3769         4516          500.629         reflect
  3770         4517          500.629         reflect
  3771         4518          500.629         reflect
  3772         4520          500.626         reflect
  3773         4522          500.625         reflect
  3774         4523          500.625         reflect
  3775         4524          500.625         reflect
  3776         4526          500.619         reflect
  3777         4527          500.619         reflect
  3778         4528          500.619         reflect
  3779         4529          500.619         reflect
  3780         4530          500.619         reflect
  3781         4531          500.619         reflect
  3782         4532          500.619         reflect
  3783         4533          500.619         reflect
  3784         4534          500.619         reflect
  3785         4535          500.619         reflect
  3786         4536          500.619         reflect
  3787         4538          500.607         reflect
  3788         4539          500.607         reflect
  3789         4540          500.607         reflect
  3790         4541          500.607         reflect
  3791         4542          500.607         reflect
  3792         4543          500.607         reflect
  3793         4544          500.607         reflect
  3794         4546          500.594         reflect
  3795         4548          500.569         reflect
  3796         4549          500.569         reflect
  3797         4550          500.569         reflect
  3798         4551          500.569         reflect
  3799         4552          500.569         reflect
  3800         4553          500.569         reflect
  3801         4554          500.569         reflect
  3802         4555          500.569         reflect
  3803         4556          500.569         reflect
  3804         4557          500.569         reflect
  3805         4558          500.569         reflect
  3806         4560          500.552         reflect
  3807         4561          500.552         reflect
  3808         4562          500.552         reflect
  3809         4563          500.552         reflect
  3810         4565          500.547         reflect
  3811         4566          500.547         reflect
  3812         4567          500.547         reflect
  3813         4568          500.547         reflect
  3814         4569          500.547         reflect
  3815         4571          500.547         contract inside
  3816         4572          500.547         reflect
  3817         4573          500.547         reflect
  3818         4574          500.547         reflect
  3819         4575          500.547         reflect
  3820         4577          500.538         reflect
  3821         4578          500.538         reflect
  3822         4579          500.538         reflect
  3823         4581          500.503         expand
  3824         4582          500.503         reflect
  3825         4583          500.503         reflect
  3826         4584          500.503         reflect
  3827         4585          500.503         reflect
  3828         4586          500.503         reflect
  3829         4587          500.503         reflect
  3830         4588          500.503         reflect
  3831         4589          500.503         reflect
  3832         4590          500.503         reflect
  3833         4591          500.503         reflect
  3834         4592          500.503         reflect
  3835         4593          500.503         reflect
  3836         4594          500.503         reflect
  3837         4596          500.502         reflect
  3838         4597          500.502         reflect
  3839         4598          500.502         reflect
  3840         4599          500.502         reflect
  3841         4600          500.502         reflect
  3842         4601          500.502         reflect
  3843         4602          500.502         reflect
  3844         4604          500.497         reflect
  3845         4606          500.477         expand
  3846         4607          500.477         reflect
  3847         4608          500.477         reflect
  3848         4609          500.477         reflect
  3849         4610          500.477         reflect
  3850         4611          500.477         reflect
  3851         4612          500.477         reflect
  3852         4613          500.477         reflect
  3853         4614          500.477         reflect
  3854         4615          500.477         reflect
  3855         4616          500.477         reflect
  3856         4617          500.477         reflect
  3857         4618          500.477         reflect
  3858         4619          500.477         reflect
  3859         4620          500.477         reflect
  3860         4621          500.477         reflect
  3861         4623          500.473         reflect
  3862         4624          500.473         reflect
  3863         4625          500.473         reflect
  3864         4626          500.473         reflect
  3865         4627          500.473         reflect
  3866         4628          500.473         reflect
  3867         4629          500.473         reflect
  3868         4631          500.462         reflect
  3869         4632          500.462         reflect
  3870         4633          500.462         reflect
  3871         4634          500.462         reflect
  3872         4635          500.462         reflect
  3873         4636          500.462         reflect
  3874         4637          500.462         reflect
  3875         4639          500.462         contract inside
  3876         4640          500.462         reflect
  3877         4642          500.451         reflect
  3878         4643          500.451         reflect
  3879         4644          500.451         reflect
  3880         4645          500.451         reflect
  3881         4646          500.451         reflect
  3882         4648          500.451         reflect
  3883         4649          500.451         reflect
  3884         4650          500.451         reflect
  3885         4651          500.451         reflect
  3886         4652          500.451         reflect
  3887         4653          500.451         reflect
  3888         4654          500.451         reflect
  3889         4655          500.451         reflect
  3890         4656          500.451         reflect
  3891         4657          500.451         reflect
  3892         4658          500.451         reflect
  3893         4660          500.438         reflect
  3894         4661          500.438         reflect
  3895         4663          500.438         reflect
  3896         4664          500.438         reflect
  3897         4665          500.438         reflect
  3898         4667          500.432         reflect
  3899         4668          500.432         reflect
  3900         4669          500.432         reflect
  3901         4670          500.432         reflect
  3902         4671          500.432         reflect
  3903         4672          500.432         reflect
  3904         4673          500.432         reflect
  3905         4674          500.432         reflect
  3906         4675          500.432         reflect
  3907         4676          500.432         reflect
  3908         4677          500.432         reflect
  3909         4678          500.432         reflect
  3910         4680           500.43         reflect
  3911         4682           500.43         contract outside
  3912         4683           500.43         reflect
  3913         4684           500.43         reflect
  3914         4686          500.422         reflect
  3915         4687          500.422         reflect
  3916         4689          500.422         contract inside
  3917         4691           500.41         reflect
  3918         4692           500.41         reflect
  3919         4693           500.41         reflect
  3920         4694           500.41         reflect
  3921         4695           500.41         reflect
  3922         4696           500.41         reflect
  3923         4697           500.41         reflect
  3924         4698           500.41         reflect
  3925         4699           500.41         reflect
  3926         4700           500.41         reflect
  3927         4701           500.41         reflect
  3928         4702           500.41         reflect
  3929         4703           500.41         reflect
  3930         4704           500.41         reflect
  3931         4706          500.409         reflect
  3932         4708          500.409         contract outside
  3933         4709          500.409         reflect
  3934         4711          500.373         expand
  3935         4712          500.373         reflect
  3936         4714          500.373         contract inside
  3937         4715          500.373         reflect
  3938         4716          500.373         reflect
  3939         4718          500.373         contract inside
  3940         4719          500.373         reflect
  3941         4720          500.373         reflect
  3942         4721          500.373         reflect
  3943         4722          500.373         reflect
  3944         4723          500.373         reflect
  3945         4724          500.373         reflect
  3946         4725          500.373         reflect
  3947         4726          500.373         reflect
  3948         4727          500.373         reflect
  3949         4728          500.373         reflect
  3950         4729          500.373         reflect
  3951         4730          500.373         reflect
  3952         4731          500.373         reflect
  3953         4732          500.373         reflect
  3954         4734          500.352         expand
  3955         4735          500.352         reflect
  3956         4736          500.352         reflect
  3957         4737          500.352         reflect
  3958         4738          500.352         reflect
  3959         4739          500.352         reflect
  3960         4740          500.352         reflect
  3961         4741          500.352         reflect
  3962         4742          500.352         reflect
  3963         4743          500.352         reflect
  3964         4744          500.352         reflect
  3965         4745          500.352         reflect
  3966         4746          500.352         reflect
  3967         4747          500.352         reflect
  3968         4748          500.352         reflect
  3969         4749          500.352         reflect
  3970         4750          500.352         reflect
  3971         4751          500.352         reflect
  3972         4752          500.352         reflect
  3973         4753          500.352         reflect
  3974         4754          500.352         reflect
  3975         4755          500.352         reflect
  3976         4756          500.352         reflect
  3977         4757          500.352         reflect
  3978         4758          500.352         reflect
  3979         4760          500.328         expand
  3980         4761          500.328         reflect
  3981         4762          500.328         reflect
  3982         4763          500.328         reflect
  3983         4764          500.328         reflect
  3984         4765          500.328         reflect
  3985         4766          500.328         reflect
  3986         4768          500.325         reflect
  3987         4769          500.325         reflect
  3988         4770          500.325         reflect
  3989         4771          500.325         reflect
  3990         4772          500.325         reflect
  3991         4773          500.325         reflect
  3992         4774          500.325         reflect
  3993         4775          500.325         reflect
  3994         4776          500.325         reflect
  3995         4777          500.325         reflect
  3996         4778          500.325         reflect
  3997         4780           500.29         expand
  3998         4781           500.29         reflect
  3999         4782           500.29         reflect
  4000         4783           500.29         reflect
  4001         4784           500.29         reflect
  4002         4785           500.29         reflect
  4003         4786           500.29         reflect
  4004         4787           500.29         reflect
  4005         4788           500.29         reflect
  4006         4789           500.29         reflect
  4007         4790           500.29         reflect
  4008         4791           500.29         reflect
  4009         4792           500.29         reflect
  4010         4793           500.29         reflect
  4011         4794           500.29         reflect
  4012         4795           500.29         reflect
  4013         4796           500.29         reflect
  4014         4797           500.29         reflect
  4015         4798           500.29         reflect
  4016         4800          500.288         reflect
  4017         4801          500.288         reflect
  4018         4803           500.28         reflect
  4019         4804           500.28         reflect
  4020         4805           500.28         reflect
  4021         4807          500.264         reflect
  4022         4809          500.259         reflect
  4023         4810          500.259         reflect
  4024         4811          500.259         reflect
  4025         4812          500.259         reflect
  4026         4813          500.259         reflect
  4027         4814          500.259         reflect
  4028         4815          500.259         reflect
  4029         4816          500.259         reflect
  4030         4818          500.251         reflect
  4031         4819          500.251         reflect
  4032         4820          500.251         reflect
  4033         4821          500.251         reflect
  4034         4822          500.251         reflect
  4035         4823          500.251         reflect
  4036         4825           500.25         reflect
  4037         4827          500.246         reflect
  4038         4828          500.246         reflect
  4039         4830          500.245         reflect
  4040         4831          500.245         reflect
  4041         4832          500.245         reflect
  4042         4833          500.245         reflect
  4043         4834          500.245         reflect
  4044         4835          500.245         reflect
  4045         4837          500.243         reflect
  4046         4838          500.243         reflect
  4047         4840          500.223         reflect
  4048         4841          500.223         reflect
  4049         4842          500.223         reflect
  4050         4843          500.223         reflect
  4051         4844          500.223         reflect
  4052         4845          500.223         reflect
  4053         4846          500.223         reflect
  4054         4847          500.223         reflect
  4055         4848          500.223         reflect
  4056         4849          500.223         reflect
  4057         4850          500.223         reflect
  4058         4851          500.223         reflect
  4059         4853           500.22         reflect
  4060         4854           500.22         reflect
  4061         4856          500.215         reflect
  4062         4857          500.215         reflect
  4063         4858          500.215         reflect
  4064         4859          500.215         reflect
  4065         4860          500.215         reflect
  4066         4861          500.215         reflect
  4067         4862          500.215         reflect
  4068         4864          500.215         reflect
  4069         4865          500.215         reflect
  4070         4866          500.215         reflect
  4071         4868          500.202         reflect
  4072         4870            500.2         reflect
  4073         4871            500.2         reflect
  4074         4873           500.18         reflect
  4075         4874           500.18         reflect
  4076         4875           500.18         reflect
  4077         4876           500.18         reflect
  4078         4877           500.18         reflect
  4079         4878           500.18         reflect
  4080         4879           500.18         reflect
  4081         4880           500.18         reflect
  4082         4881           500.18         reflect
  4083         4882           500.18         reflect
  4084         4883           500.18         reflect
  4085         4885          500.155         expand
  4086         4886          500.155         reflect
  4087         4887          500.155         reflect
  4088         4888          500.155         reflect
  4089         4889          500.155         reflect
  4090         4890          500.155         reflect
  4091         4891          500.155         reflect
  4092         4892          500.155         reflect
  4093         4893          500.155         reflect
  4094         4894          500.155         reflect
  4095         4895          500.155         reflect
  4096         4897          500.151         reflect
  4097         4898          500.151         reflect
  4098         4899          500.151         reflect
  4099         4900          500.151         reflect
  4100         4901          500.151         reflect
  4101         4902          500.151         reflect
  4102         4903          500.151         reflect
  4103         4904          500.151         reflect
  4104         4905          500.151         reflect
  4105         4906          500.151         reflect
  4106         4907          500.151         reflect
  4107         4908          500.151         reflect
  4108         4909          500.151         reflect
  4109         4911          500.142         reflect
  4110         4913          500.137         reflect
  4111         4914          500.137         reflect
  4112         4915          500.137         reflect
  4113         4916          500.137         reflect
  4114         4917          500.137         reflect
  4115         4918          500.137         reflect
  4116         4919          500.137         reflect
  4117         4920          500.137         reflect
  4118         4922          500.133         reflect
  4119         4923          500.133         reflect
  4120         4924          500.133         reflect
  4121         4925          500.133         reflect
  4122         4926          500.133         reflect
  4123         4927          500.133         reflect
  4124         4928          500.133         reflect
  4125         4930          500.126         reflect
  4126         4931          500.126         reflect
  4127         4932          500.126         reflect
  4128         4934          500.115         reflect
  4129         4935          500.115         reflect
  4130         4936          500.115         reflect
  4131         4937          500.115         reflect
  4132         4938          500.115         reflect
  4133         4940          500.106         reflect
  4134         4941          500.106         reflect
  4135         4942          500.106         reflect
  4136         4943          500.106         reflect
  4137         4945          500.106         contract inside
  4138         4946          500.106         reflect
  4139         4948          500.092         reflect
  4140         4949          500.092         reflect
  4141         4950          500.092         reflect
  4142         4951          500.092         reflect
  4143         4952          500.092         reflect
  4144         4953          500.092         reflect
  4145         4954          500.092         reflect
  4146         4955          500.092         reflect
  4147         4956          500.092         reflect
  4148         4957          500.092         reflect
  4149         4959          500.081         reflect
  4150         4960          500.081         reflect
  4151         4961          500.081         reflect
  4152         4962          500.081         reflect
  4153         4963          500.081         reflect
  4154         4964          500.081         reflect
  4155         4965          500.081         reflect
  4156         4966          500.081         reflect
  4157         4967          500.081         reflect
  4158         4968          500.081         reflect
  4159         4969          500.081         reflect
  4160         4970          500.081         reflect
  4161         4971          500.081         reflect
  4162         4973          500.071         reflect
  4163         4974          500.071         reflect
  4164         4975          500.071         reflect
  4165         4976          500.071         reflect
  4166         4977          500.071         reflect
  4167         4978          500.071         reflect
  4168         4979          500.071         reflect
  4169         4980          500.071         reflect
  4170         4981          500.071         reflect
  4171         4982          500.071         reflect
  4172         4983          500.071         reflect
  4173         4984          500.071         reflect
  4174         4985          500.071         reflect
  4175         4987          500.066         reflect
  4176         4989          500.048         reflect
  4177         4991          500.043         reflect
  4178         4992          500.043         reflect
  4179         4993          500.043         reflect
  4180         4994          500.043         reflect
  4181         4995          500.043         reflect
  4182         4996          500.043         reflect
  4183         4997          500.043         reflect
  4184         4998          500.043         reflect
  4185         4999          500.043         reflect
  4186         5000          500.043         reflect
  4187         5001          500.043         reflect
  4188         5002          500.043         reflect
  4189         5003          500.043         reflect
  4190         5004          500.043         reflect
  4191         5005          500.043         reflect
  4192         5006          500.043         reflect
  4193         5007          500.043         reflect
  4194         5008          500.043         reflect
  4195         5009          500.043         reflect
  4196         5010          500.043         reflect
  4197         5011          500.043         reflect
  4198         5012          500.043         reflect
  4199         5013          500.043         reflect
  4200         5014          500.043         reflect
  4201         5015          500.043         reflect
  4202         5017          500.043         contract inside
  4203         5019          500.017         reflect
  4204         5020          500.017         reflect
  4205         5021          500.017         reflect
  4206         5022          500.017         reflect
  4207         5023          500.017         reflect
  4208         5024          500.017         reflect
  4209         5025          500.017         reflect
  4210         5026          500.017         reflect
  4211         5027          500.017         reflect
  4212         5028          500.017         reflect
  4213         5029          500.017         reflect
  4214         5031          499.997         expand
  4215         5032          499.997         reflect
  4216         5033          499.997         reflect
  4217         5034          499.997         reflect
  4218         5035          499.997         reflect
  4219         5036          499.997         reflect
  4220         5037          499.997         reflect
  4221         5039          499.997         contract outside
  4222         5040          499.997         reflect
  4223         5041          499.997         reflect
  4224         5042          499.997         reflect
  4225         5043          499.997         reflect
  4226         5044          499.997         reflect
  4227         5045          499.997         reflect
  4228         5046          499.997         reflect
  4229         5047          499.997         reflect
  4230         5048          499.997         reflect
  4231         5049          499.997         reflect
  4232         5050          499.997         reflect
  4233         5051          499.997         reflect
  4234         5052          499.997         reflect
  4235         5053          499.997         reflect
  4236         5055          499.986         reflect
  4237         5057          499.986         contract outside
  4238         5058          499.986         reflect
  4239         5059          499.986         reflect
  4240         5060          499.986         reflect
  4241         5061          499.986         reflect
  4242         5062          499.986         reflect
  4243         5063          499.986         reflect
  4244         5064          499.986         reflect
  4245         5066           499.97         expand
  4246         5067           499.97         reflect
  4247         5068           499.97         reflect
  4248         5069           499.97         reflect
  4249         5070           499.97         reflect
  4250         5071           499.97         reflect
  4251         5072           499.97         reflect
  4252         5073           499.97         reflect
  4253         5074           499.97         reflect
  4254         5076          499.963         reflect
  4255         5077          499.963         reflect
  4256         5078          499.963         reflect
  4257         5079          499.963         reflect
  4258         5081          499.957         reflect
  4259         5083          499.942         expand
  4260         5084          499.942         reflect
  4261         5085          499.942         reflect
  4262         5086          499.942         reflect
  4263         5087          499.942         reflect
  4264         5088          499.942         reflect
  4265         5089          499.942         reflect
  4266         5090          499.942         reflect
  4267         5091          499.942         reflect
  4268         5092          499.942         reflect
  4269         5093          499.942         reflect
  4270         5094          499.942         reflect
  4271         5096           499.94         reflect
  4272         5097           499.94         reflect
  4273         5098           499.94         reflect
  4274         5099           499.94         reflect
  4275         5100           499.94         reflect
  4276         5101           499.94         reflect
  4277         5102           499.94         reflect
  4278         5103           499.94         reflect
  4279         5104           499.94         reflect
  4280         5106          499.925         reflect
  4281         5108          499.922         reflect
  4282         5109          499.922         reflect
  4283         5110          499.922         reflect
  4284         5111          499.922         reflect
  4285         5113           499.92         reflect
  4286         5114           499.92         reflect
  4287         5115           499.92         reflect
  4288         5116           499.92         reflect
  4289         5117           499.92         reflect
  4290         5118           499.92         reflect
  4291         5119           499.92         reflect
  4292         5121            499.9         reflect
  4293         5122            499.9         reflect
  4294         5123            499.9         reflect
  4295         5125           499.89         reflect
  4296         5126           499.89         reflect
  4297         5127           499.89         reflect
  4298         5128           499.89         reflect
  4299         5129           499.89         reflect
  4300         5131          499.887         reflect
  4301         5132          499.887         reflect
  4302         5133          499.887         reflect
  4303         5134          499.887         reflect
  4304         5135          499.887         reflect
  4305         5136          499.887         reflect
  4306         5137          499.887         reflect
  4307         5138          499.887         reflect
  4308         5139          499.887         reflect
  4309         5140          499.887         reflect
  4310         5141          499.887         reflect
  4311         5142          499.887         reflect
  4312         5143          499.887         reflect
  4313         5145          499.878         reflect
  4314         5146          499.878         reflect
  4315         5147          499.878         reflect
  4316         5148          499.878         reflect
  4317         5149          499.878         reflect
  4318         5150          499.878         reflect
  4319         5151          499.878         reflect
  4320         5153          499.878         reflect
  4321         5154          499.878         reflect
  4322         5156          499.857         reflect
  4323         5157          499.857         reflect
  4324         5158          499.857         reflect
  4325         5159          499.857         reflect
  4326         5160          499.857         reflect
  4327         5161          499.857         reflect
  4328         5162          499.857         reflect
  4329         5163          499.857         reflect
  4330         5164          499.857         reflect
  4331         5166          499.857         contract inside
  4332         5167          499.857         reflect
  4333         5168          499.857         reflect
  4334         5169          499.857         reflect
  4335         5170          499.857         reflect
  4336         5172          499.837         reflect
  4337         5173          499.837         reflect
  4338         5174          499.837         reflect
  4339         5175          499.837         reflect
  4340         5176          499.837         reflect
  4341         5177          499.837         reflect
  4342         5178          499.837         reflect
  4343         5179          499.837         reflect
  4344         5180          499.837         reflect
  4345         5181          499.837         reflect
  4346         5183          499.837         contract inside
  4347         5184          499.837         reflect
  4348         5186          499.837         contract outside
  4349         5187          499.837         reflect
  4350         5189          499.837         contract inside
  4351         5190          499.837         reflect
  4352         5191          499.837         reflect
  4353         5192          499.837         reflect
  4354         5193          499.837         reflect
  4355         5194          499.837         reflect
  4356         5196          499.837         contract inside
  4357         5197          499.837         reflect
  4358         5198          499.837         reflect
  4359         5200          499.825         reflect
  4360         5201          499.825         reflect
  4361         5202          499.825         reflect
  4362         5203          499.825         reflect
  4363         5204          499.825         reflect
  4364         5206          499.825         contract inside
  4365         5207          499.825         reflect
  4366         5208          499.825         reflect
  4367         5209          499.825         reflect
  4368         5210          499.825         reflect
  4369         5211          499.825         reflect
  4370         5213          499.807         reflect
  4371         5214          499.807         reflect
  4372         5215          499.807         reflect
  4373         5216          499.807         reflect
  4374         5217          499.807         reflect
  4375         5218          499.807         reflect
  4376         5219          499.807         reflect
  4377         5220          499.807         reflect
  4378         5221          499.807         reflect
  4379         5222          499.807         reflect
  4380         5224          499.807         contract inside
  4381         5225          499.807         reflect
  4382         5227          499.803         reflect
  4383         5229          499.802         reflect
  4384         5230          499.802         reflect
  4385         5231          499.802         reflect
  4386         5232          499.802         reflect
  4387         5233          499.802         reflect
  4388         5235          499.792         reflect
  4389         5236          499.792         reflect
  4390         5237          499.792         reflect
  4391         5238          499.792         reflect
  4392         5240          499.788         reflect
  4393         5241          499.788         reflect
  4394         5242          499.788         reflect
  4395         5243          499.788         reflect
  4396         5244          499.788         reflect
  4397         5246          499.785         reflect
  4398         5247          499.785         reflect
  4399         5248          499.785         reflect
  4400         5249          499.785         reflect
  4401         5250          499.785         reflect
  4402         5251          499.785         reflect
  4403         5252          499.785         reflect
  4404         5253          499.785         reflect
  4405         5254          499.785         reflect
  4406         5255          499.785         reflect
  4407         5256          499.785         reflect
  4408         5258          499.775         reflect
  4409         5259          499.775         reflect
  4410         5260          499.775         reflect
  4411         5261          499.775         reflect
  4412         5262          499.775         reflect
