Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.767386
credit_rgd_obs         		 1.07684
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.793921
h                      		 1.01373
hours_cmr14_obs        		 -754.285
i                      		 0.798323
gdpdef_obs             		 0.96119
igid_rim_obs           		 1.20737
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.378217
pitarget               		 1.00601
baag10_obs             		 0.489608
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.87823
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.231718
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.32613
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
----
Improvement on iteration 157 =        0.000032000
-----------------
f at the beginning of new iteration,       328.3155745720
Predicted improvement:        0.000317050
lambda =          1; f =          328.3156662
lambda =    0.33333; f =          328.3154974
Norm of dx   0.006805
----
Improvement on iteration 158 =        0.000077206
-----------------
f at the beginning of new iteration,       328.3154973665
Correct for low angle: 0.00280312
Predicted improvement:        0.000115704
lambda =          1; f =          328.3165499
lambda =    0.33333; f =          328.3155528
lambda =    0.11111; f =          328.3154828
Norm of dx  0.0049814
----
Improvement on iteration 159 =        0.000014546
-----------------
f at the beginning of new iteration,       328.3154828205
Correct for low angle: 0.0010876
Predicted improvement:        0.000275342
lambda =          1; f =          328.3231016
lambda =    0.33333; f =          328.3162990
lambda =    0.11111; f =          328.3155650
lambda =   0.037037; f =          328.3154892
lambda =   0.012346; f =          328.3154826
lambda =  0.0041152; f =          328.3154825
lambda =  0.0013717; f =          328.3154827
lambda = 0.00045725; f =          328.3154828
lambda = 0.00015242; f =          328.3154828
lambda = 5.0805e-05; f =          328.3154828
lambda = 1.6935e-05; f =          328.3154828
lambda =  5.645e-06; f =          328.3154828
Norm of dx  0.0061369
----
Improvement on iteration 160 =        0.000000325
-----------------
f at the beginning of new iteration,       328.3154824958
Correct for low angle: 0.00206998
Predicted improvement:        0.003670648
lambda =          1; f =          330.6137725
lambda =    0.33333; f =          328.5467671
lambda =    0.11111; f =          328.3403267
lambda =   0.037037; f =          328.3181959
lambda =   0.012346; f =          328.3157768
lambda =  0.0041152; f =          328.3155131
lambda =  0.0013717; f =          328.3154852
lambda = 0.00045725; f =          328.3154826
lambda = 0.00015242; f =          328.3154824
lambda = 5.0805e-05; f =          328.3154825
lambda = 1.6935e-05; f =          328.3154825
lambda =  5.645e-06; f =          328.3154825
lambda = 1.8817e-06; f =          328.3154825
Norm of dx   0.094879
----
Improvement on iteration 161 =        0.000000069
improvement < crit termination

Final value of minus the log posterior (or likelihood):328.315482 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 328.315482

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.8719  0.0349 beta  0.1000 
b_p                      0.500   0.8004  0.0658 beta  0.1000 
Fomegabar_p              0.007   0.0080  0.0032 beta  0.0037 
mu_p                     0.275   0.2503  0.0777 beta  0.1500 
sigmaa_p                 1.000   0.2949  0.0854 norm  1.0000 
Sdoupr_p                 5.000   9.3605  1.6161 norm  3.0000 
xip_p                    0.500   0.7931  0.0334 beta  0.1000 
aptil_p                  1.500   1.6227  0.1438 norm  0.2500 
rhotil_p                 0.750   0.7501  0.0339 beta  0.1000 
iota_p                   0.500   0.8893  0.0497 beta  0.1500 
iotaw_p                  0.500   0.1032  0.0595 beta  0.1500 
iotamu_p                 0.500   0.9243  0.0348 beta  0.1500 
adytil_p                 0.250   0.3361  0.1014 norm  0.1000 
signal_corr_p            0.000   0.3722  0.0985 norm  0.5000 
rholambdaf_p             0.500   0.9060  0.0253 beta  0.2000 
rhomuup_p                0.500   0.9874  0.0061 beta  0.2000 
rhog_p                   0.500   0.9261  0.0198 beta  0.2000 
rhomuzstar_p             0.500   0.3480  0.0837 beta  0.2000 
rhoepsil_p               0.500   0.8410  0.0375 beta  0.2000 
rhosigma_p               0.500   0.9835  0.0106 beta  0.2000 
rhozetac_p               0.500   0.5717  0.3071 beta  0.2000 
rhozetai_p               0.500   0.1221  0.0787 beta  0.2000 
rhoterm_p                0.500   0.9668  0.0260 beta  0.2000 
stdsigma2_p              0.001   0.0228  0.0018 invg2 0.0012 
stdsigma1_p              0.002   0.0010  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0078  0.0022 invg2 0.0033 
e_muup                   0.002   0.0037  0.0003 invg2 0.0033 
e_g                      0.002   0.0182  0.0013 invg2 0.0033 
e_muzstar                0.002   0.0047  0.0004 invg2 0.0033 
e_gamma                  0.002   0.0031  0.0004 invg2 0.0033 
e_epsil                  0.002   0.0044  0.0003 invg2 0.0033 
e_xp                     0.583   0.9816  0.0718 invg2 0.8250 
e_zetac                  0.002   0.0171  0.0043 invg2 0.0033 
e_zetai                  0.002   0.0246  0.0025 invg2 0.0033 
e_term                   0.002   0.0027  0.0012 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0513  0.0047 invg  5.0000 


Log data density [Laplace approximation] is -460.866622.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 22.147%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         398.596
SE_e_muup                            262.543
SE_e_g                               227.248
SE_e_muzstar                         280.983
SE_e_gamma                           242.015
SE_e_epsil                           230.898
SE_e_xp                              267.006
SE_e_zetac                           221.119
SE_e_zetai                           291.262
SE_e_term                            384.086
SE_EOBS_networth_rgd_cmr14_obs       250.755
xiw_p                                314.613
b_p                                  179.595
Fomegabar_p                          663.003
mu_p                                 620.116
sigmaa_p                             547.061
Sdoupr_p                             234.654
xip_p                                386.479
aptil_p                              279.267
rhotil_p                             236.438
iota_p                               243.787
iotaw_p                              312.905
iotamu_p                             240.588
adytil_p                             216.607
signal_corr_p                        294.085
rholambdaf_p                         297.440
rhomuup_p                            354.352
rhog_p                               259.473
rhomuzstar_p                         238.067
rhoepsil_p                           232.318
rhosigma_p                           633.087
rhozetac_p                           153.082
rhozetai_p                           279.828
rhoterm_p                            286.878
stdsigma2_p                          381.259
stdsigma1_p                          732.920


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.009            0.002            0.000            0.004            0.012            0.010
SE_e_muup                                   0.004            0.000            0.000            0.107            0.141            0.137
SE_e_g                                      0.019            0.001            0.000            0.559            0.587            0.594
SE_e_muzstar                                0.005            0.000            0.000            0.555            0.577            0.577
SE_e_gamma                                  0.003            0.000            0.000            0.694            0.707            0.694
SE_e_epsil                                  0.004            0.000            0.000            0.790            0.769            0.758
SE_e_xp                                     1.006            0.077            0.000            0.618            0.676            0.713
SE_e_zetac                                  0.019            0.003            0.001            0.821            0.827            0.833
SE_e_zetai                                  0.027            0.003            0.000            0.515            0.531            0.539
SE_e_term                                   0.003            0.001            0.603            0.978            0.980            0.982
SE_EOBS_networth_rgd_cmr14_obs              0.052            0.005            0.000            0.640            0.650            0.661
xiw_p                                       0.837            0.035            0.000            0.217            0.241            0.257
b_p                                         0.794            0.039            0.000            0.550            0.537            0.520
Fomegabar_p                                 0.009            0.004            0.000            0.007            0.048            0.124
mu_p                                        0.259            0.076            0.000            0.002            0.024            0.079
sigmaa_p                                    0.359            0.147            0.063            0.926            0.939            0.944
Sdoupr_p                                    9.654            1.719            0.000            0.174            0.146            0.117
xip_p                                       0.788            0.034            0.000            0.109            0.161            0.171
aptil_p                                     1.686            0.144            0.000            0.110            0.173            0.218
rhotil_p                                    0.747            0.028            0.000            0.385            0.427            0.426
iota_p                                      0.865            0.054            0.000            0.649            0.629            0.582
iotaw_p                                     0.121            0.053            0.000            0.807            0.812            0.804
iotamu_p                                    0.903            0.038            0.000            0.447            0.455            0.487
adytil_p                                    0.336            0.099            0.000            0.274            0.270            0.272
signal_corr_p                               0.362            0.107            0.000            0.061            0.078            0.073
rholambdaf_p                                0.905            0.026            0.000            0.018            0.023            0.021
rhomuup_p                                   0.984            0.008            0.000            0.137            0.165            0.183
rhog_p                                      0.928            0.020            0.000            0.124            0.163            0.153
rhomuzstar_p                                0.340            0.083            0.000            0.729            0.748            0.742
rhoepsil_p                                  0.850            0.036            0.000            0.062            0.060            0.019
rhosigma_p                                  0.964            0.024            0.000            0.146            0.212            0.255
rhozetac_p                                  0.612            0.144            0.000            0.039            0.056            0.063
rhozetai_p                                  0.174            0.087            0.000            0.822            0.827            0.828
rhoterm_p                                   0.955            0.020            0.000            0.677            0.702            0.725
stdsigma2_p                                 0.023            0.002            0.000            0.175            0.291            0.395
stdsigma1_p                                 0.005            0.006            0.000            0.000            0.000            0.007


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -461.034717.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.8357      0.7803      0.8957   beta        0.1000
b_p                           0.500       0.7918      0.7271      0.8526   beta        0.1000
Fomegabar_p                   0.007       0.0090      0.0036      0.0155   beta        0.0037
mu_p                          0.275       0.2604      0.1278      0.3808   beta        0.1500
sigmaa_p                      1.000       0.3674      0.1381      0.5849   norm        1.0000
Sdoupr_p                      5.000       9.6795      6.6407     12.2683   norm        3.0000
xip_p                         0.500       0.7842      0.7307      0.8389   beta        0.1000
aptil_p                       1.500       1.6939      1.4611      1.9374   norm        0.2500
rhotil_p                      0.750       0.7473      0.7021      0.7914   beta        0.1000
iota_p                        0.500       0.8632      0.7735      0.9506   beta        0.1500
iotaw_p                       0.500       0.1232      0.0391      0.2048   beta        0.1500
iotamu_p                      0.500       0.9044      0.8421      0.9628   beta        0.1500
adytil_p                      0.250       0.3329      0.1730      0.4932   norm        0.1000
signal_corr_p                 0.000       0.3659      0.1939      0.5495   norm        0.5000
rholambdaf_p                  0.500       0.9055      0.8631      0.9464   beta        0.2000
rhomuup_p                     0.500       0.9841      0.9723      0.9954   beta        0.2000
rhog_p                        0.500       0.9279      0.8972      0.9607   beta        0.2000
rhomuzstar_p                  0.500       0.3389      0.2020      0.4776   beta        0.2000
rhoepsil_p                    0.500       0.8506      0.7968      0.9115   beta        0.2000
rhosigma_p                    0.500       0.9605      0.9204      0.9945   beta        0.2000
rhozetac_p                    0.500       0.6216      0.4062      0.8508   beta        0.2000
rhozetai_p                    0.500       0.1752      0.0311      0.3118   beta        0.2000
rhoterm_p                     0.500       0.9563      0.9279      0.9886   beta        0.2000
stdsigma2_p                   0.001       0.0230      0.0192      0.0267   invg2       0.0012
stdsigma1_p                   0.002       0.0061      0.0004      0.0207   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0088      0.0054      0.0122   invg2       0.0033
e_muup                        0.002       0.0038      0.0033      0.0043   invg2       0.0033
e_g                           0.002       0.0186      0.0163      0.0208   invg2       0.0033
e_muzstar                     0.002       0.0049      0.0042      0.0056   invg2       0.0033
e_gamma                       0.002       0.0032      0.0025      0.0039   invg2       0.0033
e_epsil                       0.002       0.0045      0.0040      0.0051   invg2       0.0033
e_xp                          0.583       1.0059      0.8726      1.1250   invg2       0.8250
e_zetac                       0.002       0.0185      0.0133      0.0232   invg2       0.0033
e_zetai                       0.002       0.0269      0.0223      0.0316   invg2       0.0033
e_term                        0.002       0.0034      0.0018      0.0049   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0520      0.0440      0.0599   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 55h28m08s
