Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.767386
credit_rgd_obs         		 1.07684
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.788831
h                      		 1.01373
hours_cmr14_obs        		 -754.285
i                      		 0.798323
gdpdef_obs             		 0.957314
igid_rim_obs           		 1.20737
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.378217
pitarget               		 1.00601
baag10_obs             		 0.491877
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.8712
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.230605
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.32613
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda =    0.11111; f =          326.2611456
lambda =   0.037037; f =          326.1673760
lambda =   0.012346; f =          326.1593750
Norm of dx    0.27942
----
Improvement on iteration 160 =        0.000626088
-----------------
f at the beginning of new iteration,       326.1593750326
Correct for low angle: 0.00134002
Predicted improvement:        0.107717799
lambda =          1; f =          349.3770006
lambda =    0.33333; f =          327.6773827
lambda =    0.11111; f =          326.2905324
lambda =   0.037037; f =          326.1682017
lambda =   0.012346; f =          326.1586542
lambda =  0.0041152; f =          326.1587353
lambda =  0.0079555; f =          326.1584977
Norm of dx    0.25384
----
Improvement on iteration 161 =        0.000877315
-----------------
f at the beginning of new iteration,       326.1584977177
Predicted improvement:        0.026053092
lambda =          1; f =          326.1303863
Norm of dx    0.22907
----
Improvement on iteration 162 =        0.028111443
-----------------
f at the beginning of new iteration,       326.1303862743
Correct for low angle: 0.00262352
Predicted improvement:        0.012090668
lambda =          1; f =          326.3114287
lambda =    0.33333; f =          326.1449533
lambda =    0.11111; f =          326.1302076
lambda =   0.037037; f =          326.1297691
Norm of dx   0.079331
----
Improvement on iteration 163 =        0.000617181
-----------------
f at the beginning of new iteration,       326.1297690936
Correct for low angle: 0.00257678
Predicted improvement:        0.010175626
lambda =          1; f =          326.4153761
lambda =    0.33333; f =          326.1563816
lambda =    0.11111; f =          326.1313109
lambda =   0.037037; f =          326.1294789
Norm of dx   0.073721
----
Improvement on iteration 164 =        0.000290205
-----------------
f at the beginning of new iteration,       326.1294788881
Correct for low angle: 0.00145666
Predicted improvement:        0.015659332
lambda =          1; f =          326.7670911
lambda =    0.33333; f =          326.1973735
lambda =    0.11111; f =          326.1346540
lambda =   0.037037; f =          326.1292086
lambda =   0.012346; f =          326.1291650
lambda =   0.023866; f =          326.1290742
Norm of dx   0.069502
----
Improvement on iteration 165 =        0.000404716
-----------------
f at the beginning of new iteration,       326.1290741718
Correct for low angle: 0.00225006
Predicted improvement:        0.008498994
lambda =          1; f =          326.4140577
lambda =    0.33333; f =          326.1556746
lambda =    0.11111; f =          326.1308748
lambda =   0.037037; f =          326.1289077
lambda =   0.012346; f =          326.1289342
Norm of dx   0.054272
----
Improvement on iteration 166 =        0.000166475
-----------------
f at the beginning of new iteration,       326.1289076966
Correct for low angle: 0.00227862
Predicted improvement:        0.007209586
lambda =          1; f =          326.2325544
lambda =    0.33333; f =          326.1373125
lambda =    0.11111; f =          326.1286810
lambda =   0.037037; f =          326.1284909
lambda =   0.071599; f =          326.1284103
Norm of dx   0.034865
----
Improvement on iteration 167 =        0.000497361
-----------------
f at the beginning of new iteration,       326.1284103358
Correct for low angle: 0.00187062
Predicted improvement:        0.007651396
lambda =          1; f =          326.2484521
lambda =    0.33333; f =          326.1380840
lambda =    0.11111; f =          326.1284415
lambda =   0.037037; f =          326.1280722
Norm of dx   0.030253
----
Improvement on iteration 168 =        0.000338152
-----------------
f at the beginning of new iteration,       326.1280721835
Predicted improvement:        0.003273466
lambda =          1; f =          326.1273840
lambda =    0.33333; f =          326.1267336
Norm of dx   0.071023
----
Improvement on iteration 169 =        0.001338573
-----------------
f at the beginning of new iteration,       326.1267336100
Correct for low angle: 0.00300068
Predicted improvement:        0.003603257
lambda =          1; f =          326.1664011
lambda =    0.33333; f =          326.1294893
lambda =    0.11111; f =          326.1264596
Norm of dx   0.028034
----
Improvement on iteration 170 =        0.000273962
-----------------
f at the beginning of new iteration,       326.1264596481
Correct for low angle: 0.00168574
Predicted improvement:        0.004994955
lambda =          1; f =          326.1654477
lambda =    0.33333; f =          326.1286371
lambda =    0.11111; f =          326.1260223
Norm of dx   0.016278
----
Improvement on iteration 171 =        0.000437324
-----------------
f at the beginning of new iteration,       326.1260223244
Correct for low angle: 0.00349699
Predicted improvement:        0.001600140
lambda =          1; f =          326.1294549
lambda =    0.33333; f =          326.1256341
Norm of dx   0.012822
----
Improvement on iteration 172 =        0.000388205
-----------------
f at the beginning of new iteration,       326.1256341197
Correct for low angle: 0.00179938
Predicted improvement:        0.002337203
lambda =          1; f =          326.1312683
lambda =    0.33333; f =          326.1253000
lambda =    0.11111; f =          326.1252806
Norm of dx  0.0067982
----
Improvement on iteration 173 =        0.000353544
-----------------
f at the beginning of new iteration,       326.1252805753
Correct for low angle: 0.00101595
Predicted improvement:        0.004113463
lambda =          1; f =          326.3142577
lambda =    0.33333; f =          326.1437669
lambda =    0.11111; f =          326.1268086
lambda =   0.037037; f =          326.1252859
lambda =   0.012346; f =          326.1252268
Norm of dx   0.027622
----
Improvement on iteration 174 =        0.000053824
-----------------
f at the beginning of new iteration,       326.1252267508
Correct for low angle: 0.0029653
Predicted improvement:        0.001044472
lambda =          1; f =          326.1480110
lambda =    0.33333; f =          326.1273957
lambda =    0.11111; f =          326.1253605
lambda =   0.037037; f =          326.1252063
lambda =   0.012346; f =          326.1252127
Norm of dx   0.019471
----
Improvement on iteration 175 =        0.000020412
-----------------
f at the beginning of new iteration,       326.1252063384
Predicted improvement:        0.000450219
lambda =          1; f =          326.1246291
Norm of dx  0.0084462
----
Improvement on iteration 176 =        0.000577275
-----------------
f at the beginning of new iteration,       326.1246290634
Correct for low angle: 0.00184536
Predicted improvement:        0.000530114
lambda =          1; f =          326.1466005
lambda =    0.33333; f =          326.1269049
lambda =    0.11111; f =          326.1248379
lambda =   0.037037; f =          326.1246380
lambda =   0.012346; f =          326.1246253
lambda =  0.0041152; f =          326.1246271
Norm of dx   0.013676
----
Improvement on iteration 177 =        0.000003758
-----------------
f at the beginning of new iteration,       326.1246253050
Predicted improvement:        0.000126799
lambda =          1; f =          326.1244352
lambda =     1.9332; f =          326.1244747
Norm of dx  0.0067739
----
Improvement on iteration 178 =        0.000190139
-----------------
f at the beginning of new iteration,       326.1244351661
Correct for low angle: 0.00107961
Predicted improvement:        0.000684698
lambda =          1; f =          326.1327829
lambda =    0.33333; f =          326.1251107
lambda =    0.11111; f =          326.1244293
lambda =   0.037037; f =          326.1244076
Norm of dx  0.0058231
----
Improvement on iteration 179 =        0.000027532
-----------------
f at the beginning of new iteration,       326.1244076340
Correct for low angle: 0.00114377
Predicted improvement:        0.000752931
lambda =          1; f =          326.1776182
lambda =    0.33333; f =          326.1300309
lambda =    0.11111; f =          326.1249792
lambda =   0.037037; f =          326.1244549
lambda =   0.012346; f =          326.1244075
lambda =  0.0041152; f =          326.1244059
lambda =  0.0013717; f =          326.1244069
Norm of dx      0.014
----
Improvement on iteration 180 =        0.000001781
-----------------
f at the beginning of new iteration,       326.1244058529
Correct for low angle: 0.00230527
Predicted improvement:        0.000360864
lambda =          1; f =          326.1454223
lambda =    0.33333; f =          326.1266364
lambda =    0.11111; f =          326.1246294
lambda =   0.037037; f =          326.1244230
lambda =   0.012346; f =          326.1244052
lambda =  0.0041152; f =          326.1244049
Norm of dx  0.0097416
----
Improvement on iteration 181 =        0.000000921
-----------------
f at the beginning of new iteration,       326.1244049316
Correct for low angle: 0.00339422
Predicted improvement:        0.000042162
lambda =          1; f =          326.1244567
lambda =    0.33333; f =          326.1243950
Norm of dx  0.0015875
----
Improvement on iteration 182 =        0.000009932
-----------------
f at the beginning of new iteration,       326.1243949991
Correct for low angle: 0.00171082
Predicted improvement:        0.000200064
lambda =          1; f =          326.1284166
lambda =    0.33333; f =          326.1247026
lambda =    0.11111; f =          326.1243816
Norm of dx   0.006054
----
Improvement on iteration 183 =        0.000013404
-----------------
f at the beginning of new iteration,       326.1243815951
Correct for low angle: 0.000784845
Predicted improvement:        0.000615880
lambda =          1; f =          326.1340447
lambda =    0.33333; f =          326.1252398
lambda =    0.11111; f =          326.1244090
lambda =   0.037037; f =          326.1243621
Norm of dx  0.0059056
----
Improvement on iteration 184 =        0.000019461
-----------------
f at the beginning of new iteration,       326.1243621345
Correct for low angle: 0.00122984
Predicted improvement:        0.000117859
lambda =          1; f =          326.1266275
lambda =    0.33333; f =          326.1245953
lambda =    0.11111; f =          326.1243823
lambda =   0.037037; f =          326.1243625
lambda =   0.012346; f =          326.1243615
lambda =  0.0041152; f =          326.1243619
lambda =  0.0013717; f =          326.1243620
Norm of dx  0.0032903
----
Improvement on iteration 185 =        0.000000598
-----------------
f at the beginning of new iteration,       326.1243615369
Correct for low angle: 0.00185961
Predicted improvement:        0.000115160
lambda =          1; f =          326.1279540
lambda =    0.33333; f =          326.1247526
lambda =    0.11111; f =          326.1244031
lambda =   0.037037; f =          326.1243655
lambda =   0.012346; f =          326.1243618
lambda =  0.0041152; f =          326.1243615
lambda =  0.0013717; f =          326.1243615
lambda = 0.00045725; f =          326.1243615
lambda = 0.00015242; f =          326.1243615
lambda = 5.0805e-05; f =          326.1243615
lambda = 1.6935e-05; f =          326.1243615
lambda = 3.2739e-05; f =          326.1243615
lambda = 2.2044e-05; f =          326.1243615
lambda = 1.7388e-05; f =          326.1243615
lambda =  1.707e-05; f =          326.1243615
lambda =  1.726e-05; f =          326.1243615
Norm of dx  0.0045932
----
Improvement on iteration 186 =        0.000000041
improvement < crit termination
warning: possible inaccuracy in H matrix

Final value of minus the log posterior (or likelihood):326.124361 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 326.124361

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.8864  0.0424 beta  0.1000 
b_p                      0.500   0.8182  0.0598 beta  0.1000 
Fomegabar_p              0.007   0.0081  0.0033 beta  0.0037 
mu_p                     0.275   0.2473  0.0758 beta  0.1500 
sigmaa_p                 1.000   0.3014  0.0789 norm  1.0000 
Sdoupr_p                 5.000   9.4291  1.6386 norm  3.0000 
xip_p                    0.500   0.7867  0.0308 beta  0.1000 
aptil_p                  1.500   1.6533  0.1451 norm  0.2500 
rhotil_p                 0.750   0.7576  0.0334 beta  0.1000 
iota_p                   0.500   0.8852  0.0538 beta  0.1500 
iotaw_p                  0.500   0.0806  0.0561 beta  0.1500 
iotamu_p                 0.500   0.9280  0.0341 beta  0.1500 
adytil_p                 0.250   0.3449  0.1008 norm  0.1000 
signal_corr_p            0.000   0.3748  0.0979 norm  0.5000 
rholambdaf_p             0.500   0.8978  0.0344 beta  0.2000 
rhomuup_p                0.500   0.9880  0.0062 beta  0.2000 
rhog_p                   0.500   0.9260  0.0190 beta  0.2000 
rhomuzstar_p             0.500   0.3525  0.0844 beta  0.2000 
rhoepsil_p               0.500   0.8314  0.0378 beta  0.2000 
rhosigma_p               0.500   0.9862  0.0106 beta  0.2000 
rhozetac_p               0.500   0.4656  0.3616 beta  0.2000 
rhozetai_p               0.500   0.1215  0.0778 beta  0.2000 
rhoterm_p                0.500   0.9657  0.0259 beta  0.2000 
stdsigma2_p              0.001   0.0227  0.0018 invg2 0.0012 
stdsigma1_p              0.002   0.0010  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0076  0.0018 invg2 0.0033 
e_muup                   0.002   0.0038  0.0003 invg2 0.0033 
e_g                      0.002   0.0183  0.0013 invg2 0.0033 
e_muzstar                0.002   0.0047  0.0004 invg2 0.0033 
e_gamma                  0.002   0.0031  0.0004 invg2 0.0033 
e_epsil                  0.002   0.0044  0.0003 invg2 0.0033 
e_xp                     0.583   0.9748  0.0707 invg2 0.8250 
e_zetac                  0.002   0.0180  0.0040 invg2 0.0033 
e_zetai                  0.002   0.0244  0.0024 invg2 0.0033 
e_term                   0.002   0.0027  0.0012 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0515  0.0047 invg  5.0000 


Log data density [Laplace approximation] is -459.298425.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 23.658%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         394.459
SE_e_muup                            196.757
SE_e_g                               207.653
SE_e_muzstar                         256.089
SE_e_gamma                           243.959
SE_e_epsil                           194.557
SE_e_xp                              215.038
SE_e_zetac                           263.242
SE_e_zetai                           261.978
SE_e_term                            260.501
SE_EOBS_networth_rgd_cmr14_obs       214.724
xiw_p                                313.552
b_p                                  301.919
Fomegabar_p                          424.291
mu_p                                 351.868
sigmaa_p                             390.268
Sdoupr_p                             220.458
xip_p                                321.832
aptil_p                              235.548
rhotil_p                             201.406
iota_p                               202.943
iotaw_p                              337.733
iotamu_p                             217.724
adytil_p                             165.618
signal_corr_p                        209.882
rholambdaf_p                         264.338
rhomuup_p                            349.474
rhog_p                               248.043
rhomuzstar_p                         206.013
rhoepsil_p                           250.438
rhosigma_p                           609.560
rhozetac_p                           176.614
rhozetai_p                           215.043
rhoterm_p                            189.382
stdsigma2_p                          255.587
stdsigma1_p                          594.456


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.009            0.002            0.159            0.943            0.947            0.947
SE_e_muup                                   0.004            0.000            0.000            0.613            0.603            0.581
SE_e_g                                      0.019            0.001            0.000            0.046            0.048            0.058
SE_e_muzstar                                0.005            0.000            0.000            0.151            0.203            0.220
SE_e_gamma                                  0.003            0.000            0.000            0.783            0.799            0.809
SE_e_epsil                                  0.005            0.000            0.000            0.546            0.554            0.491
SE_e_xp                                     1.000            0.074            0.000            0.348            0.327            0.345
SE_e_zetac                                  0.019            0.003            0.000            0.216            0.247            0.250
SE_e_zetai                                  0.026            0.003            0.000            0.358            0.391            0.360
SE_e_term                                   0.003            0.001            0.000            0.146            0.193            0.220
SE_EOBS_networth_rgd_cmr14_obs              0.052            0.005            0.000            0.239            0.284            0.301
xiw_p                                       0.846            0.030            0.000            0.281            0.328            0.348
b_p                                         0.798            0.039            0.000            0.322            0.369            0.367
Fomegabar_p                                 0.009            0.002            0.000            0.017            0.055            0.107
mu_p                                        0.247            0.053            0.000            0.016            0.040            0.073
sigmaa_p                                    0.336            0.109            0.073            0.923            0.931            0.933
Sdoupr_p                                    9.754            1.643            0.000            0.530            0.547            0.541
xip_p                                       0.787            0.033            0.000            0.276            0.309            0.302
aptil_p                                     1.683            0.139            0.000            0.734            0.753            0.740
rhotil_p                                    0.747            0.027            0.000            0.225            0.236            0.182
iota_p                                      0.868            0.053            0.000            0.287            0.242            0.202
iotaw_p                                     0.114            0.048            0.000            0.298            0.307            0.337
iotamu_p                                    0.907            0.037            0.000            0.572            0.573            0.534
adytil_p                                    0.329            0.098            0.000            0.100            0.094            0.090
signal_corr_p                               0.365            0.099            0.000            0.007            0.012            0.013
rholambdaf_p                                0.905            0.025            0.002            0.839            0.845            0.842
rhomuup_p                                   0.983            0.008            0.000            0.730            0.741            0.745
rhog_p                                      0.930            0.019            0.000            0.268            0.227            0.129
rhomuzstar_p                                0.345            0.082            0.000            0.263            0.299            0.320
rhoepsil_p                                  0.845            0.037            0.000            0.428            0.373            0.380
rhosigma_p                                  0.968            0.021            0.000            0.340            0.416            0.401
rhozetac_p                                  0.595            0.150            0.000            0.311            0.307            0.269
rhozetai_p                                  0.173            0.081            0.000            0.007            0.007            0.003
rhoterm_p                                   0.955            0.019            0.000            0.116            0.144            0.161
stdsigma2_p                                 0.023            0.002            0.000            0.106            0.135            0.151
stdsigma1_p                                 0.003            0.002            0.000            0.008            0.034            0.057


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -459.389304.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.8453      0.7977      0.8958   beta        0.1000
b_p                           0.500       0.7981      0.7317      0.8619   beta        0.1000
Fomegabar_p                   0.007       0.0087      0.0050      0.0127   beta        0.0037
mu_p                          0.275       0.2452      0.1595      0.3249   beta        0.1500
sigmaa_p                      1.000       0.3333      0.1608      0.5099   norm        1.0000
Sdoupr_p                      5.000       9.7252      7.0511     12.4612   norm        3.0000
xip_p                         0.500       0.7860      0.7358      0.8370   beta        0.1000
aptil_p                       1.500       1.6858      1.4597      1.9081   norm        0.2500
rhotil_p                      0.750       0.7474      0.7020      0.7900   beta        0.1000
iota_p                        0.500       0.8692      0.7868      0.9505   beta        0.1500
iotaw_p                       0.500       0.1150      0.0408      0.1899   beta        0.1500
iotamu_p                      0.500       0.9063      0.8489      0.9638   beta        0.1500
adytil_p                      0.250       0.3250      0.1699      0.4944   norm        0.1000
signal_corr_p                 0.000       0.3670      0.1987      0.5205   norm        0.5000
rholambdaf_p                  0.500       0.9042      0.8675      0.9467   beta        0.2000
rhomuup_p                     0.500       0.9838      0.9729      0.9955   beta        0.2000
rhog_p                        0.500       0.9296      0.8958      0.9602   beta        0.2000
rhomuzstar_p                  0.500       0.3473      0.2129      0.4853   beta        0.2000
rhoepsil_p                    0.500       0.8439      0.7881      0.9053   beta        0.2000
rhosigma_p                    0.500       0.9666      0.9339      0.9958   beta        0.2000
rhozetac_p                    0.500       0.6014      0.3695      0.8357   beta        0.2000
rhozetai_p                    0.500       0.1709      0.0416      0.3021   beta        0.2000
rhoterm_p                     0.500       0.9556      0.9263      0.9858   beta        0.2000
stdsigma2_p                   0.001       0.0233      0.0202      0.0264   invg2       0.0012
stdsigma1_p                   0.002       0.0023      0.0004      0.0045   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0086      0.0054      0.0121   invg2       0.0033
e_muup                        0.002       0.0038      0.0033      0.0042   invg2       0.0033
e_g                           0.002       0.0186      0.0164      0.0209   invg2       0.0033
e_muzstar                     0.002       0.0049      0.0042      0.0055   invg2       0.0033
e_gamma                       0.002       0.0032      0.0025      0.0039   invg2       0.0033
e_epsil                       0.002       0.0045      0.0040      0.0050   invg2       0.0033
e_xp                          0.583       0.9985      0.8742      1.1146   invg2       0.8250
e_zetac                       0.002       0.0189      0.0135      0.0239   invg2       0.0033
e_zetai                       0.002       0.0264      0.0221      0.0308   invg2       0.0033
e_term                        0.002       0.0034      0.0018      0.0049   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0523      0.0444      0.0599   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 44h54m18s
