Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.557593
credit_rgd_obs         		 0.909733
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.489775
h                      		 1.01373
hours_cmr14_obs        		 -771.593
i                      		 0.798323
gdpdef_obs             		 0.458081
igid_rim_obs           		 0.953723
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.428793
pitarget               		 1.00601
baag10_obs             		 0.617511
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.605654
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.361386
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.352074
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Improvement on iteration 134 =        0.001430071
-----------------
f at the beginning of new iteration,       335.0504900043
Correct for low angle: 0.000437933
Predicted improvement:        0.000066711
lambda =          1; f =          335.0587779
lambda =    0.33333; f =          335.0514770
lambda =    0.11111; f =          335.0506242
lambda =   0.037037; f =          335.0505132
lambda =   0.012346; f =          335.0504953
lambda =  0.0041152; f =          335.0504915
lambda =  0.0013717; f =          335.0504905
lambda = 0.00045725; f =          335.0504902
lambda = 0.00015242; f =          335.0504901
lambda = 5.0805e-05; f =          335.0504900
lambda = 1.6935e-05; f =          335.0504900
lambda =  5.645e-06; f =          335.0504900
lambda = 1.8817e-06; f =          335.0504900
lambda = 6.2723e-07; f =          335.0504900
lambda = 1.2125e-06; f =          335.0504900
lambda = 8.1646e-07; f =          335.0504900
lambda = 6.4398e-07; f =          335.0504900
lambda = 6.3221e-07; f =          335.0504900
Norm of dx  0.0037525
Cliff.  Perturbing search direction.
Correct for low angle: 0.00398617
Predicted improvement:        0.000103428
lambda =          1; f =          335.0586063
lambda =    0.33333; f =          335.0513894
lambda =    0.11111; f =          335.0505888
lambda =   0.037037; f =          335.0505006
lambda =   0.012346; f =          335.0504911
lambda =  0.0041152; f =          335.0504901
lambda =  0.0013717; f =          335.0504900
lambda = 0.00045725; f =          335.0504900
lambda = 0.00015242; f =          335.0504900
lambda = 5.0805e-05; f =          335.0504900
lambda = 1.6935e-05; f =          335.0504900
lambda =  5.645e-06; f =          335.0504900
lambda = 1.0913e-05; f =          335.0504900
lambda = 7.3481e-06; f =          335.0504900
lambda = 5.7958e-06; f =          335.0504900
Norm of dx  0.0058177

badg2 =

     0

----
Improvement on iteration 135 =        0.000000006
improvement < crit termination

Final value of minus the log posterior (or likelihood):335.050490 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 335.050490

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.6950  0.0368 beta  0.1000 
b_p                      0.500   0.8311  0.0303 beta  0.1000 
Fomegabar_p              0.007   0.0102  0.0039 beta  0.0037 
mu_p                     0.275   0.1824  0.0538 beta  0.1500 
sigmaa_p                 1.000   2.7871  0.6454 norm  1.0000 
Sdoupr_p                 5.000   9.2861  1.4878 norm  3.0000 
xip_p                    0.500   0.8190  0.0203 beta  0.1000 
aptil_p                  1.500   2.1212  0.1733 norm  0.2500 
rhotil_p                 0.750   0.8954  0.0128 beta  0.1000 
iota_p                   0.500   0.8754  0.0560 beta  0.1500 
iotaw_p                  0.500   0.6595  0.1366 beta  0.1500 
iotamu_p                 0.500   0.9392  0.0287 beta  0.1500 
adytil_p                 0.250   0.3401  0.0991 norm  0.1000 
signal_corr_p            0.000   0.3584  0.0921 norm  0.5000 
rholambdaf_p             0.500   0.9898  0.0056 beta  0.2000 
rhomuup_p                0.500   0.8862  0.0465 beta  0.2000 
rhog_p                   0.500   0.9867  0.0103 beta  0.2000 
rhomuzstar_p             0.500   0.0365  0.0276 beta  0.2000 
rhoepsil_p               0.500   0.9846  0.0093 beta  0.2000 
rhosigma_p               0.500   0.9761  0.0107 beta  0.2000 
rhozetac_p               0.500   0.8618  0.0329 beta  0.2000 
rhozetai_p               0.500   0.1818  0.1230 beta  0.2000 
rhoterm_p                0.500   0.9538  0.0725 beta  0.2000 
stdsigma2_p              0.001   0.0262  0.0023 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0168  0.0024 invg2 0.0033 
e_muup                   0.002   0.0041  0.0003 invg2 0.0033 
e_g                      0.002   0.0203  0.0018 invg2 0.0033 
e_muzstar                0.002   0.0100  0.0009 invg2 0.0033 
e_gamma                  0.002   0.0046  0.0006 invg2 0.0033 
e_epsil                  0.002   0.0062  0.0005 invg2 0.0033 
e_xp                     0.583   0.3792  0.0287 invg2 0.8250 
e_zetac                  0.002   0.0254  0.0036 invg2 0.0033 
e_zetai                  0.002   0.0184  0.0028 invg2 0.0033 
e_term                   0.002   0.0018  0.0020 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0534  0.0046 invg  5.0000 


Log data density [Laplace approximation] is -465.604818.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 23.255%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         217.542
SE_e_muup                            238.455
SE_e_g                               213.583
SE_e_muzstar                         237.364
SE_e_gamma                           203.101
SE_e_epsil                           191.770
SE_e_xp                              187.156
SE_e_zetac                           301.364
SE_e_zetai                           193.395
SE_e_term                            163.285
SE_EOBS_networth_rgd_cmr14_obs       241.140
xiw_p                                229.887
b_p                                  287.552
Fomegabar_p                          487.817
mu_p                                 562.986
sigmaa_p                             185.875
Sdoupr_p                             212.241
xip_p                                233.583
aptil_p                              196.076
rhotil_p                             182.280
iota_p                               253.428
iotaw_p                              190.048
iotamu_p                             204.689
adytil_p                             185.923
signal_corr_p                        223.224
rholambdaf_p                         258.573
rhomuup_p                            175.647
rhog_p                               325.638
rhomuzstar_p                         307.878
rhoepsil_p                           438.396
rhosigma_p                           301.061
rhozetac_p                           289.828
rhozetai_p                           200.203
rhoterm_p                             96.560
stdsigma2_p                          260.900
stdsigma1_p                          517.498


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.017            0.002            0.000            0.386            0.381            0.382
SE_e_muup                                   0.004            0.000            0.000            0.702            0.734            0.752
SE_e_g                                      0.021            0.002            0.067            0.901            0.908            0.906
SE_e_muzstar                                0.011            0.001            0.000            0.489            0.500            0.496
SE_e_gamma                                  0.005            0.001            0.000            0.317            0.296            0.261
SE_e_epsil                                  0.006            0.000            0.000            0.375            0.353            0.305
SE_e_xp                                     0.385            0.029            0.000            0.634            0.627            0.562
SE_e_zetac                                  0.027            0.004            0.000            0.108            0.181            0.223
SE_e_zetai                                  0.020            0.003            0.000            0.413            0.412            0.379
SE_e_term                                   0.002            0.001            0.014            0.839            0.865            0.884
SE_EOBS_networth_rgd_cmr14_obs              0.055            0.005            0.000            0.192            0.226            0.176
xiw_p                                       0.686            0.035            0.000            0.009            0.012            0.008
b_p                                         0.831            0.032            0.257            0.951            0.961            0.965
Fomegabar_p                                 0.011            0.004            0.000            0.000            0.000            0.005
mu_p                                        0.187            0.054            0.000            0.000            0.000            0.007
sigmaa_p                                    2.916            0.681            0.029            0.869            0.881            0.887
Sdoupr_p                                    9.088            1.509            0.000            0.734            0.758            0.749
xip_p                                       0.815            0.021            0.000            0.230            0.241            0.232
aptil_p                                     2.167            0.163            0.000            0.001            0.002            0.001
rhotil_p                                    0.896            0.012            0.000            0.189            0.209            0.234
iota_p                                      0.853            0.062            0.000            0.471            0.479            0.474
iotaw_p                                     0.621            0.130            0.000            0.082            0.113            0.115
iotamu_p                                    0.926            0.030            0.000            0.531            0.509            0.487
adytil_p                                    0.347            0.096            0.000            0.326            0.335            0.356
signal_corr_p                               0.351            0.095            0.000            0.794            0.811            0.798
rholambdaf_p                                0.987            0.006            0.027            0.901            0.915            0.918
rhomuup_p                                   0.873            0.045            0.000            0.036            0.045            0.070
rhog_p                                      0.975            0.015            0.000            0.245            0.284            0.282
rhomuzstar_p                                0.059            0.034            0.000            0.313            0.354            0.344
rhoepsil_p                                  0.971            0.016            0.000            0.007            0.011            0.015
rhosigma_p                                  0.969            0.013            0.000            0.330            0.372            0.420
rhozetac_p                                  0.853            0.037            0.000            0.773            0.810            0.827
rhozetai_p                                  0.268            0.126            0.000            0.163            0.170            0.175
rhoterm_p                                   0.944            0.022            0.000            0.622            0.675            0.717
stdsigma2_p                                 0.027            0.002            0.000            0.000            0.000            0.001
stdsigma1_p                                 0.003            0.002            0.000            0.045            0.109            0.183


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -465.947971.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.6853      0.6304      0.7453   beta        0.1000
b_p                           0.500       0.8316      0.7768      0.8807   beta        0.1000
Fomegabar_p                   0.007       0.0103      0.0042      0.0157   beta        0.0037
mu_p                          0.275       0.1945      0.1084      0.2747   beta        0.1500
sigmaa_p                      1.000       2.9041      1.7907      3.9715   norm        1.0000
Sdoupr_p                      5.000       9.0560      6.6722     11.4200   norm        3.0000
xip_p                         0.500       0.8153      0.7837      0.8484   beta        0.1000
aptil_p                       1.500       2.1706      1.8893      2.4399   norm        0.2500
rhotil_p                      0.750       0.8955      0.8765      0.9160   beta        0.1000
iota_p                        0.500       0.8532      0.7628      0.9513   beta        0.1500
iotaw_p                       0.500       0.6241      0.4232      0.8458   beta        0.1500
iotamu_p                      0.500       0.9247      0.8794      0.9733   beta        0.1500
adytil_p                      0.250       0.3483      0.1827      0.5027   norm        0.1000
signal_corr_p                 0.000       0.3438      0.1872      0.4934   norm        0.5000
rholambdaf_p                  0.500       0.9871      0.9782      0.9963   beta        0.2000
rhomuup_p                     0.500       0.8718      0.7951      0.9446   beta        0.2000
rhog_p                        0.500       0.9748      0.9543      0.9958   beta        0.2000
rhomuzstar_p                  0.500       0.0588      0.0076      0.1121   beta        0.2000
rhoepsil_p                    0.500       0.9719      0.9489      0.9950   beta        0.2000
rhosigma_p                    0.500       0.9698      0.9499      0.9907   beta        0.2000
rhozetac_p                    0.500       0.8536      0.7983      0.9156   beta        0.2000
rhozetai_p                    0.500       0.2762      0.0655      0.4762   beta        0.2000
rhoterm_p                     0.500       0.9457      0.9123      0.9782   beta        0.2000
stdsigma2_p                   0.001       0.0273      0.0233      0.0313   invg2       0.0012
stdsigma1_p                   0.002       0.0021      0.0004      0.0039   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0171      0.0134      0.0210   invg2       0.0033
e_muup                        0.002       0.0042      0.0037      0.0047   invg2       0.0033
e_g                           0.002       0.0209      0.0177      0.0239   invg2       0.0033
e_muzstar                     0.002       0.0106      0.0090      0.0122   invg2       0.0033
e_gamma                       0.002       0.0047      0.0037      0.0057   invg2       0.0033
e_epsil                       0.002       0.0063      0.0056      0.0071   invg2       0.0033
e_xp                          0.583       0.3857      0.3425      0.4362   invg2       0.8250
e_zetac                       0.002       0.0275      0.0211      0.0340   invg2       0.0033
e_zetai                       0.002       0.0197      0.0150      0.0246   invg2       0.0033
e_term                        0.002       0.0021      0.0011      0.0031   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0546      0.0468      0.0626   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 86h38m24s
