Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.713955
credit_rgd_obs         		 1.04988
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.717699
h                      		 1.01373
hours_cmr14_obs        		 -752.464
i                      		 0.798323
gdpdef_obs             		 0.617001
igid_rim_obs           		 0.871252
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.441237
pitarget               		 1.00601
baag10_obs             		 0.531399
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.28276
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.348325
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.383485
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
-----------------
f at the beginning of new iteration,       243.2089524548
Predicted improvement:        0.009059113
lambda =          1; f =          243.1963281
Norm of dx    0.12335
----
Improvement on iteration 148 =        0.012624378
-----------------
f at the beginning of new iteration,       243.1963280768
Correct for low angle: 0.00282799
Predicted improvement:        0.003766626
lambda =          1; f =          243.4611834
lambda =    0.33333; f =          243.2231832
lambda =    0.11111; f =          243.1987742
lambda =   0.037037; f =          243.1964318
lambda =   0.012346; f =          243.1962840
Norm of dx    0.07849
----
Improvement on iteration 149 =        0.000044090
-----------------
f at the beginning of new iteration,       243.1962839869
Correct for low angle: 0.00252093
Predicted improvement:        0.004140125
lambda =          1; f =          243.5299936
lambda =    0.33333; f =          243.2328342
lambda =    0.11111; f =          243.1996575
lambda =   0.037037; f =          243.1964096
lambda =   0.012346; f =          243.1962141
Norm of dx   0.078865
----
Improvement on iteration 150 =        0.000069889
-----------------
f at the beginning of new iteration,       243.1962140977
Correct for low angle: 0.00198646
Predicted improvement:        0.005033418
lambda =          1; f =          243.7598169
lambda =    0.33333; f =          243.2530514
lambda =    0.11111; f =          243.2017808
lambda =   0.037037; f =          243.1966235
lambda =   0.012346; f =          243.1961913
lambda =  0.0041152; f =          243.1961889
Norm of dx    0.07554
----
Improvement on iteration 151 =        0.000025229
-----------------
f at the beginning of new iteration,       243.1961888690
Predicted improvement:        0.002091450
lambda =          1; f =          243.1942017
Norm of dx   0.081389
----
Improvement on iteration 152 =        0.001987198
-----------------
f at the beginning of new iteration,       243.1942016715
Correct for low angle: 0.0003841
Predicted improvement:        0.002673227
lambda =          1; f =          243.2280547
lambda =    0.33333; f =          243.1967245
lambda =    0.11111; f =          243.1940464
lambda =   0.037037; f =          243.1940384
lambda =   0.071599; f =          243.1939867
Norm of dx   0.012869
----
Improvement on iteration 153 =        0.000214956
-----------------
f at the beginning of new iteration,       243.1939867152
Correct for low angle: 0.000684001
Predicted improvement:        0.000194566
lambda =          1; f =          243.2084349
lambda =    0.33333; f =          243.1955721
lambda =    0.11111; f =          243.1941607
lambda =   0.037037; f =          243.1940055
lambda =   0.012346; f =          243.1939886
lambda =  0.0041152; f =          243.1939869
lambda =  0.0013717; f =          243.1939867
lambda = 0.00045725; f =          243.1939867
lambda = 0.00015242; f =          243.1939867
lambda = 5.0805e-05; f =          243.1939867
lambda = 1.6935e-05; f =          243.1939867
lambda =  5.645e-06; f =          243.1939867
lambda = 1.8817e-06; f =          243.1939867
lambda = 3.6376e-06; f =          243.1939867
lambda = 2.4494e-06; f =          243.1939867
Norm of dx  0.0087571
----
Improvement on iteration 154 =        0.000000007
improvement < crit termination

Final value of minus the log posterior (or likelihood):243.193987 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 243.193987

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.7648  0.0282 beta  0.1000 
b_p                      0.500   0.8107  0.0320 beta  0.1000 
Fomegabar_p              0.007   0.0079  0.0031 beta  0.0037 
mu_p                     0.275   0.2867  0.0857 beta  0.1500 
sigmaa_p                 1.000   0.3561  0.1551 norm  1.0000 
Sdoupr_p                 5.000   9.0391  1.8074 norm  3.0000 
xip_p                    0.500   0.6717  0.0346 beta  0.1000 
aptil_p                  1.500   2.1704  0.1907 norm  0.2500 
rhotil_p                 0.750   0.8708  0.0171 beta  0.1000 
iota_p                   0.500   0.8762  0.0600 beta  0.1500 
iotaw_p                  0.500   0.7220  0.1065 beta  0.1500 
iotamu_p                 0.500   0.9360  0.0295 beta  0.1500 
adytil_p                 0.250   0.3366  0.0994 norm  0.1000 
signal_corr_p            0.000   0.4584  0.0850 norm  0.5000 
rholambdaf_p             0.500   0.9525  0.0208 beta  0.2000 
rhomuup_p                0.500   0.9595  0.0167 beta  0.2000 
rhog_p                   0.500   0.9611  0.0186 beta  0.2000 
rhomuzstar_p             0.500   0.1771  0.0742 beta  0.2000 
rhoepsil_p               0.500   0.9271  0.0240 beta  0.2000 
rhosigma_p               0.500   0.9937  0.0040 beta  0.2000 
rhozetac_p               0.500   0.8912  0.0282 beta  0.2000 
rhozetai_p               0.500   0.9537  0.0142 beta  0.2000 
rhoterm_p                0.500   0.9101  0.0335 beta  0.2000 
stdsigma2_p              0.001   0.0227  0.0017 invg2 0.0012 
stdsigma1_p              0.002   0.0012  0.0007 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0063  0.0009 invg2 0.0033 
e_muup                   0.002   0.0034  0.0002 invg2 0.0033 
e_g                      0.002   0.0162  0.0012 invg2 0.0033 
e_muzstar                0.002   0.0067  0.0005 invg2 0.0033 
e_gamma                  0.002   0.0022  0.0004 invg2 0.0033 
e_epsil                  0.002   0.0044  0.0003 invg2 0.0033 
e_xp                     0.583   0.5026  0.0377 invg2 0.8250 
e_zetac                  0.002   0.0235  0.0031 invg2 0.0033 
e_zetai                  0.002   0.0904  0.0294 invg2 0.0033 
e_term                   0.002   0.0036  0.0014 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0541  0.0051 invg  5.0000 


Log data density [Laplace approximation] is -377.002794.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 25.916%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         464.743
SE_e_muup                            190.261
SE_e_g                               160.132
SE_e_muzstar                         185.962
SE_e_gamma                           179.034
SE_e_epsil                           145.016
SE_e_xp                              202.741
SE_e_zetac                           252.893
SE_e_zetai                           386.739
SE_e_term                            250.776
SE_EOBS_networth_rgd_cmr14_obs       180.939
xiw_p                                225.125
b_p                                  396.542
Fomegabar_p                          347.158
mu_p                                 507.866
sigmaa_p                             669.983
Sdoupr_p                             309.321
xip_p                                362.732
aptil_p                              200.371
rhotil_p                             246.276
iota_p                               323.820
iotaw_p                              254.491
iotamu_p                             175.487
adytil_p                             172.060
signal_corr_p                        252.263
rholambdaf_p                         381.838
rhomuup_p                            184.114
rhog_p                               199.818
rhomuzstar_p                         154.832
rhoepsil_p                           334.863
rhosigma_p                           471.095
rhozetac_p                           363.957
rhozetai_p                           459.337
rhoterm_p                            228.646
stdsigma2_p                          210.945
stdsigma1_p                          717.386


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.007            0.001            0.000            0.813            0.834            0.839
SE_e_muup                                   0.003            0.000            0.000            0.268            0.279            0.283
SE_e_g                                      0.016            0.001            0.000            0.686            0.702            0.721
SE_e_muzstar                                0.007            0.001            0.000            0.460            0.491            0.499
SE_e_gamma                                  0.002            0.000            0.000            0.213            0.262            0.286
SE_e_epsil                                  0.004            0.000            0.000            0.688            0.707            0.717
SE_e_xp                                     0.504            0.039            0.000            0.143            0.177            0.210
SE_e_zetac                                  0.025            0.003            0.000            0.115            0.152            0.209
SE_e_zetai                                  0.090            0.030            0.000            0.045            0.087            0.110
SE_e_term                                   0.003            0.001            0.000            0.000            0.000            0.000
SE_EOBS_networth_rgd_cmr14_obs              0.055            0.005            0.050            0.888            0.900            0.907
xiw_p                                       0.722            0.031            0.000            0.003            0.006            0.004
b_p                                         0.802            0.038            0.000            0.001            0.002            0.005
Fomegabar_p                                 0.007            0.002            0.000            0.760            0.807            0.819
mu_p                                        0.325            0.082            0.000            0.169            0.279            0.317
sigmaa_p                                    0.868            0.519            0.000            0.000            0.000            0.003
Sdoupr_p                                    7.694            1.728            0.000            0.559            0.606            0.630
xip_p                                       0.647            0.043            0.000            0.017            0.028            0.029
aptil_p                                     2.277            0.198            0.000            0.005            0.005            0.004
rhotil_p                                    0.868            0.018            0.000            0.781            0.794            0.818
iota_p                                      0.812            0.084            0.000            0.115            0.165            0.205
iotaw_p                                     0.613            0.121            0.000            0.000            0.000            0.000
iotamu_p                                    0.924            0.030            0.003            0.796            0.793            0.772
adytil_p                                    0.331            0.096            0.000            0.220            0.283            0.322
signal_corr_p                               0.418            0.111            0.000            0.148            0.138            0.091
rholambdaf_p                                0.945            0.028            0.000            0.300            0.351            0.365
rhomuup_p                                   0.956            0.017            0.012            0.839            0.830            0.795
rhog_p                                      0.957            0.019            0.001            0.773            0.774            0.766
rhomuzstar_p                                0.187            0.070            0.000            0.749            0.753            0.746
rhoepsil_p                                  0.911            0.048            0.000            0.206            0.281            0.335
rhosigma_p                                  0.989            0.007            0.000            0.000            0.002            0.007
rhozetac_p                                  0.873            0.035            0.000            0.224            0.261            0.273
rhozetai_p                                  0.938            0.020            0.000            0.013            0.044            0.066
rhoterm_p                                   0.919            0.027            0.000            0.000            0.000            0.000
stdsigma2_p                                 0.017            0.003            0.005            0.828            0.846            0.838
stdsigma1_p                                 0.032            0.013            0.000            0.104            0.226            0.330


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -364.941578.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.7164      0.6677      0.7652   beta        0.1000
b_p                           0.500       0.7938      0.7298      0.8533   beta        0.1000
Fomegabar_p                   0.007       0.0071      0.0035      0.0104   beta        0.0037
mu_p                          0.275       0.3322      0.2049      0.4624   beta        0.1500
sigmaa_p                      1.000       1.0285      0.2193      1.7815   norm        1.0000
Sdoupr_p                      5.000       7.3591      4.7339     10.0364   norm        3.0000
xip_p                         0.500       0.6426      0.5676      0.7103   beta        0.1000
aptil_p                       1.500       2.3172      2.0329      2.6187   norm        0.2500
rhotil_p                      0.750       0.8662      0.8379      0.8953   beta        0.1000
iota_p                        0.500       0.8074      0.6820      0.9332   beta        0.1500
iotaw_p                       0.500       0.6033      0.4090      0.8032   beta        0.1500
iotamu_p                      0.500       0.9237      0.8761      0.9720   beta        0.1500
adytil_p                      0.250       0.3332      0.1718      0.4901   norm        0.1000
signal_corr_p                 0.000       0.4095      0.2360      0.5851   norm        0.5000
rholambdaf_p                  0.500       0.9422      0.9013      0.9868   beta        0.2000
rhomuup_p                     0.500       0.9556      0.9287      0.9836   beta        0.2000
rhog_p                        0.500       0.9579      0.9281      0.9874   beta        0.2000
rhomuzstar_p                  0.500       0.1876      0.0677      0.2955   beta        0.2000
rhoepsil_p                    0.500       0.9190      0.8662      0.9691   beta        0.2000
rhosigma_p                    0.500       0.9883      0.9769      0.9993   beta        0.2000
rhozetac_p                    0.500       0.8791      0.8285      0.9256   beta        0.2000
rhozetai_p                    0.500       0.9372      0.9054      0.9670   beta        0.2000
rhoterm_p                     0.500       0.9215      0.8769      0.9635   beta        0.2000
stdsigma2_p                   0.001       0.0165      0.0139      0.0191   invg2       0.0012
stdsigma1_p                   0.002       0.0370      0.0292      0.0446   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0070      0.0052      0.0087   invg2       0.0033
e_muup                        0.002       0.0034      0.0030      0.0038   invg2       0.0033
e_g                           0.002       0.0165      0.0145      0.0183   invg2       0.0033
e_muzstar                     0.002       0.0072      0.0063      0.0082   invg2       0.0033
e_gamma                       0.002       0.0021      0.0014      0.0027   invg2       0.0033
e_epsil                       0.002       0.0044      0.0039      0.0050   invg2       0.0033
e_xp                          0.583       0.5038      0.4354      0.5656   invg2       0.8250
e_zetac                       0.002       0.0243      0.0193      0.0293   invg2       0.0033
e_zetai                       0.002       0.0914      0.0458      0.1369   invg2       0.0033
e_term                        0.002       0.0034      0.0016      0.0052   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0552      0.0470      0.0635   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 42h59m11s
