Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
forecast_jisu2.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -920.4475
 
 Iteration   Func-count     min f(x)         Procedure
  3129         3739          504.591         reflect
  3130         3740          504.591         reflect
  3131         3741          504.591         reflect
  3132         3742          504.591         reflect
  3133         3743          504.591         reflect
  3134         3744          504.591         reflect
  3135         3746          504.578         reflect
  3136         3747          504.578         reflect
  3137         3748          504.578         reflect
  3138         3749          504.578         reflect
  3139         3750          504.578         reflect
  3140         3752          504.578         contract inside
  3141         3753          504.578         reflect
  3142         3755          504.578         contract inside
  3143         3756          504.578         reflect
  3144         3757          504.578         reflect
  3145         3758          504.578         reflect
  3146         3759          504.578         reflect
  3147         3760          504.578         reflect
  3148         3761          504.578         reflect
  3149         3763           504.55         reflect
  3150         3764           504.55         reflect
  3151         3765           504.55         reflect
  3152         3766           504.55         reflect
  3153         3767           504.55         reflect
  3154         3768           504.55         reflect
  3155         3769           504.55         reflect
  3156         3770           504.55         reflect
  3157         3771           504.55         reflect
  3158         3772           504.55         reflect
  3159         3773           504.55         reflect
  3160         3774           504.55         reflect
  3161         3775           504.55         reflect
  3162         3776           504.55         reflect
  3163         3777           504.55         reflect
  3164         3778           504.55         reflect
  3165         3779           504.55         reflect
  3166         3780           504.55         reflect
  3167         3782           504.55         contract inside
  3168         3783           504.55         reflect
  3169         3784           504.55         reflect
  3170         3785           504.55         reflect
  3171         3787          504.503         reflect
  3172         3789          504.503         contract inside
  3173         3791          504.503         contract inside
  3174         3793          504.502         reflect
  3175         3794          504.502         reflect
  3176         3795          504.502         reflect
  3177         3796          504.502         reflect
  3178         3797          504.502         reflect
  3179         3798          504.502         reflect
  3180         3800          504.495         reflect
  3181         3801          504.495         reflect
  3182         3803          504.494         reflect
  3183         3804          504.494         reflect
  3184         3805          504.494         reflect
  3185         3806          504.494         reflect
  3186         3807          504.494         reflect
  3187         3808          504.494         reflect
  3188         3809          504.494         reflect
  3189         3810          504.494         reflect
  3190         3811          504.494         reflect
  3191         3812          504.494         reflect
  3192         3813          504.494         reflect
  3193         3815          504.494         contract inside
  3194         3816          504.494         reflect
  3195         3817          504.494         reflect
  3196         3819          504.483         reflect
  3197         3820          504.483         reflect
  3198         3821          504.483         reflect
  3199         3822          504.483         reflect
  3200         3824          504.483         contract inside
  3201         3825          504.483         reflect
  3202         3826          504.483         reflect
  3203         3828           504.48         reflect
  3204         3829           504.48         reflect
  3205         3831           504.48         contract outside
  3206         3832           504.48         reflect
  3207         3833           504.48         reflect
  3208         3834           504.48         reflect
  3209         3835           504.48         reflect
  3210         3837           504.48         contract inside
  3211         3839           504.48         contract inside
  3212         3841          504.467         reflect
  3213         3842          504.467         reflect
  3214         3843          504.467         reflect
  3215         3844          504.467         reflect
  3216         3846          504.462         reflect
  3217         3847          504.462         reflect
  3218         3848          504.462         reflect
  3219         3849          504.462         reflect
  3220         3851          504.452         reflect
  3221         3852          504.452         reflect
  3222         3853          504.452         reflect
  3223         3855          504.452         contract inside
  3224         3856          504.452         reflect
  3225         3857          504.452         reflect
  3226         3859          504.449         reflect
  3227         3860          504.449         reflect
  3228         3861          504.449         reflect
  3229         3862          504.449         reflect
  3230         3863          504.449         reflect
  3231         3864          504.449         reflect
  3232         3865          504.449         reflect
  3233         3867          504.449         contract inside
  3234         3868          504.449         reflect
  3235         3869          504.449         reflect
  3236         3870          504.449         reflect
  3237         3871          504.449         reflect
  3238         3873          504.435         reflect
  3239         3874          504.435         reflect
  3240         3875          504.435         reflect
  3241         3877           504.43         reflect
  3242         3878           504.43         reflect
  3243         3879           504.43         reflect
  3244         3881           504.43         contract inside
  3245         3882           504.43         reflect
  3246         3883           504.43         reflect
  3247         3884           504.43         reflect
  3248         3886           504.43         contract inside
  3249         3888           504.43         contract inside
  3250         3889           504.43         reflect
  3251         3890           504.43         reflect
  3252         3891           504.43         reflect
  3253         3893           504.43         contract inside
  3254         3894           504.43         reflect
  3255         3895           504.43         reflect
  3256         3897          504.424         reflect
  3257         3899          504.423         reflect
  3258         3901          504.423         contract inside
  3259         3903          504.423         contract inside
  3260         3904          504.423         reflect
  3261         3905          504.423         reflect
  3262         3907          504.412         reflect
  3263         3908          504.412         reflect
  3264         3909          504.412         reflect
  3265         3910          504.412         reflect
  3266         3912          504.412         contract inside
  3267         3913          504.412         reflect
  3268         3914          504.412         reflect
  3269         3915          504.412         reflect
  3270         3916          504.412         reflect
  3271         3917          504.412         reflect
  3272         3918          504.412         reflect
  3273         3919          504.412         reflect
  3274         3920          504.412         reflect
  3275         3922          504.412         contract inside
  3276         3923          504.412         reflect
  3277         3924          504.412         reflect
  3278         3925          504.412         reflect
  3279         3926          504.412         reflect
  3280         3927          504.412         reflect
  3281         3928          504.412         reflect
  3282         3929          504.412         reflect
  3283         3930          504.412         reflect
  3284         3932          504.401         reflect
  3285         3933          504.401         reflect
  3286         3935          504.401         contract inside
  3287         3937          504.401         contract inside
  3288         3938          504.401         reflect
  3289         3940          504.401         contract inside
  3290         3942          504.398         reflect
  3291         3943          504.398         reflect
  3292         3944          504.398         reflect
  3293         3946          504.387         expand
  3294         3947          504.387         reflect
  3295         3948          504.387         reflect
  3296         3949          504.387         reflect
  3297         3950          504.387         reflect
  3298         3951          504.387         reflect
  3299         3952          504.387         reflect
  3300         3953          504.387         reflect
  3301         3955          504.386         reflect
  3302         3956          504.386         reflect
  3303         3957          504.386         reflect
  3304         3958          504.386         reflect
  3305         3959          504.386         reflect
  3306         3961          504.381         reflect
  3307         3963          504.378         reflect
  3308         3964          504.378         reflect
  3309         3965          504.378         reflect
  3310         3966          504.378         reflect
  3311         3968          504.372         reflect
  3312         3969          504.372         reflect
  3313         3970          504.372         reflect
  3314         3971          504.372         reflect
  3315         3973          504.356         expand
  3316         3974          504.356         reflect
  3317         3975          504.356         reflect
  3318         3976          504.356         reflect
  3319         3977          504.356         reflect
  3320         3978          504.356         reflect
  3321         3980          504.353         reflect
  3322         3981          504.353         reflect
  3323         3982          504.353         reflect
  3324         3983          504.353         reflect
  3325         3984          504.353         reflect
  3326         3985          504.353         reflect
  3327         3986          504.353         reflect
  3328         3987          504.353         reflect
  3329         3988          504.353         reflect
  3330         3990          504.345         reflect
  3331         3991          504.345         reflect
  3332         3992          504.345         reflect
  3333         3993          504.345         reflect
  3334         3994          504.345         reflect
  3335         3995          504.345         reflect
  3336         3996          504.345         reflect
  3337         3997          504.345         reflect
  3338         3999          504.332         reflect
  3339         4000          504.332         reflect
  3340         4002          504.329         reflect
  3341         4003          504.329         reflect
  3342         4004          504.329         reflect
  3343         4005          504.329         reflect
  3344         4006          504.329         reflect
  3345         4007          504.329         reflect
  3346         4009          504.324         reflect
  3347         4010          504.324         reflect
  3348         4011          504.324         reflect
  3349         4012          504.324         reflect
  3350         4013          504.324         reflect
  3351         4015          504.324         contract inside
  3352         4016          504.324         reflect
  3353         4018          504.321         reflect
  3354         4019          504.321         reflect
  3355         4020          504.321         reflect
  3356         4022          504.319         reflect
  3357         4023          504.319         reflect
  3358         4024          504.319         reflect
  3359         4026          504.311         reflect
  3360         4028          504.308         reflect
  3361         4029          504.308         reflect
  3362         4030          504.308         reflect
  3363         4031          504.308         reflect
  3364         4032          504.308         reflect
  3365         4034          504.301         reflect
  3366         4035          504.301         reflect
  3367         4036          504.301         reflect
  3368         4037          504.301         reflect
  3369         4038          504.301         reflect
  3370         4039          504.301         reflect
  3371         4040          504.301         reflect
  3372         4041          504.301         reflect
  3373         4042          504.301         reflect
  3374         4043          504.301         reflect
  3375         4044          504.301         reflect
  3376         4046          504.294         reflect
  3377         4047          504.294         reflect
  3378         4048          504.294         reflect
  3379         4049          504.294         reflect
  3380         4050          504.294         reflect
  3381         4052          504.294         contract inside
  3382         4053          504.294         reflect
  3383         4055          504.274         expand
  3384         4056          504.274         reflect
  3385         4057          504.274         reflect
  3386         4058          504.274         reflect
  3387         4059          504.274         reflect
  3388         4060          504.274         reflect
  3389         4061          504.274         reflect
  3390         4062          504.274         reflect
  3391         4063          504.274         reflect
  3392         4064          504.274         reflect
  3393         4065          504.274         reflect
  3394         4066          504.274         reflect
  3395         4067          504.274         reflect
  3396         4069          504.274         contract inside
  3397         4070          504.274         reflect
  3398         4072          504.268         reflect
  3399         4073          504.268         reflect
  3400         4074          504.268         reflect
  3401         4075          504.268         reflect
  3402         4076          504.268         reflect
  3403         4078          504.267         reflect
  3404         4079          504.267         reflect
  3405         4080          504.267         reflect
  3406         4081          504.267         reflect
  3407         4082          504.267         reflect
  3408         4084          504.264         reflect
  3409         4085          504.264         reflect
  3410         4087          504.263         reflect
  3411         4088          504.263         reflect
  3412         4089          504.263         reflect
  3413         4090          504.263         reflect
  3414         4091          504.263         reflect
  3415         4092          504.263         reflect
  3416         4093          504.263         reflect
  3417         4094          504.263         reflect
  3418         4095          504.263         reflect
  3419         4096          504.263         reflect
  3420         4097          504.263         reflect
  3421         4099          504.238         reflect
  3422         4100          504.238         reflect
  3423         4101          504.238         reflect
  3424         4102          504.238         reflect
  3425         4103          504.238         reflect
  3426         4104          504.238         reflect
  3427         4105          504.238         reflect
  3428         4106          504.238         reflect
  3429         4107          504.238         reflect
  3430         4108          504.238         reflect
  3431         4110          504.235         reflect
  3432         4111          504.235         reflect
  3433         4112          504.235         reflect
  3434         4113          504.235         reflect
  3435         4114          504.235         reflect
  3436         4116          504.226         reflect
  3437         4117          504.226         reflect
  3438         4118          504.226         reflect
  3439         4119          504.226         reflect
  3440         4120          504.226         reflect
  3441         4121          504.226         reflect
  3442         4122          504.226         reflect
  3443         4123          504.226         reflect
  3444         4124          504.226         reflect
  3445         4125          504.226         reflect
  3446         4126          504.226         reflect
  3447         4127          504.226         reflect
  3448         4129           504.22         reflect
  3449         4131           504.22         contract inside
  3450         4133          504.198         expand
  3451         4134          504.198         reflect
  3452         4135          504.198         reflect
  3453         4136          504.198         reflect
  3454         4137          504.198         reflect
  3455         4138          504.198         reflect
  3456         4139          504.198         reflect
  3457         4140          504.198         reflect
  3458         4141          504.198         reflect
  3459         4142          504.198         reflect
  3460         4143          504.198         reflect
  3461         4144          504.198         reflect
  3462         4145          504.198         reflect
  3463         4146          504.198         reflect
  3464         4147          504.198         reflect
  3465         4148          504.198         reflect
  3466         4149          504.198         reflect
  3467         4150          504.198         reflect
  3468         4151          504.198         reflect
  3469         4152          504.198         reflect
  3470         4154          504.194         reflect
  3471         4155          504.194         reflect
  3472         4156          504.194         reflect
  3473         4158          504.194         contract inside
  3474         4159          504.194         reflect
  3475         4161          504.191         reflect
  3476         4162          504.191         reflect
  3477         4163          504.191         reflect
  3478         4164          504.191         reflect
  3479         4165          504.191         reflect
  3480         4166          504.191         reflect
  3481         4167          504.191         reflect
  3482         4169          504.189         reflect
  3483         4170          504.189         reflect
  3484         4171          504.189         reflect
  3485         4173          504.178         reflect
  3486         4174          504.178         reflect
  3487         4175          504.178         reflect
  3488         4177          504.178         reflect
  3489         4178          504.178         reflect
  3490         4179          504.178         reflect
  3491         4180          504.178         reflect
  3492         4181          504.178         reflect
  3493         4183          504.173         reflect
  3494         4184          504.173         reflect
  3495         4185          504.173         reflect
  3496         4186          504.173         reflect
  3497         4187          504.173         reflect
  3498         4188          504.173         reflect
  3499         4189          504.173         reflect
  3500         4190          504.173         reflect
  3501         4191          504.173         reflect
  3502         4193          504.168         reflect
  3503         4194          504.168         reflect
  3504         4195          504.168         reflect
  3505         4196          504.168         reflect
  3506         4197          504.168         reflect
  3507         4198          504.168         reflect
  3508         4200          504.164         reflect
  3509         4201          504.164         reflect
  3510         4202          504.164         reflect
  3511         4203          504.164         reflect
  3512         4204          504.164         reflect
  3513         4206           504.16         reflect
  3514         4207           504.16         reflect
  3515         4209          504.153         reflect
  3516         4210          504.153         reflect
  3517         4211          504.153         reflect
  3518         4212          504.153         reflect
  3519         4213          504.153         reflect
  3520         4214          504.153         reflect
  3521         4215          504.153         reflect
  3522         4216          504.153         reflect
  3523         4217          504.153         reflect
  3524         4219          504.144         reflect
  3525         4220          504.144         reflect
  3526         4222          504.143         reflect
  3527         4223          504.143         reflect
  3528         4224          504.143         reflect
  3529         4225          504.143         reflect
  3530         4226          504.143         reflect
  3531         4227          504.143         reflect
  3532         4228          504.143         reflect
  3533         4230          504.143         contract inside
  3534         4231          504.143         reflect
  3535         4233          504.136         reflect
  3536         4234          504.136         reflect
  3537         4235          504.136         reflect
  3538         4236          504.136         reflect
  3539         4237          504.136         reflect
  3540         4238          504.136         reflect
  3541         4239          504.136         reflect
  3542         4240          504.136         reflect
  3543         4241          504.136         reflect
  3544         4242          504.136         reflect
  3545         4243          504.136         reflect
  3546         4244          504.136         reflect
  3547         4245          504.136         reflect
  3548         4247          504.131         reflect
  3549         4248          504.131         reflect
  3550         4250          504.102         expand
  3551         4251          504.102         reflect
  3552         4252          504.102         reflect
  3553         4253          504.102         reflect
  3554         4254          504.102         reflect
  3555         4255          504.102         reflect
  3556         4256          504.102         reflect
  3557         4257          504.102         reflect
  3558         4258          504.102         reflect
  3559         4259          504.102         reflect
  3560         4260          504.102         reflect
  3561         4261          504.102         reflect
  3562         4263          504.102         contract inside
  3563         4264          504.102         reflect
  3564         4265          504.102         reflect
  3565         4266          504.102         reflect
  3566         4267          504.102         reflect
  3567         4268          504.102         reflect
  3568         4269          504.102         reflect
  3569         4270          504.102         reflect
  3570         4271          504.102         reflect
  3571         4272          504.102         reflect
  3572         4273          504.102         reflect
  3573         4274          504.102         reflect
  3574         4275          504.102         reflect
  3575         4276          504.102         reflect
  3576         4277          504.102         reflect
  3577         4278          504.102         reflect
  3578         4280          504.095         reflect
  3579         4282          504.093         reflect
  3580         4283          504.093         reflect
  3581         4284          504.093         reflect
  3582         4285          504.093         reflect
  3583         4286          504.093         reflect
  3584         4287          504.093         reflect
  3585         4288          504.093         reflect
  3586         4289          504.093         reflect
  3587         4290          504.093         reflect
  3588         4291          504.093         reflect
  3589         4293          504.091         reflect
  3590         4294          504.091         reflect
  3591         4295          504.091         reflect
  3592         4296          504.091         reflect
  3593         4298          504.085         reflect
  3594         4299          504.085         reflect
  3595         4300          504.085         reflect
  3596         4301          504.085         reflect
  3597         4302          504.085         reflect
  3598         4303          504.085         reflect
  3599         4305          504.082         reflect
  3600         4307          504.058         expand
  3601         4308          504.058         reflect
  3602         4309          504.058         reflect
  3603         4310          504.058         reflect
  3604         4311          504.058         reflect
  3605         4312          504.058         reflect
  3606         4313          504.058         reflect
  3607         4314          504.058         reflect
  3608         4315          504.058         reflect
  3609         4316          504.058         reflect
  3610         4317          504.058         reflect
  3611         4318          504.058         reflect
  3612         4319          504.058         reflect
  3613         4320          504.058         reflect
  3614         4321          504.058         reflect
  3615         4322          504.058         reflect
  3616         4323          504.058         reflect
  3617         4324          504.058         reflect
  3618         4325          504.058         reflect
  3619         4326          504.058         reflect
  3620         4328          504.058         contract inside
  3621         4330          504.058         contract inside
  3622         4332          504.053         reflect
  3623         4333          504.053         reflect
  3624         4334          504.053         reflect
  3625         4335          504.053         reflect
  3626         4336          504.053         reflect
  3627         4337          504.053         reflect
  3628         4338          504.053         reflect
  3629         4340           504.03         expand
  3630         4341           504.03         reflect
  3631         4342           504.03         reflect
  3632         4343           504.03         reflect
  3633         4344           504.03         reflect
  3634         4345           504.03         reflect
  3635         4346           504.03         reflect
  3636         4347           504.03         reflect
  3637         4348           504.03         reflect
  3638         4349           504.03         reflect
  3639         4350           504.03         reflect
  3640         4351           504.03         reflect
  3641         4353          504.028         reflect
  3642         4354          504.028         reflect
  3643         4356          504.028         reflect
  3644         4357          504.028         reflect
  3645         4358          504.028         reflect
  3646         4359          504.028         reflect
  3647         4360          504.028         reflect
  3648         4362          504.026         reflect
  3649         4363          504.026         reflect
  3650         4365          504.019         reflect
  3651         4367          503.993         expand
  3652         4368          503.993         reflect
  3653         4369          503.993         reflect
  3654         4370          503.993         reflect
  3655         4371          503.993         reflect
  3656         4372          503.993         reflect
  3657         4373          503.993         reflect
  3658         4374          503.993         reflect
  3659         4375          503.993         reflect
  3660         4376          503.993         reflect
  3661         4377          503.993         reflect
  3662         4378          503.993         reflect
  3663         4379          503.993         reflect
  3664         4380          503.993         reflect
  3665         4381          503.993         reflect
  3666         4382          503.993         reflect
  3667         4383          503.993         reflect
  3668         4384          503.993         reflect
  3669         4385          503.993         reflect
  3670         4386          503.993         reflect
  3671         4387          503.993         reflect
  3672         4389          503.983         reflect
  3673         4390          503.983         reflect
  3674         4392          503.977         reflect
  3675         4393          503.977         reflect
  3676         4394          503.977         reflect
  3677         4395          503.977         reflect
  3678         4396          503.977         reflect
  3679         4397          503.977         reflect
  3680         4398          503.977         reflect
  3681         4400           503.96         expand
  3682         4401           503.96         reflect
  3683         4402           503.96         reflect
  3684         4403           503.96         reflect
  3685         4404           503.96         reflect
  3686         4405           503.96         reflect
  3687         4406           503.96         reflect
  3688         4407           503.96         reflect
  3689         4408           503.96         reflect
  3690         4410          503.955         reflect
  3691         4412          503.952         reflect
  3692         4414          503.939         expand
  3693         4415          503.939         reflect
  3694         4416          503.939         reflect
  3695         4417          503.939         reflect
  3696         4418          503.939         reflect
  3697         4419          503.939         reflect
  3698         4420          503.939         reflect
  3699         4421          503.939         reflect
  3700         4422          503.939         reflect
  3701         4424          503.932         reflect
  3702         4425          503.932         reflect
  3703         4426          503.932         reflect
  3704         4427          503.932         reflect
  3705         4428          503.932         reflect
  3706         4429          503.932         reflect
  3707         4430          503.932         reflect
  3708         4431          503.932         reflect
  3709         4432          503.932         reflect
  3710         4433          503.932         reflect
  3711         4434          503.932         reflect
  3712         4435          503.932         reflect
  3713         4436          503.932         reflect
  3714         4438          503.919         reflect
  3715         4439          503.919         reflect
  3716         4440          503.919         reflect
  3717         4442          503.915         reflect
  3718         4444          503.915         reflect
  3719         4445          503.915         reflect
  3720         4446          503.915         reflect
  3721         4447          503.915         reflect
  3722         4448          503.915         reflect
  3723         4449          503.915         reflect
  3724         4451          503.888         expand
  3725         4452          503.888         reflect
  3726         4453          503.888         reflect
  3727         4455           503.88         expand
  3728         4456           503.88         reflect
  3729         4457           503.88         reflect
  3730         4458           503.88         reflect
  3731         4459           503.88         reflect
  3732         4460           503.88         reflect
  3733         4461           503.88         reflect
  3734         4463          503.877         reflect
  3735         4464          503.877         reflect
  3736         4465          503.877         reflect
  3737         4466          503.877         reflect
  3738         4467          503.877         reflect
  3739         4469          503.866         expand
  3740         4470          503.866         reflect
  3741         4471          503.866         reflect
  3742         4472          503.866         reflect
  3743         4473          503.866         reflect
  3744         4474          503.866         reflect
  3745         4476          503.859         reflect
  3746         4477          503.859         reflect
  3747         4478          503.859         reflect
  3748         4480          503.849         reflect
  3749         4481          503.849         reflect
  3750         4482          503.849         reflect
  3751         4484          503.839         reflect
  3752         4485          503.839         reflect
  3753         4486          503.839         reflect
  3754         4487          503.839         reflect
  3755         4488          503.839         reflect
  3756         4489          503.839         reflect
  3757         4490          503.839         reflect
  3758         4492          503.836         reflect
  3759         4493          503.836         reflect
  3760         4494          503.836         reflect
  3761         4496          503.829         reflect
  3762         4497          503.829         reflect
  3763         4498          503.829         reflect
  3764         4500          503.827         reflect
  3765         4502          503.808         reflect
  3766         4503          503.808         reflect
  3767         4504          503.808         reflect
  3768         4505          503.808         reflect
  3769         4506          503.808         reflect
  3770         4508          503.808         reflect
  3771         4509          503.808         reflect
  3772         4510          503.808         reflect
  3773         4511          503.808         reflect
  3774         4512          503.808         reflect
  3775         4513          503.808         reflect
  3776         4515          503.795         reflect
  3777         4516          503.795         reflect
  3778         4517          503.795         reflect
  3779         4518          503.795         reflect
  3780         4519          503.795         reflect
  3781         4521          503.794         reflect
  3782         4522          503.794         reflect
  3783         4523          503.794         reflect
  3784         4524          503.794         reflect
  3785         4525          503.794         reflect
  3786         4527          503.793         reflect
  3787         4528          503.793         reflect
  3788         4529          503.793         reflect
  3789         4531          503.784         reflect
  3790         4533          503.779         reflect
  3791         4534          503.779         reflect
  3792         4535          503.779         reflect
  3793         4536          503.779         reflect
  3794         4537          503.779         reflect
  3795         4538          503.779         reflect
  3796         4539          503.779         reflect
  3797         4541          503.771         reflect
  3798         4542          503.771         reflect
  3799         4543          503.771         reflect
  3800         4545          503.766         reflect
  3801         4546          503.766         reflect
  3802         4547          503.766         reflect
  3803         4549          503.759         reflect
  3804         4550          503.759         reflect
  3805         4551          503.759         reflect
  3806         4552          503.759         reflect
  3807         4553          503.759         reflect
  3808         4554          503.759         reflect
  3809         4556          503.738         expand
  3810         4557          503.738         reflect
  3811         4558          503.738         reflect
  3812         4559          503.738         reflect
  3813         4560          503.738         reflect
  3814         4561          503.738         reflect
  3815         4562          503.738         reflect
  3816         4563          503.738         reflect
  3817         4564          503.738         reflect
  3818         4565          503.738         reflect
  3819         4567          503.736         reflect
  3820         4568          503.736         reflect
  3821         4569          503.736         reflect
  3822         4571          503.724         reflect
  3823         4572          503.724         reflect
  3824         4573          503.724         reflect
  3825         4574          503.724         reflect
  3826         4575          503.724         reflect
  3827         4576          503.724         reflect
  3828         4577          503.724         reflect
  3829         4579          503.724         contract outside
  3830         4580          503.724         reflect
  3831         4581          503.724         reflect
  3832         4583          503.723         reflect
  3833         4585          503.722         reflect
  3834         4586          503.722         reflect
  3835         4588          503.719         reflect
  3836         4589          503.719         reflect
  3837         4590          503.719         reflect
  3838         4591          503.719         reflect
  3839         4592          503.719         reflect
  3840         4593          503.719         reflect
  3841         4594          503.719         reflect
  3842         4596          503.715         reflect
  3843         4598          503.698         reflect
  3844         4599          503.698         reflect
  3845         4600          503.698         reflect
  3846         4601          503.698         reflect
  3847         4602          503.698         reflect
  3848         4603          503.698         reflect
  3849         4605          503.686         reflect
  3850         4606          503.686         reflect
  3851         4607          503.686         reflect
  3852         4608          503.686         reflect
  3853         4609          503.686         reflect
  3854         4610          503.686         reflect
  3855         4611          503.686         reflect
  3856         4612          503.686         reflect
  3857         4613          503.686         reflect
  3858         4614          503.686         reflect
  3859         4615          503.686         reflect
  3860         4617          503.676         reflect
  3861         4618          503.676         reflect
  3862         4620          503.658         expand
  3863         4621          503.658         reflect
  3864         4622          503.658         reflect
  3865         4623          503.658         reflect
  3866         4624          503.658         reflect
  3867         4625          503.658         reflect
  3868         4626          503.658         reflect
  3869         4627          503.658         reflect
  3870         4628          503.658         reflect
  3871         4629          503.658         reflect
  3872         4630          503.658         reflect
  3873         4631          503.658         reflect
  3874         4632          503.658         reflect
  3875         4633          503.658         reflect
  3876         4634          503.658         reflect
  3877         4636          503.643         expand
  3878         4637          503.643         reflect
  3879         4638          503.643         reflect
  3880         4639          503.643         reflect
  3881         4640          503.643         reflect
  3882         4641          503.643         reflect
  3883         4642          503.643         reflect
  3884         4643          503.643         reflect
  3885         4644          503.643         reflect
  3886         4646          503.634         reflect
  3887         4647          503.634         reflect
  3888         4648          503.634         reflect
  3889         4649          503.634         reflect
  3890         4650          503.634         reflect
  3891         4652          503.626         reflect
  3892         4654          503.621         reflect
  3893         4655          503.621         reflect
  3894         4656          503.621         reflect
  3895         4657          503.621         reflect
  3896         4658          503.621         reflect
  3897         4659          503.621         reflect
  3898         4660          503.621         reflect
  3899         4661          503.621         reflect
  3900         4662          503.621         reflect
  3901         4663          503.621         reflect
  3902         4664          503.621         reflect
  3903         4665          503.621         reflect
  3904         4666          503.621         reflect
  3905         4667          503.621         reflect
  3906         4669          503.598         reflect
  3907         4670          503.598         reflect
  3908         4672          503.598         reflect
  3909         4673          503.598         reflect
  3910         4674          503.598         reflect
  3911         4675          503.598         reflect
  3912         4677          503.597         reflect
  3913         4678          503.597         reflect
  3914         4679          503.597         reflect
  3915         4681          503.588         reflect
  3916         4683          503.587         reflect
  3917         4684          503.587         reflect
  3918         4685          503.587         reflect
  3919         4687          503.577         reflect
  3920         4688          503.577         reflect
  3921         4689          503.577         reflect
  3922         4690          503.577         reflect
  3923         4691          503.577         reflect
  3924         4692          503.577         reflect
  3925         4693          503.577         reflect
  3926         4694          503.577         reflect
  3927         4695          503.577         reflect
  3928         4696          503.577         reflect
  3929         4697          503.577         reflect
  3930         4699          503.572         reflect
  3931         4700          503.572         reflect
  3932         4701          503.572         reflect
  3933         4702          503.572         reflect
  3934         4703          503.572         reflect
  3935         4704          503.572         reflect
  3936         4705          503.572         reflect
  3937         4706          503.572         reflect
  3938         4707          503.572         reflect
  3939         4709          503.559         reflect
  3940         4710          503.559         reflect
  3941         4711          503.559         reflect
  3942         4712          503.559         reflect
  3943         4714          503.556         reflect
  3944         4716          503.543         reflect
  3945         4717          503.543         reflect
  3946         4719          503.516         expand
  3947         4720          503.516         reflect
  3948         4721          503.516         reflect
  3949         4722          503.516         reflect
  3950         4723          503.516         reflect
  3951         4724          503.516         reflect
  3952         4725          503.516         reflect
  3953         4726          503.516         reflect
  3954         4727          503.516         reflect
  3955         4728          503.516         reflect
  3956         4729          503.516         reflect
  3957         4730          503.516         reflect
  3958         4731          503.516         reflect
  3959         4732          503.516         reflect
  3960         4733          503.516         reflect
  3961         4734          503.516         reflect
  3962         4735          503.516         reflect
  3963         4736          503.516         reflect
  3964         4737          503.516         reflect
  3965         4738          503.516         reflect
  3966         4739          503.516         reflect
  3967         4740          503.516         reflect
  3968         4742          503.504         reflect
  3969         4743          503.504         reflect
  3970         4744          503.504         reflect
  3971         4745          503.504         reflect
  3972         4746          503.504         reflect
  3973         4747          503.504         reflect
