Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.702398
credit_rgd_obs         		 1.01569
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.677697
h                      		 1.01373
hours_cmr14_obs        		 -752.533
i                      		 0.798323
gdpdef_obs             		 0.616724
igid_rim_obs           		 0.727606
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.46092
pitarget               		 1.00601
baag10_obs             		 0.541506
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.25657
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.348054
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.38956
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
rhosigma_p                                  0.991            0.005            0.000            0.462            0.467            0.457
rhozetac_p                                  0.795            0.066            0.000            0.001            0.002            0.003
rhozetai_p                                  0.936            0.025            0.000            0.000            0.002            0.003
rhoterm_p                                   0.912            0.029            0.000            0.265            0.292            0.305
stdsigma2_p                                 0.021            0.003            0.000            0.396            0.452            0.458
stdsigma1_p                                 0.030            0.014            0.000            0.348            0.468            0.547


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -406.273861.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.7588      0.7082      0.8125   beta        0.1000
b_p                           0.500       0.8656      0.8218      0.9102   beta        0.1000
Fomegabar_p                   0.007       0.0095      0.0047      0.0138   beta        0.0037
mu_p                          0.275       0.2477      0.1550      0.3434   beta        0.1500
sigmaa_p                      1.000       0.1628     -0.0056      0.3084   norm        1.0000
Sdoupr_p                      5.000       8.8388      5.8495     11.4908   norm        3.0000
xip_p                         0.500       0.6753      0.6219      0.7271   beta        0.1000
aptil_p                       1.500       2.0472      1.6773      2.3477   norm        0.2500
rhotil_p                      0.750       0.8886      0.8640      0.9141   beta        0.1000
iota_p                        0.500       0.8922      0.8189      0.9675   beta        0.1500
iotaw_p                       0.500       0.6904      0.5275      0.8753   beta        0.1500
iotamu_p                      0.500       0.9249      0.8793      0.9745   beta        0.1500
adytil_p                      0.250       0.3329      0.1582      0.4925   norm        0.1000
signal_corr_p                 0.000       0.3626      0.1869      0.5316   norm        0.5000
rholambdaf_p                  0.500       0.9700      0.9400      0.9943   beta        0.2000
rhomuup_p                     0.500       0.9442      0.9095      0.9812   beta        0.2000
rhog_p                        0.500       0.9515      0.9204      0.9869   beta        0.2000
rhomuzstar_p                  0.500       0.2125      0.0824      0.3314   beta        0.2000
rhoepsil_p                    0.500       0.8569      0.7654      0.9485   beta        0.2000
rhosigma_p                    0.500       0.9912      0.9842      0.9986   beta        0.2000
rhozetac_p                    0.500       0.7963      0.6983      0.8955   beta        0.2000
rhozetai_p                    0.500       0.9323      0.8977      0.9746   beta        0.2000
rhoterm_p                     0.500       0.9112      0.8636      0.9599   beta        0.2000
stdsigma2_p                   0.001       0.0197      0.0168      0.0225   invg2       0.0012
stdsigma1_p                   0.002       0.0372      0.0313      0.0431   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0059      0.0045      0.0075   invg2       0.0033
e_muup                        0.002       0.0043      0.0038      0.0048   invg2       0.0033
e_g                           0.002       0.0168      0.0149      0.0186   invg2       0.0033
e_muzstar                     0.002       0.0068      0.0060      0.0078   invg2       0.0033
e_gamma                       0.002       0.0025      0.0017      0.0033   invg2       0.0033
e_epsil                       0.002       0.0045      0.0040      0.0050   invg2       0.0033
e_xp                          0.583       0.5181      0.4546      0.5783   invg2       0.8250
e_zetac                       0.002       0.0298      0.0221      0.0376   invg2       0.0033
e_zetai                       0.002       0.0716      0.0323      0.1148   invg2       0.0033
e_term                        0.002       0.0038      0.0018      0.0059   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0597      0.0512      0.0692   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 41h48m25s
