Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.723162
credit_rgd_obs         		 1.07024
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.747705
h                      		 1.01373
hours_cmr14_obs        		 -752.435
i                      		 0.798323
gdpdef_obs             		 0.630177
igid_rim_obs           		 0.99751
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.455108
pitarget               		 1.00601
baag10_obs             		 0.529494
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.29488
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.351238
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.378133
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
adytil_p                      0.250       0.3250      0.1600      0.4880   norm        0.1000
signal_corr_p                 0.000       0.2399     -0.0058      0.4791   norm        0.5000
rholambdaf_p                  0.500       0.9781      0.9598      0.9974   beta        0.2000
rhomuup_p                     0.500       0.9542      0.9270      0.9826   beta        0.2000
rhog_p                        0.500       0.9426      0.9100      0.9784   beta        0.2000
rhomuzstar_p                  0.500       0.2051      0.0871      0.3214   beta        0.2000
rhoepsil_p                    0.500       0.8409      0.7456      0.9430   beta        0.2000
rhosigma_p                    0.500       0.9708      0.9473      0.9949   beta        0.2000
rhozetac_p                    0.500       0.8002      0.6872      0.9057   beta        0.2000
rhozetai_p                    0.500       0.1965      0.0439      0.3436   beta        0.2000
rhoterm_p                     0.500       0.9412      0.9062      0.9747   beta        0.2000
stdsigma2_p                   0.001       0.0145      0.0093      0.0205   invg2       0.0012
stdsigma1_p                   0.002       0.0283      0.0007      0.0456   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0073      0.0058      0.0088   invg2       0.0033
e_muup                        0.002       0.0034      0.0030      0.0038   invg2       0.0033
e_g                           0.002       0.0164      0.0146      0.0185   invg2       0.0033
e_muzstar                     0.002       0.0069      0.0060      0.0078   invg2       0.0033
e_gamma                       0.002       0.0037      0.0029      0.0045   invg2       0.0033
e_epsil                       0.002       0.0042      0.0036      0.0047   invg2       0.0033
e_xp                          0.583       0.5230      0.4509      0.5941   invg2       0.8250
e_zetac                       0.002       0.0204      0.0151      0.0259   invg2       0.0033
e_zetai                       0.002       0.0178      0.0146      0.0210   invg2       0.0033
e_term                        0.002       0.0028      0.0016      0.0042   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0548      0.0468      0.0632   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 26h36m35s
