Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.702398
credit_rgd_obs         		 1.01569
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.677697
h                      		 1.01373
hours_cmr14_obs        		 -752.533
i                      		 0.798323
gdpdef_obs             		 0.616724
igid_rim_obs           		 0.727606
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.46092
pitarget               		 1.00601
baag10_obs             		 0.549366
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.24441
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.351684
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.38956
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
b_p                                  521.011
Fomegabar_p                          580.375
mu_p                                 707.233
sigmaa_p                             668.048
Sdoupr_p                             421.997
xip_p                                316.710
aptil_p                              322.214
rhotil_p                             259.282
iota_p                               395.883
iotaw_p                              236.067
iotamu_p                             226.035
adytil_p                             227.834
signal_corr_p                        485.269
rholambdaf_p                         698.484
rhomuup_p                            240.211
rhog_p                               232.909
rhomuzstar_p                         222.105
rhoepsil_p                           332.202
rhosigma_p                           265.026
rhozetac_p                           538.861
rhozetai_p                           564.047
rhoterm_p                            224.192
stdsigma2_p                          266.549
stdsigma1_p                          699.724


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.006            0.001            0.000            0.718            0.760            0.778
SE_e_muup                                   0.004            0.000            0.000            0.556            0.577            0.528
SE_e_g                                      0.017            0.001            0.000            0.560            0.579            0.588
SE_e_muzstar                                0.007            0.001            0.000            0.635            0.640            0.620
SE_e_gamma                                  0.003            0.001            0.000            0.371            0.437            0.452
SE_e_epsil                                  0.005            0.000            0.000            0.480            0.473            0.487
SE_e_xp                                     0.518            0.039            0.000            0.125            0.149            0.142
SE_e_zetac                                  0.030            0.006            0.000            0.523            0.625            0.689
SE_e_zetai                                  0.069            0.026            0.000            0.689            0.745            0.790
SE_e_term                                   0.004            0.001            0.000            0.275            0.329            0.370
SE_EOBS_networth_rgd_cmr14_obs              0.060            0.006            0.000            0.135            0.122            0.111
xiw_p                                       0.757            0.032            0.000            0.717            0.733            0.723
b_p                                         0.863            0.033            0.000            0.636            0.708            0.755
Fomegabar_p                                 0.009            0.003            0.000            0.000            0.000            0.000
mu_p                                        0.283            0.104            0.000            0.000            0.000            0.001
sigmaa_p                                    0.196            0.164            0.000            0.755            0.802            0.830
Sdoupr_p                                    8.950            1.942            0.000            0.637            0.694            0.744
xip_p                                       0.674            0.034            0.000            0.479            0.504            0.514
aptil_p                                     2.055            0.215            0.000            0.034            0.049            0.070
rhotil_p                                    0.889            0.015            0.000            0.247            0.301            0.315
iota_p                                      0.884            0.057            0.014            0.883            0.890            0.897
iotaw_p                                     0.691            0.103            0.798            0.985            0.986            0.984
iotamu_p                                    0.923            0.030            0.000            0.065            0.086            0.085
adytil_p                                    0.345            0.100            0.002            0.825            0.822            0.817
signal_corr_p                               0.348            0.126            0.000            0.055            0.114            0.143
rholambdaf_p                                0.966            0.030            0.000            0.845            0.870            0.887
rhomuup_p                                   0.947            0.020            0.065            0.889            0.894            0.893
rhog_p                                      0.954            0.020            0.000            0.091            0.132            0.191
rhomuzstar_p                                0.211            0.074            0.000            0.542            0.592            0.594
rhoepsil_p                                  0.853            0.060            0.030            0.891            0.909            0.918
rhosigma_p                                  0.992            0.005            0.000            0.775            0.792            0.796
rhozetac_p                                  0.789            0.078            0.000            0.633            0.709            0.757
rhozetai_p                                  0.927            0.031            0.000            0.726            0.784            0.825
rhoterm_p                                   0.910            0.028            0.000            0.276            0.309            0.333
stdsigma2_p                                 0.020            0.003            0.000            0.008            0.015            0.017
stdsigma1_p                                 0.035            0.014            0.000            0.235            0.380            0.491


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -405.297948.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.7546      0.7019      0.8060   beta        0.1000
b_p                           0.500       0.8617      0.8042      0.9264   beta        0.1000
Fomegabar_p                   0.007       0.0081      0.0029      0.0129   beta        0.0037
mu_p                          0.275       0.2985      0.1700      0.5359   beta        0.1500
sigmaa_p                      1.000       0.2201     -0.0051      0.4900   norm        1.0000
Sdoupr_p                      5.000       8.7361      5.6752     11.9930   norm        3.0000
xip_p                         0.500       0.6763      0.6179      0.7282   beta        0.1000
aptil_p                       1.500       2.0730      1.6970      2.4166   norm        0.2500
rhotil_p                      0.750       0.8891      0.8666      0.9154   beta        0.1000
iota_p                        0.500       0.8816      0.8016      0.9658   beta        0.1500
iotaw_p                       0.500       0.6848      0.5245      0.8539   beta        0.1500
iotamu_p                      0.500       0.9245      0.8768      0.9705   beta        0.1500
adytil_p                      0.250       0.3470      0.1861      0.5099   norm        0.1000
signal_corr_p                 0.000       0.3084      0.1161      0.5018   norm        0.5000
rholambdaf_p                  0.500       0.9606      0.8979      0.9964   beta        0.2000
rhomuup_p                     0.500       0.9465      0.9138      0.9791   beta        0.2000
rhog_p                        0.500       0.9556      0.9245      0.9881   beta        0.2000
rhomuzstar_p                  0.500       0.2169      0.0966      0.3391   beta        0.2000
rhoepsil_p                    0.500       0.8588      0.7634      0.9431   beta        0.2000
rhosigma_p                    0.500       0.9922      0.9857      0.9993   beta        0.2000
rhozetac_p                    0.500       0.7884      0.6456      0.9059   beta        0.2000
rhozetai_p                    0.500       0.9243      0.8695      0.9714   beta        0.2000
rhoterm_p                     0.500       0.9110      0.8643      0.9569   beta        0.2000
stdsigma2_p                   0.001       0.0189      0.0159      0.0214   invg2       0.0012
stdsigma1_p                   0.002       0.0425      0.0360      0.0506   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0062      0.0044      0.0083   invg2       0.0033
e_muup                        0.002       0.0043      0.0038      0.0048   invg2       0.0033
e_g                           0.002       0.0170      0.0149      0.0191   invg2       0.0033
e_muzstar                     0.002       0.0069      0.0060      0.0077   invg2       0.0033
e_gamma                       0.002       0.0026      0.0018      0.0033   invg2       0.0033
e_epsil                       0.002       0.0045      0.0040      0.0050   invg2       0.0033
e_xp                          0.583       0.5174      0.4562      0.5813   invg2       0.8250
e_zetac                       0.002       0.0303      0.0208      0.0408   invg2       0.0033
e_zetai                       0.002       0.0707      0.0316      0.1126   invg2       0.0033
e_term                        0.002       0.0038      0.0020      0.0058   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0601      0.0507      0.0689   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 41h25m33s
