Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.702398
credit_rgd_obs         		 1.01569
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.667715
h                      		 1.01373
hours_cmr14_obs        		 -752.533
i                      		 0.798323
gdpdef_obs             		 0.612612
igid_rim_obs           		 0.727606
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.46092
pitarget               		 1.00601
baag10_obs             		 0.541506
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.25657
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.348054
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.38956
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda =          1; f =          284.2032855
lambda =    0.33333; f =          284.1768538
lambda =    0.11111; f =          284.1740125
lambda =   0.037037; f =          284.1737132
lambda =   0.012346; f =          284.1736849
lambda =  0.0041152; f =          284.1736833
lambda =  0.0013717; f =          284.1736837
lambda = 0.00045725; f =          284.1736839
Norm of dx   0.015929
----
Improvement on iteration 152 =        0.000000719
-----------------
f at the beginning of new iteration,       284.1736833254
Correct for low angle: 0.002082
Predicted improvement:        0.000157665
lambda =          1; f =          284.1786879
lambda =    0.33333; f =          284.1742114
lambda =    0.11111; f =          284.1737338
lambda =   0.037037; f =          284.1736862
lambda =   0.012346; f =          284.1736827
lambda =  0.0041152; f =          284.1736830
lambda =  0.0013717; f =          284.1736832
Norm of dx  0.0091753
----
Improvement on iteration 153 =        0.000000580
-----------------
f at the beginning of new iteration,       284.1736827455
Predicted improvement:        0.000049577
lambda =          1; f =          284.1736017
lambda =     1.9332; f =          284.1736503
lambda =     1.3017; f =          284.1736043
Norm of dx  0.0031493
----
Improvement on iteration 154 =        0.000081026
-----------------
f at the beginning of new iteration,       284.1736017192
Correct for low angle: 0.000479349
Predicted improvement:        0.000980168
lambda =          1; f =          284.2140123
lambda =    0.33333; f =          284.1777005
lambda =    0.11111; f =          284.1739541
lambda =   0.037037; f =          284.1736075
lambda =   0.012346; f =          284.1735913
Norm of dx   0.014025
----
Improvement on iteration 155 =        0.000010438
-----------------
f at the beginning of new iteration,       284.1735912808
Correct for low angle: 0.004432
Predicted improvement:        0.000010598
lambda =          1; f =          284.1735869
lambda =    0.33333; f =          284.1735871
Norm of dx 0.00030344
----
Improvement on iteration 156 =        0.000004334
-----------------
f at the beginning of new iteration,       284.1735869467
Correct for low angle: 0.000679258
Predicted improvement:        0.000015153
lambda =          1; f =          284.1739085
lambda =    0.33333; f =          284.1736033
lambda =    0.11111; f =          284.1735823
lambda =     0.2148; f =          284.1735870
lambda =    0.14463; f =          284.1735828
lambda =    0.18337; f =          284.1735847
Norm of dx  0.0016136
----
Improvement on iteration 157 =        0.000004677
-----------------
f at the beginning of new iteration,       284.1735822696
Correct for low angle: 0.000498463
Predicted improvement:        0.000048272
lambda =          1; f =          284.1743750
lambda =    0.33333; f =          284.1736672
lambda =    0.11111; f =          284.1735907
lambda =   0.037037; f =          284.1735829
lambda =   0.012346; f =          284.1735822
lambda =  0.0041152; f =          284.1735822
lambda =  0.0013717; f =          284.1735823
lambda = 0.00045725; f =          284.1735823
lambda = 0.00015242; f =          284.1735823
lambda = 5.0805e-05; f =          284.1735823
lambda = 1.6935e-05; f =          284.1735823
Norm of dx  0.0021297
----
Improvement on iteration 158 =        0.000000039
improvement < crit termination

Final value of minus the log posterior (or likelihood):284.173582 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 284.173582

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.7977  0.0281 beta  0.1000 
b_p                      0.500   0.8255  0.0349 beta  0.1000 
Fomegabar_p              0.007   0.0099  0.0036 beta  0.0037 
mu_p                     0.275   0.2265  0.0627 beta  0.1500 
sigmaa_p                 1.000   0.2396  0.1110 norm  1.0000 
Sdoupr_p                 5.000   9.4545  1.6893 norm  3.0000 
xip_p                    0.500   0.6916  0.0356 beta  0.1000 
aptil_p                  1.500   2.0993  0.2067 norm  0.2500 
rhotil_p                 0.750   0.8771  0.0180 beta  0.1000 
iota_p                   0.500   0.9010  0.0495 beta  0.1500 
iotaw_p                  0.500   0.7398  0.1019 beta  0.1500 
iotamu_p                 0.500   0.9342  0.0303 beta  0.1500 
adytil_p                 0.250   0.3492  0.0996 norm  0.1000 
signal_corr_p            0.000   0.4673  0.0736 norm  0.5000 
rholambdaf_p             0.500   0.9379  0.0294 beta  0.2000 
rhomuup_p                0.500   0.9511  0.0210 beta  0.2000 
rhog_p                   0.500   0.9579  0.0194 beta  0.2000 
rhomuzstar_p             0.500   0.1960  0.0767 beta  0.2000 
rhoepsil_p               0.500   0.9091  0.0289 beta  0.2000 
rhosigma_p               0.500   0.9942  0.0036 beta  0.2000 
rhozetac_p               0.500   0.8726  0.0398 beta  0.2000 
rhozetai_p               0.500   0.9529  0.0145 beta  0.2000 
rhoterm_p                0.500   0.9150  0.0352 beta  0.2000 
stdsigma2_p              0.001   0.0248  0.0019 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0007 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0066  0.0012 invg2 0.0033 
e_muup                   0.002   0.0042  0.0003 invg2 0.0033 
e_g                      0.002   0.0168  0.0012 invg2 0.0033 
e_muzstar                0.002   0.0066  0.0005 invg2 0.0033 
e_gamma                  0.002   0.0026  0.0005 invg2 0.0033 
e_epsil                  0.002   0.0044  0.0003 invg2 0.0033 
e_xp                     0.583   0.5163  0.0390 invg2 0.8250 
e_zetac                  0.002   0.0240  0.0036 invg2 0.0033 
e_zetai                  0.002   0.0761  0.0230 invg2 0.0033 
e_term                   0.002   0.0034  0.0014 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0580  0.0056 invg  5.0000 


Log data density [Laplace approximation] is -416.975075.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 22.433%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         325.332
SE_e_muup                            249.597
SE_e_g                               209.771
SE_e_muzstar                         247.274
SE_e_gamma                           209.956
SE_e_epsil                           228.686
SE_e_xp                              215.171
SE_e_zetac                           438.582
SE_e_zetai                           512.967
SE_e_term                            170.074
SE_EOBS_networth_rgd_cmr14_obs       223.645
xiw_p                                299.454
b_p                                  431.127
Fomegabar_p                          571.925
mu_p                                 677.120
sigmaa_p                             589.372
Sdoupr_p                             354.087
xip_p                                245.705
aptil_p                              323.279
rhotil_p                             272.169
iota_p                               219.138
iotaw_p                              266.202
iotamu_p                             220.062
adytil_p                             210.198
signal_corr_p                        419.565
rholambdaf_p                         387.064
rhomuup_p                            232.696
rhog_p                               175.995
rhomuzstar_p                         181.761
rhoepsil_p                           463.881
rhosigma_p                           360.903
rhozetac_p                           496.013
rhozetai_p                           533.122
rhoterm_p                            164.236
stdsigma2_p                          327.768
stdsigma1_p                          732.570


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.006            0.001            0.000            0.696            0.717            0.720
SE_e_muup                                   0.004            0.000            0.000            0.266            0.289            0.291
SE_e_g                                      0.017            0.001            0.000            0.437            0.435            0.393
SE_e_muzstar                                0.007            0.001            0.000            0.596            0.621            0.627
SE_e_gamma                                  0.003            0.000            0.000            0.520            0.543            0.576
SE_e_epsil                                  0.005            0.000            0.322            0.942            0.937            0.928
SE_e_xp                                     0.522            0.039            0.001            0.801            0.813            0.810
SE_e_zetac                                  0.029            0.006            0.000            0.630            0.689            0.693
SE_e_zetai                                  0.080            0.031            0.000            0.741            0.782            0.802
SE_e_term                                   0.004            0.001            0.078            0.875            0.863            0.861
SE_EOBS_networth_rgd_cmr14_obs              0.059            0.006            0.000            0.145            0.192            0.238
xiw_p                                       0.760            0.034            0.000            0.379            0.383            0.369
b_p                                         0.853            0.038            0.000            0.412            0.493            0.497
Fomegabar_p                                 0.008            0.003            0.000            0.008            0.038            0.085
mu_p                                        0.285            0.091            0.000            0.017            0.069            0.137
sigmaa_p                                    0.255            0.198            0.009            0.914            0.928            0.931
Sdoupr_p                                    8.406            1.834            0.351            0.959            0.964            0.966
xip_p                                       0.680            0.033            0.000            0.429            0.468            0.486
aptil_p                                     2.083            0.220            0.034            0.896            0.908            0.911
rhotil_p                                    0.883            0.017            0.445            0.960            0.961            0.958
iota_p                                      0.884            0.049            0.000            0.703            0.705            0.708
iotaw_p                                     0.681            0.110            0.000            0.056            0.083            0.086
iotamu_p                                    0.922            0.032            0.000            0.483            0.479            0.423
adytil_p                                    0.332            0.097            0.000            0.006            0.003            0.001
signal_corr_p                               0.370            0.106            0.000            0.000            0.000            0.000
rholambdaf_p                                0.949            0.030            0.000            0.555            0.587            0.584
rhomuup_p                                   0.942            0.022            0.000            0.625            0.622            0.617
rhog_p                                      0.955            0.019            0.000            0.709            0.725            0.714
rhomuzstar_p                                0.206            0.074            0.154            0.903            0.908            0.897
rhoepsil_p                                  0.883            0.049            0.000            0.065            0.096            0.110
rhosigma_p                                  0.992            0.005            0.000            0.604            0.619            0.596
rhozetac_p                                  0.814            0.063            0.000            0.777            0.815            0.830
rhozetai_p                                  0.940            0.023            0.000            0.021            0.052            0.066
rhoterm_p                                   0.912            0.027            0.000            0.664            0.629            0.618
stdsigma2_p                                 0.020            0.002            0.000            0.020            0.040            0.066
stdsigma1_p                                 0.032            0.011            0.000            0.000            0.000            0.000


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -411.396221.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.7588      0.7030      0.8130   beta        0.1000
b_p                           0.500       0.8449      0.7887      0.9053   beta        0.1000
Fomegabar_p                   0.007       0.0080      0.0031      0.0127   beta        0.0037
mu_p                          0.275       0.3006      0.1619      0.4718   beta        0.1500
sigmaa_p                      1.000       0.2926     -0.0033      0.6524   norm        1.0000
Sdoupr_p                      5.000       8.2680      5.2089     11.0719   norm        3.0000
xip_p                         0.500       0.6799      0.6267      0.7363   beta        0.1000
aptil_p                       1.500       2.1005      1.7160      2.4590   norm        0.2500
rhotil_p                      0.750       0.8816      0.8547      0.9100   beta        0.1000
iota_p                        0.500       0.8853      0.8066      0.9598   beta        0.1500
iotaw_p                       0.500       0.6740      0.4924      0.8507   beta        0.1500
iotamu_p                      0.500       0.9231      0.8785      0.9744   beta        0.1500
adytil_p                      0.250       0.3319      0.1661      0.4939   norm        0.1000
signal_corr_p                 0.000       0.3507      0.1846      0.5311   norm        0.5000
rholambdaf_p                  0.500       0.9449      0.8977      0.9908   beta        0.2000
rhomuup_p                     0.500       0.9405      0.9034      0.9759   beta        0.2000
rhog_p                        0.500       0.9548      0.9251      0.9861   beta        0.2000
rhomuzstar_p                  0.500       0.2065      0.0884      0.3255   beta        0.2000
rhoepsil_p                    0.500       0.8865      0.8105      0.9589   beta        0.2000
rhosigma_p                    0.500       0.9929      0.9869      0.9991   beta        0.2000
rhozetac_p                    0.500       0.8261      0.7406      0.9090   beta        0.2000
rhozetai_p                    0.500       0.9398      0.9065      0.9773   beta        0.2000
rhoterm_p                     0.500       0.9126      0.8670      0.9554   beta        0.2000
stdsigma2_p                   0.001       0.0196      0.0166      0.0229   invg2       0.0012
stdsigma1_p                   0.002       0.0359      0.0237      0.0484   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0065      0.0046      0.0085   invg2       0.0033
e_muup                        0.002       0.0043      0.0038      0.0048   invg2       0.0033
e_g                           0.002       0.0170      0.0152      0.0189   invg2       0.0033
e_muzstar                     0.002       0.0069      0.0059      0.0078   invg2       0.0033
e_gamma                       0.002       0.0025      0.0018      0.0033   invg2       0.0033
e_epsil                       0.002       0.0045      0.0040      0.0051   invg2       0.0033
e_xp                          0.583       0.5208      0.4589      0.5865   invg2       0.8250
e_zetac                       0.002       0.0276      0.0201      0.0342   invg2       0.0033
e_zetai                       0.002       0.0821      0.0357      0.1293   invg2       0.0033
e_term                        0.002       0.0037      0.0019      0.0055   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0591      0.0499      0.0681   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 41h52m57s
