Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
   NaN gamm  0.1000 
ctrend     0.400   0.1903     NaN norm  0.1000 

standard deviation of shocks
       prior mean     mode    s.d. prior pstdev

ea         0.100   0.4200     NaN invg  2.0000 
e_kq       0.100   0.2774     NaN invg  2.0000 
eg         0.100   2.4695     NaN invg  2.0000 
eqs        0.100   1.3996     NaN invg  2.0000 
em         0.100   0.1538     NaN invg  2.0000 
epinf      0.100   0.0893     NaN invg  2.0000 
ew         0.100   0.3212     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1248.1096
 
 Iteration   Func-count     min f(x)         Procedure
  3484         4215          592.396         reflect
  3485         4217          592.368         reflect
  3486         4218          592.368         reflect
  3487         4220          592.333         reflect
  3488         4221          592.333         reflect
  3489         4222          592.333         reflect
  3490         4223          592.333         reflect
  3491         4224          592.333         reflect
  3492         4225          592.333         reflect
  3493         4226          592.333         reflect
  3494         4228          592.333         contract inside
  3495         4229          592.333         reflect
  3496         4231          592.277         reflect
  3497         4232          592.277         reflect
  3498         4234          592.269         reflect
  3499         4235          592.269         reflect
  3500         4236          592.269         reflect
  3501         4237          592.269         reflect
  3502         4238          592.269         reflect
  3503         4240          592.269         contract inside
  3504         4241          592.269         reflect
  3505         4242          592.269         reflect
  3506         4243          592.269         reflect
  3507         4244          592.269         reflect
  3508         4245          592.269         reflect
  3509         4246          592.269         reflect
  3510         4248          592.223         reflect
  3511         4249          592.223         reflect
  3512         4250          592.223         reflect
  3513         4251          592.223         reflect
  3514         4252          592.223         reflect
  3515         4253          592.223         reflect
  3516         4254          592.223         reflect
  3517         4255          592.223         reflect
  3518         4256          592.223         reflect
  3519         4257          592.223         reflect
  3520         4258          592.223         reflect
  3521         4259          592.223         reflect
  3522         4260          592.223         reflect
  3523         4261          592.223         reflect
  3524         4262          592.223         reflect
  3525         4264          592.205         reflect
  3526         4265          592.205         reflect
  3527         4266          592.205         reflect
  3528         4267          592.205         reflect
  3529         4268          592.205         reflect
  3530         4269          592.205         reflect
  3531         4270          592.205         reflect
  3532         4271          592.205         reflect
  3533         4273           592.19         reflect
  3534         4275          592.151         reflect
  3535         4276          592.151         reflect
  3536         4277          592.151         reflect
  3537         4278          592.151         reflect
  3538         4279          592.151         reflect
  3539         4280          592.151         reflect
  3540         4281          592.151         reflect
  3541         4283          592.149         reflect
  3542         4284          592.149         reflect
  3543         4285          592.149         reflect
  3544         4286          592.149         reflect
  3545         4287          592.149         reflect
  3546         4288          592.149         reflect
  3547         4290          592.149         contract inside
  3548         4291          592.149         reflect
  3549         4292          592.149         reflect
  3550         4294          592.149         contract inside
  3551         4295          592.149         reflect
  3552         4296          592.149         reflect
  3553         4297          592.149         reflect
  3554         4299          592.149         contract inside
  3555         4300          592.149         reflect
  3556         4301          592.149         reflect
  3557         4302          592.149         reflect
  3558         4303          592.149         reflect
  3559         4304          592.149         reflect
  3560         4306          592.081         reflect
  3561         4308          592.081         contract outside
  3562         4309          592.081         reflect
  3563         4310          592.081         reflect
  3564         4311          592.081         reflect
  3565         4312          592.081         reflect
  3566         4314          592.081         contract inside
  3567         4315          592.081         reflect
  3568         4316          592.081         reflect
  3569         4317          592.081         reflect
  3570         4318          592.081         reflect
  3571         4319          592.081         reflect
  3572         4320          592.081         reflect
  3573         4321          592.081         reflect
  3574         4323          592.081         contract inside
  3575         4324          592.081         reflect
  3576         4325          592.081         reflect
  3577         4326          592.081         reflect
  3578         4327          592.081         reflect
  3579         4329          592.081         contract inside
  3580         4330          592.081         reflect
  3581         4332          592.079         reflect
  3582         4334          592.079         contract inside
  3583         4336          592.079         contract inside
  3584         4338          592.079         contract inside
  3585         4340          592.079         contract inside
  3586         4341          592.079         reflect
  3587         4342          592.079         reflect
  3588         4343          592.079         reflect
  3589         4344          592.079         reflect
  3590         4345          592.079         reflect
  3591         4346          592.079         reflect
  3592         4347          592.079         reflect
  3593         4348          592.079         reflect
  3594         4350          592.079         contract inside
  3595         4352          592.075         reflect
  3596         4353          592.075         reflect
  3597         4354          592.075         reflect
  3598         4356          592.045         reflect
  3599         4357          592.045         reflect
  3600         4358          592.045         reflect
  3601         4360          592.031         reflect
  3602         4361          592.031         reflect
  3603         4362          592.031         reflect
  3604         4364          592.031         contract inside
  3605         4366          592.031         contract inside
  3606         4368          592.031         contract outside
  3607         4369          592.031         reflect
  3608         4371          592.026         reflect
  3609         4372          592.026         reflect
  3610         4374          592.026         contract inside
  3611         4375          592.026         reflect
  3612         4376          592.026         reflect
  3613         4377          592.026         reflect
  3614         4378          592.026         reflect
  3615         4379          592.026         reflect
  3616         4380          592.026         reflect
  3617         4381          592.026         reflect
  3618         4383          592.009         reflect
  3619         4384          592.009         reflect
  3620         4386          591.949         expand
  3621         4387          591.949         reflect
  3622         4388          591.949         reflect
  3623         4389          591.949         reflect
  3624         4390          591.949         reflect
  3625         4391          591.949         reflect
  3626         4392          591.949         reflect
  3627         4393          591.949         reflect
  3628         4394          591.949         reflect
  3629         4395          591.949         reflect
  3630         4396          591.949         reflect
  3631         4397          591.949         reflect
  3632         4398          591.949         reflect
  3633         4399          591.949         reflect
  3634         4400          591.949         reflect
  3635         4401          591.949         reflect
  3636         4402          591.949         reflect
  3637         4403          591.949         reflect
  3638         4404          591.949         reflect
  3639         4405          591.949         reflect
  3640         4406          591.949         reflect
  3641         4407          591.949         reflect
  3642         4408          591.949         reflect
  3643         4409          591.949         reflect
  3644         4411          591.908         expand
  3645         4412          591.908         reflect
  3646         4413          591.908         reflect
  3647         4414          591.908         reflect
  3648         4415          591.908         reflect
  3649         4416          591.908         reflect
  3650         4417          591.908         reflect
  3651         4418          591.908         reflect
  3652         4419          591.908         reflect
  3653         4420          591.908         reflect
  3654         4421          591.908         reflect
  3655         4422          591.908         reflect
  3656         4423          591.908         reflect
  3657         4424          591.908         reflect
  3658         4425          591.908         reflect
  3659         4427          591.879         reflect
  3660         4429           591.86         expand
  3661         4431          591.852         reflect
  3662         4432          591.852         reflect
  3663         4433          591.852         reflect
  3664         4435          591.848         reflect
  3665         4436          591.848         reflect
  3666         4437          591.848         reflect
  3667         4438          591.848         reflect
  3668         4439          591.848         reflect
  3669         4441          591.842         reflect
  3670         4443           591.84         reflect
  3671         4445          591.819         reflect
  3672         4446          591.819         reflect
  3673         4448          591.819         contract inside
  3674         4449          591.819         reflect
  3675         4450          591.819         reflect
  3676         4452          591.737         expand
  3677         4453          591.737         reflect
  3678         4454          591.737         reflect
  3679         4455          591.737         reflect
  3680         4456          591.737         reflect
  3681         4457          591.737         reflect
  3682         4458          591.737         reflect
  3683         4459          591.737         reflect
  3684         4460          591.737         reflect
  3685         4461          591.737         reflect
  3686         4462          591.737         reflect
  3687         4463          591.737         reflect
  3688         4464          591.737         reflect
  3689         4465          591.737         reflect
  3690         4466          591.737         reflect
  3691         4467          591.737         reflect
  3692         4468          591.737         reflect
  3693         4470          591.728         reflect
  3694         4471          591.728         reflect
  3695         4472          591.728         reflect
  3696         4474           591.68         expand
  3697         4475           591.68         reflect
  3698         4476           591.68         reflect
  3699         4477           591.68         reflect
  3700         4478           591.68         reflect
  3701         4480          591.679         reflect
  3702         4481          591.679         reflect
  3703         4483          591.657         reflect
  3704         4484          591.657         reflect
  3705         4486          591.651         reflect
  3706         4488          591.643         reflect
  3707         4490          591.558         expand
  3708         4491          591.558         reflect
  3709         4492          591.558         reflect
  3710         4493          591.558         reflect
  3711         4494          591.558         reflect
  3712         4495          591.558         reflect
  3713         4496          591.558         reflect
  3714         4497          591.558         reflect
  3715         4498          591.558         reflect
  3716         4499          591.558         reflect
  3717         4500          591.558         reflect
  3718         4501          591.558         reflect
  3719         4502          591.558         reflect
  3720         4503          591.558         reflect
  3721         4504          591.558         reflect
  3722         4505          591.558         reflect
  3723         4507          591.486         expand
  3724         4508          591.486         reflect
  3725         4509          591.486         reflect
  3726         4510          591.486         reflect
  3727         4511          591.486         reflect
  3728         4512          591.486         reflect
  3729         4513          591.486         reflect
  3730         4514          591.486         reflect
  3731         4516          591.466         reflect
  3732         4518          591.455         reflect
  3733         4519          591.455         reflect
  3734         4520          591.455         reflect
  3735         4521          591.455         reflect
  3736         4522          591.455         reflect
  3737         4523          591.455         reflect
  3738         4524          591.455         reflect
  3739         4526          591.428         reflect
  3740         4527          591.428         reflect
  3741         4528          591.428         reflect
  3742         4529          591.428         reflect
  3743         4530          591.428         reflect
  3744         4532          591.355         expand
  3745         4533          591.355         reflect
  3746         4534          591.355         reflect
  3747         4535          591.355         reflect
  3748         4536          591.355         reflect
  3749         4538          591.174         expand
  3750         4539          591.174         reflect
  3751         4540          591.174         reflect
  3752         4541          591.174         reflect
  3753         4542          591.174         reflect
  3754         4543          591.174         reflect
  3755         4544          591.174         reflect
  3756         4545          591.174         reflect
  3757         4546          591.174         reflect
  3758         4547          591.174         reflect
  3759         4548          591.174         reflect
  3760         4549          591.174         reflect
  3761         4550          591.174         reflect
  3762         4551          591.174         reflect
  3763         4552          591.174         reflect
  3764         4553          591.174         reflect
  3765         4554          591.174         reflect
  3766         4555          591.174         reflect
  3767         4556          591.174         reflect
  3768         4557          591.174         reflect
  3769         4558          591.174         reflect
  3770         4559          591.174         reflect
  3771         4560          591.174         reflect
  3772         4561          591.174         reflect
  3773         4563          591.089         expand
  3774         4564          591.089         reflect
  3775         4565          591.089         reflect
  3776         4566          591.089         reflect
  3777         4567          591.089         reflect
  3778         4568          591.089         reflect
  3779         4569          591.089         reflect
  3780         4571          590.992         expand
  3781         4572          590.992         reflect
  3782         4573          590.992         reflect
  3783         4574          590.992         reflect
  3784         4575          590.992         reflect
  3785         4576          590.992         reflect
  3786         4577          590.992         reflect
  3787         4578          590.992         reflect
  3788         4579          590.992         reflect
  3789         4580          590.992         reflect
  3790         4581          590.992         reflect
  3791         4582          590.992         reflect
  3792         4583          590.992         reflect
  3793         4584          590.992         reflect
  3794         4586          590.913         expand
  3795         4587          590.913         reflect
  3796         4588          590.913         reflect
  3797         4589          590.913         reflect
  3798         4591          590.723         expand
  3799         4592          590.723         reflect
  3800         4593          590.723         reflect
  3801         4594          590.723         reflect
  3802         4595          590.723         reflect
  3803         4596          590.723         reflect
  3804         4597          590.723         reflect
  3805         4598          590.723         reflect
  3806         4599          590.723         reflect
  3807         4600          590.723         reflect
  3808         4601          590.723         reflect
  3809         4602          590.723         reflect
  3810         4603          590.723         reflect
  3811         4605          590.616         expand
  3812         4606          590.616         reflect
  3813         4607          590.616         reflect
  3814         4608          590.616         reflect
  3815         4609          590.616         reflect
  3816         4610          590.616         reflect
  3817         4612          590.538         expand
  3818         4613          590.538         reflect
  3819         4614          590.538         reflect
  3820         4615          590.538         reflect
  3821         4616          590.538         reflect
  3822         4617          590.538         reflect
  3823         4618          590.538         reflect
  3824         4620          590.301         expand
  3825         4621          590.301         reflect
  3826         4622          590.301         reflect
  3827         4623          590.301         reflect
  3828         4624          590.301         reflect
  3829         4625          590.301         reflect
  3830         4626          590.301         reflect
  3831         4627          590.301         reflect
  3832         4628          590.301         reflect
  3833         4629          590.301         reflect
  3834         4630          590.301         reflect
  3835         4631          590.301         reflect
  3836         4633          590.181         expand
  3837         4634          590.181         reflect
  3838         4635          590.181         reflect
  3839         4636          590.181         reflect
  3840         4637          590.181         reflect
  3841         4638          590.181         reflect
  3842         4639          590.181         reflect
  3843         4641            590.1         expand
  3844         4642            590.1         reflect
  3845         4643            590.1         reflect
  3846         4645          589.996         expand
  3847         4646          589.996         reflect
  3848         4647          589.996         reflect
  3849         4648          589.996         reflect
  3850         4649          589.996         reflect
  3851         4650          589.996         reflect
  3852         4652          589.912         expand
  3853         4653          589.912         reflect
  3854         4654          589.912         reflect
  3855         4655          589.912         reflect
  3856         4657          589.886         expand
  3857         4658          589.886         reflect
  3858         4659          589.886         reflect
  3859         4661          589.492         expand
  3860         4662          589.492         reflect
  3861         4663          589.492         reflect
  3862         4664          589.492         reflect
  3863         4665          589.492         reflect
  3864         4666          589.492         reflect
  3865         4667          589.492         reflect
  3866         4668          589.492         reflect
  3867         4669          589.492         reflect
  3868         4670          589.492         reflect
  3869         4671          589.492         reflect
  3870         4672          589.492         reflect
  3871         4673          589.492         reflect
  3872         4674          589.492         reflect
  3873         4676          589.391         expand
  3874         4677          589.391         reflect
  3875         4678          589.391         reflect
  3876         4679          589.391         reflect
  3877         4680          589.391         reflect
  3878         4682          589.328         expand
  3879         4683          589.328         reflect
  3880         4685          589.222         expand
  3881         4686          589.222         reflect
  3882         4687          589.222         reflect
  3883         4689          589.094         expand
  3884         4690          589.094         reflect
  3885         4692          588.952         expand
  3886         4693          588.952         reflect
  3887         4694          588.952         reflect
  3888         4695          588.952         reflect
  3889         4697          588.952         contract inside
  3890         4698          588.952         reflect
  3891         4699          588.952         reflect
  3892         4700          588.952         reflect
  3893         4701          588.952         reflect
  3894         4702          588.952         reflect
  3895         4703          588.952         reflect
  3896         4705          588.917         reflect
  3897         4706          588.917         reflect
  3898         4707          588.917         reflect
  3899         4708          588.917         reflect
  3900         4710          588.631         expand
  3901         4711          588.631         reflect
  3902         4712          588.631         reflect
  3903         4713          588.631         reflect
  3904         4714          588.631         reflect
  3905         4715          588.631         reflect
  3906         4716          588.631         reflect
  3907         4717          588.631         reflect
  3908         4718          588.631         reflect
  3909         4719          588.631         reflect
  3910         4720          588.631         reflect
  3911         4721          588.631         reflect
  3912         4722          588.631         reflect
  3913         4723          588.631         reflect
  3914         4724          588.631         reflect
  3915         4725          588.631         reflect
  3916         4727          588.586         reflect
  3917         4728          588.586         reflect
  3918         4729          588.586         reflect
  3919         4730          588.586         reflect
  3920         4731          588.586         reflect
  3921         4732          588.586         reflect
  3922         4733          588.586         reflect
  3923         4735          588.585         reflect
  3924         4736          588.585         reflect
  3925         4737          588.585         reflect
  3926         4738          588.585         reflect
  3927         4740          588.541         reflect
  3928         4741          588.541         reflect
  3929         4742          588.541         reflect
  3930         4743          588.541         reflect
  3931         4744          588.541         reflect
  3932         4746          588.515         reflect
  3933         4747          588.515         reflect
  3934         4748          588.515         reflect
  3935         4749          588.515         reflect
  3936         4750          588.515         reflect
  3937         4751          588.515         reflect
  3938         4753          588.481         reflect
  3939         4754          588.481         reflect
  3940         4756          588.481         contract inside
  3941         4758          588.393         reflect
  3942         4759          588.393         reflect
  3943         4760          588.393         reflect
  3944         4761          588.393         reflect
  3945         4762          588.393         reflect
  3946         4764          588.393         contract inside
  3947         4765          588.393         reflect
  3948         4766          588.393         reflect
  3949         4767          588.393         reflect
  3950         4768          588.393         reflect
  3951         4769          588.393         reflect
  3952         4770          588.393         reflect
  3953         4771          588.393         reflect
  3954         4773          588.374         reflect
  3955         4774          588.374         reflect
  3956         4775          588.374         reflect
  3957         4777          588.374         contract inside
  3958         4779           588.32         reflect
  3959         4780           588.32         reflect
  3960         4781           588.32         reflect
  3961         4782           588.32         reflect
  3962         4784           588.32         contract inside
  3963         4785           588.32         reflect
  3964         4787           588.32         contract inside
  3965         4788           588.32         reflect
  3966         4789           588.32         reflect
  3967         4791           588.32         contract inside
  3968         4792           588.32         reflect
  3969         4793           588.32         reflect
  3970         4794           588.32         reflect
  3971         4796           588.32         contract inside
  3972         4797           588.32         reflect
  3973         4799          588.196         reflect
  3974         4800          588.196         reflect
  3975         4801          588.196         reflect
  3976         4802          588.196         reflect
  3977         4803          588.196         reflect
  3978         4804          588.196         reflect
  3979         4805          588.196         reflect
  3980         4807          588.196         contract outside
  3981         4808          588.196         reflect
  3982         4809          588.196         reflect
  3983         4810          588.196         reflect
  3984         4811          588.196         reflect
  3985         4813          588.196         contract inside
  3986         4814          588.196         reflect
  3987         4815          588.196         reflect
  3988         4816          588.196         reflect
  3989         4817          588.196         reflect
  3990         4818          588.196         reflect
  3991         4819          588.196         reflect
  3992         4820          588.196         reflect
  3993         4821          588.196         reflect
  3994         4823          588.183         reflect
  3995         4824          588.183         reflect
  3996         4825          588.183         reflect
  3997         4827          588.183         contract inside
  3998         4828          588.183         reflect
  3999         4829          588.183         reflect
  4000         4831          588.183         contract inside
  4001         4833          588.183         contract inside
  4002         4835          588.167         reflect
  4003         4836          588.167         reflect
  4004         4838          588.157         reflect
  4005         4840          588.126         reflect
  4006         4841          588.126         reflect
  4007         4842          588.126         reflect
  4008         4843          588.126         reflect
  4009         4844          588.126         reflect
  4010         4845          588.126         reflect
  4011         4846          588.126         reflect
  4012         4847          588.126         reflect
  4013         4848          588.126         reflect
  4014         4849          588.126         reflect
  4015         4850          588.126         reflect
  4016         4851          588.126         reflect
  4017         4852          588.126         reflect
  4018         4853          588.126         reflect
  4019         4854          588.126         reflect
  4020         4856          588.126         contract inside
  4021         4858          588.126         contract inside
  4022         4859          588.126         reflect
  4023         4861          588.084         reflect
  4024         4862          588.084         reflect
  4025         4864          588.084         contract inside
  4026         4865          588.084         reflect
  4027         4867          588.084         contract inside
  4028         4868          588.084         reflect
  4029         4869          588.084         reflect
  4030         4871          588.084         contract inside
  4031         4872          588.084         reflect
  4032         4874          588.084         contract inside
  4033         4875          588.084         reflect
  4034         4877          588.084         contract inside
  4035         4878          588.084         reflect
  4036         4879          588.084         reflect
  4037         4880          588.084         reflect
  4038         4881          588.084         reflect
  4039         4883          588.084         contract inside
  4040         4884          588.084         reflect
  4041         4885          588.084         reflect
  4042         4886          588.084         reflect
  4043         4887          588.084         reflect
  4044         4888          588.084         reflect
  4045         4890          588.084         contract inside
  4046         4891          588.084         reflect
  4047         4893          588.084         contract inside
  4048         4894          588.084         reflect
  4049         4895          588.084         reflect
  4050         4896          588.084         reflect
  4051         4898          588.084         contract inside
  4052         4900          588.084         contract inside
  4053         4902          588.062         reflect
  4054         4904          588.062         contract inside
  4055         4906          588.062         contract inside
  4056         4907          588.062         reflect
  4057         4908          588.062         reflect
  4058         4910          588.061         reflect
  4059         4911          588.061         reflect
  4060         4912          588.061         reflect
  4061         4913          588.061         reflect
  4062         4915          588.061         contract inside
  4063         4916          588.061         reflect
  4064         4917          588.061         reflect
  4065         4918          588.061         reflect
  4066         4919          588.061         reflect
  4067         4920          588.061         reflect
  4068         4922          588.058         reflect
  4069         4923          588.058         reflect
  4070         4925          588.047         reflect
  4071         4926          588.047         reflect
  4072         4927          588.047         reflect
  4073         4929          588.042         reflect
  4074         4931          588.042         contract inside
  4075         4933          588.042         contract inside
  4076         4934          588.042         reflect
  4077         4935          588.042         reflect
  4078         4936          588.042         reflect
  4079         4937          588.042         reflect
  4080         4939          588.042         contract inside
  4081         4940          588.042         reflect
  4082         4941          588.042         reflect
  4083         4943          588.027         reflect
  4084         4944          588.027         reflect
  4085         4945          588.027         reflect
  4086         4947          588.027         contract inside
  4087         4949          588.027         contract inside
  4088         4950          588.027         reflect
  4089         4952          588.024         reflect
  4090         4954          588.023         reflect
  4091         4955          588.023         reflect
  4092         4956          588.023         reflect
  4093         4958          588.005         reflect
  4094         4959          588.005         reflect
  4095         4960          588.005         reflect
  4096         4961          588.005         reflect
  4097         4962          588.005         reflect
  4098         4964          588.002         reflect
  4099         4965          588.002         reflect
  4100         4967          588.002         contract inside
  4101         4968          588.002         reflect
  4102         4969          588.002         reflect
  4103         4970          588.002         reflect
  4104         4972          588.002         contract inside
  4105         4973          588.002         reflect
  4106         4975          588.002         contract inside
  4107         4977          587.979         reflect
  4108         4978          587.979         reflect
  4109         4979          587.979         reflect
  4110         4981          587.979         contract inside
  4111         4982          587.979         reflect
  4112         4984          587.979         contract inside
  4113         4985          587.979         reflect
  4114         4986          587.979         reflect
  4115         4987          587.979         reflect
  4116         4988          587.979         reflect
  4117         4989          587.979         reflect
  4118         4991          587.979         contract inside
  4119         4992          587.979         reflect
  4120         4994          587.965         reflect
  4121         4995          587.965         reflect
  4122         4996          587.965         reflect
  4123         4997          587.965         reflect
  4124         4998          587.965         reflect
  4125         4999          587.965         reflect
  4126         5000          587.965         reflect
  4127         5002          587.965         contract inside
  4128         5003          587.965         reflect
  4129         5005          587.965         contract inside
  4130         5006          587.965         reflect
  4131         5008          587.965         contract inside
  4132         5009          587.965         reflect
  4133         5011          587.965         contract inside
  4134         5012          587.965         reflect
  4135         5013          587.965         reflect
  4136         5014          587.965         reflect
  4137         5015          587.965         reflect
  4138         5016          587.965         reflect
  4139         5017          587.965         reflect
  4140         5018          587.965         reflect
  4141         5019          587.965         reflect
  4142         5020          587.965         reflect
  4143         5022          587.965         contract outside
  4144         5023          587.965         reflect
  4145         5025          587.956         reflect
  4146         5027          587.956         contract inside
  4147         5028          587.956         reflect
  4148         5030          587.953         reflect
  4149         5031          587.953         reflect
  4150         5033          587.952         reflect
  4151         5035          587.951         reflect
  4152         5037          587.951         contract inside
  4153         5038          587.951         reflect
  4154         5039          587.951         reflect
  4155         5040          587.951         reflect
  4156         5041          587.951         reflect
  4157         5042          587.951         reflect
  4158         5043          587.951         reflect
  4159         5044          587.951         reflect
  4160         5045          587.951         reflect
  4161         5046          587.951         reflect
  4162         5047          587.951         reflect
  4163         5049          587.951         contract outside
  4164         5051          587.951         contract outside
  4165         5053           587.95         reflect
  4166         5055          587.948         reflect
  4167         5057          587.948         contract inside
  4168         5059          587.946         reflect
  4169         5060          587.946         reflect
  4170         5061          587.946         reflect
  4171         5063          587.946         contract inside
  4172         5065          587.941         reflect
  4173         5067          587.941         reflect
  4174         5069          587.941         contract outside
  4175         5070          587.941         reflect
  4176         5072          587.926         reflect
  4177         5073          587.926         reflect
  4178         5074          587.926         reflect
  4179         5075          587.926         reflect
  4180         5076          587.926         reflect
  4181         5077          587.926         reflect
  4182         5078          587.926         reflect
  4183         5079          587.926         reflect
  4184         5080          587.926         reflect
  4185         5081          587.926         reflect
  4186         5082          587.926         reflect
  4187         5083          587.926         reflect
  4188         5084          587.926         reflect
  4189         5085          587.926         reflect
  4190         5086          587.926         reflect
  4191         5087          587.926         reflect
  4192         5088          587.926         reflect
  4193         5090          587.914         reflect
  4194         5091          587.914         reflect
  4195         5092          587.914         reflect
  4196         5093          587.914         reflect
  4197         5094          587.914         reflect
  4198         5095          587.914         reflect
  4199         5096          587.914         reflect
  4200         5098          587.911         reflect
  4201         5099          587.911         reflect
  4202         5100          587.911         reflect
  4203         5102          587.911         contract inside
  4204         5103          587.911         reflect
  4205         5104          587.911         reflect
  4206         5105          587.911         reflect
  4207         5106          587.911         reflect
  4208         5107          587.911         reflect
  4209         5108          587.911         reflect
  4210         5110          587.911         contract inside
  4211         5111          587.911         reflect
  4212         5112          587.911         reflect
  4213         5113          587.911         reflect
  4214         5114          587.911         reflect
  4215         5116           587.91         reflect
  4216         5118           587.91         contract inside
  4217         5119           587.91         reflect
  4218         5121            587.9         reflect
  4219         5122            587.9         reflect
  4220         5123            587.9         reflect
  4221         5124            587.9         reflect
  4222         5125            587.9         reflect
  4223         5126            587.9         reflect
  4224         5127            587.9         reflect
  4225         5128            587.9         reflect
  4226         5129            587.9         reflect
  4227         5130            587.9         reflect
  4228         5131            587.9         reflect
  4229         5132            587.9         reflect
  4230         5133            587.9         reflect
  4231         5134            587.9         reflect
  4232         5135            587.9         reflect
  4233         5136            587.9         reflect
  4234         5137            587.9         reflect
  4235         5138            587.9         reflect
  4236         5140            587.9         contract inside
  4237         5141            587.9         reflect
  4238         5143            587.9         contract inside
  4239         5145            587.9         reflect
  4240         5147          587.887         reflect
  4241         5148          587.887         reflect
  4242         5149          587.887         reflect
  4243         5150          587.887         reflect
  4244         5151          587.887         reflect
  4245         5152          587.887         reflect
  4246         5153          587.887         reflect
  4247         5154          587.887         reflect
  4248         5155          587.887         reflect
  4249         5156          587.887         reflect
  4250         5157          587.887         reflect
  4251         5158          587.887         reflect
  4252         5160          587.887         contract inside
  4253         5161          587.887         reflect
  4254         5162          587.887         reflect
  4255         5163          587.887         reflect
  4256         5165          587.887         contract inside
  4257         5166          587.887         reflect
  4258         5167          587.887         reflect
  4259         5169          587.887         contract inside
  4260         5170          587.887         reflect
  4261         5172          587.887         contract inside
  4262         5174          587.886         reflect
  4263         5175          587.886         reflect
  4264         5176          587.886         reflect
  4265         5178          587.886         contract inside
  4266         5179          587.886         reflect
  4267         5181          587.886         contract inside
  4268         5182          587.886         reflect
  4269         5184          587.882         reflect
  4270         5185          587.882         reflect
  4271         5186          587.882         reflect
  4272         5187          587.882         reflect
  4273         5188          587.882         reflect
  4274         5190          587.882         reflect
  4275         5192           587.88         reflect
  4276         5193           587.88         reflect
  4277         5195          587.879         reflect
  4278         5196          587.879         reflect
  4279         5197          587.879         reflect
  4280         5198          587.879         reflect
  4281         5199          587.879         reflect
  4282         5200          587.879         reflect
  4283         5202          587.879         contract inside
  4284         5203          587.879         reflect
  4285         5204          587.879         reflect
  4286         5206          587.874         reflect
  4287         5208          587.874         reflect
  4288         5209          587.874         reflect
  4289         5210          587.874         reflect
  4290         5211          587.874         reflect
  4291         5213          587.874         reflect
  4292         5215          587.866         reflect
  4293         5216          587.866         reflect
  4294         5217          587.866         reflect
  4295         5219          587.865         reflect
  4296         5220          587.865         reflect
  4297         5221          587.865         reflect
  4298         5222          587.865         reflect
  4299         5223          587.865         reflect
  4300         5224          587.865         reflect
  4301         5225          587.865         reflect
  4302         5226          587.865         reflect
  4303         5228          587.865         contract outside
  4304         5229          587.865         reflect
  4305         5230          587.865         reflect
  4306         5231          587.865         reflect
  4307         5232          587.865         reflect
  4308         5234          587.864         reflect
  4309         5235          587.864         reflect
  4310         5236          587.864         reflect
  4311         5237          587.864         reflect
  4312         5239          587.858         reflect
  4313         5240          587.858         reflect
  4314         5241          587.858         reflect
  4315         5243          587.849         expand
  4316         5244          587.849         reflect
  4317         5245          587.849         reflect
  4318         5246          587.849         reflect
  4319         5247          587.849         reflect
  4320         5248          587.849         reflect
