Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
rivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -724.4479
 
 Iteration   Func-count     min f(x)         Procedure
  2969         3537          384.089         reflect
  2970         3538          384.089         reflect
  2971         3539          384.089         reflect
  2972         3540          384.089         reflect
  2973         3541          384.089         reflect
  2974         3543           384.05         expand
  2975         3544           384.05         reflect
  2976         3545           384.05         reflect
  2977         3546           384.05         reflect
  2978         3548          384.027         reflect
  2979         3549          384.027         reflect
  2980         3550          384.027         reflect
  2981         3551          384.027         reflect
  2982         3552          384.027         reflect
  2983         3553          384.027         reflect
  2984         3554          384.027         reflect
  2985         3556          384.007         reflect
  2986         3557          384.007         reflect
  2987         3559          383.822         expand
  2988         3560          383.822         reflect
  2989         3561          383.822         reflect
  2990         3562          383.822         reflect
  2991         3563          383.822         reflect
  2992         3564          383.822         reflect
  2993         3565          383.822         reflect
  2994         3566          383.822         reflect
  2995         3567          383.822         reflect
  2996         3568          383.822         reflect
  2997         3569          383.822         reflect
  2998         3570          383.822         reflect
  2999         3571          383.822         reflect
  3000         3572          383.822         reflect
  3001         3573          383.822         reflect
  3002         3574          383.822         reflect
  3003         3575          383.822         reflect
  3004         3576          383.822         reflect
  3005         3577          383.822         reflect
  3006         3579          383.514         expand
  3007         3580          383.514         reflect
  3008         3581          383.514         reflect
  3009         3582          383.514         reflect
  3010         3583          383.514         reflect
  3011         3584          383.514         reflect
  3012         3585          383.514         reflect
  3013         3586          383.514         reflect
  3014         3587          383.514         reflect
  3015         3588          383.514         reflect
  3016         3589          383.514         reflect
  3017         3590          383.514         reflect
  3018         3591          383.514         reflect
  3019         3592          383.514         reflect
  3020         3593          383.514         reflect
  3021         3594          383.514         reflect
  3022         3595          383.514         reflect
  3023         3596          383.514         reflect
  3024         3597          383.514         reflect
  3025         3598          383.514         reflect
  3026         3599          383.514         reflect
  3027         3600          383.514         reflect
  3028         3601          383.514         reflect
  3029         3602          383.514         reflect
  3030         3603          383.514         reflect
  3031         3604          383.514         reflect
  3032         3605          383.514         reflect
  3033         3606          383.514         reflect
  3034         3607          383.514         reflect
  3035         3608          383.514         reflect
  3036         3609          383.514         reflect
  3037         3610          383.514         reflect
  3038         3611          383.514         reflect
  3039         3612          383.514         reflect
  3040         3613          383.514         reflect
  3041         3614          383.514         reflect
  3042         3615          383.514         reflect
  3043         3617           383.47         reflect
  3044         3618           383.47         reflect
  3045         3619           383.47         reflect
  3046         3621           383.47         contract inside
  3047         3623           383.47         contract inside
  3048         3624           383.47         reflect
  3049         3625           383.47         reflect
  3050         3626           383.47         reflect
  3051         3627           383.47         reflect
  3052         3628           383.47         reflect
  3053         3629           383.47         reflect
  3054         3630           383.47         reflect
  3055         3631           383.47         reflect
  3056         3632           383.47         reflect
  3057         3633           383.47         reflect
  3058         3634           383.47         reflect
  3059         3635           383.47         reflect
  3060         3636           383.47         reflect
  3061         3638          383.367         reflect
  3062         3639          383.367         reflect
  3063         3640          383.367         reflect
  3064         3642          383.331         reflect
  3065         3643          383.331         reflect
  3066         3644          383.331         reflect
  3067         3645          383.331         reflect
  3068         3646          383.331         reflect
  3069         3648          383.331         contract inside
  3070         3649          383.331         reflect
  3071         3650          383.331         reflect
  3072         3651          383.331         reflect
  3073         3652          383.331         reflect
  3074         3653          383.331         reflect
  3075         3655          383.308         reflect
  3076         3656          383.308         reflect
  3077         3657          383.308         reflect
  3078         3658          383.308         reflect
  3079         3659          383.308         reflect
  3080         3660          383.308         reflect
  3081         3661          383.308         reflect
  3082         3662          383.308         reflect
  3083         3663          383.308         reflect
  3084         3665          383.298         reflect
  3085         3667          383.115         expand
  3086         3668          383.115         reflect
  3087         3669          383.115         reflect
  3088         3670          383.115         reflect
  3089         3671          383.115         reflect
  3090         3672          383.115         reflect
  3091         3673          383.115         reflect
  3092         3674          383.115         reflect
  3093         3676          383.115         contract inside
  3094         3677          383.115         reflect
  3095         3678          383.115         reflect
  3096         3679          383.115         reflect
  3097         3680          383.115         reflect
  3098         3681          383.115         reflect
  3099         3682          383.115         reflect
  3100         3683          383.115         reflect
  3101         3684          383.115         reflect
  3102         3685          383.115         reflect
  3103         3686          383.115         reflect
  3104         3687          383.115         reflect
  3105         3688          383.115         reflect
  3106         3690          383.114         reflect
  3107         3691          383.114         reflect
  3108         3692          383.114         reflect
  3109         3693          383.114         reflect
  3110         3694          383.114         reflect
  3111         3695          383.114         reflect
  3112         3696          383.114         reflect
  3113         3697          383.114         reflect
  3114         3698          383.114         reflect
  3115         3699          383.114         reflect
  3116         3700          383.114         reflect
  3117         3701          383.114         reflect
  3118         3703          383.096         reflect
  3119         3704          383.096         reflect
  3120         3706          383.089         reflect
  3121         3707          383.089         reflect
  3122         3709          383.089         contract inside
  3123         3711          383.026         reflect
  3124         3713          383.022         reflect
  3125         3714          383.022         reflect
  3126         3715          383.022         reflect
  3127         3717           382.99         reflect
  3128         3718           382.99         reflect
  3129         3719           382.99         reflect
  3130         3720           382.99         reflect
  3131         3721           382.99         reflect
  3132         3723          382.944         reflect
  3133         3724          382.944         reflect
  3134         3725          382.944         reflect
  3135         3726          382.944         reflect
  3136         3727          382.944         reflect
  3137         3728          382.944         reflect
  3138         3729          382.944         reflect
  3139         3730          382.944         reflect
  3140         3731          382.944         reflect
  3141         3732          382.944         reflect
  3142         3733          382.944         reflect
  3143         3735          382.902         reflect
  3144         3736          382.902         reflect
  3145         3738          382.878         reflect
  3146         3739          382.878         reflect
  3147         3740          382.878         reflect
  3148         3742          382.813         expand
  3149         3743          382.813         reflect
  3150         3744          382.813         reflect
  3151         3746          382.813         contract inside
  3152         3747          382.813         reflect
  3153         3748          382.813         reflect
  3154         3750          382.813         contract outside
  3155         3751          382.813         reflect
  3156         3752          382.813         reflect
  3157         3753          382.813         reflect
  3158         3754          382.813         reflect
  3159         3755          382.813         reflect
  3160         3757            382.8         reflect
  3161         3758            382.8         reflect
  3162         3759            382.8         reflect
  3163         3760            382.8         reflect
  3164         3761            382.8         reflect
  3165         3762            382.8         reflect
  3166         3763            382.8         reflect
  3167         3764            382.8         reflect
  3168         3765            382.8         reflect
  3169         3766            382.8         reflect
  3170         3767            382.8         reflect
  3171         3768            382.8         reflect
  3172         3770            382.8         contract inside
  3173         3772          382.782         reflect
  3174         3773          382.782         reflect
  3175         3774          382.782         reflect
  3176         3775          382.782         reflect
  3177         3777          382.738         reflect
  3178         3778          382.738         reflect
  3179         3779          382.738         reflect
  3180         3780          382.738         reflect
  3181         3781          382.738         reflect
  3182         3782          382.738         reflect
  3183         3783          382.738         reflect
  3184         3784          382.738         reflect
  3185         3786          382.705         reflect
  3186         3788          382.563         expand
  3187         3789          382.563         reflect
  3188         3790          382.563         reflect
  3189         3791          382.563         reflect
  3190         3792          382.563         reflect
  3191         3793          382.563         reflect
  3192         3794          382.563         reflect
  3193         3795          382.563         reflect
  3194         3796          382.563         reflect
  3195         3797          382.563         reflect
  3196         3798          382.563         reflect
  3197         3799          382.563         reflect
  3198         3800          382.563         reflect
  3199         3801          382.563         reflect
  3200         3803          382.539         expand
  3201         3804          382.539         reflect
  3202         3805          382.539         reflect
  3203         3806          382.539         reflect
  3204         3807          382.539         reflect
  3205         3808          382.539         reflect
  3206         3809          382.539         reflect
  3207         3810          382.539         reflect
  3208         3811          382.539         reflect
  3209         3812          382.539         reflect
  3210         3813          382.539         reflect
  3211         3814          382.539         reflect
  3212         3815          382.539         reflect
  3213         3817          382.529         reflect
  3214         3819          382.397         expand
  3215         3820          382.397         reflect
  3216         3821          382.397         reflect
  3217         3822          382.397         reflect
  3218         3824          382.299         expand
  3219         3825          382.299         reflect
  3220         3826          382.299         reflect
  3221         3827          382.299         reflect
  3222         3828          382.299         reflect
  3223         3829          382.299         reflect
  3224         3830          382.299         reflect
  3225         3831          382.299         reflect
  3226         3832          382.299         reflect
  3227         3833          382.299         reflect
  3228         3834          382.299         reflect
  3229         3835          382.299         reflect
  3230         3836          382.299         reflect
  3231         3837          382.299         reflect
  3232         3838          382.299         reflect
  3233         3839          382.299         reflect
  3234         3840          382.299         reflect
  3235         3841          382.299         reflect
  3236         3842          382.299         reflect
  3237         3843          382.299         reflect
  3238         3844          382.299         reflect
  3239         3845          382.299         reflect
  3240         3846          382.299         reflect
  3241         3847          382.299         reflect
  3242         3848          382.299         reflect
  3243         3849          382.299         reflect
  3244         3851          382.126         expand
  3245         3852          382.126         reflect
  3246         3853          382.126         reflect
  3247         3854          382.126         reflect
  3248         3855          382.126         reflect
  3249         3856          382.126         reflect
  3250         3857          382.126         reflect
  3251         3858          382.126         reflect
  3252         3859          382.126         reflect
  3253         3860          382.126         reflect
  3254         3861          382.126         reflect
  3255         3862          382.126         reflect
  3256         3863          382.126         reflect
  3257         3865            382.1         reflect
  3258         3866            382.1         reflect
  3259         3867            382.1         reflect
  3260         3868            382.1         reflect
  3261         3869            382.1         reflect
  3262         3870            382.1         reflect
  3263         3872          382.094         reflect
  3264         3873          382.094         reflect
  3265         3875          382.062         reflect
  3266         3876          382.062         reflect
  3267         3877          382.062         reflect
  3268         3878          382.062         reflect
  3269         3879          382.062         reflect
  3270         3880          382.062         reflect
  3271         3882          382.052         reflect
  3272         3883          382.052         reflect
  3273         3884          382.052         reflect
  3274         3885          382.052         reflect
  3275         3887          381.887         expand
  3276         3888          381.887         reflect
  3277         3889          381.887         reflect
  3278         3890          381.887         reflect
  3279         3891          381.887         reflect
  3280         3892          381.887         reflect
  3281         3893          381.887         reflect
  3282         3894          381.887         reflect
  3283         3895          381.887         reflect
  3284         3896          381.887         reflect
  3285         3898          381.856         reflect
  3286         3899          381.856         reflect
  3287         3900          381.856         reflect
  3288         3901          381.856         reflect
  3289         3902          381.856         reflect
  3290         3903          381.856         reflect
  3291         3905          381.856         contract inside
  3292         3906          381.856         reflect
  3293         3908          381.841         reflect
  3294         3909          381.841         reflect
  3295         3910          381.841         reflect
  3296         3911          381.841         reflect
  3297         3912          381.841         reflect
  3298         3913          381.841         reflect
  3299         3915          381.832         reflect
  3300         3917          381.797         reflect
  3301         3918          381.797         reflect
  3302         3919          381.797         reflect
  3303         3920          381.797         reflect
  3304         3921          381.797         reflect
  3305         3922          381.797         reflect
  3306         3923          381.797         reflect
  3307         3925          381.774         reflect
  3308         3927           381.71         reflect
  3309         3928           381.71         reflect
  3310         3929           381.71         reflect
  3311         3930           381.71         reflect
  3312         3931           381.71         reflect
  3313         3932           381.71         reflect
  3314         3934          381.689         reflect
  3315         3935          381.689         reflect
  3316         3936          381.689         reflect
  3317         3938           381.66         reflect
  3318         3939           381.66         reflect
  3319         3940           381.66         reflect
  3320         3942          381.551         expand
  3321         3943          381.551         reflect
  3322         3944          381.551         reflect
  3323         3945          381.551         reflect
  3324         3946          381.551         reflect
  3325         3947          381.551         reflect
  3326         3948          381.551         reflect
  3327         3949          381.551         reflect
  3328         3950          381.551         reflect
  3329         3951          381.551         reflect
  3330         3952          381.551         reflect
  3331         3953          381.551         reflect
  3332         3955          381.472         expand
  3333         3956          381.472         reflect
  3334         3957          381.472         reflect
  3335         3958          381.472         reflect
  3336         3959          381.472         reflect
  3337         3960          381.472         reflect
  3338         3961          381.472         reflect
  3339         3962          381.472         reflect
  3340         3963          381.472         reflect
  3341         3964          381.472         reflect
  3342         3965          381.472         reflect
  3343         3966          381.472         reflect
  3344         3967          381.472         reflect
  3345         3968          381.472         reflect
  3346         3970          381.309         expand
  3347         3971          381.309         reflect
  3348         3972          381.309         reflect
  3349         3973          381.309         reflect
  3350         3974          381.309         reflect
  3351         3975          381.309         reflect
  3352         3976          381.309         reflect
  3353         3977          381.309         reflect
  3354         3978          381.309         reflect
  3355         3979          381.309         reflect
  3356         3980          381.309         reflect
  3357         3981          381.309         reflect
  3358         3982          381.309         reflect
  3359         3983          381.309         reflect
  3360         3984          381.309         reflect
  3361         3985          381.309         reflect
  3362         3986          381.309         reflect
  3363         3987          381.309         reflect
  3364         3989          381.288         reflect
  3365         3990          381.288         reflect
  3366         3991          381.288         reflect
  3367         3993          381.161         expand
  3368         3994          381.161         reflect
  3369         3995          381.161         reflect
  3370         3996          381.161         reflect
  3371         3997          381.161         reflect
  3372         3998          381.161         reflect
  3373         3999          381.161         reflect
  3374         4000          381.161         reflect
  3375         4001          381.161         reflect
  3376         4002          381.161         reflect
  3377         4003          381.161         reflect
  3378         4005            381.1         expand
  3379         4006            381.1         reflect
  3380         4007            381.1         reflect
  3381         4008            381.1         reflect
  3382         4009            381.1         reflect
  3383         4010            381.1         reflect
  3384         4011            381.1         reflect
  3385         4012            381.1         reflect
  3386         4013            381.1         reflect
  3387         4014            381.1         reflect
  3388         4015            381.1         reflect
  3389         4017          381.051         reflect
  3390         4018          381.051         reflect
  3391         4019          381.051         reflect
  3392         4020          381.051         reflect
  3393         4021          381.051         reflect
  3394         4022          381.051         reflect
  3395         4023          381.051         reflect
  3396         4024          381.051         reflect
  3397         4026          381.019         reflect
  3398         4027          381.019         reflect
  3399         4029          381.014         reflect
  3400         4030          381.014         reflect
  3401         4031          381.014         reflect
  3402         4033          380.988         reflect
  3403         4034          380.988         reflect
  3404         4035          380.988         reflect
  3405         4036          380.988         reflect
  3406         4037          380.988         reflect
  3407         4038          380.988         reflect
  3408         4040          380.932         reflect
  3409         4042          380.852         reflect
  3410         4043          380.852         reflect
  3411         4045          380.832         reflect
  3412         4046          380.832         reflect
  3413         4047          380.832         reflect
  3414         4048          380.832         reflect
  3415         4049          380.832         reflect
  3416         4050          380.832         reflect
  3417         4051          380.832         reflect
  3418         4052          380.832         reflect
  3419         4054          380.832         contract inside
  3420         4055          380.832         reflect
  3421         4056          380.832         reflect
  3422         4057          380.832         reflect
  3423         4059           380.79         reflect
  3424         4060           380.79         reflect
  3425         4061           380.79         reflect
  3426         4062           380.79         reflect
  3427         4063           380.79         reflect
  3428         4064           380.79         reflect
  3429         4065           380.79         reflect
  3430         4066           380.79         reflect
  3431         4067           380.79         reflect
  3432         4068           380.79         reflect
  3433         4070          380.758         reflect
  3434         4071          380.758         reflect
  3435         4072          380.758         reflect
  3436         4073          380.758         reflect
  3437         4074          380.758         reflect
  3438         4075          380.758         reflect
  3439         4076          380.758         reflect
  3440         4078          380.758         contract inside
  3441         4079          380.758         reflect
  3442         4080          380.758         reflect
  3443         4081          380.758         reflect
  3444         4083          380.673         reflect
  3445         4085          380.626         reflect
  3446         4086          380.626         reflect
  3447         4087          380.626         reflect
  3448         4088          380.626         reflect
  3449         4089          380.626         reflect
  3450         4090          380.626         reflect
  3451         4091          380.626         reflect
  3452         4092          380.626         reflect
  3453         4093          380.626         reflect
  3454         4094          380.626         reflect
  3455         4095          380.626         reflect
  3456         4096          380.626         reflect
  3457         4097          380.626         reflect
  3458         4098          380.626         reflect
  3459         4099          380.626         reflect
  3460         4100          380.626         reflect
  3461         4101          380.626         reflect
  3462         4102          380.626         reflect
  3463         4103          380.626         reflect
  3464         4104          380.626         reflect
  3465         4105          380.626         reflect
  3466         4107          380.626         contract inside
  3467         4108          380.626         reflect
  3468         4109          380.626         reflect
  3469         4110          380.626         reflect
  3470         4111          380.626         reflect
  3471         4112          380.626         reflect
  3472         4113          380.626         reflect
  3473         4114          380.626         reflect
  3474         4116          380.626         contract outside
  3475         4117          380.626         reflect
  3476         4119          380.626         contract inside
  3477         4121          380.626         contract outside
  3478         4123          380.626         contract inside
  3479         4124          380.626         reflect
  3480         4126          380.547         reflect
  3481         4127          380.547         reflect
  3482         4129          380.437         expand
  3483         4130          380.437         reflect
  3484         4131          380.437         reflect
  3485         4132          380.437         reflect
  3486         4133          380.437         reflect
  3487         4134          380.437         reflect
  3488         4135          380.437         reflect
  3489         4136          380.437         reflect
  3490         4137          380.437         reflect
  3491         4138          380.437         reflect
  3492         4139          380.437         reflect
  3493         4140          380.437         reflect
  3494         4141          380.437         reflect
  3495         4142          380.437         reflect
  3496         4143          380.437         reflect
  3497         4144          380.437         reflect
  3498         4145          380.437         reflect
  3499         4146          380.437         reflect
  3500         4148          380.437         contract inside
  3501         4150          380.437         contract inside
  3502         4151          380.437         reflect
  3503         4152          380.437         reflect
  3504         4153          380.437         reflect
  3505         4154          380.437         reflect
  3506         4155          380.437         reflect
  3507         4156          380.437         reflect
  3508         4158          380.414         reflect
  3509         4159          380.414         reflect
  3510         4161          380.386         reflect
  3511         4162          380.386         reflect
  3512         4163          380.386         reflect
  3513         4165          380.339         expand
  3514         4166          380.339         reflect
  3515         4167          380.339         reflect
  3516         4168          380.339         reflect
  3517         4169          380.339         reflect
  3518         4170          380.339         reflect
  3519         4171          380.339         reflect
  3520         4172          380.339         reflect
  3521         4173          380.339         reflect
  3522         4174          380.339         reflect
  3523         4175          380.339         reflect
  3524         4176          380.339         reflect
  3525         4177          380.339         reflect
  3526         4178          380.339         reflect
  3527         4179          380.339         reflect
  3528         4180          380.339         reflect
  3529         4181          380.339         reflect
  3530         4182          380.339         reflect
  3531         4183          380.339         reflect
  3532         4184          380.339         reflect
  3533         4185          380.339         reflect
  3534         4187          380.237         reflect
  3535         4188          380.237         reflect
  3536         4189          380.237         reflect
  3537         4190          380.237         reflect
  3538         4192          380.185         expand
  3539         4193          380.185         reflect
  3540         4194          380.185         reflect
  3541         4195          380.185         reflect
  3542         4196          380.185         reflect
  3543         4197          380.185         reflect
  3544         4198          380.185         reflect
  3545         4199          380.185         reflect
  3546         4200          380.185         reflect
  3547         4201          380.185         reflect
  3548         4202          380.185         reflect
  3549         4203          380.185         reflect
  3550         4204          380.185         reflect
  3551         4205          380.185         reflect
  3552         4206          380.185         reflect
  3553         4207          380.185         reflect
  3554         4209          380.176         reflect
  3555         4211          380.176         contract inside
  3556         4212          380.176         reflect
  3557         4214          380.149         reflect
  3558         4215          380.149         reflect
  3559         4216          380.149         reflect
  3560         4217          380.149         reflect
  3561         4218          380.149         reflect
  3562         4219          380.149         reflect
  3563         4220          380.149         reflect
  3564         4222          380.098         reflect
  3565         4223          380.098         reflect
  3566         4224          380.098         reflect
  3567         4225          380.098         reflect
  3568         4226          380.098         reflect
  3569         4227          380.098         reflect
  3570         4229          380.056         reflect
  3571         4230          380.056         reflect
  3572         4231          380.056         reflect
  3573         4232          380.056         reflect
  3574         4233          380.056         reflect
  3575         4234          380.056         reflect
  3576         4235          380.056         reflect
  3577         4236          380.056         reflect
  3578         4237          380.056         reflect
  3579         4238          380.056         reflect
  3580         4239          380.056         reflect
  3581         4240          380.056         reflect
  3582         4242          380.051         reflect
  3583         4244          380.015         reflect
  3584         4245          380.015         reflect
  3585         4246          380.015         reflect
  3586         4248          380.015         contract outside
  3587         4249          380.015         reflect
  3588         4250          380.015         reflect
  3589         4251          380.015         reflect
  3590         4252          380.015         reflect
  3591         4253          380.015         reflect
  3592         4254          380.015         reflect
  3593         4256          379.975         reflect
  3594         4257          379.975         reflect
  3595         4258          379.975         reflect
  3596         4259          379.975         reflect
  3597         4261          379.975         contract outside
  3598         4262          379.975         reflect
  3599         4263          379.975         reflect
  3600         4264          379.975         reflect
  3601         4266          379.969         reflect
  3602         4267          379.969         reflect
  3603         4268          379.969         reflect
  3604         4269          379.969         reflect
  3605         4271          379.969         contract inside
  3606         4272          379.969         reflect
  3607         4273          379.969         reflect
  3608         4274          379.969         reflect
  3609         4275          379.969         reflect
  3610         4276          379.969         reflect
  3611         4277          379.969         reflect
  3612         4278          379.969         reflect
  3613         4280          379.903         reflect
  3614         4281          379.903         reflect
  3615         4282          379.903         reflect
  3616         4283          379.903         reflect
  3617         4284          379.903         reflect
  3618         4285          379.903         reflect
  3619         4287          379.898         reflect
  3620         4288          379.898         reflect
  3621         4289          379.898         reflect
  3622         4290          379.898         reflect
  3623         4291          379.898         reflect
  3624         4293          379.895         reflect
  3625         4294          379.895         reflect
  3626         4295          379.895         reflect
  3627         4296          379.895         reflect
  3628         4297          379.895         reflect
  3629         4299          379.895         contract outside
  3630         4300          379.895         reflect
  3631         4301          379.895         reflect
  3632         4303          379.838         reflect
  3633         4305          379.833         reflect
  3634         4307          379.833         contract inside
  3635         4308          379.833         reflect
  3636         4309          379.833         reflect
  3637         4310          379.833         reflect
  3638         4311          379.833         reflect
  3639         4312          379.833         reflect
  3640         4313          379.833         reflect
  3641         4314          379.833         reflect
  3642         4315          379.833         reflect
  3643         4316          379.833         reflect
  3644         4318          379.833         contract inside
  3645         4320          379.828         reflect
  3646         4321          379.828         reflect
  3647         4323          379.785         reflect
  3648         4324          379.785         reflect
  3649         4325          379.785         reflect
  3650         4326          379.785         reflect
  3651         4327          379.785         reflect
  3652         4328          379.785         reflect
  3653         4329          379.785         reflect
  3654         4330          379.785         reflect
  3655         4331          379.785         reflect
  3656         4332          379.785         reflect
  3657         4333          379.785         reflect
  3658         4334          379.785         reflect
  3659         4335          379.785         reflect
  3660         4336          379.785         reflect
  3661         4338          379.785         contract inside
  3662         4339          379.785         reflect
  3663         4340          379.785         reflect
  3664         4342          379.785         contract inside
  3665         4344          379.755         reflect
  3666         4346          379.755         reflect
  3667         4347          379.755         reflect
  3668         4348          379.755         reflect
  3669         4349          379.755         reflect
  3670         4350          379.755         reflect
  3671         4352          379.708         reflect
  3672         4353          379.708         reflect
  3673         4354          379.708         reflect
  3674         4355          379.708         reflect
  3675         4356          379.708         reflect
  3676         4357          379.708         reflect
  3677         4358          379.708         reflect
  3678         4360          379.648         expand
  3679         4361          379.648         reflect
  3680         4362          379.648         reflect
  3681         4363          379.648         reflect
  3682         4364          379.648         reflect
  3683         4365          379.648         reflect
  3684         4366          379.648         reflect
  3685         4367          379.648         reflect
  3686         4368          379.648         reflect
  3687         4369          379.648         reflect
  3688         4370          379.648         reflect
  3689         4371          379.648         reflect
  3690         4372          379.648         reflect
  3691         4373          379.648         reflect
  3692         4374          379.648         reflect
  3693         4376          379.648         reflect
  3694         4377          379.648         reflect
  3695         4379          379.582         expand
  3696         4380          379.582         reflect
  3697         4381          379.582         reflect
  3698         4382          379.582         reflect
  3699         4383          379.582         reflect
  3700         4384          379.582         reflect
  3701         4385          379.582         reflect
  3702         4386          379.582         reflect
  3703         4387          379.582         reflect
  3704         4388          379.582         reflect
  3705         4389          379.582         reflect
  3706         4390          379.582         reflect
  3707         4392          379.575         reflect
  3708         4393          379.575         reflect
  3709         4394          379.575         reflect
  3710         4395          379.575         reflect
  3711         4396          379.575         reflect
  3712         4397          379.575         reflect
  3713         4399          379.547         reflect
  3714         4401          379.543         reflect
  3715         4402          379.543         reflect
  3716         4403          379.543         reflect
  3717         4405          379.392         expand
  3718         4406          379.392         reflect
  3719         4407          379.392         reflect
  3720         4408          379.392         reflect
  3721         4409          379.392         reflect
  3722         4410          379.392         reflect
  3723         4411          379.392         reflect
  3724         4412          379.392         reflect
  3725         4413          379.392         reflect
  3726         4414          379.392         reflect
  3727         4415          379.392         reflect
  3728         4416          379.392         reflect
  3729         4417          379.392         reflect
  3730         4418          379.392         reflect
  3731         4419          379.392         reflect
  3732         4420          379.392         reflect
  3733         4421          379.392         reflect
  3734         4422          379.392         reflect
  3735         4423          379.392         reflect
  3736         4424          379.392         reflect
  3737         4425          379.392         reflect
  3738         4426          379.392         reflect
  3739         4428          379.381         reflect
  3740         4429          379.381         reflect
  3741         4430          379.381         reflect
  3742         4432          379.249         expand
  3743         4433          379.249         reflect
  3744         4434          379.249         reflect
  3745         4435          379.249         reflect
  3746         4436          379.249         reflect
  3747         4437          379.249         reflect
  3748         4438          379.249         reflect
  3749         4439          379.249         reflect
  3750         4440          379.249         reflect
  3751         4441          379.249         reflect
  3752         4442          379.249         reflect
  3753         4443          379.249         reflect
  3754         4444          379.249         reflect
  3755         4445          379.249         reflect
  3756         4446          379.249         reflect
  3757         4447          379.249         reflect
  3758         4448          379.249         reflect
  3759         4450          379.244         reflect
  3760         4451          379.244         reflect
  3761         4452          379.244         reflect
  3762         4453          379.244         reflect
  3763         4455          379.237         reflect
  3764         4456          379.237         reflect
  3765         4457          379.237         reflect
  3766         4458          379.237         reflect
  3767         4459          379.237         reflect
  3768         4461          379.125         expand
  3769         4462          379.125         reflect
  3770         4463          379.125         reflect
  3771         4464          379.125         reflect
  3772         4465          379.125         reflect
  3773         4466          379.125         reflect
  3774         4467          379.125         reflect
  3775         4468          379.125         reflect
  3776         4469          379.125         reflect
  3777         4471          378.977         expand
  3778         4472          378.977         reflect
  3779         4473          378.977         reflect
  3780         4474          378.977         reflect
  3781         4475          378.977         reflect
  3782         4476          378.977         reflect
  3783         4477          378.977         reflect
  3784         4478          378.977         reflect
  3785         4479          378.977         reflect
  3786         4480          378.977         reflect
  3787         4481          378.977         reflect
  3788         4482          378.977         reflect
  3789         4483          378.977         reflect
  3790         4484          378.977         reflect
  3791         4486          378.976         reflect
  3792         4487          378.976         reflect
  3793         4488          378.976         reflect
  3794         4489          378.976         reflect
  3795         4490          378.976         reflect
  3796         4492          378.959         reflect
  3797         4493          378.959         reflect
  3798         4495          378.849         expand
  3799         4496          378.849         reflect
  3800         4497          378.849         reflect
  3801         4498          378.849         reflect
  3802         4500          378.747         expand
  3803         4501          378.747         reflect
  3804         4502          378.747         reflect
  3805         4503          378.747         reflect
  3806         4504          378.747         reflect
  3807         4505          378.747         reflect
  3808         4506          378.747         reflect
  3809         4507          378.747         reflect
  3810         4508          378.747         reflect
  3811         4509          378.747         reflect
  3812         4510          378.747         reflect
  3813         4511          378.747         reflect
  3814         4512          378.747         reflect
