Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.582007
credit_rgd_obs         		 0.922055
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.604572
h                      		 1.01373
hours_cmr14_obs        		 -771.481
i                      		 0.798323
gdpdef_obs             		 0.464853
igid_rim_obs           		 0.963818
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.429318
pitarget               		 1.00601
baag10_obs             		 0.614095
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.615407
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.359346
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.355945
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.6520      0.5996      0.7033   beta        0.1000
b_p                           0.500       0.8757      0.8324      0.9212   beta        0.1000
Fomegabar_p                   0.007       0.0092      0.0054      0.0134   beta        0.0037
mu_p                          0.275       0.2199      0.1469      0.2902   beta        0.1500
sigmaa_p                      1.000       2.9140      1.8987      4.0006   norm        1.0000
Sdoupr_p                      5.000      10.9009      7.9803     13.7422   norm        3.0000
xip_p                         0.500       0.7922      0.7496      0.8351   beta        0.1000
aptil_p                       1.500       2.1315      1.8388      2.4143   norm        0.2500
rhotil_p                      0.750       0.8947      0.8732      0.9160   beta        0.1000
iota_p                        0.500       0.8569      0.7682      0.9468   beta        0.1500
iotaw_p                       0.500       0.5956      0.3896      0.8090   beta        0.1500
iotamu_p                      0.500       0.9291      0.8844      0.9739   beta        0.1500
adytil_p                      0.250       0.3528      0.1900      0.5175   norm        0.1000
signal_corr_p                 0.000      -0.0254     -0.3190      0.2761   norm        0.5000
rholambdaf_p                  0.500       0.9374      0.9054      0.9729   beta        0.2000
rhomuup_p                     0.500       0.8659      0.7929      0.9391   beta        0.2000
rhog_p                        0.500       0.9033      0.8509      0.9537   beta        0.2000
rhomuzstar_p                  0.500       0.0526      0.0078      0.0964   beta        0.2000
rhoepsil_p                    0.500       0.7439      0.5770      0.9489   beta        0.2000
rhosigma_p                    0.500       0.9795      0.9644      0.9953   beta        0.2000
rhozetac_p                    0.500       0.7979      0.7302      0.8771   beta        0.2000
rhozetai_p                    0.500       0.3682      0.1481      0.5734   beta        0.2000
rhoterm_p                     0.500       0.9470      0.9150      0.9801   beta        0.2000
stdsigma2_p                   0.001       0.0174      0.0138      0.0208   invg2       0.0012
stdsigma1_p                   0.002       0.0422      0.0318      0.0579   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0135      0.0094      0.0170   invg2       0.0033
e_muup                        0.002       0.0042      0.0037      0.0047   invg2       0.0033
e_g                           0.002       0.0182      0.0160      0.0203   invg2       0.0033
e_muzstar                     0.002       0.0100      0.0087      0.0113   invg2       0.0033
e_gamma                       0.002       0.0042      0.0033      0.0050   invg2       0.0033
e_epsil                       0.002       0.0057      0.0049      0.0064   invg2       0.0033
e_xp                          0.583       0.3800      0.3327      0.4290   invg2       0.8250
e_zetac                       0.002       0.0308      0.0220      0.0393   invg2       0.0033
e_zetai                       0.002       0.0184      0.0146      0.0223   invg2       0.0033
e_term                        0.002       0.0021      0.0011      0.0031   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0520      0.0444      0.0594   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 74h40m07s
