Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.713955
credit_rgd_obs         		 1.04988
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.697941
h                      		 1.01373
hours_cmr14_obs        		 -752.464
i                      		 0.798323
gdpdef_obs             		 0.612492
igid_rim_obs           		 0.871252
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.441237
pitarget               		 1.00601
baag10_obs             		 0.531399
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.28276
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.348325
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.383485
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Improvement on iteration 150 =        0.000004399
-----------------
f at the beginning of new iteration,       244.2184459037
Correct for low angle: 0.00152025
Predicted improvement:        0.000435119
lambda =          1; f =          244.2724045
lambda =    0.33333; f =          244.2242453
lambda =    0.11111; f =          244.2190591
lambda =   0.037037; f =          244.2185049
lambda =   0.012346; f =          244.2184494
lambda =  0.0041152; f =          244.2184453
lambda =  0.0013717; f =          244.2184455
Norm of dx   0.022359
----
Improvement on iteration 151 =        0.000000609
-----------------
f at the beginning of new iteration,       244.2184452942
Correct for low angle: 0.00445551
Predicted improvement:        0.000143579
lambda =          1; f =          244.2186847
lambda =    0.33333; f =          244.2184190
lambda =    0.11111; f =          244.2184248
Norm of dx   0.021845
----
Improvement on iteration 152 =        0.000026267
-----------------
f at the beginning of new iteration,       244.2184190275
Correct for low angle: 0.000291358
Predicted improvement:        0.002530574
lambda =          1; f =          244.3942012
lambda =    0.33333; f =          244.2373915
lambda =    0.11111; f =          244.2201330
lambda =   0.037037; f =          244.2184701
lambda =   0.012346; f =          244.2183779
Norm of dx    0.02939
----
Improvement on iteration 153 =        0.000041101
-----------------
f at the beginning of new iteration,       244.2183779262
Correct for low angle: 0.0021964
Predicted improvement:        0.000267381
lambda =          1; f =          244.2484931
lambda =    0.33333; f =          244.2217024
lambda =    0.11111; f =          244.2187477
lambda =   0.037037; f =          244.2184194
lambda =   0.012346; f =          244.2183827
lambda =  0.0041152; f =          244.2183785
lambda =  0.0013717; f =          244.2183780
lambda = 0.00045725; f =          244.2183779
lambda = 0.00015242; f =          244.2183779
lambda = 5.0805e-05; f =          244.2183779
lambda = 1.6935e-05; f =          244.2183779
lambda =  5.645e-06; f =          244.2183779
lambda = 1.8817e-06; f =          244.2183779
Norm of dx    0.03064
----
Improvement on iteration 154 =        0.000000001
improvement < crit termination

Final value of minus the log posterior (or likelihood):244.218378 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 244.218378

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.7829  0.0264 beta  0.1000 
b_p                      0.500   0.8067  0.0321 beta  0.1000 
Fomegabar_p              0.007   0.0082  0.0032 beta  0.0037 
mu_p                     0.275   0.2771  0.0815 beta  0.1500 
sigmaa_p                 1.000   0.3169  0.1243 norm  1.0000 
Sdoupr_p                 5.000   9.3987  1.8010 norm  3.0000 
xip_p                    0.500   0.6880  0.0349 beta  0.1000 
aptil_p                  1.500   2.1571  0.1923 norm  0.2500 
rhotil_p                 0.750   0.8690  0.0174 beta  0.1000 
iota_p                   0.500   0.8850  0.0554 beta  0.1500 
iotaw_p                  0.500   0.7198  0.1061 beta  0.1500 
iotamu_p                 0.500   0.9374  0.0289 beta  0.1500 
adytil_p                 0.250   0.3419  0.0994 norm  0.1000 
signal_corr_p            0.000   0.4594  0.0845 norm  0.5000 
rholambdaf_p             0.500   0.9351  0.0220 beta  0.2000 
rhomuup_p                0.500   0.9599  0.0166 beta  0.2000 
rhog_p                   0.500   0.9594  0.0211 beta  0.2000 
rhomuzstar_p             0.500   0.1700  0.0734 beta  0.2000 
rhoepsil_p               0.500   0.9162  0.0265 beta  0.2000 
rhosigma_p               0.500   0.9935  0.0038 beta  0.2000 
rhozetac_p               0.500   0.8959  0.0267 beta  0.2000 
rhozetai_p               0.500   0.9519  0.0140 beta  0.2000 
rhoterm_p                0.500   0.9145  0.0311 beta  0.2000 
stdsigma2_p              0.001   0.0228  0.0017 invg2 0.0012 
stdsigma1_p              0.002   0.0012  0.0007 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0067  0.0010 invg2 0.0033 
e_muup                   0.002   0.0034  0.0002 invg2 0.0033 
e_g                      0.002   0.0163  0.0012 invg2 0.0033 
e_muzstar                0.002   0.0067  0.0005 invg2 0.0033 
e_gamma                  0.002   0.0022  0.0004 invg2 0.0033 
e_epsil                  0.002   0.0044  0.0003 invg2 0.0033 
e_xp                     0.583   0.5086  0.0384 invg2 0.8250 
e_zetac                  0.002   0.0232  0.0031 invg2 0.0033 
e_zetai                  0.002   0.0855  0.0264 invg2 0.0033 
e_term                   0.002   0.0034  0.0012 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0541  0.0051 invg  5.0000 


Log data density [Laplace approximation] is -378.345163.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 26.064%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         379.457
SE_e_muup                            181.782
SE_e_g                               201.676
SE_e_muzstar                         216.338
SE_e_gamma                           185.167
SE_e_epsil                           212.914
SE_e_xp                              163.477
SE_e_zetac                           448.551
SE_e_zetai                           528.507
SE_e_term                            187.665
SE_EOBS_networth_rgd_cmr14_obs       177.678
xiw_p                                343.816
b_p                                  539.581
Fomegabar_p                          347.187
mu_p                                 439.337
sigmaa_p                             662.743
Sdoupr_p                             458.732
xip_p                                291.625
aptil_p                              347.492
rhotil_p                             290.964
iota_p                               322.350
iotaw_p                              230.081
iotamu_p                             265.060
adytil_p                             164.557
signal_corr_p                        301.963
rholambdaf_p                         361.894
rhomuup_p                            186.997
rhog_p                               184.539
rhomuzstar_p                         156.606
rhoepsil_p                           485.872
rhosigma_p                           380.143
rhozetac_p                           641.320
rhozetai_p                           591.510
rhoterm_p                            181.273
stdsigma2_p                          176.336
stdsigma1_p                          715.685


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.007            0.001            0.000            0.081            0.113            0.114
SE_e_muup                                   0.003            0.000            0.000            0.207            0.257            0.283
SE_e_g                                      0.017            0.001            0.000            0.137            0.115            0.117
SE_e_muzstar                                0.007            0.001            0.000            0.249            0.272            0.203
SE_e_gamma                                  0.002            0.000            0.000            0.352            0.369            0.355
SE_e_epsil                                  0.004            0.000            0.000            0.189            0.174            0.179
SE_e_xp                                     0.511            0.039            0.000            0.736            0.746            0.731
SE_e_zetac                                  0.026            0.004            0.000            0.005            0.015            0.023
SE_e_zetai                                  0.084            0.042            0.000            0.240            0.350            0.416
SE_e_term                                   0.003            0.001            0.000            0.341            0.395            0.451
SE_EOBS_networth_rgd_cmr14_obs              0.055            0.005            0.000            0.255            0.260            0.202
xiw_p                                       0.738            0.034            0.000            0.068            0.125            0.142
b_p                                         0.820            0.041            0.000            0.001            0.008            0.020
Fomegabar_p                                 0.008            0.002            0.000            0.789            0.831            0.855
mu_p                                        0.302            0.067            0.000            0.100            0.193            0.271
sigmaa_p                                    0.540            0.355            0.000            0.063            0.154            0.233
Sdoupr_p                                    8.726            2.373            0.000            0.108            0.187            0.254
xip_p                                       0.670            0.037            0.001            0.848            0.865            0.866
aptil_p                                     2.208            0.220            0.000            0.055            0.113            0.167
rhotil_p                                    0.872            0.019            0.000            0.127            0.186            0.247
iota_p                                      0.846            0.070            0.000            0.260            0.313            0.307
iotaw_p                                     0.636            0.121            0.000            0.005            0.009            0.016
iotamu_p                                    0.925            0.032            0.000            0.098            0.096            0.067
adytil_p                                    0.322            0.100            0.000            0.320            0.333            0.349
signal_corr_p                               0.425            0.108            0.000            0.099            0.112            0.093
rholambdaf_p                                0.933            0.029            0.000            0.243            0.313            0.342
rhomuup_p                                   0.957            0.017            0.000            0.010            0.006            0.007
rhog_p                                      0.958            0.021            0.000            0.121            0.145            0.138
rhomuzstar_p                                0.186            0.071            0.000            0.533            0.537            0.570
rhoepsil_p                                  0.892            0.044            0.000            0.000            0.001            0.002
rhosigma_p                                  0.990            0.006            0.000            0.850            0.871            0.885
rhozetac_p                                  0.858            0.054            0.000            0.001            0.008            0.014
rhozetai_p                                  0.930            0.025            0.000            0.045            0.103            0.149
rhoterm_p                                   0.920            0.027            0.000            0.455            0.522            0.580
stdsigma2_p                                 0.017            0.002            0.011            0.851            0.846            0.838
stdsigma1_p                                 0.034            0.010            0.000            0.021            0.085            0.164


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -367.405612.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.7357      0.6791      0.7916   beta        0.1000
b_p                           0.500       0.8211      0.7543      0.8933   beta        0.1000
Fomegabar_p                   0.007       0.0076      0.0041      0.0109   beta        0.0037
mu_p                          0.275       0.3088      0.1966      0.4144   beta        0.1500
sigmaa_p                      1.000       0.5793      0.0642      1.1469   norm        1.0000
Sdoupr_p                      5.000       8.7285      5.0405     12.5414   norm        3.0000
xip_p                         0.500       0.6706      0.6127      0.7342   beta        0.1000
aptil_p                       1.500       2.2122      1.8491      2.5811   norm        0.2500
rhotil_p                      0.750       0.8723      0.8424      0.9016   beta        0.1000
iota_p                        0.500       0.8442      0.7402      0.9552   beta        0.1500
iotaw_p                       0.500       0.6307      0.4334      0.8328   beta        0.1500
iotamu_p                      0.500       0.9252      0.8755      0.9755   beta        0.1500
adytil_p                      0.250       0.3227      0.1621      0.4904   norm        0.1000
signal_corr_p                 0.000       0.4200      0.2406      0.5894   norm        0.5000
rholambdaf_p                  0.500       0.9313      0.8870      0.9792   beta        0.2000
rhomuup_p                     0.500       0.9571      0.9319      0.9876   beta        0.2000
rhog_p                        0.500       0.9587      0.9267      0.9926   beta        0.2000
rhomuzstar_p                  0.500       0.1891      0.0783      0.3061   beta        0.2000
rhoepsil_p                    0.500       0.8907      0.8169      0.9616   beta        0.2000
rhosigma_p                    0.500       0.9900      0.9819      0.9987   beta        0.2000
rhozetac_p                    0.500       0.8531      0.7475      0.9326   beta        0.2000
rhozetai_p                    0.500       0.9262      0.8809      0.9629   beta        0.2000
rhoterm_p                     0.500       0.9219      0.8794      0.9630   beta        0.2000
stdsigma2_p                   0.001       0.0167      0.0139      0.0193   invg2       0.0012
stdsigma1_p                   0.002       0.0370      0.0285      0.0463   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0069      0.0049      0.0090   invg2       0.0033
e_muup                        0.002       0.0034      0.0030      0.0038   invg2       0.0033
e_g                           0.002       0.0166      0.0145      0.0187   invg2       0.0033
e_muzstar                     0.002       0.0070      0.0061      0.0080   invg2       0.0033
e_gamma                       0.002       0.0022      0.0015      0.0029   invg2       0.0033
e_epsil                       0.002       0.0045      0.0039      0.0050   invg2       0.0033
e_xp                          0.583       0.5092      0.4508      0.5740   invg2       0.8250
e_zetac                       0.002       0.0264      0.0199      0.0336   invg2       0.0033
e_zetai                       0.002       0.0778      0.0361      0.1259   invg2       0.0033
e_term                        0.002       0.0033      0.0016      0.0049   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0552      0.0471      0.0635   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 42h56m02s
