Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.767386
credit_rgd_obs         		 1.07684
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.793921
h                      		 1.01373
hours_cmr14_obs        		 -754.285
i                      		 0.798323
gdpdef_obs             		 0.96119
igid_rim_obs           		 1.20737
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.378217
pitarget               		 1.00601
baag10_obs             		 0.491877
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.8712
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.230605
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.32613
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda = 6.2723e-07; f =          325.7567364
lambda = 2.0908e-07; f =          325.7567364
Norm of dx    0.18564

badg2 =

     0

----
Improvement on iteration 154 =        0.000000070
improvement < crit termination
back and forth on step length never finished

Final value of minus the log posterior (or likelihood):325.756736 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 325.756736

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.8725  0.0352 beta  0.1000 
b_p                      0.500   0.8035  0.0637 beta  0.1000 
Fomegabar_p              0.007   0.0080  0.0032 beta  0.0037 
mu_p                     0.275   0.2499  0.0769 beta  0.1500 
sigmaa_p                 1.000   0.2992  0.0866 norm  1.0000 
Sdoupr_p                 5.000   9.3577  1.6157 norm  3.0000 
xip_p                    0.500   0.7905  0.0333 beta  0.1000 
aptil_p                  1.500   1.6302  0.1438 norm  0.2500 
rhotil_p                 0.750   0.7517  0.0333 beta  0.1000 
iota_p                   0.500   0.8898  0.0495 beta  0.1500 
iotaw_p                  0.500   0.1009  0.0579 beta  0.1500 
iotamu_p                 0.500   0.9247  0.0347 beta  0.1500 
adytil_p                 0.250   0.3395  0.1010 norm  0.1000 
signal_corr_p            0.000   0.3758  0.0978 norm  0.5000 
rholambdaf_p             0.500   0.9067  0.0254 beta  0.2000 
rhomuup_p                0.500   0.9876  0.0060 beta  0.2000 
rhog_p                   0.500   0.9256  0.0197 beta  0.2000 
rhomuzstar_p             0.500   0.3485  0.0837 beta  0.2000 
rhoepsil_p               0.500   0.8384  0.0375 beta  0.2000 
rhosigma_p               0.500   0.9834  0.0108 beta  0.2000 
rhozetac_p               0.500   0.5547  0.3083 beta  0.2000 
rhozetai_p               0.500   0.1234  0.0791 beta  0.2000 
rhoterm_p                0.500   0.9660  0.0261 beta  0.2000 
stdsigma2_p              0.001   0.0227  0.0018 invg2 0.0012 
stdsigma1_p              0.002   0.0010  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0077  0.0021 invg2 0.0033 
e_muup                   0.002   0.0037  0.0003 invg2 0.0033 
e_g                      0.002   0.0182  0.0013 invg2 0.0033 
e_muzstar                0.002   0.0047  0.0004 invg2 0.0033 
e_gamma                  0.002   0.0031  0.0004 invg2 0.0033 
e_epsil                  0.002   0.0044  0.0003 invg2 0.0033 
e_xp                     0.583   0.9806  0.0714 invg2 0.8250 
e_zetac                  0.002   0.0173  0.0042 invg2 0.0033 
e_zetai                  0.002   0.0246  0.0025 invg2 0.0033 
e_term                   0.002   0.0027  0.0012 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0513  0.0047 invg  5.0000 


Log data density [Laplace approximation] is -458.379812.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 20.86%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         469.656
SE_e_muup                            244.378
SE_e_g                               276.322
SE_e_muzstar                         242.601
SE_e_gamma                           348.147
SE_e_epsil                           218.885
SE_e_xp                              265.950
SE_e_zetac                           312.844
SE_e_zetai                           284.377
SE_e_term                            348.544
SE_EOBS_networth_rgd_cmr14_obs       201.019
xiw_p                                302.882
b_p                                  224.329
Fomegabar_p                          717.296
mu_p                                 663.654
sigmaa_p                             438.465
Sdoupr_p                             308.759
xip_p                                400.725
aptil_p                              278.799
rhotil_p                             278.129
iota_p                               250.008
iotaw_p                              273.608
iotamu_p                             274.194
adytil_p                             216.381
signal_corr_p                        323.670
rholambdaf_p                         253.786
rhomuup_p                            436.541
rhog_p                               242.362
rhomuzstar_p                         220.080
rhoepsil_p                           237.063
rhosigma_p                           502.466
rhozetac_p                           143.266
rhozetai_p                           216.221
rhoterm_p                            251.934
stdsigma2_p                          477.372
stdsigma1_p                          736.654


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.009            0.003            0.000            0.145            0.257            0.348
SE_e_muup                                   0.004            0.000            0.000            0.705            0.727            0.732
SE_e_g                                      0.018            0.001            0.000            0.663            0.686            0.673
SE_e_muzstar                                0.005            0.000            0.001            0.823            0.831            0.830
SE_e_gamma                                  0.003            0.000            0.466            0.965            0.966            0.968
SE_e_epsil                                  0.004            0.000            0.000            0.336            0.343            0.265
SE_e_xp                                     1.006            0.075            0.626            0.975            0.976            0.977
SE_e_zetac                                  0.019            0.004            0.000            0.022            0.028            0.049
SE_e_zetai                                  0.026            0.003            0.001            0.837            0.851            0.860
SE_e_term                                   0.003            0.001            0.000            0.259            0.274            0.228
SE_EOBS_networth_rgd_cmr14_obs              0.052            0.005            0.000            0.491            0.476            0.491
xiw_p                                       0.842            0.033            0.000            0.046            0.050            0.043
b_p                                         0.800            0.039            0.000            0.021            0.025            0.019
Fomegabar_p                                 0.011            0.005            0.000            0.000            0.000            0.001
mu_p                                        0.225            0.076            0.000            0.000            0.000            0.001
sigmaa_p                                    0.344            0.122            0.000            0.303            0.378            0.415
Sdoupr_p                                    9.778            1.711            0.000            0.576            0.606            0.580
xip_p                                       0.791            0.035            0.000            0.327            0.440            0.518
aptil_p                                     1.673            0.147            0.000            0.201            0.243            0.282
rhotil_p                                    0.746            0.029            0.000            0.017            0.029            0.042
iota_p                                      0.866            0.053            0.000            0.622            0.644            0.646
iotaw_p                                     0.117            0.047            0.001            0.846            0.856            0.858
iotamu_p                                    0.908            0.036            0.000            0.369            0.381            0.369
adytil_p                                    0.326            0.099            0.000            0.018            0.020            0.039
signal_corr_p                               0.376            0.103            0.000            0.417            0.471            0.541
rholambdaf_p                                0.907            0.026            0.000            0.458            0.498            0.538
rhomuup_p                                   0.984            0.008            0.000            0.084            0.143            0.185
rhog_p                                      0.928            0.019            0.000            0.412            0.430            0.425
rhomuzstar_p                                0.339            0.082            0.000            0.152            0.143            0.127
rhoepsil_p                                  0.850            0.035            0.000            0.165            0.177            0.175
rhosigma_p                                  0.970            0.016            0.000            0.314            0.415            0.469
rhozetac_p                                  0.606            0.140            0.413            0.943            0.946            0.941
rhozetai_p                                  0.175            0.079            0.000            0.255            0.235            0.231
rhoterm_p                                   0.954            0.020            0.000            0.237            0.250            0.216
stdsigma2_p                                 0.023            0.002            0.000            0.695            0.750            0.795
stdsigma1_p                                 0.006            0.007            0.000            0.000            0.000            0.004


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -459.600985.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.8420      0.7872      0.8955   beta        0.1000
b_p                           0.500       0.7988      0.7378      0.8628   beta        0.1000
Fomegabar_p                   0.007       0.0124      0.0053      0.0214   beta        0.0037
mu_p                          0.275       0.2128      0.1110      0.3294   beta        0.1500
sigmaa_p                      1.000       0.3514      0.1618      0.5625   norm        1.0000
Sdoupr_p                      5.000       9.8611      7.0722     12.6739   norm        3.0000
xip_p                         0.500       0.7892      0.7332      0.8435   beta        0.1000
aptil_p                       1.500       1.6621      1.4179      1.8797   norm        0.2500
rhotil_p                      0.750       0.7466      0.6966      0.7934   beta        0.1000
iota_p                        0.500       0.8676      0.7856      0.9521   beta        0.1500
iotaw_p                       0.500       0.1173      0.0419      0.1867   beta        0.1500
iotamu_p                      0.500       0.9079      0.8522      0.9631   beta        0.1500
adytil_p                      0.250       0.3255      0.1653      0.4895   norm        0.1000
signal_corr_p                 0.000       0.3747      0.1925      0.5370   norm        0.5000
rholambdaf_p                  0.500       0.9078      0.8687      0.9465   beta        0.2000
rhomuup_p                     0.500       0.9838      0.9720      0.9956   beta        0.2000
rhog_p                        0.500       0.9268      0.8948      0.9571   beta        0.2000
rhomuzstar_p                  0.500       0.3404      0.2147      0.4819   beta        0.2000
rhoepsil_p                    0.500       0.8490      0.7951      0.9017   beta        0.2000
rhosigma_p                    0.500       0.9696      0.9459      0.9935   beta        0.2000
rhozetac_p                    0.500       0.6067      0.3860      0.8246   beta        0.2000
rhozetai_p                    0.500       0.1762      0.0478      0.2970   beta        0.2000
rhoterm_p                     0.500       0.9540      0.9239      0.9863   beta        0.2000
stdsigma2_p                   0.001       0.0229      0.0186      0.0269   invg2       0.0012
stdsigma1_p                   0.002       0.0067      0.0003      0.0218   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0088      0.0054      0.0131   invg2       0.0033
e_muup                        0.002       0.0038      0.0034      0.0043   invg2       0.0033
e_g                           0.002       0.0185      0.0162      0.0206   invg2       0.0033
e_muzstar                     0.002       0.0048      0.0042      0.0054   invg2       0.0033
e_gamma                       0.002       0.0032      0.0024      0.0038   invg2       0.0033
e_epsil                       0.002       0.0045      0.0039      0.0050   invg2       0.0033
e_xp                          0.583       1.0055      0.8849      1.1286   invg2       0.8250
e_zetac                       0.002       0.0188      0.0134      0.0240   invg2       0.0033
e_zetai                       0.002       0.0265      0.0223      0.0309   invg2       0.0033
e_term                        0.002       0.0035      0.0018      0.0051   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0520      0.0445      0.0595   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 41h24m29s
