Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.582007
credit_rgd_obs         		 0.922055
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.604572
h                      		 1.01373
hours_cmr14_obs        		 -771.481
i                      		 0.798323
gdpdef_obs             		 0.464853
igid_rim_obs           		 0.963818
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.429318
pitarget               		 1.00601
baag10_obs             		 0.615178
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.617685
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.362575
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.355945
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda = 1.4816e-06; f =          261.0301023
lambda =  1.285e-06; f =          261.0301023
lambda = 1.3996e-06; f =          261.0301023
lambda = 1.3296e-06; f =          261.0301023
lambda = 1.3712e-06; f =          261.0301023
lambda = 1.3461e-06; f =          261.0301023
lambda = 1.3611e-06; f =          261.0301023
Norm of dx   0.001388
Cliff.  Perturbing search direction.
Correct for low angle: 0.00361037
Predicted improvement:        0.000199229
lambda =          1; f =          261.0354586
lambda =    0.33333; f =          261.0306933
lambda =    0.11111; f =          261.0301679
lambda =   0.037037; f =          261.0301096
lambda =   0.012346; f =          261.0301031
lambda =  0.0041152; f =          261.0301024
lambda =  0.0013717; f =          261.0301023
lambda = 0.00045725; f =          261.0301023
lambda = 0.00015242; f =          261.0301023
lambda = 5.0805e-05; f =          261.0301023
lambda = 1.6935e-05; f =          261.0301023
lambda =  5.645e-06; f =          261.0301023
lambda = 1.8817e-06; f =          261.0301023
lambda = 6.2723e-07; f =          261.0301023
lambda = 2.0908e-07; f =          261.0301023
lambda = 6.9692e-08; f =          261.0301023
lambda = 2.3231e-08; f =          261.0301023
lambda = 7.7435e-09; f =          261.0301023
lambda =  1.497e-08; f =          261.0301023
lambda =  1.008e-08; f =          261.0301023
lambda = 7.9504e-09; f =          261.0301023
lambda = 9.1669e-09; f =          261.0301023
lambda =  1.057e-08; f =          261.0301023
lambda = 9.7042e-09; f =          261.0301023
lambda = 1.0215e-08; f =          261.0301023
lambda = 1.0752e-08; f =          261.0301023
lambda = 1.1317e-08; f =          261.0301023
lambda = 1.1912e-08; f =          261.0301023
lambda = 1.2539e-08; f =          261.0301023
lambda = 1.2159e-08; f =          261.0301023
lambda = 1.1791e-08; f =          261.0301023
lambda = 1.1434e-08; f =          261.0301023
lambda = 1.1088e-08; f =          261.0301023
lambda = 1.0752e-08; f =          261.0301023
lambda = 1.0952e-08; f =          261.0301023
lambda = 1.1156e-08; f =          261.0301023
lambda = 1.1364e-08; f =          261.0301023
lambda = 1.1575e-08; f =          261.0301023
lambda = 1.1791e-08; f =          261.0301023
lambda = 1.1661e-08; f =          261.0301023
Norm of dx  0.0028848
Cliff again.  Try traversing
Predicted improvement:        0.000266219
lambda =          1; f =          261.3280143
lambda =    0.33333; f =          261.0651225
lambda =    0.11111; f =          261.0340617
lambda =   0.037037; f =          261.0305423
lambda =   0.012346; f =          261.0301504
lambda =  0.0041152; f =          261.0301073
lambda =  0.0013717; f =          261.0301027
lambda = 0.00045725; f =          261.0301023
lambda = 0.00015242; f =          261.0301023
lambda = 5.0805e-05; f =          261.0301023
lambda = 1.6935e-05; f =          261.0301023
lambda =  5.645e-06; f =          261.0301023
lambda = 1.8817e-06; f =          261.0301023
Norm of dx   0.023075
----
Improvement on iteration 145 =        0.000000010
improvement < crit termination

Final value of minus the log posterior (or likelihood):261.030102 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 261.030102

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.6697  0.0309 beta  0.1000 
b_p                      0.500   0.8532  0.0288 beta  0.1000 
Fomegabar_p              0.007   0.0104  0.0040 beta  0.0037 
mu_p                     0.275   0.1879  0.0554 beta  0.1500 
sigmaa_p                 1.000   2.8408  0.6596 norm  1.0000 
Sdoupr_p                 5.000  11.3662  1.7725 norm  3.0000 
xip_p                    0.500   0.7968  0.0261 beta  0.1000 
aptil_p                  1.500   2.1940  0.1758 norm  0.2500 
rhotil_p                 0.750   0.8897  0.0132 beta  0.1000 
iota_p                   0.500   0.8790  0.0546 beta  0.1500 
iotaw_p                  0.500   0.6255  0.1411 beta  0.1500 
iotamu_p                 0.500   0.9521  0.0228 beta  0.1500 
adytil_p                 0.250   0.3727  0.0997 norm  0.1000 
signal_corr_p            0.000   0.2974  0.0930 norm  0.5000 
rholambdaf_p             0.500   0.9549  0.0256 beta  0.2000 
rhomuup_p                0.500   0.8799  0.0449 beta  0.2000 
rhog_p                   0.500   0.9311  0.0315 beta  0.2000 
rhomuzstar_p             0.500   0.0313  0.0237 beta  0.2000 
rhoepsil_p               0.500   0.9417  0.0495 beta  0.2000 
rhosigma_p               0.500   0.9779  0.0097 beta  0.2000 
rhozetac_p               0.500   0.8418  0.0396 beta  0.2000 
rhozetai_p               0.500   0.2576  0.1640 beta  0.2000 
rhoterm_p                0.500   0.9578  0.0465 beta  0.2000 
stdsigma2_p              0.001   0.0245  0.0021 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0133  0.0019 invg2 0.0033 
e_muup                   0.002   0.0041  0.0003 invg2 0.0033 
e_g                      0.002   0.0178  0.0013 invg2 0.0033 
e_muzstar                0.002   0.0094  0.0007 invg2 0.0033 
e_gamma                  0.002   0.0044  0.0005 invg2 0.0033 
e_epsil                  0.002   0.0058  0.0004 invg2 0.0033 
e_xp                     0.583   0.3746  0.0287 invg2 0.8250 
e_zetac                  0.002   0.0247  0.0036 invg2 0.0033 
e_zetai                  0.002   0.0149  0.0022 invg2 0.0033 
e_term                   0.002   0.0017  0.0013 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0531  0.0046 invg  5.0000 


Log data density [Laplace approximation] is -389.397724.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


ans =

    'Error using CMR14_steadystate>nobanks_ss1 (line 188)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 24.988%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         303.885
SE_e_muup                            196.511
SE_e_g                               169.798
SE_e_muzstar                         187.794
SE_e_gamma                           166.801
SE_e_epsil                           204.692
SE_e_xp                              208.785
SE_e_zetac                           426.743
SE_e_zetai                           193.319
SE_e_term                            232.217
SE_EOBS_networth_rgd_cmr14_obs       202.612
xiw_p                                220.681
b_p                                  285.356
Fomegabar_p                          259.405
mu_p                                 232.530
sigmaa_p                             180.148
Sdoupr_p                             213.449
xip_p                                217.437
aptil_p                              185.344
rhotil_p                             149.670
iota_p                               190.042
iotaw_p                              144.683
iotamu_p                             223.128
adytil_p                             150.300
signal_corr_p                        164.213
rholambdaf_p                         259.484
rhomuup_p                            178.607
rhog_p                               249.221
rhomuzstar_p                         284.920
rhoepsil_p                           602.449
rhosigma_p                           244.131
rhozetac_p                           381.117
rhozetai_p                           126.118
rhoterm_p                            157.481
stdsigma2_p                          170.585
stdsigma1_p                          632.380


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.014            0.002            0.000            0.024            0.032            0.018
SE_e_muup                                   0.004            0.000            0.000            0.052            0.062            0.079
SE_e_g                                      0.018            0.001            0.000            0.484            0.486            0.485
SE_e_muzstar                                0.010            0.001            0.000            0.007            0.011            0.008
SE_e_gamma                                  0.004            0.001            0.000            0.567            0.573            0.513
SE_e_epsil                                  0.006            0.000            0.000            0.137            0.159            0.158
SE_e_xp                                     0.384            0.031            0.000            0.648            0.660            0.673
SE_e_zetac                                  0.030            0.005            0.000            0.281            0.391            0.457
SE_e_zetai                                  0.017            0.002            0.000            0.001            0.001            0.000
SE_e_term                                   0.002            0.001            0.000            0.126            0.146            0.166
SE_EOBS_networth_rgd_cmr14_obs              0.054            0.005            0.702            0.977            0.977            0.977
xiw_p                                       0.662            0.031            0.000            0.079            0.110            0.085
b_p                                         0.874            0.027            0.000            0.442            0.530            0.572
Fomegabar_p                                 0.011            0.003            0.000            0.318            0.321            0.323
mu_p                                        0.189            0.040            0.000            0.306            0.335            0.348
sigmaa_p                                    2.932            0.663            0.000            0.488            0.469            0.467
Sdoupr_p                                   12.010            1.902            0.000            0.348            0.399            0.363
xip_p                                       0.799            0.024            0.000            0.001            0.001            0.000
aptil_p                                     2.152            0.172            0.000            0.451            0.457            0.456
rhotil_p                                    0.893            0.013            0.000            0.123            0.085            0.071
iota_p                                      0.859            0.056            0.000            0.451            0.389            0.238
iotaw_p                                     0.602            0.130            0.014            0.838            0.843            0.823
iotamu_p                                    0.934            0.027            0.000            0.005            0.008            0.004
adytil_p                                    0.362            0.099            0.000            0.017            0.016            0.018
signal_corr_p                               0.300            0.091            0.000            0.237            0.268            0.271
rholambdaf_p                                0.941            0.022            0.005            0.859            0.870            0.856
rhomuup_p                                   0.866            0.045            0.000            0.420            0.414            0.369
rhog_p                                      0.906            0.033            0.000            0.013            0.029            0.050
rhomuzstar_p                                0.049            0.028            0.000            0.221            0.234            0.210
rhoepsil_p                                  0.767            0.115            0.000            0.000            0.000            0.001
rhosigma_p                                  0.976            0.011            0.000            0.154            0.197            0.178
rhozetac_p                                  0.804            0.046            0.632            0.981            0.984            0.985
rhozetai_p                                  0.362            0.133            0.000            0.048            0.062            0.046
rhoterm_p                                   0.947            0.020            0.000            0.084            0.103            0.112
stdsigma2_p                                 0.025            0.002            0.613            0.970            0.972            0.974
stdsigma1_p                                 0.003            0.002            0.000            0.038            0.101            0.133


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -389.598120.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.6644      0.6145      0.7161   beta        0.1000
b_p                           0.500       0.8765      0.8359      0.9216   beta        0.1000
Fomegabar_p                   0.007       0.0110      0.0066      0.0156   beta        0.0037
mu_p                          0.275       0.1899      0.1335      0.2499   beta        0.1500
sigmaa_p                      1.000       2.9578      1.8658      4.0011   norm        1.0000
Sdoupr_p                      5.000      12.1298      9.1422     15.3392   norm        3.0000
xip_p                         0.500       0.7985      0.7588      0.8343   beta        0.1000
aptil_p                       1.500       2.1517      1.8620      2.4186   norm        0.2500
rhotil_p                      0.750       0.8935      0.8726      0.9151   beta        0.1000
iota_p                        0.500       0.8594      0.7704      0.9480   beta        0.1500
iotaw_p                       0.500       0.5962      0.3872      0.8082   beta        0.1500
iotamu_p                      0.500       0.9332      0.8929      0.9767   beta        0.1500
adytil_p                      0.250       0.3635      0.1994      0.5215   norm        0.1000
signal_corr_p                 0.000       0.3013      0.1581      0.4578   norm        0.5000
rholambdaf_p                  0.500       0.9434      0.9113      0.9780   beta        0.2000
rhomuup_p                     0.500       0.8656      0.7910      0.9392   beta        0.2000
rhog_p                        0.500       0.9053      0.8534      0.9580   beta        0.2000
rhomuzstar_p                  0.500       0.0506      0.0085      0.0896   beta        0.2000
rhoepsil_p                    0.500       0.7606      0.5919      0.9415   beta        0.2000
rhosigma_p                    0.500       0.9765      0.9617      0.9931   beta        0.2000
rhozetac_p                    0.500       0.7998      0.7219      0.8752   beta        0.2000
rhozetai_p                    0.500       0.3609      0.1375      0.5719   beta        0.2000
rhoterm_p                     0.500       0.9475      0.9156      0.9815   beta        0.2000
stdsigma2_p                   0.001       0.0244      0.0212      0.0276   invg2       0.0012
stdsigma1_p                   0.002       0.0025      0.0004      0.0053   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0135      0.0100      0.0170   invg2       0.0033
e_muup                        0.002       0.0041      0.0037      0.0046   invg2       0.0033
e_g                           0.002       0.0181      0.0160      0.0200   invg2       0.0033
e_muzstar                     0.002       0.0099      0.0087      0.0112   invg2       0.0033
e_gamma                       0.002       0.0044      0.0035      0.0053   invg2       0.0033
e_epsil                       0.002       0.0056      0.0049      0.0063   invg2       0.0033
e_xp                          0.583       0.3847      0.3328      0.4345   invg2       0.8250
e_zetac                       0.002       0.0306      0.0221      0.0390   invg2       0.0033
e_zetai                       0.002       0.0173      0.0137      0.0209   invg2       0.0033
e_term                        0.002       0.0021      0.0011      0.0031   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0538      0.0459      0.0610   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 74h58m14s
