Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.744334
credit_rgd_obs         		 1.07845
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.756661
h                      		 1.01373
hours_cmr14_obs        		 -753.968
i                      		 0.798323
gdpdef_obs             		 0.934784
igid_rim_obs           		 1.13143
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.399265
pitarget               		 1.00601
baag10_obs             		 0.497499
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.85961
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.228893
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.344647
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda =   0.012346; f =          321.1962345
lambda =  0.0041152; f =          321.1959732
Norm of dx    0.31722
----
Improvement on iteration 157 =        0.000732903
-----------------
f at the beginning of new iteration,       321.1959732248
Correct for low angle: 0.00345239
Predicted improvement:        0.039703846
lambda =          1; f =          323.6119402
lambda =    0.33333; f =          321.4102689
lambda =    0.11111; f =          321.2129804
lambda =   0.037037; f =          321.1959508
lambda =   0.012346; f =          321.1953459
Norm of dx    0.30916
----
Improvement on iteration 158 =        0.000627371
-----------------
f at the beginning of new iteration,       321.1953458540
Correct for low angle: 0.0023319
Predicted improvement:        0.060326185
lambda =          1; f =          327.4775752
lambda =    0.33333; f =          321.9708963
lambda =    0.11111; f =          321.2774406
lambda =   0.037037; f =          321.2016437
lambda =   0.012346; f =          321.1950448
lambda =  0.0041152; f =          321.1949765
lambda =  0.0079555; f =          321.1948748
Norm of dx    0.32474
----
Improvement on iteration 159 =        0.000471085
-----------------
f at the beginning of new iteration,       321.1948747689
Correct for low angle: 0.00212203
Predicted improvement:        0.067383041
lambda =          1; f =          335.2540318
lambda =    0.33333; f =          322.3846064
lambda =    0.11111; f =          321.3082337
lambda =   0.037037; f =          321.2039780
lambda =   0.012346; f =          321.1948147
lambda =  0.0041152; f =          321.1945142
Norm of dx    0.33191
----
Improvement on iteration 160 =        0.000360556
-----------------
f at the beginning of new iteration,       321.1945142132
Predicted improvement:        0.027275006
lambda =          1; f =          321.1689376
Norm of dx     0.3174
----
Improvement on iteration 161 =        0.025576585
-----------------
f at the beginning of new iteration,       321.1689376285
Correct for low angle: 0.00243017
Predicted improvement:        0.005688862
lambda =          1; f =          321.1760867
lambda =    0.33333; f =          321.1670882
Norm of dx    0.01228
----
Improvement on iteration 162 =        0.001849462
-----------------
f at the beginning of new iteration,       321.1670881663
Correct for low angle: 0.00124129
Predicted improvement:        0.005971121
lambda =          1; f =          321.2339814
lambda =    0.33333; f =          321.1720022
lambda =    0.11111; f =          321.1668590
lambda =   0.037037; f =          321.1668066
Norm of dx   0.019982
----
Improvement on iteration 163 =        0.000281552
-----------------
f at the beginning of new iteration,       321.1668066139
Correct for low angle: 0.00339394
Predicted improvement:        0.001722343
lambda =          1; f =          321.1708188
lambda =    0.33333; f =          321.1666277
lambda =    0.11111; f =          321.1665810
Norm of dx    0.01307
----
Improvement on iteration 164 =        0.000225593
-----------------
f at the beginning of new iteration,       321.1665810211
Predicted improvement:        0.000896748
lambda =          1; f =          321.1659732
Norm of dx    0.01629
----
Improvement on iteration 165 =        0.000607850
-----------------
f at the beginning of new iteration,       321.1659731706
Correct for low angle: 0.000439616
Predicted improvement:        0.001352265
lambda =          1; f =          321.1846470
lambda =    0.33333; f =          321.1674363
lambda =    0.11111; f =          321.1659277
lambda =   0.037037; f =          321.1658986
lambda =   0.071599; f =          321.1658827
Norm of dx  0.0087804
----
Improvement on iteration 166 =        0.000090514
-----------------
f at the beginning of new iteration,       321.1658826571
Correct for low angle: 0.00320576
Predicted improvement:        0.000035903
lambda =          1; f =          321.1659561
lambda =    0.33333; f =          321.1658882
lambda =    0.11111; f =          321.1658824
lambda =   0.037037; f =          321.1658823
lambda =   0.012346; f =          321.1658825
lambda =  0.0041152; f =          321.1658826
lambda =  0.0013717; f =          321.1658826
lambda = 0.00045725; f =          321.1658827
lambda = 0.00015242; f =          321.1658827
lambda = 5.0805e-05; f =          321.1658827
lambda = 1.6935e-05; f =          321.1658827
lambda =  5.645e-06; f =          321.1658827
lambda = 1.8817e-06; f =          321.1658827
lambda = 6.2723e-07; f =          321.1658827
lambda = 2.0908e-07; f =          321.1658827
lambda = 6.9692e-08; f =          321.1658827
lambda = 2.3231e-08; f =          321.1658827
lambda = 7.7435e-09; f =          321.1658827
lambda = 2.5812e-09; f =          321.1658827
lambda = 4.9899e-09; f =          321.1658827
lambda = 9.6463e-09; f =          321.1658827
lambda = 6.4953e-09; f =          321.1658827
lambda = 8.2349e-09; f =          321.1658827
lambda =  7.142e-09; f =          321.1658827
lambda = 6.1942e-09; f =          321.1658827
lambda = 5.3722e-09; f =          321.1658827
lambda = 5.1038e-09; f =          321.1658827
lambda = 5.0105e-09; f =          321.1658827
Norm of dx  0.0011599
Cliff.  Perturbing search direction.
Predicted improvement:        0.000068371
lambda =          1; f =          321.1663830
lambda =    0.33333; f =          321.1659104
lambda =    0.11111; f =          321.1658764
Norm of dx  0.0021244

badg2 =

     0

----
Improvement on iteration 167 =        0.000006226
-----------------
f at the beginning of new iteration,       321.1658764313
Correct for low angle: 0.000693594
Predicted improvement:        0.000152389
lambda =          1; f =          321.1696492
lambda =    0.33333; f =          321.1662987
lambda =    0.11111; f =          321.1659249
lambda =   0.037037; f =          321.1658824
lambda =   0.012346; f =          321.1658773
lambda =  0.0041152; f =          321.1658766
lambda =  0.0013717; f =          321.1658765
lambda = 0.00045725; f =          321.1658764
lambda = 0.00015242; f =          321.1658764
lambda = 5.0805e-05; f =          321.1658764
lambda = 1.6935e-05; f =          321.1658764
lambda =  5.645e-06; f =          321.1658764
Norm of dx  0.0040911
----
Improvement on iteration 168 =        0.000000001
improvement < crit termination

Final value of minus the log posterior (or likelihood):321.165876 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 321.165876

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.8430  0.0304 beta  0.1000 
b_p                      0.500   0.7753  0.0540 beta  0.1000 
Fomegabar_p              0.007   0.0078  0.0032 beta  0.0037 
mu_p                     0.275   0.2597  0.0804 beta  0.1500 
sigmaa_p                 1.000   0.6478  0.2822 norm  1.0000 
Sdoupr_p                 5.000   9.1718  1.6511 norm  3.0000 
xip_p                    0.500   0.7855  0.0467 beta  0.1000 
aptil_p                  1.500   1.7337  0.1543 norm  0.2500 
rhotil_p                 0.750   0.7449  0.0296 beta  0.1000 
iota_p                   0.500   0.8740  0.0568 beta  0.1500 
iotaw_p                  0.500   0.2042  0.0694 beta  0.1500 
iotamu_p                 0.500   0.9243  0.0349 beta  0.1500 
adytil_p                 0.250   0.3276  0.0981 norm  0.1000 
signal_corr_p            0.000   0.3571  0.0995 norm  0.5000 
rholambdaf_p             0.500   0.9258  0.0333 beta  0.2000 
rhomuup_p                0.500   0.9856  0.0078 beta  0.2000 
rhog_p                   0.500   0.9322  0.0179 beta  0.2000 
rhomuzstar_p             0.500   0.3850  0.0801 beta  0.2000 
rhoepsil_p               0.500   0.8879  0.0286 beta  0.2000 
rhosigma_p               0.500   0.9829  0.0122 beta  0.2000 
rhozetac_p               0.500   0.7195  0.1568 beta  0.2000 
rhozetai_p               0.500   0.1124  0.0765 beta  0.2000 
rhoterm_p                0.500   0.9643  0.0281 beta  0.2000 
stdsigma2_p              0.001   0.0224  0.0018 invg2 0.0012 
stdsigma1_p              0.002   0.0010  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0084  0.0023 invg2 0.0033 
e_muup                   0.002   0.0032  0.0002 invg2 0.0033 
e_g                      0.002   0.0178  0.0013 invg2 0.0033 
e_muzstar                0.002   0.0049  0.0004 invg2 0.0033 
e_gamma                  0.002   0.0030  0.0004 invg2 0.0033 
e_epsil                  0.002   0.0046  0.0003 invg2 0.0033 
e_xp                     0.583   0.9739  0.0705 invg2 0.8250 
e_zetac                  0.002   0.0158  0.0036 invg2 0.0033 
e_zetai                  0.002   0.0246  0.0024 invg2 0.0033 
e_term                  
