Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.702398
credit_rgd_obs         		 1.01569
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.667715
h                      		 1.01373
hours_cmr14_obs        		 -752.533
i                      		 0.798323
gdpdef_obs             		 0.612612
igid_rim_obs           		 0.727606
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.46092
pitarget               		 1.00601
baag10_obs             		 0.549366
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.24441
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.351684
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.38956
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda =          1; f =          281.9118838
lambda =    0.33333; f =          281.8750494
lambda =    0.11111; f =          281.8712617
lambda =   0.037037; f =          281.8709252
lambda =   0.012346; f =          281.8709153
Norm of dx   0.032499
----
Improvement on iteration 148 =        0.000014189
-----------------
f at the beginning of new iteration,       281.8709152791
Predicted improvement:        0.000546924
lambda =          1; f =          281.8701807
Norm of dx    0.01678
----
Improvement on iteration 149 =        0.000734568
-----------------
f at the beginning of new iteration,       281.8701807107
Correct for low angle: 0.000725955
Predicted improvement:        0.001585425
lambda =          1; f =          281.9351803
lambda =    0.33333; f =          281.8768827
lambda =    0.11111; f =          281.8707831
lambda =   0.037037; f =          281.8702013
lambda =   0.012346; f =          281.8701676
Norm of dx   0.023895
----
Improvement on iteration 150 =        0.000013096
-----------------
f at the beginning of new iteration,       281.8701676145
Correct for low angle: 0.00141437
Predicted improvement:        0.000411523
lambda =          1; f =          281.8836456
lambda =    0.33333; f =          281.8715818
lambda =    0.11111; f =          281.8703001
lambda =   0.037037; f =          281.8701742
lambda =   0.012346; f =          281.8701656
lambda =  0.0041152; f =          281.8701665
Norm of dx   0.014551
----
Improvement on iteration 151 =        0.000001965
-----------------
f at the beginning of new iteration,       281.8701656496
Correct for low angle: 0.0030099
Predicted improvement:        0.000441730
lambda =          1; f =          281.8991188
lambda =    0.33333; f =          281.8732962
lambda =    0.11111; f =          281.8704944
lambda =   0.037037; f =          281.8701962
lambda =   0.012346; f =          281.8701670
lambda =  0.0041152; f =          281.8701651
lambda =  0.0013717; f =          281.8701654
lambda = 0.00045725; f =          281.8701655
lambda = 0.00015242; f =          281.8701656
lambda = 5.0805e-05; f =          281.8701656
lambda = 1.6935e-05; f =          281.8701656
lambda =  5.645e-06; f =          281.8701656
Norm of dx   0.036428
----
Improvement on iteration 152 =        0.000000507
-----------------
f at the beginning of new iteration,       281.8701651428
Predicted improvement:        0.000093873
lambda =          1; f =          281.8700836
Norm of dx  0.0071651
----
Improvement on iteration 153 =        0.000081512
-----------------
f at the beginning of new iteration,       281.8700836308
Correct for low angle: 0.00144459
Predicted improvement:        0.000658015
lambda =          1; f =          281.8788642
lambda =    0.33333; f =          281.8708452
lambda =    0.11111; f =          281.8700988
lambda =   0.037037; f =          281.8700622
Norm of dx  0.0079204
----
Improvement on iteration 154 =        0.000021404
-----------------
f at the beginning of new iteration,       281.8700622271
Correct for low angle: 0.0010984
Predicted improvement:        0.000136568
lambda =          1; f =          281.8710011
lambda =    0.33333; f =          281.8701358
lambda =    0.11111; f =          281.8700602
lambda =   0.037037; f =          281.8700586
Norm of dx  0.0032557
----
Improvement on iteration 155 =        0.000003616
-----------------
f at the beginning of new iteration,       281.8700586112
Correct for low angle: 0.00361859
Predicted improvement:        0.000051157
lambda =          1; f =          281.8702114
lambda =    0.33333; f =          281.8700654
lambda =    0.11111; f =          281.8700560
lambda =   0.037037; f =          281.8700572
Norm of dx  0.0017999
----
Improvement on iteration 156 =        0.000002627
-----------------
f at the beginning of new iteration,       281.8700559840
Correct for low angle: 0.00182178
Predicted improvement:        0.000030654
lambda =          1; f =          281.8702669
lambda =    0.33333; f =          281.8700737
lambda =    0.11111; f =          281.8700561
lambda =   0.037037; f =          281.8700554
lambda =   0.012346; f =          281.8700557
Norm of dx  0.0021496
----
Improvement on iteration 157 =        0.000000624
-----------------
f at the beginning of new iteration,       281.8700553600
Correct for low angle: 0.00408196
Predicted improvement:        0.000004555
lambda =          1; f =          281.8700512
Norm of dx 0.00051618
----
Improvement on iteration 158 =        0.000004135
-----------------
f at the beginning of new iteration,       281.8700512255
Correct for low angle: 0.00164577
Predicted improvement:        0.000024850
lambda =          1; f =          281.8703172
lambda =    0.33333; f =          281.8700536
lambda =    0.11111; f =          281.8700424
lambda =     0.2148; f =          281.8700428
lambda =    0.41524; f =          281.8700674
lambda =     0.2796; f =          281.8700474
lambda =    0.18827; f =          281.8700419
lambda =    0.23869; f =          281.8700441
Norm of dx  0.0024855
----
Improvement on iteration 159 =        0.000009287
-----------------
f at the beginning of new iteration,       281.8700419382
Correct for low angle: 0.000873613
Predicted improvement:        0.000076643
lambda =          1; f =          281.8706026
lambda =    0.33333; f =          281.8700935
lambda =    0.11111; f =          281.8700441
lambda =   0.037037; f =          281.8700410
lambda =   0.012346; f =          281.8700414
lambda =  0.0041152; f =          281.8700418
lambda =  0.0013717; f =          281.8700419
Norm of dx  0.0023633
----
Improvement on iteration 160 =        0.000000943
-----------------
f at the beginning of new iteration,       281.8700409953
Correct for low angle: 0.00127193
Predicted improvement:        0.000070340
lambda =          1; f =          281.8715233
lambda =    0.33333; f =          281.8702109
lambda =    0.11111; f =          281.8700617
lambda =   0.037037; f =          281.8700439
lambda =   0.012346; f =          281.8700415
lambda =  0.0041152; f =          281.8700411
lambda =  0.0013717; f =          281.8700410
lambda = 0.00045725; f =          281.8700410
lambda = 0.00015242; f =          281.8700410
lambda = 5.0805e-05; f =          281.8700410
lambda = 1.6935e-05; f =          281.8700410
lambda = 3.2739e-05; f =          281.8700410
Norm of dx  0.0032141
----
Improvement on iteration 161 =        0.000000003
improvement < crit termination

Final value of minus the log posterior (or likelihood):281.870041 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 281.870041

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.7980  0.0276 beta  0.1000 
b_p                      0.500   0.8234  0.0342 beta  0.1000 
Fomegabar_p              0.007   0.0104  0.0038 beta  0.0037 
mu_p                     0.275   0.2146  0.0583 beta  0.1500 
sigmaa_p                 1.000   0.2471  0.1104 norm  1.0000 
Sdoupr_p                 5.000   9.5727  1.7355 norm  3.0000 
xip_p                    0.500   0.6933  0.0353 beta  0.1000 
aptil_p                  1.500   2.1151  0.2044 norm  0.2500 
rhotil_p                 0.750   0.8771  0.0178 beta  0.1000 
iota_p                   0.500   0.8994  0.0500 beta  0.1500 
iotaw_p                  0.500   0.7368  0.1026 beta  0.1500 
iotamu_p                 0.500   0.9338  0.0304 beta  0.1500 
adytil_p                 0.250   0.3512  0.0995 norm  0.1000 
signal_corr_p            0.000   0.4709  0.0739 norm  0.5000 
rholambdaf_p             0.500   0.9344  0.0282 beta  0.2000 
rhomuup_p                0.500   0.9506  0.0210 beta  0.2000 
rhog_p                   0.500   0.9585  0.0191 beta  0.2000 
rhomuzstar_p             0.500   0.1957  0.0767 beta  0.2000 
rhoepsil_p               0.500   0.9103  0.0279 beta  0.2000 
rhosigma_p               0.500   0.9941  0.0036 beta  0.2000 
rhozetac_p               0.500   0.8749  0.0380 beta  0.2000 
rhozetai_p               0.500   0.9523  0.0149 beta  0.2000 
rhoterm_p                0.500   0.9150  0.0343 beta  0.2000 
stdsigma2_p              0.001   0.0249  0.0019 invg2 0.0012 
stdsigma1_p              0.002   0.0012  0.0007 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0067  0.0012 invg2 0.0033 
e_muup                   0.002   0.0042  0.0003 invg2 0.0033 
e_g                      0.002   0.0168  0.0012 invg2 0.0033 
e_muzstar                0.002   0.0066  0.0005 invg2 0.0033 
e_gamma                  0.002   0.0027  0.0005 invg2 0.0033 
e_epsil                  0.002   0.0044  0.0003 invg2 0.0033 
e_xp                     0.583   0.5127  0.0385 invg2 0.8250 
e_zetac                  0.002   0.0239  0.0035 invg2 0.0033 
e_zetai                  0.002   0.0760  0.0233 invg2 0.0033 
e_term                   0.002   0.0034  0.0014 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0572  0.0056 invg  5.0000 


Log data density [Laplace approximation] is -414.676733.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 23.345%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         375.069
SE_e_muup                            249.996
SE_e_g                               253.827
SE_e_muzstar                         222.603
SE_e_gamma                           245.729
SE_e_epsil                           197.374
SE_e_xp                              182.972
SE_e_zetac                           315.974
SE_e_zetai                           489.773
SE_e_term                            344.926
SE_EOBS_networth_rgd_cmr14_obs       190.367
xiw_p                                356.180
b_p                                  380.346
Fomegabar_p                          407.085
mu_p                                 568.000
sigmaa_p                             624.329
Sdoupr_p                             337.586
xip_p                                237.817
aptil_p                              300.235
rhotil_p                             268.589
iota_p                               217.090
iotaw_p                              246.745
iotamu_p                             237.932
adytil_p                             189.623
signal_corr_p                        361.389
rholambdaf_p                         425.918
rhomuup_p                            209.839
rhog_p                               201.568
rhomuzstar_p                         161.446
rhoepsil_p                           469.508
rhosigma_p                           457.846
rhozetac_p                           431.646
rhozetai_p                           402.214
rhoterm_p                            281.255
stdsigma2_p                          484.050
stdsigma1_p                          735.070


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.006            0.001            0.000            0.009            0.027            0.055
SE_e_muup                                   0.004            0.000            0.001            0.813            0.819            0.819
SE_e_g                                      0.017            0.001            0.000            0.381            0.411            0.334
SE_e_muzstar                                0.007            0.001            0.000            0.472            0.461            0.414
SE_e_gamma                                  0.003            0.001            0.000            0.000            0.000            0.000
SE_e_epsil                                  0.004            0.000            0.000            0.420            0.407            0.375
SE_e_xp                                     0.518            0.040            0.000            0.322            0.342            0.311
SE_e_zetac                                  0.028            0.004            0.702            0.981            0.982            0.983
SE_e_zetai                                  0.078            0.034            0.000            0.014            0.032            0.047
SE_e_term                                   0.004            0.001            0.000            0.000            0.000            0.000
SE_EOBS_networth_rgd_cmr14_obs              0.060            0.006            0.000            0.035            0.045            0.045
xiw_p                                       0.766            0.034            0.115            0.933            0.945            0.953
b_p                                         0.848            0.034            0.000            0.129            0.183            0.247
Fomegabar_p                                 0.009            0.003            0.000            0.602            0.689            0.748
mu_p                                        0.256            0.071            0.000            0.852            0.888            0.912
sigmaa_p                                    0.252            0.219            0.000            0.000            0.002            0.011
Sdoupr_p                                    8.931            2.140            0.000            0.000            0.000            0.003
xip_p                                       0.679            0.037            0.000            0.602            0.633            0.632
aptil_p                                     2.084            0.230            0.000            0.110            0.169            0.196
rhotil_p                                    0.882            0.017            0.000            0.040            0.077            0.128
iota_p                                      0.883            0.053            0.000            0.000            0.000            0.000
iotaw_p                                     0.683            0.110            0.000            0.310            0.373            0.406
iotamu_p                                    0.922            0.032            0.000            0.504            0.544            0.552
adytil_p                                    0.337            0.098            0.000            0.651            0.684            0.667
signal_corr_p                               0.416            0.092            0.000            0.000            0.000            0.000
rholambdaf_p                                0.949            0.033            0.000            0.002            0.009            0.026
rhomuup_p                                   0.943            0.022            0.069            0.900            0.898            0.886
rhog_p                                      0.954            0.021            0.000            0.117            0.122            0.109
rhomuzstar_p                                0.201            0.075            0.000            0.377            0.386            0.358
rhoepsil_p                                  0.869            0.054            0.000            0.234            0.330            0.392
rhosigma_p                                  0.992            0.006            0.000            0.001            0.004            0.004
rhozetac_p                                  0.820            0.059            0.000            0.218            0.294            0.347
rhozetai_p                                  0.936            0.034            0.000            0.797            0.820            0.834
rhoterm_p                                   0.912            0.030            0.000            0.000            0.000            0.000
stdsigma2_p                                 0.022            0.003            0.000            0.000            0.000            0.000
stdsigma1_p                                 0.018            0.014            0.000            0.000            0.000            0.000


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -408.356113.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.7622      0.7096      0.8228   beta        0.1000
b_p                           0.500       0.8459      0.7950      0.8989   beta        0.1000
Fomegabar_p                   0.007       0.0090      0.0044      0.0135   beta        0.0037
mu_p                          0.275       0.2663      0.1626      0.3785   beta        0.1500
sigmaa_p                      1.000       0.2881     -0.0058      0.6305   norm        1.0000
Sdoupr_p                      5.000       8.3442      5.3190     11.2316   norm        3.0000
xip_p                         0.500       0.6792      0.6208      0.7354   beta        0.1000
aptil_p                       1.500       2.1229      1.7622      2.4936   norm        0.2500
rhotil_p                      0.750       0.8824      0.8568      0.9127   beta        0.1000
iota_p                        0.500       0.8843      0.8089      0.9616   beta        0.1500
iotaw_p                       0.500       0.6763      0.4976      0.8586   beta        0.1500
iotamu_p                      0.500       0.9232      0.8802      0.9744   beta        0.1500
adytil_p                      0.250       0.3324      0.1680      0.4887   norm        0.1000
signal_corr_p                 0.000       0.4051      0.2543      0.5553   norm        0.5000
rholambdaf_p                  0.500       0.9476      0.8962      0.9914   beta        0.2000
rhomuup_p                     0.500       0.9439      0.9107      0.9794   beta        0.2000
rhog_p                        0.500       0.9549      0.9235      0.9899   beta        0.2000
rhomuzstar_p                  0.500       0.1998      0.0753      0.3134   beta        0.2000
rhoepsil_p                    0.500       0.8747      0.7940      0.9499   beta        0.2000
rhosigma_p                    0.500       0.9923      0.9852      0.9994   beta        0.2000
rhozetac_p                    0.500       0.8249      0.7412      0.9080   beta        0.2000
rhozetai_p                    0.500       0.9450      0.9168      0.9772   beta        0.2000
rhoterm_p                     0.500       0.9105      0.8643      0.9638   beta        0.2000
stdsigma2_p                   0.001       0.0207      0.0166      0.0250   invg2       0.0012
stdsigma1_p                   0.002       0.0242      0.0077      0.0422   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0065      0.0045      0.0084   invg2       0.0033
e_muup                        0.002       0.0043      0.0038      0.0048   invg2       0.0033
e_g                           0.002       0.0172      0.0150      0.0194   invg2       0.0033
e_muzstar                     0.002       0.0069      0.0059      0.0078   invg2       0.0033
e_gamma                       0.002       0.0025      0.0017      0.0033   invg2       0.0033
e_epsil                       0.002       0.0045      0.0039      0.0051   invg2       0.0033
e_xp                          0.583       0.5168      0.4506      0.5811   invg2       0.8250
e_zetac                       0.002       0.0274      0.0209      0.0342   invg2       0.0033
e_zetai                       0.002       0.0849      0.0399      0.1352   invg2       0.0033
e_term                        0.002       0.0039      0.0016      0.0057   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0598      0.0504      0.0690   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 42h08m06s
