Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
rorDocCallback('gen_forecast_jisu', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu.m', 222)" style="font-weight:bold">gen_forecast_jisu</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -922.917
 
 Iteration   Func-count     min f(x)         Procedure
  3122         3735          504.049         reflect
  3123         3736          504.049         reflect
  3124         3737          504.049         reflect
  3125         3738          504.049         reflect
  3126         3740          504.049         contract inside
  3127         3741          504.049         reflect
  3128         3742          504.049         reflect
  3129         3744          504.049         contract inside
  3130         3746          504.049         contract inside
  3131         3747          504.049         reflect
  3132         3748          504.049         reflect
  3133         3749          504.049         reflect
  3134         3750          504.049         reflect
  3135         3751          504.049         reflect
  3136         3752          504.049         reflect
  3137         3753          504.049         reflect
  3138         3754          504.049         reflect
  3139         3755          504.049         reflect
  3140         3756          504.049         reflect
  3141         3757          504.049         reflect
  3142         3758          504.049         reflect
  3143         3759          504.049         reflect
  3144         3760          504.049         reflect
  3145         3761          504.049         reflect
  3146         3762          504.049         reflect
  3147         3763          504.049         reflect
  3148         3764          504.049         reflect
  3149         3766          504.025         expand
  3150         3767          504.025         reflect
  3151         3768          504.025         reflect
  3152         3769          504.025         reflect
  3153         3770          504.025         reflect
  3154         3771          504.025         reflect
  3155         3773           504.01         reflect
  3156         3774           504.01         reflect
  3157         3775           504.01         reflect
  3158         3776           504.01         reflect
  3159         3777           504.01         reflect
  3160         3779              504         reflect
  3161         3781          503.992         reflect
  3162         3782          503.992         reflect
  3163         3783          503.992         reflect
  3164         3784          503.992         reflect
  3165         3785          503.992         reflect
  3166         3786          503.992         reflect
  3167         3787          503.992         reflect
  3168         3788          503.992         reflect
  3169         3790          503.988         reflect
  3170         3791          503.988         reflect
  3171         3792          503.988         reflect
  3172         3793          503.988         reflect
  3173         3794          503.988         reflect
  3174         3796          503.967         reflect
  3175         3797          503.967         reflect
  3176         3798          503.967         reflect
  3177         3799          503.967         reflect
  3178         3801          503.943         reflect
  3179         3802          503.943         reflect
  3180         3803          503.943         reflect
  3181         3804          503.943         reflect
  3182         3805          503.943         reflect
  3183         3806          503.943         reflect
  3184         3808          503.926         expand
  3185         3809          503.926         reflect
  3186         3810          503.926         reflect
  3187         3811          503.926         reflect
  3188         3812          503.926         reflect
  3189         3813          503.926         reflect
  3190         3814          503.926         reflect
  3191         3816          503.924         reflect
  3192         3817          503.924         reflect
  3193         3818          503.924         reflect
  3194         3819          503.924         reflect
  3195         3820          503.924         reflect
  3196         3821          503.924         reflect
  3197         3822          503.924         reflect
  3198         3823          503.924         reflect
  3199         3824          503.924         reflect
  3200         3825          503.924         reflect
  3201         3826          503.924         reflect
  3202         3827          503.924         reflect
  3203         3828          503.924         reflect
  3204         3829          503.924         reflect
  3205         3831          503.924         contract inside
  3206         3832          503.924         reflect
  3207         3833          503.924         reflect
  3208         3834          503.924         reflect
  3209         3836          503.885         reflect
  3210         3837          503.885         reflect
  3211         3839          503.885         contract inside
  3212         3840          503.885         reflect
  3213         3841          503.885         reflect
  3214         3843          503.875         expand
  3215         3844          503.875         reflect
  3216         3845          503.875         reflect
  3217         3846          503.875         reflect
  3218         3848          503.875         reflect
  3219         3849          503.875         reflect
  3220         3850          503.875         reflect
  3221         3851          503.875         reflect
  3222         3852          503.875         reflect
  3223         3853          503.875         reflect
  3224         3854          503.875         reflect
  3225         3855          503.875         reflect
  3226         3856          503.875         reflect
  3227         3857          503.875         reflect
  3228         3858          503.875         reflect
  3229         3859          503.875         reflect
  3230         3860          503.875         reflect
  3231         3861          503.875         reflect
  3232         3862          503.875         reflect
  3233         3864          503.857         reflect
  3234         3865          503.857         reflect
  3235         3866          503.857         reflect
  3236         3867          503.857         reflect
  3237         3869          503.854         reflect
  3238         3870          503.854         reflect
  3239         3872          503.815         expand
  3240         3873          503.815         reflect
  3241         3874          503.815         reflect
  3242         3875          503.815         reflect
  3243         3876          503.815         reflect
  3244         3877          503.815         reflect
  3245         3878          503.815         reflect
  3246         3879          503.815         reflect
  3247         3880          503.815         reflect
  3248         3881          503.815         reflect
  3249         3882          503.815         reflect
  3250         3883          503.815         reflect
  3251         3884          503.815         reflect
  3252         3885          503.815         reflect
  3253         3886          503.815         reflect
  3254         3887          503.815         reflect
  3255         3888          503.815         reflect
  3256         3889          503.815         reflect
  3257         3891          503.815         reflect
  3258         3892          503.815         reflect
  3259         3893          503.815         reflect
  3260         3894          503.815         reflect
  3261         3895          503.815         reflect
  3262         3896          503.815         reflect
  3263         3898          503.803         reflect
  3264         3899          503.803         reflect
  3265         3900          503.803         reflect
  3266         3902          503.784         reflect
  3267         3903          503.784         reflect
  3268         3904          503.784         reflect
  3269         3905          503.784         reflect
  3270         3906          503.784         reflect
  3271         3907          503.784         reflect
  3272         3908          503.784         reflect
  3273         3909          503.784         reflect
  3274         3911          503.774         reflect
  3275         3913          503.774         contract inside
  3276         3914          503.774         reflect
  3277         3916          503.767         reflect
  3278         3917          503.767         reflect
  3279         3918          503.767         reflect
  3280         3919          503.767         reflect
  3281         3921          503.709         expand
  3282         3922          503.709         reflect
  3283         3923          503.709         reflect
  3284         3924          503.709         reflect
  3285         3925          503.709         reflect
  3286         3926          503.709         reflect
  3287         3927          503.709         reflect
  3288         3928          503.709         reflect
  3289         3929          503.709         reflect
  3290         3930          503.709         reflect
  3291         3931          503.709         reflect
  3292         3932          503.709         reflect
  3293         3933          503.709         reflect
  3294         3934          503.709         reflect
  3295         3935          503.709         reflect
  3296         3937          503.709         contract inside
  3297         3938          503.709         reflect
  3298         3939          503.709         reflect
  3299         3940          503.709         reflect
  3300         3941          503.709         reflect
  3301         3942          503.709         reflect
  3302         3943          503.709         reflect
  3303         3944          503.709         reflect
  3304         3945          503.709         reflect
  3305         3946          503.709         reflect
  3306         3947          503.709         reflect
  3307         3948          503.709         reflect
  3308         3949          503.709         reflect
  3309         3950          503.709         reflect
  3310         3951          503.709         reflect
  3311         3952          503.709         reflect
  3312         3953          503.709         reflect
  3313         3954          503.709         reflect
  3314         3955          503.709         reflect
  3315         3957          503.707         reflect
  3316         3958          503.707         reflect
  3317         3960          503.705         reflect
  3318         3962          503.703         reflect
  3319         3963          503.703         reflect
  3320         3964          503.703         reflect
  3321         3965          503.703         reflect
  3322         3966          503.703         reflect
  3323         3967          503.703         reflect
  3324         3969          503.694         reflect
  3325         3970          503.694         reflect
  3326         3971          503.694         reflect
  3327         3972          503.694         reflect
  3328         3973          503.694         reflect
  3329         3974          503.694         reflect
  3330         3975          503.694         reflect
  3331         3976          503.694         reflect
  3332         3978          503.669         reflect
  3333         3979          503.669         reflect
  3334         3980          503.669         reflect
  3335         3982          503.663         reflect
  3336         3983          503.663         reflect
  3337         3984          503.663         reflect
  3338         3985          503.663         reflect
  3339         3986          503.663         reflect
  3340         3988           503.65         reflect
  3341         3989           503.65         reflect
  3342         3990           503.65         reflect
  3343         3991           503.65         reflect
  3344         3992           503.65         reflect
  3345         3993           503.65         reflect
  3346         3994           503.65         reflect
  3347         3995           503.65         reflect
  3348         3996           503.65         reflect
  3349         3997           503.65         reflect
  3350         3998           503.65         reflect
  3351         3999           503.65         reflect
  3352         4000           503.65         reflect
  3353         4002          503.584         expand
  3354         4003          503.584         reflect
  3355         4004          503.584         reflect
  3356         4005          503.584         reflect
  3357         4006          503.584         reflect
  3358         4007          503.584         reflect
  3359         4008          503.584         reflect
  3360         4009          503.584         reflect
  3361         4010          503.584         reflect
  3362         4011          503.584         reflect
  3363         4012          503.584         reflect
  3364         4013          503.584         reflect
  3365         4014          503.584         reflect
  3366         4015          503.584         reflect
  3367         4016          503.584         reflect
  3368         4017          503.584         reflect
  3369         4018          503.584         reflect
  3370         4019          503.584         reflect
  3371         4020          503.584         reflect
  3372         4021          503.584         reflect
  3373         4022          503.584         reflect
  3374         4023          503.584         reflect
  3375         4024          503.584         reflect
  3376         4025          503.584         reflect
  3377         4026          503.584         reflect
  3378         4028          503.582         reflect
  3379         4029          503.582         reflect
  3380         4030          503.582         reflect
  3381         4031          503.582         reflect
  3382         4032          503.582         reflect
  3383         4033          503.582         reflect
  3384         4034          503.582         reflect
  3385         4035          503.582         reflect
  3386         4037           503.57         reflect
  3387         4038           503.57         reflect
  3388         4039           503.57         reflect
  3389         4040           503.57         reflect
  3390         4042          503.569         reflect
  3391         4043          503.569         reflect
  3392         4044          503.569         reflect
  3393         4045          503.569         reflect
  3394         4047          503.569         contract inside
  3395         4048          503.569         reflect
  3396         4049          503.569         reflect
  3397         4050          503.569         reflect
  3398         4051          503.569         reflect
  3399         4053          503.547         reflect
  3400         4055          503.532         reflect
  3401         4056          503.532         reflect
  3402         4057          503.532         reflect
  3403         4058          503.532         reflect
  3404         4059          503.532         reflect
  3405         4060          503.532         reflect
  3406         4061          503.532         reflect
  3407         4062          503.532         reflect
  3408         4063          503.532         reflect
  3409         4065          503.515         reflect
  3410         4066          503.515         reflect
  3411         4067          503.515         reflect
  3412         4068          503.515         reflect
  3413         4069          503.515         reflect
  3414         4070          503.515         reflect
  3415         4072          503.515         contract inside
  3416         4073          503.515         reflect
  3417         4074          503.515         reflect
  3418         4075          503.515         reflect
  3419         4077           503.51         reflect
  3420         4078           503.51         reflect
  3421         4080          503.503         reflect
  3422         4081          503.503         reflect
  3423         4082          503.503         reflect
  3424         4083          503.503         reflect
  3425         4085          503.486         reflect
  3426         4086          503.486         reflect
  3427         4087          503.486         reflect
  3428         4088          503.486         reflect
  3429         4089          503.486         reflect
  3430         4090          503.486         reflect
  3431         4091          503.486         reflect
  3432         4092          503.486         reflect
  3433         4094          503.486         contract inside
  3434         4095          503.486         reflect
  3435         4096          503.486         reflect
  3436         4097          503.486         reflect
  3437         4098          503.486         reflect
  3438         4100          503.467         reflect
  3439         4102          503.432         expand
  3440         4103          503.432         reflect
  3441         4104          503.432         reflect
  3442         4105          503.432         reflect
  3443         4106          503.432         reflect
  3444         4107          503.432         reflect
  3445         4108          503.432         reflect
  3446         4109          503.432         reflect
  3447         4110          503.432         reflect
  3448         4111          503.432         reflect
  3449         4112          503.432         reflect
  3450         4113          503.432         reflect
  3451         4114          503.432         reflect
  3452         4115          503.432         reflect
  3453         4116          503.432         reflect
  3454         4117          503.432         reflect
  3455         4118          503.432         reflect
  3456         4119          503.432         reflect
  3457         4121          503.432         contract outside
  3458         4122          503.432         reflect
  3459         4123          503.432         reflect
  3460         4124          503.432         reflect
  3461         4125          503.432         reflect
  3462         4126          503.432         reflect
  3463         4127          503.432         reflect
  3464         4128          503.432         reflect
  3465         4130           503.39         expand
  3466         4132          503.376         expand
  3467         4133          503.376         reflect
  3468         4134          503.376         reflect
  3469         4135          503.376         reflect
  3470         4136          503.376         reflect
  3471         4137          503.376         reflect
  3472         4138          503.376         reflect
  3473         4139          503.376         reflect
  3474         4140          503.376         reflect
  3475         4142          503.373         reflect
  3476         4143          503.373         reflect
  3477         4144          503.373         reflect
  3478         4145          503.373         reflect
  3479         4146          503.373         reflect
  3480         4147          503.373         reflect
  3481         4148          503.373         reflect
  3482         4149          503.373         reflect
  3483         4150          503.373         reflect
  3484         4152          503.296         expand
  3485         4153          503.296         reflect
  3486         4154          503.296         reflect
  3487         4155          503.296         reflect
  3488         4156          503.296         reflect
  3489         4157          503.296         reflect
  3490         4158          503.296         reflect
  3491         4159          503.296         reflect
  3492         4160          503.296         reflect
  3493         4161          503.296         reflect
  3494         4162          503.296         reflect
  3495         4163          503.296         reflect
  3496         4164          503.296         reflect
  3497         4165          503.296         reflect
  3498         4166          503.296         reflect
  3499         4167          503.296         reflect
  3500         4168          503.296         reflect
  3501         4170          503.296         reflect
  3502         4172          503.289         reflect
  3503         4173          503.289         reflect
  3504         4174          503.289         reflect
  3505         4175          503.289         reflect
  3506         4176          503.289         reflect
  3507         4177          503.289         reflect
  3508         4178          503.289         reflect
  3509         4179          503.289         reflect
  3510         4180          503.289         reflect
  3511         4182          503.231         expand
  3512         4183          503.231         reflect
  3513         4184          503.231         reflect
  3514         4185          503.231         reflect
  3515         4186          503.231         reflect
  3516         4187          503.231         reflect
  3517         4188          503.231         reflect
  3518         4189          503.231         reflect
  3519         4190          503.231         reflect
  3520         4191          503.231         reflect
  3521         4192          503.231         reflect
  3522         4193          503.231         reflect
  3523         4194          503.231         reflect
  3524         4196          503.225         reflect
  3525         4198          503.223         reflect
  3526         4199          503.223         reflect
  3527         4201          503.221         reflect
  3528         4202          503.221         reflect
  3529         4204          503.207         reflect
  3530         4205          503.207         reflect
  3531         4206          503.207         reflect
  3532         4207          503.207         reflect
  3533         4208          503.207         reflect
  3534         4209          503.207         reflect
  3535         4211          503.198         reflect
  3536         4213          503.133         expand
  3537         4214          503.133         reflect
  3538         4215          503.133         reflect
  3539         4216          503.133         reflect
  3540         4217          503.133         reflect
  3541         4218          503.133         reflect
  3542         4219          503.133         reflect
  3543         4220          503.133         reflect
  3544         4221          503.133         reflect
  3545         4222          503.133         reflect
  3546         4223          503.133         reflect
  3547         4224          503.133         reflect
  3548         4225          503.133         reflect
  3549         4226          503.133         reflect
  3550         4227          503.133         reflect
  3551         4228          503.133         reflect
  3552         4229          503.133         reflect
  3553         4230          503.133         reflect
  3554         4231          503.133         reflect
  3555         4232          503.133         reflect
  3556         4233          503.133         reflect
  3557         4234          503.133         reflect
  3558         4235          503.133         reflect
  3559         4236          503.133         reflect
  3560         4237          503.133         reflect
  3561         4238          503.133         reflect
  3562         4240          503.117         reflect
  3563         4242          503.102         reflect
  3564         4244          503.095         reflect
  3565         4245          503.095         reflect
  3566         4247          503.051         expand
  3567         4248          503.051         reflect
  3568         4249          503.051         reflect
  3569         4250          503.051         reflect
  3570         4251          503.051         reflect
  3571         4252          503.051         reflect
  3572         4253          503.051         reflect
  3573         4254          503.051         reflect
  3574         4255          503.051         reflect
  3575         4256          503.051         reflect
  3576         4257          503.051         reflect
  3577         4258          503.051         reflect
  3578         4259          503.051         reflect
  3579         4260          503.051         reflect
  3580         4261          503.051         reflect
  3581         4262          503.051         reflect
  3582         4263          503.051         reflect
  3583         4264          503.051         reflect
  3584         4265          503.051         reflect
  3585         4266          503.051         reflect
  3586         4267          503.051         reflect
  3587         4268          503.051         reflect
  3588         4269          503.051         reflect
  3589         4270          503.051         reflect
  3590         4272          503.024         reflect
  3591         4273          503.024         reflect
  3592         4274          503.024         reflect
  3593         4275          503.024         reflect
  3594         4276          503.024         reflect
  3595         4278          502.998         expand
  3596         4279          502.998         reflect
  3597         4280          502.998         reflect
  3598         4282          502.994         reflect
  3599         4283          502.994         reflect
  3600         4284          502.994         reflect
  3601         4285          502.994         reflect
  3602         4286          502.994         reflect
  3603         4287          502.994         reflect
  3604         4288          502.994         reflect
  3605         4289          502.994         reflect
  3606         4290          502.994         reflect
  3607         4291          502.994         reflect
  3608         4292          502.994         reflect
  3609         4293          502.994         reflect
  3610         4294          502.994         reflect
  3611         4295          502.994         reflect
  3612         4297          502.994         reflect
  3613         4299          502.977         reflect
  3614         4300          502.977         reflect
  3615         4301          502.977         reflect
  3616         4302          502.977         reflect
  3617         4304          502.969         reflect
  3618         4305          502.969         reflect
  3619         4306          502.969         reflect
  3620         4307          502.969         reflect
  3621         4308          502.969         reflect
  3622         4309          502.969         reflect
  3623         4310          502.969         reflect
  3624         4311          502.969         reflect
  3625         4313          502.961         reflect
  3626         4314          502.961         reflect
  3627         4316          502.938         reflect
  3628         4317          502.938         reflect
  3629         4319           502.93         reflect
  3630         4320           502.93         reflect
  3631         4321           502.93         reflect
  3632         4322           502.93         reflect
  3633         4323           502.93         reflect
  3634         4324           502.93         reflect
  3635         4325           502.93         reflect
  3636         4326           502.93         reflect
  3637         4327           502.93         reflect
  3638         4328           502.93         reflect
  3639         4329           502.93         reflect
  3640         4330           502.93         reflect
  3641         4331           502.93         reflect
  3642         4332           502.93         reflect
  3643         4333           502.93         reflect
  3644         4334           502.93         reflect
  3645         4335           502.93         reflect
  3646         4336           502.93         reflect
  3647         4337           502.93         reflect
  3648         4338           502.93         reflect
  3649         4339           502.93         reflect
  3650         4340           502.93         reflect
  3651         4341           502.93         reflect
  3652         4342           502.93         reflect
  3653         4343           502.93         reflect
  3654         4344           502.93         reflect
  3655         4345           502.93         reflect
  3656         4347          502.909         reflect
  3657         4349          502.909         contract outside
  3658         4350          502.909         reflect
  3659         4351          502.909         reflect
  3660         4352          502.909         reflect
  3661         4354          502.879         reflect
  3662         4355          502.879         reflect
  3663         4356          502.879         reflect
  3664         4357          502.879         reflect
  3665         4358          502.879         reflect
  3666         4359          502.879         reflect
  3667         4360          502.879         reflect
  3668         4361          502.879         reflect
  3669         4362          502.879         reflect
  3670         4363          502.879         reflect
  3671         4364          502.879         reflect
  3672         4365          502.879         reflect
  3673         4367          502.879         contract inside
  3674         4369          502.879         contract inside
  3675         4371          502.879         contract inside
  3676         4373          502.879         contract inside
  3677         4374          502.879         reflect
  3678         4375          502.879         reflect
  3679         4376          502.879         reflect
  3680         4377          502.879         reflect
  3681         4378          502.879         reflect
  3682         4380          502.879         contract inside
  3683         4381          502.879         reflect
  3684         4382          502.879         reflect
  3685         4383          502.879         reflect
  3686         4384          502.879         reflect
  3687         4386          502.879         contract inside
  3688         4388          502.879         contract inside
  3689         4389          502.879         reflect
  3690         4390          502.879         reflect
  3691         4391          502.879         reflect
  3692         4392          502.879         reflect
  3693         4394          502.879         contract inside
  3694         4395          502.879         reflect
  3695         4396          502.879         reflect
  3696         4398          502.879         contract inside
  3697         4399          502.879         reflect
  3698         4400          502.879         reflect
  3699         4401          502.879         reflect
  3700         4402          502.879         reflect
  3701         4404          502.863         reflect
  3702         4405          502.863         reflect
  3703         4406          502.863         reflect
  3704         4407          502.863         reflect
  3705         4409           502.86         reflect
  3706         4410           502.86         reflect
  3707         4411           502.86         reflect
  3708         4412           502.86         reflect
  3709         4413           502.86         reflect
  3710         4415           502.86         contract inside
  3711         4416           502.86         reflect
  3712         4417           502.86         reflect
  3713         4419           502.86         contract inside
  3714         4420           502.86         reflect
  3715         4421           502.86         reflect
  3716         4422           502.86         reflect
  3717         4424           502.86         contract inside
  3718         4426           502.86         contract inside
  3719         4428           502.86         contract inside
  3720         4430           502.86         contract inside
  3721         4432           502.86         contract inside
  3722         4434           502.86         contract inside
  3723         4435           502.86         reflect
  3724         4437          502.858         reflect
  3725         4438          502.858         reflect
  3726         4439          502.858         reflect
  3727         4440          502.858         reflect
  3728         4441          502.858         reflect
  3729         4442          502.858         reflect
  3730         4444          502.858         contract inside
  3731         4446          502.858         contract inside
  3732         4447          502.858         reflect
  3733         4449          502.858         contract inside
  3734         4451          502.858         contract inside
  3735         4452          502.858         reflect
  3736         4453          502.858         reflect
  3737         4454          502.858         reflect
  3738         4455          502.858         reflect
  3739         4457          502.854         reflect
  3740         4458          502.854         reflect
  3741         4459          502.854         reflect
  3742         4460          502.854         reflect
  3743         4462          502.854         contract inside
  3744         4464          502.851         reflect
  3745         4465          502.851         reflect
  3746         4467          502.851         contract inside
  3747         4468          502.851         reflect
  3748         4470          502.851         contract inside
  3749         4471          502.851         reflect
  3750         4473          502.848         reflect
  3751         4475          502.845         reflect
  3752         4477          502.845         contract inside
  3753         4479          502.845         contract inside
  3754         4480          502.845         reflect
  3755         4482          502.845         contract inside
  3756         4484          502.845         contract inside
  3757         4485          502.845         reflect
  3758         4487          502.842         reflect
  3759         4489          502.842         contract inside
  3760         4490          502.842         reflect
  3761         4491          502.842         reflect
  3762         4492          502.842         reflect
  3763         4493          502.842         reflect
  3764         4495          502.838         reflect
  3765         4496          502.838         reflect
  3766         4497          502.838         reflect
  3767         4498          502.838         reflect
  3768         4499          502.838         reflect
  3769         4501          502.837         reflect
  3770         4503          502.837         contract outside
  3771         4505          502.835         reflect
  3772         4506          502.835         reflect
  3773         4507          502.835         reflect
  3774         4508          502.835         reflect
  3775         4510           502.83         reflect
  3776         4511           502.83         reflect
  3777         4512           502.83         reflect
  3778         4513           502.83         reflect
  3779         4515           502.83         reflect
  3780         4516           502.83         reflect
  3781         4517           502.83         reflect
  3782         4518           502.83         reflect
  3783         4520          502.819         reflect
  3784         4522          502.819         contract inside
  3785         4523          502.819         reflect
  3786         4524          502.819         reflect
  3787         4525          502.819         reflect
  3788         4526          502.819         reflect
  3789         4527          502.819         reflect
  3790         4528          502.819         reflect
  3791         4529          502.819         reflect
  3792         4530          502.819         reflect
  3793         4531          502.819         reflect
  3794         4532          502.819         reflect
  3795         4533          502.819         reflect
  3796         4534          502.819         reflect
  3797         4536          502.817         reflect
  3798         4537          502.817         reflect
  3799         4538          502.817         reflect
  3800         4540          502.817         contract inside
  3801         4542          502.809         reflect
  3802         4543          502.809         reflect
  3803         4544          502.809         reflect
  3804         4545          502.809         reflect
  3805         4546          502.809         reflect
  3806         4547          502.809         reflect
  3807         4548          502.809         reflect
  3808         4549          502.809         reflect
  3809         4550          502.809         reflect
  3810         4551          502.809         reflect
  3811         4552          502.809         reflect
  3812         4553          502.809         reflect
  3813         4554          502.809         reflect
  3814         4556          502.798         reflect
  3815         4557          502.798         reflect
  3816         4558          502.798         reflect
  3817         4559          502.798         reflect
  3818         4560          502.798         reflect
  3819         4561          502.798         reflect
  3820         4562          502.798         reflect
  3821         4563          502.798         reflect
  3822         4564          502.798         reflect
  3823         4565          502.798         reflect
  3824         4566          502.798         reflect
  3825         4567          502.798         reflect
  3826         4568          502.798         reflect
  3827         4569          502.798         reflect
  3828         4570          502.798         reflect
  3829         4571          502.798         reflect
  3830         4572          502.798         reflect
  3831         4573          502.798         reflect
  3832         4574          502.798         reflect
  3833         4576          502.792         reflect
  3834         4577          502.792         reflect
  3835         4578          502.792         reflect
  3836         4580          502.792         contract outside
  3837         4581          502.792         reflect
  3838         4583          502.786         reflect
  3839         4584          502.786         reflect
  3840         4585          502.786         reflect
  3841         4587          502.782         reflect
  3842         4588          502.782         reflect
  3843         4589          502.782         reflect
  3844         4590          502.782         reflect
  3845         4591          502.782         reflect
  3846         4592          502.782         reflect
  3847         4593          502.782         reflect
  3848         4594          502.782         reflect
  3849         4595          502.782         reflect
  3850         4596          502.782         reflect
  3851         4597          502.782         reflect
  3852         4598          502.782         reflect
  3853         4599          502.782         reflect
  3854         4600          502.782         reflect
  3855         4601          502.782         reflect
  3856         4602          502.782         reflect
  3857         4603          502.782         reflect
  3858         4604          502.782         reflect
  3859         4605          502.782         reflect
  3860         4606          502.782         reflect
  3861         4607          502.782         reflect
  3862         4608          502.782         reflect
  3863         4609          502.782         reflect
  3864         4611          502.778         reflect
  3865         4613          502.778         contract inside
  3866         4615          502.774         reflect
  3867         4616          502.774         reflect
  3868         4617          502.774         reflect
  3869         4618          502.774         reflect
  3870         4619          502.774         reflect
  3871         4620          502.774         reflect
  3872         4621          502.774         reflect
  3873         4622          502.774         reflect
  3874         4624          502.772         reflect
  3875         4625          502.772         reflect
  3876         4626          502.772         reflect
  3877         4627          502.772         reflect
  3878         4628          502.772         reflect
  3879         4629          502.772         reflect
  3880         4630          502.772         reflect
  3881         4631          502.772         reflect
  3882         4632          502.772         reflect
  3883         4633          502.772         reflect
  3884         4634          502.772         reflect
  3885         4636          502.772         contract outside
  3886         4637          502.772         reflect
  3887         4638          502.772         reflect
  3888         4639          502.772         reflect
  3889         4641          502.761         reflect
  3890         4642          502.761         reflect
  3891         4643          502.761         reflect
  3892         4644          502.761         reflect
  3893         4645          502.761         reflect
  3894         4646          502.761         reflect
  3895         4647          502.761         reflect
  3896         4648          502.761         reflect
  3897         4649          502.761         reflect
  3898         4650          502.761         reflect
  3899         4651          502.761         reflect
  3900         4652          502.761         reflect
  3901         4653          502.761         reflect
  3902         4654          502.761         reflect
  3903         4655          502.761         reflect
  3904         4656          502.761         reflect
  3905         4658          502.746         expand
  3906         4659          502.746         reflect
  3907         4660          502.746         reflect
  3908         4661          502.746         reflect
  3909         4663          502.746         contract inside
  3910         4664          502.746         reflect
  3911         4665          502.746         reflect
  3912         4666          502.746         reflect
  3913         4667          502.746         reflect
  3914         4668          502.746         reflect
  3915         4669          502.746         reflect
  3916         4670          502.746         reflect
  3917         4671          502.746         reflect
  3918         4672          502.746         reflect
  3919         4673          502.746         reflect
  3920         4674          502.746         reflect
  3921         4675          502.746         reflect
  3922         4676          502.746         reflect
  3923         4677          502.746         reflect
  3924         4678          502.746         reflect
  3925         4679          502.746         reflect
  3926         4680          502.746         reflect
  3927         4681          502.746         reflect
  3928         4682          502.746         reflect
  3929         4683          502.746         reflect
  3930         4684          502.746         reflect
  3931         4685          502.746         reflect
  3932         4686          502.746         reflect
  3933         4687          502.746         reflect
  3934         4688          502.746         reflect
  3935         4689          502.746         reflect
  3936         4690          502.746         reflect
  3937         4691          502.746         reflect
  3938         4692          502.746         reflect
  3939         4693          502.746         reflect
  3940         4694          502.746         reflect
  3941         4695          502.746         reflect
  3942         4697          502.743         reflect
  3943         4698          502.743         reflect
  3944         4699          502.743         reflect
  3945         4700          502.743         reflect
  3946         4701          502.743         reflect
  3947         4702          502.743         reflect
  3948         4703          502.743         reflect
  3949         4705          502.725         expand
  3950         4706          502.725         reflect
  3951         4707          502.725         reflect
  3952         4708          502.725         reflect
  3953         4709          502.725         reflect
  3954         4710          502.725         reflect
  3955         4711          502.725         reflect
  3956         4712          502.725         reflect
  3957         4713          502.725         reflect
  3958         4714          502.725         reflect
  3959         4715          502.725         reflect
  3960         4716          502.725         reflect
  3961         4717          502.725         reflect
  3962         4718          502.725         reflect
  3963         4719          502.725         reflect
  3964         4720          502.725         reflect
