Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
000 
eqs        0.100   0.6261  0.1390 invg  2.0000 
em         0.100   0.2430  0.0186 invg  2.0000 
epinf      0.100   0.0674  0.0115 invg  2.0000 
ew         0.100   0.1374  0.0211 invg  2.0000 


Log data density [Laplace approximation] is -624.553837.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -974.2583
 
 Iteration   Func-count     min f(x)         Procedure
  2841         3459          574.442         reflect
  2842         3460          574.442         reflect
  2843         3462          574.418         expand
  2844         3464           574.37         expand
  2845         3465           574.37         reflect
  2846         3466           574.37         reflect
  2847         3467           574.37         reflect
  2848         3468           574.37         reflect
  2849         3469           574.37         reflect
  2850         3470           574.37         reflect
  2851         3472          574.312         expand
  2852         3473          574.312         reflect
  2853         3474          574.312         reflect
  2854         3475          574.312         reflect
  2855         3476          574.312         reflect
  2856         3477          574.312         reflect
  2857         3478          574.312         reflect
  2858         3479          574.312         reflect
  2859         3480          574.312         reflect
  2860         3481          574.312         reflect
  2861         3482          574.312         reflect
  2862         3483          574.312         reflect
  2863         3485          574.305         expand
  2864         3486          574.305         reflect
  2865         3487          574.305         reflect
  2866         3488          574.305         reflect
  2867         3489          574.305         reflect
  2868         3491          574.281         reflect
  2869         3493          574.274         reflect
  2870         3495          574.221         expand
  2871         3496          574.221         reflect
  2872         3497          574.221         reflect
  2873         3499          574.176         expand
  2874         3500          574.176         reflect
  2875         3501          574.176         reflect
  2876         3502          574.176         reflect
  2877         3503          574.176         reflect
  2878         3504          574.176         reflect
  2879         3506           574.14         expand
  2880         3507           574.14         reflect
  2881         3508           574.14         reflect
  2882         3509           574.14         reflect
  2883         3510           574.14         reflect
  2884         3511           574.14         reflect
  2885         3512           574.14         reflect
  2886         3513           574.14         reflect
  2887         3515          574.101         expand
  2888         3516          574.101         reflect
  2889         3517          574.101         reflect
  2890         3519          574.073         expand
  2891         3521          574.022         expand
  2892         3522          574.022         reflect
  2893         3523          574.022         reflect
  2894         3524          574.022         reflect
  2895         3525          574.022         reflect
  2896         3526          574.022         reflect
  2897         3527          574.022         reflect
  2898         3528          574.022         reflect
  2899         3529          574.022         reflect
  2900         3531          574.012         reflect
  2901         3533           573.99         reflect
  2902         3534           573.99         reflect
  2903         3536          573.926         expand
  2904         3537          573.926         reflect
  2905         3538          573.926         reflect
  2906         3539          573.926         reflect
  2907         3540          573.926         reflect
  2908         3541          573.926         reflect
  2909         3543          573.907         expand
  2910         3544          573.907         reflect
  2911         3546          573.898         reflect
  2912         3548          573.835         expand
  2913         3549          573.835         reflect
  2914         3550          573.835         reflect
  2915         3551          573.835         reflect
  2916         3553          573.733         expand
  2917         3554          573.733         reflect
  2918         3555          573.733         reflect
  2919         3556          573.733         reflect
  2920         3557          573.733         reflect
  2921         3558          573.733         reflect
  2922         3559          573.733         reflect
  2923         3560          573.733         reflect
  2924         3561          573.733         reflect
  2925         3562          573.733         reflect
  2926         3563          573.733         reflect
  2927         3564          573.733         reflect
  2928         3565          573.733         reflect
  2929         3567          573.732         reflect
  2930         3569          573.724         reflect
  2931         3570          573.724         reflect
  2932         3571          573.724         reflect
  2933         3573          573.667         expand
  2934         3574          573.667         reflect
  2935         3575          573.667         reflect
  2936         3576          573.667         reflect
  2937         3577          573.667         reflect
  2938         3578          573.667         reflect
  2939         3579          573.667         reflect
  2940         3581          573.643         reflect
  2941         3582          573.643         reflect
  2942         3583          573.643         reflect
  2943         3585          573.605         reflect
  2944         3586          573.605         reflect
  2945         3587          573.605         reflect
  2946         3588          573.605         reflect
  2947         3589          573.605         reflect
  2948         3591          573.581         reflect
  2949         3592          573.581         reflect
  2950         3593          573.581         reflect
  2951         3594          573.581         reflect
  2952         3595          573.581         reflect
  2953         3596          573.581         reflect
  2954         3597          573.581         reflect
  2955         3598          573.581         reflect
  2956         3599          573.581         reflect
  2957         3600          573.581         reflect
  2958         3601          573.581         reflect
  2959         3602          573.581         reflect
  2960         3604          573.526         reflect
  2961         3605          573.526         reflect
  2962         3606          573.526         reflect
  2963         3607          573.526         reflect
  2964         3609          573.522         reflect
  2965         3610          573.522         reflect
  2966         3611          573.522         reflect
  2967         3612          573.522         reflect
  2968         3614          573.522         contract inside
  2969         3615          573.522         reflect
  2970         3616          573.522         reflect
  2971         3617          573.522         reflect
  2972         3618          573.522         reflect
  2973         3620          573.506         reflect
  2974         3621          573.506         reflect
  2975         3623          573.454         expand
  2976         3624          573.454         reflect
  2977         3625          573.454         reflect
  2978         3626          573.454         reflect
  2979         3627          573.454         reflect
  2980         3629          573.454         contract inside
  2981         3630          573.454         reflect
  2982         3631          573.454         reflect
  2983         3632          573.454         reflect
  2984         3633          573.454         reflect
  2985         3634          573.454         reflect
  2986         3636          573.454         contract outside
  2987         3637          573.454         reflect
  2988         3639          573.454         contract outside
  2989         3640          573.454         reflect
  2990         3642          573.421         expand
  2991         3643          573.421         reflect
  2992         3644          573.421         reflect
  2993         3645          573.421         reflect
  2994         3646          573.421         reflect
  2995         3647          573.421         reflect
  2996         3648          573.421         reflect
  2997         3649          573.421         reflect
  2998         3650          573.421         reflect
  2999         3651          573.421         reflect
  3000         3652          573.421         reflect
  3001         3653          573.421         reflect
  3002         3654          573.421         reflect
  3003         3655          573.421         reflect
  3004         3656          573.421         reflect
  3005         3658          573.407         reflect
  3006         3659          573.407         reflect
  3007         3660          573.407         reflect
  3008         3661          573.407         reflect
  3009         3663          573.398         reflect
  3010         3664          573.398         reflect
  3011         3666          573.384         reflect
  3012         3667          573.384         reflect
  3013         3669          573.384         contract outside
  3014         3670          573.384         reflect
  3015         3672          573.352         reflect
  3016         3673          573.352         reflect
  3017         3674          573.352         reflect
  3018         3675          573.352         reflect
  3019         3677          573.348         reflect
  3020         3678          573.348         reflect
  3021         3679          573.348         reflect
  3022         3680          573.348         reflect
  3023         3681          573.348         reflect
  3024         3682          573.348         reflect
  3025         3683          573.348         reflect
  3026         3685          573.343         reflect
  3027         3687          573.301         reflect
  3028         3688          573.301         reflect
  3029         3689          573.301         reflect
  3030         3690          573.301         reflect
  3031         3691          573.301         reflect
  3032         3692          573.301         reflect
  3033         3693          573.301         reflect
  3034         3694          573.301         reflect
  3035         3695          573.301         reflect
  3036         3696          573.301         reflect
  3037         3697          573.301         reflect
  3038         3698          573.301         reflect
  3039         3699          573.301         reflect
  3040         3700          573.301         reflect
  3041         3701          573.301         reflect
  3042         3702          573.301         reflect
  3043         3703          573.301         reflect
  3044         3704          573.301         reflect
  3045         3705          573.301         reflect
  3046         3706          573.301         reflect
  3047         3708          573.282         reflect
  3048         3709          573.282         reflect
  3049         3710          573.282         reflect
  3050         3711          573.282         reflect
  3051         3712          573.282         reflect
  3052         3713          573.282         reflect
  3053         3714          573.282         reflect
  3054         3715          573.282         reflect
  3055         3716          573.282         reflect
  3056         3717          573.282         reflect
  3057         3718          573.282         reflect
  3058         3720          573.256         reflect
  3059         3722          573.234         reflect
  3060         3723          573.234         reflect
  3061         3724          573.234         reflect
  3062         3725          573.234         reflect
  3063         3726          573.234         reflect
  3064         3728          573.221         reflect
  3065         3730          573.221         contract inside
  3066         3732          573.221         contract outside
  3067         3733          573.221         reflect
  3068         3734          573.221         reflect
  3069         3735          573.221         reflect
  3070         3736          573.221         reflect
  3071         3737          573.221         reflect
  3072         3738          573.221         reflect
  3073         3740          573.193         expand
  3074         3741          573.193         reflect
  3075         3743          573.193         contract inside
  3076         3744          573.193         reflect
  3077         3745          573.193         reflect
  3078         3746          573.193         reflect
  3079         3748          573.193         contract outside
  3080         3749          573.193         reflect
  3081         3750          573.193         reflect
  3082         3751          573.193         reflect
  3083         3752          573.193         reflect
  3084         3753          573.193         reflect
  3085         3754          573.193         reflect
  3086         3755          573.193         reflect
  3087         3756          573.193         reflect
  3088         3757          573.193         reflect
  3089         3758          573.193         reflect
  3090         3759          573.193         reflect
  3091         3760          573.193         reflect
  3092         3761          573.193         reflect
  3093         3762          573.193         reflect
  3094         3763          573.193         reflect
  3095         3764          573.193         reflect
  3096         3765          573.193         reflect
  3097         3766          573.193         reflect
  3098         3768          573.189         reflect
  3099         3769          573.189         reflect
  3100         3771          573.189         contract inside
  3101         3773          573.165         reflect
  3102         3774          573.165         reflect
  3103         3776          573.161         reflect
  3104         3777          573.161         reflect
  3105         3778          573.161         reflect
  3106         3779          573.161         reflect
  3107         3780          573.161         reflect
  3108         3781          573.161         reflect
  3109         3782          573.161         reflect
  3110         3784          573.111         expand
  3111         3785          573.111         reflect
  3112         3786          573.111         reflect
  3113         3788          573.109         reflect
  3114         3789          573.109         reflect
  3115         3790          573.109         reflect
  3116         3791          573.109         reflect
  3117         3792          573.109         reflect
  3118         3793          573.109         reflect
  3119         3794          573.109         reflect
  3120         3795          573.109         reflect
  3121         3796          573.109         reflect
  3122         3798          573.096         reflect
  3123         3799          573.096         reflect
  3124         3800          573.096         reflect
  3125         3801          573.096         reflect
  3126         3803          573.095         reflect
  3127         3804          573.095         reflect
  3128         3806          573.058         reflect
  3129         3807          573.058         reflect
  3130         3808          573.058         reflect
  3131         3809          573.058         reflect
  3132         3810          573.058         reflect
  3133         3811          573.058         reflect
  3134         3812          573.058         reflect
  3135         3813          573.058         reflect
  3136         3814          573.058         reflect
  3137         3815          573.058         reflect
  3138         3816          573.058         reflect
  3139         3818          573.026         reflect
  3140         3819          573.026         reflect
  3141         3820          573.026         reflect
  3142         3822          573.021         reflect
  3143         3823          573.021         reflect
  3144         3824          573.021         reflect
  3145         3826          573.012         reflect
  3146         3827          573.012         reflect
  3147         3828          573.012         reflect
  3148         3829          573.012         reflect
  3149         3831          572.991         reflect
  3150         3833          572.952         expand
  3151         3834          572.952         reflect
  3152         3835          572.952         reflect
  3153         3836          572.952         reflect
  3154         3837          572.952         reflect
  3155         3838          572.952         reflect
  3156         3839          572.952         reflect
  3157         3840          572.952         reflect
  3158         3841          572.952         reflect
  3159         3842          572.952         reflect
  3160         3843          572.952         reflect
  3161         3844          572.952         reflect
  3162         3845          572.952         reflect
  3163         3846          572.952         reflect
  3164         3847          572.952         reflect
  3165         3848          572.952         reflect
  3166         3849          572.952         reflect
  3167         3850          572.952         reflect
  3168         3851          572.952         reflect
  3169         3852          572.952         reflect
  3170         3854          572.927         reflect
  3171         3856          572.877         expand
  3172         3857          572.877         reflect
  3173         3858          572.877         reflect
  3174         3859          572.877         reflect
  3175         3860          572.877         reflect
  3176         3861          572.877         reflect
  3177         3862          572.877         reflect
  3178         3863          572.877         reflect
  3179         3864          572.877         reflect
  3180         3865          572.877         reflect
  3181         3866          572.877         reflect
  3182         3867          572.877         reflect
  3183         3869           572.83         expand
  3184         3870           572.83         reflect
  3185         3871           572.83         reflect
  3186         3872           572.83         reflect
  3187         3873           572.83         reflect
  3188         3874           572.83         reflect
  3189         3875           572.83         reflect
  3190         3876           572.83         reflect
  3191         3877           572.83         reflect
  3192         3878           572.83         reflect
  3193         3879           572.83         reflect
  3194         3880           572.83         reflect
  3195         3881           572.83         reflect
  3196         3882           572.83         reflect
  3197         3883           572.83         reflect
  3198         3884           572.83         reflect
  3199         3886          572.797         reflect
  3200         3887          572.797         reflect
  3201         3888          572.797         reflect
  3202         3889          572.797         reflect
  3203         3891          572.777         reflect
  3204         3892          572.777         reflect
  3205         3893          572.777         reflect
  3206         3894          572.777         reflect
  3207         3895          572.777         reflect
  3208         3897          572.754         reflect
  3209         3898          572.754         reflect
  3210         3899          572.754         reflect
  3211         3900          572.754         reflect
  3212         3901          572.754         reflect
  3213         3902          572.754         reflect
  3214         3903          572.754         reflect
  3215         3905           572.74         reflect
  3216         3906           572.74         reflect
  3217         3907           572.74         reflect
  3218         3908           572.74         reflect
  3219         3909           572.74         reflect
  3220         3910           572.74         reflect
  3221         3911           572.74         reflect
  3222         3912           572.74         reflect
  3223         3914          572.701         reflect
  3224         3915          572.701         reflect
  3225         3916          572.701         reflect
  3226         3918          572.677         expand
  3227         3919          572.677         reflect
  3228         3920          572.677         reflect
  3229         3921          572.677         reflect
  3230         3922          572.677         reflect
  3231         3923          572.677         reflect
  3232         3924          572.677         reflect
  3233         3925          572.677         reflect
  3234         3926          572.677         reflect
  3235         3927          572.677         reflect
  3236         3929          572.556         expand
  3237         3930          572.556         reflect
  3238         3931          572.556         reflect
  3239         3932          572.556         reflect
  3240         3934          572.556         contract outside
  3241         3935          572.556         reflect
  3242         3936          572.556         reflect
  3243         3937          572.556         reflect
  3244         3938          572.556         reflect
  3245         3939          572.556         reflect
  3246         3940          572.556         reflect
  3247         3941          572.556         reflect
  3248         3942          572.556         reflect
  3249         3943          572.556         reflect
  3250         3944          572.556         reflect
  3251         3945          572.556         reflect
  3252         3946          572.556         reflect
  3253         3947          572.556         reflect
  3254         3948          572.556         reflect
  3255         3949          572.556         reflect
  3256         3950          572.556         reflect
  3257         3951          572.556         reflect
  3258         3952          572.556         reflect
  3259         3953          572.556         reflect
  3260         3954          572.556         reflect
  3261         3955          572.556         reflect
  3262         3956          572.556         reflect
  3263         3958          572.523         reflect
  3264         3959          572.523         reflect
  3265         3960          572.523         reflect
  3266         3961          572.523         reflect
  3267         3962          572.523         reflect
  3268         3963          572.523         reflect
  3269         3965          572.476         expand
  3270         3966          572.476         reflect
  3271         3967          572.476         reflect
  3272         3968          572.476         reflect
  3273         3969          572.476         reflect
  3274         3970          572.476         reflect
  3275         3971          572.476         reflect
  3276         3972          572.476         reflect
  3277         3973          572.476         reflect
  3278         3974          572.476         reflect
  3279         3975          572.476         reflect
  3280         3976          572.476         reflect
  3281         3978          572.453         reflect
  3282         3979          572.453         reflect
  3283         3980          572.453         reflect
  3284         3982          572.366         expand
  3285         3983          572.366         reflect
  3286         3984          572.366         reflect
  3287         3985          572.366         reflect
  3288         3986          572.366         reflect
  3289         3987          572.366         reflect
  3290         3988          572.366         reflect
  3291         3989          572.366         reflect
  3292         3990          572.366         reflect
  3293         3991          572.366         reflect
  3294         3992          572.366         reflect
  3295         3993          572.366         reflect
  3296         3994          572.366         reflect
  3297         3995          572.366         reflect
  3298         3997          572.361         reflect
  3299         3998          572.361         reflect
  3300         3999          572.361         reflect
  3301         4000          572.361         reflect
  3302         4001          572.361         reflect
  3303         4002          572.361         reflect
  3304         4003          572.361         reflect
  3305         4004          572.361         reflect
  3306         4005          572.361         reflect
  3307         4006          572.361         reflect
  3308         4008          572.361         contract outside
  3309         4009          572.361         reflect
  3310         4010          572.361         reflect
  3311         4012          572.328         reflect
  3312         4013          572.328         reflect
  3313         4015          572.318         reflect
  3314         4016          572.318         reflect
  3315         4017          572.318         reflect
  3316         4018          572.318         reflect
  3317         4019          572.318         reflect
  3318         4020          572.318         reflect
  3319         4021          572.318         reflect
  3320         4022          572.318         reflect
  3321         4024          572.313         reflect
  3322         4025          572.313         reflect
  3323         4027          572.289         reflect
  3324         4028          572.289         reflect
  3325         4029          572.289         reflect
  3326         4031          572.265         reflect
  3327         4033          572.265         contract inside
  3328         4034          572.265         reflect
  3329         4035          572.265         reflect
  3330         4036          572.265         reflect
  3331         4037          572.265         reflect
  3332         4038          572.265         reflect
  3333         4039          572.265         reflect
  3334         4041           572.25         reflect
  3335         4042           572.25         reflect
  3336         4043           572.25         reflect
  3337         4044           572.25         reflect
  3338         4045           572.25         reflect
  3339         4046           572.25         reflect
  3340         4047           572.25         reflect
  3341         4048           572.25         reflect
  3342         4049           572.25         reflect
  3343         4050           572.25         reflect
  3344         4052           572.23         reflect
  3345         4053           572.23         reflect
  3346         4054           572.23         reflect
  3347         4055           572.23         reflect
  3348         4056           572.23         reflect
  3349         4058           572.19         reflect
  3350         4059           572.19         reflect
  3351         4060           572.19         reflect
  3352         4061           572.19         reflect
  3353         4062           572.19         reflect
  3354         4063           572.19         reflect
  3355         4064           572.19         reflect
  3356         4066          572.179         reflect
  3357         4067          572.179         reflect
  3358         4068          572.179         reflect
  3359         4069          572.179         reflect
  3360         4070          572.179         reflect
  3361         4072          572.158         reflect
  3362         4073          572.158         reflect
  3363         4074          572.158         reflect
  3364         4075          572.158         reflect
  3365         4076          572.158         reflect
  3366         4078          572.158         contract inside
  3367         4079          572.158         reflect
  3368         4080          572.158         reflect
  3369         4081          572.158         reflect
  3370         4082          572.158         reflect
  3371         4083          572.158         reflect
  3372         4084          572.158         reflect
  3373         4085          572.158         reflect
  3374         4086          572.158         reflect
  3375         4087          572.158         reflect
  3376         4088          572.158         reflect
  3377         4089          572.158         reflect
  3378         4091          572.158         contract inside
  3379         4092          572.158         reflect
  3380         4094          572.141         reflect
  3381         4095          572.141         reflect
  3382         4096          572.141         reflect
  3383         4097          572.141         reflect
  3384         4098          572.141         reflect
  3385         4100          572.075         expand
  3386         4101          572.075         reflect
  3387         4102          572.075         reflect
  3388         4103          572.075         reflect
  3389         4105          572.075         contract inside
  3390         4106          572.075         reflect
  3391         4107          572.075         reflect
  3392         4108          572.075         reflect
  3393         4109          572.075         reflect
  3394         4111          572.075         contract inside
  3395         4112          572.075         reflect
  3396         4113          572.075         reflect
  3397         4114          572.075         reflect
  3398         4115          572.075         reflect
  3399         4116          572.075         reflect
  3400         4117          572.075         reflect
  3401         4118          572.075         reflect
  3402         4119          572.075         reflect
  3403         4120          572.075         reflect
  3404         4122          572.051         expand
  3405         4123          572.051         reflect
  3406         4124          572.051         reflect
  3407         4125          572.051         reflect
  3408         4127          572.051         contract inside
  3409         4128          572.051         reflect
  3410         4129          572.051         reflect
  3411         4130          572.051         reflect
  3412         4131          572.051         reflect
  3413         4132          572.051         reflect
  3414         4133          572.051         reflect
  3415         4134          572.051         reflect
  3416         4135          572.051         reflect
  3417         4136          572.051         reflect
  3418         4137          572.051         reflect
  3419         4139          572.003         expand
  3420         4140          572.003         reflect
  3421         4141          572.003         reflect
  3422         4142          572.003         reflect
  3423         4143          572.003         reflect
  3424         4144          572.003         reflect
  3425         4145          572.003         reflect
  3426         4146          572.003         reflect
  3427         4147          572.003         reflect
  3428         4148          572.003         reflect
  3429         4150          571.929         expand
  3430         4151          571.929         reflect
  3431         4152          571.929         reflect
  3432         4153          571.929         reflect
  3433         4154          571.929         reflect
  3434         4155          571.929         reflect
  3435         4156          571.929         reflect
  3436         4157          571.929         reflect
  3437         4158          571.929         reflect
  3438         4159          571.929         reflect
  3439         4160          571.929         reflect
  3440         4161          571.929         reflect
  3441         4162          571.929         reflect
  3442         4163          571.929         reflect
  3443         4164          571.929         reflect
  3444         4165          571.929         reflect
  3445         4166          571.929         reflect
  3446         4167          571.929         reflect
  3447         4168          571.929         reflect
  3448         4169          571.929         reflect
  3449         4170          571.929         reflect
  3450         4171          571.929         reflect
  3451         4172          571.929         reflect
  3452         4173          571.929         reflect
  3453         4174          571.929         reflect
  3454         4176          571.918         reflect
  3455         4178          571.892         reflect
  3456         4179          571.892         reflect
  3457         4180          571.892         reflect
  3458         4181          571.892         reflect
  3459         4182          571.892         reflect
  3460         4183          571.892         reflect
  3461         4184          571.892         reflect
  3462         4185          571.892         reflect
  3463         4186          571.892         reflect
  3464         4187          571.892         reflect
  3465         4188          571.892         reflect
  3466         4189          571.892         reflect
  3467         4190          571.892         reflect
  3468         4191          571.892         reflect
  3469         4192          571.892         reflect
  3470         4193          571.892         reflect
  3471         4194          571.892         reflect
  3472         4195          571.892         reflect
  3473         4197          571.892         contract inside
  3474         4199          571.865         reflect
  3475         4200          571.865         reflect
  3476         4201          571.865         reflect
  3477         4202          571.865         reflect
  3478         4203          571.865         reflect
  3479         4204          571.865         reflect
  3480         4205          571.865         reflect
  3481         4206          571.865         reflect
  3482         4207          571.865         reflect
  3483         4209          571.839         reflect
  3484         4210          571.839         reflect
  3485         4211          571.839         reflect
  3486         4212          571.839         reflect
  3487         4213          571.839         reflect
  3488         4214          571.839         reflect
  3489         4216          571.831         reflect
  3490         4217          571.831         reflect
  3491         4218          571.831         reflect
  3492         4219          571.831         reflect
  3493         4220          571.831         reflect
  3494         4221          571.831         reflect
  3495         4222          571.831         reflect
  3496         4223          571.831         reflect
  3497         4224          571.831         reflect
  3498         4225          571.831         reflect
  3499         4227          571.831         contract outside
  3500         4228          571.831         reflect
  3501         4229          571.831         reflect
  3502         4231          571.831         contract inside
  3503         4233          571.811         reflect
  3504         4235          571.783         reflect
  3505         4236          571.783         reflect
  3506         4237          571.783         reflect
  3507         4238          571.783         reflect
  3508         4239          571.783         reflect
  3509         4240          571.783         reflect
  3510         4241          571.783         reflect
  3511         4242          571.783         reflect
  3512         4243          571.783         reflect
  3513         4244          571.783         reflect
  3514         4245          571.783         reflect
  3515         4246          571.783         reflect
  3516         4247          571.783         reflect
  3517         4248          571.783         reflect
  3518         4249          571.783         reflect
  3519         4250          571.783         reflect
  3520         4251          571.783         reflect
  3521         4252          571.783         reflect
  3522         4253          571.783         reflect
  3523         4254          571.783         reflect
  3524         4256          571.783         contract inside
  3525         4257          571.783         reflect
  3526         4258          571.783         reflect
  3527         4260          571.783         contract inside
  3528         4262          571.783         contract inside
  3529         4263          571.783         reflect
  3530         4264          571.783         reflect
  3531         4265          571.783         reflect
  3532         4267          571.783         contract inside
  3533         4268          571.783         reflect
  3534         4270          571.783         contract inside
  3535         4272          571.751         reflect
  3536         4274          571.751         contract inside
  3537         4275          571.751         reflect
  3538         4276          571.751         reflect
  3539         4277          571.751         reflect
  3540         4278          571.751         reflect
  3541         4280          571.751         contract outside
  3542         4282           571.74         reflect
  3543         4283           571.74         reflect
  3544         4284           571.74         reflect
  3545         4285           571.74         reflect
  3546         4286           571.74         reflect
  3547         4287           571.74         reflect
  3548         4288           571.74         reflect
  3549         4290           571.74         contract outside
  3550         4291           571.74         reflect
  3551         4292           571.74         reflect
  3552         4293           571.74         reflect
  3553         4294           571.74         reflect
  3554         4295           571.74         reflect
  3555         4297           571.74         contract inside
  3556         4298           571.74         reflect
  3557         4299           571.74         reflect
  3558         4301           571.74         contract inside
  3559         4302           571.74         reflect
  3560         4304           571.74         contract inside
  3561         4306          571.734         reflect
  3562         4307          571.734         reflect
  3563         4309          571.734         contract inside
  3564         4311          571.734         contract inside
  3565         4313          571.734         contract inside
  3566         4314          571.734         reflect
  3567         4315          571.734         reflect
  3568         4316          571.734         reflect
  3569         4317          571.734         reflect
  3570         4318          571.734         reflect
  3571         4319          571.734         reflect
  3572         4320          571.734         reflect
  3573         4322          571.698         expand
  3574         4323          571.698         reflect
  3575         4324          571.698         reflect
  3576         4325          571.698         reflect
  3577         4326          571.698         reflect
  3578         4327          571.698         reflect
  3579         4328          571.698         reflect
  3580         4329          571.698         reflect
  3581         4330          571.698         reflect
  3582         4332          571.698         contract inside
  3583         4333          571.698         reflect
  3584         4334          571.698         reflect
  3585         4335          571.698         reflect
  3586         4336          571.698         reflect
  3587         4337          571.698         reflect
  3588         4338          571.698         reflect
  3589         4340          571.698         contract inside
  3590         4341          571.698         reflect
  3591         4342          571.698         reflect
  3592         4344          571.697         reflect
  3593         4345          571.697         reflect
  3594         4346          571.697         reflect
  3595         4348          571.682         expand
  3596         4350          571.681         reflect
  3597         4351          571.681         reflect
  3598         4352          571.681         reflect
  3599         4353          571.681         reflect
  3600         4354          571.681         reflect
  3601         4355          571.681         reflect
  3602         4356          571.681         reflect
  3603         4357          571.681         reflect
  3604         4358          571.681         reflect
  3605         4359          571.681         reflect
  3606         4360          571.681         reflect
  3607         4361          571.681         reflect
  3608         4362          571.681         reflect
  3609         4363          571.681         reflect
  3610         4365          571.662         reflect
  3611         4366          571.662         reflect
  3612         4367          571.662         reflect
  3613         4369          571.661         reflect
  3614         4371          571.615         expand
  3615         4372          571.615         reflect
  3616         4373          571.615         reflect
  3617         4374          571.615         reflect
  3618         4375          571.615         reflect
  3619         4376          571.615         reflect
  3620         4377          571.615         reflect
  3621         4378          571.615         reflect
  3622         4379          571.615         reflect
  3623         4380          571.615         reflect
  3624         4381          571.615         reflect
  3625         4382          571.615         reflect
  3626         4383          571.615         reflect
  3627         4384          571.615         reflect
  3628         4385          571.615         reflect
  3629         4386          571.615         reflect
  3630         4387          571.615         reflect
  3631         4388          571.615         reflect
  3632         4389          571.615         reflect
  3633         4390          571.615         reflect
  3634         4391          571.615         reflect
  3635         4392          571.615         reflect
  3636         4393          571.615         reflect
  3637         4394          571.615         reflect
  3638         4395          571.615         reflect
  3639         4397          571.602         reflect
  3640         4398          571.602         reflect
  3641         4399          571.602         reflect
  3642         4400          571.602         reflect
  3643         4401          571.602         reflect
  3644         4402          571.602         reflect
  3645         4404          571.601         reflect
  3646         4405          571.601         reflect
  3647         4407          571.592         reflect
  3648         4408          571.592         reflect
  3649         4409          571.592         reflect
  3650         4410          571.592         reflect
  3651         4411          571.592         reflect
  3652         4412          571.592         reflect
  3653         4413          571.592         reflect
  3654         4414          571.592         reflect
  3655         4415          571.592         reflect
  3656         4417          571.589         reflect
  3657         4418          571.589         reflect
  3658         4419          571.589         reflect
  3659         4421          571.587         reflect
  3660         4422          571.587         reflect
  3661         4423          571.587         reflect
  3662         4424          571.587         reflect
  3663         4425          571.587         reflect
  3664         4427          571.577         reflect
  3665         4428          571.577         reflect
  3666         4429          571.577         reflect
  3667         4431          571.563         reflect
  3668         4432          571.563         reflect
  3669         4433          571.563         reflect
  3670         4434          571.563         reflect
  3671         4435          571.563         reflect
  3672         4436          571.563         reflect
  3673         4437          571.563         reflect
  3674         4438          571.563         reflect
  3675         4439          571.563         reflect
  3676         4440          571.563         reflect
  3677         4442          571.563         contract inside
  3678         4443          571.563         reflect
  3679         4444          571.563         reflect
  3680         4446          571.563         contract outside
  3681         4448          571.563         contract inside
  3682         4449          571.563         reflect
  3683         4450          571.563         reflect
  3684         4451          571.563         reflect
