Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -923.0249
 
 Iteration   Func-count     min f(x)         Procedure
  2795         3336          505.146         reflect
  2796         3337          505.146         reflect
  2797         3338          505.146         reflect
  2798         3339          505.146         reflect
  2799         3341          505.143         reflect
  2800         3343          504.972         expand
  2801         3344          504.972         reflect
  2802         3345          504.972         reflect
  2803         3346          504.972         reflect
  2804         3347          504.972         reflect
  2805         3348          504.972         reflect
  2806         3349          504.972         reflect
  2807         3350          504.972         reflect
  2808         3351          504.972         reflect
  2809         3352          504.972         reflect
  2810         3353          504.972         reflect
  2811         3354          504.972         reflect
  2812         3355          504.972         reflect
  2813         3356          504.972         reflect
  2814         3357          504.972         reflect
  2815         3358          504.972         reflect
  2816         3359          504.972         reflect
  2817         3360          504.972         reflect
  2818         3361          504.972         reflect
  2819         3362          504.972         reflect
  2820         3363          504.972         reflect
  2821         3365            504.9         expand
  2822         3366            504.9         reflect
  2823         3367            504.9         reflect
  2824         3368            504.9         reflect
  2825         3369            504.9         reflect
  2826         3370            504.9         reflect
  2827         3371            504.9         reflect
  2828         3372            504.9         reflect
  2829         3374          504.844         expand
  2830         3375          504.844         reflect
  2831         3376          504.844         reflect
  2832         3377          504.844         reflect
  2833         3378          504.844         reflect
  2834         3379          504.844         reflect
  2835         3380          504.844         reflect
  2836         3381          504.844         reflect
  2837         3382          504.844         reflect
  2838         3383          504.844         reflect
  2839         3384          504.844         reflect
  2840         3385          504.844         reflect
  2841         3386          504.844         reflect
  2842         3388          504.836         expand
  2843         3389          504.836         reflect
  2844         3390          504.836         reflect
  2845         3391          504.836         reflect
  2846         3392          504.836         reflect
  2847         3393          504.836         reflect
  2848         3394          504.836         reflect
  2849         3395          504.836         reflect
  2850         3396          504.836         reflect
  2851         3398          504.665         expand
  2852         3399          504.665         reflect
  2853         3400          504.665         reflect
  2854         3401          504.665         reflect
  2855         3402          504.665         reflect
  2856         3403          504.665         reflect
  2857         3404          504.665         reflect
  2858         3405          504.665         reflect
  2859         3406          504.665         reflect
  2860         3407          504.665         reflect
  2861         3408          504.665         reflect
  2862         3409          504.665         reflect
  2863         3410          504.665         reflect
  2864         3411          504.665         reflect
  2865         3412          504.665         reflect
  2866         3413          504.665         reflect
  2867         3414          504.665         reflect
  2868         3415          504.665         reflect
  2869         3416          504.665         reflect
  2870         3417          504.665         reflect
  2871         3418          504.665         reflect
  2872         3419          504.665         reflect
  2873         3421          504.627         reflect
  2874         3423          504.626         reflect
  2875         3424          504.626         reflect
  2876         3426          504.625         reflect
  2877         3427          504.625         reflect
  2878         3428          504.625         reflect
  2879         3429          504.625         reflect
  2880         3430          504.625         reflect
  2881         3432          504.414         expand
  2882         3433          504.414         reflect
  2883         3434          504.414         reflect
  2884         3435          504.414         reflect
  2885         3436          504.414         reflect
  2886         3437          504.414         reflect
  2887         3438          504.414         reflect
  2888         3439          504.414         reflect
  2889         3440          504.414         reflect
  2890         3441          504.414         reflect
  2891         3442          504.414         reflect
  2892         3443          504.414         reflect
  2893         3444          504.414         reflect
  2894         3445          504.414         reflect
  2895         3446          504.414         reflect
  2896         3447          504.414         reflect
  2897         3448          504.414         reflect
  2898         3449          504.414         reflect
  2899         3450          504.414         reflect
  2900         3451          504.414         reflect
  2901         3452          504.414         reflect
  2902         3453          504.414         reflect
  2903         3454          504.414         reflect
  2904         3455          504.414         reflect
  2905         3456          504.414         reflect
  2906         3458          504.306         expand
  2907         3459          504.306         reflect
  2908         3460          504.306         reflect
  2909         3461          504.306         reflect
  2910         3462          504.306         reflect
  2911         3463          504.306         reflect
  2912         3464          504.306         reflect
  2913         3465          504.306         reflect
  2914         3466          504.306         reflect
  2915         3467          504.306         reflect
  2916         3468          504.306         reflect
  2917         3470          504.301         reflect
  2918         3472          504.286         reflect
  2919         3473          504.286         reflect
  2920         3474          504.286         reflect
  2921         3475          504.286         reflect
  2922         3476          504.286         reflect
  2923         3477          504.286         reflect
  2924         3478          504.286         reflect
  2925         3480          504.257         reflect
  2926         3482          504.235         reflect
  2927         3483          504.235         reflect
  2928         3484          504.235         reflect
  2929         3485          504.235         reflect
  2930         3486          504.235         reflect
  2931         3488           504.22         reflect
  2932         3489           504.22         reflect
  2933         3491          504.193         reflect
  2934         3492          504.193         reflect
  2935         3494          504.089         expand
  2936         3495          504.089         reflect
  2937         3496          504.089         reflect
  2938         3497          504.089         reflect
  2939         3498          504.089         reflect
  2940         3499          504.089         reflect
  2941         3500          504.089         reflect
  2942         3501          504.089         reflect
  2943         3503          504.077         expand
  2944         3505          503.964         expand
  2945         3506          503.964         reflect
  2946         3507          503.964         reflect
  2947         3508          503.964         reflect
  2948         3509          503.964         reflect
  2949         3510          503.964         reflect
  2950         3511          503.964         reflect
  2951         3512          503.964         reflect
  2952         3513          503.964         reflect
  2953         3514          503.964         reflect
  2954         3515          503.964         reflect
  2955         3516          503.964         reflect
  2956         3517          503.964         reflect
  2957         3518          503.964         reflect
  2958         3519          503.964         reflect
  2959         3520          503.964         reflect
  2960         3521          503.964         reflect
  2961         3522          503.964         reflect
  2962         3523          503.964         reflect
  2963         3525          503.957         reflect
  2964         3526          503.957         reflect
  2965         3527          503.957         reflect
  2966         3529          503.944         reflect
  2967         3530          503.944         reflect
  2968         3531          503.944         reflect
  2969         3533          503.935         reflect
  2970         3534          503.935         reflect
  2971         3535          503.935         reflect
  2972         3537          503.802         expand
  2973         3538          503.802         reflect
  2974         3539          503.802         reflect
  2975         3540          503.802         reflect
  2976         3541          503.802         reflect
  2977         3542          503.802         reflect
  2978         3543          503.802         reflect
  2979         3544          503.802         reflect
  2980         3545          503.802         reflect
  2981         3546          503.802         reflect
  2982         3548          503.796         reflect
  2983         3550           503.79         reflect
  2984         3552          503.781         reflect
  2985         3553          503.781         reflect
  2986         3554          503.781         reflect
  2987         3555          503.781         reflect
  2988         3556          503.781         reflect
  2989         3557          503.781         reflect
  2990         3558          503.781         reflect
  2991         3559          503.781         reflect
  2992         3560          503.781         reflect
  2993         3561          503.781         reflect
  2994         3563          503.748         reflect
  2995         3564          503.748         reflect
  2996         3565          503.748         reflect
  2997         3567          503.701         reflect
  2998         3569          503.692         reflect
  2999         3570          503.692         reflect
  3000         3571          503.692         reflect
  3001         3572          503.692         reflect
  3002         3573          503.692         reflect
  3003         3574          503.692         reflect
  3004         3575          503.692         reflect
  3005         3576          503.692         reflect
  3006         3578          503.673         reflect
  3007         3579          503.673         reflect
  3008         3580          503.673         reflect
  3009         3581          503.673         reflect
  3010         3583          503.645         reflect
  3011         3584          503.645         reflect
  3012         3585          503.645         reflect
  3013         3586          503.645         reflect
  3014         3587          503.645         reflect
  3015         3588          503.645         reflect
  3016         3589          503.645         reflect
  3017         3590          503.645         reflect
  3018         3591          503.645         reflect
  3019         3592          503.645         reflect
  3020         3594          503.639         reflect
  3021         3596          503.578         reflect
  3022         3597          503.578         reflect
  3023         3599          503.563         reflect
  3024         3600          503.563         reflect
  3025         3601          503.563         reflect
  3026         3602          503.563         reflect
  3027         3603          503.563         reflect
  3028         3604          503.563         reflect
  3029         3605          503.563         reflect
  3030         3606          503.563         reflect
  3031         3608          503.563         contract inside
  3032         3609          503.563         reflect
  3033         3610          503.563         reflect
  3034         3611          503.563         reflect
  3035         3612          503.563         reflect
  3036         3613          503.563         reflect
  3037         3614          503.563         reflect
  3038         3615          503.563         reflect
  3039         3616          503.563         reflect
  3040         3618          503.563         contract inside
  3041         3619          503.563         reflect
  3042         3620          503.563         reflect
  3043         3621          503.563         reflect
  3044         3622          503.563         reflect
  3045         3623          503.563         reflect
  3046         3624          503.563         reflect
  3047         3625          503.563         reflect
  3048         3627          503.527         reflect
  3049         3628          503.527         reflect
  3050         3629          503.527         reflect
  3051         3630          503.527         reflect
  3052         3631          503.527         reflect
  3053         3632          503.527         reflect
  3054         3634            503.5         reflect
  3055         3635            503.5         reflect
  3056         3637          503.499         reflect
  3057         3638          503.499         reflect
  3058         3640          503.483         reflect
  3059         3641          503.483         reflect
  3060         3642          503.483         reflect
  3061         3643          503.483         reflect
  3062         3644          503.483         reflect
  3063         3645          503.483         reflect
  3064         3646          503.483         reflect
  3065         3648          503.459         reflect
  3066         3650          503.459         contract inside
  3067         3651          503.459         reflect
  3068         3652          503.459         reflect
  3069         3653          503.459         reflect
  3070         3654          503.459         reflect
  3071         3656          503.459         contract inside
  3072         3657          503.459         reflect
  3073         3658          503.459         reflect
  3074         3659          503.459         reflect
  3075         3660          503.459         reflect
  3076         3661          503.459         reflect
  3077         3662          503.459         reflect
  3078         3663          503.459         reflect
  3079         3664          503.459         reflect
  3080         3665          503.459         reflect
  3081         3666          503.459         reflect
  3082         3667          503.459         reflect
  3083         3668          503.459         reflect
  3084         3669          503.459         reflect
  3085         3670          503.459         reflect
  3086         3671          503.459         reflect
  3087         3672          503.459         reflect
  3088         3674          503.445         reflect
  3089         3676          503.416         reflect
  3090         3677          503.416         reflect
  3091         3678          503.416         reflect
  3092         3679          503.416         reflect
  3093         3680          503.416         reflect
  3094         3681          503.416         reflect
  3095         3683          503.416         contract inside
  3096         3685          503.373         reflect
  3097         3686          503.373         reflect
  3098         3687          503.373         reflect
  3099         3688          503.373         reflect
  3100         3689          503.373         reflect
  3101         3690          503.373         reflect
  3102         3691          503.373         reflect
  3103         3693          503.366         reflect
  3104         3694          503.366         reflect
  3105         3695          503.366         reflect
  3106         3696          503.366         reflect
  3107         3697          503.366         reflect
  3108         3698          503.366         reflect
  3109         3699          503.366         reflect
  3110         3700          503.366         reflect
  3111         3702          503.366         contract inside
  3112         3703          503.366         reflect
  3113         3704          503.366         reflect
  3114         3706          503.366         contract inside
  3115         3708          503.366         contract outside
  3116         3709          503.366         reflect
  3117         3710          503.366         reflect
  3118         3712          503.347         reflect
  3119         3714          503.347         contract inside
  3120         3715          503.347         reflect
  3121         3716          503.347         reflect
  3122         3717          503.347         reflect
  3123         3718          503.347         reflect
  3124         3719          503.347         reflect
  3125         3720          503.347         reflect
  3126         3721          503.347         reflect
  3127         3722          503.347         reflect
  3128         3723          503.347         reflect
  3129         3724          503.347         reflect
  3130         3725          503.347         reflect
  3131         3726          503.347         reflect
  3132         3728          503.331         reflect
  3133         3729          503.331         reflect
  3134         3730          503.331         reflect
  3135         3731          503.331         reflect
  3136         3732          503.331         reflect
  3137         3733          503.331         reflect
  3138         3735          503.329         reflect
  3139         3736          503.329         reflect
  3140         3738          503.307         reflect
  3141         3739          503.307         reflect
  3142         3740          503.307         reflect
  3143         3741          503.307         reflect
  3144         3742          503.307         reflect
  3145         3743          503.307         reflect
  3146         3744          503.307         reflect
  3147         3745          503.307         reflect
  3148         3746          503.307         reflect
  3149         3747          503.307         reflect
  3150         3748          503.307         reflect
  3151         3749          503.307         reflect
  3152         3750          503.307         reflect
  3153         3751          503.307         reflect
  3154         3752          503.307         reflect
  3155         3753          503.307         reflect
  3156         3754          503.307         reflect
  3157         3755          503.307         reflect
  3158         3757          503.307         contract inside
  3159         3759          503.283         reflect
  3160         3760          503.283         reflect
  3161         3761          503.283         reflect
  3162         3762          503.283         reflect
  3163         3764          503.254         reflect
  3164         3765          503.254         reflect
  3165         3766          503.254         reflect
  3166         3767          503.254         reflect
  3167         3768          503.254         reflect
  3168         3769          503.254         reflect
  3169         3770          503.254         reflect
  3170         3772          503.254         contract inside
  3171         3773          503.254         reflect
  3172         3775          503.242         reflect
  3173         3776          503.242         reflect
  3174         3777          503.242         reflect
  3175         3778          503.242         reflect
  3176         3779          503.242         reflect
  3177         3780          503.242         reflect
  3178         3781          503.242         reflect
  3179         3782          503.242         reflect
  3180         3783          503.242         reflect
  3181         3784          503.242         reflect
  3182         3785          503.242         reflect
  3183         3786          503.242         reflect
  3184         3787          503.242         reflect
  3185         3788          503.242         reflect
  3186         3790          503.242         contract inside
  3187         3791          503.242         reflect
  3188         3793          503.242         contract inside
  3189         3794          503.242         reflect
  3190         3795          503.242         reflect
  3191         3796          503.242         reflect
  3192         3798          503.238         reflect
  3193         3799          503.238         reflect
  3194         3800          503.238         reflect
  3195         3802          503.229         reflect
  3196         3803          503.229         reflect
  3197         3804          503.229         reflect
  3198         3805          503.229         reflect
  3199         3806          503.229         reflect
  3200         3807          503.229         reflect
  3201         3808          503.229         reflect
  3202         3809          503.229         reflect
  3203         3811          503.229         contract inside
  3204         3812          503.229         reflect
  3205         3814          503.229         contract inside
  3206         3815          503.229         reflect
  3207         3817          503.199         reflect
  3208         3818          503.199         reflect
  3209         3819          503.199         reflect
  3210         3820          503.199         reflect
  3211         3821          503.199         reflect
  3212         3822          503.199         reflect
  3213         3823          503.199         reflect
  3214         3824          503.199         reflect
  3215         3826          503.197         reflect
  3216         3827          503.197         reflect
  3217         3828          503.197         reflect
  3218         3829          503.197         reflect
  3219         3830          503.197         reflect
  3220         3832          503.197         contract inside
  3221         3833          503.197         reflect
  3222         3834          503.197         reflect
  3223         3835          503.197         reflect
  3224         3836          503.197         reflect
  3225         3838          503.197         contract inside
  3226         3840          503.197         contract inside
  3227         3841          503.197         reflect
  3228         3842          503.197         reflect
  3229         3843          503.197         reflect
  3230         3844          503.197         reflect
  3231         3845          503.197         reflect
  3232         3847          503.197         contract outside
  3233         3848          503.197         reflect
  3234         3850          503.155         expand
  3235         3852          503.155         contract inside
  3236         3853          503.155         reflect
  3237         3854          503.155         reflect
  3238         3855          503.155         reflect
  3239         3856          503.155         reflect
  3240         3857          503.155         reflect
  3241         3858          503.155         reflect
  3242         3859          503.155         reflect
  3243         3860          503.155         reflect
  3244         3862          503.148         reflect
  3245         3864          503.119         expand
  3246         3865          503.119         reflect
  3247         3866          503.119         reflect
  3248         3867          503.119         reflect
  3249         3868          503.119         reflect
  3250         3869          503.119         reflect
  3251         3870          503.119         reflect
  3252         3871          503.119         reflect
  3253         3872          503.119         reflect
  3254         3873          503.119         reflect
  3255         3874          503.119         reflect
  3256         3876          503.119         contract outside
  3257         3877          503.119         reflect
  3258         3878          503.119         reflect
  3259         3879          503.119         reflect
  3260         3880          503.119         reflect
  3261         3881          503.119         reflect
  3262         3882          503.119         reflect
  3263         3883          503.119         reflect
  3264         3885          503.068         expand
  3265         3886          503.068         reflect
  3266         3887          503.068         reflect
  3267         3888          503.068         reflect
  3268         3889          503.068         reflect
  3269         3890          503.068         reflect
  3270         3891          503.068         reflect
  3271         3892          503.068         reflect
  3272         3893          503.068         reflect
  3273         3894          503.068         reflect
  3274         3896          503.039         expand
  3275         3897          503.039         reflect
  3276         3898          503.039         reflect
  3277         3899          503.039         reflect
  3278         3900          503.039         reflect
  3279         3901          503.039         reflect
  3280         3902          503.039         reflect
  3281         3903          503.039         reflect
  3282         3904          503.039         reflect
  3283         3905          503.039         reflect
  3284         3907          503.032         expand
  3285         3908          503.032         reflect
  3286         3909          503.032         reflect
  3287         3910          503.032         reflect
  3288         3911          503.032         reflect
  3289         3912          503.032         reflect
  3290         3913          503.032         reflect
  3291         3915          502.968         expand
  3292         3916          502.968         reflect
  3293         3917          502.968         reflect
  3294         3918          502.968         reflect
  3295         3919          502.968         reflect
  3296         3920          502.968         reflect
  3297         3921          502.968         reflect
  3298         3922          502.968         reflect
  3299         3923          502.968         reflect
  3300         3924          502.968         reflect
  3301         3925          502.968         reflect
  3302         3926          502.968         reflect
  3303         3927          502.968         reflect
  3304         3929          502.961         reflect
  3305         3930          502.961         reflect
  3306         3931          502.961         reflect
  3307         3932          502.961         reflect
  3308         3934          502.951         reflect
  3309         3935          502.951         reflect
  3310         3936          502.951         reflect
  3311         3937          502.951         reflect
  3312         3939          502.928         reflect
  3313         3940          502.928         reflect
  3314         3942          502.913         reflect
  3315         3943          502.913         reflect
  3316         3944          502.913         reflect
  3317         3945          502.913         reflect
  3318         3946          502.913         reflect
  3319         3948          502.892         reflect
  3320         3949          502.892         reflect
  3321         3950          502.892         reflect
  3322         3951          502.892         reflect
  3323         3952          502.892         reflect
  3324         3953          502.892         reflect
  3325         3954          502.892         reflect
  3326         3955          502.892         reflect
  3327         3956          502.892         reflect
  3328         3957          502.892         reflect
  3329         3958          502.892         reflect
  3330         3960          502.884         reflect
  3331         3961          502.884         reflect
  3332         3962          502.884         reflect
  3333         3963          502.884         reflect
  3334         3964          502.884         reflect
  3335         3966          502.876         reflect
  3336         3968          502.848         reflect
  3337         3969          502.848         reflect
  3338         3971          502.846         reflect
  3339         3972          502.846         reflect
  3340         3973          502.846         reflect
  3341         3974          502.846         reflect
  3342         3975          502.846         reflect
  3343         3976          502.846         reflect
  3344         3977          502.846         reflect
  3345         3978          502.846         reflect
  3346         3979          502.846         reflect
  3347         3980          502.846         reflect
  3348         3981          502.846         reflect
  3349         3982          502.846         reflect
  3350         3983          502.846         reflect
  3351         3985          502.759         expand
  3352         3986          502.759         reflect
  3353         3987          502.759         reflect
  3354         3988          502.759         reflect
  3355         3989          502.759         reflect
  3356         3990          502.759         reflect
  3357         3991          502.759         reflect
  3358         3992          502.759         reflect
  3359         3993          502.759         reflect
  3360         3994          502.759         reflect
  3361         3995          502.759         reflect
  3362         3996          502.759         reflect
  3363         3997          502.759         reflect
  3364         3998          502.759         reflect
  3365         3999          502.759         reflect
  3366         4000          502.759         reflect
  3367         4001          502.759         reflect
  3368         4002          502.759         reflect
  3369         4003          502.759         reflect
  3370         4004          502.759         reflect
  3371         4005          502.759         reflect
  3372         4006          502.759         reflect
  3373         4007          502.759         reflect
  3374         4008          502.759         reflect
  3375         4009          502.759         reflect
  3376         4010          502.759         reflect
  3377         4011          502.759         reflect
  3378         4012          502.759         reflect
  3379         4013          502.759         reflect
  3380         4014          502.759         reflect
  3381         4015          502.759         reflect
  3382         4017          502.741         reflect
  3383         4018          502.741         reflect
  3384         4019          502.741         reflect
  3385         4021          502.737         reflect
  3386         4022          502.737         reflect
  3387         4023          502.737         reflect
  3388         4024          502.737         reflect
  3389         4025          502.737         reflect
  3390         4026          502.737         reflect
  3391         4027          502.737         reflect
  3392         4028          502.737         reflect
  3393         4030          502.736         reflect
  3394         4031          502.736         reflect
  3395         4032          502.736         reflect
  3396         4034          502.734         reflect
  3397         4035          502.734         reflect
  3398         4036          502.734         reflect
  3399         4037          502.734         reflect
  3400         4038          502.734         reflect
  3401         4039          502.734         reflect
  3402         4040          502.734         reflect
  3403         4041          502.734         reflect
  3404         4042          502.734         reflect
  3405         4043          502.734         reflect
  3406         4044          502.734         reflect
  3407         4045          502.734         reflect
  3408         4047          502.734         contract outside
  3409         4048          502.734         reflect
  3410         4050          502.685         reflect
  3411         4051          502.685         reflect
  3412         4052          502.685         reflect
  3413         4053          502.685         reflect
  3414         4054          502.685         reflect
  3415         4055          502.685         reflect
  3416         4057          502.685         contract inside
  3417         4058          502.685         reflect
  3418         4059          502.685         reflect
  3419         4060          502.685         reflect
  3420         4062          502.684         reflect
  3421         4063          502.684         reflect
  3422         4064          502.684         reflect
  3423         4065          502.684         reflect
  3424         4066          502.684         reflect
  3425         4067          502.684         reflect
  3426         4068          502.684         reflect
  3427         4069          502.684         reflect
  3428         4070          502.684         reflect
  3429         4071          502.684         reflect
  3430         4072          502.684         reflect
  3431         4073          502.684         reflect
  3432         4074          502.684         reflect
  3433         4076          502.674         reflect
  3434         4077          502.674         reflect
  3435         4079          502.674         contract inside
  3436         4081          502.674         contract inside
  3437         4083          502.674         contract outside
  3438         4084          502.674         reflect
  3439         4085          502.674         reflect
  3440         4087          502.674         contract inside
  3441         4088          502.674         reflect
  3442         4089          502.674         reflect
  3443         4090          502.674         reflect
  3444         4091          502.674         reflect
  3445         4093          502.674         contract inside
  3446         4095          502.674         contract inside
  3447         4097          502.674         contract outside
  3448         4098          502.674         reflect
  3449         4099          502.674         reflect
  3450         4100          502.674         reflect
  3451         4101          502.674         reflect
  3452         4103          502.669         reflect
  3453         4104          502.669         reflect
  3454         4105          502.669         reflect
  3455         4106          502.669         reflect
  3456         4107          502.669         reflect
  3457         4108          502.669         reflect
  3458         4109          502.669         reflect
  3459         4110          502.669         reflect
  3460         4112          502.669         contract inside
  3461         4113          502.669         reflect
  3462         4114          502.669         reflect
  3463         4116          502.669         contract outside
  3464         4118          502.668         reflect
  3465         4120          502.661         reflect
  3466         4121          502.661         reflect
  3467         4122          502.661         reflect
  3468         4124          502.661         contract inside
  3469         4126          502.658         reflect
  3470         4128          502.657         reflect
  3471         4129          502.657         reflect
  3472         4130          502.657         reflect
  3473         4131          502.657         reflect
  3474         4133          502.657         contract inside
  3475         4134          502.657         reflect
  3476         4135          502.657         reflect
  3477         4136          502.657         reflect
  3478         4138          502.657         contract inside
  3479         4140          502.655         reflect
  3480         4142          502.644         reflect
  3481         4143          502.644         reflect
  3482         4145          502.637         reflect
  3483         4147          502.618         expand
  3484         4148          502.618         reflect
  3485         4149          502.618         reflect
  3486         4150          502.618         reflect
  3487         4151          502.618         reflect
  3488         4153          502.609         reflect
  3489         4154          502.609         reflect
  3490         4155          502.609         reflect
  3491         4156          502.609         reflect
  3492         4157          502.609         reflect
  3493         4159          502.609         contract inside
  3494         4161          502.609         contract outside
  3495         4162          502.609         reflect
  3496         4164          502.606         reflect
  3497         4166          502.606         contract inside
  3498         4167          502.606         reflect
  3499         4169          502.599         expand
  3500         4170          502.599         reflect
  3501         4171          502.599         reflect
  3502         4172          502.599         reflect
  3503         4173          502.599         reflect
  3504         4174          502.599         reflect
  3505         4175          502.599         reflect
  3506         4176          502.599         reflect
  3507         4177          502.599         reflect
  3508         4179          502.587         reflect
  3509         4180          502.587         reflect
  3510         4181          502.587         reflect
  3511         4182          502.587         reflect
  3512         4184           502.58         reflect
  3513         4185           502.58         reflect
  3514         4186           502.58         reflect
  3515         4187           502.58         reflect
  3516         4188           502.58         reflect
  3517         4189           502.58         reflect
  3518         4190           502.58         reflect
  3519         4191           502.58         reflect
  3520         4192           502.58         reflect
  3521         4193           502.58         reflect
  3522         4195          502.572         reflect
  3523         4196          502.572         reflect
  3524         4197          502.572         reflect
  3525         4198          502.572         reflect
  3526         4200          502.571         reflect
  3527         4201          502.571         reflect
  3528         4202          502.571         reflect
  3529         4204          502.536         expand
  3530         4205          502.536         reflect
  3531         4207          502.517         expand
  3532         4208          502.517         reflect
  3533         4209          502.517         reflect
  3534         4210          502.517         reflect
  3535         4211          502.517         reflect
  3536         4212          502.517         reflect
  3537         4213          502.517         reflect
  3538         4214          502.517         reflect
  3539         4215          502.517         reflect
  3540         4216          502.517         reflect
  3541         4217          502.517         reflect
  3542         4218          502.517         reflect
  3543         4219          502.517         reflect
  3544         4220          502.517         reflect
  3545         4221          502.517         reflect
  3546         4222          502.517         reflect
  3547         4224          502.502         expand
  3548         4225          502.502         reflect
  3549         4226          502.502         reflect
  3550         4227          502.502         reflect
  3551         4228          502.502         reflect
  3552         4229          502.502         reflect
  3553         4230          502.502         reflect
  3554         4232            502.5         reflect
  3555         4233            502.5         reflect
  3556         4234            502.5         reflect
  3557         4235            502.5         reflect
  3558         4237          502.493         reflect
  3559         4239          502.479         expand
  3560         4240          502.479         reflect
  3561         4241          502.479         reflect
  3562         4242          502.479         reflect
  3563         4243          502.479         reflect
  3564         4244          502.479         reflect
  3565         4245          502.479         reflect
  3566         4247          502.467         reflect
  3567         4248          502.467         reflect
  3568         4249          502.467         reflect
  3569         4250          502.467         reflect
  3570         4251          502.467         reflect
  3571         4252          502.467         reflect
  3572         4254          502.438         expand
  3573         4255          502.438         reflect
  3574         4256          502.438         reflect
  3575         4257          502.438         reflect
  3576         4258          502.438         reflect
  3577         4259          502.438         reflect
  3578         4260          502.438         reflect
  3579         4261          502.438         reflect
  3580         4262          502.438         reflect
  3581         4263          502.438         reflect
  3582         4264          502.438         reflect
  3583         4265          502.438         reflect
  3584         4267          502.426         reflect
  3585         4268          502.426         reflect
  3586         4269          502.426         reflect
  3587         4270          502.426         reflect
  3588         4272           502.41         reflect
  3589         4273           502.41         reflect
  3590         4274           502.41         reflect
  3591         4275           502.41         reflect
  3592         4277          502.409         reflect
  3593         4278          502.409         reflect
  3594         4279          502.409         reflect
  3595         4280          502.409         reflect
  3596         4281          502.409         reflect
  3597         4282          502.409         reflect
  3598         4284          502.372         expand
  3599         4285          502.372         reflect
  3600         4286          502.372         reflect
  3601         4287          502.372         reflect
  3602         4288          502.372         reflect
  3603         4289          502.372         reflect
  3604         4290          502.372         reflect
  3605         4291          502.372         reflect
  3606         4292          502.372         reflect
  3607         4293          502.372         reflect
  3608         4294          502.372         reflect
  3609         4295          502.372         reflect
  3610         4296          502.372         reflect
  3611         4298          502.361         reflect
  3612         4299          502.361         reflect
  3613         4300          502.361         reflect
  3614         4301          502.361         reflect
  3615         4302          502.361         reflect
  3616         4303          502.361         reflect
  3617         4304          502.361         reflect
  3618         4306          502.314         expand
  3619         4307          502.314         reflect
  3620         4308          502.314         reflect
  3621         4309          502.314         reflect
  3622         4310          502.314         reflect
  3623         4311          502.314         reflect
  3624         4312          502.314         reflect
  3625         4313          502.314         reflect
  3626         4314          502.314         reflect
  3627         4315          502.314         reflect
  3628         4316          502.314         reflect
  3629         4317          502.314         reflect
  3630         4318          502.314         reflect
  3631         4319          502.314         reflect
  3632         4320          502.314         reflect
  3633         4322          502.299         reflect
  3634         4323          502.299         reflect
  3635         4324          502.299         reflect
  3636         4325          502.299         reflect
  3637         4326          502.299         reflect
  3638         4327          502.299         reflect
