Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.744334
credit_rgd_obs         		 1.07845
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.756661
h                      		 1.01373
hours_cmr14_obs        		 -753.968
i                      		 0.798323
gdpdef_obs             		 0.934784
igid_rim_obs           		 1.13143
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.399265
pitarget               		 1.00601
baag10_obs             		 0.494113
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.87235
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.225887
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.344647
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Norm of dx    0.38345
----
Improvement on iteration 162 =        0.008087826
-----------------
f at the beginning of new iteration,       322.7930925726
Correct for low angle: 0.00183098
Predicted improvement:        0.195205551
lambda =          1; f =          334.6783514
lambda =    0.33333; f =          324.3918389
lambda =    0.11111; f =          322.9589797
lambda =   0.037037; f =          322.8023563
lambda =   0.012346; f =          322.7908490
Norm of dx    0.39027
----
Improvement on iteration 163 =        0.002243542
-----------------
f at the beginning of new iteration,       322.7908490310
Correct for low angle: 0.00221364
Predicted improvement:        0.160913887
lambda =          1; f =          343.9970515
lambda =    0.33333; f =          324.4294605
lambda =    0.11111; f =          322.9325670
lambda =   0.037037; f =          322.7982396
lambda =   0.012346; f =          322.7890533
Norm of dx    0.39239
----
Improvement on iteration 164 =        0.001795698
-----------------
f at the beginning of new iteration,       322.7890533331
Correct for low angle: 0.00229739
Predicted improvement:        0.153723734
lambda =          1; f =          332.0077546
lambda =    0.33333; f =          323.9835059
lambda =    0.11111; f =          322.9097426
lambda =   0.037037; f =          322.7951217
lambda =   0.012346; f =          322.7871448
Norm of dx    0.39139
----
Improvement on iteration 165 =        0.001908575
-----------------
f at the beginning of new iteration,       322.7871447580
Correct for low angle: 0.00233076
Predicted improvement:        0.149550561
lambda =          1; f =          341.1530326
lambda =    0.33333; f =          324.2462508
lambda =    0.11111; f =          322.9136517
lambda =   0.037037; f =          322.7934785
lambda =   0.012346; f =          322.7854124
Norm of dx    0.38714
----
Improvement on iteration 166 =        0.001732396
-----------------
f at the beginning of new iteration,       322.7854123625
Correct for low angle: 0.00239443
Predicted improvement:        0.144077499
lambda =          1; f =          331.3208565
lambda =    0.33333; f =          323.8696762
lambda =    0.11111; f =          322.8934269
lambda =   0.037037; f =          322.7904820
lambda =   0.012346; f =          322.7835523
Norm of dx     0.3846
----
Improvement on iteration 167 =        0.001860098
-----------------
f at the beginning of new iteration,       322.7835522647
Correct for low angle: 0.00244454
Predicted improvement:        0.141941465
lambda =          1; f =          339.2345443
lambda =    0.33333; f =          324.1203234
lambda =    0.11111; f =          322.8997682
lambda =   0.037037; f =          322.7891870
lambda =   0.012346; f =          322.7818689
Norm of dx    0.39003
----
Improvement on iteration 168 =        0.001683388
-----------------
f at the beginning of new iteration,       322.7818688767
Correct for low angle: 0.00239378
Predicted improvement:        0.146872969
lambda =          1; f =          332.1169002
lambda =    0.33333; f =          323.9625026
lambda =    0.11111; f =          322.9008512
lambda =   0.037037; f =          322.7880814
lambda =   0.012346; f =          322.7801033
Norm of dx     0.3995
----
Improvement on iteration 169 =        0.001765605
-----------------
f at the beginning of new iteration,       322.7801032715
Correct for low angle: 0.00220402
Predicted improvement:        0.158831708
lambda =          1; f =          344.5977631
lambda =    0.33333; f =          324.5159783
lambda =    0.11111; f =          322.9337617
lambda =   0.037037; f =          322.7889247
lambda =   0.012346; f =          322.7784912
Norm of dx    0.39933
----
Improvement on iteration 170 =        0.001612048
-----------------
f at the beginning of new iteration,       322.7784912235
Correct for low angle: 0.00205029
Predicted improvement:        0.168760036
lambda =          1; f =          334.6986141
lambda =    0.33333; f =          324.2901517
lambda =    0.11111; f =          322.9341587
lambda =   0.037037; f =          322.7878223
lambda =   0.012346; f =          322.7767125
Norm of dx    0.39592
----
Improvement on iteration 171 =        0.001778684
-----------------
f at the beginning of new iteration,       322.7767125393
Correct for low angle: 0.00200092
Predicted improvement:        0.170082322
lambda =          1; f =          346.9512531
lambda =    0.33333; f =          324.6986138
lambda =    0.11111; f =          322.9478982
lambda =   0.037037; f =          322.7868545
lambda =   0.012346; f =          322.7750503
Norm of dx    0.39026
----
Improvement on iteration 172 =        0.001662269
-----------------
f at the beginning of new iteration,       322.7750502706
Correct for low angle: 0.00201101
Predicted improvement:        0.168611735
lambda =          1; f =          335.1665492
lambda =    0.33333; f =          324.3081053
lambda =    0.11111; f =          322.9319967
lambda =   0.037037; f =          322.7845128
lambda =   0.012346; f =          322.7732963
Norm of dx    0.39173
----
Improvement on iteration 173 =        0.001753932
-----------------
f at the beginning of new iteration,       322.7732963383
Correct for low angle: 0.00198568
Predicted improvement:        0.170686406
lambda =          1; f =          347.2081105
lambda =    0.33333; f =          324.7456774
lambda =    0.11111; f =          322.9508415
lambda =   0.037037; f =          322.7841443
lambda =   0.012346; f =          322.7717026
Norm of dx    0.39456
----
Improvement on iteration 174 =        0.001593771
-----------------
f at the beginning of new iteration,       322.7717025670
Correct for low angle: 0.00190502
Predicted improvement:        0.177122699
lambda =          1; f =          336.8998671
lambda =    0.33333; f =          324.4756052
lambda =    0.11111; f =          322.9463985
lambda =   0.037037; f =          322.7827469
lambda =   0.012346; f =          322.7699924
Norm of dx     0.3954
----
Improvement on iteration 175 =        0.001710147
-----------------
f at the beginning of new iteration,       322.7699924197
Correct for low angle: 0.00185925
Predicted improvement:        0.181089754
lambda =          1; f =          349.4018612
lambda =    0.33333; f =          324.9350288
lambda =    0.11111; f =          322.9669105
lambda =   0.037037; f =          322.7824699
lambda =   0.012346; f =          322.7684071
Norm of dx     0.3973
----
Improvement on iteration 176 =        0.001585310
-----------------
f at the beginning of new iteration,       322.7684071100
Correct for low angle: 0.00179467
Predicted improvement:        0.186962445
lambda =          1; f =          339.0249760
lambda =    0.33333; f =          324.6615101
lambda =    0.11111; f =          322.9620529
lambda =   0.037037; f =          322.7810858
lambda =   0.012346; f =          322.7667264
Norm of dx    0.39874
----
Improvement on iteration 177 =        0.001680725
-----------------
f at the beginning of new iteration,       322.7667263850
Correct for low angle: 0.0017718
Predicted improvement:        0.180915028
lambda =          1; f =          347.7518648
lambda =    0.33333; f =          324.8573150
lambda =    0.11111; f =          322.9581119
lambda =   0.037037; f =          322.7786038
lambda =   0.012346; f =          322.7650481
Norm of dx    0.37972
----
Improvement on iteration 178 =        0.001678243
-----------------
f at the beginning of new iteration,       322.7650481418
Correct for low angle: 0.00190916
Predicted improvement:        0.163162749
lambda =          1; f =          336.5168283
lambda =    0.33333; f =          324.3011950
lambda =    0.11111; f =          322.9176357
lambda =   0.037037; f =          322.7741278
lambda =   0.012346; f =          322.7633496
Norm of dx    0.37047
----
Improvement on iteration 179 =        0.001698545
-----------------
f at the beginning of new iteration,       322.7633495971
Correct for low angle: 0.00204674
Predicted improvement:        0.154312034
lambda =          1; f =          341.8383463
lambda =    0.33333; f =          324.4522642
lambda =    0.11111; f =          322.9199310
lambda =   0.037037; f =          322.7728832
lambda =   0.012346; f =          322.7618625
Norm of dx    0.38102
----
Improvement on iteration 180 =        0.001487101
-----------------
f at the beginning of new iteration,       322.7618624964
Correct for low angle: 0.00191492
Predicted improvement:        0.163224368
lambda =          1; f =          338.1499402
lambda =    0.33333; f =          324.4134176
lambda =    0.11111; f =          322.9255381
lambda =   0.037037; f =          322.7721282
lambda =   0.012346; f =          322.7602983
Norm of dx    0.37902
----
Improvement on iteration 181 =        0.001564158
-----------------
f at the beginning of new iteration,       322.7602983386
Correct for low angle: 0.00187611
Predicted improvement:        0.164842280
lambda =          1; f =          343.1163823
lambda =    0.33333; f =          324.5953040
lambda =    0.11111; f =          322.9325516
lambda =   0.037037; f =          322.7710805
lambda =   0.012346; f =          322.7587711
Norm of dx    0.37711
----
Improvement on iteration 182 =        0.001527237
-----------------
f at the beginning of new iteration,       322.7587711015
Correct for low angle: 0.00185454
Predicted improvement:        0.165400423
lambda =          1; f =          339.6241234
lambda =    0.33333; f =          324.4901608
lambda =    0.11111; f =          322.9287282
lambda =   0.037037; f =          322.7695713
lambda =   0.012346; f =          322.7572361
Norm of dx    0.37679
----
Improvement on iteration 183 =        0.001534957
-----------------
f at the beginning of new iteration,       322.7572361448
Correct for low angle: 0.00182937
Predicted improvement:        0.167829370
lambda =          1; f =          343.1707238
lambda =    0.33333; f =          324.6490336
lambda =    0.11111; f =          322.9374978
lambda =   0.037037; f =          322.7688454
lambda =   0.012346; f =          322.7557546
Norm of dx    0.38045
----
Improvement on iteration 184 =        0.001481517
-----------------
f at the beginning of new iteration,       322.7557546279
Correct for low angle: 0.00176167
Predicted improvement:        0.172899164
lambda =          1; f =          342.3954863
lambda =    0.33333; f =          324.6707464
lambda =    0.11111; f =          322.9423102
lambda =   0.037037; f =          322.7679661
lambda =   0.012346; f =          322.7542586
Norm of dx    0.37977
----
Improvement on iteration 185 =        0.001496043
-----------------
f at the beginning of new iteration,       322.7542585846
Correct for low angle: 0.00173802
Predicted improvement:        0.170759990
lambda =          1; f =          342.4587512
lambda =    0.33333; f =          324.6384943
lambda =    0.11111; f =          322.9356958
lambda =   0.037037; f =          322.7659024
lambda =   0.012346; f =          322.7527194
Norm of dx    0.37091
----
Improvement on iteration 186 =        0.001539162
-----------------
f at the beginning of new iteration,       322.7527194223
Correct for low angle: 0.00179307
Predicted improvement:        0.163617364
lambda =          1; f =          341.8904326
lambda =    0.33333; f =          324.5529244
lambda =    0.11111; f =          322.9254542
lambda =   0.037037; f =          322.7637777
lambda =   0.012346; f =          322.7512518
Norm of dx    0.36952
----
Improvement on iteration 187 =        0.001467629
-----------------
f at the beginning of new iteration,       322.7512517936
Correct for low angle: 0.00179583
Predicted improvement:        0.163477896
lambda =          1; f =          340.9107647
lambda =    0.33333; f =          324.5539886
lambda =    0.11111; f =          322.9274602
lambda =   0.037037; f =          322.7627766
lambda =   0.012346; f =          322.7498237
Norm of dx    0.37336
----
Improvement on iteration 188 =        0.001428092
-----------------
f at the beginning of new iteration,       322.7498237019
Correct for low angle: 0.00172371
Predicted improvement:        0.167646595
lambda =          1; f =          344.3254830
lambda =    0.33333; f =          324.6829838
lambda =    0.11111; f =          322.9336281
lambda =   0.037037; f =          322.7618220
lambda =   0.012346; f =          322.7483945
Norm of dx    0.36955
----
Improvement on iteration 189 =        0.001429198
-----------------
f at the beginning of new iteration,       322.7483945043
Correct for low angle: 0.00172443
Predicted improvement:        0.166910615
lambda =          1; f =          340.5999911
lambda =    0.33333; f =          324.5753428
lambda =    0.11111; f =          322.9292475
lambda =   0.037037; f =          322.7603597
lambda =   0.012346; f =          322.7469607
Norm of dx    0.37134
----
Improvement on iteration 190 =        0.001433761
-----------------
f at the beginning of new iteration,       322.7469607436
Correct for low angle: 0.00168711
Predicted improvement:        0.170097742
lambda =          1; f =          346.8779597
lambda =    0.33333; f =          324.8076120
lambda =    0.11111; f =          322.9412197
lambda =   0.037037; f =          322.7599243
lambda =   0.012346; f =          322.7456069
Norm of dx    0.37328
----
Improvement on iteration 191 =        0.001353880
-----------------
f at the beginning of new iteration,       322.7456068637
Correct for low angle: 0.00163693
Predicted improvement:        0.173042455
lambda =          1; f =          340.7364378
lambda =    0.33333; f =          324.6411124
lambda =    0.11111; f =          322.9357809
lambda =   0.037037; f =          322.7583941
lambda =   0.012346; f =          322.7441601
Norm of dx    0.37054
----
Improvement on iteration 192 =        0.001446727
-----------------
f at the beginning of new iteration,       322.7441601370
Correct for low angle: 0.00164045
Predicted improvement:        0.170512883
lambda =          1; f =          348.3523395
lambda =    0.33333; f =          324.8467389
lambda =    0.11111; f =          322.9401896
lambda =   0.037037; f =          322.7572217
lambda =   0.012346; f =          322.7428131
Norm of dx    0.36856
----
Improvement on iteration 193 =        0.001346999
-----------------
f at the beginning of new iteration,       322.7428131381
Correct for low angle: 0.00163514
Predicted improvement:        0.168083108
lambda =          1; f =          339.3540572
lambda =    0.33333; f =          324.5511538
lambda =    0.11111; f =          322.9260195
lambda =   0.037037; f =          322.7551214
lambda =   0.012346; f =          322.7413891
Norm of dx    0.36422
----
Improvement on iteration 194 =        0.001423999
-----------------
f at the beginning of new iteration,       322.7413891390
Correct for low angle: 0.00165168
Predicted improvement:        0.163308241
lambda =          1; f =          347.8335881
lambda =    0.33333; f =          324.7564054
lambda =    0.11111; f =          322.9274502
lambda =   0.037037; f =          322.7536518
lambda =   0.012346; f =          322.7400715
Norm of dx    0.35975
----
Improvement on iteration 195 =        0.001317611
-----------------
f at the beginning of new iteration,       322.7400715283
Correct for low angle: 0.0016701
Predicted improvement:        0.159851763
lambda =          1; f =          337.8092480
lambda =    0.33333; f =          324.4312704
lambda =    0.11111; f =          322.9128538
lambda =   0.037037; f =          322.7516673
lambda =   0.012346; f =          322.7387028
Norm of dx    0.35886
----
Improvement on iteration 196 =        0.001368681
-----------------
f at the beginning of new iteration,       322.7387028470
Correct for low angle: 0.00165616
Predicted improvement:        0.159241309
lambda =          1; f =          348.3913969
lambda =    0.33333; f =          324.7461249
lambda =    0.11111; f =          322.9227808
lambda =   0.037037; f =          322.7509001
lambda =   0.012346; f =          322.7374479
Norm of dx    0.35704
----
Improvement on iteration 197 =        0.001254961
-----------------
f at the beginning of new iteration,       322.7374478864
Correct for low angle: 0.00164537
Predicted improvement:        0.157976087
lambda =          1; f =          337.1031832
lambda =    0.33333; f =          324.3919374
lambda =    0.11111; f =          322.9079193
lambda =   0.037037; f =          322.7489231
lambda =   0.012346; f =          322.7360935
Norm of dx    0.35434
----
Improvement on iteration 198 =        0.001354395
-----------------
f at the beginning of new iteration,       322.7360934918
Correct for low angle: 0.00164829
Predicted improvement:        0.156145961
lambda =          1; f =          348.8667456
lambda =    0.33333; f =          324.7351430
lambda =    0.11111; f =          322.9182178
lambda =   0.037037; f =          322.7481926
lambda =   0.012346; f =          322.7348830
Norm of dx     0.3537
----
Improvement on iteration 199 =        0.001210537
-----------------
f at the beginning of new iteration,       322.7348829553
Correct for low angle: 0.00162966
Predicted improvement:        0.155969643
lambda =          1; f =          336.5542994
lambda =    0.33333; f =          324.3645622
lambda =    0.11111; f =          322.9042592
lambda =   0.037037; f =          322.7463796
lambda =   0.012346; f =          322.7335622
Norm of dx    0.35178
----
Improvement on iteration 200 =        0.001320717
-----------------
f at the beginning of new iteration,       322.7335622387
Correct for low angle: 0.00163073
Predicted improvement:        0.150434480
lambda =          1; f =          347.7014606
lambda =    0.33333; f =          324.6280282
lambda =    0.11111; f =          322.9048589
lambda =   0.037037; f =          322.7447073
lambda =   0.012346; f =          322.7323302
Norm of dx    0.34032
----
Improvement on iteration 201 =        0.001232071
-----------------
f at the beginning of new iteration,       322.7323301676
Correct for low angle: 0.00171166
Predicted improvement:        0.142219525
lambda =          1; f =          334.6561801
lambda =    0.33333; f =          324.1652058
lambda =    0.11111; f =          322.8811774
lambda =   0.037037; f =          322.7421890
lambda =   0.012346; f =          322.7310543
Norm of dx    0.34102
----
Improvement on iteration 202 =        0.001275851
-----------------
f at the beginning of new iteration,       322.7310543171
Correct for low angle: 0.00169428
Predicted improvement:        0.144759763
lambda =          1; f =          348.4522158
lambda =    0.33333; f =          324.6470630
lambda =    0.11111; f =          322.9042992
lambda =   0.037037; f =          322.7426945
lambda =   0.012346; f =          322.7299840
lambda =  0.0041152; f =          322.7301535
lambda =  0.0079555; f =          322.7298029
Norm of dx    0.34779
----
Improvement on iteration 203 =        0.001251402
-----------------
f at the beginning of new iteration,       322.7298029152
Predicted improvement:        0.048847192
lambda =          1; f =          322.6671243
Norm of dx    0.35199
----
Improvement on iteration 204 =        0.062678616
-----------------
f at the beginning of new iteration,       322.6671242992
Correct for low angle: 0.00145488
Predicted improvement:        0.025074493
lambda =          1; f =          323.7473306
lambda =    0.33333; f =          322.7896800
lambda =    0.11111; f =          322.6774122
lambda =   0.037037; f =          322.6669782
lambda =   0.012346; f =          322.6666713
lambda =   0.023866; f =          322.6666141
Norm of dx   0.098016
----
Improvement on iteration 205 =        0.000510193
-----------------
f at the beginning of new iteration,       322.6666141061
Correct for low angle: 0.00152986
Predicted improvement:        0.021868682
lambda =          1; f =          324.0272974
lambda =    0.33333; f =          322.7935482
lambda =    0.11111; f =          322.6771581
lambda =   0.037037; f =          322.6667452
lambda =   0.012346; f =          322.6662871
Norm of dx   0.093801
----
Improvement on iteration 206 =        0.000327054
-----------------
f at the beginning of new iteration,       322.6662870524
Predicted improvement:        0.006560962
lambda =          1; f =          322.6598547
Norm of dx    0.10052
----
Improvement on iteration 207 =        0.006432390
-----------------
f at the beginning of new iteration,       322.6598546624
Correct for low angle: 0.000884154
Predicted improvement:        0.001315650
lambda =          1; f =          322.6712659
lambda =    0.33333; f =          322.6605207
lambda =    0.11111; f =          322.6597268
Norm of dx  0.0078816
----
Improvement on iteration 208 =        0.000127884
-----------------
f at the beginning of new iteration,       322.6597267783
Correct for low angle: 0.00312745
Predicted improvement:        0.000187317
lambda =          1; f =          322.6599663
lambda =    0.33333; f =          322.6596853
Norm of dx  0.0027808
----
Improvement on iteration 209 =        0.000041499
-----------------
f at the beginning of new iteration,       322.6596852797
Correct for low angle: 0.00157663
Predicted improvement:        0.000163192
lambda =          1; f =          322.6608929
lambda =    0.33333; f =          322.6597563
lambda =    0.11111; f =          322.6596721
Norm of dx   0.003047
----
Improvement on iteration 210 =        0.000013152
-----------------
f at the beginning of new iteration,       322.6596721282
Correct for low angle: 0.00312382
Predicted improvement:        0.000058882
lambda =          1; f =          322.6599509
lambda =    0.33333; f =          322.6596947
lambda =    0.11111; f =          322.6596718
lambda =   0.037037; f =          322.6596712
lambda =   0.012346; f =          322.6596717
lambda =  0.0041152; f =          322.6596720
Norm of dx  0.0027346
----
Improvement on iteration 211 =        0.000000969
-----------------
f at the beginning of new iteration,       322.6596711587
Correct for low angle: 0.00245145
Predicted improvement:        0.000110756
lambda =          1; f =          322.6654080
lambda =    0.33333; f =          322.6602790
lambda =    0.11111; f =          322.6597290
lambda =   0.037037; f =          322.6596743
lambda =   0.012346; f =          322.6596704
lambda =  0.0041152; f =          322.6596707
Norm of dx  0.0092408
----
Improvement on iteration 212 =        0.000000728
-----------------
f at the beginning of new iteration,       322.6596704308
Predicted improvement:        0.000035989
lambda =          1; f =          322.6597105
lambda =    0.33333; f =          322.6596757
lambda =    0.11111; f =          322.6596713
lambda =   0.037037; f =          322.6596706
lambda =   0.012346; f =          322.6596705
lambda =  0.0041152; f =          322.6596704
lambda =  0.0013717; f =          322.6596704
lambda = 0.00045725; f =          322.6596704
lambda = 0.00015242; f =          322.6596704
lambda = 5.0805e-05; f =          322.6596704
lambda = 1.6935e-05; f =          322.6596704
lambda =  5.645e-06; f =          322.6596704
lambda = 1.8817e-06; f =          322.6596704
lambda = 6.2723e-07; f =          322.6596704
lambda = 2.0908e-07; f =          322.6596704
lambda = 6.9692e-08; f =          322.6596704
lambda = 2.3231e-08; f =          322.6596704
lambda = 4.4909e-08; f =          322.6596704
lambda = 8.6817e-08; f =          322.6596704
lambda = 5.8458e-08; f =          322.6596704
lambda = 3.9362e-08; f =          322.6596704
lambda = 2.6504e-08; f =          322.6596704
lambda = 2.4334e-08; f =          322.6596704
lambda = 2.3597e-08; f =          322.6596704
lambda = 2.3337e-08; f =          322.6596704
Norm of dx  0.0040424
Cliff.  Perturbing search direction.
Predicted improvement:        0.000077981
lambda =          1; f =          322.6601350
lambda =    0.33333; f =          322.6597045
lambda =    0.11111; f =          322.6596684
lambda =   0.037037; f =          322.6596683
Norm of dx  0.0048978

badg2 =

     0

----
Improvement on iteration 213 =        0.000002163
-----------------
f at the beginning of new iteration,       322.6596682677
Predicted improvement:        0.000032028
lambda =          1; f =          322.6597371
lambda =    0.33333; f =          322.6596815
lambda =    0.11111; f =          322.6596716
lambda =   0.037037; f =          322.6596693
lambda =   0.012346; f =          322.6596686
lambda =  0.0041152; f =          322.6596684
lambda =  0.0013717; f =          322.6596683
lambda = 0.00045725; f =          322.6596683
lambda = 0.00015242; f =          322.6596683
lambda = 5.0805e-05; f =          322.6596683
lambda = 1.6935e-05; f =          322.6596683
lambda = 3.2739e-05; f =          322.6596683
Norm of dx  0.0032653
----
Improvement on iteration 214 =        0.000000001
improvement < crit termination

Final value of minus the log posterior (or likelihood):322.659668 

MODE CHECK

Fval obtained by the minimization rout
