Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
are ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -722.3055
 
 Iteration   Func-count     min f(x)         Procedure
  3584         4294          377.885         reflect
  3585         4296          377.821         expand
  3586         4297          377.821         reflect
  3587         4298          377.821         reflect
  3588         4299          377.821         reflect
  3589         4301          377.653         expand
  3590         4302          377.653         reflect
  3591         4303          377.653         reflect
  3592         4304          377.653         reflect
  3593         4305          377.653         reflect
  3594         4306          377.653         reflect
  3595         4307          377.653         reflect
  3596         4308          377.653         reflect
  3597         4309          377.653         reflect
  3598         4310          377.653         reflect
  3599         4311          377.653         reflect
  3600         4312          377.653         reflect
  3601         4313          377.653         reflect
  3602         4314          377.653         reflect
  3603         4315          377.653         reflect
  3604         4317          377.623         expand
  3605         4319          377.546         expand
  3606         4320          377.546         reflect
  3607         4321          377.546         reflect
  3608         4322          377.546         reflect
  3609         4323          377.546         reflect
  3610         4324          377.546         reflect
  3611         4325          377.546         reflect
  3612         4327          377.544         reflect
  3613         4328          377.544         reflect
  3614         4329          377.544         reflect
  3615         4330          377.544         reflect
  3616         4332          377.535         reflect
  3617         4334          377.383         expand
  3618         4335          377.383         reflect
  3619         4336          377.383         reflect
  3620         4337          377.383         reflect
  3621         4338          377.383         reflect
  3622         4339          377.383         reflect
  3623         4341          377.316         expand
  3624         4342          377.316         reflect
  3625         4343          377.316         reflect
  3626         4344          377.316         reflect
  3627         4346          377.251         expand
  3628         4347          377.251         reflect
  3629         4348          377.251         reflect
  3630         4349          377.251         reflect
  3631         4351          377.151         expand
  3632         4352          377.151         reflect
  3633         4353          377.151         reflect
  3634         4354          377.151         reflect
  3635         4355          377.151         reflect
  3636         4356          377.151         reflect
  3637         4358          377.089         expand
  3638         4359          377.089         reflect
  3639         4360          377.089         reflect
  3640         4361          377.089         reflect
  3641         4362          377.089         reflect
  3642         4363          377.089         reflect
  3643         4364          377.089         reflect
  3644         4365          377.089         reflect
  3645         4366          377.089         reflect
  3646         4368          377.049         reflect
  3647         4369          377.049         reflect
  3648         4371          376.892         expand
  3649         4372          376.892         reflect
  3650         4373          376.892         reflect
  3651         4374          376.892         reflect
  3652         4375          376.892         reflect
  3653         4376          376.892         reflect
  3654         4377          376.892         reflect
  3655         4379          376.823         expand
  3656         4380          376.823         reflect
  3657         4381          376.823         reflect
  3658         4382          376.823         reflect
  3659         4383          376.823         reflect
  3660         4384          376.823         reflect
  3661         4385          376.823         reflect
  3662         4387          376.795         reflect
  3663         4388          376.795         reflect
  3664         4389          376.795         reflect
  3665         4390          376.795         reflect
  3666         4391          376.795         reflect
  3667         4392          376.795         reflect
  3668         4394          376.704         reflect
  3669         4396          376.403         expand
  3670         4397          376.403         reflect
  3671         4398          376.403         reflect
  3672         4399          376.403         reflect
  3673         4400          376.403         reflect
  3674         4401          376.403         reflect
  3675         4402          376.403         reflect
  3676         4403          376.403         reflect
  3677         4404          376.403         reflect
  3678         4405          376.403         reflect
  3679         4406          376.403         reflect
  3680         4407          376.403         reflect
  3681         4408          376.403         reflect
  3682         4409          376.403         reflect
  3683         4410          376.403         reflect
  3684         4411          376.403         reflect
  3685         4412          376.403         reflect
  3686         4413          376.403         reflect
  3687         4414          376.403         reflect
  3688         4415          376.403         reflect
  3689         4417            376.4         reflect
  3690         4418            376.4         reflect
  3691         4419            376.4         reflect
  3692         4420            376.4         reflect
  3693         4421            376.4         reflect
  3694         4422            376.4         reflect
  3695         4424          376.359         reflect
  3696         4426          376.214         expand
  3697         4427          376.214         reflect
  3698         4428          376.214         reflect
  3699         4429          376.214         reflect
  3700         4430          376.214         reflect
  3701         4431          376.214         reflect
  3702         4432          376.214         reflect
  3703         4433          376.214         reflect
  3704         4434          376.214         reflect
  3705         4435          376.214         reflect
  3706         4437           376.15         expand
  3707         4438           376.15         reflect
  3708         4439           376.15         reflect
  3709         4440           376.15         reflect
  3710         4441           376.15         reflect
  3711         4442           376.15         reflect
  3712         4444          376.015         expand
  3713         4445          376.015         reflect
  3714         4446          376.015         reflect
  3715         4447          376.015         reflect
  3716         4448          376.015         reflect
  3717         4449          376.015         reflect
  3718         4450          376.015         reflect
  3719         4451          376.015         reflect
  3720         4452          376.015         reflect
  3721         4453          376.015         reflect
  3722         4454          376.015         reflect
  3723         4455          376.015         reflect
  3724         4456          376.015         reflect
  3725         4458           375.64         expand
  3726         4459           375.64         reflect
  3727         4460           375.64         reflect
  3728         4461           375.64         reflect
  3729         4462           375.64         reflect
  3730         4463           375.64         reflect
  3731         4464           375.64         reflect
  3732         4465           375.64         reflect
  3733         4466           375.64         reflect
  3734         4467           375.64         reflect
  3735         4468           375.64         reflect
  3736         4469           375.64         reflect
  3737         4470           375.64         reflect
  3738         4471           375.64         reflect
  3739         4472           375.64         reflect
  3740         4473           375.64         reflect
  3741         4474           375.64         reflect
  3742         4475           375.64         reflect
  3743         4476           375.64         reflect
  3744         4477           375.64         reflect
  3745         4478           375.64         reflect
  3746         4479           375.64         reflect
  3747         4481          375.633         reflect
  3748         4482          375.633         reflect
  3749         4484          375.471         expand
  3750         4485          375.471         reflect
  3751         4486          375.471         reflect
  3752         4488          375.234         expand
  3753         4489          375.234         reflect
  3754         4490          375.234         reflect
  3755         4491          375.234         reflect
  3756         4492          375.234         reflect
  3757         4493          375.234         reflect
  3758         4494          375.234         reflect
  3759         4495          375.234         reflect
  3760         4496          375.234         reflect
  3761         4497          375.234         reflect
  3762         4498          375.234         reflect
  3763         4499          375.234         reflect
  3764         4500          375.234         reflect
  3765         4501          375.234         reflect
  3766         4502          375.234         reflect
  3767         4503          375.234         reflect
  3768         4504          375.234         reflect
  3769         4505          375.234         reflect
  3770         4506          375.234         reflect
  3771         4508          375.209         reflect
  3772         4509          375.209         reflect
  3773         4510          375.209         reflect
  3774         4511          375.209         reflect
  3775         4512          375.209         reflect
  3776         4513          375.209         reflect
  3777         4514          375.209         reflect
  3778         4516          375.033         expand
  3779         4517          375.033         reflect
  3780         4518          375.033         reflect
  3781         4519          375.033         reflect
  3782         4521          374.714         expand
  3783         4522          374.714         reflect
  3784         4523          374.714         reflect
  3785         4524          374.714         reflect
  3786         4525          374.714         reflect
  3787         4526          374.714         reflect
  3788         4527          374.714         reflect
  3789         4528          374.714         reflect
  3790         4529          374.714         reflect
  3791         4530          374.714         reflect
  3792         4531          374.714         reflect
  3793         4532          374.714         reflect
  3794         4533          374.714         reflect
  3795         4534          374.714         reflect
  3796         4535          374.714         reflect
  3797         4536          374.714         reflect
  3798         4537          374.714         reflect
  3799         4538          374.714         reflect
  3800         4539          374.714         reflect
  3801         4540          374.714         reflect
  3802         4541          374.714         reflect
  3803         4542          374.714         reflect
  3804         4543          374.714         reflect
  3805         4544          374.714         reflect
  3806         4545          374.714         reflect
  3807         4546          374.714         reflect
  3808         4547          374.714         reflect
  3809         4548          374.714         reflect
  3810         4549          374.714         reflect
  3811         4550          374.714         reflect
  3812         4551          374.714         reflect
  3813         4552          374.714         reflect
  3814         4553          374.714         reflect
  3815         4555          374.576         reflect
  3816         4556          374.576         reflect
  3817         4558          374.569         reflect
  3818         4559          374.569         reflect
  3819         4561          374.527         reflect
  3820         4562          374.527         reflect
  3821         4563          374.527         reflect
  3822         4564          374.527         reflect
  3823         4565          374.527         reflect
  3824         4566          374.527         reflect
  3825         4567          374.527         reflect
  3826         4568          374.527         reflect
  3827         4569          374.527         reflect
  3828         4570          374.527         reflect
  3829         4572          374.435         reflect
  3830         4573          374.435         reflect
  3831         4574          374.435         reflect
  3832         4575          374.435         reflect
  3833         4576          374.435         reflect
  3834         4577          374.435         reflect
  3835         4578          374.435         reflect
  3836         4579          374.435         reflect
  3837         4581          374.337         expand
  3838         4582          374.337         reflect
  3839         4583          374.337         reflect
  3840         4584          374.337         reflect
  3841         4585          374.337         reflect
  3842         4586          374.337         reflect
  3843         4587          374.337         reflect
  3844         4588          374.337         reflect
  3845         4590          374.012         expand
  3846         4591          374.012         reflect
  3847         4592          374.012         reflect
  3848         4593          374.012         reflect
  3849         4594          374.012         reflect
  3850         4595          374.012         reflect
  3851         4596          374.012         reflect
  3852         4597          374.012         reflect
  3853         4598          374.012         reflect
  3854         4599          374.012         reflect
  3855         4600          374.012         reflect
  3856         4601          374.012         reflect
  3857         4602          374.012         reflect
  3858         4603          374.012         reflect
  3859         4604          374.012         reflect
  3860         4605          374.012         reflect
  3861         4606          374.012         reflect
  3862         4607          374.012         reflect
  3863         4608          374.012         reflect
  3864         4609          374.012         reflect
  3865         4610          374.012         reflect
  3866         4611          374.012         reflect
  3867         4612          374.012         reflect
  3868         4613          374.012         reflect
  3869         4614          374.012         reflect
  3870         4615          374.012         reflect
  3871         4616          374.012         reflect
  3872         4617          374.012         reflect
  3873         4618          374.012         reflect
  3874         4619          374.012         reflect
  3875         4621          373.871         reflect
  3876         4622          373.871         reflect
  3877         4623          373.871         reflect
  3878         4624          373.871         reflect
  3879         4626          373.829         reflect
  3880         4628          373.764         expand
  3881         4629          373.764         reflect
  3882         4630          373.764         reflect
  3883         4631          373.764         reflect
  3884         4632          373.764         reflect
  3885         4633          373.764         reflect
  3886         4634          373.764         reflect
  3887         4636          373.706         reflect
  3888         4637          373.706         reflect
  3889         4638          373.706         reflect
  3890         4639          373.706         reflect
  3891         4640          373.706         reflect
  3892         4641          373.706         reflect
  3893         4642          373.706         reflect
  3894         4643          373.706         reflect
  3895         4644          373.706         reflect
  3896         4645          373.706         reflect
  3897         4647          373.627         reflect
  3898         4648          373.627         reflect
  3899         4649          373.627         reflect
  3900         4650          373.627         reflect
  3901         4651          373.627         reflect
  3902         4652          373.627         reflect
  3903         4653          373.627         reflect
  3904         4654          373.627         reflect
  3905         4655          373.627         reflect
  3906         4656          373.627         reflect
  3907         4657          373.627         reflect
  3908         4658          373.627         reflect
  3909         4659          373.627         reflect
  3910         4660          373.627         reflect
  3911         4661          373.627         reflect
  3912         4662          373.627         reflect
  3913         4663          373.627         reflect
  3914         4664          373.627         reflect
  3915         4666          373.549         reflect
  3916         4668          373.456         reflect
  3917         4669          373.456         reflect
  3918         4670          373.456         reflect
  3919         4671          373.456         reflect
  3920         4672          373.456         reflect
  3921         4673          373.456         reflect
  3922         4674          373.456         reflect
  3923         4675          373.456         reflect
  3924         4676          373.456         reflect
  3925         4677          373.456         reflect
  3926         4678          373.456         reflect
  3927         4679          373.456         reflect
  3928         4680          373.456         reflect
  3929         4681          373.456         reflect
  3930         4682          373.456         reflect
  3931         4683          373.456         reflect
  3932         4684          373.456         reflect
  3933         4686          373.424         reflect
  3934         4688          373.424         contract inside
  3935         4690          373.344         reflect
  3936         4691          373.344         reflect
  3937         4692          373.344         reflect
  3938         4693          373.344         reflect
  3939         4694          373.344         reflect
  3940         4696          373.184         expand
  3941         4697          373.184         reflect
  3942         4698          373.184         reflect
  3943         4699          373.184         reflect
  3944         4700          373.184         reflect
  3945         4701          373.184         reflect
  3946         4702          373.184         reflect
  3947         4704          373.184         contract inside
  3948         4705          373.184         reflect
  3949         4706          373.184         reflect
  3950         4707          373.184         reflect
  3951         4708          373.184         reflect
  3952         4709          373.184         reflect
  3953         4710          373.184         reflect
  3954         4711          373.184         reflect
  3955         4713          372.965         expand
  3956         4714          372.965         reflect
  3957         4715          372.965         reflect
  3958         4716          372.965         reflect
  3959         4717          372.965         reflect
  3960         4718          372.965         reflect
  3961         4719          372.965         reflect
  3962         4720          372.965         reflect
  3963         4721          372.965         reflect
  3964         4722          372.965         reflect
  3965         4723          372.965         reflect
  3966         4724          372.965         reflect
  3967         4725          372.965         reflect
  3968         4726          372.965         reflect
  3969         4727          372.965         reflect
  3970         4728          372.965         reflect
  3971         4729          372.965         reflect
  3972         4730          372.965         reflect
  3973         4731          372.965         reflect
  3974         4732          372.965         reflect
  3975         4733          372.965         reflect
  3976         4734          372.965         reflect
  3977         4735          372.965         reflect
  3978         4736          372.965         reflect
  3979         4737          372.965         reflect
  3980         4738          372.965         reflect
  3981         4740          372.828         reflect
  3982         4741          372.828         reflect
  3983         4742          372.828         reflect
  3984         4743          372.828         reflect
  3985         4744          372.828         reflect
  3986         4745          372.828         reflect
  3987         4747          372.788         reflect
  3988         4748          372.788         reflect
  3989         4749          372.788         reflect
  3990         4750          372.788         reflect
  3991         4751          372.788         reflect
  3992         4752          372.788         reflect
  3993         4753          372.788         reflect
  3994         4754          372.788         reflect
  3995         4755          372.788         reflect
  3996         4756          372.788         reflect
  3997         4757          372.788         reflect
  3998         4758          372.788         reflect
  3999         4759          372.788         reflect
  4000         4760          372.788         reflect
  4001         4762          372.749         reflect
  4002         4763          372.749         reflect
  4003         4764          372.749         reflect
  4004         4766          372.749         contract inside
  4005         4768          372.694         reflect
  4006         4769          372.694         reflect
  4007         4770          372.694         reflect
  4008         4771          372.694         reflect
  4009         4772          372.694         reflect
  4010         4773          372.694         reflect
  4011         4774          372.694         reflect
  4012         4775          372.694         reflect
  4013         4776          372.694         reflect
  4014         4777          372.694         reflect
  4015         4778          372.694         reflect
  4016         4779          372.694         reflect
  4017         4780          372.694         reflect
  4018         4781          372.694         reflect
  4019         4782          372.694         reflect
  4020         4783          372.694         reflect
  4021         4784          372.694         reflect
  4022         4785          372.694         reflect
  4023         4786          372.694         reflect
  4024         4787          372.694         reflect
  4025         4789          372.694         contract inside
  4026         4790          372.694         reflect
  4027         4792          372.637         reflect
  4028         4793          372.637         reflect
  4029         4794          372.637         reflect
  4030         4795          372.637         reflect
  4031         4796          372.637         reflect
  4032         4797          372.637         reflect
  4033         4798          372.637         reflect
  4034         4799          372.637         reflect
  4035         4800          372.637         reflect
  4036         4802          372.637         contract inside
  4037         4803          372.637         reflect
  4038         4804          372.637         reflect
  4039         4805          372.637         reflect
  4040         4807          372.574         reflect
  4041         4808          372.574         reflect
  4042         4809          372.574         reflect
  4043         4810          372.574         reflect
  4044         4811          372.574         reflect
  4045         4813           372.53         reflect
  4046         4815           372.53         contract inside
  4047         4816           372.53         reflect
  4048         4817           372.53         reflect
  4049         4818           372.53         reflect
  4050         4819           372.53         reflect
  4051         4820           372.53         reflect
  4052         4821           372.53         reflect
  4053         4822           372.53         reflect
  4054         4824           372.53         contract inside
  4055         4825           372.53         reflect
  4056         4826           372.53         reflect
  4057         4828           372.53         contract inside
  4058         4829           372.53         reflect
  4059         4830           372.53         reflect
  4060         4831           372.53         reflect
  4061         4832           372.53         reflect
  4062         4834           372.53         contract inside
  4063         4836           372.53         contract inside
  4064         4837           372.53         reflect
  4065         4838           372.53         reflect
  4066         4839           372.53         reflect
  4067         4840           372.53         reflect
  4068         4841           372.53         reflect
  4069         4842           372.53         reflect
  4070         4843           372.53         reflect
  4071         4844           372.53         reflect
  4072         4845           372.53         reflect
  4073         4846           372.53         reflect
  4074         4848          372.499         reflect
  4075         4850          372.499         contract outside
  4076         4851          372.499         reflect
  4077         4853          372.411         reflect
  4078         4854          372.411         reflect
  4079         4855          372.411         reflect
  4080         4856          372.411         reflect
  4081         4857          372.411         reflect
  4082         4858          372.411         reflect
  4083         4859          372.411         reflect
  4084         4860          372.411         reflect
  4085         4861          372.411         reflect
  4086         4863          372.411         contract inside
  4087         4864          372.411         reflect
  4088         4866          372.411         contract inside
  4089         4867          372.411         reflect
  4090         4868          372.411         reflect
  4091         4869          372.411         reflect
  4092         4870          372.411         reflect
  4093         4871          372.411         reflect
  4094         4872          372.411         reflect
  4095         4873          372.411         reflect
  4096         4875          372.411         contract inside
  4097         4877          372.411         contract inside
  4098         4879          372.411         contract inside
  4099         4880          372.411         reflect
  4100         4881          372.411         reflect
  4101         4882          372.411         reflect
  4102         4883          372.411         reflect
  4103         4885          372.378         reflect
  4104         4886          372.378         reflect
  4105         4887          372.378         reflect
  4106         4889          372.346         reflect
  4107         4890          372.346         reflect
  4108         4891          372.346         reflect
  4109         4892          372.346         reflect
  4110         4893          372.346         reflect
  4111         4894          372.346         reflect
  4112         4895          372.346         reflect
  4113         4896          372.346         reflect
  4114         4897          372.346         reflect
  4115         4898          372.346         reflect
  4116         4899          372.346         reflect
  4117         4900          372.346         reflect
  4118         4901          372.346         reflect
  4119         4902          372.346         reflect
  4120         4904          372.346         contract outside
  4121         4906          372.346         contract outside
  4122         4907          372.346         reflect
  4123         4909          372.346         contract inside
  4124         4910          372.346         reflect
  4125         4911          372.346         reflect
  4126         4912          372.346         reflect
  4127         4913          372.346         reflect
  4128         4914          372.346         reflect
  4129         4915          372.346         reflect
  4130         4917          372.316         reflect
  4131         4918          372.316         reflect
  4132         4919          372.316         reflect
  4133         4920          372.316         reflect
  4134         4922          372.316         contract inside
  4135         4924          372.316         contract inside
  4136         4926          372.316         contract inside
  4137         4927          372.316         reflect
  4138         4929          372.316         contract inside
  4139         4930          372.316         reflect
  4140         4931          372.316         reflect
  4141         4932          372.316         reflect
  4142         4933          372.316         reflect
  4143         4935          372.293         reflect
  4144         4937          372.293         contract inside
  4145         4938          372.293         reflect
  4146         4939          372.293         reflect
  4147         4941          372.292         reflect
  4148         4942          372.292         reflect
  4149         4943          372.292         reflect
  4150         4944          372.292         reflect
  4151         4946          372.287         reflect
  4152         4947          372.287         reflect
  4153         4948          372.287         reflect
  4154         4949          372.287         reflect
  4155         4950          372.287         reflect
  4156         4951          372.287         reflect
  4157         4952          372.287         reflect
  4158         4953          372.287         reflect
  4159         4954          372.287         reflect
  4160         4955          372.287         reflect
  4161         4957          372.287         contract inside
  4162         4958          372.287         reflect
  4163         4959          372.287         reflect
  4164         4961          372.287         contract inside
  4165         4963          372.287         contract inside
  4166         4965          372.272         reflect
  4167         4967           372.26         reflect
  4168         4969          372.221         reflect
  4169         4970          372.221         reflect
  4170         4972          372.221         contract outside
  4171         4973          372.221         reflect
  4172         4974          372.221         reflect
  4173         4975          372.221         reflect
  4174         4976          372.221         reflect
  4175         4977          372.221         reflect
  4176         4979          372.221         contract inside
  4177         4980          372.221         reflect
  4178         4982          372.221         reflect
  4179         4983          372.221         reflect
  4180         4985          372.197         reflect
  4181         4986          372.197         reflect
  4182         4987          372.197         reflect
  4183         4989          372.178         reflect
  4184         4990          372.178         reflect
  4185         4992          372.178         contract inside
  4186         4993          372.178         reflect
  4187         4994          372.178         reflect
  4188         4995          372.178         reflect
  4189         4996          372.178         reflect
  4190         4997          372.178         reflect
  4191         4998          372.178         reflect
  4192         4999          372.178         reflect
  4193         5000          372.178         reflect
  4194         5002          372.178         contract inside
  4195         5003          372.178         reflect
  4196         5004          372.178         reflect
  4197         5006          372.178         contract outside
  4198         5008          372.178         contract inside
  4199         5009          372.178         reflect
  4200         5011          372.178         contract inside
  4201         5012          372.178         reflect
  4202         5013          372.178         reflect
  4203         5015          372.178         contract inside
  4204         5017          372.162         reflect
  4205         5018          372.162         reflect
  4206         5019          372.162         reflect
  4207         5020          372.162         reflect
  4208         5021          372.162         reflect
  4209         5022          372.162         reflect
  4210         5023          372.162         reflect
  4211         5025          372.136         reflect
  4212         5026          372.136         reflect
  4213         5027          372.136         reflect
  4214         5028          372.136         reflect
  4215         5030          372.127         reflect
  4216         5031          372.127         reflect
  4217         5032          372.127         reflect
  4218         5033          372.127         reflect
  4219         5034          372.127         reflect
  4220         5035          372.127         reflect
  4221         5036          372.127         reflect
  4222         5037          372.127         reflect
  4223         5038          372.127         reflect
  4224         5039          372.127         reflect
  4225         5040          372.127         reflect
  4226         5041          372.127         reflect
  4227         5042          372.127         reflect
  4228         5043          372.127         reflect
  4229         5044          372.127         reflect
  4230         5045          372.127         reflect
  4231         5047          372.098         reflect
  4232         5048          372.098         reflect
  4233         5050          372.096         reflect
  4234         5051          372.096         reflect
  4235         5052          372.096         reflect
  4236         5054          372.092         reflect
  4237         5055          372.092         reflect
  4238         5056          372.092         reflect
  4239         5057          372.092         reflect
  4240         5058          372.092         reflect
  4241         5059          372.092         reflect
  4242         5060          372.092         reflect
  4243         5061          372.092         reflect
  4244         5063          372.086         reflect
  4245         5065          372.086         contract inside
  4246         5067          372.086         contract inside
  4247         5068          372.086         reflect
  4248         5069          372.086         reflect
  4249         5071          372.076         reflect
  4250         5072          372.076         reflect
  4251         5073          372.076         reflect
  4252         5075          372.073         reflect
  4253         5076          372.073         reflect
  4254         5077          372.073         reflect
  4255         5079          372.073         contract outside
  4256         5080          372.073         reflect
  4257         5081          372.073         reflect
  4258         5083          372.073         contract inside
  4259         5084          372.073         reflect
  4260         5086          372.059         reflect
  4261         5087          372.059         reflect
  4262         5088          372.059         reflect
  4263         5089          372.059         reflect
  4264         5090          372.059         reflect
  4265         5091          372.059         reflect
  4266         5092          372.059         reflect
  4267         5093          372.059         reflect
  4268         5095          372.059         contract inside
  4269         5097           372.05         reflect
  4270         5098           372.05         reflect
  4271         5100          372.046         reflect
  4272         5101          372.046         reflect
  4273         5102          372.046         reflect
  4274         5103          372.046         reflect
  4275         5105          372.032         reflect
  4276         5106          372.032         reflect
  4277         5108          372.032         contract inside
  4278         5109          372.032         reflect
  4279         5110          372.032         reflect
  4280         5111          372.032         reflect
  4281         5112          372.032         reflect
  4282         5113          372.032         reflect
  4283         5115          372.028         reflect
  4284         5117          372.028         contract inside
  4285         5118          372.028         reflect
  4286         5119          372.028         reflect
  4287         5120          372.028         reflect
  4288         5121          372.028         reflect
  4289         5123          372.027         reflect
  4290         5124          372.027         reflect
  4291         5125          372.027         reflect
  4292         5126          372.027         reflect
  4293         5127          372.027         reflect
  4294         5129          372.006         reflect
  4295         5131          372.006         contract inside
  4296         5133          372.006         contract inside
  4297         5134          372.006         reflect
  4298         5135          372.006         reflect
  4299         5136          372.006         reflect
  4300         5138          372.006         contract inside
  4301         5140          372.006         contract inside
  4302         5142          371.991         reflect
  4303         5144           371.99         reflect
  4304         5145           371.99         reflect
  4305         5146           371.99         reflect
  4306         5147           371.99         reflect
  4307         5148           371.99         reflect
  4308         5150          371.981         reflect
  4309         5151          371.981         reflect
  4310         5152          371.981         reflect
  4311         5153          371.981         reflect
  4312         5154          371.981         reflect
  4313         5155          371.981         reflect
  4314         5156          371.981         reflect
  4315         5158          371.978         reflect
  4316         5159          371.978         reflect
  4317         5160          371.978         reflect
  4318         5161          371.978         reflect
  4319         5162          371.978         reflect
  4320         5164           371.97         reflect
  4321         5165           371.97         reflect
  4322         5166           371.97         reflect
  4323         5167           371.97         reflect
  4324         5168           371.97         reflect
  4325         5170           371.97         contract inside
  4326         5171           371.97         reflect
  4327         5172           371.97         reflect
  4328         5174           371.97         contract inside
  4329         5175           371.97         reflect
  4330         5177           371.97         contract inside
  4331         5179          371.961         reflect
  4332         5180          371.961         reflect
  4333         5181          371.961         reflect
  4334         5183          371.948         reflect
  4335         5184          371.948         reflect
  4336         5185          371.948         reflect
  4337         5186          371.948         reflect
  4338         5187          371.948         reflect
  4339         5189          371.934         reflect
  4340         5190          371.934         reflect
  4341         5191          371.934         reflect
  4342         5192          371.934         reflect
  4343         5193          371.934         reflect
  4344         5194          371.934         reflect
  4345         5195          371.934         reflect
  4346         5197          371.934         reflect
  4347         5198          371.934         reflect
  4348         5199          371.934         reflect
  4349         5200          371.934         reflect
  4350         5201          371.934         reflect
  4351         5202          371.934         reflect
  4352         5203          371.934         reflect
  4353         5204          371.934         reflect
  4354         5205          371.934         reflect
  4355         5207          371.902         reflect
  4356         5208          371.902         reflect
  4357         5209          371.902         reflect
  4358         5210          371.902         reflect
  4359         5211          371.902         reflect
  4360         5213          371.902         contract inside
  4361         5214          371.902         reflect
  4362         5215          371.902         reflect
  4363         5216          371.902         reflect
  4364         5217          371.902         reflect
  4365         5219          371.902         contract inside
  4366         5220          371.902         reflect
  4367         5221          371.902         reflect
  4368         5222          371.902         reflect
  4369         5224          371.899         reflect
  4370         5225          371.899         reflect
  4371         5226          371.899         reflect
  4372         5227          371.899         reflect
  4373         5228          371.899         reflect
  4374         5229          371.899         reflect
  4375         5230          371.899         reflect
  4376         5231          371.899         reflect
  4377         5233          371.894         reflect
  4378         5234          371.894         reflect
  4379         5235          371.894         reflect
  4380         5237          371.886         reflect
  4381         5238          371.886         reflect
  4382         5240          371.877         reflect
  4383         5241          371.877         reflect
  4384         5242          371.877         reflect
  4385         5243          371.877         reflect
  4386         5244          371.877         reflect
  4387         5246          371.875         reflect
  4388         5247          371.875         reflect
  4389         5248          371.875         reflect
  4390         5249          371.875         reflect
  4391         5250          371.875         reflect
  4392         5251          371.875         reflect
  4393         5252          371.875         reflect
  4394         5253          371.875         reflect
  4395         5254          371.875         reflect
  4396         5255          371.875         reflect
  4397         5256          371.875         reflect
  4398         5257          371.875         reflect
  4399         5259          371.875         contract inside
  4400         5260          371.875         reflect
  4401         5261          371.875         reflect
  4402         5262          371.875         reflect
  4403         5264          371.851         reflect
  4404         5265          371.851         reflect
  4405         5266          371.851         reflect
  4406         5267          371.851         reflect
  4407         5269          371.848         reflect
  4408         5270          371.848         reflect
  4409         5271          371.848         reflect
  4410         5272          371.848         reflect
  4411         5273          371.848         reflect
  4412         5274          371.848         reflect
  4413         5275          371.848         reflect
  4414         5276          371.848         reflect
  4415         5277          371.848         reflect
  4416         5278          371.848         reflect
  4417         5280          371.848         contract inside
  4418         5282          371.848         contract inside
  4419         5283          371.848         reflect
  4420         5284          371.848         reflect
  4421         5285          371.848         reflect
  4422         5287          371.848         contract inside
  4423         5288          371.848         reflect
  4424         5289          371.848         reflect
  4425         5291          371.846         reflect
