Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.767386
credit_rgd_obs         		 1.07684
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.788831
h                      		 1.01373
hours_cmr14_obs        		 -754.285
i                      		 0.798323
gdpdef_obs             		 0.957314
igid_rim_obs           		 1.20737
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.378217
pitarget               		 1.00601
baag10_obs             		 0.489608
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.87823
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.231718
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.32613
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda =          1; f =          329.1607576
lambda =    0.33333; f =          329.0086198
lambda =    0.11111; f =          328.9928519
lambda =   0.037037; f =          328.9912678
lambda =   0.012346; f =          328.9911404
lambda =  0.0041152; f =          328.9911421
Norm of dx   0.032484
----
Improvement on iteration 158 =        0.000010897
-----------------
f at the beginning of new iteration,       328.9911403714
Predicted improvement:        0.000499085
lambda =          1; f =          328.9904522
Norm of dx  0.0079046
----
Improvement on iteration 159 =        0.000688201
-----------------
f at the beginning of new iteration,       328.9904521701
Correct for low angle: 0.00064919
Predicted improvement:        0.002369558
lambda =          1; f =          329.1359554
lambda =    0.33333; f =          329.0054603
lambda =    0.11111; f =          328.9919015
lambda =   0.037037; f =          328.9905464
lambda =   0.012346; f =          328.9904406
lambda =  0.0041152; f =          328.9904435
Norm of dx   0.024921
----
Improvement on iteration 160 =        0.000011574
-----------------
f at the beginning of new iteration,       328.9904405959
Correct for low angle: 0.00230449
Predicted improvement:        0.000563506
lambda =          1; f =          329.0152163
lambda =    0.33333; f =          328.9930954
lambda =    0.11111; f =          328.9907157
lambda =   0.037037; f =          328.9904650
lambda =   0.012346; f =          328.9904413
lambda =  0.0041152; f =          328.9904400
lambda =  0.0013717; f =          328.9904403
lambda = 0.00045725; f =          328.9904405
lambda = 0.00015242; f =          328.9904406
lambda = 5.0805e-05; f =          328.9904406
lambda = 1.6935e-05; f =          328.9904406
Norm of dx   0.026663
----
Improvement on iteration 161 =        0.000000603
-----------------
f at the beginning of new iteration,       328.9904399933
Correct for low angle: 0.0035558
Predicted improvement:        0.000248354
lambda =          1; f =          328.9910895
lambda =    0.33333; f =          328.9904384
lambda =    0.11111; f =          328.9904153
Norm of dx   0.016455
----
Improvement on iteration 162 =        0.000024687
-----------------
f at the beginning of new iteration,       328.9904153061
Correct for low angle: 0.00415151
Predicted improvement:        0.000174127
lambda =          1; f =          328.9911311
lambda =    0.33333; f =          328.9904300
lambda =    0.11111; f =          328.9903952
Norm of dx   0.010386
----
Improvement on iteration 163 =        0.000020089
-----------------
f at the beginning of new iteration,       328.9903952174
Correct for low angle: 0.0010395
Predicted improvement:        0.000846088
lambda =          1; f =          329.0731979
lambda =    0.33333; f =          328.9991951
lambda =    0.11111; f =          328.9912717
lambda =   0.037037; f =          328.9904600
lambda =   0.012346; f =          328.9903916
lambda =  0.0041152; f =          328.9903912
Norm of dx   0.022795
----
Improvement on iteration 164 =        0.000004004
-----------------
f at the beginning of new iteration,       328.9903912133
Correct for low angle: 0.00361475
Predicted improvement:        0.000156607
lambda =          1; f =          328.9947172
lambda =    0.33333; f =          328.9908520
lambda =    0.11111; f =          328.9904366
lambda =   0.037037; f =          328.9903944
lambda =   0.012346; f =          328.9903909
lambda =  0.0041152; f =          328.9903910
lambda =  0.0013717; f =          328.9903911
lambda = 0.00045725; f =          328.9903912
lambda = 0.00015242; f =          328.9903912
Norm of dx  0.0085952
----
Improvement on iteration 165 =        0.000000280
-----------------
f at the beginning of new iteration,       328.9903909334
Predicted improvement:        0.000388273
lambda =          1; f =          328.9938539
lambda =    0.33333; f =          328.9906915
lambda =    0.11111; f =          328.9903991
lambda =   0.037037; f =          328.9903835
lambda =   0.012346; f =          328.9903873
Norm of dx   0.017652
----
Improvement on iteration 166 =        0.000007420
-----------------
f at the beginning of new iteration,       328.9903835136
Correct for low angle: 0.00260483
Predicted improvement:        0.000449429
lambda =          1; f =          329.0060573
lambda =    0.33333; f =          328.9919865
lambda =    0.11111; f =          328.9905084
lambda =   0.037037; f =          328.9903794
lambda =   0.012346; f =          328.9903770
Norm of dx   0.017425
----
Improvement on iteration 167 =        0.000006470
-----------------
f at the beginning of new iteration,       328.9903770432
Predicted improvement:        0.000231306
lambda =          1; f =          328.9910538
lambda =    0.33333; f =          328.9904279
lambda =    0.11111; f =          328.9903749
lambda =   0.037037; f =          328.9903742
lambda =   0.012346; f =          328.9903759
lambda =  0.0041152; f =          328.9903766
lambda =  0.0013717; f =          328.9903769
lambda = 0.00045725; f =          328.9903770
lambda = 0.00015242; f =          328.9903770
lambda = 5.0805e-05; f =          328.9903770
lambda = 1.6935e-05; f =          328.9903770
lambda =  5.645e-06; f =          328.9903770
lambda = 1.8817e-06; f =          328.9903770
lambda = 6.2723e-07; f =          328.9903771
lambda = 2.0908e-07; f =          328.9903770
lambda = 6.9692e-08; f =          328.9903770
lambda = 2.3231e-08; f =          328.9903770
lambda = 7.7435e-09; f =          328.9903770
lambda = 2.5812e-09; f =          328.9903770
Norm of dx    0.01803
----
Improvement on iteration 168 =        0.000002799
smallest step still improving too slow
-----------------
f at the beginning of new iteration,       328.9903742442
Predicted improvement:        0.000199939
lambda =          1; f =          328.9909912
lambda =    0.33333; f =          328.9904246
lambda =    0.11111; f =          328.9903739
lambda =   0.037037; f =          328.9903722
lambda =   0.012346; f =          328.9903734
lambda =  0.0041152; f =          328.9903739
lambda =  0.0013717; f =          328.9903741
lambda = 0.00045725; f =          328.9903742
lambda = 0.00015242; f =          328.9903742
lambda = 5.0805e-05; f =          328.9903742
lambda = 1.6935e-05; f =          328.9903742
lambda = 3.2739e-05; f =          328.9903742
lambda = 2.2044e-05; f =          328.9903742
Norm of dx   0.016347
----
Improvement on iteration 169 =        0.000002011
-----------------
f at the beginning of new iteration,       328.9903722331
Predicted improvement:        0.001170442
lambda =          1; f =          329.0187623
lambda =    0.33333; f =          328.9933427
lambda =    0.11111; f =          328.9906853
lambda =   0.037037; f =          328.9904025
lambda =   0.012346; f =          328.9903741
lambda =  0.0041152; f =          328.9903719
lambda =  0.0013717; f =          328.9903720
lambda = 0.00045725; f =          328.9903722
lambda = 0.00015242; f =          328.9903722
lambda = 5.0805e-05; f =          328.9903722
lambda = 1.6935e-05; f =          328.9903722
lambda =  5.645e-06; f =          328.9903722
lambda = 1.8817e-06; f =          328.9903722
Norm of dx   0.078682
----
Improvement on iteration 170 =        0.000000284
-----------------
f at the beginning of new iteration,       328.9903719490
Predicted improvement:        0.000036886
lambda =          1; f =          328.9904042
lambda =    0.33333; f =          328.9903736
lambda =    0.11111; f =          328.9903715
lambda =   0.037037; f =          328.9903717
lambda =   0.012346; f =          328.9903718
lambda =  0.0041152; f =          328.9903719
lambda =  0.0013717; f =          328.9903719
lambda = 0.00045725; f =          328.9903719
lambda = 0.00015242; f =          328.9903720
lambda = 5.0805e-05; f =          328.9903719
lambda = 1.6935e-05; f =          328.9903719
Norm of dx  0.0012812
----
Improvement on iteration 171 =        0.000000485
-----------------
f at the beginning of new iteration,       328.9903714645
Predicted improvement:        0.000027021
lambda =          1; f =          328.9903960
lambda =    0.33333; f =          328.9903741
lambda =    0.11111; f =          328.9903717
lambda =   0.037037; f =          328.9903715
lambda =   0.012346; f =          328.9903715
lambda =  0.0041152; f =          328.9903715
lambda =  0.0013717; f =          328.9903715
lambda = 0.00045725; f =          328.9903715
lambda = 0.00015242; f =          328.9903715
lambda = 5.0805e-05; f =          328.9903715
lambda = 1.6935e-05; f =          328.9903715
lambda = 3.2739e-05; f =          328.9903715
lambda = 2.2044e-05; f =          328.9903715
lambda = 1.7388e-05; f =          328.9903715
lambda = 2.0048e-05; f =          328.9903715
lambda = 1.8407e-05; f =          328.9903715
lambda = 1.7487e-05; f =          328.9903715
Norm of dx   0.001434
Cliff.  Perturbing search direction.
Predicted improvement:        0.000078440
lambda =          1; f =          328.9921527
lambda =    0.33333; f =          328.9905427
lambda =    0.11111; f =          328.9903814
lambda =   0.037037; f =          328.9903695
Norm of dx  0.0016538

badg2 =

     0

----
Improvement on iteration 172 =        0.000001918
-----------------
f at the beginning of new iteration,       328.9903695468
Predicted improvement:        0.000013444
lambda =          1; f =          328.9903909
lambda =    0.33333; f =          328.9903737
lambda =    0.11111; f =          328.9903706
lambda =   0.037037; f =          328.9903699
lambda =   0.012346; f =          328.9903696
lambda =  0.0041152; f =          328.9903696
lambda =  0.0013717; f =          328.9903696
lambda = 0.00045725; f =          328.9903695
lambda = 0.00015242; f =          328.9903695
lambda = 5.0805e-05; f =          328.9903695
lambda = 9.8216e-05; f =          328.9903695
lambda = 6.6133e-05; f =          328.9903695
Norm of dx 0.00076386
----
Improvement on iteration 173 =        0.000000002
improvement < crit termination

Final value of minus the log posterior (or likelihood):328.990370 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 328.990370

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.8865  0.0431 beta  0.1000 
b_p                      0.500   0.8179  0.0623 beta  0.1000 
Fomegabar_p              0.007   0.0081  0.0033 beta  0.0037 
mu_p                     0.275   0.2463  0.0759 beta  0.1500 
sigmaa_p                 1.000   0.2986  0.0785 norm  1.0000 
Sdoupr_p                 5.000   9.4772  1.6484 norm  3.0000 
xip_p                    0.500   0.7884  0.0310 beta  0.1000 
aptil_p                  1.500   1.6471  0.1464 norm  0.2500 
rhotil_p                 0.750   0.7572  0.0342 beta  0.1000 
iota_p                   0.500   0.8856  0.0538 beta  0.1500 
iotaw_p                  0.500   0.0813  0.0580 beta  0.1500 
iotamu_p                 0.500   0.9279  0.0342 beta  0.1500 
adytil_p                 0.250   0.3436  0.1012 norm  0.1000 
signal_corr_p            0.000   0.3704  0.0986 norm  0.5000 
rholambdaf_p             0.500   0.8979  0.0343 beta  0.2000 
rhomuup_p                0.500   0.9879  0.0063 beta  0.2000 
rhog_p                   0.500   0.9263  0.0191 beta  0.2000 
rhomuzstar_p             0.500   0.3525  0.0845 beta  0.2000 
rhoepsil_p               0.500   0.8327  0.0381 beta  0.2000 
rhosigma_p               0.500   0.9863  0.0106 beta  0.2000 
rhozetac_p               0.500   0.4703  0.3744 beta  0.2000 
rhozetai_p               0.500   0.1209  0.0775 beta  0.2000 
rhoterm_p                0.500   0.9667  0.0258 beta  0.2000 
stdsigma2_p              0.001   0.0228  0.0018 invg2 0.0012 
stdsigma1_p              0.002   0.0010  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0077  0.0019 invg2 0.0033 
e_muup                   0.002   0.0037  0.0003 invg2 0.0033 
e_g                      0.002   0.0183  0.0013 invg2 0.0033 
e_muzstar                0.002   0.0047  0.0004 invg2 0.0033 
e_gamma                  0.002   0.0031  0.0004 invg2 0.0033 
e_epsil                  0.002   0.0044  0.0003 invg2 0.0033 
e_xp                     0.583   0.9771  0.0712 invg2 0.8250 
e_zetac                  0.002   0.0180  0.0042 invg2 0.0033 
e_zetai                  0.002   0.0244  0.0024 invg2 0.0033 
e_term                   0.002   0.0027  0.0012 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0515  0.0047 invg  5.0000 


Log data density [Laplace approximation] is -462.093976.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


ans =

    'Error using CMR14_steadystate>nobanks_ss1 (line 188)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 20.489%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         592.044
SE_e_muup                            239.247
SE_e_g                               263.376
SE_e_muzstar                         239.984
SE_e_gamma                           211.207
SE_e_epsil                           225.247
SE_e_xp                              219.781
SE_e_zetac                           220.241
SE_e_zetai                           242.088
SE_e_term                            271.515
SE_EOBS_networth_rgd_cmr14_obs       221.470
xiw_p                                352.980
b_p                                  237.393
Fomegabar_p                          531.060
mu_p                                 526.124
sigmaa_p                             377.330
Sdoupr_p                             228.196
xip_p                                457.254
aptil_p                              248.789
rhotil_p                             215.436
iota_p                               262.412
iotaw_p                              293.093
iotamu_p                             257.695
adytil_p                             176.008
signal_corr_p                        218.065
rholambdaf_p                         418.912
rhomuup_p                            287.916
rhog_p                               211.571
rhomuzstar_p                         165.826
rhoepsil_p                           229.099
rhosigma_p                           558.550
rhozetac_p                           170.214
rhozetai_p                           215.933
rhoterm_p                            181.311
stdsigma2_p                          274.423
stdsigma1_p                          688.604


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.010            0.003            0.000            0.056            0.137            0.214
SE_e_muup                                   0.004            0.000            0.000            0.774            0.770            0.746
SE_e_g                                      0.018            0.001            0.000            0.421            0.442            0.389
SE_e_muzstar                                0.005            0.000            0.000            0.421            0.444            0.446
SE_e_gamma                                  0.003            0.000            0.000            0.692            0.682            0.691
SE_e_epsil                                  0.004            0.000            0.000            0.009            0.010            0.018
SE_e_xp                                     1.001            0.074            0.000            0.408            0.428            0.420
SE_e_zetac                                  0.018            0.003            0.006            0.841            0.853            0.849
SE_e_zetai                                  0.026            0.003            0.000            0.218            0.248            0.226
SE_e_term                                   0.003            0.001            0.000            0.309            0.287            0.238
SE_EOBS_networth_rgd_cmr14_obs              0.052            0.005            0.629            0.973            0.975            0.976
xiw_p                                       0.847            0.033            0.000            0.357            0.415            0.433
b_p                                         0.795            0.038            0.000            0.165            0.187            0.181
Fomegabar_p                                 0.010            0.004            0.000            0.602            0.669            0.679
mu_p                                        0.242            0.074            0.000            0.713            0.767            0.779
sigmaa_p                                    0.328            0.105            0.000            0.735            0.778            0.808
Sdoupr_p                                    9.822            1.720            0.000            0.219            0.236            0.275
xip_p                                       0.795            0.034            0.000            0.678            0.740            0.784
aptil_p                                     1.674            0.135            0.000            0.025            0.029            0.022
rhotil_p                                    0.748            0.027            0.000            0.483            0.460            0.356
iota_p                                      0.863            0.056            0.000            0.458            0.465            0.435
iotaw_p                                     0.111            0.048            0.000            0.063            0.112            0.168
iotamu_p                                    0.910            0.036            0.028            0.885            0.889            0.895
adytil_p                                    0.339            0.098            0.013            0.834            0.843            0.828
signal_corr_p                               0.374            0.095            0.000            0.024            0.043            0.047
rholambdaf_p                                0.897            0.031            0.000            0.130            0.218            0.289
rhomuup_p                                   0.984            0.007            0.000            0.473            0.528            0.532
rhog_p                                      0.930            0.018            0.000            0.733            0.735            0.727
rhomuzstar_p                                0.344            0.080            0.000            0.077            0.059            0.055
rhoepsil_p                                  0.848            0.035            0.000            0.361            0.408            0.458
rhosigma_p                                  0.969            0.017            0.000            0.142            0.220            0.237
rhozetac_p                                  0.604            0.153            0.001            0.738            0.752            0.760
rhozetai_p                                  0.163            0.078            0.000            0.390            0.416            0.439
rhoterm_p                                   0.956            0.018            0.000            0.343            0.299            0.216
stdsigma2_p                                 0.023            0.002            0.000            0.088            0.132            0.180
stdsigma1_p                                 0.003            0.003            0.000            0.001            0.012            0.052


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -461.472653.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.8457      0.7967      0.9045   beta        0.1000
b_p                           0.500       0.7939      0.7333      0.8548   beta        0.1000
Fomegabar_p                   0.007       0.0084      0.0039      0.0126   beta        0.0037
mu_p                          0.275       0.2578      0.1502      0.3667   beta        0.1500
sigmaa_p                      1.000       0.3358      0.1611      0.5151   norm        1.0000
Sdoupr_p                      5.000       9.8254      7.0730     12.6328   norm        3.0000
xip_p                         0.500       0.7930      0.7352      0.8500   beta        0.1000
aptil_p                       1.500       1.6735      1.4490      1.9066   norm        0.2500
rhotil_p                      0.750       0.7476      0.7008      0.7910   beta        0.1000
iota_p                        0.500       0.8616      0.7794      0.9516   beta        0.1500
iotaw_p                       0.500       0.1094      0.0367      0.1769   beta        0.1500
iotamu_p                      0.500       0.9083      0.8512      0.9688   beta        0.1500
adytil_p                      0.250       0.3368      0.1818      0.5027   norm        0.1000
signal_corr_p                 0.000       0.3648      0.2184      0.5258   norm        0.5000
rholambdaf_p                  0.500       0.8970      0.8525      0.9508   beta        0.2000
rhomuup_p                     0.500       0.9835      0.9727      0.9947   beta        0.2000
rhog_p                        0.500       0.9305      0.8995      0.9581   beta        0.2000
rhomuzstar_p                  0.500       0.3421      0.2144      0.4725   beta        0.2000
rhoepsil_p                    0.500       0.8486      0.7940      0.9044   beta        0.2000
rhosigma_p                    0.500       0.9687      0.9419      0.9947   beta        0.2000
rhozetac_p                    0.500       0.6062      0.3637      0.8345   beta        0.2000
rhozetai_p                    0.500       0.1634      0.0371      0.2855   beta        0.2000
rhoterm_p                     0.500       0.9544      0.9255      0.9847   beta        0.2000
stdsigma2_p                   0.001       0.0231      0.0199      0.0263   invg2       0.0012
stdsigma1_p                   0.002       0.0032      0.0004      0.0073   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0098      0.0052      0.0152   invg2       0.0033
e_muup                        0.002       0.0038      0.0033      0.0043   invg2       0.0033
e_g                           0.002       0.0185      0.0162      0.0207   invg2       0.0033
e_muzstar                     0.002       0.0049      0.0042      0.0055   invg2       0.0033
e_gamma                       0.002       0.0032      0.0026      0.0038   invg2       0.0033
e_epsil                       0.002       0.0045      0.0040      0.0050   invg2       0.0033
e_xp                          0.583       1.0040      0.8858      1.1262   invg2       0.8250
e_zetac                       0.002       0.0184      0.0135      0.0232   invg2       0.0033
e_zetai                       0.002       0.0263      0.0223      0.0308   invg2       0.0033
e_term                        0.002       0.0034      0.0018      0.0049   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0519      0.0435      0.0593   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 43h44m57s
