Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.713955
credit_rgd_obs         		 1.04988
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.697941
h                      		 1.01373
hours_cmr14_obs        		 -752.464
i                      		 0.798323
gdpdef_obs             		 0.612492
igid_rim_obs           		 0.871252
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.441237
pitarget               		 1.00601
baag10_obs             		 0.53988
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.27037
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.350975
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.383485
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 25.511%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         276.194
SE_e_muup                            188.500
SE_e_g                               206.993
SE_e_muzstar                         206.847
SE_e_gamma                           156.501
SE_e_epsil                           193.195
SE_e_xp                              211.795
SE_e_zetac                           324.785
SE_e_zetai                           545.435
SE_e_term                            208.417
SE_EOBS_networth_rgd_cmr14_obs       183.014
xiw_p                                293.777
b_p                                  434.307
Fomegabar_p                          415.346
mu_p                                 513.289
sigmaa_p                             655.244
Sdoupr_p                             380.913
xip_p                                223.086
aptil_p                              286.546
rhotil_p                             245.355
iota_p                               271.789
iotaw_p                              241.787
iotamu_p                             188.353
adytil_p                             178.076
signal_corr_p                        335.717
rholambdaf_p                         268.690
rhomuup_p                            182.449
rhog_p                               187.583
rhomuzstar_p                         212.894
rhoepsil_p                           430.169
rhosigma_p                           360.540
rhozetac_p                           496.860
rhozetai_p                           473.658
rhoterm_p                            184.112
stdsigma2_p                          233.752
stdsigma1_p                          688.710


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.007            0.001            0.000            0.214            0.259            0.314
SE_e_muup                                   0.003            0.000            0.000            0.550            0.574            0.596
SE_e_g                                      0.017            0.001            0.253            0.931            0.935            0.932
SE_e_muzstar                                0.007            0.001            0.068            0.891            0.892            0.878
SE_e_gamma                                  0.002            0.000            0.000            0.309            0.318            0.301
SE_e_epsil                                  0.004            0.000            0.000            0.483            0.512            0.533
SE_e_xp                                     0.506            0.039            0.083            0.899            0.898            0.881
SE_e_zetac                                  0.026            0.004            0.000            0.208            0.238            0.195
SE_e_zetai                                  0.086            0.038            0.000            0.003            0.014            0.014
SE_e_term                                   0.003            0.001            0.000            0.803            0.826            0.843
SE_EOBS_networth_rgd_cmr14_obs              0.055            0.005            0.000            0.017            0.021            0.011
xiw_p                                       0.747            0.032            0.037            0.882            0.891            0.894
b_p                                         0.818            0.037            0.000            0.028            0.059            0.045
Fomegabar_p                                 0.008            0.002            0.000            0.000            0.003            0.012
mu_p                                        0.308            0.072            0.000            0.000            0.004            0.017
sigmaa_p                                    0.500            0.316            0.000            0.485            0.548            0.537
Sdoupr_p                                    8.564            2.217            0.000            0.067            0.106            0.093
xip_p                                       0.673            0.036            0.000            0.175            0.164            0.184
aptil_p                                     2.217            0.217            0.000            0.168            0.221            0.248
rhotil_p                                    0.875            0.017            0.000            0.335            0.407            0.412
iota_p                                      0.859            0.063            0.000            0.393            0.393            0.405
iotaw_p                                     0.648            0.112            0.000            0.168            0.169            0.190
iotamu_p                                    0.928            0.028            0.000            0.640            0.639            0.615
adytil_p                                    0.326            0.102            0.000            0.716            0.745            0.765
signal_corr_p                               0.401            0.107            0.000            0.163            0.211            0.202
rholambdaf_p                                0.932            0.027            0.000            0.491            0.523            0.530
rhomuup_p                                   0.956            0.017            0.000            0.738            0.730            0.727
rhog_p                                      0.957            0.020            0.000            0.610            0.624            0.599
rhomuzstar_p                                0.185            0.073            0.000            0.095            0.093            0.039
rhoepsil_p                                  0.891            0.041            0.000            0.112            0.191            0.241
rhosigma_p                                  0.991            0.005            0.090            0.906            0.908            0.902
rhozetac_p                                  0.866            0.041            0.000            0.001            0.003            0.001
rhozetai_p                                  0.934            0.024            0.000            0.004            0.013            0.007
rhoterm_p                                   0.919            0.026            0.000            0.701            0.731            0.758
stdsigma2_p                                 0.018            0.002            0.000            0.540            0.603            0.641
stdsigma1_p                                 0.032            0.009            0.000            0.000            0.000            0.000


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -365.553193.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.7432      0.6950      0.7956   beta        0.1000
b_p                           0.500       0.8178      0.7544      0.8777   beta        0.1000
Fomegabar_p                   0.007       0.0077      0.0038      0.0115   beta        0.0037
mu_p                          0.275       0.3129      0.1917      0.4365   beta        0.1500
sigmaa_p                      1.000       0.5330      0.1036      1.1496   norm        1.0000
Sdoupr_p                      5.000       8.3984      5.0121     11.5151   norm        3.0000
xip_p                         0.500       0.6743      0.6178      0.7341   beta        0.1000
aptil_p                       1.500       2.2232      1.8626      2.5682   norm        0.2500
rhotil_p                      0.750       0.8750      0.8483      0.9026   beta        0.1000
iota_p                        0.500       0.8597      0.7677      0.9552   beta        0.1500
iotaw_p                       0.500       0.6431      0.4612      0.8328   beta        0.1500
iotamu_p                      0.500       0.9261      0.8825      0.9720   beta        0.1500
adytil_p                      0.250       0.3268      0.1579      0.4928   norm        0.1000
signal_corr_p                 0.000       0.3922      0.2269      0.5547   norm        0.5000
rholambdaf_p                  0.500       0.9306      0.8886      0.9768   beta        0.2000
rhomuup_p                     0.500       0.9555      0.9298      0.9828   beta        0.2000
rhog_p                        0.500       0.9559      0.9253      0.9901   beta        0.2000
rhomuzstar_p                  0.500       0.1874      0.0681      0.3070   beta        0.2000
rhoepsil_p                    0.500       0.8909      0.8268      0.9532   beta        0.2000
rhosigma_p                    0.500       0.9915      0.9838      0.9988   beta        0.2000
rhozetac_p                    0.500       0.8645      0.7929      0.9261   beta        0.2000
rhozetai_p                    0.500       0.9336      0.8991      0.9684   beta        0.2000
rhoterm_p                     0.500       0.9198      0.8764      0.9612   beta        0.2000
stdsigma2_p                   0.001       0.0170      0.0143      0.0196   invg2       0.0012
stdsigma1_p                   0.002       0.0347      0.0276      0.0418   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0069      0.0050      0.0088   invg2       0.0033
e_muup                        0.002       0.0034      0.0030      0.0039   invg2       0.0033
e_g                           0.002       0.0166      0.0146      0.0184   invg2       0.0033
e_muzstar                     0.002       0.0070      0.0061      0.0079   invg2       0.0033
e_gamma                       0.002       0.0021      0.0014      0.0027   invg2       0.0033
e_epsil                       0.002       0.0045      0.0039      0.0050   invg2       0.0033
e_xp                          0.583       0.5046      0.4353      0.5656   invg2       0.8250
e_zetac                       0.002       0.0256      0.0200      0.0315   invg2       0.0033
e_zetai                       0.002       0.0846      0.0396      0.1341   invg2       0.0033
e_term                        0.002       0.0034      0.0017      0.0052   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0554      0.0468      0.0639   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 43h03m55s
