Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.754346
credit_rgd_obs         		 1.0736
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.779649
h                      		 1.01373
hours_cmr14_obs        		 -754.112
i                      		 0.798323
gdpdef_obs             		 0.953526
igid_rim_obs           		 1.16496
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.389287
pitarget               		 1.00601
baag10_obs             		 0.493801
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.86645
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.229214
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.33875
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
f at the beginning of new iteration,       341.8287157313
Predicted improvement:        0.000145374
lambda =          1; f =          341.8284978
lambda =     1.9332; f =          341.8285240
Norm of dx  0.0014608
----
Improvement on iteration 160 =        0.000217905
-----------------
f at the beginning of new iteration,       341.8284978266
Correct for low angle: 0.0010228
Predicted improvement:        0.000077717
lambda =          1; f =          341.8310051
lambda =    0.33333; f =          341.8286967
lambda =    0.11111; f =          341.8284931
lambda =   0.037037; f =          341.8284883
lambda =   0.071599; f =          341.8284866
lambda =    0.13841; f =          341.8285028
lambda =     0.0932; f =          341.8284890
Norm of dx  0.0057209
----
Improvement on iteration 161 =        0.000011201
-----------------
f at the beginning of new iteration,       341.8284866253
Correct for low angle: 0.000395945
Predicted improvement:        0.000249620
lambda =          1; f =          341.8358185
lambda =    0.33333; f =          341.8292532
lambda =    0.11111; f =          341.8285573
lambda =   0.037037; f =          341.8284897
lambda =   0.012346; f =          341.8284854
lambda =  0.0041152; f =          341.8284860
Norm of dx  0.0054592
----
Improvement on iteration 162 =        0.000001249
-----------------
f at the beginning of new iteration,       341.8284853759
Correct for low angle: 0.000656037
Predicted improvement:        0.000088521
lambda =          1; f =          341.8305797
lambda =    0.33333; f =          341.8287116
lambda =    0.11111; f =          341.8285086
lambda =   0.037037; f =          341.8284873
lambda =   0.012346; f =          341.8284854
lambda =  0.0041152; f =          341.8284853
lambda =  0.0013717; f =          341.8284853
lambda = 0.00045725; f =          341.8284854
lambda = 0.00015242; f =          341.8284854
lambda = 5.0805e-05; f =          341.8284854
lambda = 1.6935e-05; f =          341.8284854
lambda =  5.645e-06; f =          341.8284854
lambda = 1.8817e-06; f =          341.8284854
lambda = 3.6376e-06; f =          341.8284854
Norm of dx   0.003142
----
Improvement on iteration 163 =        0.000000072
improvement < crit termination

Final value of minus the log posterior (or likelihood):341.828485 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 341.828485

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.8315  0.0356 beta  0.1000 
b_p                      0.500   0.7766  0.0505 beta  0.1000 
Fomegabar_p              0.007   0.0076  0.0031 beta  0.0037 
mu_p                     0.275   0.2660  0.0832 beta  0.1500 
sigmaa_p                 1.000   0.4962  0.2120 norm  1.0000 
Sdoupr_p                 5.000   9.4076  1.6491 norm  3.0000 
xip_p                    0.500   0.7904  0.0458 beta  0.1000 
aptil_p                  1.500   1.6738  0.1582 norm  0.2500 
rhotil_p                 0.750   0.7417  0.0299 beta  0.1000 
iota_p                   0.500   0.8912  0.0497 beta  0.1500 
iotaw_p                  0.500   0.1982  0.0746 beta  0.1500 
iotamu_p                 0.500   0.9227  0.0355 beta  0.1500 
adytil_p                 0.250   0.3212  0.0980 norm  0.1000 
signal_corr_p            0.000   0.3582  0.1006 norm  0.5000 
rholambdaf_p             0.500   0.9331  0.0317 beta  0.2000 
rhomuup_p                0.500   0.9855  0.0079 beta  0.2000 
rhog_p                   0.500   0.9304  0.0193 beta  0.2000 
rhomuzstar_p             0.500   0.3800  0.0791 beta  0.2000 
rhoepsil_p               0.500   0.8835  0.0284 beta  0.2000 
rhosigma_p               0.500   0.9787  0.0156 beta  0.2000 
rhozetac_p               0.500   0.7394  0.1449 beta  0.2000 
rhozetai_p               0.500   0.1229  0.0820 beta  0.2000 
rhoterm_p                0.500   0.9628  0.0286 beta  0.2000 
stdsigma2_p              0.001   0.0221  0.0018 invg2 0.0012 
stdsigma1_p              0.002   0.0010  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0083  0.0023 invg2 0.0033 
e_muup                   0.002   0.0038  0.0003 invg2 0.0033 
e_g                      0.002   0.0184  0.0013 invg2 0.0033 
e_muzstar                0.002   0.0049  0.0004 invg2 0.0033 
e_gamma                  0.002   0.0030  0.0004 invg2 0.0033 
e_epsil                  0.002   0.0047  0.0003 invg2 0.0033 
e_xp                     0.583   0.9803  0.0711 invg2 0.8250 
e_zetac                  0.002   0.0164  0.0034 invg2 0.0033 
e_zetai                  0.002   0.0255  0.0025 invg2 0.0033 
e_term                   0.002   0.0029  0.0014 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0514  0.0048 invg  5.0000 


Log data density [Laplace approximation] is -472.803321.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 21.334%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         267.042
SE_e_muup                            177.944
SE_e_g                               205.694
SE_e_muzstar                         241.928
SE_e_gamma                           247.722
SE_e_epsil                           190.624
SE_e_xp                              226.492
SE_e_zetac                           506.053
SE_e_zetai                           236.123
SE_e_term                            330.600
SE_EOBS_networth_rgd_cmr14_obs       252.562
xiw_p                                223.700
b_p                                  367.235
Fomegabar_p                          559.161
mu_p                                 638.725
sigmaa_p                             402.900
Sdoupr_p                             195.514
xip_p                                345.085
aptil_p                              277.752
rhotil_p                             240.010
iota_p                               252.033
iotaw_p                              185.198
iotamu_p                             270.324
adytil_p                             260.171
signal_corr_p                        270.229
rholambdaf_p                         315.116
rhomuup_p                            277.990
rhog_p                               214.656
rhomuzstar_p                         218.016
rhoepsil_p                           313.370
rhosigma_p                           515.417
rhozetac_p                           457.685
rhozetai_p                           264.633
rhoterm_p                            249.409
stdsigma2_p                          356.174
stdsigma1_p                          717.472


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.008            0.002            0.000            0.126            0.158            0.178
SE_e_muup                                   0.004            0.000            0.971            0.998            0.998            0.997
SE_e_g                                      0.019            0.001            0.000            0.628            0.653            0.651
SE_e_muzstar                                0.005            0.000            0.000            0.386            0.385            0.308
SE_e_gamma                                  0.003            0.000            0.000            0.001            0.002            0.000
SE_e_epsil                                  0.005            0.000            0.000            0.003            0.003            0.003
SE_e_xp                                     0.994            0.074            0.000            0.610            0.608            0.552
SE_e_zetac                                  0.020            0.004            0.000            0.001            0.013            0.057
SE_e_zetai                                  0.027            0.003            0.000            0.341            0.412            0.446
SE_e_term                                   0.004            0.001            0.000            0.014            0.049            0.082
SE_EOBS_networth_rgd_cmr14_obs              0.052            0.005            0.000            0.127            0.192            0.238
xiw_p                                       0.813            0.027            0.000            0.205            0.282            0.344
b_p                                         0.805            0.042            0.000            0.092            0.201            0.311
Fomegabar_p                                 0.007            0.003            0.000            0.000            0.000            0.000
mu_p                                        0.306            0.102            0.000            0.000            0.000            0.000
sigmaa_p                                    0.731            0.276            0.406            0.968            0.973            0.976
Sdoupr_p                                    9.703            1.663            0.803            0.986            0.986            0.984
xip_p                                       0.756            0.037            0.000            0.085            0.165            0.211
aptil_p                                     1.794            0.152            0.000            0.001            0.003            0.002
rhotil_p                                    0.749            0.028            0.659            0.979            0.981            0.981
iota_p                                      0.847            0.060            0.000            0.308            0.376            0.397
iotaw_p                                     0.175            0.065            0.061            0.898            0.904            0.910
iotamu_p                                    0.905            0.038            0.000            0.522            0.596            0.642
adytil_p                                    0.320            0.101            0.000            0.766            0.779            0.761
signal_corr_p                               0.363            0.104            0.000            0.070            0.130            0.181
rholambdaf_p                                0.950            0.022            0.000            0.006            0.023            0.045
rhomuup_p                                   0.982            0.009            0.000            0.681            0.736            0.767
rhog_p                                      0.928            0.020            0.000            0.067            0.089            0.082
rhomuzstar_p                                0.399            0.079            0.000            0.000            0.000            0.000
rhoepsil_p                                  0.896            0.032            0.000            0.002            0.009            0.022
rhosigma_p                                  0.963            0.022            0.000            0.262            0.395            0.490
rhozetac_p                                  0.615            0.157            0.000            0.017            0.069            0.150
rhozetai_p                                  0.191            0.085            0.000            0.778            0.805            0.819
rhoterm_p                                   0.949            0.021            0.000            0.009            0.033            0.059
stdsigma2_p                                 0.022            0.002            0.000            0.495            0.567            0.615
stdsigma1_p                                 0.003            0.005            0.000            0.000            0.007            0.036


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -473.182350.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.8144      0.7703      0.8569   beta        0.1000
b_p                           0.500       0.8086      0.7445      0.8849   beta        0.1000
Fomegabar_p                   0.007       0.0071      0.0029      0.0109   beta        0.0037
mu_p                          0.275       0.3110      0.1736      0.4849   beta        0.1500
sigmaa_p                      1.000       0.7219      0.3362      1.1271   norm        1.0000
Sdoupr_p                      5.000       9.7470      7.0445     12.3918   norm        3.0000
xip_p                         0.500       0.7560      0.6973      0.8215   beta        0.1000
aptil_p                       1.500       1.7974      1.5478      2.0457   norm        0.2500
rhotil_p                      0.750       0.7499      0.7060      0.7952   beta        0.1000
iota_p                        0.500       0.8494      0.7603      0.9436   beta        0.1500
iotaw_p                       0.500       0.1760      0.0657      0.2734   beta        0.1500
iotamu_p                      0.500       0.9043      0.8489      0.9673   beta        0.1500
adytil_p                      0.250       0.3231      0.1593      0.5016   norm        0.1000
signal_corr_p                 0.000       0.3555      0.1897      0.5294   norm        0.5000
rholambdaf_p                  0.500       0.9507      0.9168      0.9880   beta        0.2000
rhomuup_p                     0.500       0.9824      0.9689      0.9959   beta        0.2000
rhog_p                        0.500       0.9276      0.8969      0.9621   beta        0.2000
rhomuzstar_p                  0.500       0.3997      0.2746      0.5372   beta        0.2000
rhoepsil_p                    0.500       0.8973      0.8496      0.9533   beta        0.2000
rhosigma_p                    0.500       0.9650      0.9344      0.9956   beta        0.2000
rhozetac_p                    0.500       0.5997      0.3101      0.8386   beta        0.2000
rhozetai_p                    0.500       0.1887      0.0488      0.3205   beta        0.2000
rhoterm_p                     0.500       0.9483      0.9164      0.9837   beta        0.2000
stdsigma2_p                   0.001       0.0223      0.0185      0.0257   invg2       0.0012
stdsigma1_p                   0.002       0.0042      0.0004      0.0139   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0080      0.0058      0.0103   invg2       0.0033
e_muup                        0.002       0.0038      0.0034      0.0042   invg2       0.0033
e_g                           0.002       0.0188      0.0165      0.0209   invg2       0.0033
e_muzstar                     0.002       0.0051      0.0044      0.0058   invg2       0.0033
e_gamma                       0.002       0.0031      0.0024      0.0037   invg2       0.0033
e_epsil                       0.002       0.0047      0.0042      0.0053   invg2       0.0033
e_xp                          0.583       0.9910      0.8655      1.1058   invg2       0.8250
e_zetac                       0.002       0.0206      0.0139      0.0271   invg2       0.0033
e_zetai                       0.002       0.0273      0.0228      0.0316   invg2       0.0033
e_term                        0.002       0.0038      0.0019      0.0056   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0524      0.0441      0.0603   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 42h46m03s
