Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.754346
credit_rgd_obs         		 1.0736
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.779649
h                      		 1.01373
hours_cmr14_obs        		 -754.112
i                      		 0.798323
gdpdef_obs             		 0.953526
igid_rim_obs           		 1.16496
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.389287
pitarget               		 1.00601
baag10_obs             		 0.491817
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.87581
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.227932
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.33875
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Improvement on iteration 155 =        0.001643191
-----------------
f at the beginning of new iteration,       344.7000276521
Correct for low angle: 0.00214439
Predicted improvement:        0.143715265
lambda =          1; f =          365.2850823
lambda =    0.33333; f =          346.2867291
lambda =    0.11111; f =          344.8388331
lambda =   0.037037; f =          344.7079789
lambda =   0.012346; f =          344.6985869
Norm of dx    0.37644
----
Improvement on iteration 156 =        0.001440775
-----------------
f at the beginning of new iteration,       344.6985868767
Correct for low angle: 0.00211083
Predicted improvement:        0.145776773
lambda =          1; f =          354.0896810
lambda =    0.33333; f =          345.9450930
lambda =    0.11111; f =          344.8279003
lambda =   0.037037; f =          344.7060907
lambda =   0.012346; f =          344.6969765
Norm of dx    0.37816
----
Improvement on iteration 157 =        0.001610360
-----------------
f at the beginning of new iteration,       344.6969765164
Correct for low angle: 0.00206009
Predicted improvement:        0.149010107
lambda =          1; f =          367.4614863
lambda =    0.33333; f =          346.4268751
lambda =    0.11111; f =          344.8487187
lambda =   0.037037; f =          344.7060501
lambda =   0.012346; f =          344.6955769
Norm of dx     0.3795
----
Improvement on iteration 158 =        0.001399591
-----------------
f at the beginning of new iteration,       344.6955769256
Correct for low angle: 0.00199781
Predicted improvement:        0.151423129
lambda =          1; f =          354.6329865
lambda =    0.33333; f =          346.0258548
lambda =    0.11111; f =          344.8346593
lambda =   0.037037; f =          344.7039249
lambda =   0.012346; f =          344.6939631
Norm of dx    0.37481
----
Improvement on iteration 159 =        0.001613816
-----------------
f at the beginning of new iteration,       344.6939631093
Correct for low angle: 0.00201476
Predicted improvement:        0.147583650
lambda =          1; f =          366.8376787
lambda =    0.33333; f =          346.3815462
lambda =    0.11111; f =          344.8417655
lambda =   0.037037; f =          344.7026736
lambda =   0.012346; f =          344.6925424
Norm of dx    0.36896
----
Improvement on iteration 160 =        0.001420700
-----------------
f at the beginning of new iteration,       344.6925424093
Correct for low angle: 0.00207101
Predicted improvement:        0.142141557
lambda =          1; f =          353.8630703
lambda =    0.33333; f =          345.9082819
lambda =    0.11111; f =          344.8185212
lambda =   0.037037; f =          344.6998254
lambda =   0.012346; f =          344.6909626
Norm of dx    0.36713
----
Improvement on iteration 161 =        0.001579832
-----------------
f at the beginning of new iteration,       344.6909625775
Correct for low angle: 0.00209755
Predicted improvement:        0.139247193
lambda =          1; f =          364.9499202
lambda =    0.33333; f =          346.2538270
lambda =    0.11111; f =          344.8280154
lambda =   0.037037; f =          344.6989481
lambda =   0.012346; f =          344.6895998
Norm of dx    0.36629
----
Improvement on iteration 162 =        0.001362789
-----------------
f at the beginning of new iteration,       344.6895997883
Correct for low angle: 0.00209376
Predicted improvement:        0.138200850
lambda =          1; f =          353.6274656
lambda =    0.33333; f =          345.8719378
lambda =    0.11111; f =          344.8119614
lambda =   0.037037; f =          344.6966555
lambda =   0.012346; f =          344.6880590
Norm of dx    0.36437
----
Improvement on iteration 163 =        0.001540762
-----------------
f at the beginning of new iteration,       344.6880590259
Correct for low angle: 0.00209303
Predicted improvement:        0.138262017
lambda =          1; f =          365.1057219
lambda =    0.33333; f =          346.2609131
lambda =    0.11111; f =          344.8262240
lambda =   0.037037; f =          344.6962279
lambda =   0.012346; f =          344.6867384
Norm of dx    0.36711
----
Improvement on iteration 164 =        0.001320611
-----------------
f at the beginning of new iteration,       344.6867384150
Correct for low angle: 0.00203761
Predicted improvement:        0.141889898
lambda =          1; f =          354.1421624
lambda =    0.33333; f =          345.9489429
lambda =    0.11111; f =          344.8186899
lambda =   0.037037; f =          344.6947347
lambda =   0.012346; f =          344.6852451
Norm of dx    0.36927
----
Improvement on iteration 165 =        0.001493334
-----------------
f at the beginning of new iteration,       344.6852450807
Correct for low angle: 0.00196488
Predicted improvement:        0.145711786
lambda =          1; f =          367.7300435
lambda =    0.33333; f =          346.4289538
lambda =    0.11111; f =          344.8385927
lambda =   0.037037; f =          344.6946557
lambda =   0.012346; f =          344.6839402
Norm of dx    0.36734
----
Improvement on iteration 166 =        0.001304888
-----------------
f at the beginning of new iteration,       344.6839401927
Correct for low angle: 0.00194467
Predicted improvement:        0.144610871
lambda =          1; f =          354.3275919
lambda =    0.33333; f =          345.9756638
lambda =    0.11111; f =          344.8192342
lambda =   0.037037; f =          344.6921773
lambda =   0.012346; f =          344.6824237
Norm of dx    0.36154
----
Improvement on iteration 167 =        0.001516514
-----------------
f at the beginning of new iteration,       344.6824236785
Correct for low angle: 0.00198157
Predicted improvement:        0.140471315
lambda =          1; f =          366.1924411
lambda =    0.33333; f =          346.3248193
lambda =    0.11111; f =          344.8268167
lambda =   0.037037; f =          344.6911442
lambda =   0.012346; f =          344.6811291
Norm of dx    0.35975
----
Improvement on iteration 168 =        0.001294596
-----------------
f at the beginning of new iteration,       344.6811290824
Correct for low angle: 0.00199394
Predicted improvement:        0.139806395
lambda =          1; f =          354.1162565
lambda =    0.33333; f =          345.9433073
lambda =    0.11111; f =          344.8134493
lambda =   0.037037; f =          344.6892743
lambda =   0.012346; f =          344.6796877
Norm of dx    0.36373
----
Improvement on iteration 169 =        0.001441430
-----------------
f at the beginning of new iteration,       344.6796876526
Correct for low angle: 0.00192794
Predicted improvement:        0.143008799
lambda =          1; f =          367.6362684
lambda =    0.33333; f =          346.4153693
lambda =    0.11111; f =          344.8325566
lambda =   0.037037; f =          344.6891811
lambda =   0.012346; f =          344.6784373
Norm of dx    0.36117
----
Improvement on iteration 170 =        0.001250360
-----------------
f at the beginning of new iteration,       344.6784372931
Correct for low angle: 0.00191679
Predicted improvement:        0.140741449
lambda =          1; f =          354.1055113
lambda =    0.33333; f =          345.9402332
lambda =    0.11111; f =          344.8105677
lambda =   0.037037; f =          344.6864967
lambda =   0.012346; f =          344.6769641
Norm of dx     0.3537
----
Improvement on iteration 171 =        0.001473152
-----------------
f at the beginning of new iteration,       344.6769641412
Correct for low angle: 0.00198391
Predicted improvement:        0.133967410
lambda =          1; f =          364.8680015
lambda =    0.33333; f =          346.2303433
lambda =    0.11111; f =          344.8136738
lambda =   0.037037; f =          344.6851844
lambda =   0.012346; f =          344.6757196
Norm of dx    0.35005
----
Improvement on iteration 172 =        0.001244520
-----------------
f at the beginning of new iteration,       344.6757196215
Correct for low angle: 0.0020241
Predicted improvement:        0.131323014
lambda =          1; f =          353.4784170
lambda =    0.33333; f =          345.8451503
lambda =    0.11111; f =          344.7976182
lambda =   0.037037; f =          344.6830710
lambda =   0.012346; f =          344.6743285
Norm of dx    0.35325
----
Improvement on iteration 173 =        0.001391113
-----------------
f at the beginning of new iteration,       344.6743285089
Correct for low angle: 0.00198193
Predicted improvement:        0.132440498
lambda =          1; f =          365.1074831
lambda =    0.33333; f =          346.2434135
lambda =    0.11111; f =          344.8127277
lambda =   0.037037; f =          344.6828026
lambda =   0.012346; f =          344.6731369
Norm of dx    0.35019
----
Improvement on iteration 174 =        0.001191578
-----------------
f at the beginning of new iteration,       344.6731369307
Correct for low angle: 0.00196974
Predicted improvement:        0.131277901
lambda =          1; f =          353.4538479
lambda =    0.33333; f =          345.8402770
lambda =    0.11111; f =          344.7947687
lambda =   0.037037; f =          344.6804526
lambda =   0.012346; f =          344.6717397
Norm of dx    0.34625
----
Improvement on iteration 175 =        0.001397198
-----------------
f at the beginning of new iteration,       344.6717397327
Correct for low angle: 0.00200673
Predicted improvement:        0.127204365
lambda =          1; f =          363.7612840
lambda =    0.33333; f =          346.1503674
lambda =    0.11111; f =          344.8021767
lambda =   0.037037; f =          344.6796250
lambda =   0.012346; f =          344.6705686
Norm of dx    0.34358
----
Improvement on iteration 176 =        0.001171159
-----------------
f at the beginning of new iteration,       344.6705685740
Correct for low angle: 0.00201447
Predicted improvement:        0.125669644
lambda =          1; f =          353.0715682
lambda =    0.33333; f =          345.7821816
lambda =    0.11111; f =          344.7860570
lambda =   0.037037; f =          344.6774510
lambda =   0.012346; f =          344.6692165
Norm of dx    0.34289
----
Improvement on iteration 177 =        0.001352036
-----------------
f at the beginning of new iteration,       344.6692165375
Correct for low angle: 0.00200837
Predicted improvement:        0.126477106
lambda =          1; f =          364.2130923
lambda =    0.33333; f =          346.1780875
lambda =    0.11111; f =          344.8027049
lambda =   0.037037; f =          344.6774864
lambda =   0.012346; f =          344.6681081
Norm of dx    0.34745
----
Improvement on iteration 178 =        0.001108460
-----------------
f at the beginning of new iteration,       344.6681080776
Correct for low angle: 0.00192455
Predicted improvement:        0.129900631
lambda =          1; f =          353.5595868
lambda =    0.33333; f =          345.8551627
lambda =    0.11111; f =          344.7924844
lambda =   0.037037; f =          344.6758010
lambda =   0.012346; f =          344.6667725
Norm of dx    0.34279
----
Improvement on iteration 179 =        0.001335566
-----------------
f at the beginning of new iteration,       344.6667725119
Correct for low angle: 0.00193459
Predicted improvement:        0.126238836
lambda =          1; f =          363.7731975
lambda =    0.33333; f =          346.1443634
lambda =    0.11111; f =          344.7971753
lambda =   0.037037; f =          344.6747071
lambda =   0.012346; f =          344.6656254
Norm of dx    0.33524
----
Improvement on iteration 180 =        0.001147095
-----------------
f at the beginning of new iteration,       344.6656254173
Correct for low angle: 0.00201664
Predicted improvement:        0.119526622
lambda =          1; f =          352.6541243
lambda =    0.33333; f =          345.7179196
lambda =    0.11111; f =          344.7745754
lambda =   0.037037; f =          344.6720420
lambda =   0.012346; f =          344.6643187
Norm of dx    0.33269
----
Improvement on iteration 181 =        0.001306692
-----------------
f at the beginning of new iteration,       344.6643187250
Correct for low angle: 0.00205279
Predicted improvement:        0.116146586
lambda =          1; f =          361.4519670
lambda =    0.33333; f =          345.9847780
lambda =    0.11111; f =          344.7810423
lambda =   0.037037; f =          344.6712997
lambda =   0.012346; f =          344.6632322
Norm of dx    0.33109
----
Improvement on iteration 182 =        0.001086574
-----------------
f at the beginning of new iteration,       344.6632321506
Correct for low angle: 0.00206965
Predicted improvement:        0.112540707
lambda =          1; f =          352.0811444
lambda =    0.33333; f =          345.6318624
lambda =    0.11111; f =          344.7627091
lambda =   0.037037; f =          344.6688822
lambda =   0.012346; f =          344.6619501
Norm of dx    0.32365
----
Improvement on iteration 183 =        0.001282030
-----------------
f at the beginning of new iteration,       344.6619501205
Correct for low angle: 0.00213796
Predicted improvement:        0.109178652
lambda =          1; f =          359.7318067
lambda =    0.33333; f =          345.8627455
lambda =    0.11111; f =          344.7681132
lambda =   0.037037; f =          344.6681679
lambda =   0.012346; f =          344.6608992
Norm of dx    0.32802
----
Improvement on iteration 184 =        0.001050882
-----------------
f at the beginning of new iteration,       344.6608992387
Correct for low angle: 0.00209993
Predicted improvement:        0.111263347
lambda =          1; f =          352.2572000
lambda =    0.33333; f =          345.6577925
lambda =    0.11111; f =          344.7641283
lambda =   0.037037; f =          344.6670563
lambda =   0.012346; f =          344.6596988
Norm of dx    0.33154
----
Improvement on iteration 185 =        0.001200406
-----------------
f at the beginning of new iteration,       344.6596988329
Correct for low angle: 0.00198928
Predicted improvement:        0.114948602
lambda =          1; f =          361.5635170
lambda =    0.33333; f =          345.9868484
lambda =    0.11111; f =          344.7771989
lambda =   0.037037; f =          344.6668282
lambda =   0.012346; f =          344.6586511
Norm of dx    0.32457
----
Improvement on iteration 186 =        0.001047740
-----------------
f at the beginning of new iteration,       344.6586510926
Correct for low angle: 0.0020206
Predicted improvement:        0.112956651
lambda =          1; f =          352.3769480
lambda =    0.33333; f =          345.6742736
lambda =    0.11111; f =          344.7640328
lambda =   0.037037; f =          344.6649853
lambda =   0.012346; f =          344.6574461
Norm of dx    0.32706
----
Improvement on iteration 187 =        0.001205013
-----------------
f at the beginning of new iteration,       344.6574460796
Correct for low angle: 0.00197574
Predicted improvement:        0.114426277
lambda =          1; f =          362.0272774
lambda =    0.33333; f =          346.0164148
lambda =    0.11111; f =          344.7780902
lambda =   0.037037; f =          344.6649421
lambda =   0.012346; f =          344.6564496
Norm of dx    0.32584
----
Improvement on iteration 188 =        0.000996467
-----------------
f at the beginning of new iteration,       344.6564496122
Correct for low angle: 0.00194215
Predicted improvement:        0.114893355
lambda =          1; f =          352.5734729
lambda =    0.33333; f =          345.7024817
lambda =    0.11111; f =          344.7653710
lambda =   0.037037; f =          344.6630938
lambda =   0.012346; f =          344.6552456
Norm of dx    0.32317
----
Improvement on iteration 189 =        0.001204061
-----------------
f at the beginning of new iteration,       344.6552455508
Correct for low angle: 0.00194725
Predicted improvement:        0.113888629
lambda =          1; f =          362.1264196
lambda =    0.33333; f =          346.0206798
lambda =    0.11111; f =          344.7765963
lambda =   0.037037; f =          344.6628539
lambda =   0.012346; f =          344.6542740
Norm of dx    0.32374
----
Improvement on iteration 190 =        0.000971503
-----------------
f at the beginning of new iteration,       344.6542740474
Correct for low angle: 0.00191641
Predicted improvement:        0.113940235
lambda =          1; f =          352.5726364
lambda =    0.33333; f =          345.7014808
lambda =    0.11111; f =          344.7634795
lambda =   0.037037; f =          344.6609915
lambda =   0.012346; f =          344.6530916
Norm of dx     0.3199
----
Improvement on iteration 191 =        0.001182428
-----------------
f at the beginning of new iteration,       344.6530916189
Correct for low angle: 0.00193628
Predicted improvement:        0.110481740
lambda =          1; f =          361.0951067
lambda =    0.33333; f =          345.9473538
lambda =    0.11111; f =          344.7680114
lambda =   0.037037; f =          344.6601736
lambda =   0.012346; f =          344.6521146
Norm of dx    0.31434
----
Improvement on iteration 192 =        0.000977049
-----------------
f at the beginning of new iteration,       344.6521145703
Correct for low angle: 0.0019994
Predicted improvement:        0.104649405
lambda =          1; f =          351.7535338
lambda =    0.33333; f =          345.5785617
lambda =    0.11111; f =          344.7475539
lambda =   0.037037; f =          344.6576895
lambda =   0.012346; f =          344.6509553
Norm of dx    0.30847
----
Improvement on iteration 193 =        0.001159295
-----------------
f at the beginning of new iteration,       344.6509552754
Correct for low angle: 0.00206519
Predicted improvement:        0.100798496
lambda =          1; f =          358.8127531
lambda =    0.33333; f =          345.7864755
lambda =    0.11111; f =          344.7519021
lambda =   0.037037; f =          344.6570354
lambda =   0.012346; f =          344.6500287
Norm of dx    0.30988
----
Improvement on iteration 194 =        0.000926557
-----------------
f at the beginning of new iteration,       344.6500287183
Correct for low angle: 0.00204946
Predicted improvement:        0.101243842
lambda =          1; f =          351.6682421
lambda =    0.33333; f =          345.5655276
lambda =    0.11111; f =          344.7446209
lambda =   0.037037; f =          344.6556813
lambda =   0.012346; f =          344.6489373
Norm of dx    0.31167
----
Improvement on iteration 195 =        0.001091373
-----------------
f at the beginning of new iteration,       344.6489373452
Correct for low angle: 0.00198889
Predicted improvement:        0.101707288
lambda =          1; f =          359.1918242
lambda =    0.33333; f =          345.8108397
lambda =    0.11111; f =          344.7522575
lambda =   0.037037; f =          344.6552116
lambda =   0.012346; f =          344.6480130
Norm of dx    0.30365
----
Improvement on iteration 196 =        0.000924354
-----------------
f at the beginning of new iteration,       344.6480129908
Correct for low angle: 0.00205212
Predicted improvement:        0.097758257
lambda =          1; f =          351.3054554
lambda =    0.33333; f =          345.5108939
lambda =    0.11111; f =          344.7365990
lambda =   0.037037; f =          344.6531510
lambda =   0.012346; f =          344.6469239
Norm of dx    0.30364
----
Improvement on iteration 197 =        0.001089076
-----------------
f at the beginning of new iteration,       344.6469239144
Correct for low angle: 0.00204851
Predicted improvement:        0.098384166
lambda =          1; f =          359.0349226
lambda =    0.33333; f =          345.7988924
lambda =    0.11111; f =          344.7498390
lambda =   0.037037; f =          344.6533439
lambda =   0.012346; f =          344.6460779
Norm of dx    0.30907
----
Improvement on iteration 198 =        0.000845971
-----------------
f at the beginning of new iteration,       344.6460779430
Correct for low angle: 0.00193686
Predicted improvement:        0.102503100
lambda =          1; f =          351.8926117
lambda =    0.33333; f =          345.5963420
lambda =    0.11111; f =          344.7448284
lambda =   0.037037; f =          344.6521448
lambda =   0.012346; f =          344.6450106
Norm of dx    0.30557
----
Improvement on iteration 199 =        0.001067369
-----------------
f at the beginning of new iteration,       344.6450105742
Correct for low angle: 0.00193176
Predicted improvement:        0.099533422
lambda =          1; f =          358.9355583
lambda =    0.33333; f =          345.7887692
lambda =    0.11111; f =          344.7468611
lambda =   0.037037; f =          344.6512373
lambda =   0.012346; f =          344.6441174
Norm of dx    0.29531
----
Improvement on iteration 200 =        0.000893224
-----------------
f at the beginning of new iteration,       344.6441173500
Correct for low angle: 0.00205777
Predicted improvement:        0.091709373
lambda =          1; f =          350.8372080
lambda =    0.33333; f =          345.4403653
lambda =    0.11111; f =          344.7253099
lambda =   0.037037; f =          344.6486921
lambda =   0.012346; f =          344.6430623
Norm of dx    0.29132
----
Improvement on iteration 201 =        0.001055036
-----------------
f at the beginning of new iteration,       344.6430623141
Correct for low angle: 0.00213623
Predicted improvement:        0.088073680
lambda =          1; f =          356.4942536
lambda =    0.33333; f =          345.6127279
lambda =    0.11111; f =          344.7295975
lambda =   0.037037; f =          344.6482290
lambda =   0.012346; f =          344.6422423
Norm of dx     0.2939
----
Improvement on iteration 202 =        0.000820008
-----------------
f at the beginning of new iteration,       344.6422423061
Correct for low angle: 0.00209497
Predicted improvement:        0.088584437
lambda =          1; f =          350.7292118
lambda =    0.33333; f =          345.4240195
lambda =    0.11111; f =          344.7220879
lambda =   0.037037; f =          344.6468126
lambda =   0.012346; f =          344.6412375
Norm of dx     0.2914
----
Improvement on iteration 203 =        0.001004761
-----------------
f at the beginning of new iteration,       344.6412375452
Correct for low angle: 0.00208281
Predicted improvement:        0.087929760
lambda =          1; f =          356.5546596
lambda =    0.33333; f =          345.6153773
lambda =    0.11111; f =          344.7282308
lambda =   0.037037; f =          344.6464620
lambda =   0.012346; f =          344.6404269
Norm of dx      0.289
----
Improvement on iteration 204 =        0.000810689
-----------------
f at the beginning of new iteration,       344.6404268559
Correct for low angle: 0.00208823
Predicted improvement:        0.087132217
lambda =          1; f =          350.6836637
lambda =    0.33333; f =          345.4163796
lambda =    0.11111; f =          344.7197772
lambda =   0.037037; f =          344.6450165
lambda =   0.012346; f =          344.6394501
Norm of dx    0.28985
----
Improvement on iteration 205 =        0.000976795
-----------------
f at the beginning of new iteration,       344.6394500608
Correct for low angle: 0.00205022
Predicted improvement:        0.087113171
lambda =          1; f =          356.6162219
lambda =    0.33333; f =          345.6184112
lambda =    0.11111; f =          344.7270233
lambda =   0.037037; f =          344.6447735
lambda =   0.012346; f =          344.6386626
Norm of dx    0.28554
----
Improvement on iteration 206 =        0.000787484
-----------------
f at the beginning of new iteration,       344.6386625765
Correct for low angle: 0.00203762
Predicted improvement:        0.089573659
lambda =          1; f =          351.0689033
lambda =    0.33333; f =          345.4714296
lambda =    0.11111; f =          344.7247675
lambda =   0.037037; f =          344.6439402
lambda =   0.012346; f =          344.6377327
Norm of dx     0.2976
----
Improvement on iteration 207 =        0.000929890
-----------------
f at the beginning of new iteration,       344.6377326868
Correct for low angle: 0.00187085
Predicted improvement:        0.096243633
lambda =          1; f =          359.8973912
lambda =    0.33333; f =          345.8512238
lambda =    0.11111; f =          344.7468843
lambda =   0.037037; f =          344.6449175
lambda =   0.012346; f =          344.6370045
Norm of dx    0.29489
----
Improvement on iteration 208 =        0.000728183
-----------------
f at the beginning of new iteration,       344.6370045034
Correct for low angle: 0.00180215
Predicted improvement:        0.094769774
lambda =          1; f =          351.2092927
lambda =    0.33333; f =          345.4890388
lambda =    0.11111; f =          344.7246480
lambda =   0.037037; f =          344.6421622
lambda =   0.012346; f =          344.6359606
Norm of dx    0.27678
----
Improvement on iteration 209 =        0.001043879
-----------------
f at the beginning of new iteration,       344.6359606248
Correct for low angle: 0.00206811
Predicted improvement:        0.082392576
lambda =          1; f =          355.8527070
lambda =    0.33333; f =          345.5598652
lambda =    0.11111; f =          344.7188531
lambda =   0.037037; f =          344.6410315
lambda =   0.012346; f =          344.6352273
Norm of dx    0.28029
----
Improvement on iteration 210 =        0.000733320
-----------------
f at the beginning of new iteration,       344.6352273045
Correct for low angle: 0.00204067
Predicted improvement:        0.082497875
lambda =          1; f =          350.4801584
lambda =    0.33333; f =          345.3837239
lambda =    0.11111; f =          344.7118410
lambda =   0.037037; f =          344.6397237
lambda =   0.012346; f =          344.6343148
Norm of dx    0.27894
----
Improvement on iteration 211 =        0.000912532
-----------------
f at the beginning of new iteration,       344.6343147726
Correct for low angle: 0.00200087
Predicted improvement:        0.083943335
lambda =          1; f =          356.5429152
lambda =    0.33333; f =          345.6093949
lambda =    0.11111; f =          344.7220653
lambda =   0.037037; f =          344.6398453
lambda =   0.012346; f =          344.6336122
Norm of dx    0.28127
----
Improvement on iteration 212 =        0.000702533
-----------------
f at the beginning of new iteration,       344.6336122400
Correct for low angle: 0.00193544
Predicted improvement:        0.086139603
lambda =          1; f =          350.9638454
lambda =    0.33333; f =          345.4525629
lambda =    0.11111; f =          344.7183899
lambda =   0.037037; f =          344.6388676
lambda =   0.012346; f =          344.6327239
Norm of dx    0.28156
----
Improvement on iteration 213 =        0.000888309
-----------------
f at the beginning of new iteration,       344.6327239307
Correct for low angle: 0.00186959
Predicted improvement:        0.087180874
lambda =          1; f =          357.3595488
lambda =    0.33333; f =          345.6668324
lambda =    0.11111; f =          344.7257678
lambda =   0.037037; f =          344.6386555
lambda =   0.012346; f =          344.6320113
Norm of dx    0.27594
----
Improvement on iteration 214 =        0.000712633
-----------------
f at the beginning of new iteration,       344.6320112981
Correct for low angle: 0.00192547
Predicted improvement:        0.082908053
lambda =          1; f =          350.6128081
lambda =    0.33333; f =          345.4003311
lambda =    0.11111; f =          344.7109936
lambda =   0.037037; f =          344.6367556
lambda =   0.012346; f =          344.6311183
Norm of dx    0.27167
----
Improvement on iteration 215 =        0.000892978
-----------------
f at the beginning of new iteration,       344.6311183204
Correct for low angle: 0.00198417
Predicted improvement:        0.077484074
lambda =          1; f =          354.8801658
lambda =    0.33333; f =          345.4833639
lambda =    0.11111; f =          344.7075990
lambda =   0.037037; f =          344.6357277
lambda =   0.012346; f =          344.6304086
Norm of dx    0.26094
----
Improvement on iteration 216 =        0.000709757
-----------------
f at the beginning of new iteration,       344.6304085637
Correct for low angle: 0.0021498
Predicted improvement:        0.070935378
lambda =          1; f =          349.4806733
lambda =    0.33333; f =          345.2387237
lambda =    0.11111; f =          344.6915488
lambda =   0.037037; f =          344.6337115
lambda =   0.012346; f =          344.6295588
Norm of dx    0.26171
----
Improvement on iteration 217 =        0.000849741
-----------------
f at the beginning of new iteration,       344.6295588226
Correct for low angle: 0.00218608
Predicted improvement:        0.069544711
lambda =          1; f =          353.5486794
lambda =    0.33333; f =          345.3823987
lambda =    0.11111; f =          344.6973710
lambda =   0.037037; f =          344.6336383
lambda =   0.012346; f =          344.6289227
Norm of dx    0.26399
----
Improvement on iteration 218 =        0.000636111
-----------------
f at the beginning of new iteration,       344.6289227113
Correct for low angle: 0.00210845
Predicted improvement:        0.070646085
lambda =          1; f =          349.5670508
lambda =    0.33333; f =          345.2498448
lambda =    0.11111; f =          344.6916130
lambda =   0.037037; f =          344.6324088
lambda =   0.012346; f =          344.6280954
Norm of dx    0.25945
----
Improvement on iteration 219 =        0.000827331
-----------------
f at the beginning of new iteration,       344.6280953806
Correct for low angle: 0.0021283
Predicted improvement:        0.069203473
lambda =          1; f =          353.5119765
lambda =    0.33333; f =          345.3783592
lambda =    0.11111; f =          344.6957134
lambda =   0.037037; f =          344.6321748
lambda =   0.012346; f =          344.6274661
Norm of dx    0.25868
----
Improvement on iteration 220 =        0.000629257
-----------------
f at the beginning of new iteration,       344.6274661240
Correct for low angle: 0.00213002
Predicted improvement:        0.067263564
lambda =          1; f =          349.2748817
lambda =    0.33333; f =          345.2079899
lambda =    0.11111; f =          344.6857010
lambda =   0.037037; f =          344.6306005
lambda =   0.012346; f =          344.6266529
Norm of dx    0.25162
----
Improvement on iteration 221 =        0.000813273
-----------------
f at the beginning of new iteration,       344.6266528507
Correct for low angle: 0.00222769
Predicted improvement:        0.063067310
lambda =          1; f =          351.9943280
lambda =    0.33333; f =          345.2590048
lambda =    0.11111; f =          344.6833385
lambda =   0.037037; f =          344.6298479
lambda =   0.012346; f =          344.6260223
Norm of dx     0.2479
----
Improvement on iteration 222 =        0.000630537
-----------------
f at the beginning of new iteration,       344.6260223132
Correct for low angle: 0.0023289
Predicted improvement:        0.060347622
lambda =          1; f =          348.6877015
lambda =    0.33333; f =          345.1264116
lambda =    0.11111; f =          344.6755933
lambda =   0.037037; f =          344.6285252
lambda =   0.012346; f =          344.6252595
Norm of dx    0.25178
----
Improvement on iteration 223 =        0.000762856
-----------------
f at the beginning of new iteration,       344.6252594570
Correct for low angle: 0.00227846
Predicted improvement:        0.060642258
lambda =          1; f =          351.8017489
lambda =    0.33333; f =          345.2431991
lambda =    0.11111; f =          344.6808541
lambda =   0.037037; f =          344.6284553
lambda =   0.012346; f =          344.6246681
Norm of dx    0.24861
----
Improvement on iteration 224 =        0.000591369
-----------------
f at the beginning of new iteration,       344.6246680884
Correct for low angle: 0.00224807
Predicted improvement:        0.061181389
lambda =          1; f =          348.8433271
lambda =    0.33333; f =          345.1467564
lambda =    0.11111; f =          344.6767485
lambda =   0.037037; f =          344.6274200
lambda =   0.012346; f =          344.6239204
Norm of dx    0.25016
----
Improvement on iteration 225 =        0.000747670
-----------------
f at the beginning of new iteration,       344.6239204186
Correct for low angle: 0.00217617
Predicted improvement:        0.063265977
lambda =          1; f =          352.8227065
lambda =    0.33333; f =          345.3228510
lambda =    0.11111; f =          344.6873213
lambda =   0.037037; f =          344.6278469
lambda =   0.012346; f =          344.6233734
Norm of dx     0.2538
----
Improvement on iteration 226 =        0.000547022
-----------------
f at the beginning of new iteration,       344.6233733963
Correct for low angle: 0.00201686
Predicted improvement:        0.067193151
lambda =          1; f =          349.5647435
lambda =    0.33333; f =          345.2457855
lambda =    0.11111; f =          344.6867301
lambda =   0.037037; f =          344.6271065
lambda =   0.012346; f =          344.6226314
