Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.582007
credit_rgd_obs         		 0.922055
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.606481
h                      		 1.01373
hours_cmr14_obs        		 -771.481
i                      		 0.798323
gdpdef_obs             		 0.465029
igid_rim_obs           		 0.963818
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.429318
pitarget               		 1.00601
baag10_obs             		 0.614095
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.615407
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.359346
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.355945
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
rhozetac_p               0.500   0.8416  0.0393 beta  0.2000 
rhozetai_p               0.500   0.2594  0.1677 beta  0.2000 
rhoterm_p                0.500   0.9586  0.0468 beta  0.2000 
stdsigma2_p              0.001   0.0244  0.0021 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0132  0.0019 invg2 0.0033 
e_muup                   0.002   0.0041  0.0003 invg2 0.0033 
e_g                      0.002   0.0179  0.0013 invg2 0.0033 
e_muzstar                0.002   0.0094  0.0007 invg2 0.0033 
e_gamma                  0.002   0.0044  0.0005 invg2 0.0033 
e_epsil                  0.002   0.0058  0.0004 invg2 0.0033 
e_xp                     0.583   0.3727  0.0284 invg2 0.8250 
e_zetac                  0.002   0.0246  0.0035 invg2 0.0033 
e_zetai                  0.002   0.0148  0.0023 invg2 0.0033 
e_term                   0.002   0.0017  0.0013 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0533  0.0046 invg  5.0000 


Log data density [Laplace approximation] is -384.880807.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 23.418%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         594.206
SE_e_muup                            175.543
SE_e_g                               184.943
SE_e_muzstar                         184.407
SE_e_gamma                           215.172
SE_e_epsil                           214.107
SE_e_xp                              197.662
SE_e_zetac                           346.297
SE_e_zetai                           202.679
SE_e_term                            223.159
SE_EOBS_networth_rgd_cmr14_obs       209.149
xiw_p                                178.091
b_p                                  257.551
Fomegabar_p                          479.926
mu_p                                 494.942
sigmaa_p                             179.204
Sdoupr_p                             231.162
xip_p                                361.769
aptil_p                              185.361
rhotil_p                             219.736
iota_p                               247.805
iotaw_p                              173.118
iotamu_p                             272.203
adytil_p                             178.423
signal_corr_p                        197.596
rholambdaf_p                         435.898
rhomuup_p                            141.508
rhog_p                               200.812
rhomuzstar_p                         291.373
rhoepsil_p                           483.285
rhosigma_p                           228.693
rhozetac_p                           262.730
rhozetai_p                           142.622
rhoterm_p                            147.317
stdsigma2_p                          256.144
stdsigma1_p                          639.332


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.014            0.004            0.000            0.422            0.502            0.512
SE_e_muup                                   0.004            0.000            0.000            0.618            0.634            0.613
SE_e_g                                      0.018            0.001            0.610            0.969            0.971            0.970
SE_e_muzstar                                0.010            0.001            0.000            0.156            0.182            0.180
SE_e_gamma                                  0.004            0.001            0.000            0.396            0.399            0.362
SE_e_epsil                                  0.006            0.000            0.000            0.267            0.308            0.337
SE_e_xp                                     0.382            0.029            0.070            0.895            0.903            0.902
SE_e_zetac                                  0.029            0.005            0.000            0.006            0.017            0.026
SE_e_zetai                                  0.017            0.002            0.098            0.912            0.918            0.919
SE_e_term                                   0.002            0.001            0.000            0.029            0.071            0.116
SE_EOBS_networth_rgd_cmr14_obs              0.054            0.004            0.000            0.043            0.064            0.099
xiw_p                                       0.662            0.029            0.000            0.012            0.008            0.010
b_p                                         0.866            0.029            0.000            0.002            0.007            0.008
Fomegabar_p                                 0.011            0.004            0.132            0.945            0.955            0.960
mu_p                                        0.203            0.059            0.003            0.893            0.915            0.927
sigmaa_p                                    2.903            0.655            0.000            0.185            0.224            0.199
Sdoupr_p                                   11.735            1.846            0.000            0.645            0.670            0.706
xip_p                                       0.801            0.027            0.000            0.517            0.587            0.611
aptil_p                                     2.154            0.171            0.000            0.526            0.555            0.542
rhotil_p                                    0.893            0.013            0.000            0.760            0.791            0.802
iota_p                                      0.857            0.058            0.000            0.407            0.467            0.489
iotaw_p                                     0.598            0.126            0.000            0.289            0.334            0.386
iotamu_p                                    0.934            0.027            0.022            0.889            0.904            0.915
adytil_p                                    0.365            0.099            0.000            0.187            0.182            0.159
signal_corr_p                               0.297            0.094            0.000            0.068            0.086            0.069
rholambdaf_p                                0.937            0.026            0.054            0.929            0.941            0.942
rhomuup_p                                   0.873            0.043            0.078            0.876            0.871            0.846
rhog_p                                      0.910            0.030            0.000            0.670            0.681            0.658
rhomuzstar_p                                0.049            0.028            0.000            0.570            0.622            0.631
rhoepsil_p                                  0.820            0.099            0.000            0.710            0.739            0.764
rhosigma_p                                  0.976            0.010            0.000            0.252            0.298            0.349
rhozetac_p                                  0.814            0.045            0.000            0.043            0.067            0.048
rhozetai_p                                  0.356            0.129            0.000            0.272            0.293            0.279
rhoterm_p                                   0.949            0.020            0.000            0.068            0.123            0.172
stdsigma2_p                                 0.025            0.002            0.000            0.400            0.463            0.473
stdsigma1_p                                 0.003            0.002            0.000            0.110            0.195            0.234


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -384.194806.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.6633      0.6170      0.7130   beta        0.1000
b_p                           0.500       0.8654      0.8218      0.9100   beta        0.1000
Fomegabar_p                   0.007       0.0112      0.0056      0.0172   beta        0.0037
mu_p                          0.275       0.1926      0.1185      0.2787   beta        0.1500
sigmaa_p                      1.000       2.9182      1.8788      4.0172   norm        1.0000
Sdoupr_p                      5.000      11.5579      8.5643     14.4722   norm        3.0000
xip_p                         0.500       0.8030      0.7571      0.8459   beta        0.1000
aptil_p                       1.500       2.1477      1.8904      2.4325   norm        0.2500
rhotil_p                      0.750       0.8918      0.8711      0.9131   beta        0.1000
iota_p                        0.500       0.8582      0.7699      0.9513   beta        0.1500
iotaw_p                       0.500       0.5884      0.3811      0.7977   beta        0.1500
iotamu_p                      0.500       0.9358      0.8946      0.9768   beta        0.1500
adytil_p                      0.250       0.3662      0.1976      0.5217   norm        0.1000
signal_corr_p                 0.000       0.3041      0.1540      0.4623   norm        0.5000
rholambdaf_p                  0.500       0.9364      0.9011      0.9797   beta        0.2000
rhomuup_p                     0.500       0.8742      0.8047      0.9474   beta        0.2000
rhog_p                        0.500       0.9116      0.8662      0.9636   beta        0.2000
rhomuzstar_p                  0.500       0.0500      0.0081      0.0948   beta        0.2000
rhoepsil_p                    0.500       0.8456      0.7302      0.9716   beta        0.2000
rhosigma_p                    0.500       0.9752      0.9590      0.9920   beta        0.2000
rhozetac_p                    0.500       0.8159      0.7487      0.8865   beta        0.2000
rhozetai_p                    0.500       0.3581      0.1314      0.5687   beta        0.2000
rhoterm_p                     0.500       0.9482      0.9157      0.9813   beta        0.2000
stdsigma2_p                   0.001       0.0248      0.0212      0.0286   invg2       0.0012
stdsigma1_p                   0.002       0.0023      0.0005      0.0040   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0146      0.0099      0.0182   invg2       0.0033
e_muup                        0.002       0.0041      0.0036      0.0046   invg2       0.0033
e_g                           0.002       0.0181      0.0160      0.0202   invg2       0.0033
e_muzstar                     0.002       0.0099      0.0086      0.0111   invg2       0.0033
e_gamma                       0.002       0.0044      0.0035      0.0053   invg2       0.0033
e_epsil                       0.002       0.0058      0.0050      0.0065   invg2       0.0033
e_xp                          0.583       0.3810      0.3354      0.4290   invg2       0.8250
e_zetac                       0.002       0.0283      0.0211      0.0355   invg2       0.0033
e_zetai                       0.002       0.0170      0.0136      0.0208   invg2       0.0033
e_term                        0.002       0.0021      0.0011      0.0031   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0537      0.0460      0.0609   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 91h34m50s
