Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
ation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -969.1596
 
 Iteration   Func-count     min f(x)         Procedure
  3392         4115          565.396         contract inside
  3393         4117          565.382         reflect
  3394         4118          565.382         reflect
  3395         4119          565.382         reflect
  3396         4120          565.382         reflect
  3397         4121          565.382         reflect
  3398         4122          565.382         reflect
  3399         4123          565.382         reflect
  3400         4124          565.382         reflect
  3401         4125          565.382         reflect
  3402         4127          565.374         reflect
  3403         4128          565.374         reflect
  3404         4130          565.374         contract inside
  3405         4132          565.374         contract inside
  3406         4133          565.374         reflect
  3407         4135          565.374         contract inside
  3408         4136          565.374         reflect
  3409         4137          565.374         reflect
  3410         4139          565.349         expand
  3411         4140          565.349         reflect
  3412         4141          565.349         reflect
  3413         4142          565.349         reflect
  3414         4144          565.344         reflect
  3415         4145          565.344         reflect
  3416         4146          565.344         reflect
  3417         4147          565.344         reflect
  3418         4148          565.344         reflect
  3419         4149          565.344         reflect
  3420         4151          565.335         reflect
  3421         4152          565.335         reflect
  3422         4153          565.335         reflect
  3423         4154          565.335         reflect
  3424         4155          565.335         reflect
  3425         4156          565.335         reflect
  3426         4157          565.335         reflect
  3427         4158          565.335         reflect
  3428         4159          565.335         reflect
  3429         4160          565.335         reflect
  3430         4162           565.32         reflect
  3431         4163           565.32         reflect
  3432         4164           565.32         reflect
  3433         4165           565.32         reflect
  3434         4166           565.32         reflect
  3435         4168          565.316         reflect
  3436         4170           565.27         expand
  3437         4171           565.27         reflect
  3438         4172           565.27         reflect
  3439         4173           565.27         reflect
  3440         4174           565.27         reflect
  3441         4175           565.27         reflect
  3442         4176           565.27         reflect
  3443         4177           565.27         reflect
  3444         4178           565.27         reflect
  3445         4179           565.27         reflect
  3446         4180           565.27         reflect
  3447         4181           565.27         reflect
  3448         4182           565.27         reflect
  3449         4183           565.27         reflect
  3450         4184           565.27         reflect
  3451         4185           565.27         reflect
  3452         4186           565.27         reflect
  3453         4187           565.27         reflect
  3454         4188           565.27         reflect
  3455         4189           565.27         reflect
  3456         4190           565.27         reflect
  3457         4191           565.27         reflect
  3458         4192           565.27         reflect
  3459         4193           565.27         reflect
  3460         4194           565.27         reflect
  3461         4195           565.27         reflect
  3462         4197          565.266         reflect
  3463         4198          565.266         reflect
  3464         4199          565.266         reflect
  3465         4200          565.266         reflect
  3466         4201          565.266         reflect
  3467         4203          565.246         reflect
  3468         4204          565.246         reflect
  3469         4205          565.246         reflect
  3470         4207          565.196         expand
  3471         4208          565.196         reflect
  3472         4209          565.196         reflect
  3473         4210          565.196         reflect
  3474         4211          565.196         reflect
  3475         4212          565.196         reflect
  3476         4213          565.196         reflect
  3477         4214          565.196         reflect
  3478         4215          565.196         reflect
  3479         4216          565.196         reflect
  3480         4217          565.196         reflect
  3481         4219          565.192         reflect
  3482         4220          565.192         reflect
  3483         4221          565.192         reflect
  3484         4222          565.192         reflect
  3485         4223          565.192         reflect
  3486         4224          565.192         reflect
  3487         4225          565.192         reflect
  3488         4226          565.192         reflect
  3489         4227          565.192         reflect
  3490         4228          565.192         reflect
  3491         4229          565.192         reflect
  3492         4230          565.192         reflect
  3493         4232          565.188         reflect
  3494         4233          565.188         reflect
  3495         4234          565.188         reflect
  3496         4235          565.188         reflect
  3497         4237           565.18         reflect
  3498         4239          565.146         expand
  3499         4240          565.146         reflect
  3500         4241          565.146         reflect
  3501         4242          565.146         reflect
  3502         4243          565.146         reflect
  3503         4244          565.146         reflect
  3504         4245          565.146         reflect
  3505         4246          565.146         reflect
  3506         4247          565.146         reflect
  3507         4248          565.146         reflect
  3508         4249          565.146         reflect
  3509         4250          565.146         reflect
  3510         4251          565.146         reflect
  3511         4252          565.146         reflect
  3512         4254          565.128         reflect
  3513         4255          565.128         reflect
  3514         4256          565.128         reflect
  3515         4257          565.128         reflect
  3516         4258          565.128         reflect
  3517         4259          565.128         reflect
  3518         4260          565.128         reflect
  3519         4261          565.128         reflect
  3520         4262          565.128         reflect
  3521         4264          565.125         reflect
  3522         4265          565.125         reflect
  3523         4266          565.125         reflect
  3524         4267          565.125         reflect
  3525         4269          565.098         reflect
  3526         4270          565.098         reflect
  3527         4271          565.098         reflect
  3528         4273          565.098         contract outside
  3529         4274          565.098         reflect
  3530         4275          565.098         reflect
  3531         4276          565.098         reflect
  3532         4278          565.082         reflect
  3533         4279          565.082         reflect
  3534         4280          565.082         reflect
  3535         4281          565.082         reflect
  3536         4282          565.082         reflect
  3537         4283          565.082         reflect
  3538         4284          565.082         reflect
  3539         4285          565.082         reflect
  3540         4286          565.082         reflect
  3541         4287          565.082         reflect
  3542         4288          565.082         reflect
  3543         4290          565.075         reflect
  3544         4291          565.075         reflect
  3545         4292          565.075         reflect
  3546         4293          565.075         reflect
  3547         4294          565.075         reflect
  3548         4295          565.075         reflect
  3549         4296          565.075         reflect
  3550         4297          565.075         reflect
  3551         4298          565.075         reflect
  3552         4300          565.059         reflect
  3553         4301          565.059         reflect
  3554         4302          565.059         reflect
  3555         4304          565.059         contract inside
  3556         4305          565.059         reflect
  3557         4307          565.059         contract inside
  3558         4309          565.059         contract inside
  3559         4310          565.059         reflect
  3560         4311          565.059         reflect
  3561         4312          565.059         reflect
  3562         4313          565.059         reflect
  3563         4314          565.059         reflect
  3564         4315          565.059         reflect
  3565         4317          565.059         contract outside
  3566         4319          565.058         reflect
  3567         4320          565.058         reflect
  3568         4322          565.042         reflect
  3569         4324          565.041         reflect
  3570         4325          565.041         reflect
  3571         4326          565.041         reflect
  3572         4327          565.041         reflect
  3573         4328          565.041         reflect
  3574         4329          565.041         reflect
  3575         4330          565.041         reflect
  3576         4331          565.041         reflect
  3577         4332          565.041         reflect
  3578         4333          565.041         reflect
  3579         4335          565.022         reflect
  3580         4337          565.022         contract inside
  3581         4338          565.022         reflect
  3582         4340          565.022         contract inside
  3583         4341          565.022         reflect
  3584         4342          565.022         reflect
  3585         4344          564.998         expand
  3586         4345          564.998         reflect
  3587         4346          564.998         reflect
  3588         4347          564.998         reflect
  3589         4348          564.998         reflect
  3590         4349          564.998         reflect
  3591         4350          564.998         reflect
  3592         4351          564.998         reflect
  3593         4352          564.998         reflect
  3594         4353          564.998         reflect
  3595         4354          564.998         reflect
  3596         4355          564.998         reflect
  3597         4356          564.998         reflect
  3598         4357          564.998         reflect
  3599         4358          564.998         reflect
  3600         4359          564.998         reflect
  3601         4360          564.998         reflect
  3602         4361          564.998         reflect
  3603         4363          564.998         contract inside
  3604         4364          564.998         reflect
  3605         4365          564.998         reflect
  3606         4366          564.998         reflect
  3607         4367          564.998         reflect
  3608         4369          564.992         reflect
  3609         4370          564.992         reflect
  3610         4371          564.992         reflect
  3611         4372          564.992         reflect
  3612         4373          564.992         reflect
  3613         4375          564.992         contract inside
  3614         4377          564.987         reflect
  3615         4378          564.987         reflect
  3616         4380          564.985         reflect
  3617         4382          564.967         expand
  3618         4383          564.967         reflect
  3619         4384          564.967         reflect
  3620         4385          564.967         reflect
  3621         4386          564.967         reflect
  3622         4387          564.967         reflect
  3623         4388          564.967         reflect
  3624         4389          564.967         reflect
  3625         4390          564.967         reflect
  3626         4391          564.967         reflect
  3627         4392          564.967         reflect
  3628         4393          564.967         reflect
  3629         4394          564.967         reflect
  3630         4395          564.967         reflect
  3631         4396          564.967         reflect
  3632         4398          564.967         contract inside
  3633         4399          564.967         reflect
  3634         4401          564.951         reflect
  3635         4402          564.951         reflect
  3636         4403          564.951         reflect
  3637         4404          564.951         reflect
  3638         4405          564.951         reflect
  3639         4406          564.951         reflect
  3640         4407          564.951         reflect
  3641         4409           564.94         reflect
  3642         4410           564.94         reflect
  3643         4411           564.94         reflect
  3644         4412           564.94         reflect
  3645         4413           564.94         reflect
  3646         4414           564.94         reflect
  3647         4415           564.94         reflect
  3648         4417          564.936         reflect
  3649         4418          564.936         reflect
  3650         4419          564.936         reflect
  3651         4421          564.936         contract inside
  3652         4423          564.927         reflect
  3653         4424          564.927         reflect
  3654         4425          564.927         reflect
  3655         4426          564.927         reflect
  3656         4427          564.927         reflect
  3657         4428          564.927         reflect
  3658         4429          564.927         reflect
  3659         4430          564.927         reflect
  3660         4431          564.927         reflect
  3661         4432          564.927         reflect
  3662         4433          564.927         reflect
  3663         4435          564.905         expand
  3664         4436          564.905         reflect
  3665         4437          564.905         reflect
  3666         4438          564.905         reflect
  3667         4439          564.905         reflect
  3668         4440          564.905         reflect
  3669         4441          564.905         reflect
  3670         4442          564.905         reflect
  3671         4443          564.905         reflect
  3672         4444          564.905         reflect
  3673         4445          564.905         reflect
  3674         4446          564.905         reflect
  3675         4447          564.905         reflect
  3676         4448          564.905         reflect
  3677         4449          564.905         reflect
  3678         4450          564.905         reflect
  3679         4451          564.905         reflect
  3680         4453          564.896         reflect
  3681         4454          564.896         reflect
  3682         4455          564.896         reflect
  3683         4456          564.896         reflect
  3684         4457          564.896         reflect
  3685         4459          564.894         reflect
  3686         4460          564.894         reflect
  3687         4461          564.894         reflect
  3688         4462          564.894         reflect
  3689         4463          564.894         reflect
  3690         4464          564.894         reflect
  3691         4466          564.881         reflect
  3692         4467          564.881         reflect
  3693         4468          564.881         reflect
  3694         4469          564.881         reflect
  3695         4471          564.871         expand
  3696         4472          564.871         reflect
  3697         4473          564.871         reflect
  3698         4474          564.871         reflect
  3699         4475          564.871         reflect
  3700         4476          564.871         reflect
  3701         4477          564.871         reflect
  3702         4478          564.871         reflect
  3703         4479          564.871         reflect
  3704         4480          564.871         reflect
  3705         4482          564.864         reflect
  3706         4483          564.864         reflect
  3707         4484          564.864         reflect
  3708         4486          564.864         reflect
  3709         4488          564.864         contract inside
  3710         4489          564.864         reflect
  3711         4490          564.864         reflect
  3712         4491          564.864         reflect
  3713         4492          564.864         reflect
  3714         4494          564.853         reflect
  3715         4495          564.853         reflect
  3716         4496          564.853         reflect
  3717         4498          564.847         reflect
  3718         4499          564.847         reflect
  3719         4500          564.847         reflect
  3720         4501          564.847         reflect
  3721         4502          564.847         reflect
  3722         4503          564.847         reflect
  3723         4504          564.847         reflect
  3724         4505          564.847         reflect
  3725         4506          564.847         reflect
  3726         4508          564.842         reflect
  3727         4509          564.842         reflect
  3728         4510          564.842         reflect
  3729         4511          564.842         reflect
  3730         4513          564.842         reflect
  3731         4515          564.833         reflect
  3732         4516          564.833         reflect
  3733         4517          564.833         reflect
  3734         4518          564.833         reflect
  3735         4519          564.833         reflect
  3736         4520          564.833         reflect
  3737         4521          564.833         reflect
  3738         4523           564.82         reflect
  3739         4524           564.82         reflect
  3740         4525           564.82         reflect
  3741         4527          564.805         expand
  3742         4528          564.805         reflect
  3743         4529          564.805         reflect
  3744         4530          564.805         reflect
  3745         4531          564.805         reflect
  3746         4532          564.805         reflect
  3747         4533          564.805         reflect
  3748         4534          564.805         reflect
  3749         4535          564.805         reflect
  3750         4536          564.805         reflect
  3751         4537          564.805         reflect
  3752         4538          564.805         reflect
  3753         4539          564.805         reflect
  3754         4540          564.805         reflect
  3755         4542          564.805         contract inside
  3756         4544          564.805         contract inside
  3757         4545          564.805         reflect
  3758         4546          564.805         reflect
  3759         4547          564.805         reflect
  3760         4548          564.805         reflect
  3761         4549          564.805         reflect
  3762         4550          564.805         reflect
  3763         4552          564.789         reflect
  3764         4553          564.789         reflect
  3765         4554          564.789         reflect
  3766         4555          564.789         reflect
  3767         4556          564.789         reflect
  3768         4557          564.789         reflect
  3769         4559          564.768         expand
  3770         4560          564.768         reflect
  3771         4561          564.768         reflect
  3772         4562          564.768         reflect
  3773         4563          564.768         reflect
  3774         4564          564.768         reflect
  3775         4565          564.768         reflect
  3776         4566          564.768         reflect
  3777         4567          564.768         reflect
  3778         4568          564.768         reflect
  3779         4569          564.768         reflect
  3780         4570          564.768         reflect
  3781         4571          564.768         reflect
  3782         4573          564.742         expand
  3783         4574          564.742         reflect
  3784         4575          564.742         reflect
  3785         4576          564.742         reflect
  3786         4577          564.742         reflect
  3787         4578          564.742         reflect
  3788         4579          564.742         reflect
  3789         4580          564.742         reflect
  3790         4581          564.742         reflect
  3791         4583          564.714         expand
  3792         4584          564.714         reflect
  3793         4585          564.714         reflect
  3794         4586          564.714         reflect
  3795         4587          564.714         reflect
  3796         4588          564.714         reflect
  3797         4589          564.714         reflect
  3798         4590          564.714         reflect
  3799         4591          564.714         reflect
  3800         4592          564.714         reflect
  3801         4593          564.714         reflect
  3802         4594          564.714         reflect
  3803         4595          564.714         reflect
  3804         4596          564.714         reflect
  3805         4597          564.714         reflect
  3806         4598          564.714         reflect
  3807         4599          564.714         reflect
  3808         4600          564.714         reflect
  3809         4601          564.714         reflect
  3810         4602          564.714         reflect
  3811         4604          564.703         reflect
  3812         4606          564.695         reflect
  3813         4607          564.695         reflect
  3814         4609          564.691         reflect
  3815         4610          564.691         reflect
  3816         4611          564.691         reflect
  3817         4612          564.691         reflect
  3818         4613          564.691         reflect
  3819         4615          564.669         reflect
  3820         4616          564.669         reflect
  3821         4617          564.669         reflect
  3822         4619          564.664         reflect
  3823         4620          564.664         reflect
  3824         4621          564.664         reflect
  3825         4622          564.664         reflect
  3826         4623          564.664         reflect
  3827         4624          564.664         reflect
  3828         4625          564.664         reflect
  3829         4626          564.664         reflect
  3830         4628          564.664         reflect
  3831         4630          564.658         reflect
  3832         4631          564.658         reflect
  3833         4632          564.658         reflect
  3834         4633          564.658         reflect
  3835         4634          564.658         reflect
  3836         4635          564.658         reflect
  3837         4636          564.658         reflect
  3838         4638          564.655         reflect
  3839         4639          564.655         reflect
  3840         4640          564.655         reflect
  3841         4642           564.64         reflect
  3842         4644          564.611         expand
  3843         4645          564.611         reflect
  3844         4646          564.611         reflect
  3845         4647          564.611         reflect
  3846         4648          564.611         reflect
  3847         4649          564.611         reflect
  3848         4650          564.611         reflect
  3849         4651          564.611         reflect
  3850         4653           564.61         reflect
  3851         4654           564.61         reflect
  3852         4655           564.61         reflect
  3853         4657          564.609         reflect
  3854         4658          564.609         reflect
  3855         4660          564.607         reflect
  3856         4662          564.603         reflect
  3857         4663          564.603         reflect
  3858         4664          564.603         reflect
  3859         4665          564.603         reflect
  3860         4666          564.603         reflect
  3861         4667          564.603         reflect
  3862         4668          564.603         reflect
  3863         4669          564.603         reflect
  3864         4670          564.603         reflect
  3865         4672          564.586         reflect
  3866         4673          564.586         reflect
  3867         4675           564.58         reflect
  3868         4676           564.58         reflect
  3869         4677           564.58         reflect
  3870         4678           564.58         reflect
  3871         4679           564.58         reflect
  3872         4680           564.58         reflect
  3873         4682          564.573         reflect
  3874         4684          564.562         reflect
  3875         4685          564.562         reflect
  3876         4686          564.562         reflect
  3877         4687          564.562         reflect
  3878         4688          564.562         reflect
  3879         4690           564.56         reflect
  3880         4691           564.56         reflect
  3881         4692           564.56         reflect
  3882         4694          564.549         reflect
  3883         4695          564.549         reflect
  3884         4696          564.549         reflect
  3885         4697          564.549         reflect
  3886         4698          564.549         reflect
  3887         4699          564.549         reflect
  3888         4700          564.549         reflect
  3889         4701          564.549         reflect
  3890         4702          564.549         reflect
  3891         4703          564.549         reflect
  3892         4704          564.549         reflect
  3893         4706          564.537         reflect
  3894         4708          564.519         reflect
  3895         4710          564.499         expand
  3896         4711          564.499         reflect
  3897         4712          564.499         reflect
  3898         4713          564.499         reflect
  3899         4714          564.499         reflect
  3900         4715          564.499         reflect
  3901         4716          564.499         reflect
  3902         4717          564.499         reflect
  3903         4718          564.499         reflect
  3904         4719          564.499         reflect
  3905         4720          564.499         reflect
  3906         4721          564.499         reflect
  3907         4723          564.498         reflect
  3908         4724          564.498         reflect
  3909         4726          564.498         contract inside
  3910         4728          564.475         expand
  3911         4729          564.475         reflect
  3912         4730          564.475         reflect
  3913         4731          564.475         reflect
  3914         4732          564.475         reflect
  3915         4733          564.475         reflect
  3916         4734          564.475         reflect
  3917         4735          564.475         reflect
  3918         4736          564.475         reflect
  3919         4738          564.462         reflect
  3920         4739          564.462         reflect
  3921         4740          564.462         reflect
  3922         4741          564.462         reflect
  3923         4742          564.462         reflect
  3924         4743          564.462         reflect
  3925         4745          564.403         expand
  3926         4746          564.403         reflect
  3927         4747          564.403         reflect
  3928         4748          564.403         reflect
  3929         4749          564.403         reflect
  3930         4750          564.403         reflect
  3931         4751          564.403         reflect
  3932         4752          564.403         reflect
  3933         4753          564.403         reflect
  3934         4754          564.403         reflect
  3935         4755          564.403         reflect
  3936         4756          564.403         reflect
  3937         4758          564.365         expand
  3938         4759          564.365         reflect
  3939         4760          564.365         reflect
  3940         4761          564.365         reflect
  3941         4762          564.365         reflect
  3942         4763          564.365         reflect
  3943         4764          564.365         reflect
  3944         4765          564.365         reflect
  3945         4766          564.365         reflect
  3946         4767          564.365         reflect
  3947         4768          564.365         reflect
  3948         4769          564.365         reflect
  3949         4770          564.365         reflect
  3950         4772          564.359         reflect
  3951         4773          564.359         reflect
  3952         4774          564.359         reflect
  3953         4775          564.359         reflect
  3954         4776          564.359         reflect
  3955         4777          564.359         reflect
  3956         4779          564.344         reflect
  3957         4781          564.337         reflect
  3958         4783          564.323         reflect
  3959         4784          564.323         reflect
  3960         4785          564.323         reflect
  3961         4786          564.323         reflect
  3962         4787          564.323         reflect
  3963         4788          564.323         reflect
  3964         4789          564.323         reflect
  3965         4791          564.322         reflect
  3966         4793          564.321         reflect
  3967         4795          564.303         reflect
  3968         4797          564.272         expand
  3969         4798          564.272         reflect
  3970         4799          564.272         reflect
  3971         4800          564.272         reflect
  3972         4801          564.272         reflect
  3973         4802          564.272         reflect
  3974         4803          564.272         reflect
  3975         4804          564.272         reflect
  3976         4806          564.257         reflect
  3977         4807          564.257         reflect
  3978         4809          564.256         reflect
  3979         4810          564.256         reflect
  3980         4811          564.256         reflect
  3981         4813          564.227         expand
  3982         4814          564.227         reflect
  3983         4815          564.227         reflect
  3984         4816          564.227         reflect
  3985         4817          564.227         reflect
  3986         4819          564.221         reflect
  3987         4821          564.214         reflect
  3988         4823          564.205         reflect
  3989         4824          564.205         reflect
  3990         4826          564.204         reflect
  3991         4827          564.204         reflect
  3992         4828          564.204         reflect
  3993         4829          564.204         reflect
  3994         4830          564.204         reflect
  3995         4831          564.204         reflect
  3996         4832          564.204         reflect
  3997         4834          564.173         reflect
  3998         4835          564.173         reflect
  3999         4836          564.173         reflect
  4000         4837          564.173         reflect
  4001         4839          564.116         expand
  4002         4840          564.116         reflect
  4003         4841          564.116         reflect
  4004         4842          564.116         reflect
  4005         4843          564.116         reflect
  4006         4844          564.116         reflect
  4007         4845          564.116         reflect
  4008         4846          564.116         reflect
  4009         4847          564.116         reflect
  4010         4848          564.116         reflect
  4011         4850          564.115         reflect
  4012         4852          564.092         expand
  4013         4853          564.092         reflect
  4014         4854          564.092         reflect
  4015         4855          564.092         reflect
  4016         4856          564.092         reflect
  4017         4857          564.092         reflect
  4018         4858          564.092         reflect
  4019         4859          564.092         reflect
  4020         4861          564.081         reflect
  4021         4863          564.076         reflect
  4022         4865          564.064         reflect
  4023         4867          564.056         reflect
  4024         4869          564.055         reflect
  4025         4871          564.036         reflect
  4026         4872          564.036         reflect
  4027         4873          564.036         reflect
  4028         4875          564.018         reflect
  4029         4876          564.018         reflect
  4030         4877          564.018         reflect
  4031         4879          564.002         expand
  4032         4880          564.002         reflect
  4033         4881          564.002         reflect
  4034         4882          564.002         reflect
  4035         4883          564.002         reflect
  4036         4884          564.002         reflect
  4037         4885          564.002         reflect
  4038         4887          563.996         reflect
  4039         4889          563.982         reflect
  4040         4891          563.919         expand
  4041         4892          563.919         reflect
  4042         4893          563.919         reflect
  4043         4894          563.919         reflect
  4044         4895          563.919         reflect
  4045         4897          563.906         expand
  4046         4898          563.906         reflect
  4047         4899          563.906         reflect
  4048         4900          563.906         reflect
  4049         4901          563.906         reflect
  4050         4902          563.906         reflect
  4051         4904          563.889         reflect
  4052         4905          563.889         reflect
  4053         4907          563.888         reflect
  4054         4909          563.871         expand
  4055         4910          563.871         reflect
  4056         4911          563.871         reflect
  4057         4912          563.871         reflect
  4058         4913          563.871         reflect
  4059         4914          563.871         reflect
  4060         4915          563.871         reflect
  4061         4917          563.763         expand
  4062         4918          563.763         reflect
  4063         4919          563.763         reflect
  4064         4920          563.763         reflect
  4065         4921          563.763         reflect
  4066         4922          563.763         reflect
  4067         4923          563.763         reflect
  4068         4924          563.763         reflect
  4069         4925          563.763         reflect
  4070         4927          563.756         reflect
  4071         4929          563.715         expand
  4072         4930          563.715         reflect
  4073         4931          563.715         reflect
  4074         4932          563.715         reflect
  4075         4933          563.715         reflect
  4076         4934          563.715         reflect
  4077         4935          563.715         reflect
  4078         4936          563.715         reflect
  4079         4938          563.709         expand
  4080         4939          563.709         reflect
  4081         4941          563.704         reflect
  4082         4942          563.704         reflect
  4083         4943          563.704         reflect
  4084         4945          563.674         reflect
  4085         4946          563.674         reflect
  4086         4948          563.661         reflect
  4087         4949          563.661         reflect
  4088         4950          563.661         reflect
  4089         4951          563.661         reflect
  4090         4953          563.639         reflect
  4091         4954          563.639         reflect
  4092         4955          563.639         reflect
  4093         4956          563.639         reflect
  4094         4957          563.639         reflect
  4095         4959          563.579         expand
  4096         4960          563.579         reflect
  4097         4961          563.579         reflect
  4098         4963          563.507         expand
  4099         4964          563.507         reflect
  4100         4965          563.507         reflect
  4101         4966          563.507         reflect
  4102         4967          563.507         reflect
  4103         4968          563.507         reflect
  4104         4970          563.466         expand
  4105         4971          563.466         reflect
  4106         4972          563.466         reflect
  4107         4973          563.466         reflect
  4108         4974          563.466         reflect
  4109         4976          563.447         expand
  4110         4977          563.447         reflect
  4111         4978          563.447         reflect
  4112         4979          563.447         reflect
  4113         4980          563.447         reflect
  4114         4981          563.447         reflect
  4115         4982          563.447         reflect
  4116         4983          563.447         reflect
  4117         4985          563.331         expand
  4118         4986          563.331         reflect
  4119         4987          563.331         reflect
  4120         4988          563.331         reflect
  4121         4989          563.331         reflect
  4122         4990          563.331         reflect
  4123         4991          563.331         reflect
  4124         4992          563.331         reflect
  4125         4994           563.24         expand
  4126         4995           563.24         reflect
  4127         4996           563.24         reflect
  4128         4997           563.24         reflect
  4129         4998           563.24         reflect
  4130         4999           563.24         reflect
  4131         5000           563.24         reflect
  4132         5001           563.24         reflect
  4133         5002           563.24         reflect
  4134         5003           563.24         reflect
  4135         5005          563.206         expand
  4136         5006          563.206         reflect
  4137         5007          563.206         reflect
  4138         5008          563.206         reflect
  4139         5009          563.206         reflect
  4140         5011          563.075         expand
  4141         5012          563.075         reflect
  4142         5013          563.075         reflect
  4143         5014          563.075         reflect
  4144         5015          563.075         reflect
  4145         5016          563.075         reflect
  4146         5017          563.075         reflect
  4147         5018          563.075         reflect
  4148         5019          563.075         reflect
  4149         5020          563.075         reflect
  4150         5021          563.075         reflect
  4151         5023          563.025         expand
  4152         5024          563.025         reflect
  4153         5026          562.999         expand
  4154         5027          562.999         reflect
  4155         5028          562.999         reflect
  4156         5029          562.999         reflect
  4157         5031           562.99         reflect
  4158         5032           562.99         reflect
  4159         5033           562.99         reflect
  4160         5034           562.99         reflect
  4161         5035           562.99         reflect
  4162         5037           562.95         reflect
  4163         5039          562.821         expand
  4164         5040          562.821         reflect
  4165         5041          562.821         reflect
  4166         5042          562.821         reflect
  4167         5043          562.821         reflect
  4168         5044          562.821         reflect
  4169         5045          562.821         reflect
  4170         5046          562.821         reflect
  4171         5047          562.821         reflect
  4172         5049          562.781         expand
  4173         5050          562.781         reflect
  4174         5051          562.781         reflect
  4175         5053          562.758         reflect
  4176         5055          562.738         reflect
  4177         5056          562.738         reflect
  4178         5057          562.738         reflect
  4179         5058          562.738         reflect
  4180         5060          562.722         reflect
  4181         5061          562.722         reflect
  4182         5063          562.694         reflect
  4183         5065          562.682         reflect
  4184         5066          562.682         reflect
  4185         5067          562.682         reflect
  4186         5068          562.682         reflect
  4187         5069          562.682         reflect
  4188         5070          562.682         reflect
  4189         5071          562.682         reflect
  4190         5073          562.601         expand
  4191         5074          562.601         reflect
  4192         5075          562.601         reflect
  4193         5076          562.601         reflect
  4194         5077          562.601         reflect
  4195         5079          562.593         reflect
  4196         5080          562.593         reflect
  4197         5081          562.593         reflect
  4198         5083          562.577         reflect
  4199         5085          562.537         reflect
  4200         5086          562.537         reflect
  4201         5087          562.537         reflect
  4202         5088          562.537         reflect
  4203         5090          562.521         reflect
  4204         5091          562.521         reflect
  4205         5092          562.521         reflect
  4206         5094          562.485         reflect
  4207         5095          562.485         reflect
  4208         5096          562.485         reflect
  4209         5097          562.485         reflect
  4210         5098          562.485         reflect
  4211         5099          562.485         reflect
  4212         5100          562.485         reflect
  4213         5102          562.464         reflect
  4214         5103          562.464         reflect
  4215         5104          562.464         reflect
  4216         5105          562.464         reflect
  4217         5106          562.464         reflect
  4218         5107          562.464         reflect
  4219         5108          562.464         reflect
  4220         5110          562.413         reflect
  4221         5111          562.413         reflect
  4222         5113          562.151         expand
  4223         5114          562.151         reflect
  4224         5115          562.151         reflect
  4225         5116          562.151         reflect
  4226         5117          562.151         reflect
  4227         5118          562.151         reflect
  4228         5119          562.151         reflect
  4229         5120          562.151         reflect
  4230         5121          562.151         reflect
  4231         5122          562.151         reflect
  4232         5123          562.151         reflect
  4233         5124          562.151         reflect
  4234         5125          562.151         reflect
  4235         5126          562.151         reflect
  4236         5127          562.151         reflect
  4237         5128          562.151         reflect
  4238         5129          562.151         reflect
