Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.754346
credit_rgd_obs         		 1.0736
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.775357
h                      		 1.01373
hours_cmr14_obs        		 -754.112
i                      		 0.798323
gdpdef_obs             		 0.948321
igid_rim_obs           		 1.16496
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.389287
pitarget               		 1.00601
baag10_obs             		 0.493801
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.86645
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.229214
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.33875
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
networth_rgd_cmr14_obs   0.010   0.0513  0.0047 invg  5.0000 


Log data density [Laplace approximation] is -473.713095.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 24.882%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         348.701
SE_e_muup                            201.250
SE_e_g                               196.034
SE_e_muzstar                         179.453
SE_e_gamma                           181.526
SE_e_epsil                           160.965
SE_e_xp                              200.465
SE_e_zetac                           349.243
SE_e_zetai                           250.000
SE_e_term                            320.636
SE_EOBS_networth_rgd_cmr14_obs       180.170
xiw_p                                223.573
b_p                                  317.172
Fomegabar_p                          360.996
mu_p                                 338.779
sigmaa_p                             617.650
Sdoupr_p                             226.173
xip_p                                407.742
aptil_p                              264.482
rhotil_p                             212.752
iota_p                               245.379
iotaw_p                              208.324
iotamu_p                             173.649
adytil_p                             207.725
signal_corr_p                        250.339
rholambdaf_p                         360.373
rhomuup_p                            266.349
rhog_p                               160.905
rhomuzstar_p                         183.807
rhoepsil_p                           220.144
rhosigma_p                           556.046
rhozetac_p                           421.370
rhozetai_p                           238.661
rhoterm_p                            233.685
stdsigma2_p                          250.255
stdsigma1_p                          691.218


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.008            0.002            0.000            0.001            0.002            0.001
SE_e_muup                                   0.004            0.000            0.002            0.810            0.798            0.786
SE_e_g                                      0.019            0.001            0.000            0.079            0.102            0.090
SE_e_muzstar                                0.005            0.000            0.001            0.771            0.766            0.751
SE_e_gamma                                  0.003            0.000            0.000            0.452            0.484            0.474
SE_e_epsil                                  0.005            0.000            0.000            0.669            0.685            0.667
SE_e_xp                                     0.997            0.075            0.000            0.026            0.022            0.017
SE_e_zetac                                  0.020            0.003            0.000            0.387            0.478            0.543
SE_e_zetai                                  0.028            0.003            0.000            0.475            0.485            0.493
SE_e_term                                   0.004            0.001            0.018            0.864            0.871            0.866
SE_EOBS_networth_rgd_cmr14_obs              0.053            0.005            0.001            0.766            0.749            0.717
xiw_p                                       0.816            0.030            0.000            0.377            0.435            0.480
b_p                                         0.797            0.044            0.000            0.705            0.759            0.798
Fomegabar_p                                 0.009            0.003            0.000            0.222            0.241            0.238
mu_p                                        0.258            0.059            0.000            0.272            0.268            0.255
sigmaa_p                                    0.791            0.393            0.000            0.078            0.142            0.172
Sdoupr_p                                    9.959            1.764            0.000            0.404            0.436            0.425
xip_p                                       0.763            0.038            0.000            0.007            0.016            0.017
aptil_p                                     1.794            0.157            0.000            0.126            0.131            0.083
rhotil_p                                    0.749            0.028            0.000            0.281            0.322            0.336
iota_p                                      0.854            0.059            0.000            0.642            0.649            0.638
iotaw_p                                     0.170            0.065            0.000            0.779            0.777            0.768
iotamu_p                                    0.910            0.036            0.834            0.986            0.986            0.985
adytil_p                                    0.322            0.098            0.001            0.811            0.825            0.804
signal_corr_p                               0.369            0.106            0.000            0.254            0.326            0.402
rholambdaf_p                                0.940            0.025            0.000            0.022            0.028            0.020
rhomuup_p                                   0.981            0.009            0.000            0.349            0.370            0.340
rhog_p                                      0.931            0.019            0.000            0.683            0.677            0.695
rhomuzstar_p                                0.375            0.080            0.000            0.477            0.503            0.529
rhoepsil_p                                  0.889            0.030            0.000            0.115            0.088            0.059
rhosigma_p                                  0.961            0.027            0.000            0.162            0.282            0.383
rhozetac_p                                  0.644            0.151            0.000            0.522            0.583            0.624
rhozetai_p                                  0.194            0.087            0.000            0.168            0.158            0.126
rhoterm_p                                   0.950            0.022            0.008            0.815            0.819            0.816
stdsigma2_p                                 0.023            0.002            0.000            0.184            0.183            0.173
stdsigma1_p                                 0.003            0.002            0.000            0.000            0.005            0.014


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -473.409968.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.8147      0.7649      0.8643   beta        0.1000
b_p                           0.500       0.7962      0.7270      0.8683   beta        0.1000
Fomegabar_p                   0.007       0.0081      0.0047      0.0115   beta        0.0037
mu_p                          0.275       0.2677      0.1735      0.3519   beta        0.1500
sigmaa_p                      1.000       0.7883      0.2416      1.4332   norm        1.0000
Sdoupr_p                      5.000       9.8828      7.0435     12.7520   norm        3.0000
xip_p                         0.500       0.7616      0.6970      0.8303   beta        0.1000
aptil_p                       1.500       1.7930      1.5367      2.0332   norm        0.2500
rhotil_p                      0.750       0.7487      0.7015      0.7955   beta        0.1000
iota_p                        0.500       0.8530      0.7643      0.9479   beta        0.1500
iotaw_p                       0.500       0.1689      0.0629      0.2697   beta        0.1500
iotamu_p                      0.500       0.9107      0.8546      0.9671   beta        0.1500
adytil_p                      0.250       0.3218      0.1716      0.4879   norm        0.1000
signal_corr_p                 0.000       0.3654      0.1962      0.5410   norm        0.5000
rholambdaf_p                  0.500       0.9397      0.8974      0.9812   beta        0.2000
rhomuup_p                     0.500       0.9812      0.9680      0.9955   beta        0.2000
rhog_p                        0.500       0.9317      0.9021      0.9632   beta        0.2000
rhomuzstar_p                  0.500       0.3729      0.2408      0.5133   beta        0.2000
rhoepsil_p                    0.500       0.8902      0.8414      0.9411   beta        0.2000
rhosigma_p                    0.500       0.9610      0.9270      0.9965   beta        0.2000
rhozetac_p                    0.500       0.6410      0.4265      0.8757   beta        0.2000
rhozetai_p                    0.500       0.1959      0.0473      0.3363   beta        0.2000
rhoterm_p                     0.500       0.9501      0.9173      0.9841   beta        0.2000
stdsigma2_p                   0.001       0.0224      0.0192      0.0257   invg2       0.0012
stdsigma1_p                   0.002       0.0030      0.0004      0.0062   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0085      0.0056      0.0115   invg2       0.0033
e_muup                        0.002       0.0039      0.0034      0.0043   invg2       0.0033
e_g                           0.002       0.0188      0.0166      0.0211   invg2       0.0033
e_muzstar                     0.002       0.0051      0.0044      0.0057   invg2       0.0033
e_gamma                       0.002       0.0030      0.0023      0.0036   invg2       0.0033
e_epsil                       0.002       0.0048      0.0042      0.0053   invg2       0.0033
e_xp                          0.583       0.9965      0.8775      1.1204   invg2       0.8250
e_zetac                       0.002       0.0196      0.0141      0.0254   invg2       0.0033
e_zetai                       0.002       0.0277      0.0232      0.0322   invg2       0.0033
e_term                        0.002       0.0037      0.0018      0.0055   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0526      0.0440      0.0604   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 53h28m24s
