Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
rm  0.0500 
const_pi       0.625   0.5859     NaN gamm  0.1000 
constebeta     0.250   0.5244     NaN gamm  0.1000 
const_L        0.000   1.2860     NaN norm  2.0000 
ctrend         0.400   0.6633     NaN norm  0.1000 
rhogZ          0.500   0.3408     NaN norm  0.2500 
alpha          0.300   0.2357     NaN norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.3473     NaN invg  2.0000 
eb2            0.100   0.1707     NaN invg  2.0000 
eg             0.100   0.4317     NaN invg  2.0000 
emu            0.100   0.4795     NaN invg  2.0000 
ems            0.100   0.1049     NaN invg  2.0000 
ep             0.100   0.1239     NaN invg  2.0000 
ew             0.100   0.2422     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -768.6797
 
 Iteration   Func-count     min f(x)         Procedure
  3532         4161          426.741         contract inside
  3533         4162          426.741         reflect
  3534         4164          426.741         contract inside
  3535         4165          426.741         reflect
  3536         4166          426.741         reflect
  3537         4168          426.737         reflect
  3538         4170          426.737         contract inside
  3539         4171          426.737         reflect
  3540         4173          426.737         reflect
  3541         4175          426.729         reflect
  3542         4176          426.729         reflect
  3543         4177          426.729         reflect
  3544         4178          426.729         reflect
  3545         4180          426.727         reflect
  3546         4181          426.727         reflect
  3547         4182          426.727         reflect
  3548         4183          426.727         reflect
  3549         4184          426.727         reflect
  3550         4185          426.727         reflect
  3551         4186          426.727         reflect
  3552         4187          426.727         reflect
  3553         4188          426.727         reflect
  3554         4189          426.727         reflect
  3555         4190          426.727         reflect
  3556         4191          426.727         reflect
  3557         4192          426.727         reflect
  3558         4194          426.719         reflect
  3559         4195          426.719         reflect
  3560         4196          426.719         reflect
  3561         4197          426.719         reflect
  3562         4198          426.719         reflect
  3563         4199          426.719         reflect
  3564         4201          426.719         contract inside
  3565         4202          426.719         reflect
  3566         4203          426.719         reflect
  3567         4204          426.719         reflect
  3568         4205          426.719         reflect
  3569         4207          426.719         contract inside
  3570         4208          426.719         reflect
  3571         4209          426.719         reflect
  3572         4211           426.71         reflect
  3573         4212           426.71         reflect
  3574         4213           426.71         reflect
  3575         4215            426.7         reflect
  3576         4216            426.7         reflect
  3577         4217            426.7         reflect
  3578         4218            426.7         reflect
  3579         4219            426.7         reflect
  3580         4221          426.697         reflect
  3581         4222          426.697         reflect
  3582         4224          426.697         reflect
  3583         4226          426.694         reflect
  3584         4227          426.694         reflect
  3585         4228          426.694         reflect
  3586         4229          426.694         reflect
  3587         4230          426.694         reflect
  3588         4231          426.694         reflect
  3589         4232          426.694         reflect
  3590         4233          426.694         reflect
  3591         4234          426.694         reflect
  3592         4235          426.694         reflect
  3593         4237          426.693         reflect
  3594         4238          426.693         reflect
  3595         4240          426.693         contract inside
  3596         4241          426.693         reflect
  3597         4243          426.693         contract inside
  3598         4244          426.693         reflect
  3599         4245          426.693         reflect
  3600         4246          426.693         reflect
  3601         4247          426.693         reflect
  3602         4249           426.68         reflect
  3603         4250           426.68         reflect
  3604         4251           426.68         reflect
  3605         4252           426.68         reflect
  3606         4253           426.68         reflect
  3607         4254           426.68         reflect
  3608         4255           426.68         reflect
  3609         4256           426.68         reflect
  3610         4257           426.68         reflect
  3611         4258           426.68         reflect
  3612         4259           426.68         reflect
  3613         4260           426.68         reflect
  3614         4262           426.68         contract outside
  3615         4263           426.68         reflect
  3616         4264           426.68         reflect
  3617         4265           426.68         reflect
  3618         4266           426.68         reflect
  3619         4267           426.68         reflect
  3620         4269          426.662         expand
  3621         4270          426.662         reflect
  3622         4271          426.662         reflect
  3623         4272          426.662         reflect
  3624         4273          426.662         reflect
  3625         4274          426.662         reflect
  3626         4275          426.662         reflect
  3627         4277          426.662         contract inside
  3628         4278          426.662         reflect
  3629         4279          426.662         reflect
  3630         4280          426.662         reflect
  3631         4281          426.662         reflect
  3632         4282          426.662         reflect
  3633         4283          426.662         reflect
  3634         4284          426.662         reflect
  3635         4285          426.662         reflect
  3636         4286          426.662         reflect
  3637         4287          426.662         reflect
  3638         4289          426.659         reflect
  3639         4291          426.647         expand
  3640         4292          426.647         reflect
  3641         4293          426.647         reflect
  3642         4294          426.647         reflect
  3643         4295          426.647         reflect
  3644         4297          426.647         contract outside
  3645         4298          426.647         reflect
  3646         4299          426.647         reflect
  3647         4300          426.647         reflect
  3648         4301          426.647         reflect
  3649         4302          426.647         reflect
  3650         4303          426.647         reflect
  3651         4304          426.647         reflect
  3652         4305          426.647         reflect
  3653         4306          426.647         reflect
  3654         4307          426.647         reflect
  3655         4308          426.647         reflect
  3656         4309          426.647         reflect
  3657         4311          426.641         reflect
  3658         4313          426.634         reflect
  3659         4314          426.634         reflect
  3660         4315          426.634         reflect
  3661         4316          426.634         reflect
  3662         4317          426.634         reflect
  3663         4318          426.634         reflect
  3664         4319          426.634         reflect
  3665         4320          426.634         reflect
  3666         4321          426.634         reflect
  3667         4323          426.634         contract inside
  3668         4324          426.634         reflect
  3669         4325          426.634         reflect
  3670         4326          426.634         reflect
  3671         4327          426.634         reflect
  3672         4329          426.613         expand
  3673         4330          426.613         reflect
  3674         4331          426.613         reflect
  3675         4332          426.613         reflect
  3676         4333          426.613         reflect
  3677         4334          426.613         reflect
  3678         4335          426.613         reflect
  3679         4336          426.613         reflect
  3680         4337          426.613         reflect
  3681         4338          426.613         reflect
  3682         4339          426.613         reflect
  3683         4340          426.613         reflect
  3684         4342          426.613         reflect
  3685         4343          426.613         reflect
  3686         4344          426.613         reflect
  3687         4345          426.613         reflect
  3688         4346          426.613         reflect
  3689         4347          426.613         reflect
  3690         4348          426.613         reflect
  3691         4349          426.613         reflect
  3692         4350          426.613         reflect
  3693         4351          426.613         reflect
  3694         4353          426.608         reflect
  3695         4354          426.608         reflect
  3696         4355          426.608         reflect
  3697         4356          426.608         reflect
  3698         4357          426.608         reflect
  3699         4359          426.599         reflect
  3700         4361          426.591         expand
  3701         4362          426.591         reflect
  3702         4363          426.591         reflect
  3703         4364          426.591         reflect
  3704         4365          426.591         reflect
  3705         4366          426.591         reflect
  3706         4367          426.591         reflect
  3707         4368          426.591         reflect
  3708         4370          426.591         contract inside
  3709         4372          426.591         contract inside
  3710         4373          426.591         reflect
  3711         4374          426.591         reflect
  3712         4375          426.591         reflect
  3713         4376          426.591         reflect
  3714         4377          426.591         reflect
  3715         4378          426.591         reflect
  3716         4379          426.591         reflect
  3717         4380          426.591         reflect
  3718         4381          426.591         reflect
  3719         4383          426.589         reflect
  3720         4385          426.586         reflect
  3721         4387          426.575         reflect
  3722         4388          426.575         reflect
  3723         4389          426.575         reflect
  3724         4390          426.575         reflect
  3725         4391          426.575         reflect
  3726         4392          426.575         reflect
  3727         4393          426.575         reflect
  3728         4395          426.566         reflect
  3729         4397          426.565         reflect
  3730         4398          426.565         reflect
  3731         4399          426.565         reflect
  3732         4400          426.565         reflect
  3733         4402          426.564         reflect
  3734         4404          426.564         contract inside
  3735         4405          426.564         reflect
  3736         4406          426.564         reflect
  3737         4407          426.564         reflect
  3738         4408          426.564         reflect
  3739         4409          426.564         reflect
  3740         4410          426.564         reflect
  3741         4412          426.562         reflect
  3742         4414          426.552         reflect
  3743         4416           426.55         reflect
  3744         4417           426.55         reflect
  3745         4418           426.55         reflect
  3746         4419           426.55         reflect
  3747         4421          426.545         reflect
  3748         4422          426.545         reflect
  3749         4423          426.545         reflect
  3750         4424          426.545         reflect
  3751         4425          426.545         reflect
  3752         4426          426.545         reflect
  3753         4427          426.545         reflect
  3754         4428          426.545         reflect
  3755         4429          426.545         reflect
  3756         4430          426.545         reflect
  3757         4431          426.545         reflect
  3758         4432          426.545         reflect
  3759         4434          426.537         reflect
  3760         4435          426.537         reflect
  3761         4437          426.532         reflect
  3762         4438          426.532         reflect
  3763         4439          426.532         reflect
  3764         4440          426.532         reflect
  3765         4441          426.532         reflect
  3766         4442          426.532         reflect
  3767         4443          426.532         reflect
  3768         4444          426.532         reflect
  3769         4445          426.532         reflect
  3770         4446          426.532         reflect
  3771         4448          426.529         reflect
  3772         4449          426.529         reflect
  3773         4450          426.529         reflect
  3774         4451          426.529         reflect
  3775         4452          426.529         reflect
  3776         4453          426.529         reflect
  3777         4454          426.529         reflect
  3778         4455          426.529         reflect
  3779         4456          426.529         reflect
  3780         4457          426.529         reflect
  3781         4459          426.523         reflect
  3782         4460          426.523         reflect
  3783         4461          426.523         reflect
  3784         4462          426.523         reflect
  3785         4464          426.498         expand
  3786         4465          426.498         reflect
  3787         4466          426.498         reflect
  3788         4467          426.498         reflect
  3789         4468          426.498         reflect
  3790         4469          426.498         reflect
  3791         4470          426.498         reflect
  3792         4471          426.498         reflect
  3793         4472          426.498         reflect
  3794         4473          426.498         reflect
  3795         4474          426.498         reflect
  3796         4475          426.498         reflect
  3797         4476          426.498         reflect
  3798         4477          426.498         reflect
  3799         4479          426.467         expand
  3800         4480          426.467         reflect
  3801         4481          426.467         reflect
  3802         4482          426.467         reflect
  3803         4483          426.467         reflect
  3804         4484          426.467         reflect
  3805         4485          426.467         reflect
  3806         4486          426.467         reflect
  3807         4487          426.467         reflect
  3808         4488          426.467         reflect
  3809         4489          426.467         reflect
  3810         4490          426.467         reflect
  3811         4491          426.467         reflect
  3812         4492          426.467         reflect
  3813         4493          426.467         reflect
  3814         4494          426.467         reflect
  3815         4496          426.467         contract inside
  3816         4497          426.467         reflect
  3817         4498          426.467         reflect
  3818         4499          426.467         reflect
  3819         4500          426.467         reflect
  3820         4501          426.467         reflect
  3821         4502          426.467         reflect
  3822         4503          426.467         reflect
  3823         4504          426.467         reflect
  3824         4505          426.467         reflect
  3825         4506          426.467         reflect
  3826         4507          426.467         reflect
  3827         4509          426.461         expand
  3828         4511           426.46         reflect
  3829         4512           426.46         reflect
  3830         4513           426.46         reflect
  3831         4514           426.46         reflect
  3832         4515           426.46         reflect
  3833         4517          426.452         reflect
  3834         4519          426.439         expand
  3835         4520          426.439         reflect
  3836         4521          426.439         reflect
  3837         4522          426.439         reflect
  3838         4523          426.439         reflect
  3839         4524          426.439         reflect
  3840         4525          426.439         reflect
  3841         4526          426.439         reflect
  3842         4527          426.439         reflect
  3843         4528          426.439         reflect
  3844         4529          426.439         reflect
  3845         4530          426.439         reflect
  3846         4531          426.439         reflect
  3847         4532          426.439         reflect
  3848         4534          426.426         reflect
  3849         4536          426.418         expand
  3850         4537          426.418         reflect
  3851         4538          426.418         reflect
  3852         4540          426.392         expand
  3853         4541          426.392         reflect
  3854         4542          426.392         reflect
  3855         4543          426.392         reflect
  3856         4544          426.392         reflect
  3857         4545          426.392         reflect
  3858         4546          426.392         reflect
  3859         4547          426.392         reflect
  3860         4548          426.392         reflect
  3861         4549          426.392         reflect
  3862         4550          426.392         reflect
  3863         4552          426.353         expand
  3864         4553          426.353         reflect
  3865         4554          426.353         reflect
  3866         4555          426.353         reflect
  3867         4556          426.353         reflect
  3868         4557          426.353         reflect
  3869         4558          426.353         reflect
  3870         4559          426.353         reflect
  3871         4560          426.353         reflect
  3872         4561          426.353         reflect
  3873         4562          426.353         reflect
  3874         4563          426.353         reflect
  3875         4564          426.353         reflect
  3876         4565          426.353         reflect
  3877         4566          426.353         reflect
  3878         4568          426.314         expand
  3879         4569          426.314         reflect
  3880         4570          426.314         reflect
  3881         4571          426.314         reflect
  3882         4572          426.314         reflect
  3883         4573          426.314         reflect
  3884         4574          426.314         reflect
  3885         4575          426.314         reflect
  3886         4576          426.314         reflect
  3887         4577          426.314         reflect
  3888         4578          426.314         reflect
  3889         4579          426.314         reflect
  3890         4580          426.314         reflect
  3891         4581          426.314         reflect
  3892         4582          426.314         reflect
  3893         4584          426.308         reflect
  3894         4585          426.308         reflect
  3895         4587          426.269         expand
  3896         4588          426.269         reflect
  3897         4589          426.269         reflect
  3898         4590          426.269         reflect
  3899         4591          426.269         reflect
  3900         4592          426.269         reflect
  3901         4593          426.269         reflect
  3902         4594          426.269         reflect
  3903         4595          426.269         reflect
  3904         4596          426.269         reflect
  3905         4598          426.233         expand
  3906         4599          426.233         reflect
  3907         4600          426.233         reflect
  3908         4601          426.233         reflect
  3909         4602          426.233         reflect
  3910         4603          426.233         reflect
  3911         4604          426.233         reflect
  3912         4605          426.233         reflect
  3913         4606          426.233         reflect
  3914         4608          426.206         expand
  3915         4609          426.206         reflect
  3916         4610          426.206         reflect
  3917         4611          426.206         reflect
  3918         4612          426.206         reflect
  3919         4613          426.206         reflect
  3920         4615          426.169         expand
  3921         4616          426.169         reflect
  3922         4617          426.169         reflect
  3923         4618          426.169         reflect
  3924         4619          426.169         reflect
  3925         4620          426.169         reflect
  3926         4621          426.169         reflect
  3927         4623          426.124         expand
  3928         4624          426.124         reflect
  3929         4625          426.124         reflect
  3930         4626          426.124         reflect
  3931         4627          426.124         reflect
  3932         4628          426.124         reflect
  3933         4629          426.124         reflect
  3934         4630          426.124         reflect
  3935         4631          426.124         reflect
  3936         4632          426.124         reflect
  3937         4633          426.124         reflect
  3938         4634          426.124         reflect
  3939         4635          426.124         reflect
  3940         4636          426.124         reflect
  3941         4637          426.124         reflect
  3942         4638          426.124         reflect
  3943         4639          426.124         reflect
  3944         4640          426.124         reflect
  3945         4641          426.124         reflect
  3946         4643          426.111         reflect
  3947         4644          426.111         reflect
  3948         4646          426.093         expand
  3949         4647          426.093         reflect
  3950         4648          426.093         reflect
  3951         4650          426.091         reflect
  3952         4651          426.091         reflect
  3953         4652          426.091         reflect
  3954         4654          426.078         reflect
  3955         4656          426.041         expand
  3956         4657          426.041         reflect
  3957         4658          426.041         reflect
  3958         4659          426.041         reflect
  3959         4660          426.041         reflect
  3960         4661          426.041         reflect
  3961         4663           426.04         reflect
  3962         4665           426.02         expand
  3963         4666           426.02         reflect
  3964         4667           426.02         reflect
  3965         4668           426.02         reflect
  3966         4670          425.993         expand
  3967         4671          425.993         reflect
  3968         4672          425.993         reflect
  3969         4673          425.993         reflect
  3970         4674          425.993         reflect
  3971         4675          425.993         reflect
  3972         4676          425.993         reflect
  3973         4678          425.957         expand
  3974         4679          425.957         reflect
  3975         4680          425.957         reflect
  3976         4681          425.957         reflect
  3977         4682          425.957         reflect
  3978         4683          425.957         reflect
  3979         4684          425.957         reflect
  3980         4686          425.939         expand
  3981         4687          425.939         reflect
  3982         4689          425.923         expand
  3983         4690          425.923         reflect
  3984         4691          425.923         reflect
  3985         4692          425.923         reflect
  3986         4693          425.923         reflect
  3987         4695          425.898         expand
  3988         4696          425.898         reflect
  3989         4697          425.898         reflect
  3990         4699          425.875         expand
  3991         4700          425.875         reflect
  3992         4701          425.875         reflect
  3993         4702          425.875         reflect
  3994         4704          425.874         reflect
  3995         4705          425.874         reflect
  3996         4707          425.874         reflect
  3997         4709          425.849         reflect
  3998         4710          425.849         reflect
  3999         4711          425.849         reflect
  4000         4713          425.842         reflect
  4001         4714          425.842         reflect
  4002         4716           425.72         expand
  4003         4717           425.72         reflect
  4004         4718           425.72         reflect
  4005         4719           425.72         reflect
  4006         4720           425.72         reflect
  4007         4721           425.72         reflect
  4008         4722           425.72         reflect
  4009         4723           425.72         reflect
  4010         4724           425.72         reflect
  4011         4725           425.72         reflect
  4012         4726           425.72         reflect
  4013         4727           425.72         reflect
  4014         4728           425.72         reflect
  4015         4729           425.72         reflect
  4016         4730           425.72         reflect
  4017         4731           425.72         reflect
  4018         4732           425.72         reflect
  4019         4733           425.72         reflect
  4020         4734           425.72         reflect
  4021         4735           425.72         reflect
  4022         4736           425.72         reflect
  4023         4738          425.715         reflect
  4024         4739          425.715         reflect
  4025         4740          425.715         reflect
  4026         4741          425.715         reflect
  4027         4742          425.715         reflect
  4028         4743          425.715         reflect
  4029         4745          425.628         expand
  4030         4746          425.628         reflect
  4031         4747          425.628         reflect
  4032         4748          425.628         reflect
  4033         4749          425.628         reflect
  4034         4750          425.628         reflect
  4035         4751          425.628         reflect
  4036         4752          425.628         reflect
  4037         4753          425.628         reflect
  4038         4755          425.614         expand
  4039         4756          425.614         reflect
  4040         4757          425.614         reflect
  4041         4758          425.614         reflect
  4042         4759          425.614         reflect
  4043         4760          425.614         reflect
  4044         4761          425.614         reflect
  4045         4763          425.604         reflect
  4046         4764          425.604         reflect
  4047         4765          425.604         reflect
  4048         4766          425.604         reflect
  4049         4767          425.604         reflect
  4050         4769          425.577         reflect
  4051         4770          425.577         reflect
  4052         4771          425.577         reflect
  4053         4772          425.577         reflect
  4054         4773          425.577         reflect
  4055         4774          425.577         reflect
  4056         4776          425.558         reflect
  4057         4777          425.558         reflect
  4058         4779          425.534         expand
  4059         4780          425.534         reflect
  4060         4781          425.534         reflect
  4061         4783          425.421         expand
  4062         4784          425.421         reflect
  4063         4785          425.421         reflect
  4064         4786          425.421         reflect
  4065         4787          425.421         reflect
  4066         4788          425.421         reflect
  4067         4789          425.421         reflect
  4068         4790          425.421         reflect
  4069         4791          425.421         reflect
  4070         4792          425.421         reflect
  4071         4793          425.421         reflect
  4072         4794          425.421         reflect
  4073         4795          425.421         reflect
  4074         4796          425.421         reflect
  4075         4797          425.421         reflect
  4076         4798          425.421         reflect
  4077         4799          425.421         reflect
  4078         4801          425.416         reflect
  4079         4802          425.416         reflect
  4080         4803          425.416         reflect
  4081         4804          425.416         reflect
  4082         4805          425.416         reflect
  4083         4806          425.416         reflect
  4084         4807          425.416         reflect
  4085         4808          425.416         reflect
  4086         4810          425.414         reflect
  4087         4811          425.414         reflect
  4088         4813          425.393         reflect
  4089         4814          425.393         reflect
  4090         4816          425.358         reflect
  4091         4818          425.323         expand
  4092         4819          425.323         reflect
  4093         4820          425.323         reflect
  4094         4821          425.323         reflect
  4095         4823          425.294         expand
  4096         4824          425.294         reflect
  4097         4825          425.294         reflect
  4098         4827          425.281         expand
  4099         4828          425.281         reflect
  4100         4829          425.281         reflect
  4101         4830          425.281         reflect
  4102         4831          425.281         reflect
  4103         4832          425.281         reflect
  4104         4834          425.265         reflect
  4105         4835          425.265         reflect
  4106         4836          425.265         reflect
  4107         4837          425.265         reflect
  4108         4838          425.265         reflect
  4109         4840          425.133         expand
  4110         4841          425.133         reflect
  4111         4842          425.133         reflect
  4112         4843          425.133         reflect
  4113         4844          425.133         reflect
  4114         4845          425.133         reflect
  4115         4846          425.133         reflect
  4116         4847          425.133         reflect
  4117         4848          425.133         reflect
  4118         4849          425.133         reflect
  4119         4850          425.133         reflect
  4120         4851          425.133         reflect
  4121         4852          425.133         reflect
  4122         4853          425.133         reflect
  4123         4854          425.133         reflect
  4124         4855          425.133         reflect
  4125         4856          425.133         reflect
  4126         4858          425.122         reflect
  4127         4859          425.122         reflect
  4128         4860          425.122         reflect
  4129         4861          425.122         reflect
  4130         4862          425.122         reflect
  4131         4863          425.122         reflect
  4132         4864          425.122         reflect
  4133         4865          425.122         reflect
  4134         4866          425.122         reflect
  4135         4868          425.082         reflect
  4136         4869          425.082         reflect
  4137         4870          425.082         reflect
  4138         4871          425.082         reflect
  4139         4872          425.082         reflect
  4140         4873          425.082         reflect
  4141         4875          425.075         reflect
  4142         4876          425.075         reflect
  4143         4878          424.996         expand
  4144         4879          424.996         reflect
  4145         4880          424.996         reflect
  4146         4881          424.996         reflect
  4147         4882          424.996         reflect
  4148         4883          424.996         reflect
  4149         4884          424.996         reflect
  4150         4885          424.996         reflect
  4151         4886          424.996         reflect
  4152         4887          424.996         reflect
  4153         4888          424.996         reflect
  4154         4889          424.996         reflect
  4155         4890          424.996         reflect
  4156         4891          424.996         reflect
  4157         4892          424.996         reflect
  4158         4893          424.996         reflect
  4159         4894          424.996         reflect
  4160         4896          424.996         reflect
  4161         4897          424.996         reflect
  4162         4898          424.996         reflect
  4163         4899          424.996         reflect
  4164         4900          424.996         reflect
  4165         4901          424.996         reflect
  4166         4903          424.969         reflect
  4167         4904          424.969         reflect
  4168         4905          424.969         reflect
  4169         4907          424.956         reflect
  4170         4908          424.956         reflect
  4171         4909          424.956         reflect
  4172         4911          424.884         expand
  4173         4912          424.884         reflect
  4174         4913          424.884         reflect
  4175         4914          424.884         reflect
  4176         4915          424.884         reflect
  4177         4916          424.884         reflect
  4178         4917          424.884         reflect
  4179         4918          424.884         reflect
  4180         4919          424.884         reflect
  4181         4920          424.884         reflect
  4182         4921          424.884         reflect
  4183         4922          424.884         reflect
  4184         4923          424.884         reflect
  4185         4925          424.845         reflect
  4186         4926          424.845         reflect
  4187         4927          424.845         reflect
  4188         4928          424.845         reflect
  4189         4929          424.845         reflect
  4190         4930          424.845         reflect
  4191         4931          424.845         reflect
  4192         4932          424.845         reflect
  4193         4933          424.845         reflect
  4194         4934          424.845         reflect
  4195         4935          424.845         reflect
  4196         4936          424.845         reflect
  4197         4937          424.845         reflect
  4198         4938          424.845         reflect
  4199         4939          424.845         reflect
  4200         4941          424.841         reflect
  4201         4943          424.841         contract inside
  4202         4944          424.841         reflect
  4203         4945          424.841         reflect
  4204         4946          424.841         reflect
  4205         4947          424.841         reflect
  4206         4948          424.841         reflect
  4207         4949          424.841         reflect
  4208         4951          424.841         contract inside
  4209         4952          424.841         reflect
  4210         4953          424.841         reflect
  4211         4954          424.841         reflect
  4212         4956          424.841         contract inside
  4213         4957          424.841         reflect
  4214         4958          424.841         reflect
  4215         4959          424.841         reflect
  4216         4960          424.841         reflect
  4217         4962          424.836         reflect
  4218         4964          424.814         reflect
  4219         4965          424.814         reflect
  4220         4966          424.814         reflect
  4221         4967          424.814         reflect
  4222         4969            424.8         reflect
  4223         4970            424.8         reflect
  4224         4971            424.8         reflect
  4225         4973            424.8         contract inside
  4226         4974            424.8         reflect
  4227         4975            424.8         reflect
  4228         4976            424.8         reflect
  4229         4977            424.8         reflect
  4230         4978            424.8         reflect
  4231         4979            424.8         reflect
  4232         4980            424.8         reflect
  4233         4981            424.8         reflect
  4234         4982            424.8         reflect
  4235         4983            424.8         reflect
  4236         4984            424.8         reflect
  4237         4985            424.8         reflect
  4238         4986            424.8         reflect
  4239         4988            424.8         contract inside
  4240         4989            424.8         reflect
  4241         4990            424.8         reflect
  4242         4991            424.8         reflect
  4243         4993          424.764         reflect
  4244         4994          424.764         reflect
  4245         4995          424.764         reflect
  4246         4997          424.764         contract inside
  4247         4998          424.764         reflect
  4248         5000          424.744         reflect
  4249         5002          424.744         contract outside
  4250         5003          424.744         reflect
  4251         5004          424.744         reflect
  4252         5005          424.744         reflect
  4253         5007          424.744         contract inside
  4254         5009          424.744         contract inside
  4255         5010          424.744         reflect
  4256         5011          424.744         reflect
  4257         5012          424.744         reflect
  4258         5013          424.744         reflect
  4259         5014          424.744         reflect
  4260         5015          424.744         reflect
  4261         5016          424.744         reflect
  4262         5017          424.744         reflect
  4263         5018          424.744         reflect
  4264         5019          424.744         reflect
  4265         5020          424.744         reflect
  4266         5022          424.744         contract inside
  4267         5023          424.744         reflect
  4268         5025          424.744         contract outside
  4269         5026          424.744         reflect
  4270         5027          424.744         reflect
  4271         5028          424.744         reflect
  4272         5029          424.744         reflect
  4273         5031           424.73         reflect
  4274         5032           424.73         reflect
  4275         5033           424.73         reflect
  4276         5034           424.73         reflect
  4277         5035           424.73         reflect
  4278         5036           424.73         reflect
  4279         5037           424.73         reflect
  4280         5038           424.73         reflect
  4281         5040           424.73         contract inside
  4282         5041           424.73         reflect
  4283         5042           424.73         reflect
  4284         5044          424.719         reflect
  4285         5045          424.719         reflect
  4286         5046          424.719         reflect
  4287         5048          424.719         contract inside
  4288         5049          424.719         reflect
  4289         5050          424.719         reflect
  4290         5051          424.719         reflect
  4291         5053          424.719         contract inside
  4292         5054          424.719         reflect
  4293         5055          424.719         reflect
  4294         5057          424.719         contract inside
  4295         5059          424.719         contract inside
  4296         5061          424.719         contract inside
  4297         5062          424.719         reflect
  4298         5063          424.719         reflect
  4299         5065          424.713         reflect
  4300         5066          424.713         reflect
  4301         5067          424.713         reflect
  4302         5069          424.713         contract outside
  4303         5070          424.713         reflect
  4304         5071          424.713         reflect
  4305         5072          424.713         reflect
  4306         5074          424.713         contract inside
  4307         5075          424.713         reflect
  4308         5077          424.713         contract outside
  4309         5078          424.713         reflect
  4310         5079          424.713         reflect
  4311         5080          424.713         reflect
  4312         5082          424.713         contract inside
  4313         5083          424.713         reflect
  4314         5085          424.713         contract inside
  4315         5087          424.696         reflect
  4316         5088          424.696         reflect
  4317         5090          424.696         contract inside
  4318         5091          424.696         reflect
  4319         5093          424.696         contract inside
  4320         5094          424.696         reflect
  4321         5095          424.696         reflect
  4322         5096          424.696         reflect
  4323         5097          424.696         reflect
  4324         5099          424.696         contract inside
  4325         5101          424.694         reflect
  4326         5103          424.694         contract inside
  4327         5104          424.694         reflect
  4328         5106          424.694         contract inside
  4329         5108          424.694         contract inside
  4330         5109          424.694         reflect
  4331         5111          424.694         contract outside
  4332         5112          424.694         reflect
  4333         5114          424.694         contract inside
  4334         5116          424.684         reflect
  4335         5117          424.684         reflect
  4336         5118          424.684         reflect
  4337         5119          424.684         reflect
  4338         5120          424.684         reflect
  4339         5122          424.675         reflect
  4340         5124          424.675         contract inside
  4341         5125          424.675         reflect
  4342         5126          424.675         reflect
  4343         5127          424.675         reflect
  4344         5128          424.675         reflect
  4345         5129          424.675         reflect
  4346         5130          424.675         reflect
  4347         5131          424.675         reflect
  4348         5133          424.675         contract outside
  4349         5134          424.675         reflect
