Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
eight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -767.9543
 
 Iteration   Func-count     min f(x)         Procedure
  3326         4006          454.075         contract inside
  3327         4008          454.075         contract inside
  3328         4010          454.075         contract inside
  3329         4011          454.075         reflect
  3330         4012          454.075         reflect
  3331         4014           454.06         reflect
  3332         4015           454.06         reflect
  3333         4016           454.06         reflect
  3334         4017           454.06         reflect
  3335         4019          454.032         reflect
  3336         4020          454.032         reflect
  3337         4021          454.032         reflect
  3338         4022          454.032         reflect
  3339         4024          454.031         reflect
  3340         4025          454.031         reflect
  3341         4026          454.031         reflect
  3342         4027          454.031         reflect
  3343         4028          454.031         reflect
  3344         4030          454.031         contract inside
  3345         4032          454.009         reflect
  3346         4033          454.009         reflect
  3347         4034          454.009         reflect
  3348         4035          454.009         reflect
  3349         4036          454.009         reflect
  3350         4037          454.009         reflect
  3351         4038          454.009         reflect
  3352         4039          454.009         reflect
  3353         4040          454.009         reflect
  3354         4042          454.009         contract inside
  3355         4043          454.009         reflect
  3356         4045          454.009         contract inside
  3357         4046          454.009         reflect
  3358         4048          454.009         contract inside
  3359         4050          454.009         contract inside
  3360         4052          454.004         reflect
  3361         4053          454.004         reflect
  3362         4055          453.952         reflect
  3363         4057          453.952         contract inside
  3364         4058          453.952         reflect
  3365         4059          453.952         reflect
  3366         4060          453.952         reflect
  3367         4062          453.952         contract inside
  3368         4063          453.952         reflect
  3369         4064          453.952         reflect
  3370         4065          453.952         reflect
  3371         4066          453.952         reflect
  3372         4068          453.934         reflect
  3373         4069          453.934         reflect
  3374         4070          453.934         reflect
  3375         4071          453.934         reflect
  3376         4073          453.934         contract inside
  3377         4074          453.934         reflect
  3378         4075          453.934         reflect
  3379         4076          453.934         reflect
  3380         4077          453.934         reflect
  3381         4078          453.934         reflect
  3382         4079          453.934         reflect
  3383         4080          453.934         reflect
  3384         4082          453.934         contract inside
  3385         4083          453.934         reflect
  3386         4085          453.934         contract inside
  3387         4086          453.934         reflect
  3388         4087          453.934         reflect
  3389         4088          453.934         reflect
  3390         4089          453.934         reflect
  3391         4090          453.934         reflect
  3392         4091          453.934         reflect
  3393         4093          453.934         contract inside
  3394         4095          453.934         contract inside
  3395         4096          453.934         reflect
  3396         4098          453.934         contract inside
  3397         4099          453.934         reflect
  3398         4100          453.934         reflect
  3399         4101          453.934         reflect
  3400         4103           453.93         reflect
  3401         4104           453.93         reflect
  3402         4105           453.93         reflect
  3403         4106           453.93         reflect
  3404         4107           453.93         reflect
  3405         4108           453.93         reflect
  3406         4109           453.93         reflect
  3407         4111           453.93         contract inside
  3408         4112           453.93         reflect
  3409         4113           453.93         reflect
  3410         4115          453.893         reflect
  3411         4116          453.893         reflect
  3412         4117          453.893         reflect
  3413         4119          453.893         contract inside
  3414         4120          453.893         reflect
  3415         4121          453.893         reflect
  3416         4122          453.893         reflect
  3417         4123          453.893         reflect
  3418         4124          453.893         reflect
  3419         4125          453.893         reflect
  3420         4126          453.893         reflect
  3421         4128          453.882         reflect
  3422         4130          453.882         contract inside
  3423         4132          453.871         reflect
  3424         4133          453.871         reflect
  3425         4134          453.871         reflect
  3426         4136          453.871         contract inside
  3427         4138          453.871         contract inside
  3428         4139          453.871         reflect
  3429         4140          453.871         reflect
  3430         4141          453.871         reflect
  3431         4142          453.871         reflect
  3432         4143          453.871         reflect
  3433         4144          453.871         reflect
  3434         4145          453.871         reflect
  3435         4146          453.871         reflect
  3436         4148          453.871         reflect
  3437         4149          453.871         reflect
  3438         4150          453.871         reflect
  3439         4152          453.871         contract inside
  3440         4154          453.868         reflect
  3441         4156          453.868         contract inside
  3442         4157          453.868         reflect
  3443         4158          453.868         reflect
  3444         4159          453.868         reflect
  3445         4160          453.868         reflect
  3446         4162          453.861         reflect
  3447         4164          453.854         reflect
  3448         4165          453.854         reflect
  3449         4166          453.854         reflect
  3450         4167          453.854         reflect
  3451         4169          453.844         reflect
  3452         4170          453.844         reflect
  3453         4171          453.844         reflect
  3454         4172          453.844         reflect
  3455         4173          453.844         reflect
  3456         4175          453.844         contract inside
  3457         4177          453.844         contract inside
  3458         4178          453.844         reflect
  3459         4179          453.844         reflect
  3460         4180          453.844         reflect
  3461         4182          453.844         reflect
  3462         4183          453.844         reflect
  3463         4185          453.843         reflect
  3464         4186          453.843         reflect
  3465         4187          453.843         reflect
  3466         4188          453.843         reflect
  3467         4190          453.837         reflect
  3468         4192          453.834         reflect
  3469         4193          453.834         reflect
  3470         4195          453.804         reflect
  3471         4196          453.804         reflect
  3472         4197          453.804         reflect
  3473         4199          453.798         reflect
  3474         4200          453.798         reflect
  3475         4201          453.798         reflect
  3476         4202          453.798         reflect
  3477         4203          453.798         reflect
  3478         4205          453.785         expand
  3479         4206          453.785         reflect
  3480         4207          453.785         reflect
  3481         4208          453.785         reflect
  3482         4209          453.785         reflect
  3483         4210          453.785         reflect
  3484         4211          453.785         reflect
  3485         4212          453.785         reflect
  3486         4214          453.785         contract inside
  3487         4215          453.785         reflect
  3488         4216          453.785         reflect
  3489         4217          453.785         reflect
  3490         4218          453.785         reflect
  3491         4220          453.776         reflect
  3492         4221          453.776         reflect
  3493         4223          453.776         reflect
  3494         4224          453.776         reflect
  3495         4226          453.776         contract inside
  3496         4227          453.776         reflect
  3497         4228          453.776         reflect
  3498         4229          453.776         reflect
  3499         4230          453.776         reflect
  3500         4231          453.776         reflect
  3501         4232          453.776         reflect
  3502         4233          453.776         reflect
  3503         4234          453.776         reflect
  3504         4235          453.776         reflect
  3505         4236          453.776         reflect
  3506         4238          453.759         reflect
  3507         4239          453.759         reflect
  3508         4240          453.759         reflect
  3509         4241          453.759         reflect
  3510         4242          453.759         reflect
  3511         4243          453.759         reflect
  3512         4244          453.759         reflect
  3513         4246           453.75         reflect
  3514         4247           453.75         reflect
  3515         4248           453.75         reflect
  3516         4250          453.738         reflect
  3517         4251          453.738         reflect
  3518         4252          453.738         reflect
  3519         4253          453.738         reflect
  3520         4254          453.738         reflect
  3521         4255          453.738         reflect
  3522         4256          453.738         reflect
  3523         4258          453.711         expand
  3524         4259          453.711         reflect
  3525         4260          453.711         reflect
  3526         4261          453.711         reflect
  3527         4262          453.711         reflect
  3528         4263          453.711         reflect
  3529         4264          453.711         reflect
  3530         4265          453.711         reflect
  3531         4266          453.711         reflect
  3532         4268           453.66         expand
  3533         4269           453.66         reflect
  3534         4270           453.66         reflect
  3535         4271           453.66         reflect
  3536         4272           453.66         reflect
  3537         4273           453.66         reflect
  3538         4274           453.66         reflect
  3539         4275           453.66         reflect
  3540         4276           453.66         reflect
  3541         4277           453.66         reflect
  3542         4278           453.66         reflect
  3543         4279           453.66         reflect
  3544         4280           453.66         reflect
  3545         4281           453.66         reflect
  3546         4283           453.66         contract inside
  3547         4284           453.66         reflect
  3548         4285           453.66         reflect
  3549         4286           453.66         reflect
  3550         4287           453.66         reflect
  3551         4288           453.66         reflect
  3552         4290           453.62         expand
  3553         4291           453.62         reflect
  3554         4292           453.62         reflect
  3555         4293           453.62         reflect
  3556         4294           453.62         reflect
  3557         4295           453.62         reflect
  3558         4296           453.62         reflect
  3559         4297           453.62         reflect
  3560         4298           453.62         reflect
  3561         4299           453.62         reflect
  3562         4300           453.62         reflect
  3563         4301           453.62         reflect
  3564         4302           453.62         reflect
  3565         4303           453.62         reflect
  3566         4304           453.62         reflect
  3567         4305           453.62         reflect
  3568         4306           453.62         reflect
  3569         4308          453.572         expand
  3570         4309          453.572         reflect
  3571         4310          453.572         reflect
  3572         4311          453.572         reflect
  3573         4312          453.572         reflect
  3574         4313          453.572         reflect
  3575         4314          453.572         reflect
  3576         4315          453.572         reflect
  3577         4316          453.572         reflect
  3578         4317          453.572         reflect
  3579         4318          453.572         reflect
  3580         4319          453.572         reflect
  3581         4320          453.572         reflect
  3582         4321          453.572         reflect
  3583         4322          453.572         reflect
  3584         4323          453.572         reflect
  3585         4324          453.572         reflect
  3586         4325          453.572         reflect
  3587         4327          453.568         reflect
  3588         4329          453.551         reflect
  3589         4331          453.546         reflect
  3590         4333          453.511         expand
  3591         4334          453.511         reflect
  3592         4335          453.511         reflect
  3593         4336          453.511         reflect
  3594         4337          453.511         reflect
  3595         4338          453.511         reflect
  3596         4339          453.511         reflect
  3597         4340          453.511         reflect
  3598         4341          453.511         reflect
  3599         4342          453.511         reflect
  3600         4343          453.511         reflect
  3601         4344          453.511         reflect
  3602         4345          453.511         reflect
  3603         4346          453.511         reflect
  3604         4347          453.511         reflect
  3605         4348          453.511         reflect
  3606         4349          453.511         reflect
  3607         4350          453.511         reflect
  3608         4352          453.485         reflect
  3609         4353          453.485         reflect
  3610         4354          453.485         reflect
  3611         4355          453.485         reflect
  3612         4357          453.462         reflect
  3613         4358          453.462         reflect
  3614         4359          453.462         reflect
  3615         4361          453.459         reflect
  3616         4362          453.459         reflect
  3617         4363          453.459         reflect
  3618         4364          453.459         reflect
  3619         4365          453.459         reflect
  3620         4366          453.459         reflect
  3621         4368          453.442         reflect
  3622         4369          453.442         reflect
  3623         4371          453.428         reflect
  3624         4372          453.428         reflect
  3625         4373          453.428         reflect
  3626         4374          453.428         reflect
  3627         4375          453.428         reflect
  3628         4376          453.428         reflect
  3629         4378          453.428         contract inside
  3630         4379          453.428         reflect
  3631         4381           453.41         reflect
  3632         4383          453.402         reflect
  3633         4384          453.402         reflect
  3634         4385          453.402         reflect
  3635         4386          453.402         reflect
  3636         4387          453.402         reflect
  3637         4389          453.395         reflect
  3638         4390          453.395         reflect
  3639         4391          453.395         reflect
  3640         4392          453.395         reflect
  3641         4393          453.395         reflect
  3642         4395          453.369         reflect
  3643         4396          453.369         reflect
  3644         4398          453.312         expand
  3645         4399          453.312         reflect
  3646         4400          453.312         reflect
  3647         4401          453.312         reflect
  3648         4402          453.312         reflect
  3649         4403          453.312         reflect
  3650         4404          453.312         reflect
  3651         4405          453.312         reflect
  3652         4406          453.312         reflect
  3653         4407          453.312         reflect
  3654         4408          453.312         reflect
  3655         4409          453.312         reflect
  3656         4410          453.312         reflect
  3657         4411          453.312         reflect
  3658         4412          453.312         reflect
  3659         4413          453.312         reflect
  3660         4414          453.312         reflect
  3661         4415          453.312         reflect
  3662         4416          453.312         reflect
  3663         4417          453.312         reflect
  3664         4418          453.312         reflect
  3665         4419          453.312         reflect
  3666         4420          453.312         reflect
  3667         4421          453.312         reflect
  3668         4422          453.312         reflect
  3669         4424          453.307         reflect
  3670         4425          453.307         reflect
  3671         4426          453.307         reflect
  3672         4427          453.307         reflect
  3673         4428          453.307         reflect
  3674         4430          453.291         reflect
  3675         4431          453.291         reflect
  3676         4433          453.272         reflect
  3677         4434          453.272         reflect
  3678         4435          453.272         reflect
  3679         4436          453.272         reflect
  3680         4438          453.257         expand
  3681         4439          453.257         reflect
  3682         4440          453.257         reflect
  3683         4441          453.257         reflect
  3684         4442          453.257         reflect
  3685         4443          453.257         reflect
  3686         4445          453.246         reflect
  3687         4446          453.246         reflect
  3688         4448          453.235         reflect
  3689         4449          453.235         reflect
  3690         4450          453.235         reflect
  3691         4451          453.235         reflect
  3692         4452          453.235         reflect
  3693         4454          453.212         expand
  3694         4455          453.212         reflect
  3695         4456          453.212         reflect
  3696         4457          453.212         reflect
  3697         4458          453.212         reflect
  3698         4459          453.212         reflect
  3699         4460          453.212         reflect
  3700         4461          453.212         reflect
  3701         4463          453.189         expand
  3702         4464          453.189         reflect
  3703         4465          453.189         reflect
  3704         4467          453.152         expand
  3705         4468          453.152         reflect
  3706         4469          453.152         reflect
  3707         4470          453.152         reflect
  3708         4471          453.152         reflect
  3709         4472          453.152         reflect
  3710         4473          453.152         reflect
  3711         4475          453.144         reflect
  3712         4476          453.144         reflect
  3713         4477          453.144         reflect
  3714         4479          453.142         reflect
  3715         4480          453.142         reflect
  3716         4482          453.127         reflect
  3717         4483          453.127         reflect
  3718         4484          453.127         reflect
  3719         4485          453.127         reflect
  3720         4486          453.127         reflect
  3721         4488           453.11         reflect
  3722         4490            453.1         reflect
  3723         4491            453.1         reflect
  3724         4493          453.099         reflect
  3725         4495          453.088         reflect
  3726         4497          453.071         expand
  3727         4499          453.069         reflect
  3728         4500          453.069         reflect
  3729         4501          453.069         reflect
  3730         4503          453.067         reflect
  3731         4504          453.067         reflect
  3732         4506          453.044         expand
  3733         4507          453.044         reflect
  3734         4508          453.044         reflect
  3735         4510          453.004         expand
  3736         4511          453.004         reflect
  3737         4513           452.97         expand
  3738         4514           452.97         reflect
  3739         4515           452.97         reflect
  3740         4516           452.97         reflect
  3741         4517           452.97         reflect
  3742         4518           452.97         reflect
  3743         4519           452.97         reflect
  3744         4520           452.97         reflect
  3745         4521           452.97         reflect
  3746         4522           452.97         reflect
  3747         4523           452.97         reflect
  3748         4524           452.97         reflect
  3749         4526          452.946         reflect
  3750         4527          452.946         reflect
  3751         4529          452.898         expand
  3752         4530          452.898         reflect
  3753         4531          452.898         reflect
  3754         4532          452.898         reflect
  3755         4533          452.898         reflect
  3756         4535          452.791         expand
  3757         4536          452.791         reflect
  3758         4537          452.791         reflect
  3759         4538          452.791         reflect
  3760         4539          452.791         reflect
  3761         4540          452.791         reflect
  3762         4541          452.791         reflect
  3763         4542          452.791         reflect
  3764         4543          452.791         reflect
  3765         4544          452.791         reflect
  3766         4546          452.662         expand
  3767         4547          452.662         reflect
  3768         4548          452.662         reflect
  3769         4549          452.662         reflect
  3770         4550          452.662         reflect
  3771         4551          452.662         reflect
  3772         4552          452.662         reflect
  3773         4553          452.662         reflect
  3774         4554          452.662         reflect
  3775         4555          452.662         reflect
  3776         4556          452.662         reflect
  3777         4557          452.662         reflect
  3778         4558          452.662         reflect
  3779         4559          452.662         reflect
  3780         4560          452.662         reflect
  3781         4561          452.662         reflect
  3782         4562          452.662         reflect
  3783         4563          452.662         reflect
  3784         4564          452.662         reflect
  3785         4565          452.662         reflect
  3786         4566          452.662         reflect
  3787         4567          452.662         reflect
  3788         4569          452.466         expand
  3789         4570          452.466         reflect
  3790         4571          452.466         reflect
  3791         4572          452.466         reflect
  3792         4573          452.466         reflect
  3793         4574          452.466         reflect
  3794         4575          452.466         reflect
  3795         4576          452.466         reflect
  3796         4577          452.466         reflect
  3797         4578          452.466         reflect
  3798         4579          452.466         reflect
  3799         4580          452.466         reflect
  3800         4581          452.466         reflect
  3801         4582          452.466         reflect
  3802         4583          452.466         reflect
  3803         4584          452.466         reflect
  3804         4585          452.466         reflect
  3805         4586          452.466         reflect
  3806         4587          452.466         reflect
  3807         4588          452.466         reflect
  3808         4589          452.466         reflect
  3809         4590          452.466         reflect
  3810         4591          452.466         reflect
  3811         4592          452.466         reflect
  3812         4593          452.466         reflect
  3813         4594          452.466         reflect
  3814         4595          452.466         reflect
  3815         4596          452.466         reflect
  3816         4597          452.466         reflect
  3817         4598          452.466         reflect
  3818         4600          452.439         expand
  3819         4601          452.439         reflect
  3820         4602          452.439         reflect
  3821         4604          452.337         expand
  3822         4605          452.337         reflect
  3823         4606          452.337         reflect
  3824         4607          452.337         reflect
  3825         4608          452.337         reflect
  3826         4609          452.337         reflect
  3827         4610          452.337         reflect
  3828         4611          452.337         reflect
  3829         4613          452.261         expand
  3830         4614          452.261         reflect
  3831         4615          452.261         reflect
  3832         4616          452.261         reflect
  3833         4617          452.261         reflect
  3834         4618          452.261         reflect
  3835         4619          452.261         reflect
  3836         4620          452.261         reflect
  3837         4621          452.261         reflect
  3838         4622          452.261         reflect
  3839         4623          452.261         reflect
  3840         4625          452.199         expand
  3841         4626          452.199         reflect
  3842         4627          452.199         reflect
  3843         4628          452.199         reflect
  3844         4630          452.113         expand
  3845         4631          452.113         reflect
  3846         4632          452.113         reflect
  3847         4633          452.113         reflect
  3848         4634          452.113         reflect
  3849         4635          452.113         reflect
  3850         4636          452.113         reflect
  3851         4637          452.113         reflect
  3852         4639          452.037         expand
  3853         4640          452.037         reflect
  3854         4641          452.037         reflect
  3855         4642          452.037         reflect
  3856         4643          452.037         reflect
  3857         4644          452.037         reflect
  3858         4645          452.037         reflect
  3859         4646          452.037         reflect
  3860         4647          452.037         reflect
  3861         4648          452.037         reflect
  3862         4649          452.037         reflect
  3863         4650          452.037         reflect
  3864         4652          452.008         reflect
  3865         4653          452.008         reflect
  3866         4654          452.008         reflect
  3867         4656          451.986         reflect
  3868         4657          451.986         reflect
  3869         4659          451.956         expand
  3870         4660          451.956         reflect
  3871         4661          451.956         reflect
  3872         4662          451.956         reflect
  3873         4663          451.956         reflect
  3874         4664          451.956         reflect
  3875         4666          451.875         expand
  3876         4667          451.875         reflect
  3877         4668          451.875         reflect
  3878         4669          451.875         reflect
  3879         4670          451.875         reflect
  3880         4671          451.875         reflect
  3881         4673          451.851         reflect
  3882         4674          451.851         reflect
  3883         4675          451.851         reflect
  3884         4676          451.851         reflect
  3885         4677          451.851         reflect
  3886         4678          451.851         reflect
  3887         4679          451.851         reflect
  3888         4680          451.851         reflect
  3889         4681          451.851         reflect
  3890         4682          451.851         reflect
  3891         4683          451.851         reflect
  3892         4685          451.813         reflect
  3893         4686          451.813         reflect
  3894         4688          451.758         expand
  3895         4689          451.758         reflect
  3896         4690          451.758         reflect
  3897         4691          451.758         reflect
  3898         4692          451.758         reflect
  3899         4694          451.758         reflect
  3900         4695          451.758         reflect
  3901         4696          451.758         reflect
  3902         4697          451.758         reflect
  3903         4698          451.758         reflect
  3904         4699          451.758         reflect
  3905         4700          451.758         reflect
  3906         4702          451.752         reflect
  3907         4703          451.752         reflect
  3908         4704          451.752         reflect
  3909         4706          451.747         reflect
  3910         4707          451.747         reflect
  3911         4708          451.747         reflect
  3912         4710          451.665         reflect
  3913         4711          451.665         reflect
  3914         4712          451.665         reflect
  3915         4713          451.665         reflect
  3916         4714          451.665         reflect
  3917         4715          451.665         reflect
  3918         4716          451.665         reflect
  3919         4717          451.665         reflect
  3920         4718          451.665         reflect
  3921         4719          451.665         reflect
  3922         4720          451.665         reflect
  3923         4721          451.665         reflect
  3924         4722          451.665         reflect
  3925         4723          451.665         reflect
  3926         4724          451.665         reflect
  3927         4725          451.665         reflect
  3928         4727          451.665         contract inside
  3929         4728          451.665         reflect
  3930         4729          451.665         reflect
  3931         4730          451.665         reflect
  3932         4731          451.665         reflect
  3933         4732          451.665         reflect
  3934         4734           451.64         reflect
  3935         4735           451.64         reflect
  3936         4736           451.64         reflect
  3937         4737           451.64         reflect
  3938         4739           451.64         contract inside
  3939         4740           451.64         reflect
  3940         4741           451.64         reflect
  3941         4743           451.64         contract inside
  3942         4744           451.64         reflect
  3943         4745           451.64         reflect
  3944         4746           451.64         reflect
  3945         4748           451.64         contract inside
  3946         4749           451.64         reflect
  3947         4750           451.64         reflect
  3948         4751           451.64         reflect
  3949         4753          451.616         reflect
  3950         4754          451.616         reflect
  3951         4755          451.616         reflect
  3952         4756          451.616         reflect
  3953         4757          451.616         reflect
  3954         4759          451.616         contract inside
  3955         4760          451.616         reflect
  3956         4761          451.616         reflect
  3957         4762          451.616         reflect
  3958         4763          451.616         reflect
  3959         4764          451.616         reflect
  3960         4765          451.616         reflect
  3961         4766          451.616         reflect
  3962         4767          451.616         reflect
  3963         4768          451.616         reflect
  3964         4770          451.616         contract inside
  3965         4771          451.616         reflect
  3966         4772          451.616         reflect
  3967         4773          451.616         reflect
  3968         4775          451.582         reflect
  3969         4776          451.582         reflect
  3970         4777          451.582         reflect
  3971         4778          451.582         reflect
  3972         4780          451.582         contract inside
  3973         4781          451.582         reflect
  3974         4782          451.582         reflect
  3975         4783          451.582         reflect
  3976         4785          451.582         contract inside
  3977         4787          451.582         contract inside
  3978         4789          451.582         contract inside
  3979         4790          451.582         reflect
  3980         4792          451.582         contract inside
  3981         4793          451.582         reflect
  3982         4794          451.582         reflect
  3983         4796          451.582         contract inside
  3984         4797          451.582         reflect
  3985         4798          451.582         reflect
  3986         4799          451.582         reflect
  3987         4801          451.582         contract inside
  3988         4802          451.582         reflect
  3989         4803          451.582         reflect
  3990         4804          451.582         reflect
  3991         4805          451.582         reflect
  3992         4807          451.582         contract inside
  3993         4808          451.582         reflect
  3994         4809          451.582         reflect
  3995         4811          451.582         contract inside
  3996         4813          451.572         reflect
  3997         4814          451.572         reflect
  3998         4815          451.572         reflect
  3999         4817           451.57         reflect
  4000         4819           451.57         contract outside
  4001         4820           451.57         reflect
  4002         4821           451.57         reflect
  4003         4822           451.57         reflect
  4004         4823           451.57         reflect
  4005         4824           451.57         reflect
  4006         4825           451.57         reflect
  4007         4827           451.57         contract inside
  4008         4828           451.57         reflect
  4009         4830           451.57         contract inside
  4010         4831           451.57         reflect
  4011         4833          451.549         reflect
  4012         4834          451.549         reflect
  4013         4835          451.549         reflect
  4014         4836          451.549         reflect
  4015         4838          451.549         contract inside
  4016         4840          451.549         contract inside
  4017         4841          451.549         reflect
  4018         4842          451.549         reflect
  4019         4844          451.549         contract outside
  4020         4846          451.549         contract inside
  4021         4847          451.549         reflect
  4022         4848          451.549         reflect
  4023         4849          451.549         reflect
  4024         4850          451.549         reflect
  4025         4851          451.549         reflect
  4026         4852          451.549         reflect
  4027         4853          451.549         reflect
  4028         4855          451.538         reflect
  4029         4856          451.538         reflect
  4030         4857          451.538         reflect
  4031         4859          451.498         expand
  4032         4860          451.498         reflect
  4033         4861          451.498         reflect
  4034         4862          451.498         reflect
  4035         4863          451.498         reflect
  4036         4864          451.498         reflect
  4037         4865          451.498         reflect
  4038         4866          451.498         reflect
  4039         4867          451.498         reflect
  4040         4868          451.498         reflect
  4041         4869          451.498         reflect
  4042         4870          451.498         reflect
  4043         4872          451.498         contract inside
  4044         4874          451.498         contract inside
  4045         4875          451.498         reflect
  4046         4876          451.498         reflect
  4047         4877          451.498         reflect
  4048         4878          451.498         reflect
  4049         4879          451.498         reflect
  4050         4880          451.498         reflect
  4051         4881          451.498         reflect
  4052         4882          451.498         reflect
  4053         4883          451.498         reflect
  4054         4884          451.498         reflect
  4055         4885          451.498         reflect
  4056         4887          451.478         reflect
  4057         4888          451.478         reflect
  4058         4889          451.478         reflect
  4059         4890          451.478         reflect
  4060         4891          451.478         reflect
  4061         4892          451.478         reflect
  4062         4893          451.478         reflect
  4063         4894          451.478         reflect
  4064         4895          451.478         reflect
  4065         4896          451.478         reflect
  4066         4897          451.478         reflect
  4067         4898          451.478         reflect
  4068         4899          451.478         reflect
  4069         4900          451.478         reflect
  4070         4901          451.478         reflect
  4071         4902          451.478         reflect
  4072         4903          451.478         reflect
  4073         4904          451.478         reflect
  4074         4905          451.478         reflect
  4075         4906          451.478         reflect
  4076         4907          451.478         reflect
  4077         4909           451.47         reflect
  4078         4910           451.47         reflect
  4079         4912           451.47         contract inside
  4080         4913           451.47         reflect
  4081         4915          451.451         reflect
  4082         4916          451.451         reflect
  4083         4917          451.451         reflect
  4084         4918          451.451         reflect
  4085         4919          451.451         reflect
  4086         4920          451.451         reflect
  4087         4921          451.451         reflect
  4088         4922          451.451         reflect
  4089         4923          451.451         reflect
  4090         4924          451.451         reflect
  4091         4925          451.451         reflect
  4092         4926          451.451         reflect
  4093         4927          451.451         reflect
  4094         4928          451.451         reflect
  4095         4929          451.451         reflect
  4096         4930          451.451         reflect
  4097         4931          451.451         reflect
  4098         4932          451.451         reflect
  4099         4934          451.449         reflect
  4100         4935          451.449         reflect
  4101         4937          451.445         reflect
  4102         4939          451.445         contract inside
  4103         4941          451.445         contract inside
  4104         4942          451.445         reflect
  4105         4944          451.442         reflect
  4106         4945          451.442         reflect
  4107         4947          451.442         contract inside
  4108         4948          451.442         reflect
  4109         4949          451.442         reflect
  4110         4950          451.442         reflect
  4111         4951          451.442         reflect
  4112         4952          451.442         reflect
  4113         4954          451.426         reflect
  4114         4955          451.426         reflect
  4115         4956          451.426         reflect
  4116         4957          451.426         reflect
  4117         4958          451.426         reflect
  4118         4959          451.426         reflect
  4119         4960          451.426         reflect
  4120         4961          451.426         reflect
  4121         4962          451.426         reflect
  4122         4964          451.426         contract inside
  4123         4965          451.426         reflect
  4124         4966          451.426         reflect
  4125         4967          451.426         reflect
  4126         4968          451.426         reflect
  4127         4969          451.426         reflect
  4128         4970          451.426         reflect
  4129         4971          451.426         reflect
  4130         4972          451.426         reflect
  4131         4973          451.426         reflect
  4132         4974          451.426         reflect
  4133         4975          451.426         reflect
  4134         4977           451.41         reflect
  4135         4979          451.404         reflect
  4136         4981          451.404         contract inside
  4137         4982          451.404         reflect
  4138         4983          451.404         reflect
  4139         4985          451.404         contract inside
  4140         4986          451.404         reflect
  4141         4988          451.396         reflect
  4142         4989          451.396         reflect
  4143         4990          451.396         reflect
  4144         4991          451.396         reflect
  4145         4992          451.396         reflect
  4146         4993          451.396         reflect
  4147         4994          451.396         reflect
  4148         4995          451.396         reflect
  4149         4996          451.396         reflect
  4150         4998          451.396         contract outside
  4151         4999          451.396         reflect
  4152         5001          451.396         contract inside
  4153         5002          451.396         reflect
  4154         5003          451.396         reflect
  4155         5004          451.396         reflect
  4156         5005          451.396         reflect
  4157         5006          451.396         reflect
  4158         5007          451.396         reflect
  4159         5009          451.396         contract inside
  4160         5010          451.396         reflect
  4161         5011          451.396         reflect
  4162         5013          451.386         reflect
  4163         5014          451.386         reflect
  4164         5015          451.386         reflect
  4165         5016          451.386         reflect
  4166         5017          451.386         reflect
