Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.744334
credit_rgd_obs         		 1.07845
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.769418
h                      		 1.01373
hours_cmr14_obs        		 -753.968
i                      		 0.798323
gdpdef_obs             		 0.941074
igid_rim_obs           		 1.13143
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.399265
pitarget               		 1.00601
baag10_obs             		 0.494113
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.87235
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.225887
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.344647
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Improvement on iteration 155 =        0.001835827
-----------------
f at the beginning of new iteration,       321.5017384929
Correct for low angle: 0.00146683
Predicted improvement:        0.177607876
lambda =          1; f =          333.5776234
lambda =    0.33333; f =          323.1712064
lambda =    0.11111; f =          321.6802003
lambda =   0.037037; f =          321.5133104
lambda =   0.012346; f =          321.5000266
Norm of dx    0.36485
----
Improvement on iteration 156 =        0.001711933
-----------------
f at the beginning of new iteration,       321.5000265602
Correct for low angle: 0.00156449
Predicted improvement:        0.161901765
lambda =          1; f =          347.3990904
lambda =    0.33333; f =          323.4170680
lambda =    0.11111; f =          321.6671609
lambda =   0.037037; f =          321.5101492
lambda =   0.012346; f =          321.4985600
Norm of dx    0.34384
----
Improvement on iteration 157 =        0.001466544
-----------------
f at the beginning of new iteration,       321.4985600159
Correct for low angle: 0.00185542
Predicted improvement:        0.133117422
lambda =          1; f =          329.4747036
lambda =    0.33333; f =          322.5403566
lambda =    0.11111; f =          321.6039831
lambda =   0.037037; f =          321.5038559
lambda =   0.012346; f =          321.4968886
Norm of dx    0.32326
----
Improvement on iteration 158 =        0.001671396
-----------------
f at the beginning of new iteration,       321.4968886201
Correct for low angle: 0.00223737
Predicted improvement:        0.109943021
lambda =          1; f =          332.7645901
lambda =    0.33333; f =          322.4205254
lambda =    0.11111; f =          321.5757964
lambda =   0.037037; f =          321.5001646
lambda =   0.012346; f =          321.4955042
Norm of dx    0.31422
----
Improvement on iteration 159 =        0.001384414
-----------------
f at the beginning of new iteration,       321.4955042062
Correct for low angle: 0.00265561
Predicted improvement:        0.093680296
lambda =          1; f =          325.7145260
lambda =    0.33333; f =          322.0018538
lambda =    0.11111; f =          321.5409392
lambda =   0.037037; f =          321.4959070
lambda =   0.012346; f =          321.4939595
Norm of dx    0.31311
----
Improvement on iteration 160 =        0.001544666
-----------------
f at the beginning of new iteration,       321.4939595405
Correct for low angle: 0.00318285
Predicted improvement:        0.080935336
lambda =          1; f =          325.4401519
lambda =    0.33333; f =          321.8327231
lambda =    0.11111; f =          321.5180361
lambda =   0.037037; f =          321.4927268
lambda =   0.012346; f =          321.4925414
lambda =   0.023866; f =          321.4921240
Norm of dx    0.32135
----
Improvement on iteration 161 =        0.001835517
-----------------
f at the beginning of new iteration,       321.4921240238
Correct for low angle: 0.00160774
Predicted improvement:        0.161545639
lambda =          1; f =          330.1032467
lambda =    0.33333; f =          322.6233335
lambda =    0.11111; f =          321.6048582
lambda =   0.037037; f =          321.4968863
lambda =   0.012346; f =          321.4899249
Norm of dx    0.30431
----
Improvement on iteration 162 =        0.002199138
-----------------
f at the beginning of new iteration,       321.4899248861
Correct for low angle: 0.00348428
Predicted improvement:        0.073508444
lambda =          1; f =          323.6157448
lambda =    0.33333; f =          321.6664070
lambda =    0.11111; f =          321.4980230
lambda =   0.037037; f =          321.4872605
Norm of dx    0.28444
----
Improvement on iteration 163 =        0.002664384
-----------------
f at the beginning of new iteration,       321.4872605024
Correct for low angle: 0.00135036
Predicted improvement:        0.195282346
lambda =          1; f =          330.9060878
lambda =    0.33333; f =          322.7320809
lambda =    0.11111; f =          321.6096431
lambda =   0.037037; f =          321.4915206
lambda =   0.012346; f =          321.4844563
Norm of dx    0.29787
----
Improvement on iteration 164 =        0.002804251
-----------------
f at the beginning of new iteration,       321.4844562513
Correct for low angle: 0.00482787
Predicted improvement:        0.055661261
lambda =          1; f =          321.4262121
Norm of dx     0.3052
----
Improvement on iteration 165 =        0.058244182
-----------------
f at the beginning of new iteration,       321.4262120693
Correct for low angle: 0.000376663
Predicted improvement:        0.792208202
lambda =          1; f =          334.7857073
lambda =    0.33333; f =          323.1018575
lambda =    0.11111; f =          321.5214732
lambda =   0.037037; f =          321.3984385
Norm of dx    0.29201
----
Improvement on iteration 166 =        0.027773549
-----------------
f at the beginning of new iteration,       321.3984385207
Correct for low angle: 0.00169691
Predicted improvement:        0.187919332
lambda =          1; f =          334.5472775
lambda =    0.33333; f =          322.3874591
lambda =    0.11111; f =          321.4705892
lambda =   0.037037; f =          321.3970251
lambda =   0.012346; f =          321.3952433
Norm of dx    0.33094
----
Improvement on iteration 167 =        0.003195267
-----------------
f at the beginning of new iteration,       321.3952432540
Correct for low angle: 0.00283953
Predicted improvement:        0.113369342
lambda =          1; f =          322.6990756
lambda =    0.33333; f =          321.4952748
lambda =    0.11111; f =          321.3896104
lambda =   0.037037; f =          321.3889563
lambda =   0.071599; f =          321.3870765
Norm of dx     0.2998
----
Improvement on iteration 168 =        0.008166741
-----------------
f at the beginning of new iteration,       321.3870765134
Correct for low angle: 0.00122859
Predicted improvement:        0.304016284
lambda =          1; f =          337.4544870
lambda =    0.33333; f =          322.5594087
lambda =    0.11111; f =          321.4598557
lambda =   0.037037; f =          321.3799269
Norm of dx    0.25311
----
Improvement on iteration 169 =        0.007149592
-----------------
f at the beginning of new iteration,       321.3799269215
Correct for low angle: 0.00172205
Predicted improvement:        0.236134226
lambda =          1; f =          327.1956531
lambda =    0.33333; f =          322.0590630
lambda =    0.11111; f =          321.4262549
lambda =   0.037037; f =          321.3734641
Norm of dx    0.24751
----
Improvement on iteration 170 =        0.006462868
-----------------
f at the beginning of new iteration,       321.3734640532
Correct for low angle: 0.00167319
Predicted improvement:        0.234662708
lambda =          1; f =          334.3973114
lambda =    0.33333; f =          322.3553054
lambda =    0.11111; f =          321.4382864
lambda =   0.037037; f =          321.3689395
lambda =   0.012346; f =          321.3691543
lambda =   0.023866; f =          321.3676476
Norm of dx    0.25861
----
Improvement on iteration 171 =        0.005816493
-----------------
f at the beginning of new iteration,       321.3676475600
Correct for low angle: 0.00379431
Predicted improvement:        0.100709644
lambda =          1; f =          322.3422937
lambda =    0.33333; f =          321.4375982
lambda =    0.11111; f =          321.3606188
Norm of dx    0.27402
----
Improvement on iteration 172 =        0.007028740
-----------------
f at the beginning of new iteration,       321.3606188196
Correct for low angle: 0.000790692
Predicted improvement:        0.498317044
lambda =          1; f =          350.2042920
lambda =    0.33333; f =          323.2609000
lambda =    0.11111; f =          321.4717476
lambda =   0.037037; f =          321.3477430
Norm of dx    0.27965
----
Improvement on iteration 173 =        0.012875848
-----------------
f at the beginning of new iteration,       321.3477429718
Correct for low angle: 0.00141931
Predicted improvement:        0.269216348
lambda =          1; f =          330.8222784
lambda =    0.33333; f =          322.5657635
lambda =    0.11111; f =          321.4561772
lambda =   0.037037; f =          321.3467862
lambda =   0.012346; f =          321.3431363
Norm of dx    0.29696
----
Improvement on iteration 174 =        0.004606693
-----------------
f at the beginning of new iteration,       321.3431362793
Predicted improvement:        0.074666191
lambda =          1; f =          321.2640017
Norm of dx    0.29886
----
Improvement on iteration 175 =        0.079134609
-----------------
f at the beginning of new iteration,       321.2640016699
Correct for low angle: 0.000819118
Predicted improvement:        0.283734923
lambda =          1; f =          335.7147845
lambda =    0.33333; f =          322.6758352
lambda =    0.11111; f =          321.3798007
lambda =   0.037037; f =          321.2628843
lambda =   0.012346; f =          321.2591920
Norm of dx    0.49665
----
Improvement on iteration 176 =        0.004809675
-----------------
f at the beginning of new iteration,       321.2591919949
Correct for low angle: 0.000844421
Predicted improvement:        0.193395346
lambda =          1; f =          335.7950848
lambda =    0.33333; f =          322.6768470
lambda =    0.11111; f =          321.3881017
lambda =   0.037037; f =          321.2639544
lambda =   0.012346; f =          321.2565173
Norm of dx    0.40047
----
Improvement on iteration 177 =        0.002674733
-----------------
f at the beginning of new iteration,       321.2565172614
Correct for low angle: 0.000857793
Predicted improvement:        0.146294602
lambda =          1; f =          334.9682738
lambda =    0.33333; f =          322.4740344
lambda =    0.11111; f =          321.3656396
lambda =   0.037037; f =          321.2613247
lambda =   0.012346; f =          321.2546505
Norm of dx    0.32252
----
Improvement on iteration 178 =        0.001866721
-----------------
f at the beginning of new iteration,       321.2546505402
Correct for low angle: 0.000991837
Predicted improvement:        0.119479758
lambda =          1; f =          330.2166706
lambda =    0.33333; f =          322.2130183
lambda =    0.11111; f =          321.3455939
lambda =   0.037037; f =          321.2588751
lambda =   0.012346; f =          321.2531262
Norm of dx    0.32054
----
Improvement on iteration 179 =        0.001524369
-----------------
f at the beginning of new iteration,       321.2531261709
Correct for low angle: 0.000950589
Predicted improvement:        0.120640653
lambda =          1; f =          337.2756241
lambda =    0.33333; f =          322.6212275
lambda =    0.11111; f =          321.3795624
lambda =   0.037037; f =          321.2611168
lambda =   0.012346; f =          321.2520711
Norm of dx    0.32276
----
Improvement on iteration 180 =        0.001055112
-----------------
f at the beginning of new iteration,       321.2520710594
Correct for low angle: 0.00084631
Predicted improvement:        0.124684770
lambda =          1; f =          332.4048980
lambda =    0.33333; f =          322.5453203
lambda =    0.11111; f =          321.3831972
lambda =   0.037037; f =          321.2605475
lambda =   0.012346; f =          321.2509001
Norm of dx    0.30186
----
Improvement on iteration 181 =        0.001170977
-----------------
f at the beginning of new iteration,       321.2509000821
Correct for low angle: 0.000863612
Predicted improvement:        0.114721881
lambda =          1; f =          338.6351872
lambda =    0.33333; f =          322.7515244
lambda =    0.11111; f =          321.3909395
lambda =   0.037037; f =          321.2607008
lambda =   0.012346; f =          321.2501743
lambda =  0.0041152; f =          321.2502183
lambda =  0.0079555; f =          321.2499783
Norm of dx    0.28998
----
Improvement on iteration 182 =        0.000921740
-----------------
f at the beginning of new iteration,       321.2499783424
Correct for low angle: 0.00162165
Predicted improvement:        0.055350532
lambda =          1; f =          324.5076478
lambda =    0.33333; f =          321.6283526
lambda =    0.11111; f =          321.2850829
lambda =   0.037037; f =          321.2510379
lambda =   0.012346; f =          321.2491285
Norm of dx    0.26785
----
Improvement on iteration 183 =        0.000849813
-----------------
f at the beginning of new iteration,       321.2491285296
Correct for low angle: 0.0010214
Predicted improvement:        0.084890788
lambda =          1; f =          336.6965213
lambda =    0.33333; f =          322.5259585
lambda =    0.11111; f =          321.3679281
lambda =   0.037037; f =          321.2580211
lambda =   0.012346; f =          321.2487949
lambda =  0.0041152; f =          321.2486550
Norm of dx    0.26227
----
Improvement on iteration 184 =        0.000473535
-----------------
f at the beginning of new iteration,       321.2486549946
Correct for low angle: 0.00212044
Predicted improvement:        0.040126403
lambda =          1; f =          322.3418845
lambda =    0.33333; f =          321.3469802
lambda =    0.11111; f =          321.2536554
lambda =   0.037037; f =          321.2472964
Norm of dx    0.26005
----
Improvement on iteration 185 =        0.001358606
-----------------
f at the beginning of new iteration,       321.2472963886
Correct for low angle: 0.000562536
Predicted improvement:        0.146242273
lambda =          1; f =          332.5660868
lambda =    0.33333; f =          322.7453943
lambda =    0.11111; f =          321.4057698
lambda =   0.037037; f =          321.2579429
lambda =   0.012346; f =          321.2459831
Norm of dx    0.26353
----
Improvement on iteration 186 =        0.001313318
-----------------
f at the beginning of new iteration,       321.2459830702
Correct for low angle: 0.00092218
Predicted improvement:        0.080652355
lambda =          1; f =          337.8973602
lambda =    0.33333; f =          322.5975280
lambda =    0.11111; f =          321.3721996
lambda =   0.037037; f =          321.2558511
lambda =   0.012346; f =          321.2458227
lambda =  0.0041152; f =          321.2455509
Norm of dx    0.24153
----
Improvement on iteration 187 =        0.000432167
-----------------
f at the beginning of new iteration,       321.2455509031
Correct for low angle: 0.00240672
Predicted improvement:        0.030958896
lambda =          1; f =          323.8908647
lambda =    0.33333; f =          321.4961160
lambda =    0.11111; f =          321.2681783
lambda =   0.037037; f =          321.2466268
lambda =   0.012346; f =          321.2452017
Norm of dx    0.24985
----
Improvement on iteration 188 =        0.000349240
-----------------
f at the beginning of new iteration,       321.2452016627
Correct for low angle: 0.00117744
Predicted improvement:        0.059480091
lambda =          1; f =          327.7715030
lambda =    0.33333; f =          322.0888007
lambda =    0.11111; f =          321.3360799
lambda =   0.037037; f =          321.2523900
lambda =   0.012346; f =          321.2449522
lambda =  0.0041152; f =          321.2448216
lambda =  0.0079555; f =          321.2447351
Norm of dx    0.23305
----
Improvement on iteration 189 =        0.000466558
-----------------
f at the beginning of new iteration,       321.2447351049
Correct for low angle: 0.00156975
Predicted improvement:        0.043236650
lambda =          1; f =          329.6708213
lambda =    0.33333; f =          321.9835519
lambda =    0.11111; f =          321.3156562
lambda =   0.037037; f =          321.2504889
lambda =   0.012346; f =          321.2447205
lambda =  0.0041152; f =          321.2445175
Norm of dx    0.22661
----
Improvement on iteration 190 =        0.000217600
-----------------
f at the beginning of new iteration,       321.2445175049
Correct for low angle: 0.00366824
Predicted improvement:        0.018949151
lambda =          1; f =          321.2683946
lambda =    0.33333; f =          321.2388858
Norm of dx    0.23791
----
Improvement on iteration 191 =        0.005631739
-----------------
f at the beginning of new iteration,       321.2388857660
Correct for low angle: 0.000560962
Predicted improvement:        0.083357306
lambda =          1; f =          326.3003941
lambda =    0.33333; f =          321.6974033
lambda =    0.11111; f =          321.2757074
lambda =   0.037037; f =          321.2388859
lambda =   0.012346; f =          321.2375434
Norm of dx    0.13495
----
Improvement on iteration 192 =        0.001342356
-----------------
f at the beginning of new iteration,       321.2375434097
Correct for low angle: 0.00209847
Predicted improvement:        0.018119139
lambda =          1; f =          321.9510270
lambda =    0.33333; f =          321.3071999
lambda =    0.11111; f =          321.2426231
lambda =   0.037037; f =          321.2372385
lambda =   0.012346; f =          321.2372203
lambda =   0.023866; f =          321.2371185
Norm of dx   0.095154
----
Improvement on iteration 193 =        0.000424889
-----------------
f at the beginning of new iteration,       321.2371185203
Correct for low angle: 0.00199238
Predicted improvement:        0.017807859
lambda =          1; f =          321.9606419
lambda =    0.33333; f =          321.3126118
lambda =    0.11111; f =          321.2428936
lambda =   0.037037; f =          321.2368497
lambda =   0.012346; f =          321.2367836
lambda =   0.023866; f =          321.2366925
Norm of dx   0.092575
----
Improvement on iteration 194 =        0.000425990
-----------------
f at the beginning of new iteration,       321.2366925301
Correct for low angle: 0.00182318
Predicted improvement:        0.018205470
lambda =          1; f =          322.1413978
lambda =    0.33333; f =          321.3231076
lambda =    0.11111; f =          321.2435286
lambda =   0.037037; f =          321.2365962
lambda =   0.012346; f =          321.2363989
Norm of dx   0.087358
----
Improvement on iteration 195 =        0.000293629
-----------------
f at the beginning of new iteration,       321.2363989013
Predicted improvement:        0.006254369
lambda =          1; f =          321.2300322
Norm of dx   0.083114
----
Improvement on iteration 196 =        0.006366742
-----------------
f at the beginning of new iteration,       321.2300321595
Correct for low angle: 0.00217938
Predicted improvement:        0.001537046
lambda =          1; f =          321.2492555
lambda =    0.33333; f =          321.2315464
lambda =    0.11111; f =          321.2299975
lambda =   0.037037; f =          321.2299608
Norm of dx   0.023581
----
Improvement on iteration 197 =        0.000071318
-----------------
f at the beginning of new iteration,       321.2299608414
Correct for low angle: 0.00422918
Predicted improvement:        0.000570776
lambda =          1; f =          321.2304980
lambda =    0.33333; f =          321.2297462
Norm of dx   0.013195
----
Improvement on iteration 198 =        0.000214616
-----------------
f at the beginning of new iteration,       321.2297462257
Correct for low angle: 0.000729987
Predicted improvement:        0.001336272
lambda =          1; f =          321.2501397
lambda =    0.33333; f =          321.2314685
lambda =    0.11111; f =          321.2297611
lambda =   0.037037; f =          321.2296892
Norm of dx  0.0096154
----
Improvement on iteration 199 =        0.000056991
-----------------
f at the beginning of new iteration,       321.2296892344
Correct for low angle: 0.00251393
Predicted improvement:        0.000228773
lambda =          1; f =          321.2315127
lambda =    0.33333; f =          321.2298007
lambda =    0.11111; f =          321.2296713
Norm of dx  0.0051222
----
Improvement on iteration 200 =        0.000017918
-----------------
f at the beginning of new iteration,       321.2296713164
Correct for low angle: 0.00265137
Predicted improvement:        0.000176678
lambda =          1; f =          321.2305345
lambda =    0.33333; f =          321.2296646
lambda =    0.11111; f =          321.2296362
lambda =     0.2148; f =          321.2296331
Norm of dx  0.0040678
----
Improvement on iteration 201 =        0.000038182
-----------------
f at the beginning of new iteration,       321.2296331340
Correct for low angle: 0.000915069
Predicted improvement:        0.000459296
lambda =          1; f =          321.2351473
lambda =    0.33333; f =          321.2300730
lambda =    0.11111; f =          321.2296254
lambda =   0.037037; f =          321.2296134
Norm of dx  0.0051914
----
Improvement on iteration 202 =        0.000019713
-----------------
f at the beginning of new iteration,       321.2296134209
Correct for low angle: 0.00194225
Predicted improvement:        0.000150822
lambda =          1; f =          321.2314801
lambda =    0.33333; f =          321.2297672
lambda =    0.11111; f =          321.2296128
lambda =   0.037037; f =          321.2296075
Norm of dx  0.0039886
----
Improvement on iteration 203 =        0.000005959
-----------------
f at the beginning of new iteration,       321.2296074618
Predicted improvement:        0.000052306
lambda =          1; f =          321.2295194
lambda =     1.9332; f =          321.2295381
Norm of dx  0.0042248
----
Improvement on iteration 204 =        0.000088037
-----------------
f at the beginning of new iteration,       321.2295194248
Correct for low angle: 0.000872193
Predicted improvement:        0.000099286
lambda =          1; f =          321.2390117
lambda =    0.33333; f =          321.2305202
lambda =    0.11111; f =          321.2296145
lambda =   0.037037; f =          321.2295247
lambda =   0.012346; f =          321.2295182
Norm of dx   0.008232
----
Improvement on iteration 205 =        0.000001182
-----------------
f at the beginning of new iteration,       321.2295182431
Correct for low angle: 0.00123315
Predicted improvement:        0.000083493
lambda =          1; f =          321.2409666
lambda =    0.33333; f =          321.2307370
lambda =    0.11111; f =          321.2296332
lambda =   0.037037; f =          321.2295241
lambda =   0.012346; f =          321.2295166
lambda =   0.023866; f =          321.2295183
lambda =    0.01607; f =          321.2295168
Norm of dx  0.0098868
----
Improvement on iteration 206 =        0.000001665
-----------------
f at the beginning of new iteration,       321.2295165784
Correct for low angle: 0.000820011
Predicted improvement:        0.000167567
lambda =          1; f =          321.2562877
lambda =    0.33333; f =          321.2323997
lambda =    0.11111; f =          321.2298136
lambda =   0.037037; f =          321.2295421
lambda =   0.012346; f =          321.2295169
lambda =  0.0041152; f =          321.2295158
Norm of dx   0.012296
----
Improvement on iteration 207 =        0.000000794
-----------------
f at the beginning of new iteration,       321.2295157846
Correct for low angle: 0.00237917
Predicted improvement:        0.000016538
lambda =          1; f =          321.2302912
lambda =    0.33333; f =          321.2296013
lambda =    0.11111; f =          321.2295251
lambda =   0.037037; f =          321.2295168
lambda =   0.012346; f =          321.2295159
lambda =  0.0041152; f =          321.2295158
lambda =  0.0013717; f =          321.2295158
lambda = 0.00045725; f =          321.2295158
lambda = 0.00015242; f =          321.2295158
lambda = 5.0805e-05; f =          321.2295158
lambda = 1.6935e-05; f =          321.2295158
lambda = 3.2739e-05; f =          321.2295158
lambda =  6.329e-05; f =          321.2295158
lambda = 4.2616e-05; f =          321.2295158
lambda = 2.8695e-05; f =          321.2295158
lambda = 1.9322e-05; f =          321.2295158
lambda = 2.4496e-05; f =          321.2295158
lambda = 2.1245e-05; f =          321.2295158
Norm of dx   0.004761
----
Improvement on iteration 208 =        0.000000001
improvement < crit termination
warning: possible inaccuracy in H matrix

Final value of minus the log posterior (or likelihood):321.229516 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 321.229516

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.8231  0.0237 beta  0.1000 
b_p                      0.500   0.8124  0.0829 beta  0.1000 
Fomegabar_p              0.007   0.0074  0.0031 beta  0.0037 
mu_p                     0.275   0.2743  0.0866 beta  0.1500 
sigmaa_p                 1.000   0.8674  0.3226 norm  1.0000 
Sdoupr_p                 5.000   8.8266  1.6625 norm  3.0000 
xip_p                    0.500   0.7447  0.0568 beta  0.1000 
aptil_p                  1.500   1.7914  0.1694 norm  0.2500 
rhotil_p                 0.750   0.7519  0.0324 beta  0.1000 
iota_p                   0.500   0.8501  0.0836 beta  0.1500 
iotaw_p                  0.500   0.2090  0.0818 beta  0.1500 
iotamu_p                 0.500   0.9227  0.0357 beta  0.1500 
adytil_p                 0.250   0.3265  0.0989 norm  0.1000 
signal_corr_p            0.000   0.3659  0.1003 norm  0.5000 
rholambdaf_p             0.500   0.9623  0.0356 beta  0.2000 
rhomuup_p                0.500   0.9867  0.0077 beta  0.2000 
rhog_p                   0.500   0.9212  0.0206 beta  0.2000 
rhomuzstar_p             0.500   0.3929  0.0851 beta  0.2000 
rhoepsil_p               0.500   0.9072  0.0474 beta  0.2000 
rhosigma_p               0.500   0.9789  0.0146 beta  0.2000 
rhozetac_p               0.500   0.5644  0.3796 beta  0.2000 
rhozetai_p               0.500   0.1419  0.0927 beta  0.2000 
rhoterm_p                0.500   0.9587  0.0300 beta  0.2000 
stdsigma2_p              0.001   0.0222  0.0019 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0073  0.0012 invg2 0.0033 
e_muup                   0.002   0.0032  0.0002 invg2 0.0033 
e_g                      0.002   0.0177  0.0013 invg2 0.0033 
e_muzstar                0.002   0.0049  0.0004 invg2 0.0033 
e_gamma                  0.002   0.0030  0.0004 invg2 0.0033 
e_epsil                  0.002   0.0045  0.0003 invg2 0.0033 
e_xp                     0.583   0.9722  0.0706 invg2 0.8250 
e_zetac                  0.002   0.0183  0.0062 invg2 0.0033 
e_zetai                  0.002   0.0250  0.0025 invg2 0.0033 
e_term                   0.002   0.0031  0.0015 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0529  0.0048 invg  5.0000 


Log data density [Laplace approximation] is -450.983737.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 22.135%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         400.859
SE_e_muup                            199.477
SE_e_g                               206.914
SE_e_muzstar                         213.863
SE_e_gamma                           182.786
SE_e_epsil                           234.303
SE_e_xp                              196.291
SE_e_zetac                           263.205
SE_e_zetai                           196.348
SE_e_term                            340.611
SE_EOBS_networth_rgd_cmr14_obs       175.085
xiw_p                                207.100
b_p                                  226.409
Fomegabar_p                          248.766
mu_p                                 277.005
sigmaa_p                             519.801
Sdoupr_p                             197.546
xip_p                                278.545
aptil_p                              180.869
rhotil_p                             190.587
iota_p                               249.584
iotaw_p                              153.991
iotamu_p                             191.016
adytil_p                             171.854
signal_corr_p                        224.456
rholambdaf_p                         249.195
rhomuup_p                            238.230
rhog_p                               218.977
rhomuzstar_p                         183.797
rhoepsil_p                           178.679
rhosigma_p                           325.095
rhozetac_p                           154.662
rhozetai_p                           191.006
rhoterm_p                            250.061
stdsigma2_p                          271.500
stdsigma1_p                          732.821


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.008            0.001            0.000            0.457            0.511            0.501
SE_e_muup                                   0.003            0.000            0.000            0.174            0.210            0.211
SE_e_g                                      0.018            0.001            0.000            0.358            0.353            0.260
SE_e_muzstar                                0.005            0.000            0.000            0.030            0.031            0.034
SE_e_gamma                                  0.003            0.000            0.000            0.370            0.356            0.335
SE_e_epsil                                  0.005            0.000            0.624            0.972            0.971            0.972
SE_e_xp                                     1.001            0.077            0.000            0.766            0.786            0.773
SE_e_zetac                                  0.019            0.004            0.000            0.253            0.295            0.272
SE_e_zetai                                  0.027            0.003            0.000            0.030            0.036            0.025
SE_e_term                                   0.004            0.001            0.000            0.332            0.394            0.404
SE_EOBS_networth_rgd_cmr14_obs              0.053            0.005            0.000            0.194            0.179            0.118
xiw_p                                       0.817            0.025            0.000            0.674            0.684            0.701
b_p                                         0.804            0.047            0.000            0.039            0.052            0.034
Fomegabar_p                                 0.008            0.002            0.000            0.478            0.557            0.597
mu_p                                        0.272            0.058            0.000            0.112            0.189            0.244
sigmaa_p                                    1.118            0.462            0.000            0.008            0.043            0.092
Sdoupr_p                                    9.317            1.746            0.000            0.741            0.750            0.753
xip_p                                       0.744            0.039            0.000            0.105            0.140            0.110
aptil_p                                     1.830            0.143            0.000            0.108            0.132            0.125
rhotil_p                                    0.749            0.028            0.025            0.871            0.862            0.844
iota_p                                      0.828            0.073            0.000            0.177            0.195            0.168
iotaw_p                                     0.192            0.070            0.000            0.301            0.308            0.291
iotamu_p                                    0.907            0.038            0.000            0.505            0.546            0.564
adytil_p                                    0.326            0.095            0.708            0.976            0.976            0.976
signal_corr_p                               0.354            0.104            0.000            0.505            0.547            0.557
rholambdaf_p                                0.955            0.020            0.000            0.267            0.305            0.282
rhomuup_p                                   0.982            0.008            0.928            0.995            0.995            0.995
rhog_p                                      0.918            0.020            0.000            0.795            0.801            0.807
rhomuzstar_p                                0.391            0.081            0.000            0.398            0.381            0.345
rhoepsil_p                                  0.904            0.028            0.026            0.867            0.876            0.881
rhosigma_p                                  0.971            0.016            0.000            0.768            0.780            0.772
rhozetac_p                                  0.571            0.161            0.000            0.103            0.127            0.099
rhozetai_p                                  0.184            0.084            0.000            0.023            0.044            0.072
rhoterm_p                                   0.947            0.022            0.000            0.287            0.346            0.383
stdsigma2_p                                 0.022            0.002            0.025            0.883            0.892            0.900
