Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.713955
credit_rgd_obs         		 1.04988
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.717699
h                      		 1.01373
hours_cmr14_obs        		 -752.464
i                      		 0.798323
gdpdef_obs             		 0.617001
igid_rim_obs           		 0.871252
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.441237
pitarget               		 1.00601
baag10_obs             		 0.53988
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.27037
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.350975
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.383485
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Predicted improvement:        0.000007478
lambda =          1; f =          241.7379837
lambda =    0.33333; f =          241.7379803
lambda =    0.11111; f =          241.7379804
lambda =   0.037037; f =          241.7379806
lambda =   0.012346; f =          241.7379807
lambda =  0.0041152; f =          241.7379807
lambda =  0.0013717; f =          241.7379807
lambda = 0.00045725; f =          241.7379807
lambda = 0.00015242; f =          241.7379807
Norm of dx 0.00029317
----
Improvement on iteration 141 =        0.000000427
-----------------
f at the beginning of new iteration,       241.7379803135
Predicted improvement:        0.000008151
lambda =          1; f =          241.7379879
lambda =    0.33333; f =          241.7379809
lambda =    0.11111; f =          241.7379803
lambda =   0.037037; f =          241.7379803
lambda =   0.012346; f =          241.7379803
lambda =  0.0041152; f =          241.7379803
lambda =  0.0013717; f =          241.7379803
lambda = 0.00045725; f =          241.7379803
lambda = 0.00015242; f =          241.7379803
Norm of dx 0.00056482
----
Improvement on iteration 142 =        0.000000037
improvement < crit termination

Final value of minus the log posterior (or likelihood):241.737980 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 241.737980

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.7650  0.0286 beta  0.1000 
b_p                      0.500   0.8146  0.0313 beta  0.1000 
Fomegabar_p              0.007   0.0083  0.0032 beta  0.0037 
mu_p                     0.275   0.2724  0.0797 beta  0.1500 
sigmaa_p                 1.000   0.3280  0.1373 norm  1.0000 
Sdoupr_p                 5.000   9.7511  1.8547 norm  3.0000 
xip_p                    0.500   0.6762  0.0336 beta  0.1000 
aptil_p                  1.500   2.1471  0.1886 norm  0.2500 
rhotil_p                 0.750   0.8742  0.0165 beta  0.1000 
iota_p                   0.500   0.8808  0.0574 beta  0.1500 
iotaw_p                  0.500   0.7163  0.1083 beta  0.1500 
iotamu_p                 0.500   0.9363  0.0293 beta  0.1500 
adytil_p                 0.250   0.3347  0.0993 norm  0.1000 
signal_corr_p            0.000   0.5004  0.0752 norm  0.5000 
rholambdaf_p             0.500   0.9530  0.0210 beta  0.2000 
rhomuup_p                0.500   0.9593  0.0167 beta  0.2000 
rhog_p                   0.500   0.9610  0.0187 beta  0.2000 
rhomuzstar_p             0.500   0.1775  0.0743 beta  0.2000 
rhoepsil_p               0.500   0.9254  0.0250 beta  0.2000 
rhosigma_p               0.500   0.9931  0.0043 beta  0.2000 
rhozetac_p               0.500   0.8897  0.0293 beta  0.2000 
rhozetai_p               0.500   0.9508  0.0150 beta  0.2000 
rhoterm_p                0.500   0.9131  0.0339 beta  0.2000 
stdsigma2_p              0.001   0.0228  0.0017 invg2 0.0012 
stdsigma1_p              0.002   0.0012  0.0008 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0063  0.0009 invg2 0.0033 
e_muup                   0.002   0.0034  0.0002 invg2 0.0033 
e_g                      0.002   0.0162  0.0012 invg2 0.0033 
e_muzstar                0.002   0.0067  0.0005 invg2 0.0033 
e_gamma                  0.002   0.0023  0.0005 invg2 0.0033 
e_epsil                  0.002   0.0044  0.0003 invg2 0.0033 
e_xp                     0.583   0.5004  0.0372 invg2 0.8250 
e_zetac                  0.002   0.0238  0.0032 invg2 0.0033 
e_zetai                  0.002   0.0824  0.0258 invg2 0.0033 
e_term                   0.002   0.0035  0.0014 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0538  0.0051 invg  5.0000 


Log data density [Laplace approximation] is -375.519225.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 25.802%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         376.506
SE_e_muup                            202.081
SE_e_g                               158.904
SE_e_muzstar                         212.287
SE_e_gamma                           165.379
SE_e_epsil                           168.926
SE_e_xp                              171.659
SE_e_zetac                           251.145
SE_e_zetai                           468.285
SE_e_term                            280.403
SE_EOBS_networth_rgd_cmr14_obs       184.981
xiw_p                                261.087
b_p                                  342.825
Fomegabar_p                          362.718
mu_p                                 512.901
sigmaa_p                             651.932
Sdoupr_p                             296.122
xip_p                                316.265
aptil_p                              247.511
rhotil_p                             222.222
iota_p                               330.167
iotaw_p                              243.462
iotamu_p                             173.855
adytil_p                             171.466
signal_corr_p                        374.636
rholambdaf_p                         300.754
rhomuup_p                            164.080
rhog_p                               196.037
rhomuzstar_p                         155.939
rhoepsil_p                           313.974
rhosigma_p                           493.037
rhozetac_p                           305.920
rhozetai_p                           375.684
rhoterm_p                            235.392
stdsigma2_p                          204.639
stdsigma1_p                          705.579


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.007            0.001            0.000            0.799            0.818            0.828
SE_e_muup                                   0.003            0.000            0.000            0.040            0.052            0.070
SE_e_g                                      0.016            0.001            0.000            0.253            0.245            0.224
SE_e_muzstar                                0.007            0.001            0.000            0.415            0.450            0.453
SE_e_gamma                                  0.002            0.000            0.000            0.071            0.072            0.059
SE_e_epsil                                  0.004            0.000            0.000            0.042            0.048            0.026
SE_e_xp                                     0.503            0.038            0.000            0.092            0.098            0.117
SE_e_zetac                                  0.025            0.004            0.011            0.866            0.878            0.882
SE_e_zetai                                  0.100            0.037            0.000            0.658            0.700            0.724
SE_e_term                                   0.003            0.001            0.000            0.410            0.454            0.461
SE_EOBS_networth_rgd_cmr14_obs              0.055            0.005            0.000            0.638            0.641            0.668
xiw_p                                       0.725            0.032            0.000            0.181            0.241            0.236
b_p                                         0.811            0.036            0.000            0.129            0.221            0.311
Fomegabar_p                                 0.007            0.002            0.000            0.242            0.357            0.443
mu_p                                        0.321            0.078            0.000            0.156            0.280            0.376
sigmaa_p                                    0.721            0.401            0.000            0.022            0.087            0.173
Sdoupr_p                                    7.608            1.869            0.000            0.590            0.651            0.691
xip_p                                       0.659            0.038            0.000            0.052            0.114            0.197
aptil_p                                     2.264            0.200            0.000            0.591            0.658            0.696
rhotil_p                                    0.871            0.018            0.513            0.963            0.965            0.967
iota_p                                      0.839            0.073            0.000            0.068            0.111            0.157
iotaw_p                                     0.617            0.124            0.454            0.963            0.967            0.967
iotamu_p                                    0.927            0.029            0.019            0.857            0.862            0.860
adytil_p                                    0.332            0.100            0.000            0.473            0.446            0.456
signal_corr_p                               0.403            0.113            0.000            0.636            0.686            0.711
rholambdaf_p                                0.947            0.025            0.000            0.000            0.000            0.001
rhomuup_p                                   0.956            0.017            0.000            0.369            0.367            0.344
rhog_p                                      0.956            0.019            0.000            0.193            0.241            0.225
rhomuzstar_p                                0.185            0.069            0.000            0.507            0.490            0.391
rhoepsil_p                                  0.915            0.035            0.000            0.280            0.299            0.345
rhosigma_p                                  0.990            0.007            0.000            0.192            0.283            0.328
rhozetac_p                                  0.867            0.042            0.000            0.025            0.050            0.082
rhozetai_p                                  0.945            0.017            0.144            0.938            0.944            0.946
rhoterm_p                                   0.921            0.028            0.000            0.368            0.429            0.458
stdsigma2_p                                 0.018            0.002            0.000            0.683            0.712            0.747
stdsigma1_p                                 0.029            0.012            0.000            0.000            0.000            0.000


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -363.812531.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.7197      0.6715      0.7709   beta        0.1000
b_p                           0.500       0.8050      0.7468      0.8623   beta        0.1000
Fomegabar_p                   0.007       0.0071      0.0038      0.0104   beta        0.0037
mu_p                          0.275       0.3273      0.2000      0.4494   beta        0.1500
sigmaa_p                      1.000       0.8154      0.2175      1.5005   norm        1.0000
Sdoupr_p                      5.000       7.2170      4.5014      9.6828   norm        3.0000
xip_p                         0.500       0.6584      0.5980      0.7256   beta        0.1000
aptil_p                       1.500       2.2912      1.9798      2.6189   norm        0.2500
rhotil_p                      0.750       0.8690      0.8420      0.8984   beta        0.1000
iota_p                        0.500       0.8362      0.7262      0.9503   beta        0.1500
iotaw_p                       0.500       0.6077      0.4074      0.8089   beta        0.1500
iotamu_p                      0.500       0.9260      0.8815      0.9742   beta        0.1500
adytil_p                      0.250       0.3349      0.1766      0.4999   norm        0.1000
signal_corr_p                 0.000       0.3772      0.1873      0.5558   norm        0.5000
rholambdaf_p                  0.500       0.9457      0.9051      0.9884   beta        0.2000
rhomuup_p                     0.500       0.9563      0.9299      0.9825   beta        0.2000
rhog_p                        0.500       0.9567      0.9274      0.9877   beta        0.2000
rhomuzstar_p                  0.500       0.1875      0.0778      0.3018   beta        0.2000
rhoepsil_p                    0.500       0.9167      0.8676      0.9718   beta        0.2000
rhosigma_p                    0.500       0.9890      0.9781      0.9991   beta        0.2000
rhozetac_p                    0.500       0.8728      0.8169      0.9256   beta        0.2000
rhozetai_p                    0.500       0.9443      0.9184      0.9729   beta        0.2000
rhoterm_p                     0.500       0.9213      0.8785      0.9679   beta        0.2000
stdsigma2_p                   0.001       0.0171      0.0146      0.0196   invg2       0.0012
stdsigma1_p                   0.002       0.0350      0.0252      0.0428   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0069      0.0052      0.0088   invg2       0.0033
e_muup                        0.002       0.0034      0.0030      0.0038   invg2       0.0033
e_g                           0.002       0.0165      0.0145      0.0183   invg2       0.0033
e_muzstar                     0.002       0.0071      0.0061      0.0080   invg2       0.0033
e_gamma                       0.002       0.0021      0.0015      0.0028   invg2       0.0033
e_epsil                       0.002       0.0044      0.0039      0.0050   invg2       0.0033
e_xp                          0.583       0.5030      0.4379      0.5609   invg2       0.8250
e_zetac                       0.002       0.0247      0.0192      0.0297   invg2       0.0033
e_zetai                       0.002       0.1017      0.0484      0.1628   invg2       0.0033
e_term                        0.002       0.0034      0.0016      0.0052   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0555      0.0469      0.0635   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 42h40m51s
