Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
Z.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -923.7706
 
 Iteration   Func-count     min f(x)         Procedure
  3574         4262          503.668         reflect
  3575         4263          503.668         reflect
  3576         4265          503.661         reflect
  3577         4266          503.661         reflect
  3578         4267          503.661         reflect
  3579         4268          503.661         reflect
  3580         4269          503.661         reflect
  3581         4270          503.661         reflect
  3582         4271          503.661         reflect
  3583         4273           503.66         reflect
  3584         4274           503.66         reflect
  3585         4275           503.66         reflect
  3586         4276           503.66         reflect
  3587         4277           503.66         reflect
  3588         4278           503.66         reflect
  3589         4279           503.66         reflect
  3590         4280           503.66         reflect
  3591         4281           503.66         reflect
  3592         4282           503.66         reflect
  3593         4284          503.647         reflect
  3594         4285          503.647         reflect
  3595         4286          503.647         reflect
  3596         4287          503.647         reflect
  3597         4288          503.647         reflect
  3598         4289          503.647         reflect
  3599         4290          503.647         reflect
  3600         4291          503.647         reflect
  3601         4292          503.647         reflect
  3602         4294          503.645         reflect
  3603         4295          503.645         reflect
  3604         4296          503.645         reflect
  3605         4298          503.644         reflect
  3606         4299          503.644         reflect
  3607         4300          503.644         reflect
  3608         4301          503.644         reflect
  3609         4302          503.644         reflect
  3610         4303          503.644         reflect
  3611         4304          503.644         reflect
  3612         4305          503.644         reflect
  3613         4307          503.641         reflect
  3614         4308          503.641         reflect
  3615         4309          503.641         reflect
  3616         4310          503.641         reflect
  3617         4311          503.641         reflect
  3618         4312          503.641         reflect
  3619         4313          503.641         reflect
  3620         4314          503.641         reflect
  3621         4315          503.641         reflect
  3622         4316          503.641         reflect
  3623         4317          503.641         reflect
  3624         4318          503.641         reflect
  3625         4320          503.637         reflect
  3626         4321          503.637         reflect
  3627         4322          503.637         reflect
  3628         4323          503.637         reflect
  3629         4324          503.637         reflect
  3630         4326          503.637         contract inside
  3631         4327          503.637         reflect
  3632         4328          503.637         reflect
  3633         4329          503.637         reflect
  3634         4330          503.637         reflect
  3635         4331          503.637         reflect
  3636         4332          503.637         reflect
  3637         4334          503.626         reflect
  3638         4336          503.619         reflect
  3639         4337          503.619         reflect
  3640         4339          503.619         contract outside
  3641         4341          503.619         contract inside
  3642         4342          503.619         reflect
  3643         4343          503.619         reflect
  3644         4345          503.619         contract inside
  3645         4347          503.619         contract inside
  3646         4349          503.615         reflect
  3647         4350          503.615         reflect
  3648         4351          503.615         reflect
  3649         4352          503.615         reflect
  3650         4353          503.615         reflect
  3651         4354          503.615         reflect
  3652         4355          503.615         reflect
  3653         4356          503.615         reflect
  3654         4358          503.615         contract inside
  3655         4359          503.615         reflect
  3656         4360          503.615         reflect
  3657         4362            503.6         expand
  3658         4363            503.6         reflect
  3659         4364            503.6         reflect
  3660         4365            503.6         reflect
  3661         4366            503.6         reflect
  3662         4367            503.6         reflect
  3663         4368            503.6         reflect
  3664         4369            503.6         reflect
  3665         4370            503.6         reflect
  3666         4371            503.6         reflect
  3667         4372            503.6         reflect
  3668         4373            503.6         reflect
  3669         4375            503.6         contract outside
  3670         4376            503.6         reflect
  3671         4377            503.6         reflect
  3672         4378            503.6         reflect
  3673         4380            503.6         contract inside
  3674         4381            503.6         reflect
  3675         4382            503.6         reflect
  3676         4383            503.6         reflect
  3677         4384            503.6         reflect
  3678         4385            503.6         reflect
  3679         4386            503.6         reflect
  3680         4388          503.595         reflect
  3681         4389          503.595         reflect
  3682         4391          503.591         reflect
  3683         4392          503.591         reflect
  3684         4393          503.591         reflect
  3685         4394          503.591         reflect
  3686         4395          503.591         reflect
  3687         4396          503.591         reflect
  3688         4397          503.591         reflect
  3689         4398          503.591         reflect
  3690         4399          503.591         reflect
  3691         4401          503.579         expand
  3692         4402          503.579         reflect
  3693         4403          503.579         reflect
  3694         4404          503.579         reflect
  3695         4405          503.579         reflect
  3696         4406          503.579         reflect
  3697         4407          503.579         reflect
  3698         4409          503.564         expand
  3699         4410          503.564         reflect
  3700         4411          503.564         reflect
  3701         4412          503.564         reflect
  3702         4413          503.564         reflect
  3703         4414          503.564         reflect
  3704         4415          503.564         reflect
  3705         4416          503.564         reflect
  3706         4417          503.564         reflect
  3707         4418          503.564         reflect
  3708         4419          503.564         reflect
  3709         4420          503.564         reflect
  3710         4422          503.563         reflect
  3711         4423          503.563         reflect
  3712         4424          503.563         reflect
  3713         4425          503.563         reflect
  3714         4427          503.551         expand
  3715         4428          503.551         reflect
  3716         4429          503.551         reflect
  3717         4430          503.551         reflect
  3718         4431          503.551         reflect
  3719         4432          503.551         reflect
  3720         4433          503.551         reflect
  3721         4434          503.551         reflect
  3722         4435          503.551         reflect
  3723         4436          503.551         reflect
  3724         4437          503.551         reflect
  3725         4438          503.551         reflect
  3726         4439          503.551         reflect
  3727         4440          503.551         reflect
  3728         4441          503.551         reflect
  3729         4442          503.551         reflect
  3730         4443          503.551         reflect
  3731         4445          503.551         reflect
  3732         4447          503.543         reflect
  3733         4448          503.543         reflect
  3734         4449          503.543         reflect
  3735         4450          503.543         reflect
  3736         4451          503.543         reflect
  3737         4453           503.54         reflect
  3738         4454           503.54         reflect
  3739         4455           503.54         reflect
  3740         4456           503.54         reflect
  3741         4458          503.529         reflect
  3742         4459          503.529         reflect
  3743         4460          503.529         reflect
  3744         4461          503.529         reflect
  3745         4462          503.529         reflect
  3746         4463          503.529         reflect
  3747         4464          503.529         reflect
  3748         4465          503.529         reflect
  3749         4466          503.529         reflect
  3750         4468          503.524         reflect
  3751         4469          503.524         reflect
  3752         4470          503.524         reflect
  3753         4471          503.524         reflect
  3754         4472          503.524         reflect
  3755         4473          503.524         reflect
  3756         4474          503.524         reflect
  3757         4476          503.516         reflect
  3758         4477          503.516         reflect
  3759         4478          503.516         reflect
  3760         4479          503.516         reflect
  3761         4480          503.516         reflect
  3762         4481          503.516         reflect
  3763         4482          503.516         reflect
  3764         4484          503.505         reflect
  3765         4485          503.505         reflect
  3766         4486          503.505         reflect
  3767         4487          503.505         reflect
  3768         4488          503.505         reflect
  3769         4489          503.505         reflect
  3770         4490          503.505         reflect
  3771         4491          503.505         reflect
  3772         4492          503.505         reflect
  3773         4493          503.505         reflect
  3774         4494          503.505         reflect
  3775         4496          503.505         contract inside
  3776         4497          503.505         reflect
  3777         4498          503.505         reflect
  3778         4499          503.505         reflect
  3779         4500          503.505         reflect
  3780         4501          503.505         reflect
  3781         4502          503.505         reflect
  3782         4504          503.504         reflect
  3783         4505          503.504         reflect
  3784         4506          503.504         reflect
  3785         4507          503.504         reflect
  3786         4508          503.504         reflect
  3787         4509          503.504         reflect
  3788         4511            503.5         reflect
  3789         4512            503.5         reflect
  3790         4513            503.5         reflect
  3791         4514            503.5         reflect
  3792         4516          503.494         reflect
  3793         4517          503.494         reflect
  3794         4518          503.494         reflect
  3795         4520          503.494         contract inside
  3796         4521          503.494         reflect
  3797         4522          503.494         reflect
  3798         4523          503.494         reflect
  3799         4524          503.494         reflect
  3800         4525          503.494         reflect
  3801         4526          503.494         reflect
  3802         4527          503.494         reflect
  3803         4528          503.494         reflect
  3804         4529          503.494         reflect
  3805         4530          503.494         reflect
  3806         4531          503.494         reflect
  3807         4533          503.494         contract inside
  3808         4535          503.484         reflect
  3809         4536          503.484         reflect
  3810         4537          503.484         reflect
  3811         4538          503.484         reflect
  3812         4539          503.484         reflect
  3813         4540          503.484         reflect
  3814         4541          503.484         reflect
  3815         4543          503.484         contract inside
  3816         4545          503.484         contract inside
  3817         4547          503.484         contract outside
  3818         4548          503.484         reflect
  3819         4549          503.484         reflect
  3820         4550          503.484         reflect
  3821         4551          503.484         reflect
  3822         4552          503.484         reflect
  3823         4554          503.483         reflect
  3824         4556          503.483         contract inside
  3825         4557          503.483         reflect
  3826         4558          503.483         reflect
  3827         4559          503.483         reflect
  3828         4560          503.483         reflect
  3829         4561          503.483         reflect
  3830         4562          503.483         reflect
  3831         4563          503.483         reflect
  3832         4564          503.483         reflect
  3833         4565          503.483         reflect
  3834         4566          503.483         reflect
  3835         4568          503.475         reflect
  3836         4569          503.475         reflect
  3837         4571          503.465         expand
  3838         4572          503.465         reflect
  3839         4573          503.465         reflect
  3840         4574          503.465         reflect
  3841         4576          503.465         contract inside
  3842         4577          503.465         reflect
  3843         4578          503.465         reflect
  3844         4579          503.465         reflect
  3845         4580          503.465         reflect
  3846         4581          503.465         reflect
  3847         4582          503.465         reflect
  3848         4583          503.465         reflect
  3849         4585          503.465         contract inside
  3850         4586          503.465         reflect
  3851         4587          503.465         reflect
  3852         4588          503.465         reflect
  3853         4589          503.465         reflect
  3854         4590          503.465         reflect
  3855         4592          503.457         expand
  3856         4593          503.457         reflect
  3857         4594          503.457         reflect
  3858         4595          503.457         reflect
  3859         4596          503.457         reflect
  3860         4597          503.457         reflect
  3861         4598          503.457         reflect
  3862         4600          503.457         contract outside
  3863         4601          503.457         reflect
  3864         4603          503.453         reflect
  3865         4604          503.453         reflect
  3866         4605          503.453         reflect
  3867         4606          503.453         reflect
  3868         4607          503.453         reflect
  3869         4608          503.453         reflect
  3870         4609          503.453         reflect
  3871         4610          503.453         reflect
  3872         4611          503.453         reflect
  3873         4612          503.453         reflect
  3874         4613          503.453         reflect
  3875         4614          503.453         reflect
  3876         4616          503.453         contract inside
  3877         4617          503.453         reflect
  3878         4618          503.453         reflect
  3879         4619          503.453         reflect
  3880         4620          503.453         reflect
  3881         4621          503.453         reflect
  3882         4622          503.453         reflect
  3883         4623          503.453         reflect
  3884         4625          503.444         reflect
  3885         4626          503.444         reflect
  3886         4628          503.436         expand
  3887         4630          503.431         expand
  3888         4631          503.431         reflect
  3889         4632          503.431         reflect
  3890         4633          503.431         reflect
  3891         4634          503.431         reflect
  3892         4636          503.416         expand
  3893         4637          503.416         reflect
  3894         4638          503.416         reflect
  3895         4639          503.416         reflect
  3896         4640          503.416         reflect
  3897         4641          503.416         reflect
  3898         4642          503.416         reflect
  3899         4643          503.416         reflect
  3900         4644          503.416         reflect
  3901         4645          503.416         reflect
  3902         4646          503.416         reflect
  3903         4647          503.416         reflect
  3904         4648          503.416         reflect
  3905         4649          503.416         reflect
  3906         4650          503.416         reflect
  3907         4652          503.413         reflect
  3908         4653          503.413         reflect
  3909         4654          503.413         reflect
  3910         4655          503.413         reflect
  3911         4656          503.413         reflect
  3912         4658          503.406         reflect
  3913         4659          503.406         reflect
  3914         4660          503.406         reflect
  3915         4661          503.406         reflect
  3916         4662          503.406         reflect
  3917         4663          503.406         reflect
  3918         4665          503.403         reflect
  3919         4666          503.403         reflect
  3920         4667          503.403         reflect
  3921         4668          503.403         reflect
  3922         4669          503.403         reflect
  3923         4670          503.403         reflect
  3924         4672          503.386         expand
  3925         4673          503.386         reflect
  3926         4674          503.386         reflect
  3927         4675          503.386         reflect
  3928         4676          503.386         reflect
  3929         4677          503.386         reflect
  3930         4678          503.386         reflect
  3931         4679          503.386         reflect
  3932         4680          503.386         reflect
  3933         4682          503.385         reflect
  3934         4684          503.384         reflect
  3935         4685          503.384         reflect
  3936         4686          503.384         reflect
  3937         4687          503.384         reflect
  3938         4689           503.38         reflect
  3939         4690           503.38         reflect
  3940         4691           503.38         reflect
  3941         4692           503.38         reflect
  3942         4693           503.38         reflect
  3943         4694           503.38         reflect
  3944         4695           503.38         reflect
  3945         4696           503.38         reflect
  3946         4698          503.379         reflect
  3947         4699          503.379         reflect
  3948         4701          503.378         reflect
  3949         4702          503.378         reflect
  3950         4704           503.37         reflect
  3951         4706          503.332         expand
  3952         4707          503.332         reflect
  3953         4708          503.332         reflect
  3954         4709          503.332         reflect
  3955         4710          503.332         reflect
  3956         4711          503.332         reflect
  3957         4712          503.332         reflect
  3958         4713          503.332         reflect
  3959         4714          503.332         reflect
  3960         4715          503.332         reflect
  3961         4716          503.332         reflect
  3962         4717          503.332         reflect
  3963         4718          503.332         reflect
  3964         4719          503.332         reflect
  3965         4720          503.332         reflect
  3966         4721          503.332         reflect
  3967         4722          503.332         reflect
  3968         4723          503.332         reflect
  3969         4724          503.332         reflect
  3970         4725          503.332         reflect
  3971         4726          503.332         reflect
  3972         4727          503.332         reflect
  3973         4728          503.332         reflect
  3974         4729          503.332         reflect
  3975         4730          503.332         reflect
  3976         4731          503.332         reflect
  3977         4732          503.332         reflect
  3978         4733          503.332         reflect
  3979         4734          503.332         reflect
  3980         4735          503.332         reflect
  3981         4737           503.33         reflect
  3982         4738           503.33         reflect
  3983         4739           503.33         reflect
  3984         4740           503.33         reflect
  3985         4741           503.33         reflect
  3986         4742           503.33         reflect
  3987         4744          503.326         reflect
  3988         4745          503.326         reflect
  3989         4747          503.322         reflect
  3990         4749          503.321         reflect
  3991         4750          503.321         reflect
  3992         4751          503.321         reflect
  3993         4752          503.321         reflect
  3994         4753          503.321         reflect
  3995         4754          503.321         reflect
  3996         4756          503.316         reflect
  3997         4758          503.294         expand
  3998         4759          503.294         reflect
  3999         4760          503.294         reflect
  4000         4761          503.294         reflect
  4001         4762          503.294         reflect
  4002         4763          503.294         reflect
  4003         4764          503.294         reflect
  4004         4765          503.294         reflect
  4005         4766          503.294         reflect
  4006         4767          503.294         reflect
  4007         4768          503.294         reflect
  4008         4769          503.294         reflect
  4009         4771          503.287         expand
  4010         4772          503.287         reflect
  4011         4773          503.287         reflect
  4012         4774          503.287         reflect
  4013         4775          503.287         reflect
  4014         4776          503.287         reflect
  4015         4777          503.287         reflect
  4016         4778          503.287         reflect
  4017         4779          503.287         reflect
  4018         4781          503.281         reflect
  4019         4782          503.281         reflect
  4020         4783          503.281         reflect
  4021         4784          503.281         reflect
  4022         4785          503.281         reflect
  4023         4787          503.255         expand
  4024         4788          503.255         reflect
  4025         4789          503.255         reflect
  4026         4790          503.255         reflect
  4027         4791          503.255         reflect
  4028         4792          503.255         reflect
  4029         4793          503.255         reflect
  4030         4794          503.255         reflect
  4031         4795          503.255         reflect
  4032         4796          503.255         reflect
  4033         4797          503.255         reflect
  4034         4798          503.255         reflect
  4035         4799          503.255         reflect
  4036         4800          503.255         reflect
  4037         4801          503.255         reflect
  4038         4802          503.255         reflect
  4039         4803          503.255         reflect
  4040         4805          503.248         reflect
  4041         4806          503.248         reflect
  4042         4807          503.248         reflect
  4043         4808          503.248         reflect
  4044         4809          503.248         reflect
  4045         4810          503.248         reflect
  4046         4811          503.248         reflect
  4047         4812          503.248         reflect
  4048         4813          503.248         reflect
  4049         4814          503.248         reflect
  4050         4816          503.243         reflect
  4051         4818          503.241         reflect
  4052         4819          503.241         reflect
  4053         4820          503.241         reflect
  4054         4821          503.241         reflect
  4055         4822          503.241         reflect
  4056         4824          503.237         reflect
  4057         4825          503.237         reflect
  4058         4827          503.219         reflect
  4059         4828          503.219         reflect
  4060         4829          503.219         reflect
  4061         4830          503.219         reflect
  4062         4831          503.219         reflect
  4063         4832          503.219         reflect
  4064         4833          503.219         reflect
  4065         4834          503.219         reflect
  4066         4835          503.219         reflect
  4067         4837          503.206         expand
  4068         4838          503.206         reflect
  4069         4839          503.206         reflect
  4070         4840          503.206         reflect
  4071         4841          503.206         reflect
  4072         4842          503.206         reflect
  4073         4843          503.206         reflect
  4074         4844          503.206         reflect
  4075         4845          503.206         reflect
  4076         4847          503.203         reflect
  4077         4848          503.203         reflect
  4078         4849          503.203         reflect
  4079         4850          503.203         reflect
  4080         4852           503.19         reflect
  4081         4853           503.19         reflect
  4082         4854           503.19         reflect
  4083         4855           503.19         reflect
  4084         4856           503.19         reflect
  4085         4857           503.19         reflect
  4086         4858           503.19         reflect
  4087         4859           503.19         reflect
  4088         4860           503.19         reflect
  4089         4862          503.186         reflect
  4090         4863          503.186         reflect
  4091         4864          503.186         reflect
  4092         4865          503.186         reflect
  4093         4866          503.186         reflect
  4094         4868          503.177         reflect
  4095         4869          503.177         reflect
  4096         4870          503.177         reflect
  4097         4871          503.177         reflect
  4098         4872          503.177         reflect
  4099         4874          503.168         reflect
  4100         4875          503.168         reflect
  4101         4876          503.168         reflect
  4102         4877          503.168         reflect
  4103         4878          503.168         reflect
  4104         4880          503.167         reflect
  4105         4882          503.161         reflect
  4106         4883          503.161         reflect
  4107         4885          503.154         reflect
  4108         4886          503.154         reflect
  4109         4887          503.154         reflect
  4110         4888          503.154         reflect
  4111         4889          503.154         reflect
  4112         4890          503.154         reflect
  4113         4891          503.154         reflect
  4114         4893          503.148         reflect
  4115         4894          503.148         reflect
  4116         4895          503.148         reflect
  4117         4896          503.148         reflect
  4118         4897          503.148         reflect
  4119         4898          503.148         reflect
  4120         4899          503.148         reflect
  4121         4900          503.148         reflect
  4122         4901          503.148         reflect
  4123         4902          503.148         reflect
  4124         4903          503.148         reflect
  4125         4904          503.148         reflect
  4126         4906          503.139         reflect
  4127         4907          503.139         reflect
  4128         4908          503.139         reflect
  4129         4909          503.139         reflect
  4130         4910          503.139         reflect
  4131         4911          503.139         reflect
  4132         4912          503.139         reflect
  4133         4913          503.139         reflect
  4134         4914          503.139         reflect
  4135         4916          503.131         reflect
  4136         4917          503.131         reflect
  4137         4918          503.131         reflect
  4138         4919          503.131         reflect
  4139         4920          503.131         reflect
  4140         4921          503.131         reflect
  4141         4923          503.127         reflect
  4142         4924          503.127         reflect
  4143         4925          503.127         reflect
  4144         4926          503.127         reflect
  4145         4928          503.127         contract outside
  4146         4929          503.127         reflect
  4147         4930          503.127         reflect
  4148         4932          503.125         reflect
  4149         4933          503.125         reflect
  4150         4934          503.125         reflect
  4151         4936           503.12         reflect
  4152         4937           503.12         reflect
  4153         4938           503.12         reflect
  4154         4940          503.118         reflect
  4155         4941          503.118         reflect
  4156         4942          503.118         reflect
  4157         4943          503.118         reflect
  4158         4945          503.104         reflect
  4159         4946          503.104         reflect
  4160         4947          503.104         reflect
  4161         4948          503.104         reflect
  4162         4949          503.104         reflect
  4163         4950          503.104         reflect
  4164         4951          503.104         reflect
  4165         4952          503.104         reflect
  4166         4953          503.104         reflect
  4167         4954          503.104         reflect
  4168         4955          503.104         reflect
  4169         4957          503.097         reflect
  4170         4958          503.097         reflect
  4171         4959          503.097         reflect
  4172         4960          503.097         reflect
  4173         4961          503.097         reflect
  4174         4963           503.09         reflect
  4175         4965           503.09         contract outside
  4176         4966           503.09         reflect
  4177         4967           503.09         reflect
  4178         4968           503.09         reflect
  4179         4969           503.09         reflect
  4180         4970           503.09         reflect
  4181         4971           503.09         reflect
  4182         4972           503.09         reflect
  4183         4973           503.09         reflect
  4184         4974           503.09         reflect
  4185         4975           503.09         reflect
  4186         4977          503.078         reflect
  4187         4978          503.078         reflect
  4188         4979          503.078         reflect
  4189         4980          503.078         reflect
  4190         4981          503.078         reflect
  4191         4982          503.078         reflect
  4192         4983          503.078         reflect
  4193         4984          503.078         reflect
  4194         4985          503.078         reflect
  4195         4987          503.073         reflect
  4196         4988          503.073         reflect
  4197         4989          503.073         reflect
  4198         4990          503.073         reflect
  4199         4991          503.073         reflect
  4200         4992          503.073         reflect
  4201         4993          503.073         reflect
  4202         4994          503.073         reflect
  4203         4995          503.073         reflect
  4204         4997          503.063         reflect
  4205         4998          503.063         reflect
  4206         4999          503.063         reflect
  4207         5000          503.063         reflect
  4208         5001          503.063         reflect
  4209         5002          503.063         reflect
  4210         5003          503.063         reflect
  4211         5004          503.063         reflect
  4212         5005          503.063         reflect
  4213         5006          503.063         reflect
  4214         5007          503.063         reflect
  4215         5008          503.063         reflect
  4216         5010          503.054         reflect
  4217         5011          503.054         reflect
  4218         5012          503.054         reflect
  4219         5013          503.054         reflect
  4220         5014          503.054         reflect
  4221         5016          503.054         reflect
  4222         5017          503.054         reflect
  4223         5018          503.054         reflect
  4224         5019          503.054         reflect
  4225         5021          503.049         reflect
  4226         5022          503.049         reflect
  4227         5023          503.049         reflect
  4228         5025          503.043         reflect
  4229         5026          503.043         reflect
  4230         5027          503.043         reflect
  4231         5028          503.043         reflect
  4232         5029          503.043         reflect
  4233         5030          503.043         reflect
  4234         5031          503.043         reflect
  4235         5033           503.04         reflect
  4236         5034           503.04         reflect
  4237         5035           503.04         reflect
  4238         5036           503.04         reflect
  4239         5037           503.04         reflect
  4240         5038           503.04         reflect
  4241         5039           503.04         reflect
  4242         5040           503.04         reflect
  4243         5041           503.04         reflect
  4244         5042           503.04         reflect
  4245         5043           503.04         reflect
  4246         5044           503.04         reflect
  4247         5046          503.032         reflect
  4248         5047          503.032         reflect
  4249         5048          503.032         reflect
  4250         5049          503.032         reflect
  4251         5050          503.032         reflect
  4252         5051          503.032         reflect
  4253         5052          503.032         reflect
  4254         5054          503.027         reflect
  4255         5055          503.027         reflect
  4256         5056          503.027         reflect
  4257         5058          503.021         reflect
  4258         5059          503.021         reflect
  4259         5060          503.021         reflect
  4260         5061          503.021         reflect
  4261         5063          503.021         contract inside
  4262         5064          503.021         reflect
  4263         5065          503.021         reflect
  4264         5066          503.021         reflect
  4265         5067          503.021         reflect
  4266         5068          503.021         reflect
  4267         5070          503.014         reflect
  4268         5071          503.014         reflect
  4269         5072          503.014         reflect
  4270         5073          503.014         reflect
  4271         5074          503.014         reflect
  4272         5075          503.014         reflect
  4273         5076          503.014         reflect
  4274         5077          503.014         reflect
  4275         5078          503.014         reflect
  4276         5079          503.014         reflect
  4277         5081          503.011         reflect
  4278         5082          503.011         reflect
  4279         5084          503.006         reflect
  4280         5085          503.006         reflect
  4281         5086          503.006         reflect
  4282         5087          503.006         reflect
  4283         5088          503.006         reflect
  4284         5090          503.005         reflect
  4285         5091          503.005         reflect
  4286         5092          503.005         reflect
  4287         5093          503.005         reflect
  4288         5094          503.005         reflect
  4289         5095          503.005         reflect
  4290         5096          503.005         reflect
  4291         5098          502.996         reflect
  4292         5099          502.996         reflect
  4293         5101          502.996         contract inside
  4294         5103          502.994         reflect
  4295         5105           502.99         reflect
  4296         5106           502.99         reflect
  4297         5107           502.99         reflect
  4298         5108           502.99         reflect
  4299         5109           502.99         reflect
  4300         5110           502.99         reflect
  4301         5111           502.99         reflect
  4302         5112           502.99         reflect
  4303         5113           502.99         reflect
  4304         5114           502.99         reflect
  4305         5116          502.982         reflect
  4306         5117          502.982         reflect
  4307         5118          502.982         reflect
  4308         5119          502.982         reflect
  4309         5120          502.982         reflect
  4310         5121          502.982         reflect
  4311         5122          502.982         reflect
  4312         5123          502.982         reflect
  4313         5124          502.982         reflect
  4314         5125          502.982         reflect
  4315         5126          502.982         reflect
  4316         5127          502.982         reflect
  4317         5128          502.982         reflect
  4318         5130          502.977         reflect
  4319         5131          502.977         reflect
  4320         5132          502.977         reflect
  4321         5133          502.977         reflect
  4322         5134          502.977         reflect
  4323         5136          502.976         reflect
  4324         5137          502.976         reflect
  4325         5139          502.966         reflect
  4326         5140          502.966         reflect
  4327         5141          502.966         reflect
  4328         5142          502.966         reflect
  4329         5143          502.966         reflect
  4330         5144          502.966         reflect
  4331         5145          502.966         reflect
  4332         5146          502.966         reflect
  4333         5147          502.966         reflect
  4334         5148          502.966         reflect
  4335         5149          502.966         reflect
  4336         5151          502.961         reflect
  4337         5152          502.961         reflect
  4338         5153          502.961         reflect
  4339         5154          502.961         reflect
  4340         5155          502.961         reflect
  4341         5156          502.961         reflect
  4342         5157          502.961         reflect
  4343         5158          502.961         reflect
  4344         5159          502.961         reflect
  4345         5160          502.961         reflect
  4346         5161          502.961         reflect
  4347         5162          502.961         reflect
  4348         5163          502.961         reflect
  4349         5164          502.961         reflect
  4350         5165          502.961         reflect
  4351         5166          502.961         reflect
  4352         5167          502.961         reflect
  4353         5168          502.961         reflect
  4354         5170          502.956         reflect
  4355         5171          502.956         reflect
  4356         5172          502.956         reflect
  4357         5173          502.956         reflect
  4358         5174          502.956         reflect
  4359         5176          502.946         reflect
  4360         5178          502.946         contract outside
  4361         5179          502.946         reflect
  4362         5181          502.941         reflect
  4363         5182          502.941         reflect
  4364         5183          502.941         reflect
  4365         5184          502.941         reflect
  4366         5185          502.941         reflect
  4367         5186          502.941         reflect
  4368         5187          502.941         reflect
  4369         5188          502.941         reflect
  4370         5189          502.941         reflect
  4371         5190          502.941         reflect
  4372         5192          502.938         reflect
  4373         5193          502.938         reflect
  4374         5194          502.938         reflect
  4375         5195          502.938         reflect
  4376         5196          502.938         reflect
  4377         5197          502.938         reflect
  4378         5198          502.938         reflect
  4379         5200          502.936         reflect
  4380         5201          502.936         reflect
  4381         5202          502.936         reflect
  4382         5203          502.936         reflect
  4383         5204          502.936         reflect
  4384         5205          502.936         reflect
  4385         5206          502.936         reflect
  4386         5207          502.936         reflect
  4387         5208          502.936         reflect
  4388         5209          502.936         reflect
  4389         5210          502.936         reflect
  4390         5211          502.936         reflect
  4391         5213          502.928         reflect
  4392         5214          502.928         reflect
  4393         5215          502.928         reflect
  4394         5217          502.919         reflect
  4395         5219          502.919         reflect
  4396         5220          502.919         reflect
  4397         5221          502.919         reflect
  4398         5222          502.919         reflect
  4399         5223          502.919         reflect
  4400         5224          502.919         reflect
  4401         5225          502.919         reflect
  4402         5226          502.919         reflect
  4403         5227          502.919         reflect
  4404         5228          502.919         reflect
  4405         5229          502.919         reflect
  4406         5230          502.919         reflect
  4407         5231          502.919         reflect
  4408         5232          502.919         reflect
  4409         5233          502.919         reflect
  4410         5234          502.919         reflect
  4411         5236          502.913         reflect
  4412         5237          502.913         reflect
  4413         5238          502.913         reflect
  4414         5239          502.913         reflect
  4415         5240          502.913         reflect
  4416         5241          502.913         reflect
  4417         5242          502.913         reflect
  4418         5243          502.913         reflect
  4419         5244          502.913         reflect
