Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.557593
credit_rgd_obs         		 0.909733
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.489775
h                      		 1.01373
hours_cmr14_obs        		 -771.593
i                      		 0.798323
gdpdef_obs             		 0.458081
igid_rim_obs           		 0.953723
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.428793
pitarget               		 1.00601
baag10_obs             		 0.619917
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.599721
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.359303
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.352074
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Improvement on iteration 142 =        0.001007823
-----------------
f at the beginning of new iteration,       331.5920103724
Correct for low angle: 0.00170885
Predicted improvement:        0.097486011
lambda =          1; f =          351.6035047
lambda =    0.33333; f =          332.9501612
lambda =    0.11111; f =          331.7108749
lambda =   0.037037; f =          331.6002492
lambda =   0.012346; f =          331.5914523
lambda =  0.0041152; f =          331.5914636
Norm of dx    0.17095
----
Improvement on iteration 143 =        0.000558081
-----------------
f at the beginning of new iteration,       331.5914522911
Correct for low angle: 0.00162483
Predicted improvement:        0.102470184
lambda =          1; f =          338.3913560
lambda =    0.33333; f =          332.5757369
lambda =    0.11111; f =          331.6986633
lambda =   0.037037; f =          331.5984323
lambda =   0.012346; f =          331.5904047
Norm of dx    0.17163
----
Improvement on iteration 144 =        0.001047587
-----------------
f at the beginning of new iteration,       331.5904047036
Correct for low angle: 0.00160416
Predicted improvement:        0.103977105
lambda =          1; f =          354.0683019
lambda =    0.33333; f =          333.0784465
lambda =    0.11111; f =          331.7201074
lambda =   0.037037; f =          331.5994626
lambda =   0.012346; f =          331.5898338
lambda =  0.0041152; f =          331.5898228
Norm of dx    0.17265
----
Improvement on iteration 145 =        0.000581887
-----------------
f at the beginning of new iteration,       331.5898228169
Correct for low angle: 0.00472106
Predicted improvement:        0.035025630
lambda =          1; f =          331.6120991
lambda =    0.33333; f =          331.5767693
Norm of dx    0.17214
----
Improvement on iteration 146 =        0.013053469
-----------------
f at the beginning of new iteration,       331.5767693479
Correct for low angle: 0.000353152
Predicted improvement:        0.541630161
lambda =          1; f =          346.4929158
lambda =    0.33333; f =          334.0294269
lambda =    0.11111; f =          331.8316251
lambda =   0.037037; f =          331.5804607
lambda =   0.012346; f =          331.5681007
Norm of dx    0.21196
----
Improvement on iteration 147 =        0.008668677
-----------------
f at the beginning of new iteration,       331.5681006711
Correct for low angle: 0.00185449
Predicted improvement:        0.116115573
lambda =          1; f =          342.1298898
lambda =    0.33333; f =          333.2436728
lambda =    0.11111; f =          331.7669127
lambda =   0.037037; f =          331.5852034
lambda =   0.012346; f =          331.5679309
lambda =  0.0041152; f =          331.5673757
lambda =  0.0079555; f =          331.5673041
Norm of dx    0.24602
----
Improvement on iteration 148 =        0.000796601
-----------------
f at the beginning of new iteration,       331.5673040696
Correct for low angle: 0.00156794
Predicted improvement:        0.137533189
lambda =          1; f =          402.0015758
lambda =    0.33333; f =          335.0010480
lambda =    0.11111; f =          331.8598049
lambda =   0.037037; f =          331.5915864
lambda =   0.012346; f =          331.5678961
lambda =  0.0041152; f =          331.5666897
Norm of dx    0.24724
----
Improvement on iteration 149 =        0.000614369
-----------------
f at the beginning of new iteration,       331.5666897002
Predicted improvement:        0.043587568
lambda =          1; f =          331.4978146
lambda =     1.9332; f =          331.4668696
Norm of dx    0.25187
----
Improvement on iteration 150 =        0.099820122
-----------------
f at the beginning of new iteration,       331.4668695778
Correct for low angle: 0.000706137
Predicted improvement:        0.061090684
lambda =          1; f =          336.1259145
lambda =    0.33333; f =          332.0927281
lambda =    0.11111; f =          331.5330231
lambda =   0.037037; f =          331.4711366
lambda =   0.012346; f =          331.4662355
Norm of dx    0.11645
----
Improvement on iteration 151 =        0.000634077
-----------------
f at the beginning of new iteration,       331.4662355006
Correct for low angle: 0.000734796
Predicted improvement:        0.055566872
lambda =          1; f =          342.4508134
lambda =    0.33333; f =          332.3012201
lambda =    0.11111; f =          331.5425948
lambda =   0.037037; f =          331.4720462
lambda =   0.012346; f =          331.4660821
lambda =  0.0041152; f =          331.4659554
Norm of dx    0.11492
----
Improvement on iteration 152 =        0.000280127
-----------------
f at the beginning of new iteration,       331.4659553737
Correct for low angle: 0.00146369
Predicted improvement:        0.025888144
lambda =          1; f =          333.9107026
lambda =    0.33333; f =          331.6877379
lambda =    0.11111; f =          331.4861450
lambda =   0.037037; f =          331.4670870
lambda =   0.012346; f =          331.4657235
Norm of dx    0.11056
----
Improvement on iteration 153 =        0.000231836
-----------------
f at the beginning of new iteration,       331.4657235382
Correct for low angle: 0.000901988
Predicted improvement:        0.042116758
lambda =          1; f =          335.6327311
lambda =    0.33333; f =          332.0261637
lambda =    0.11111; f =          331.5264248
lambda =   0.037037; f =          331.4702836
lambda =   0.012346; f =          331.4654341
lambda =  0.0041152; f =          331.4654234
lambda =  0.0079555; f =          331.4653273
Norm of dx    0.11458
----
Improvement on iteration 154 =        0.000396194
-----------------
f at the beginning of new iteration,       331.4653273438
Correct for low angle: 0.0012054
Predicted improvement:        0.030812364
lambda =          1; f =          338.0658037
lambda =    0.33333; f =          332.0099875
lambda =    0.11111; f =          331.5172753
lambda =   0.037037; f =          331.4697151
lambda =   0.012346; f =          331.4654030
lambda =  0.0041152; f =          331.4652002
Norm of dx    0.11524
----
Improvement on iteration 155 =        0.000127106
-----------------
f at the beginning of new iteration,       331.4652002378
Correct for low angle: 0.00219471
Predicted improvement:        0.016174067
lambda =          1; f =          331.6342192
lambda =    0.33333; f =          331.4766057
lambda =    0.11111; f =          331.4639722
Norm of dx    0.11247
----
Improvement on iteration 156 =        0.001228050
-----------------
f at the beginning of new iteration,       331.4639721881
Correct for low angle: 0.00033313
Predicted improvement:        0.088093623
lambda =          1; f =          341.6871760
lambda =    0.33333; f =          332.2292022
lambda =    0.11111; f =          331.5283111
lambda =   0.037037; f =          331.4668225
lambda =   0.012346; f =          331.4629418
Norm of dx   0.094489
----
Improvement on iteration 157 =        0.001030358
-----------------
f at the beginning of new iteration,       331.4629418301
Correct for low angle: 0.0025812
Predicted improvement:        0.009663415
lambda =          1; f =          331.9477670
lambda =    0.33333; f =          331.5126436
lambda =    0.11111; f =          331.4671225
lambda =   0.037037; f =          331.4629588
lambda =   0.012346; f =          331.4627945
Norm of dx   0.096003
----
Improvement on iteration 158 =        0.000147334
-----------------
f at the beginning of new iteration,       331.4627944961
Correct for low angle: 0.00189784
Predicted improvement:        0.012390288
lambda =          1; f =          333.4634043
lambda =    0.33333; f =          331.7159039
lambda =    0.11111; f =          331.4900694
lambda =   0.037037; f =          331.4650449
lambda =   0.012346; f =          331.4627648
lambda =  0.0041152; f =          331.4626972
lambda =  0.0079555; f =          331.4626854
Norm of dx   0.091294
----
Improvement on iteration 159 =        0.000109139
-----------------
f at the beginning of new iteration,       331.4626853572
Correct for low angle: 0.00111083
Predicted improvement:        0.021238747
lambda =          1; f =          337.5011721
lambda =    0.33333; f =          331.9697694
lambda =    0.11111; f =          331.5123364
lambda =   0.037037; f =          331.4672884
lambda =   0.012346; f =          331.4629367
lambda =  0.0041152; f =          331.4626282
Norm of dx   0.091519
----
Improvement on iteration 160 =        0.000057169
-----------------
f at the beginning of new iteration,       331.4626281878
Predicted improvement:        0.004679818
lambda =          1; f =          331.4576988
Norm of dx   0.092796
----
Improvement on iteration 161 =        0.004929414
-----------------
f at the beginning of new iteration,       331.4576987743
Correct for low angle: 0.00478921
Predicted improvement:        0.000119620
lambda =          1; f =          331.4575427
Norm of dx  0.0016467
----
Improvement on iteration 162 =        0.000156058
-----------------
f at the beginning of new iteration,       331.4575427160
Correct for low angle: 0.0012432
Predicted improvement:        0.000023721
lambda =          1; f =          331.4575847
lambda =    0.33333; f =          331.4575171
lambda =    0.64439; f =          331.4575289
Norm of dx 0.00054992
----
Improvement on iteration 163 =        0.000025630
-----------------
f at the beginning of new iteration,       331.4575170859
Correct for low angle: 0.000858248
Predicted improvement:        0.000061255
lambda =          1; f =          331.4579124
lambda =    0.33333; f =          331.4575573
lambda =    0.11111; f =          331.4575203
lambda =   0.037037; f =          331.4575170
lambda =   0.012346; f =          331.4575169
lambda =  0.0041152; f =          331.4575170
lambda =  0.0013717; f =          331.4575171
lambda = 0.00045725; f =          331.4575171
lambda = 0.00015242; f =          331.4575171
lambda = 5.0805e-05; f =          331.4575171
lambda = 1.6935e-05; f =          331.4575171
Norm of dx 0.00073453
----
Improvement on iteration 164 =        0.000000140
-----------------
f at the beginning of new iteration,       331.4575169462
Correct for low angle: 0.00033943
Predicted improvement:        0.000303188
lambda =          1; f =          331.4709146
lambda =    0.33333; f =          331.4589962
lambda =    0.11111; f =          331.4576838
lambda =   0.037037; f =          331.4575365
lambda =   0.012346; f =          331.4575195
lambda =  0.0041152; f =          331.4575173
lambda =  0.0013717; f =          331.4575170
lambda = 0.00045725; f =          331.4575170
lambda = 0.00015242; f =          331.4575170
lambda = 5.0805e-05; f =          331.4575169
lambda = 1.6935e-05; f =          331.4575169
lambda =  5.645e-06; f =          331.4575169
lambda = 1.8817e-06; f =          331.4575169
lambda = 6.2723e-07; f =          331.4575169
lambda = 2.0908e-07; f =          331.4575169
lambda = 6.9692e-08; f =          331.4575169
lambda = 1.3473e-07; f =          331.4575169
lambda = 2.6045e-07; f =          331.4575169
lambda = 1.7537e-07; f =          331.4575169
lambda = 2.2234e-07; f =          331.4575169
lambda = 1.9284e-07; f =          331.4575169
lambda = 2.1003e-07; f =          331.4575169
lambda = 2.2876e-07; f =          331.4575169
lambda = 2.4917e-07; f =          331.4575169
lambda = 2.7139e-07; f =          331.4575169
lambda = 2.5783e-07; f =          331.4575169
lambda = 2.6588e-07; f =          331.4575169
lambda = 2.7418e-07; f =          331.4575169
lambda = 2.6917e-07; f =          331.4575169
lambda = 2.6425e-07; f =          331.4575169
lambda = 2.5942e-07; f =          331.4575169
lambda = 2.6231e-07; f =          331.4575169
lambda = 2.6523e-07; f =          331.4575169
Norm of dx  0.0039766
----
Improvement on iteration 165 =        0.000000002
improvement < crit termination
warning: possible inaccuracy in H matrix

Final value of minus the log posterior (or likelihood):331.457517 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 331.457517

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.6941  0.0353 beta  0.1000 
b_p                      0.500   0.8303  0.0303 beta  0.1000 
Fomegabar_p              0.007   0.0100  0.0039 beta  0.0037 
mu_p                     0.275   0.1841  0.0543 beta  0.1500 
sigmaa_p                 1.000   2.8339  0.6456 norm  1.0000 
Sdoupr_p                 5.000   9.3382  1.4342 norm  3.0000 
xip_p                    0.500   0.8173  0.0209 beta  0.1000 
aptil_p                  1.500   2.1328  0.1724 norm  0.2500 
rhotil_p                 0.750   0.8903  0.0123 beta  0.1000 
iota_p                   0.500   0.8743  0.0565 beta  0.1500 
iotaw_p                  0.500   0.6719  0.1337 beta  0.1500 
iotamu_p                 0.500   0.9390  0.0287 beta  0.1500 
adytil_p                 0.250   0.3765  0.0961 norm  0.1000 
signal_corr_p            0.000   0.3752  0.0905 norm  0.5000 
rholambdaf_p             0.500   0.9901  0.0053 beta  0.2000 
rhomuup_p                0.500   0.8859  0.0462 beta  0.2000 
rhog_p                   0.500   0.9869  0.0102 beta  0.2000 
rhomuzstar_p             0.500   0.0369  0.0279 beta  0.2000 
rhoepsil_p               0.500   0.9849  0.0090 beta  0.2000 
rhosigma_p               0.500   0.9758  0.0100 beta  0.2000 
rhozetac_p               0.500   0.8586  0.0331 beta  0.2000 
rhozetai_p               0.500   0.1838  0.1234 beta  0.2000 
rhoterm_p                0.500   0.9545  0.0595 beta  0.2000 
stdsigma2_p              0.001   0.0263  0.0023 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0168  0.0024 invg2 0.0033 
e_muup                   0.002   0.0041  0.0003 invg2 0.0033 
e_g                      0.002   0.0203  0.0018 invg2 0.0033 
e_muzstar                0.002   0.0100  0.0009 invg2 0.0033 
e_gamma                  0.002   0.0046  0.0006 invg2 0.0033 
e_epsil                  0.002   0.0062  0.0005 invg2 0.0033 
e_xp                     0.583   0.3768  0.0283 invg2 0.8250 
e_zetac                  0.002   0.0252  0.0035 invg2 0.0033 
e_zetai                  0.002   0.0182  0.0027 invg2 0.0033 
e_term                   0.002   0.0017  0.0016 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0533  0.0046 invg  5.0000 


Log data density [Laplace approximation] is -462.655319.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 24.859%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         210.849
SE_e_muup                            167.656
SE_e_g                               192.092
SE_e_muzstar                         222.902
SE_e_gamma                           189.297
SE_e_epsil                           212.171
SE_e_xp                              166.481
SE_e_zetac                           196.273
SE_e_zetai                           214.348
SE_e_term                            107.495
SE_EOBS_networth_rgd_cmr14_obs       161.309
xiw_p                                154.863
b_p                                  208.221
Fomegabar_p                          494.502
mu_p                                 480.138
sigmaa_p                             157.772
Sdoupr_p                             165.601
xip_p                                242.459
aptil_p                              156.188
rhotil_p                             184.050
iota_p                               194.317
iotaw_p                              154.437
iotamu_p                             187.324
adytil_p                             161.900
signal_corr_p                        221.549
rholambdaf_p                         206.184
rhomuup_p                            167.350
rhog_p                               399.957
rhomuzstar_p                         235.203
rhoepsil_p                           483.962
rhosigma_p                           239.170
rhozetac_p                           213.219
rhozetai_p                           194.806
rhoterm_p                             64.593
stdsigma2_p                          271.673
stdsigma1_p                          632.568


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.017            0.002            0.000            0.426            0.459            0.495
SE_e_muup                                   0.004            0.000            0.077            0.873            0.876            0.854
SE_e_g                                      0.021            0.002            0.000            0.400            0.399            0.396
SE_e_muzstar                                0.011            0.001            0.000            0.416            0.460            0.472
SE_e_gamma                                  0.005            0.001            0.000            0.095            0.144            0.179
SE_e_epsil                                  0.006            0.000            0.000            0.673            0.714            0.739
SE_e_xp                                     0.382            0.028            0.000            0.064            0.062            0.080
SE_e_zetac                                  0.027            0.004            0.000            0.475            0.489            0.473
SE_e_zetai                                  0.019            0.003            0.000            0.631            0.668            0.689
SE_e_term                                   0.002            0.001            0.468            0.939            0.942            0.944
SE_EOBS_networth_rgd_cmr14_obs              0.054            0.005            0.000            0.623            0.676            0.712
xiw_p                                       0.684            0.033            0.000            0.609            0.617            0.602
b_p                                         0.832            0.030            0.000            0.053            0.038            0.032
Fomegabar_p                                 0.011            0.004            0.000            0.024            0.072            0.133
mu_p                                        0.190            0.051            0.000            0.012            0.052            0.105
sigmaa_p                                    2.947            0.665            0.000            0.681            0.659            0.605
Sdoupr_p                                    9.279            1.430            0.000            0.222            0.199            0.161
xip_p                                       0.813            0.022            0.000            0.735            0.745            0.745
aptil_p                                     2.175            0.170            0.000            0.283            0.266            0.242
rhotil_p                                    0.891            0.012            0.000            0.422            0.459            0.474
iota_p                                      0.853            0.058            0.000            0.092            0.122            0.153
iotaw_p                                     0.627            0.128            0.000            0.394            0.407            0.395
iotamu_p                                    0.924            0.030            0.000            0.449            0.483            0.495
adytil_p                                    0.373            0.098            0.000            0.198            0.171            0.083
signal_corr_p                               0.364            0.093            0.000            0.466            0.515            0.561
rholambdaf_p                                0.988            0.005            0.000            0.523            0.532            0.504
rhomuup_p                                   0.878            0.045            0.000            0.674            0.671            0.682
rhog_p                                      0.974            0.016            0.000            0.203            0.222            0.219
rhomuzstar_p                                0.056            0.033            0.000            0.607            0.615            0.596
rhoepsil_p                                  0.972            0.016            0.000            0.373            0.486            0.564
rhosigma_p                                  0.971            0.011            0.000            0.544            0.602            0.652
rhozetac_p                                  0.851            0.033            0.000            0.090            0.091            0.072
rhozetai_p                                  0.262            0.124            0.000            0.032            0.050            0.061
rhoterm_p                                   0.947            0.020            0.002            0.667            0.678            0.684
stdsigma2_p                                 0.027            0.003            0.015            0.874            0.887            0.903
stdsigma1_p                                 0.002            0.002            0.000            0.649            0.699            0.712


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -462.926657.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.6849      0.6312      0.7368   beta        0.1000
b_p                           0.500       0.8318      0.7850      0.8782   beta        0.1000
Fomegabar_p                   0.007       0.0110      0.0048      0.0160   beta        0.0037
mu_p                          0.275       0.1826      0.1065      0.2600   beta        0.1500
sigmaa_p                      1.000       2.9090      1.7885      3.8869   norm        1.0000
Sdoupr_p                      5.000       9.3278      6.9052     11.5207   norm        3.0000
xip_p                         0.500       0.8127      0.7809      0.8533   beta        0.1000
aptil_p                       1.500       2.1640      1.8692      2.4070   norm        0.2500
rhotil_p                      0.750       0.8909      0.8709      0.9108   beta        0.1000
iota_p                        0.500       0.8508      0.7636      0.9470   beta        0.1500
iotaw_p                       0.500       0.6283      0.4266      0.8416   beta        0.1500
iotamu_p                      0.500       0.9228      0.8735      0.9701   beta        0.1500
adytil_p                      0.250       0.3726      0.2195      0.5357   norm        0.1000
signal_corr_p                 0.000       0.3667      0.2121      0.5187   norm        0.5000
rholambdaf_p                  0.500       0.9881      0.9801      0.9962   beta        0.2000
rhomuup_p                     0.500       0.8781      0.8076      0.9552   beta        0.2000
rhog_p                        0.500       0.9724      0.9497      0.9965   beta        0.2000
rhomuzstar_p                  0.500       0.0550      0.0073      0.0991   beta        0.2000
rhoepsil_p                    0.500       0.9714      0.9445      0.9952   beta        0.2000
rhosigma_p                    0.500       0.9712      0.9546      0.9887   beta        0.2000
rhozetac_p                    0.500       0.8532      0.8044      0.9051   beta        0.2000
rhozetai_p                    0.500       0.2541      0.0550      0.4374   beta        0.2000
rhoterm_p                     0.500       0.9471      0.9175      0.9817   beta        0.2000
stdsigma2_p                   0.001       0.0275      0.0234      0.0316   invg2       0.0012
stdsigma1_p                   0.002       0.0023      0.0004      0.0042   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0172      0.0132      0.0209   invg2       0.0033
e_muup                        0.002       0.0042      0.0037      0.0046   invg2       0.0033
e_g                           0.002       0.0210      0.0180      0.0242   invg2       0.0033
e_muzstar                     0.002       0.0107      0.0091      0.0123   invg2       0.0033
e_gamma                       0.002       0.0048      0.0037      0.0058   invg2       0.0033
e_epsil                       0.002       0.0063      0.0055      0.0071   invg2       0.0033
e_xp                          0.583       0.3803      0.3353      0.4231   invg2       0.8250
e_zetac                       0.002       0.0273      0.0210      0.0326   invg2       0.0033
e_zetai                       0.002       0.0191      0.0147      0.0238   invg2       0.0033
e_term                        0.002       0.0020      0.0011      0.0029   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0548      0.0470      0.0627   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 75h20m47s
