Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.723162
credit_rgd_obs         		 1.07024
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.747705
h                      		 1.01373
hours_cmr14_obs        		 -752.435
i                      		 0.798323
gdpdef_obs             		 0.630177
igid_rim_obs           		 0.99751
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.455108
pitarget               		 1.00601
baag10_obs             		 0.521823
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.30595
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.347155
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.378133
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
iotamu_p                                    0.928            0.029            0.007            0.808            0.791            0.779
adytil_p                                    0.321            0.096            0.000            0.049            0.045            0.024
signal_corr_p                               0.247            0.141            0.000            0.017            0.041            0.072
rholambdaf_p                                0.983            0.011            0.000            0.303            0.346            0.335
rhomuup_p                                   0.954            0.018            0.000            0.352            0.368            0.347
rhog_p                                      0.941            0.020            0.000            0.763            0.746            0.719
rhomuzstar_p                                0.215            0.075            0.000            0.357            0.382            0.381
rhoepsil_p                                  0.841            0.061            0.173            0.908            0.903            0.890
rhosigma_p                                  0.978            0.014            0.000            0.294            0.351            0.352
rhozetac_p                                  0.757            0.098            0.000            0.726            0.769            0.798
rhozetai_p                                  0.216            0.104            0.000            0.012            0.008            0.008
rhoterm_p                                   0.938            0.023            0.000            0.052            0.040            0.028
stdsigma2_p                                 0.012            0.003            0.000            0.000            0.000            0.005
stdsigma1_p                                 0.020            0.012            0.000            0.000            0.000            0.000


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -296.346258.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.7495      0.6956      0.8036   beta        0.1000
b_p                           0.500       0.8168      0.7473      0.8904   beta        0.1000
Fomegabar_p                   0.007       0.0086      0.0043      0.0123   beta        0.0037
mu_p                          0.275       0.2587      0.1590      0.3561   beta        0.1500
sigmaa_p                      1.000       2.0656      0.9443      3.0945   norm        1.0000
Sdoupr_p                      5.000      10.1592      7.2039     13.2821   norm        3.0000
xip_p                         0.500       0.6873      0.6410      0.7366   beta        0.1000
aptil_p                       1.500       2.2096      1.9139      2.5165   norm        0.2500
rhotil_p                      0.750       0.8618      0.8350      0.8887   beta        0.1000
iota_p                        0.500       0.8656      0.7802      0.9588   beta        0.1500
iotaw_p                       0.500       0.5947      0.3909      0.8274   beta        0.1500
iotamu_p                      0.500       0.9280      0.8832      0.9747   beta        0.1500
adytil_p                      0.250       0.3145      0.1627      0.4706   norm        0.1000
signal_corr_p                 0.000       0.2060     -0.0107      0.4383   norm        0.5000
rholambdaf_p                  0.500       0.9824      0.9668      0.9985   beta        0.2000
rhomuup_p                     0.500       0.9540      0.9249      0.9827   beta        0.2000
rhog_p                        0.500       0.9411      0.9092      0.9749   beta        0.2000
rhomuzstar_p                  0.500       0.2157      0.0934      0.3363   beta        0.2000
rhoepsil_p                    0.500       0.8408      0.7464      0.9383   beta        0.2000
rhosigma_p                    0.500       0.9777      0.9592      0.9966   beta        0.2000
rhozetac_p                    0.500       0.7580      0.6233      0.8965   beta        0.2000
rhozetai_p                    0.500       0.1994      0.0373      0.3326   beta        0.2000
rhoterm_p                     0.500       0.9373      0.9000      0.9754   beta        0.2000
stdsigma2_p                   0.001       0.0106      0.0078      0.0134   invg2       0.0012
stdsigma1_p                   0.002       0.0269      0.0161      0.0333   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0079      0.0063      0.0095   invg2       0.0033
e_muup                        0.002       0.0034      0.0030      0.0038   invg2       0.0033
e_g                           0.002       0.0164      0.0144      0.0184   invg2       0.0033
e_muzstar                     0.002       0.0068      0.0059      0.0077   invg2       0.0033
e_gamma                       0.002       0.0037      0.0029      0.0044   invg2       0.0033
e_epsil                       0.002       0.0041      0.0036      0.0046   invg2       0.0033
e_xp                          0.583       0.5279      0.4516      0.5957   invg2       0.8250
e_zetac                       0.002       0.0217      0.0156      0.0283   invg2       0.0033
e_zetai                       0.002       0.0180      0.0149      0.0208   invg2       0.0033
e_term                        0.002       0.0031      0.0015      0.0046   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0557      0.0485      0.0627   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 25h27m22s
Note: warning(s) encountered in MATLAB/Octave code
