Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.744334
credit_rgd_obs         		 1.07845
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.769418
h                      		 1.01373
hours_cmr14_obs        		 -753.968
i                      		 0.798323
gdpdef_obs             		 0.941074
igid_rim_obs           		 1.13143
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.399265
pitarget               		 1.00601
baag10_obs             		 0.497499
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.85961
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.228893
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.344647
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
f at the beginning of new iteration,       320.0231630448
Correct for low angle: 0.000605382
Predicted improvement:        0.448962248
lambda =          1; f =          394.0100502
lambda =    0.33333; f =          324.9018603
lambda =    0.11111; f =          320.4271400
lambda =   0.037037; f =          320.0439001
lambda =   0.012346; f =          320.0181136
Norm of dx    0.42036
----
Improvement on iteration 158 =        0.005049478
-----------------
f at the beginning of new iteration,       320.0181135671
Correct for low angle: 0.00137
Predicted improvement:        0.183018123
lambda =          1; f =          329.6189930
lambda =    0.33333; f =          321.4729231
lambda =    0.11111; f =          320.1774644
lambda =   0.037037; f =          320.0275972
lambda =   0.012346; f =          320.0161035
Norm of dx    0.40317
----
Improvement on iteration 159 =        0.002010031
-----------------
f at the beginning of new iteration,       320.0161035357
Correct for low angle: 0.00114578
Predicted improvement:        0.213689105
lambda =          1; f =          366.9544426
lambda =    0.33333; f =          323.3986486
lambda =    0.11111; f =          320.3180980
lambda =   0.037037; f =          320.0380351
lambda =   0.012346; f =          320.0150883
lambda =  0.0041152; f =          320.0148550
lambda =  0.0079555; f =          320.0145091
Norm of dx    0.39507
----
Improvement on iteration 160 =        0.001594435
-----------------
f at the beginning of new iteration,       320.0145091002
Correct for low angle: 0.00247158
Predicted improvement:        0.095890693
lambda =          1; f =          325.8830219
lambda =    0.33333; f =          320.8032938
lambda =    0.11111; f =          320.0959624
lambda =   0.037037; f =          320.0189556
lambda =   0.012346; f =          320.0133645
Norm of dx    0.38262
----
Improvement on iteration 161 =        0.001144631
-----------------
f at the beginning of new iteration,       320.0133644692
Correct for low angle: 0.00146861
Predicted improvement:        0.159203556
lambda =          1; f =          356.5109838
lambda =    0.33333; f =          322.6866866
lambda =    0.11111; f =          320.2548599
lambda =   0.037037; f =          320.0315559
lambda =   0.012346; f =          320.0128272
lambda =  0.0041152; f =          320.0124634
Norm of dx    0.37471
----
Improvement on iteration 162 =        0.000901110
-----------------
f at the beginning of new iteration,       320.0124633596
Predicted improvement:        0.047062717
lambda =          1; f =          319.9570529
Norm of dx    0.37752
----
Improvement on iteration 163 =        0.055410432
-----------------
f at the beginning of new iteration,       319.9570529274
Correct for low angle: 0.00243884
Predicted improvement:        0.027552553
lambda =          1; f =          320.2261053
lambda =    0.33333; f =          319.9764914
lambda =    0.11111; f =          319.9549864
Norm of dx   0.066208
----
Improvement on iteration 164 =        0.002066564
-----------------
f at the beginning of new iteration,       319.9549863639
Correct for low angle: 0.00162905
Predicted improvement:        0.041790296
lambda =          1; f =          320.4467935
lambda =    0.33333; f =          319.9873575
lambda =    0.11111; f =          319.9523327
lambda =   0.037037; f =          319.9526482
lambda =   0.071599; f =          319.9517727
Norm of dx   0.057271
----
Improvement on iteration 165 =        0.003213678
-----------------
f at the beginning of new iteration,       319.9517726859
Predicted improvement:        0.010176222
lambda =          1; f =          319.9408599
Norm of dx   0.047384
----
Improvement on iteration 166 =        0.010912738
-----------------
f at the beginning of new iteration,       319.9408599477
Correct for low angle: 0.00198765
Predicted improvement:        0.003990588
lambda =          1; f =          319.9530525
lambda =    0.33333; f =          319.9403927
lambda =    0.11111; f =          319.9401949
lambda =     0.2148; f =          319.9400344
Norm of dx   0.012559
----
Improvement on iteration 167 =        0.000825539
-----------------
f at the beginning of new iteration,       319.9400344092
Correct for low angle: 0.00149309
Predicted improvement:        0.003311973
lambda =          1; f =          319.9733397
lambda =    0.33333; f =          319.9422354
lambda =    0.11111; f =          319.9397982
Norm of dx   0.015302
----
Improvement on iteration 168 =        0.000236199
-----------------
f at the beginning of new iteration,       319.9397982100
Correct for low angle: 0.00152552
Predicted improvement:        0.002044711
lambda =          1; f =          319.9584991
lambda =    0.33333; f =          319.9408938
lambda =    0.11111; f =          319.9395819
Norm of dx   0.011922
----
Improvement on iteration 169 =        0.000216277
-----------------
f at the beginning of new iteration,       319.9395819335
Correct for low angle: 0.00152776
Predicted improvement:        0.001429914
lambda =          1; f =          319.9572357
lambda =    0.33333; f =          319.9409314
lambda =    0.11111; f =          319.9395351
lambda =   0.037037; f =          319.9395114
Norm of dx   0.011091
----
Improvement on iteration 170 =        0.000070516
-----------------
f at the beginning of new iteration,       319.9395114173
Correct for low angle: 0.00245581
Predicted improvement:        0.000748284
lambda =          1; f =          319.9576395
lambda =    0.33333; f =          319.9412096
lambda =    0.11111; f =          319.9396022
lambda =   0.037037; f =          319.9394891
Norm of dx   0.017359
----
Improvement on iteration 171 =        0.000022294
-----------------
f at the beginning of new iteration,       319.9394891228
Correct for low angle: 0.00307883
Predicted improvement:        0.000514507
lambda =          1; f =          319.9430315
lambda =    0.33333; f =          319.9395998
lambda =    0.11111; f =          319.9394057
lambda =     0.2148; f =          319.9394365
lambda =    0.14463; f =          319.9394042
Norm of dx  0.0098889
----
Improvement on iteration 172 =        0.000084938
-----------------
f at the beginning of new iteration,       319.9394041848
Correct for low angle: 0.00296662
Predicted improvement:        0.000433209
lambda =          1; f =          319.9398631
lambda =    0.33333; f =          319.9392624
Norm of dx  0.0036203
----
Improvement on iteration 173 =        0.000141804
-----------------
f at the beginning of new iteration,       319.9392623806
Correct for low angle: 0.0013608
Predicted improvement:        0.000377923
lambda =          1; f =          319.9431466
lambda =    0.33333; f =          319.9394784
lambda =    0.11111; f =          319.9392135
Norm of dx  0.0051506
----
Improvement on iteration 174 =        0.000048902
-----------------
f at the beginning of new iteration,       319.9392134785
Correct for low angle: 0.000930077
Predicted improvement:        0.000449300
lambda =          1; f =          319.9501319
lambda =    0.33333; f =          319.9402707
lambda =    0.11111; f =          319.9392819
lambda =   0.037037; f =          319.9392048
lambda =   0.012346; f =          319.9392071
Norm of dx  0.0072655
----
Improvement on iteration 175 =        0.000008635
-----------------
f at the beginning of new iteration,       319.9392048439
Predicted improvement:        0.000061858
lambda =          1; f =          319.9390955
lambda =     1.9332; f =          319.9391033
Norm of dx  0.0052462
----
Improvement on iteration 176 =        0.000109380
-----------------
f at the beginning of new iteration,       319.9390954644
Correct for low angle: 0.000475448
Predicted improvement:        0.000031828
lambda =          1; f =          319.9420377
lambda =    0.33333; f =          319.9394285
lambda =    0.11111; f =          319.9391348
lambda =   0.037037; f =          319.9391006
lambda =   0.012346; f =          319.9390963
lambda =  0.0041152; f =          319.9390956
lambda =  0.0013717; f =          319.9390955
lambda = 0.00045725; f =          319.9390955
lambda = 0.00015242; f =          319.9390955
lambda = 5.0805e-05; f =          319.9390955
lambda = 1.6935e-05; f =          319.9390955
lambda =  5.645e-06; f =          319.9390955
lambda = 1.0913e-05; f =          319.9390955
lambda = 7.3481e-06; f =          319.9390955
lambda = 5.7958e-06; f =          319.9390955
lambda = 6.6827e-06; f =          319.9390955
lambda = 7.7053e-06; f =          319.9390955
lambda = 7.0743e-06; f =          319.9390955
lambda = 6.4951e-06; f =          319.9390955
lambda = 5.9633e-06; f =          319.9390955
lambda = 6.2769e-06; f =          319.9390955
lambda = 6.0868e-06; f =          319.9390955
lambda = 5.9024e-06; f =          319.9390955
lambda = 5.7237e-06; f =          319.9390955
lambda = 5.6607e-06; f =          319.9390955
Norm of dx  0.0035763
Cliff.  Perturbing search direction.
Correct for low angle: 0.00145379
Predicted improvement:        0.000045781
lambda =          1; f =          319.9460138
lambda =    0.33333; f =          319.9398674
lambda =    0.11111; f =          319.9391833
lambda =   0.037037; f =          319.9391060
lambda =   0.012346; f =          319.9390969
lambda =  0.0041152; f =          319.9390957
lambda =  0.0013717; f =          319.9390955
lambda = 0.00045725; f =          319.9390955
lambda = 0.00015242; f =          319.9390955
lambda = 5.0805e-05; f =          319.9390955
lambda = 1.6935e-05; f =          319.9390955
Norm of dx  0.0051441

badg2 =

     0

----
Improvement on iteration 177 =        0.000000001
improvement < crit termination

Final value of minus the log posterior (or likelihood):319.939095 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 319.939095

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.8249  0.0233 beta  0.1000 
b_p                      0.500   0.8237  0.0636 beta  0.1000 
Fomegabar_p              0.007   0.0076  0.0031 beta  0.0037 
mu_p                     0.275   0.2683  0.0840 beta  0.1500 
sigmaa_p                 1.000   0.8937  0.2909 norm  1.0000 
Sdoupr_p                 5.000   8.8490  1.6626 norm  3.0000 
xip_p                    0.500   0.7364  0.0478 beta  0.1000 
aptil_p                  1.500   1.8131  0.1546 norm  0.2500 
rhotil_p                 0.750   0.7558  0.0294 beta  0.1000 
iota_p                   0.500   0.8406  0.0822 beta  0.1500 
iotaw_p                  0.500   0.2128  0.0866 beta  0.1500 
iotamu_p                 0.500   0.9230  0.0356 beta  0.1500 
adytil_p                 0.250   0.3298  0.0986 norm  0.1000 
signal_corr_p            0.000   0.3725  0.0996 norm  0.5000 
rholambdaf_p             0.500   0.9669  0.0265 beta  0.2000 
rhomuup_p                0.500   0.9867  0.0077 beta  0.2000 
rhog_p                   0.500   0.9202  0.0199 beta  0.2000 
rhomuzstar_p             0.500   0.3970  0.0853 beta  0.2000 
rhoepsil_p               0.500   0.9126  0.0430 beta  0.2000 
rhosigma_p               0.500   0.9801  0.0135 beta  0.2000 
rhozetac_p               0.500   0.5088  0.3261 beta  0.2000 
rhozetai_p               0.500   0.1483  0.0907 beta  0.2000 
rhoterm_p                0.500   0.9594  0.0293 beta  0.2000 
stdsigma2_p              0.001   0.0223  0.0018 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0072  0.0010 invg2 0.0033 
e_muup                   0.002   0.0032  0.0002 invg2 0.0033 
e_g                      0.002   0.0177  0.0013 invg2 0.0033 
e_muzstar                0.002   0.0049  0.0004 invg2 0.0033 
e_gamma                  0.002   0.0030  0.0004 invg2 0.0033 
e_epsil                  0.002   0.0045  0.0003 invg2 0.0033 
e_xp                     0.583   0.9695  0.0699 invg2 0.8250 
e_zetac                  0.002   0.0191  0.0051 invg2 0.0033 
e_zetai                  0.002   0.0250  0.0025 invg2 0.0033 
e_term                   0.002   0.0031  0.0015 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0528  0.0047 invg  5.0000 


Log data density [Laplace approximation] is -450.071211.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


ans =

    'Error using CMR14_steadystate>nobanks_ss1 (line 188)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 22.333%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         435.502
SE_e_muup                            264.488
SE_e_g                               211.378
SE_e_muzstar                         203.510
SE_e_gamma                           222.114
SE_e_epsil                           232.365
SE_e_xp                              208.627
SE_e_zetac                           229.661
SE_e_zetai                           247.771
SE_e_term                            426.132
SE_EOBS_networth_rgd_cmr14_obs       210.682
xiw_p                                292.991
b_p                                  260.873
Fomegabar_p                          562.096
mu_p                                 534.364
sigmaa_p                             386.317
Sdoupr_p                             205.613
xip_p                                296.455
aptil_p                              218.465
rhotil_p                             227.760
iota_p                               185.770
iotaw_p                              179.921
iotamu_p                             232.171
adytil_p                             191.707
signal_corr_p                        208.607
rholambdaf_p                         363.567
rhomuup_p                            284.599
rhog_p                               226.612
rhomuzstar_p                         186.569
rhoepsil_p                           222.695
rhosigma_p                           481.555
rhozetac_p                           182.958
rhozetai_p                           182.656
rhoterm_p                            308.079
stdsigma2_p                          203.595
stdsigma1_p                          678.302


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.008            0.001            0.000            0.248            0.330            0.353
SE_e_muup                                   0.003            0.000            0.000            0.237            0.290            0.285
SE_e_g                                      0.018            0.001            0.000            0.066            0.051            0.038
SE_e_muzstar                                0.005            0.000            0.000            0.538            0.532            0.520
SE_e_gamma                                  0.003            0.000            0.000            0.440            0.463            0.391
SE_e_epsil                                  0.005            0.000            0.000            0.031            0.020            0.009
SE_e_xp                                     0.990            0.072            0.000            0.116            0.135            0.156
SE_e_zetac                                  0.020            0.004            0.000            0.628            0.647            0.667
SE_e_zetai                                  0.027            0.003            0.000            0.647            0.638            0.576
SE_e_term                                   0.004            0.001            0.000            0.084            0.152            0.175
SE_EOBS_networth_rgd_cmr14_obs              0.054            0.005            0.000            0.617            0.633            0.632
xiw_p                                       0.818            0.025            0.000            0.106            0.168            0.222
b_p                                         0.807            0.041            0.000            0.157            0.197            0.199
Fomegabar_p                                 0.009            0.003            0.000            0.327            0.473            0.577
mu_p                                        0.261            0.069            0.058            0.936            0.953            0.963
sigmaa_p                                    1.059            0.375            0.000            0.762            0.800            0.811
Sdoupr_p                                    9.299            1.689            0.000            0.771            0.738            0.723
xip_p                                       0.744            0.037            0.000            0.451            0.502            0.510
aptil_p                                     1.838            0.143            0.000            0.174            0.165            0.167
rhotil_p                                    0.751            0.028            0.000            0.011            0.013            0.010
iota_p                                      0.827            0.066            0.000            0.473            0.480            0.462
iotaw_p                                     0.189            0.068            0.000            0.080            0.113            0.138
iotamu_p                                    0.908            0.036            0.014            0.876            0.887            0.893
adytil_p                                    0.332            0.100            0.000            0.523            0.570            0.593
signal_corr_p                               0.367            0.101            0.000            0.586            0.564            0.520
rholambdaf_p                                0.953            0.022            0.019            0.905            0.918            0.922
rhomuup_p                                   0.982            0.009            0.013            0.889            0.906            0.914
rhog_p                                      0.919            0.020            0.000            0.713            0.718            0.670
rhomuzstar_p                                0.388            0.079            0.000            0.246            0.303            0.259
rhoepsil_p                                  0.901            0.030            0.000            0.081            0.112            0.132
rhosigma_p                                  0.969            0.019            0.000            0.000            0.001            0.002
rhozetac_p                                  0.563            0.161            0.000            0.251            0.292            0.316
rhozetai_p                                  0.189            0.087            0.000            0.497            0.504            0.490
rhoterm_p                                   0.947            0.023            0.000            0.296            0.380            0.409
stdsigma2_p                                 0.023            0.002            0.000            0.783            0.793            0.804
stdsigma1_p                                 0.003            0.002            0.000            0.000            0.002            0.007


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -450.134020.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.8189      0.7780      0.8603   beta        0.1000
b_p                           0.500       0.8062      0.7385      0.8702   beta        0.1000
Fomegabar_p                   0.007       0.0083      0.0039      0.0130   beta        0.0037
mu_p                          0.275       0.2682      0.1567      0.3756   beta        0.1500
sigmaa_p                      1.000       1.0324      0.4421      1.6187   norm        1.0000
Sdoupr_p                      5.000       9.2881      6.5730     11.8541   norm        3.0000
xip_p                         0.500       0.7458      0.6827      0.8028   beta        0.1000
aptil_p                       1.500       1.8377      1.6079      2.0645   norm        0.2500
rhotil_p                      0.750       0.7498      0.7052      0.7971   beta        0.1000
iota_p                        0.500       0.8297      0.7188      0.9309   beta        0.1500
iotaw_p                       0.500       0.1913      0.0803      0.3009   beta        0.1500
iotamu_p                      0.500       0.9062      0.8487      0.9650   beta        0.1500
adytil_p                      0.250       0.3342      0.1705      0.4918   norm        0.1000
signal_corr_p                 0.000       0.3618      0.2116      0.5198   norm        0.5000
rholambdaf_p                  0.500       0.9519      0.9182      0.9903   beta        0.2000
rhomuup_p                     0.500       0.9821      0.9689      0.9956   beta        0.2000
rhog_p                        0.500       0.9190      0.8849      0.9512   beta        0.2000
rhomuzstar_p                  0.500       0.3889      0.2676      0.5229   beta        0.2000
rhoepsil_p                    0.500       0.9020      0.8542      0.9494   beta        0.2000
rhosigma_p                    0.500       0.9698      0.9456      0.9944   beta        0.2000
rhozetac_p                    0.500       0.5655      0.3137      0.8281   beta        0.2000
rhozetai_p                    0.500       0.1809      0.0409      0.3072   beta        0.2000
rhoterm_p                     0.500       0.9464      0.9102      0.9859   beta        0.2000
stdsigma2_p                   0.001       0.0226      0.0196      0.0258   invg2       0.0012
stdsigma1_p                   0.002       0.0028      0.0005      0.0067   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0080      0.0060      0.0103   invg2       0.0033
e_muup                        0.002       0.0033      0.0029      0.0037   invg2       0.0033
e_g                           0.002       0.0181      0.0159      0.0203   invg2       0.0033
e_muzstar                     0.002       0.0050      0.0044      0.0057   invg2       0.0033
e_gamma                       0.002       0.0031      0.0024      0.0037   invg2       0.0033
e_epsil                       0.002       0.0047      0.0041      0.0053   invg2       0.0033
e_xp                          0.583       0.9884      0.8717      1.1060   invg2       0.8250
e_zetac                       0.002       0.0195      0.0137      0.0252   invg2       0.0033
e_zetai                       0.002       0.0266      0.0220      0.0308   invg2       0.0033
e_term                        0.002       0.0040      0.0017      0.0060   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0534      0.0454      0.0613   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 57h59m16s
