Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
   0.9533     NaN beta  0.2000 
RHO_W      0.500   0.2625     NaN beta  0.2000 
S_PRIMEP   4.000   6.9386     NaN norm  1.5000 
H          0.700   0.8025     NaN beta  0.1000 
SIGMA_W    0.750   0.9393     NaN beta  0.0500 
SIGMAP     0.750   0.7841     NaN beta  0.0500 
FCP        1.450   1.7192     NaN norm  0.1250 
PPHI       0.330   0.4393     NaN gamm  0.2500 
SIGMA_WI   0.500   0.4093     NaN beta  0.1500 
SIGMA_PI   0.500   0.1340     NaN beta  0.1500 
ZETA       0.250   0.8990     NaN beta  0.1500 
IOTA_PI    1.700   1.6949     NaN norm  0.1500 
RHO_I      0.750   0.6911     NaN beta  0.1000 
IOTA_Y     0.125   0.0377     NaN gamm  0.0500 
IOTA_DY    0.063   0.1816     NaN norm  0.0500 
VARKAPPA   0.155   0.1210     NaN unif  0.0837 
picbar     0.625   0.8108     NaN gamm  0.1000 
ctrend     0.400   0.1000     NaN norm  0.1000 

standard deviation of shocks
       prior mean     mode    s.d. prior pstdev

ea         0.100   0.3163     NaN invg  2.0000 
e_kq       0.100   0.3833     NaN invg  2.0000 
eg         0.100   2.5278     NaN invg  2.0000 
eqs        0.100   1.3842     NaN invg  2.0000 
em         0.100   0.3002     NaN invg  2.0000 
epinf      0.100   0.0655     NaN invg  2.0000 
ew         0.100   0.1974     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -976.4214
 
 Iteration   Func-count     min f(x)         Procedure
  2867         3513          581.802         expand
  2868         3514          581.802         reflect
  2869         3515          581.802         reflect
  2870         3516          581.802         reflect
  2871         3517          581.802         reflect
  2872         3518          581.802         reflect
  2873         3519          581.802         reflect
  2874         3520          581.802         reflect
  2875         3522          581.739         expand
  2876         3523          581.739         reflect
  2877         3524          581.739         reflect
  2878         3525          581.739         reflect
  2879         3526          581.739         reflect
  2880         3527          581.739         reflect
  2881         3528          581.739         reflect
  2882         3529          581.739         reflect
  2883         3530          581.739         reflect
  2884         3531          581.739         reflect
  2885         3532          581.739         reflect
  2886         3533          581.739         reflect
  2887         3534          581.739         reflect
  2888         3535          581.739         reflect
  2889         3536          581.739         reflect
  2890         3538          581.732         expand
  2891         3540          581.676         expand
  2892         3542          581.608         expand
  2893         3543          581.608         reflect
  2894         3544          581.608         reflect
  2895         3545          581.608         reflect
  2896         3546          581.608         reflect
  2897         3547          581.608         reflect
  2898         3548          581.608         reflect
  2899         3549          581.608         reflect
  2900         3550          581.608         reflect
  2901         3551          581.608         reflect
  2902         3552          581.608         reflect
  2903         3553          581.608         reflect
  2904         3554          581.608         reflect
  2905         3556          581.575         expand
  2906         3557          581.575         reflect
  2907         3558          581.575         reflect
  2908         3559          581.575         reflect
  2909         3560          581.575         reflect
  2910         3561          581.575         reflect
  2911         3562          581.575         reflect
  2912         3563          581.575         reflect
  2913         3565          581.559         reflect
  2914         3567          581.543         reflect
  2915         3569          581.533         reflect
  2916         3570          581.533         reflect
  2917         3572          581.533         contract inside
  2918         3574          581.524         reflect
  2919         3575          581.524         reflect
  2920         3577          581.511         reflect
  2921         3578          581.511         reflect
  2922         3579          581.511         reflect
  2923         3580          581.511         reflect
  2924         3582          581.425         expand
  2925         3584          581.425         contract inside
  2926         3585          581.425         reflect
  2927         3586          581.425         reflect
  2928         3587          581.425         reflect
  2929         3588          581.425         reflect
  2930         3589          581.425         reflect
  2931         3590          581.425         reflect
  2932         3591          581.425         reflect
  2933         3592          581.425         reflect
  2934         3593          581.425         reflect
  2935         3595          581.425         reflect
  2936         3597          581.407         reflect
  2937         3598          581.407         reflect
  2938         3599          581.407         reflect
  2939         3600          581.407         reflect
  2940         3602          581.385         reflect
  2941         3603          581.385         reflect
  2942         3605          581.378         reflect
  2943         3606          581.378         reflect
  2944         3608          581.344         reflect
  2945         3609          581.344         reflect
  2946         3610          581.344         reflect
  2947         3612          581.344         contract inside
  2948         3613          581.344         reflect
  2949         3614          581.344         reflect
  2950         3615          581.344         reflect
  2951         3616          581.344         reflect
  2952         3617          581.344         reflect
  2953         3619          581.305         expand
  2954         3620          581.305         reflect
  2955         3621          581.305         reflect
  2956         3623          581.292         reflect
  2957         3624          581.292         reflect
  2958         3625          581.292         reflect
  2959         3626          581.292         reflect
  2960         3627          581.292         reflect
  2961         3629          581.274         reflect
  2962         3630          581.274         reflect
  2963         3632          581.205         expand
  2964         3633          581.205         reflect
  2965         3634          581.205         reflect
  2966         3635          581.205         reflect
  2967         3636          581.205         reflect
  2968         3637          581.205         reflect
  2969         3638          581.205         reflect
  2970         3640          581.094         expand
  2971         3641          581.094         reflect
  2972         3642          581.094         reflect
  2973         3644          581.094         contract inside
  2974         3645          581.094         reflect
  2975         3646          581.094         reflect
  2976         3647          581.094         reflect
  2977         3648          581.094         reflect
  2978         3649          581.094         reflect
  2979         3650          581.094         reflect
  2980         3651          581.094         reflect
  2981         3652          581.094         reflect
  2982         3653          581.094         reflect
  2983         3654          581.094         reflect
  2984         3655          581.094         reflect
  2985         3656          581.094         reflect
  2986         3657          581.094         reflect
  2987         3658          581.094         reflect
  2988         3659          581.094         reflect
  2989         3660          581.094         reflect
  2990         3661          581.094         reflect
  2991         3663          581.082         expand
  2992         3664          581.082         reflect
  2993         3665          581.082         reflect
  2994         3667          581.023         expand
  2995         3668          581.023         reflect
  2996         3669          581.023         reflect
  2997         3670          581.023         reflect
  2998         3671          581.023         reflect
  2999         3672          581.023         reflect
  3000         3673          581.023         reflect
  3001         3674          581.023         reflect
  3002         3675          581.023         reflect
  3003         3677          581.019         reflect
  3004         3678          581.019         reflect
  3005         3680          580.998         reflect
  3006         3681          580.998         reflect
  3007         3683          580.953         reflect
  3008         3684          580.953         reflect
  3009         3685          580.953         reflect
  3010         3686          580.953         reflect
  3011         3687          580.953         reflect
  3012         3688          580.953         reflect
  3013         3690          580.941         reflect
  3014         3691          580.941         reflect
  3015         3692          580.941         reflect
  3016         3694           580.93         reflect
  3017         3695           580.93         reflect
  3018         3697          580.858         reflect
  3019         3699          580.807         expand
  3020         3700          580.807         reflect
  3021         3701          580.807         reflect
  3022         3702          580.807         reflect
  3023         3703          580.807         reflect
  3024         3704          580.807         reflect
  3025         3705          580.807         reflect
  3026         3706          580.807         reflect
  3027         3707          580.807         reflect
  3028         3709          580.807         contract inside
  3029         3710          580.807         reflect
  3030         3711          580.807         reflect
  3031         3712          580.807         reflect
  3032         3713          580.807         reflect
  3033         3714          580.807         reflect
  3034         3716          580.711         expand
  3035         3717          580.711         reflect
  3036         3718          580.711         reflect
  3037         3719          580.711         reflect
  3038         3720          580.711         reflect
  3039         3721          580.711         reflect
  3040         3723          580.711         contract inside
  3041         3724          580.711         reflect
  3042         3725          580.711         reflect
  3043         3726          580.711         reflect
  3044         3727          580.711         reflect
  3045         3729          580.688         reflect
  3046         3730          580.688         reflect
  3047         3731          580.688         reflect
  3048         3732          580.688         reflect
  3049         3733          580.688         reflect
  3050         3734          580.688         reflect
  3051         3735          580.688         reflect
  3052         3736          580.688         reflect
  3053         3737          580.688         reflect
  3054         3738          580.688         reflect
  3055         3739          580.688         reflect
  3056         3741          580.688         contract inside
  3057         3742          580.688         reflect
  3058         3744          580.571         expand
  3059         3745          580.571         reflect
  3060         3746          580.571         reflect
  3061         3747          580.571         reflect
  3062         3748          580.571         reflect
  3063         3749          580.571         reflect
  3064         3750          580.571         reflect
  3065         3751          580.571         reflect
  3066         3753          580.499         expand
  3067         3754          580.499         reflect
  3068         3755          580.499         reflect
  3069         3756          580.499         reflect
  3070         3757          580.499         reflect
  3071         3758          580.499         reflect
  3072         3760          580.413         expand
  3073         3761          580.413         reflect
  3074         3762          580.413         reflect
  3075         3763          580.413         reflect
  3076         3764          580.413         reflect
  3077         3765          580.413         reflect
  3078         3766          580.413         reflect
  3079         3767          580.413         reflect
  3080         3768          580.413         reflect
  3081         3769          580.413         reflect
  3082         3770          580.413         reflect
  3083         3771          580.413         reflect
  3084         3772          580.413         reflect
  3085         3773          580.413         reflect
  3086         3774          580.413         reflect
  3087         3775          580.413         reflect
  3088         3776          580.413         reflect
  3089         3777          580.413         reflect
  3090         3778          580.413         reflect
  3091         3780          580.371         reflect
  3092         3781          580.371         reflect
  3093         3782          580.371         reflect
  3094         3784          580.308         expand
  3095         3785          580.308         reflect
  3096         3786          580.308         reflect
  3097         3787          580.308         reflect
  3098         3789          580.269         expand
  3099         3790          580.269         reflect
  3100         3791          580.269         reflect
  3101         3792          580.269         reflect
  3102         3793          580.269         reflect
  3103         3795          580.201         reflect
  3104         3796          580.201         reflect
  3105         3797          580.201         reflect
  3106         3799          580.095         expand
  3107         3800          580.095         reflect
  3108         3801          580.095         reflect
  3109         3802          580.095         reflect
  3110         3803          580.095         reflect
  3111         3804          580.095         reflect
  3112         3805          580.095         reflect
  3113         3806          580.095         reflect
  3114         3807          580.095         reflect
  3115         3808          580.095         reflect
  3116         3809          580.095         reflect
  3117         3810          580.095         reflect
  3118         3811          580.095         reflect
  3119         3812          580.095         reflect
  3120         3813          580.095         reflect
  3121         3814          580.095         reflect
  3122         3815          580.095         reflect
  3123         3816          580.095         reflect
  3124         3818          579.942         expand
  3125         3819          579.942         reflect
  3126         3820          579.942         reflect
  3127         3821          579.942         reflect
  3128         3822          579.942         reflect
  3129         3823          579.942         reflect
  3130         3824          579.942         reflect
  3131         3825          579.942         reflect
  3132         3826          579.942         reflect
  3133         3827          579.942         reflect
  3134         3828          579.942         reflect
  3135         3829          579.942         reflect
  3136         3830          579.942         reflect
  3137         3831          579.942         reflect
  3138         3832          579.942         reflect
  3139         3834          579.931         reflect
  3140         3835          579.931         reflect
  3141         3836          579.931         reflect
  3142         3837          579.931         reflect
  3143         3838          579.931         reflect
  3144         3839          579.931         reflect
  3145         3840          579.931         reflect
  3146         3842          579.758         expand
  3147         3843          579.758         reflect
  3148         3844          579.758         reflect
  3149         3845          579.758         reflect
  3150         3846          579.758         reflect
  3151         3847          579.758         reflect
  3152         3848          579.758         reflect
  3153         3849          579.758         reflect
  3154         3850          579.758         reflect
  3155         3851          579.758         reflect
  3156         3852          579.758         reflect
  3157         3853          579.758         reflect
  3158         3854          579.758         reflect
  3159         3855          579.758         reflect
  3160         3856          579.758         reflect
  3161         3857          579.758         reflect
  3162         3858          579.758         reflect
  3163         3859          579.758         reflect
  3164         3860          579.758         reflect
  3165         3862          579.722         reflect
  3166         3863          579.722         reflect
  3167         3864          579.722         reflect
  3168         3866          579.689         reflect
  3169         3867          579.689         reflect
  3170         3868          579.689         reflect
  3171         3870          579.649         reflect
  3172         3871          579.649         reflect
  3173         3872          579.649         reflect
  3174         3873          579.649         reflect
  3175         3874          579.649         reflect
  3176         3875          579.649         reflect
  3177         3876          579.649         reflect
  3178         3878          579.636         reflect
  3179         3880          579.636         contract outside
  3180         3881          579.636         reflect
  3181         3882          579.636         reflect
  3182         3883          579.636         reflect
  3183         3884          579.636         reflect
  3184         3885          579.636         reflect
  3185         3887          579.608         reflect
  3186         3889          579.605         reflect
  3187         3890          579.605         reflect
  3188         3891          579.605         reflect
  3189         3893          579.535         reflect
  3190         3894          579.535         reflect
  3191         3895          579.535         reflect
  3192         3896          579.535         reflect
  3193         3897          579.535         reflect
  3194         3898          579.535         reflect
  3195         3899          579.535         reflect
  3196         3900          579.535         reflect
  3197         3902          579.466         expand
  3198         3903          579.466         reflect
  3199         3904          579.466         reflect
  3200         3905          579.466         reflect
  3201         3907          579.445         reflect
  3202         3908          579.445         reflect
  3203         3909          579.445         reflect
  3204         3910          579.445         reflect
  3205         3912            579.4         expand
  3206         3913            579.4         reflect
  3207         3914            579.4         reflect
  3208         3915            579.4         reflect
  3209         3916            579.4         reflect
  3210         3918          579.367         expand
  3211         3919          579.367         reflect
  3212         3920          579.367         reflect
  3213         3921          579.367         reflect
  3214         3922          579.367         reflect
  3215         3923          579.367         reflect
  3216         3924          579.367         reflect
  3217         3926          579.325         reflect
  3218         3927          579.325         reflect
  3219         3928          579.325         reflect
  3220         3929          579.325         reflect
  3221         3930          579.325         reflect
  3222         3932          579.323         reflect
  3223         3934          579.312         reflect
  3224         3936          579.293         reflect
  3225         3937          579.293         reflect
  3226         3938          579.293         reflect
  3227         3939          579.293         reflect
  3228         3941          579.243         reflect
  3229         3943          579.234         reflect
  3230         3944          579.234         reflect
  3231         3945          579.234         reflect
  3232         3947          579.046         expand
  3233         3948          579.046         reflect
  3234         3949          579.046         reflect
  3235         3950          579.046         reflect
  3236         3951          579.046         reflect
  3237         3952          579.046         reflect
  3238         3953          579.046         reflect
  3239         3954          579.046         reflect
  3240         3955          579.046         reflect
  3241         3956          579.046         reflect
  3242         3957          579.046         reflect
  3243         3959          578.971         expand
  3244         3960          578.971         reflect
  3245         3961          578.971         reflect
  3246         3962          578.971         reflect
  3247         3963          578.971         reflect
  3248         3964          578.971         reflect
  3249         3965          578.971         reflect
  3250         3966          578.971         reflect
  3251         3967          578.971         reflect
  3252         3968          578.971         reflect
  3253         3969          578.971         reflect
  3254         3971          578.882         expand
  3255         3972          578.882         reflect
  3256         3973          578.882         reflect
  3257         3974          578.882         reflect
  3258         3975          578.882         reflect
  3259         3976          578.882         reflect
  3260         3977          578.882         reflect
  3261         3978          578.882         reflect
  3262         3979          578.882         reflect
  3263         3980          578.882         reflect
  3264         3981          578.882         reflect
  3265         3983          578.868         reflect
  3266         3984          578.868         reflect
  3267         3985          578.868         reflect
  3268         3986          578.868         reflect
  3269         3987          578.868         reflect
  3270         3988          578.868         reflect
  3271         3989          578.868         reflect
  3272         3990          578.868         reflect
  3273         3991          578.868         reflect
  3274         3992          578.868         reflect
  3275         3993          578.868         reflect
  3276         3995           578.82         reflect
  3277         3997          578.806         reflect
  3278         3998          578.806         reflect
  3279         3999          578.806         reflect
  3280         4001          578.728         reflect
  3281         4002          578.728         reflect
  3282         4003          578.728         reflect
  3283         4004          578.728         reflect
  3284         4005          578.728         reflect
  3285         4006          578.728         reflect
  3286         4007          578.728         reflect
  3287         4008          578.728         reflect
  3288         4010          578.716         reflect
  3289         4011          578.716         reflect
  3290         4012          578.716         reflect
  3291         4013          578.716         reflect
  3292         4014          578.716         reflect
  3293         4015          578.716         reflect
  3294         4017          578.662         reflect
  3295         4018          578.662         reflect
  3296         4019          578.662         reflect
  3297         4020          578.662         reflect
  3298         4021          578.662         reflect
  3299         4022          578.662         reflect
  3300         4024          578.624         reflect
  3301         4025          578.624         reflect
  3302         4026          578.624         reflect
  3303         4027          578.624         reflect
  3304         4029          578.624         contract inside
  3305         4030          578.624         reflect
  3306         4031          578.624         reflect
  3307         4032          578.624         reflect
  3308         4033          578.624         reflect
  3309         4035          578.606         reflect
  3310         4036          578.606         reflect
  3311         4037          578.606         reflect
  3312         4038          578.606         reflect
  3313         4039          578.606         reflect
  3314         4040          578.606         reflect
  3315         4041          578.606         reflect
  3316         4042          578.606         reflect
  3317         4043          578.606         reflect
  3318         4044          578.606         reflect
  3319         4045          578.606         reflect
  3320         4046          578.606         reflect
  3321         4047          578.606         reflect
  3322         4049          578.591         reflect
  3323         4050          578.591         reflect
  3324         4051          578.591         reflect
  3325         4052          578.591         reflect
  3326         4053          578.591         reflect
  3327         4055          578.591         contract outside
  3328         4056          578.591         reflect
  3329         4058          578.591         contract inside
  3330         4059          578.591         reflect
  3331         4060          578.591         reflect
  3332         4061          578.591         reflect
  3333         4063          578.525         reflect
  3334         4064          578.525         reflect
  3335         4065          578.525         reflect
  3336         4067          578.482         reflect
  3337         4069          578.482         contract inside
  3338         4070          578.482         reflect
  3339         4071          578.482         reflect
  3340         4072          578.482         reflect
  3341         4073          578.482         reflect
  3342         4074          578.482         reflect
  3343         4075          578.482         reflect
  3344         4076          578.482         reflect
  3345         4077          578.482         reflect
  3346         4078          578.482         reflect
  3347         4079          578.482         reflect
  3348         4080          578.482         reflect
  3349         4081          578.482         reflect
  3350         4082          578.482         reflect
  3351         4084          578.482         contract inside
  3352         4085          578.482         reflect
  3353         4086          578.482         reflect
  3354         4087          578.482         reflect
  3355         4088          578.482         reflect
  3356         4089          578.482         reflect
  3357         4091          578.482         contract inside
  3358         4092          578.482         reflect
  3359         4093          578.482         reflect
  3360         4094          578.482         reflect
  3361         4096          578.482         contract inside
  3362         4098          578.482         contract inside
  3363         4099          578.482         reflect
  3364         4101          578.482         contract outside
  3365         4102          578.482         reflect
  3366         4104          578.455         reflect
  3367         4105          578.455         reflect
  3368         4107           578.44         reflect
  3369         4108           578.44         reflect
  3370         4110           578.44         contract inside
  3371         4111           578.44         reflect
  3372         4112           578.44         reflect
  3373         4114           578.44         contract inside
  3374         4115           578.44         reflect
  3375         4116           578.44         reflect
  3376         4118           578.44         contract inside
  3377         4119           578.44         reflect
  3378         4121           578.44         contract outside
  3379         4122           578.44         reflect
  3380         4123           578.44         reflect
  3381         4124           578.44         reflect
  3382         4125           578.44         reflect
  3383         4126           578.44         reflect
  3384         4127           578.44         reflect
  3385         4128           578.44         reflect
  3386         4129           578.44         reflect
  3387         4131           578.44         contract inside
  3388         4133           578.44         contract inside
  3389         4134           578.44         reflect
  3390         4135           578.44         reflect
  3391         4137           578.44         contract inside
  3392         4138           578.44         reflect
  3393         4140           578.44         contract inside
  3394         4142          578.427         reflect
  3395         4144          578.427         contract inside
  3396         4146          578.427         contract inside
  3397         4148          578.427         contract inside
  3398         4149          578.427         reflect
  3399         4150          578.427         reflect
  3400         4152          578.419         reflect
  3401         4154          578.419         contract outside
  3402         4156          578.403         reflect
  3403         4157          578.403         reflect
  3404         4159          578.403         contract inside
  3405         4160          578.403         reflect
  3406         4161          578.403         reflect
  3407         4163          578.403         contract inside
  3408         4164          578.403         reflect
  3409         4166          578.403         contract outside
  3410         4167          578.403         reflect
  3411         4168          578.403         reflect
  3412         4169          578.403         reflect
  3413         4171          578.401         reflect
  3414         4172          578.401         reflect
  3415         4173          578.401         reflect
  3416         4174          578.401         reflect
  3417         4175          578.401         reflect
  3418         4176          578.401         reflect
  3419         4177          578.401         reflect
  3420         4179          578.391         reflect
  3421         4180          578.391         reflect
  3422         4181          578.391         reflect
  3423         4182          578.391         reflect
  3424         4184           578.38         reflect
  3425         4186           578.36         reflect
  3426         4187           578.36         reflect
  3427         4188           578.36         reflect
  3428         4189           578.36         reflect
  3429         4190           578.36         reflect
  3430         4191           578.36         reflect
  3431         4192           578.36         reflect
  3432         4194           578.36         contract inside
  3433         4196          578.357         reflect
  3434         4197          578.357         reflect
  3435         4198          578.357         reflect
  3436         4200          578.357         contract inside
  3437         4201          578.357         reflect
  3438         4202          578.357         reflect
  3439         4203          578.357         reflect
  3440         4205          578.351         reflect
  3441         4206          578.351         reflect
  3442         4207          578.351         reflect
  3443         4208          578.351         reflect
  3444         4210          578.332         reflect
  3445         4211          578.332         reflect
  3446         4212          578.332         reflect
  3447         4213          578.332         reflect
  3448         4214          578.332         reflect
  3449         4215          578.332         reflect
  3450         4217          578.319         reflect
  3451         4218          578.319         reflect
  3452         4219          578.319         reflect
  3453         4221          578.319         contract inside
  3454         4222          578.319         reflect
  3455         4223          578.319         reflect
  3456         4224          578.319         reflect
  3457         4226          578.319         contract inside
  3458         4227          578.319         reflect
  3459         4228          578.319         reflect
  3460         4230          578.319         contract inside
  3461         4231          578.319         reflect
  3462         4232          578.319         reflect
  3463         4233          578.319         reflect
  3464         4234          578.319         reflect
  3465         4235          578.319         reflect
  3466         4236          578.319         reflect
  3467         4238          578.303         reflect
  3468         4239          578.303         reflect
  3469         4240          578.303         reflect
  3470         4241          578.303         reflect
  3471         4242          578.303         reflect
  3472         4243          578.303         reflect
  3473         4244          578.303         reflect
  3474         4245          578.303         reflect
  3475         4246          578.303         reflect
  3476         4248          578.303         reflect
  3477         4249          578.303         reflect
  3478         4251          578.303         contract outside
  3479         4252          578.303         reflect
  3480         4253          578.303         reflect
  3481         4255          578.275         expand
  3482         4256          578.275         reflect
  3483         4257          578.275         reflect
  3484         4258          578.275         reflect
  3485         4259          578.275         reflect
  3486         4261          578.274         reflect
  3487         4263          578.268         reflect
  3488         4265          578.262         reflect
  3489         4266          578.262         reflect
  3490         4267          578.262         reflect
  3491         4268          578.262         reflect
  3492         4269          578.262         reflect
  3493         4271          578.252         reflect
  3494         4272          578.252         reflect
  3495         4273          578.252         reflect
  3496         4274          578.252         reflect
  3497         4275          578.252         reflect
  3498         4276          578.252         reflect
  3499         4277          578.252         reflect
  3500         4278          578.252         reflect
  3501         4279          578.252         reflect
  3502         4280          578.252         reflect
  3503         4281          578.252         reflect
  3504         4282          578.252         reflect
  3505         4284          578.234         reflect
  3506         4285          578.234         reflect
  3507         4286          578.234         reflect
  3508         4287          578.234         reflect
  3509         4289          578.231         reflect
  3510         4290          578.231         reflect
  3511         4291          578.231         reflect
  3512         4292          578.231         reflect
  3513         4293          578.231         reflect
  3514         4295           578.22         reflect
  3515         4296           578.22         reflect
  3516         4297           578.22         reflect
  3517         4299          578.216         reflect
  3518         4300          578.216         reflect
  3519         4301          578.216         reflect
  3520         4302          578.216         reflect
  3521         4303          578.216         reflect
  3522         4304          578.216         reflect
  3523         4305          578.216         reflect
  3524         4306          578.216         reflect
  3525         4307          578.216         reflect
  3526         4308          578.216         reflect
  3527         4309          578.216         reflect
  3528         4310          578.216         reflect
  3529         4312          578.159         expand
  3530         4313          578.159         reflect
  3531         4314          578.159         reflect
  3532         4315          578.159         reflect
  3533         4316          578.159         reflect
  3534         4317          578.159         reflect
  3535         4318          578.159         reflect
  3536         4319          578.159         reflect
  3537         4320          578.159         reflect
  3538         4321          578.159         reflect
  3539         4322          578.159         reflect
  3540         4323          578.159         reflect
  3541         4324          578.159         reflect
  3542         4325          578.159         reflect
  3543         4326          578.159         reflect
  3544         4327          578.159         reflect
  3545         4328          578.159         reflect
  3546         4329          578.159         reflect
  3547         4330          578.159         reflect
  3548         4331          578.159         reflect
  3549         4332          578.159         reflect
  3550         4334          578.152         reflect
  3551         4335          578.152         reflect
  3552         4336          578.152         reflect
  3553         4337          578.152         reflect
  3554         4339          578.148         reflect
  3555         4340          578.148         reflect
  3556         4341          578.148         reflect
  3557         4342          578.148         reflect
  3558         4343          578.148         reflect
  3559         4344          578.148         reflect
  3560         4346          578.128         reflect
  3561         4347          578.128         reflect
  3562         4348          578.128         reflect
  3563         4349          578.128         reflect
  3564         4350          578.128         reflect
  3565         4352          578.125         reflect
  3566         4353          578.125         reflect
  3567         4354          578.125         reflect
  3568         4355          578.125         reflect
  3569         4356          578.125         reflect
  3570         4357          578.125         reflect
  3571         4358          578.125         reflect
  3572         4360          578.118         reflect
  3573         4361          578.118         reflect
  3574         4362          578.118         reflect
  3575         4363          578.118         reflect
  3576         4365          578.091         reflect
  3577         4366          578.091         reflect
  3578         4367          578.091         reflect
  3579         4368          578.091         reflect
  3580         4370          578.084         reflect
  3581         4371          578.084         reflect
  3582         4372          578.084         reflect
  3583         4373          578.084         reflect
  3584         4374          578.084         reflect
  3585         4375          578.084         reflect
  3586         4376          578.084         reflect
  3587         4377          578.084         reflect
  3588         4378          578.084         reflect
  3589         4379          578.084         reflect
  3590         4380          578.084         reflect
  3591         4381          578.084         reflect
  3592         4383          578.075         reflect
  3593         4384          578.075         reflect
  3594         4386          578.067         reflect
  3595         4387          578.067         reflect
  3596         4388          578.067         reflect
  3597         4389          578.067         reflect
  3598         4390          578.067         reflect
  3599         4391          578.067         reflect
  3600         4392          578.067         reflect
  3601         4393          578.067         reflect
  3602         4394          578.067         reflect
  3603         4396          578.049         reflect
  3604         4397          578.049         reflect
  3605         4398          578.049         reflect
  3606         4399          578.049         reflect
  3607         4400          578.049         reflect
  3608         4402          578.045         reflect
  3609         4404          578.042         reflect
  3610         4405          578.042         reflect
  3611         4406          578.042         reflect
  3612         4407          578.042         reflect
  3613         4408          578.042         reflect
  3614         4409          578.042         reflect
  3615         4411          578.033         reflect
  3616         4412          578.033         reflect
  3617         4413          578.033         reflect
  3618         4414          578.033         reflect
  3619         4415          578.033         reflect
  3620         4416          578.033         reflect
  3621         4418          578.033         contract inside
  3622         4419          578.033         reflect
  3623         4421          578.029         reflect
  3624         4422          578.029         reflect
  3625         4423          578.029         reflect
  3626         4425          578.021         reflect
  3627         4427          578.017         reflect
  3628         4428          578.017         reflect
  3629         4429          578.017         reflect
  3630         4430          578.017         reflect
  3631         4431          578.017         reflect
  3632         4433          577.983         expand
  3633         4434          577.983         reflect
  3634         4435          577.983         reflect
  3635         4436          577.983         reflect
  3636         4437          577.983         reflect
  3637         4438          577.983         reflect
  3638         4439          577.983         reflect
  3639         4440          577.983         reflect
  3640         4441          577.983         reflect
  3641         4442          577.983         reflect
  3642         4443          577.983         reflect
  3643         4444          577.983         reflect
  3644         4445          577.983         reflect
  3645         4446          577.983         reflect
  3646         4447          577.983         reflect
  3647         4448          577.983         reflect
  3648         4449          577.983         reflect
  3649         4451          577.969         reflect
  3650         4452          577.969         reflect
  3651         4453          577.969         reflect
  3652         4455          577.952         expand
  3653         4456          577.952         reflect
  3654         4457          577.952         reflect
  3655         4459           577.95         reflect
  3656         4460           577.95         reflect
  3657         4461           577.95         reflect
  3658         4462           577.95         reflect
  3659         4464          577.948         reflect
  3660         4465          577.948         reflect
  3661         4466          577.948         reflect
  3662         4467          577.948         reflect
  3663         4468          577.948         reflect
  3664         4469          577.948         reflect
  3665         4470          577.948         reflect
  3666         4472          577.937         reflect
  3667         4473          577.937         reflect
  3668         4474          577.937         reflect
  3669         4475          577.937         reflect
  3670         4476          577.937         reflect
  3671         4478           577.91         expand
  3672         4479           577.91         reflect
  3673         4480           577.91         reflect
  3674         4481           577.91         reflect
  3675         4482           577.91         reflect
  3676         4483           577.91         reflect
  3677         4484           577.91         reflect
  3678         4485           577.91         reflect
  3679         4487          577.904         reflect
  3680         4488          577.904         reflect
  3681         4489          577.904         reflect
  3682         4491           577.89         reflect
  3683         4492           577.89         reflect
  3684         4493           577.89         reflect
  3685         4494           577.89         reflect
  3686         4495           577.89         reflect
  3687         4496           577.89         reflect
  3688         4498           577.88         reflect
  3689         4499           577.88         reflect
  3690         4500           577.88         reflect
  3691         4501           577.88         reflect
  3692         4503          577.868         reflect
  3693         4504          577.868         reflect
  3694         4506          577.867         reflect
  3695         4507          577.867         reflect
  3696         4509          577.862         reflect
  3697         4510          577.862         reflect
  3698         4512          577.842         reflect
  3699         4513          577.842         reflect
  3700         4514          577.842         reflect
  3701         4515          577.842         reflect
  3702         4517          577.841         reflect
  3703         4518          577.841         reflect
  3704         4519          577.841         reflect
  3705         4521          577.827         reflect
  3706         4522          577.827         reflect
  3707         4523          577.827         reflect
  3708         4524          577.827         reflect
  3709         4525          577.827         reflect
  3710         4527          577.822         reflect
