Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.723162
credit_rgd_obs         		 1.07024
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.733541
h                      		 1.01373
hours_cmr14_obs        		 -752.435
i                      		 0.798323
gdpdef_obs             		 0.629898
igid_rim_obs           		 0.99751
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.455108
pitarget               		 1.00601
baag10_obs             		 0.521823
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.30595
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.347155
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.378133
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
rhoterm_p                0.500   0.9430  0.0322 beta  0.2000 
stdsigma2_p              0.001   0.0148  0.0013 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0073  0.0009 invg2 0.0033 
e_muup                   0.002   0.0033  0.0002 invg2 0.0033 
e_g                      0.002   0.0160  0.0012 invg2 0.0033 
e_muzstar                0.002   0.0067  0.0005 invg2 0.0033 
e_gamma                  0.002   0.0037  0.0005 invg2 0.0033 
e_epsil                  0.002   0.0040  0.0003 invg2 0.0033 
e_xp                     0.583   0.5078  0.0404 invg2 0.8250 
e_zetac                  0.002   0.0195  0.0027 invg2 0.0033 
e_zetai                  0.002   0.0166  0.0018 invg2 0.0033 
e_term                   0.002   0.0026  0.0011 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0570  0.0046 invg  5.0000 


Log data density [Laplace approximation] is -304.005205.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>nobanks_ss1 (line 188)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 19.678%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         340.172
SE_e_muup                            262.045
SE_e_g                               296.150
SE_e_muzstar                         272.917
SE_e_gamma                           296.568
SE_e_epsil                           263.072
SE_e_xp                              309.650
SE_e_zetac                           379.681
SE_e_zetai                           253.512
SE_e_term                            357.118
SE_EOBS_networth_rgd_cmr14_obs       246.486
xiw_p                                312.327
b_p                                  415.054
Fomegabar_p                          583.466
mu_p                                 692.264
sigmaa_p                             300.644
Sdoupr_p                             299.162
xip_p                                318.584
aptil_p                              261.657
rhotil_p                             213.341
iota_p                               308.923
iotaw_p                              237.431
iotamu_p                             282.434
adytil_p                             239.053
signal_corr_p                        435.399
rholambdaf_p                         545.974
rhomuup_p                            251.250
rhog_p                               335.428
rhomuzstar_p                         248.270
rhoepsil_p                           231.193
rhosigma_p                           379.470
rhozetac_p                           606.224
rhozetai_p                           232.984
rhoterm_p                            255.911
stdsigma2_p                          365.644
stdsigma1_p                          684.477


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.008            0.001            0.000            0.495            0.552            0.572
SE_e_muup                                   0.003            0.000            0.000            0.471            0.471            0.490
SE_e_g                                      0.016            0.001            0.000            0.134            0.183            0.199
SE_e_muzstar                                0.007            0.001            0.000            0.423            0.416            0.413
SE_e_gamma                                  0.004            0.000            0.000            0.590            0.602            0.617
SE_e_epsil                                  0.004            0.000            0.000            0.424            0.434            0.384
SE_e_xp                                     0.529            0.045            0.000            0.545            0.514            0.446
SE_e_zetac                                  0.021            0.003            0.000            0.815            0.835            0.849
SE_e_zetai                                  0.018            0.002            0.000            0.023            0.037            0.027
SE_e_term                                   0.003            0.001            0.000            0.557            0.567            0.560
SE_EOBS_networth_rgd_cmr14_obs              0.056            0.005            0.000            0.190            0.178            0.173
xiw_p                                       0.747            0.035            0.000            0.776            0.799            0.817
b_p                                         0.800            0.045            0.000            0.365            0.454            0.520
Fomegabar_p                                 0.007            0.003            0.000            0.000            0.000            0.000
mu_p                                        0.339            0.106            0.000            0.000            0.000            0.000
sigmaa_p                                    2.143            0.688            0.000            0.564            0.601            0.630
Sdoupr_p                                   10.184            1.969            0.000            0.255            0.270            0.245
xip_p                                       0.683            0.034            0.001            0.836            0.849            0.849
aptil_p                                     2.232            0.183            0.041            0.883            0.884            0.880
rhotil_p                                    0.861            0.016            0.000            0.610            0.623            0.628
iota_p                                      0.871            0.059            0.000            0.590            0.611            0.625
iotaw_p                                     0.578            0.131            0.000            0.390            0.421            0.439
iotamu_p                                    0.925            0.031            0.000            0.136            0.097            0.117
adytil_p                                    0.321            0.099            0.000            0.358            0.359            0.303
signal_corr_p                               0.235            0.139            0.000            0.683            0.711            0.720
rholambdaf_p                                0.976            0.017            0.000            0.282            0.339            0.379
rhomuup_p                                   0.954            0.016            0.000            0.075            0.052            0.075
rhog_p                                      0.942            0.024            0.000            0.094            0.125            0.145
rhomuzstar_p                                0.210            0.072            0.000            0.744            0.764            0.769
rhoepsil_p                                  0.844            0.061            0.241            0.932            0.933            0.939
rhosigma_p                                  0.979            0.012            0.000            0.002            0.005            0.008
rhozetac_p                                  0.796            0.079            0.000            0.077            0.170            0.242
rhozetai_p                                  0.220            0.103            0.000            0.040            0.053            0.072
rhoterm_p                                   0.936            0.023            0.000            0.229            0.231            0.220
stdsigma2_p                                 0.011            0.002            0.000            0.000            0.000            0.001
stdsigma1_p                                 0.022            0.009            0.000            0.000            0.005            0.019


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -299.889300.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.7520      0.6961      0.8054   beta        0.1000
b_p                           0.500       0.8032      0.7365      0.8770   beta        0.1000
Fomegabar_p                   0.007       0.0057      0.0028      0.0098   beta        0.0037
mu_p                          0.275       0.3748      0.1990      0.5321   beta        0.1500
sigmaa_p                      1.000       2.1705      1.0320      3.2262   norm        1.0000
Sdoupr_p                      5.000      10.1498      6.9888     13.1631   norm        3.0000
xip_p                         0.500       0.6869      0.6389      0.7444   beta        0.1000
aptil_p                       1.500       2.2295      1.9328      2.5294   norm        0.2500
rhotil_p                      0.750       0.8621      0.8364      0.8877   beta        0.1000
iota_p                        0.500       0.8742      0.7945      0.9592   beta        0.1500
iotaw_p                       0.500       0.5777      0.3515      0.7770   beta        0.1500
iotamu_p                      0.500       0.9249      0.8791      0.9747   beta        0.1500
adytil_p                      0.250       0.3188      0.1556      0.4704   norm        0.1000
signal_corr_p                 0.000       0.2023     -0.0221      0.4364   norm        0.5000
rholambdaf_p                  0.500       0.9769      0.9520      0.9986   beta        0.2000
rhomuup_p                     0.500       0.9539      0.9270      0.9791   beta        0.2000
rhog_p                        0.500       0.9405      0.9043      0.9835   beta        0.2000
rhomuzstar_p                  0.500       0.2105      0.0927      0.3222   beta        0.2000
rhoepsil_p                    0.500       0.8409      0.7369      0.9352   beta        0.2000
rhosigma_p                    0.500       0.9772      0.9593      0.9968   beta        0.2000
rhozetac_p                    0.500       0.7880      0.6570      0.9071   beta        0.2000
rhozetai_p                    0.500       0.2077      0.0561      0.3619   beta        0.2000
rhoterm_p                     0.500       0.9373      0.9027      0.9743   beta        0.2000
stdsigma2_p                   0.001       0.0102      0.0078      0.0128   invg2       0.0012
stdsigma1_p                   0.002       0.0271      0.0220      0.0311   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0078      0.0063      0.0095   invg2       0.0033
e_muup                        0.002       0.0034      0.0030      0.0038   invg2       0.0033
e_g                           0.002       0.0165      0.0146      0.0186   invg2       0.0033
e_muzstar                     0.002       0.0069      0.0059      0.0078   invg2       0.0033
e_gamma                       0.002       0.0037      0.0029      0.0044   invg2       0.0033
e_epsil                       0.002       0.0041      0.0036      0.0046   invg2       0.0033
e_xp                          0.583       0.5333      0.4605      0.6061   invg2       0.8250
e_zetac                       0.002       0.0207      0.0155      0.0254   invg2       0.0033
e_zetai                       0.002       0.0181      0.0152      0.0208   invg2       0.0033
e_term                        0.002       0.0031      0.0016      0.0045   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0548      0.0473      0.0617   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 29h56m10s
