Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.754346
credit_rgd_obs         		 1.0736
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.775357
h                      		 1.01373
hours_cmr14_obs        		 -754.112
i                      		 0.798323
gdpdef_obs             		 0.948321
igid_rim_obs           		 1.16496
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.389287
pitarget               		 1.00601
baag10_obs             		 0.491817
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.87581
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.227932
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.33875
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda =   0.037037; f =          345.3155125
Norm of dx   0.045105
----
Improvement on iteration 154 =        0.000530819
-----------------
f at the beginning of new iteration,       345.3155125387
Correct for low angle: 0.00322568
Predicted improvement:        0.004151219
lambda =          1; f =          345.3847111
lambda =    0.33333; f =          345.3213315
lambda =    0.11111; f =          345.3156399
lambda =   0.037037; f =          345.3153574
Norm of dx    0.04335
----
Improvement on iteration 155 =        0.000155178
-----------------
f at the beginning of new iteration,       345.3153573606
Correct for low angle: 0.00413138
Predicted improvement:        0.002985164
lambda =          1; f =          345.3266640
lambda =    0.33333; f =          345.3153723
lambda =    0.11111; f =          345.3149256
Norm of dx    0.04099
----
Improvement on iteration 156 =        0.000431755
-----------------
f at the beginning of new iteration,       345.3149256059
Correct for low angle: 0.00198584
Predicted improvement:        0.005100514
lambda =          1; f =          345.4218957
lambda =    0.33333; f =          345.3244214
lambda =    0.11111; f =          345.3153341
lambda =   0.037037; f =          345.3147608
Norm of dx   0.030852
----
Improvement on iteration 157 =        0.000164771
-----------------
f at the beginning of new iteration,       345.3147608353
Predicted improvement:        0.001791356
lambda =          1; f =          345.3133725
Norm of dx   0.027981
----
Improvement on iteration 158 =        0.001388350
-----------------
f at the beginning of new iteration,       345.3133724853
Correct for low angle: 0.000480205
Predicted improvement:        0.000941517
lambda =          1; f =          345.3296790
lambda =    0.33333; f =          345.3147918
lambda =    0.11111; f =          345.3134012
lambda =   0.037037; f =          345.3133327
Norm of dx  0.0087163
----
Improvement on iteration 159 =        0.000039763
-----------------
f at the beginning of new iteration,       345.3133327218
Correct for low angle: 0.000775798
Predicted improvement:        0.000299095
lambda =          1; f =          345.3182336
lambda =    0.33333; f =          345.3137799
lambda =    0.11111; f =          345.3133500
lambda =   0.037037; f =          345.3133238
Norm of dx  0.0080566
----
Improvement on iteration 160 =        0.000008888
-----------------
f at the beginning of new iteration,       345.3133238342
Correct for low angle: 0.000714304
Predicted improvement:        0.000439650
lambda =          1; f =          345.3432613
lambda =    0.33333; f =          345.3164492
lambda =    0.11111; f =          345.3136092
lambda =   0.037037; f =          345.3133351
lambda =   0.012346; f =          345.3133183
Norm of dx   0.016422
----
Improvement on iteration 161 =        0.000005567
-----------------
f at the beginning of new iteration,       345.3133182674
Correct for low angle: 0.000809489
Predicted improvement:        0.000252560
lambda =          1; f =          345.3354719
lambda =    0.33333; f =          345.3156928
lambda =    0.11111; f =          345.3135553
lambda =   0.037037; f =          345.3133357
lambda =   0.012346; f =          345.3133173
lambda =  0.0041152; f =          345.3133172
Norm of dx   0.012443
----
Improvement on iteration 162 =        0.000001096
-----------------
f at the beginning of new iteration,       345.3133171711
Correct for low angle: 0.00136665
Predicted improvement:        0.000249320
lambda =          1; f =          345.3351428
lambda =    0.33333; f =          345.3156727
lambda =    0.11111; f =          345.3135555
lambda =   0.037037; f =          345.3133358
lambda =   0.012346; f =          345.3133166
lambda =  0.0041152; f =          345.3133162
Norm of dx   0.019073
----
Improvement on iteration 163 =        0.000000926
-----------------
f at the beginning of new iteration,       345.3133162453
Predicted improvement:        0.000014385
lambda =          1; f =          345.3133580
lambda =    0.33333; f =          345.3133247
lambda =    0.11111; f =          345.3133184
lambda =   0.037037; f =          345.3133169
lambda =   0.012346; f =          345.3133165
lambda =  0.0041152; f =          345.3133163
lambda =  0.0013717; f =          345.3133163
lambda = 0.00045725; f =          345.3133163
lambda = 0.00015242; f =          345.3133162
lambda = 5.0805e-05; f =          345.3133162
lambda = 1.6935e-05; f =          345.3133162
Norm of dx  0.0012823
----
Improvement on iteration 164 =        0.000000000
improvement < crit termination

Final value of minus the log posterior (or likelihood):345.313316 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 345.313316

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.8386  0.0346 beta  0.1000 
b_p                      0.500   0.7731  0.0469 beta  0.1000 
Fomegabar_p              0.007   0.0077  0.0032 beta  0.0037 
mu_p                     0.275   0.2618  0.0810 beta  0.1500 
sigmaa_p                 1.000   0.4618  0.1833 norm  1.0000 
Sdoupr_p                 5.000   9.5142  1.6534 norm  3.0000 
xip_p                    0.500   0.7981  0.0397 beta  0.1000 
aptil_p                  1.500   1.6594  0.1507 norm  0.2500 
rhotil_p                 0.750   0.7393  0.0296 beta  0.1000 
iota_p                   0.500   0.8922  0.0488 beta  0.1500 
iotaw_p                  0.500   0.1936  0.0703 beta  0.1500 
iotamu_p                 0.500   0.9233  0.0352 beta  0.1500 
adytil_p                 0.250   0.3196  0.0979 norm  0.1000 
signal_corr_p            0.000   0.3506  0.1005 norm  0.5000 
rholambdaf_p             0.500   0.9263  0.0274 beta  0.2000 
rhomuup_p                0.500   0.9852  0.0080 beta  0.2000 
rhog_p                   0.500   0.9331  0.0186 beta  0.2000 
rhomuzstar_p             0.500   0.3782  0.0788 beta  0.2000 
rhoepsil_p               0.500   0.8822  0.0278 beta  0.2000 
rhosigma_p               0.500   0.9807  0.0142 beta  0.2000 
rhozetac_p               0.500   0.7520  0.1246 beta  0.2000 
rhozetai_p               0.500   0.1190  0.0785 beta  0.2000 
rhoterm_p                0.500   0.9634  0.0278 beta  0.2000 
stdsigma2_p              0.001   0.0221  0.0018 invg2 0.0012 
stdsigma1_p              0.002   0.0010  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0086  0.0024 invg2 0.0033 
e_muup                   0.002   0.0038  0.0003 invg2 0.0033 
e_g                      0.002   0.0184  0.0013 invg2 0.0033 
e_muzstar                0.002   0.0049  0.0004 invg2 0.0033 
e_gamma                  0.002   0.0030  0.0004 invg2 0.0033 
e_epsil                  0.002   0.0047  0.0003 invg2 0.0033 
e_xp                     0.583   0.9830  0.0716 invg2 0.8250 
e_zetac                  0.002   0.0162  0.0032 invg2 0.0033 
e_zetai                  0.002   0.0253  0.0024 invg2 0.0033 
e_term                   0.002   0.0029  0.0013 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0513  0.0047 invg  5.0000 


Log data density [Laplace approximation] is -476.734274.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 25.025%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         216.182
SE_e_muup                            167.562
SE_e_g                               168.451
SE_e_muzstar                         228.369
SE_e_gamma                           181.908
SE_e_epsil                           201.363
SE_e_xp                              158.166
SE_e_zetac                           250.003
SE_e_zetai                           265.218
SE_e_term                            246.227
SE_EOBS_networth_rgd_cmr14_obs       191.138
xiw_p                                231.096
b_p                                  245.715
Fomegabar_p                          445.282
mu_p                                 518.207
sigmaa_p                             436.906
Sdoupr_p                             217.585
xip_p                                349.910
aptil_p                              240.009
rhotil_p                             178.424
iota_p                               320.114
iotaw_p                              239.890
iotamu_p                             195.595
adytil_p                             195.033
signal_corr_p                        218.108
rholambdaf_p                         298.403
rhomuup_p                            236.374
rhog_p                               204.141
rhomuzstar_p                         183.641
rhoepsil_p                           286.723
rhosigma_p                           538.908
rhozetac_p                           392.715
rhozetai_p                           243.986
rhoterm_p                            176.664
stdsigma2_p                          199.976
stdsigma1_p                          576.070


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.008            0.002            0.000            0.589            0.605            0.606
SE_e_muup                                   0.004            0.000            0.000            0.342            0.308            0.255
SE_e_g                                      0.019            0.001            0.000            0.148            0.175            0.151
SE_e_muzstar                                0.005            0.000            0.000            0.567            0.602            0.618
SE_e_gamma                                  0.003            0.000            0.000            0.756            0.712            0.668
SE_e_epsil                                  0.005            0.000            0.000            0.265            0.251            0.176
SE_e_xp                                     1.004            0.071            0.004            0.797            0.781            0.748
SE_e_zetac                                  0.019            0.003            0.000            0.221            0.248            0.246
SE_e_zetai                                  0.027            0.003            0.000            0.226            0.266            0.251
SE_e_term                                   0.004            0.001            0.000            0.174            0.238            0.253
SE_EOBS_networth_rgd_cmr14_obs              0.053            0.005            0.000            0.252            0.293            0.370
xiw_p                                       0.812            0.030            0.000            0.022            0.029            0.036
b_p                                         0.796            0.041            0.000            0.037            0.049            0.046
Fomegabar_p                                 0.008            0.002            0.000            0.061            0.125            0.160
mu_p                                        0.277            0.067            0.000            0.074            0.159            0.217
sigmaa_p                                    0.738            0.323            0.000            0.785            0.816            0.833
Sdoupr_p                                    9.881            1.797            0.000            0.203            0.250            0.322
xip_p                                       0.763            0.038            0.000            0.728            0.748            0.747
aptil_p                                     1.785            0.149            0.000            0.409            0.455            0.464
rhotil_p                                    0.747            0.027            0.000            0.049            0.076            0.101
iota_p                                      0.849            0.063            0.000            0.190            0.218            0.222
iotaw_p                                     0.169            0.066            0.000            0.237            0.282            0.313
iotamu_p                                    0.908            0.037            0.000            0.044            0.064            0.087
adytil_p                                    0.318            0.098            0.836            0.988            0.989            0.989
signal_corr_p                               0.364            0.106            0.021            0.885            0.896            0.882
rholambdaf_p                                0.942            0.023            0.000            0.575            0.640            0.681
rhomuup_p                                   0.982            0.009            0.008            0.856            0.862            0.871
rhog_p                                      0.931            0.018            0.000            0.083            0.119            0.139
rhomuzstar_p                                0.386            0.080            0.000            0.741            0.757            0.747
rhoepsil_p                                  0.892            0.031            0.000            0.179            0.249            0.258
rhosigma_p                                  0.957            0.035            0.000            0.071            0.153            0.207
rhozetac_p                                  0.647            0.141            0.000            0.092            0.131            0.134
rhozetai_p                                  0.188            0.089            0.000            0.660            0.680            0.664
rhoterm_p                                   0.949            0.020            0.000            0.325            0.384            0.400
stdsigma2_p                                 0.023            0.002            0.001            0.792            0.795            0.800
stdsigma1_p                                 0.002            0.001            0.000            0.348            0.386            0.359


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -476.035049.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.8118      0.7621      0.8619   beta        0.1000
b_p                           0.500       0.7971      0.7318      0.8597   beta        0.1000
Fomegabar_p                   0.007       0.0078      0.0039      0.0116   beta        0.0037
mu_p                          0.275       0.2830      0.1739      0.3899   beta        0.1500
sigmaa_p                      1.000       0.7130      0.2881      1.1444   norm        1.0000
Sdoupr_p                      5.000       9.9475      7.0720     12.7835   norm        3.0000
xip_p                         0.500       0.7649      0.7013      0.8266   beta        0.1000
aptil_p                       1.500       1.7766      1.5261      2.0166   norm        0.2500
rhotil_p                      0.750       0.7456      0.7010      0.7880   beta        0.1000
iota_p                        0.500       0.8490      0.7570      0.9481   beta        0.1500
iotaw_p                       0.500       0.1711      0.0639      0.2683   beta        0.1500
iotamu_p                      0.500       0.9073      0.8458      0.9653   beta        0.1500
adytil_p                      0.250       0.3175      0.1424      0.4758   norm        0.1000
signal_corr_p                 0.000       0.3607      0.1912      0.5199   norm        0.5000
rholambdaf_p                  0.500       0.9414      0.9058      0.9791   beta        0.2000
rhomuup_p                     0.500       0.9817      0.9676      0.9953   beta        0.2000
rhog_p                        0.500       0.9303      0.8981      0.9599   beta        0.2000
rhomuzstar_p                  0.500       0.3845      0.2575      0.5216   beta        0.2000
rhoepsil_p                    0.500       0.8930      0.8428      0.9409   beta        0.2000
rhosigma_p                    0.500       0.9609      0.9187      0.9954   beta        0.2000
rhozetac_p                    0.500       0.6448      0.4118      0.8521   beta        0.2000
rhozetai_p                    0.500       0.1830      0.0466      0.3148   beta        0.2000
rhoterm_p                     0.500       0.9494      0.9168      0.9808   beta        0.2000
stdsigma2_p                   0.001       0.0225      0.0196      0.0254   invg2       0.0012
stdsigma1_p                   0.002       0.0024      0.0004      0.0045   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0084      0.0058      0.0110   invg2       0.0033
e_muup                        0.002       0.0038      0.0034      0.0043   invg2       0.0033
e_g                           0.002       0.0187      0.0164      0.0209   invg2       0.0033
e_muzstar                     0.002       0.0051      0.0044      0.0058   invg2       0.0033
e_gamma                       0.002       0.0030      0.0024      0.0036   invg2       0.0033
e_epsil                       0.002       0.0048      0.0042      0.0054   invg2       0.0033
e_xp                          0.583       1.0057      0.8882      1.1202   invg2       0.8250
e_zetac                       0.002       0.0194      0.0145      0.0245   invg2       0.0033
e_zetai                       0.002       0.0273      0.0226      0.0317   invg2       0.0033
e_term                        0.002       0.0038      0.0020      0.0055   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0528      0.0447      0.0607   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\lyapunov_symm.m',112,1)">112 </a>    e1 = abs(ordeig(T)) > 2-qz_criterium;
if system_dependent('IsDebugMode')==1, dbcont; end
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 40h46m01s
