Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -969.1001
 
 Iteration   Func-count     min f(x)         Procedure
  2967         3599          578.372         reflect
  2968         3600          578.372         reflect
  2969         3601          578.372         reflect
  2970         3602          578.372         reflect
  2971         3603          578.372         reflect
  2972         3605          578.372         contract inside
  2973         3606          578.372         reflect
  2974         3608          578.372         contract inside
  2975         3609          578.372         reflect
  2976         3610          578.372         reflect
  2977         3611          578.372         reflect
  2978         3612          578.372         reflect
  2979         3613          578.372         reflect
  2980         3614          578.372         reflect
  2981         3615          578.372         reflect
  2982         3616          578.372         reflect
  2983         3617          578.372         reflect
  2984         3618          578.372         reflect
  2985         3619          578.372         reflect
  2986         3620          578.372         reflect
  2987         3621          578.372         reflect
  2988         3623           578.34         reflect
  2989         3624           578.34         reflect
  2990         3625           578.34         reflect
  2991         3626           578.34         reflect
  2992         3627           578.34         reflect
  2993         3628           578.34         reflect
  2994         3629           578.34         reflect
  2995         3630           578.34         reflect
  2996         3631           578.34         reflect
  2997         3632           578.34         reflect
  2998         3634           578.34         contract inside
  2999         3635           578.34         reflect
  3000         3636           578.34         reflect
  3001         3637           578.34         reflect
  3002         3638           578.34         reflect
  3003         3640           578.34         contract inside
  3004         3641           578.34         reflect
  3005         3643          578.292         reflect
  3006         3644          578.292         reflect
  3007         3646          578.292         contract inside
  3008         3648           578.29         reflect
  3009         3649           578.29         reflect
  3010         3650           578.29         reflect
  3011         3651           578.29         reflect
  3012         3653          578.278         reflect
  3013         3654          578.278         reflect
  3014         3655          578.278         reflect
  3015         3656          578.278         reflect
  3016         3657          578.278         reflect
  3017         3658          578.278         reflect
  3018         3659          578.278         reflect
  3019         3660          578.278         reflect
  3020         3661          578.278         reflect
  3021         3662          578.278         reflect
  3022         3663          578.278         reflect
  3023         3664          578.278         reflect
  3024         3665          578.278         reflect
  3025         3666          578.278         reflect
  3026         3667          578.278         reflect
  3027         3669          578.278         contract inside
  3028         3670          578.278         reflect
  3029         3671          578.278         reflect
  3030         3672          578.278         reflect
  3031         3673          578.278         reflect
  3032         3674          578.278         reflect
  3033         3676          578.272         reflect
  3034         3677          578.272         reflect
  3035         3678          578.272         reflect
  3036         3679          578.272         reflect
  3037         3681          578.229         reflect
  3038         3682          578.229         reflect
  3039         3684          578.229         contract inside
  3040         3685          578.229         reflect
  3041         3686          578.229         reflect
  3042         3687          578.229         reflect
  3043         3689          578.226         reflect
  3044         3690          578.226         reflect
  3045         3691          578.226         reflect
  3046         3693          578.226         contract inside
  3047         3694          578.226         reflect
  3048         3695          578.226         reflect
  3049         3697          578.221         reflect
  3050         3698          578.221         reflect
  3051         3699          578.221         reflect
  3052         3700          578.221         reflect
  3053         3702          578.221         contract inside
  3054         3703          578.221         reflect
  3055         3704          578.221         reflect
  3056         3705          578.221         reflect
  3057         3706          578.221         reflect
  3058         3707          578.221         reflect
  3059         3708          578.221         reflect
  3060         3709          578.221         reflect
  3061         3710          578.221         reflect
  3062         3711          578.221         reflect
  3063         3712          578.221         reflect
  3064         3713          578.221         reflect
  3065         3715          578.221         contract inside
  3066         3716          578.221         reflect
  3067         3717          578.221         reflect
  3068         3719          578.221         contract inside
  3069         3721          578.221         contract inside
  3070         3722          578.221         reflect
  3071         3723          578.221         reflect
  3072         3725          578.221         contract inside
  3073         3727          578.201         reflect
  3074         3728          578.201         reflect
  3075         3729          578.201         reflect
  3076         3730          578.201         reflect
  3077         3732          578.201         contract inside
  3078         3734          578.201         contract inside
  3079         3735          578.201         reflect
  3080         3737          578.195         reflect
  3081         3738          578.195         reflect
  3082         3739          578.195         reflect
  3083         3740          578.195         reflect
  3084         3742          578.195         contract inside
  3085         3743          578.195         reflect
  3086         3744          578.195         reflect
  3087         3746          578.195         contract inside
  3088         3747          578.195         reflect
  3089         3748          578.195         reflect
  3090         3749          578.195         reflect
  3091         3751          578.175         reflect
  3092         3752          578.175         reflect
  3093         3753          578.175         reflect
  3094         3755          578.175         contract inside
  3095         3757          578.175         contract inside
  3096         3758          578.175         reflect
  3097         3759          578.175         reflect
  3098         3760          578.175         reflect
  3099         3761          578.175         reflect
  3100         3763          578.175         contract inside
  3101         3765          578.175         contract inside
  3102         3767          578.175         contract inside
  3103         3768          578.175         reflect
  3104         3770          578.175         contract outside
  3105         3771          578.175         reflect
  3106         3772          578.175         reflect
  3107         3773          578.175         reflect
  3108         3774          578.175         reflect
  3109         3776          578.175         contract inside
  3110         3777          578.175         reflect
  3111         3779          578.175         contract inside
  3112         3781          578.169         reflect
  3113         3783          578.169         contract inside
  3114         3784          578.169         reflect
  3115         3786          578.169         contract inside
  3116         3787          578.169         reflect
  3117         3788          578.169         reflect
  3118         3790          578.163         reflect
  3119         3792          578.163         contract inside
  3120         3793          578.163         reflect
  3121         3794          578.163         reflect
  3122         3795          578.163         reflect
  3123         3796          578.163         reflect
  3124         3798          578.154         reflect
  3125         3799          578.154         reflect
  3126         3800          578.154         reflect
  3127         3801          578.154         reflect
  3128         3802          578.154         reflect
  3129         3804          578.149         reflect
  3130         3806          578.149         reflect
  3131         3807          578.149         reflect
  3132         3808          578.149         reflect
  3133         3810          578.143         reflect
  3134         3811          578.143         reflect
  3135         3813          578.138         reflect
  3136         3814          578.138         reflect
  3137         3815          578.138         reflect
  3138         3816          578.138         reflect
  3139         3818          578.133         reflect
  3140         3819          578.133         reflect
  3141         3821          578.132         reflect
  3142         3822          578.132         reflect
  3143         3824          578.128         reflect
  3144         3825          578.128         reflect
  3145         3827          578.115         reflect
  3146         3828          578.115         reflect
  3147         3829          578.115         reflect
  3148         3831          578.096         expand
  3149         3832          578.096         reflect
  3150         3833          578.096         reflect
  3151         3834          578.096         reflect
  3152         3835          578.096         reflect
  3153         3836          578.096         reflect
  3154         3837          578.096         reflect
  3155         3838          578.096         reflect
  3156         3839          578.096         reflect
  3157         3840          578.096         reflect
  3158         3841          578.096         reflect
  3159         3842          578.096         reflect
  3160         3843          578.096         reflect
  3161         3844          578.096         reflect
  3162         3845          578.096         reflect
  3163         3846          578.096         reflect
  3164         3848          578.095         reflect
  3165         3849          578.095         reflect
  3166         3851          578.094         reflect
  3167         3853          578.094         contract outside
  3168         3854          578.094         reflect
  3169         3855          578.094         reflect
  3170         3857          578.076         expand
  3171         3858          578.076         reflect
  3172         3860          578.076         contract inside
  3173         3861          578.076         reflect
  3174         3862          578.076         reflect
  3175         3863          578.076         reflect
  3176         3864          578.076         reflect
  3177         3865          578.076         reflect
  3178         3866          578.076         reflect
  3179         3867          578.076         reflect
  3180         3868          578.076         reflect
  3181         3869          578.076         reflect
  3182         3870          578.076         reflect
  3183         3871          578.076         reflect
  3184         3872          578.076         reflect
  3185         3874          578.062         reflect
  3186         3875          578.062         reflect
  3187         3876          578.062         reflect
  3188         3877          578.062         reflect
  3189         3878          578.062         reflect
  3190         3879          578.062         reflect
  3191         3880          578.062         reflect
  3192         3881          578.062         reflect
  3193         3882          578.062         reflect
  3194         3884          578.058         reflect
  3195         3885          578.058         reflect
  3196         3887          578.058         contract inside
  3197         3888          578.058         reflect
  3198         3889          578.058         reflect
  3199         3890          578.058         reflect
  3200         3892          578.042         reflect
  3201         3893          578.042         reflect
  3202         3894          578.042         reflect
  3203         3895          578.042         reflect
  3204         3897          578.041         reflect
  3205         3898          578.041         reflect
  3206         3899          578.041         reflect
  3207         3900          578.041         reflect
  3208         3901          578.041         reflect
  3209         3902          578.041         reflect
  3210         3903          578.041         reflect
  3211         3904          578.041         reflect
  3212         3905          578.041         reflect
  3213         3906          578.041         reflect
  3214         3907          578.041         reflect
  3215         3908          578.041         reflect
  3216         3909          578.041         reflect
  3217         3910          578.041         reflect
  3218         3911          578.041         reflect
  3219         3913          578.033         reflect
  3220         3914          578.033         reflect
  3221         3915          578.033         reflect
  3222         3916          578.033         reflect
  3223         3917          578.033         reflect
  3224         3918          578.033         reflect
  3225         3919          578.033         reflect
  3226         3920          578.033         reflect
  3227         3922          578.028         reflect
  3228         3923          578.028         reflect
  3229         3924          578.028         reflect
  3230         3926          578.024         reflect
  3231         3927          578.024         reflect
  3232         3928          578.024         reflect
  3233         3930          578.024         contract inside
  3234         3931          578.024         reflect
  3235         3932          578.024         reflect
  3236         3933          578.024         reflect
  3237         3934          578.024         reflect
  3238         3936          578.024         contract inside
  3239         3937          578.024         reflect
  3240         3938          578.024         reflect
  3241         3939          578.024         reflect
  3242         3940          578.024         reflect
  3243         3941          578.024         reflect
  3244         3942          578.024         reflect
  3245         3944          578.024         contract inside
  3246         3945          578.024         reflect
  3247         3947          578.013         reflect
  3248         3948          578.013         reflect
  3249         3949          578.013         reflect
  3250         3950          578.013         reflect
  3251         3951          578.013         reflect
  3252         3952          578.013         reflect
  3253         3953          578.013         reflect
  3254         3954          578.013         reflect
  3255         3955          578.013         reflect
  3256         3956          578.013         reflect
  3257         3957          578.013         reflect
  3258         3959          578.013         contract inside
  3259         3960          578.013         reflect
  3260         3962          578.013         contract inside
  3261         3963          578.013         reflect
  3262         3965          578.005         reflect
  3263         3966          578.005         reflect
  3264         3967          578.005         reflect
  3265         3968          578.005         reflect
  3266         3969          578.005         reflect
  3267         3971          578.005         contract inside
  3268         3972          578.005         reflect
  3269         3973          578.005         reflect
  3270         3975          578.005         contract inside
  3271         3976          578.005         reflect
  3272         3978          577.997         reflect
  3273         3979          577.997         reflect
  3274         3980          577.997         reflect
  3275         3981          577.997         reflect
  3276         3982          577.997         reflect
  3277         3983          577.997         reflect
  3278         3984          577.997         reflect
  3279         3986          577.982         expand
  3280         3987          577.982         reflect
  3281         3988          577.982         reflect
  3282         3989          577.982         reflect
  3283         3990          577.982         reflect
  3284         3991          577.982         reflect
  3285         3992          577.982         reflect
  3286         3993          577.982         reflect
  3287         3994          577.982         reflect
  3288         3995          577.982         reflect
  3289         3996          577.982         reflect
  3290         3997          577.982         reflect
  3291         3998          577.982         reflect
  3292         3999          577.982         reflect
  3293         4000          577.982         reflect
  3294         4002          577.982         contract inside
  3295         4003          577.982         reflect
  3296         4004          577.982         reflect
  3297         4005          577.982         reflect
  3298         4006          577.982         reflect
  3299         4007          577.982         reflect
  3300         4008          577.982         reflect
  3301         4009          577.982         reflect
  3302         4010          577.982         reflect
  3303         4011          577.982         reflect
  3304         4012          577.982         reflect
  3305         4013          577.982         reflect
  3306         4014          577.982         reflect
  3307         4016          577.979         reflect
  3308         4017          577.979         reflect
  3309         4018          577.979         reflect
  3310         4019          577.979         reflect
  3311         4020          577.979         reflect
  3312         4021          577.979         reflect
  3313         4023          577.977         reflect
  3314         4024          577.977         reflect
  3315         4025          577.977         reflect
  3316         4026          577.977         reflect
  3317         4028          577.977         contract inside
  3318         4029          577.977         reflect
  3319         4030          577.977         reflect
  3320         4031          577.977         reflect
  3321         4032          577.977         reflect
  3322         4033          577.977         reflect
  3323         4034          577.977         reflect
  3324         4035          577.977         reflect
  3325         4037          577.977         reflect
  3326         4039          577.964         reflect
  3327         4040          577.964         reflect
  3328         4041          577.964         reflect
  3329         4043          577.964         reflect
  3330         4044          577.964         reflect
  3331         4045          577.964         reflect
  3332         4046          577.964         reflect
  3333         4047          577.964         reflect
  3334         4048          577.964         reflect
  3335         4049          577.964         reflect
  3336         4050          577.964         reflect
  3337         4051          577.964         reflect
  3338         4052          577.964         reflect
  3339         4053          577.964         reflect
  3340         4054          577.964         reflect
  3341         4055          577.964         reflect
  3342         4057          577.958         reflect
  3343         4058          577.958         reflect
  3344         4059          577.958         reflect
  3345         4060          577.958         reflect
  3346         4061          577.958         reflect
  3347         4062          577.958         reflect
  3348         4064          577.958         contract inside
  3349         4066          577.958         contract inside
  3350         4067          577.958         reflect
  3351         4068          577.958         reflect
  3352         4069          577.958         reflect
  3353         4070          577.958         reflect
  3354         4071          577.958         reflect
  3355         4072          577.958         reflect
  3356         4073          577.958         reflect
  3357         4074          577.958         reflect
  3358         4075          577.958         reflect
  3359         4077          577.955         reflect
  3360         4079          577.955         contract inside
  3361         4080          577.955         reflect
  3362         4082          577.949         reflect
  3363         4083          577.949         reflect
  3364         4084          577.949         reflect
  3365         4085          577.949         reflect
  3366         4086          577.949         reflect
  3367         4087          577.949         reflect
  3368         4088          577.949         reflect
  3369         4089          577.949         reflect
  3370         4090          577.949         reflect
  3371         4091          577.949         reflect
  3372         4092          577.949         reflect
  3373         4093          577.949         reflect
  3374         4095          577.949         contract inside
  3375         4096          577.949         reflect
  3376         4098           577.93         expand
  3377         4099           577.93         reflect
  3378         4100           577.93         reflect
  3379         4101           577.93         reflect
  3380         4102           577.93         reflect
  3381         4103           577.93         reflect
  3382         4104           577.93         reflect
  3383         4105           577.93         reflect
  3384         4106           577.93         reflect
  3385         4108           577.93         contract inside
  3386         4109           577.93         reflect
  3387         4111           577.93         contract inside
  3388         4112           577.93         reflect
  3389         4113           577.93         reflect
  3390         4114           577.93         reflect
  3391         4115           577.93         reflect
  3392         4117           577.93         contract inside
  3393         4118           577.93         reflect
  3394         4119           577.93         reflect
  3395         4120           577.93         reflect
  3396         4121           577.93         reflect
  3397         4122           577.93         reflect
  3398         4123           577.93         reflect
  3399         4125           577.93         contract inside
  3400         4126           577.93         reflect
  3401         4127           577.93         reflect
  3402         4128           577.93         reflect
  3403         4129           577.93         reflect
  3404         4130           577.93         reflect
  3405         4131           577.93         reflect
  3406         4132           577.93         reflect
  3407         4133           577.93         reflect
  3408         4135           577.93         contract inside
  3409         4136           577.93         reflect
  3410         4137           577.93         reflect
  3411         4138           577.93         reflect
  3412         4139           577.93         reflect
  3413         4140           577.93         reflect
  3414         4141           577.93         reflect
  3415         4143           577.93         contract inside
  3416         4144           577.93         reflect
  3417         4145           577.93         reflect
  3418         4146           577.93         reflect
  3419         4147           577.93         reflect
  3420         4148           577.93         reflect
  3421         4149           577.93         reflect
  3422         4150           577.93         reflect
  3423         4152          577.927         reflect
  3424         4153          577.927         reflect
  3425         4154          577.927         reflect
  3426         4155          577.927         reflect
  3427         4157          577.907         expand
  3428         4158          577.907         reflect
  3429         4159          577.907         reflect
  3430         4160          577.907         reflect
  3431         4161          577.907         reflect
  3432         4162          577.907         reflect
  3433         4163          577.907         reflect
  3434         4164          577.907         reflect
  3435         4165          577.907         reflect
  3436         4166          577.907         reflect
  3437         4167          577.907         reflect
  3438         4168          577.907         reflect
  3439         4169          577.907         reflect
  3440         4170          577.907         reflect
  3441         4171          577.907         reflect
  3442         4172          577.907         reflect
  3443         4173          577.907         reflect
  3444         4174          577.907         reflect
  3445         4175          577.907         reflect
  3446         4176          577.907         reflect
  3447         4177          577.907         reflect
  3448         4178          577.907         reflect
  3449         4179          577.907         reflect
  3450         4180          577.907         reflect
  3451         4182          577.906         reflect
  3452         4183          577.906         reflect
  3453         4184          577.906         reflect
  3454         4185          577.906         reflect
  3455         4186          577.906         reflect
  3456         4187          577.906         reflect
  3457         4189          577.893         expand
  3458         4190          577.893         reflect
  3459         4191          577.893         reflect
  3460         4192          577.893         reflect
  3461         4193          577.893         reflect
  3462         4194          577.893         reflect
  3463         4195          577.893         reflect
  3464         4196          577.893         reflect
  3465         4197          577.893         reflect
  3466         4198          577.893         reflect
  3467         4199          577.893         reflect
  3468         4200          577.893         reflect
  3469         4201          577.893         reflect
  3470         4203          577.883         expand
  3471         4205          577.868         expand
  3472         4206          577.868         reflect
  3473         4207          577.868         reflect
  3474         4208          577.868         reflect
  3475         4209          577.868         reflect
  3476         4210          577.868         reflect
  3477         4211          577.868         reflect
  3478         4212          577.868         reflect
  3479         4213          577.868         reflect
  3480         4214          577.868         reflect
  3481         4215          577.868         reflect
  3482         4216          577.868         reflect
  3483         4217          577.868         reflect
  3484         4218          577.868         reflect
  3485         4219          577.868         reflect
  3486         4220          577.868         reflect
  3487         4221          577.868         reflect
  3488         4222          577.868         reflect
  3489         4223          577.868         reflect
  3490         4224          577.868         reflect
  3491         4226          577.855         expand
  3492         4227          577.855         reflect
  3493         4228          577.855         reflect
  3494         4229          577.855         reflect
  3495         4230          577.855         reflect
  3496         4231          577.855         reflect
  3497         4232          577.855         reflect
  3498         4233          577.855         reflect
  3499         4235          577.826         expand
  3500         4236          577.826         reflect
  3501         4237          577.826         reflect
  3502         4238          577.826         reflect
  3503         4239          577.826         reflect
  3504         4240          577.826         reflect
  3505         4241          577.826         reflect
  3506         4242          577.826         reflect
  3507         4243          577.826         reflect
  3508         4244          577.826         reflect
  3509         4245          577.826         reflect
  3510         4246          577.826         reflect
  3511         4247          577.826         reflect
  3512         4248          577.826         reflect
  3513         4249          577.826         reflect
  3514         4251          577.818         expand
  3515         4252          577.818         reflect
  3516         4253          577.818         reflect
  3517         4254          577.818         reflect
  3518         4255          577.818         reflect
  3519         4257            577.8         expand
  3520         4258            577.8         reflect
  3521         4259            577.8         reflect
  3522         4260            577.8         reflect
  3523         4261            577.8         reflect
  3524         4262            577.8         reflect
  3525         4263            577.8         reflect
  3526         4264            577.8         reflect
  3527         4265            577.8         reflect
  3528         4266            577.8         reflect
  3529         4268          577.778         expand
  3530         4269          577.778         reflect
  3531         4270          577.778         reflect
  3532         4271          577.778         reflect
  3533         4272          577.778         reflect
  3534         4273          577.778         reflect
  3535         4274          577.778         reflect
  3536         4275          577.778         reflect
  3537         4277          577.776         expand
  3538         4278          577.776         reflect
  3539         4280          577.774         reflect
  3540         4282          577.772         reflect
  3541         4284          577.745         expand
  3542         4285          577.745         reflect
  3543         4286          577.745         reflect
  3544         4287          577.745         reflect
  3545         4288          577.745         reflect
  3546         4289          577.745         reflect
  3547         4290          577.745         reflect
  3548         4291          577.745         reflect
  3549         4293          577.723         expand
  3550         4294          577.723         reflect
  3551         4295          577.723         reflect
  3552         4296          577.723         reflect
  3553         4297          577.723         reflect
  3554         4298          577.723         reflect
  3555         4299          577.723         reflect
  3556         4301          577.709         expand
  3557         4302          577.709         reflect
  3558         4304          577.677         expand
  3559         4305          577.677         reflect
  3560         4306          577.677         reflect
  3561         4307          577.677         reflect
  3562         4308          577.677         reflect
  3563         4309          577.677         reflect
  3564         4310          577.677         reflect
  3565         4311          577.677         reflect
  3566         4312          577.677         reflect
  3567         4313          577.677         reflect
  3568         4314          577.677         reflect
  3569         4315          577.677         reflect
  3570         4317          577.651         expand
  3571         4318          577.651         reflect
  3572         4319          577.651         reflect
  3573         4320          577.651         reflect
  3574         4321          577.651         reflect
  3575         4322          577.651         reflect
  3576         4323          577.651         reflect
  3577         4324          577.651         reflect
  3578         4326          577.633         expand
  3579         4327          577.633         reflect
  3580         4328          577.633         reflect
  3581         4329          577.633         reflect
  3582         4330          577.633         reflect
  3583         4332          577.627         expand
  3584         4333          577.627         reflect
  3585         4335          577.606         expand
  3586         4336          577.606         reflect
  3587         4337          577.606         reflect
  3588         4338          577.606         reflect
  3589         4339          577.606         reflect
  3590         4340          577.606         reflect
  3591         4342          577.593         expand
  3592         4343          577.593         reflect
  3593         4345          577.546         expand
  3594         4346          577.546         reflect
  3595         4347          577.546         reflect
  3596         4348          577.546         reflect
  3597         4349          577.546         reflect
  3598         4350          577.546         reflect
  3599         4351          577.546         reflect
  3600         4352          577.546         reflect
  3601         4354          577.479         expand
  3602         4355          577.479         reflect
  3603         4356          577.479         reflect
  3604         4357          577.479         reflect
  3605         4358          577.479         reflect
  3606         4359          577.479         reflect
  3607         4360          577.479         reflect
  3608         4361          577.479         reflect
  3609         4362          577.479         reflect
  3610         4363          577.479         reflect
  3611         4364          577.479         reflect
  3612         4365          577.479         reflect
  3613         4366          577.479         reflect
  3614         4367          577.479         reflect
  3615         4368          577.479         reflect
  3616         4370          577.471         expand
  3617         4371          577.471         reflect
  3618         4372          577.471         reflect
  3619         4373          577.471         reflect
  3620         4374          577.471         reflect
  3621         4375          577.471         reflect
  3622         4377          577.454         reflect
  3623         4379          577.438         expand
  3624         4380          577.438         reflect
  3625         4381          577.438         reflect
  3626         4382          577.438         reflect
  3627         4383          577.438         reflect
  3628         4384          577.438         reflect
  3629         4385          577.438         reflect
  3630         4386          577.438         reflect
  3631         4387          577.438         reflect
  3632         4388          577.438         reflect
  3633         4389          577.438         reflect
  3634         4391          577.438         reflect
  3635         4393          577.379         expand
  3636         4394          577.379         reflect
  3637         4395          577.379         reflect
  3638         4396          577.379         reflect
  3639         4397          577.379         reflect
  3640         4398          577.379         reflect
  3641         4399          577.379         reflect
  3642         4400          577.379         reflect
  3643         4401          577.379         reflect
  3644         4402          577.379         reflect
  3645         4403          577.379         reflect
  3646         4404          577.379         reflect
  3647         4405          577.379         reflect
  3648         4406          577.379         reflect
  3649         4407          577.379         reflect
  3650         4409          577.379         reflect
  3651         4410          577.379         reflect
  3652         4411          577.379         reflect
  3653         4412          577.379         reflect
  3654         4414          577.377         reflect
  3655         4415          577.377         reflect
  3656         4416          577.377         reflect
  3657         4417          577.377         reflect
  3658         4418          577.377         reflect
  3659         4420          577.344         expand
  3660         4421          577.344         reflect
  3661         4422          577.344         reflect
  3662         4423          577.344         reflect
  3663         4425          577.322         expand
  3664         4426          577.322         reflect
  3665         4427          577.322         reflect
  3666         4428          577.322         reflect
  3667         4430          577.285         expand
  3668         4431          577.285         reflect
  3669         4432          577.285         reflect
  3670         4433          577.285         reflect
  3671         4434          577.285         reflect
  3672         4435          577.285         reflect
  3673         4436          577.285         reflect
  3674         4437          577.285         reflect
  3675         4438          577.285         reflect
  3676         4439          577.285         reflect
  3677         4440          577.285         reflect
  3678         4441          577.285         reflect
  3679         4442          577.285         reflect
  3680         4443          577.285         reflect
  3681         4444          577.285         reflect
  3682         4445          577.285         reflect
  3683         4446          577.285         reflect
  3684         4448          577.269         reflect
  3685         4449          577.269         reflect
  3686         4451          577.261         reflect
  3687         4452          577.261         reflect
  3688         4453          577.261         reflect
  3689         4454          577.261         reflect
  3690         4455          577.261         reflect
  3691         4456          577.261         reflect
  3692         4457          577.261         reflect
  3693         4458          577.261         reflect
  3694         4460          577.228         reflect
  3695         4461          577.228         reflect
  3696         4462          577.228         reflect
  3697         4463          577.228         reflect
  3698         4464          577.228         reflect
  3699         4465          577.228         reflect
  3700         4466          577.228         reflect
  3701         4467          577.228         reflect
  3702         4469          577.228         contract inside
  3703         4470          577.228         reflect
  3704         4471          577.228         reflect
  3705         4472          577.228         reflect
  3706         4473          577.228         reflect
  3707         4474          577.228         reflect
  3708         4475          577.228         reflect
  3709         4476          577.228         reflect
  3710         4477          577.228         reflect
  3711         4478          577.228         reflect
  3712         4480          577.228         contract inside
  3713         4481          577.228         reflect
  3714         4483          577.206         reflect
  3715         4485          577.201         reflect
  3716         4486          577.201         reflect
  3717         4487          577.201         reflect
  3718         4488          577.201         reflect
  3719         4489          577.201         reflect
  3720         4490          577.201         reflect
  3721         4491          577.201         reflect
  3722         4492          577.201         reflect
  3723         4493          577.201         reflect
  3724         4495          577.201         contract inside
  3725         4496          577.201         reflect
  3726         4498          577.194         reflect
  3727         4499          577.194         reflect
  3728         4500          577.194         reflect
  3729         4502          577.193         reflect
  3730         4504          577.193         contract inside
  3731         4505          577.193         reflect
  3732         4507          577.175         reflect
  3733         4508          577.175         reflect
  3734         4509          577.175         reflect
  3735         4510          577.175         reflect
  3736         4511          577.175         reflect
  3737         4512          577.175         reflect
  3738         4513          577.175         reflect
  3739         4514          577.175         reflect
  3740         4515          577.175         reflect
  3741         4516          577.175         reflect
  3742         4517          577.175         reflect
  3743         4518          577.175         reflect
  3744         4520          577.175         reflect
  3745         4522          577.175         contract inside
  3746         4523          577.175         reflect
  3747         4524          577.175         reflect
  3748         4525          577.175         reflect
  3749         4526          577.175         reflect
  3750         4527          577.175         reflect
  3751         4529          577.175         contract inside
  3752         4530          577.175         reflect
  3753         4531          577.175         reflect
  3754         4532          577.175         reflect
  3755         4534          577.166         reflect
  3756         4536          577.147         reflect
  3757         4537          577.147         reflect
  3758         4538          577.147         reflect
  3759         4539          577.147         reflect
  3760         4541          577.137         reflect
  3761         4542          577.137         reflect
  3762         4543          577.137         reflect
  3763         4544          577.137         reflect
  3764         4545          577.137         reflect
  3765         4546          577.137         reflect
  3766         4547          577.137         reflect
  3767         4548          577.137         reflect
  3768         4549          577.137         reflect
  3769         4550          577.137         reflect
  3770         4552          577.137         contract inside
  3771         4554          577.136         reflect
  3772         4555          577.136         reflect
  3773         4556          577.136         reflect
  3774         4557          577.136         reflect
  3775         4559          577.127         reflect
  3776         4560          577.127         reflect
  3777         4562          577.127         contract outside
  3778         4564           577.12         reflect
  3779         4565           577.12         reflect
  3780         4566           577.12         reflect
  3781         4568          577.114         reflect
  3782         4569          577.114         reflect
  3783         4570          577.114         reflect
  3784         4572          577.114         contract outside
  3785         4573          577.114         reflect
  3786         4574          577.114         reflect
  3787         4575          577.114         reflect
  3788         4576          577.114         reflect
  3789         4577          577.114         reflect
  3790         4578          577.114         reflect
  3791         4579          577.114         reflect
  3792         4580          577.114         reflect
  3793         4581          577.114         reflect
  3794         4583          577.112         reflect
  3795         4585          577.101         reflect
  3796         4586          577.101         reflect
  3797         4587          577.101         reflect
  3798         4588          577.101         reflect
  3799         4589          577.101         reflect
  3800         4590          577.101         reflect
  3801         4591          577.101         reflect
  3802         4593          577.065         expand
  3803         4594          577.065         reflect
  3804         4595          577.065         reflect
  3805         4596          577.065         reflect
  3806         4597          577.065         reflect
  3807         4598          577.065         reflect
