Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
oducts.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -724.2163
 
 Iteration   Func-count     min f(x)         Procedure
  3373         4039          397.508         reflect
  3374         4041          397.508         contract inside
  3375         4042          397.508         reflect
  3376         4043          397.508         reflect
  3377         4044          397.508         reflect
  3378         4046          397.506         reflect
  3379         4047          397.506         reflect
  3380         4048          397.506         reflect
  3381         4049          397.506         reflect
  3382         4050          397.506         reflect
  3383         4051          397.506         reflect
  3384         4052          397.506         reflect
  3385         4053          397.506         reflect
  3386         4055          397.468         reflect
  3387         4056          397.468         reflect
  3388         4057          397.468         reflect
  3389         4058          397.468         reflect
  3390         4059          397.468         reflect
  3391         4060          397.468         reflect
  3392         4061          397.468         reflect
  3393         4063          397.429         expand
  3394         4064          397.429         reflect
  3395         4065          397.429         reflect
  3396         4066          397.429         reflect
  3397         4067          397.429         reflect
  3398         4068          397.429         reflect
  3399         4069          397.429         reflect
  3400         4070          397.429         reflect
  3401         4072          397.429         contract inside
  3402         4073          397.429         reflect
  3403         4075          397.429         contract inside
  3404         4076          397.429         reflect
  3405         4077          397.429         reflect
  3406         4078          397.429         reflect
  3407         4080          397.429         contract outside
  3408         4081          397.429         reflect
  3409         4082          397.429         reflect
  3410         4083          397.429         reflect
  3411         4085          397.418         reflect
  3412         4086          397.418         reflect
  3413         4088          397.418         reflect
  3414         4089          397.418         reflect
  3415         4090          397.418         reflect
  3416         4091          397.418         reflect
  3417         4092          397.418         reflect
  3418         4093          397.418         reflect
  3419         4094          397.418         reflect
  3420         4095          397.418         reflect
  3421         4096          397.418         reflect
  3422         4097          397.418         reflect
  3423         4099          397.354         expand
  3424         4100          397.354         reflect
  3425         4101          397.354         reflect
  3426         4102          397.354         reflect
  3427         4103          397.354         reflect
  3428         4104          397.354         reflect
  3429         4105          397.354         reflect
  3430         4106          397.354         reflect
  3431         4107          397.354         reflect
  3432         4108          397.354         reflect
  3433         4109          397.354         reflect
  3434         4111          397.352         reflect
  3435         4112          397.352         reflect
  3436         4113          397.352         reflect
  3437         4114          397.352         reflect
  3438         4115          397.352         reflect
  3439         4116          397.352         reflect
  3440         4117          397.352         reflect
  3441         4118          397.352         reflect
  3442         4120           397.33         reflect
  3443         4122          397.312         reflect
  3444         4123          397.312         reflect
  3445         4124          397.312         reflect
  3446         4125          397.312         reflect
  3447         4126          397.312         reflect
  3448         4127          397.312         reflect
  3449         4128          397.312         reflect
  3450         4129          397.312         reflect
  3451         4130          397.312         reflect
  3452         4131          397.312         reflect
  3453         4132          397.312         reflect
  3454         4133          397.312         reflect
  3455         4135          397.249         expand
  3456         4136          397.249         reflect
  3457         4137          397.249         reflect
  3458         4138          397.249         reflect
  3459         4139          397.249         reflect
  3460         4140          397.249         reflect
  3461         4141          397.249         reflect
  3462         4143          397.227         expand
  3463         4144          397.227         reflect
  3464         4145          397.227         reflect
  3465         4146          397.227         reflect
  3466         4147          397.227         reflect
  3467         4148          397.227         reflect
  3468         4149          397.227         reflect
  3469         4150          397.227         reflect
  3470         4151          397.227         reflect
  3471         4152          397.227         reflect
  3472         4153          397.227         reflect
  3473         4154          397.227         reflect
  3474         4155          397.227         reflect
  3475         4156          397.227         reflect
  3476         4158          397.186         expand
  3477         4159          397.186         reflect
  3478         4160          397.186         reflect
  3479         4161          397.186         reflect
  3480         4163          397.183         reflect
  3481         4164          397.183         reflect
  3482         4165          397.183         reflect
  3483         4166          397.183         reflect
  3484         4167          397.183         reflect
  3485         4169          397.174         reflect
  3486         4170          397.174         reflect
  3487         4171          397.174         reflect
  3488         4172          397.174         reflect
  3489         4174           397.13         reflect
  3490         4175           397.13         reflect
  3491         4176           397.13         reflect
  3492         4178          397.041         expand
  3493         4179          397.041         reflect
  3494         4180          397.041         reflect
  3495         4181          397.041         reflect
  3496         4182          397.041         reflect
  3497         4183          397.041         reflect
  3498         4184          397.041         reflect
  3499         4185          397.041         reflect
  3500         4186          397.041         reflect
  3501         4187          397.041         reflect
  3502         4189          397.019         expand
  3503         4190          397.019         reflect
  3504         4191          397.019         reflect
  3505         4192          397.019         reflect
  3506         4193          397.019         reflect
  3507         4194          397.019         reflect
  3508         4195          397.019         reflect
  3509         4197          397.005         expand
  3510         4198          397.005         reflect
  3511         4199          397.005         reflect
  3512         4200          397.005         reflect
  3513         4201          397.005         reflect
  3514         4203          396.992         reflect
  3515         4204          396.992         reflect
  3516         4205          396.992         reflect
  3517         4206          396.992         reflect
  3518         4207          396.992         reflect
  3519         4208          396.992         reflect
  3520         4210          396.976         reflect
  3521         4211          396.976         reflect
  3522         4213          396.971         reflect
  3523         4214          396.971         reflect
  3524         4216          396.961         reflect
  3525         4218          396.946         reflect
  3526         4219          396.946         reflect
  3527         4221          396.908         reflect
  3528         4223          396.897         reflect
  3529         4225           396.82         expand
  3530         4226           396.82         reflect
  3531         4227           396.82         reflect
  3532         4228           396.82         reflect
  3533         4229           396.82         reflect
  3534         4230           396.82         reflect
  3535         4231           396.82         reflect
  3536         4232           396.82         reflect
  3537         4233           396.82         reflect
  3538         4234           396.82         reflect
  3539         4235           396.82         reflect
  3540         4236           396.82         reflect
  3541         4237           396.82         reflect
  3542         4238           396.82         reflect
  3543         4239           396.82         reflect
  3544         4240           396.82         reflect
  3545         4242          396.775         expand
  3546         4243          396.775         reflect
  3547         4244          396.775         reflect
  3548         4245          396.775         reflect
  3549         4246          396.775         reflect
  3550         4247          396.775         reflect
  3551         4248          396.775         reflect
  3552         4249          396.775         reflect
  3553         4250          396.775         reflect
  3554         4251          396.775         reflect
  3555         4252          396.775         reflect
  3556         4253          396.775         reflect
  3557         4255          396.631         expand
  3558         4256          396.631         reflect
  3559         4257          396.631         reflect
  3560         4258          396.631         reflect
  3561         4259          396.631         reflect
  3562         4260          396.631         reflect
  3563         4261          396.631         reflect
  3564         4262          396.631         reflect
  3565         4263          396.631         reflect
  3566         4264          396.631         reflect
  3567         4265          396.631         reflect
  3568         4266          396.631         reflect
  3569         4267          396.631         reflect
  3570         4268          396.631         reflect
  3571         4269          396.631         reflect
  3572         4270          396.631         reflect
  3573         4271          396.631         reflect
  3574         4273          396.619         reflect
  3575         4274          396.619         reflect
  3576         4275          396.619         reflect
  3577         4277          396.593         reflect
  3578         4278          396.593         reflect
  3579         4279          396.593         reflect
  3580         4280          396.593         reflect
  3581         4281          396.593         reflect
  3582         4282          396.593         reflect
  3583         4283          396.593         reflect
  3584         4284          396.593         reflect
  3585         4285          396.593         reflect
  3586         4286          396.593         reflect
  3587         4288           396.59         reflect
  3588         4289           396.59         reflect
  3589         4291          396.579         reflect
  3590         4293          396.565         reflect
  3591         4294          396.565         reflect
  3592         4295          396.565         reflect
  3593         4296          396.565         reflect
  3594         4297          396.565         reflect
  3595         4298          396.565         reflect
  3596         4300          396.534         reflect
  3597         4301          396.534         reflect
  3598         4302          396.534         reflect
  3599         4303          396.534         reflect
  3600         4304          396.534         reflect
  3601         4305          396.534         reflect
  3602         4307          396.516         reflect
  3603         4308          396.516         reflect
  3604         4310          396.481         reflect
  3605         4311          396.481         reflect
  3606         4312          396.481         reflect
  3607         4313          396.481         reflect
  3608         4314          396.481         reflect
  3609         4315          396.481         reflect
  3610         4316          396.481         reflect
  3611         4317          396.481         reflect
  3612         4318          396.481         reflect
  3613         4320          396.315         expand
  3614         4321          396.315         reflect
  3615         4322          396.315         reflect
  3616         4323          396.315         reflect
  3617         4324          396.315         reflect
  3618         4325          396.315         reflect
  3619         4326          396.315         reflect
  3620         4327          396.315         reflect
  3621         4328          396.315         reflect
  3622         4329          396.315         reflect
  3623         4330          396.315         reflect
  3624         4331          396.315         reflect
  3625         4332          396.315         reflect
  3626         4333          396.315         reflect
  3627         4334          396.315         reflect
  3628         4335          396.315         reflect
  3629         4336          396.315         reflect
  3630         4337          396.315         reflect
  3631         4338          396.315         reflect
  3632         4339          396.315         reflect
  3633         4340          396.315         reflect
  3634         4341          396.315         reflect
  3635         4342          396.315         reflect
  3636         4343          396.315         reflect
  3637         4344          396.315         reflect
  3638         4346          396.315         contract inside
  3639         4347          396.315         reflect
  3640         4348          396.315         reflect
  3641         4350          396.315         contract inside
  3642         4351          396.315         reflect
  3643         4352          396.315         reflect
  3644         4353          396.315         reflect
  3645         4354          396.315         reflect
  3646         4355          396.315         reflect
  3647         4356          396.315         reflect
  3648         4357          396.315         reflect
  3649         4358          396.315         reflect
  3650         4359          396.315         reflect
  3651         4360          396.315         reflect
  3652         4361          396.315         reflect
  3653         4362          396.315         reflect
  3654         4363          396.315         reflect
  3655         4364          396.315         reflect
  3656         4365          396.315         reflect
  3657         4367          396.289         reflect
  3658         4368          396.289         reflect
  3659         4369          396.289         reflect
  3660         4370          396.289         reflect
  3661         4371          396.289         reflect
  3662         4373          396.289         contract inside
  3663         4374          396.289         reflect
  3664         4375          396.289         reflect
  3665         4377          396.289         contract inside
  3666         4378          396.289         reflect
  3667         4379          396.289         reflect
  3668         4380          396.289         reflect
  3669         4381          396.289         reflect
  3670         4383          396.265         reflect
  3671         4384          396.265         reflect
  3672         4386          396.261         reflect
  3673         4387          396.261         reflect
  3674         4389          396.253         reflect
  3675         4391          396.222         reflect
  3676         4392          396.222         reflect
  3677         4393          396.222         reflect
  3678         4394          396.222         reflect
  3679         4395          396.222         reflect
  3680         4396          396.222         reflect
  3681         4397          396.222         reflect
  3682         4399          396.222         contract inside
  3683         4400          396.222         reflect
  3684         4401          396.222         reflect
  3685         4402          396.222         reflect
  3686         4404          396.222         contract inside
  3687         4405          396.222         reflect
  3688         4407          396.222         contract inside
  3689         4409          396.199         reflect
  3690         4410          396.199         reflect
  3691         4411          396.199         reflect
  3692         4412          396.199         reflect
  3693         4413          396.199         reflect
  3694         4414          396.199         reflect
  3695         4415          396.199         reflect
  3696         4416          396.199         reflect
  3697         4418           396.16         reflect
  3698         4419           396.16         reflect
  3699         4421          396.144         reflect
  3700         4422          396.144         reflect
  3701         4423          396.144         reflect
  3702         4424          396.144         reflect
  3703         4425          396.144         reflect
  3704         4426          396.144         reflect
  3705         4427          396.144         reflect
  3706         4428          396.144         reflect
  3707         4429          396.144         reflect
  3708         4430          396.144         reflect
  3709         4431          396.144         reflect
  3710         4432          396.144         reflect
  3711         4433          396.144         reflect
  3712         4434          396.144         reflect
  3713         4435          396.144         reflect
  3714         4436          396.144         reflect
  3715         4438          396.135         reflect
  3716         4440          396.113         reflect
  3717         4441          396.113         reflect
  3718         4442          396.113         reflect
  3719         4444          396.082         reflect
  3720         4445          396.082         reflect
  3721         4447          396.082         contract inside
  3722         4448          396.082         reflect
  3723         4449          396.082         reflect
  3724         4450          396.082         reflect
  3725         4451          396.082         reflect
  3726         4452          396.082         reflect
  3727         4453          396.082         reflect
  3728         4454          396.082         reflect
  3729         4455          396.082         reflect
  3730         4456          396.082         reflect
  3731         4457          396.082         reflect
  3732         4458          396.082         reflect
  3733         4459          396.082         reflect
  3734         4460          396.082         reflect
  3735         4461          396.082         reflect
  3736         4462          396.082         reflect
  3737         4463          396.082         reflect
  3738         4464          396.082         reflect
  3739         4465          396.082         reflect
  3740         4466          396.082         reflect
  3741         4468          396.082         contract inside
  3742         4469          396.082         reflect
  3743         4471          396.071         reflect
  3744         4472          396.071         reflect
  3745         4473          396.071         reflect
  3746         4474          396.071         reflect
  3747         4476           396.07         reflect
  3748         4477           396.07         reflect
  3749         4479          396.063         reflect
  3750         4480          396.063         reflect
  3751         4481          396.063         reflect
  3752         4482          396.063         reflect
  3753         4484          396.031         reflect
  3754         4485          396.031         reflect
  3755         4486          396.031         reflect
  3756         4487          396.031         reflect
  3757         4488          396.031         reflect
  3758         4489          396.031         reflect
  3759         4490          396.031         reflect
  3760         4491          396.031         reflect
  3761         4493          396.031         contract inside
  3762         4494          396.031         reflect
  3763         4495          396.031         reflect
  3764         4496          396.031         reflect
  3765         4498          396.031         contract inside
  3766         4499          396.031         reflect
  3767         4500          396.031         reflect
  3768         4501          396.031         reflect
  3769         4503          396.031         contract inside
  3770         4505          396.018         reflect
  3771         4506          396.018         reflect
  3772         4507          396.018         reflect
  3773         4509          396.018         contract inside
  3774         4510          396.018         reflect
  3775         4511          396.018         reflect
  3776         4512          396.018         reflect
  3777         4514          396.016         reflect
  3778         4516          395.973         expand
  3779         4517          395.973         reflect
  3780         4518          395.973         reflect
  3781         4519          395.973         reflect
  3782         4520          395.973         reflect
  3783         4521          395.973         reflect
  3784         4522          395.973         reflect
  3785         4523          395.973         reflect
  3786         4524          395.973         reflect
  3787         4525          395.973         reflect
  3788         4526          395.973         reflect
  3789         4527          395.973         reflect
  3790         4529          395.957         reflect
  3791         4531          395.957         contract inside
  3792         4533          395.957         contract inside
  3793         4534          395.957         reflect
  3794         4535          395.957         reflect
  3795         4536          395.957         reflect
  3796         4537          395.957         reflect
  3797         4538          395.957         reflect
  3798         4539          395.957         reflect
  3799         4540          395.957         reflect
  3800         4542          395.949         reflect
  3801         4543          395.949         reflect
  3802         4544          395.949         reflect
  3803         4545          395.949         reflect
  3804         4546          395.949         reflect
  3805         4547          395.949         reflect
  3806         4549          395.924         reflect
  3807         4550          395.924         reflect
  3808         4551          395.924         reflect
  3809         4552          395.924         reflect
  3810         4553          395.924         reflect
  3811         4555          395.913         reflect
  3812         4556          395.913         reflect
  3813         4557          395.913         reflect
  3814         4558          395.913         reflect
  3815         4559          395.913         reflect
  3816         4560          395.913         reflect
  3817         4561          395.913         reflect
  3818         4562          395.913         reflect
  3819         4563          395.913         reflect
  3820         4564          395.913         reflect
  3821         4565          395.913         reflect
  3822         4567          395.907         reflect
  3823         4568          395.907         reflect
  3824         4569          395.907         reflect
  3825         4571          395.894         reflect
  3826         4572          395.894         reflect
  3827         4574          395.891         reflect
  3828         4575          395.891         reflect
  3829         4576          395.891         reflect
  3830         4577          395.891         reflect
  3831         4578          395.891         reflect
  3832         4579          395.891         reflect
  3833         4580          395.891         reflect
  3834         4581          395.891         reflect
  3835         4582          395.891         reflect
  3836         4584          395.863         reflect
  3837         4585          395.863         reflect
  3838         4586          395.863         reflect
  3839         4587          395.863         reflect
  3840         4588          395.863         reflect
  3841         4589          395.863         reflect
  3842         4591          395.863         contract inside
  3843         4592          395.863         reflect
  3844         4593          395.863         reflect
  3845         4594          395.863         reflect
  3846         4595          395.863         reflect
  3847         4596          395.863         reflect
  3848         4598          395.837         reflect
  3849         4599          395.837         reflect
  3850         4600          395.837         reflect
  3851         4601          395.837         reflect
  3852         4602          395.837         reflect
  3853         4604          395.825         reflect
  3854         4606          395.825         contract outside
  3855         4607          395.825         reflect
  3856         4608          395.825         reflect
  3857         4609          395.825         reflect
  3858         4610          395.825         reflect
  3859         4611          395.825         reflect
  3860         4612          395.825         reflect
  3861         4613          395.825         reflect
  3862         4614          395.825         reflect
  3863         4615          395.825         reflect
  3864         4616          395.825         reflect
  3865         4617          395.825         reflect
  3866         4618          395.825         reflect
  3867         4619          395.825         reflect
  3868         4620          395.825         reflect
  3869         4621          395.825         reflect
  3870         4623          395.825         contract inside
  3871         4624          395.825         reflect
  3872         4625          395.825         reflect
  3873         4626          395.825         reflect
  3874         4627          395.825         reflect
  3875         4629          395.796         reflect
  3876         4630          395.796         reflect
  3877         4631          395.796         reflect
  3878         4633          395.779         expand
  3879         4634          395.779         reflect
  3880         4635          395.779         reflect
  3881         4636          395.779         reflect
  3882         4637          395.779         reflect
  3883         4638          395.779         reflect
  3884         4639          395.779         reflect
  3885         4640          395.779         reflect
  3886         4641          395.779         reflect
  3887         4642          395.779         reflect
  3888         4643          395.779         reflect
  3889         4644          395.779         reflect
  3890         4645          395.779         reflect
  3891         4646          395.779         reflect
  3892         4647          395.779         reflect
  3893         4648          395.779         reflect
  3894         4649          395.779         reflect
  3895         4650          395.779         reflect
  3896         4651          395.779         reflect
  3897         4653          395.767         reflect
  3898         4654          395.767         reflect
  3899         4655          395.767         reflect
  3900         4656          395.767         reflect
  3901         4657          395.767         reflect
  3902         4658          395.767         reflect
  3903         4659          395.767         reflect
  3904         4660          395.767         reflect
  3905         4661          395.767         reflect
  3906         4662          395.767         reflect
  3907         4663          395.767         reflect
  3908         4664          395.767         reflect
  3909         4665          395.767         reflect
  3910         4666          395.767         reflect
  3911         4668          395.756         reflect
  3912         4670          395.736         reflect
  3913         4672          395.735         reflect
  3914         4673          395.735         reflect
  3915         4674          395.735         reflect
  3916         4675          395.735         reflect
  3917         4676          395.735         reflect
  3918         4678          395.732         reflect
  3919         4679          395.732         reflect
  3920         4680          395.732         reflect
  3921         4681          395.732         reflect
  3922         4682          395.732         reflect
  3923         4684          395.723         reflect
  3924         4685          395.723         reflect
  3925         4686          395.723         reflect
  3926         4687          395.723         reflect
  3927         4688          395.723         reflect
  3928         4689          395.723         reflect
  3929         4690          395.723         reflect
  3930         4692          395.708         reflect
  3931         4693          395.708         reflect
  3932         4694          395.708         reflect
  3933         4695          395.708         reflect
  3934         4696          395.708         reflect
  3935         4697          395.708         reflect
  3936         4698          395.708         reflect
  3937         4699          395.708         reflect
  3938         4700          395.708         reflect
  3939         4701          395.708         reflect
  3940         4702          395.708         reflect
  3941         4703          395.708         reflect
  3942         4704          395.708         reflect
  3943         4705          395.708         reflect
  3944         4706          395.708         reflect
  3945         4707          395.708         reflect
  3946         4708          395.708         reflect
  3947         4709          395.708         reflect
  3948         4710          395.708         reflect
  3949         4711          395.708         reflect
  3950         4713          395.662         reflect
  3951         4714          395.662         reflect
  3952         4715          395.662         reflect
  3953         4716          395.662         reflect
  3954         4718          395.662         contract inside
  3955         4719          395.662         reflect
  3956         4720          395.662         reflect
  3957         4721          395.662         reflect
  3958         4722          395.662         reflect
  3959         4723          395.662         reflect
  3960         4724          395.662         reflect
  3961         4725          395.662         reflect
  3962         4726          395.662         reflect
  3963         4727          395.662         reflect
  3964         4728          395.662         reflect
  3965         4729          395.662         reflect
  3966         4730          395.662         reflect
  3967         4731          395.662         reflect
  3968         4733          395.662         contract outside
  3969         4734          395.662         reflect
  3970         4735          395.662         reflect
  3971         4736          395.662         reflect
  3972         4737          395.662         reflect
  3973         4738          395.662         reflect
  3974         4739          395.662         reflect
  3975         4740          395.662         reflect
  3976         4741          395.662         reflect
  3977         4742          395.662         reflect
  3978         4743          395.662         reflect
  3979         4744          395.662         reflect
  3980         4745          395.662         reflect
  3981         4746          395.662         reflect
  3982         4747          395.662         reflect
  3983         4748          395.662         reflect
  3984         4749          395.662         reflect
  3985         4750          395.662         reflect
  3986         4751          395.662         reflect
  3987         4753          395.625         reflect
  3988         4754          395.625         reflect
  3989         4755          395.625         reflect
  3990         4756          395.625         reflect
  3991         4757          395.625         reflect
  3992         4758          395.625         reflect
  3993         4759          395.625         reflect
  3994         4760          395.625         reflect
  3995         4761          395.625         reflect
  3996         4762          395.625         reflect
  3997         4764          395.622         reflect
  3998         4765          395.622         reflect
  3999         4766          395.622         reflect
  4000         4767          395.622         reflect
  4001         4768          395.622         reflect
  4002         4769          395.622         reflect
  4003         4770          395.622         reflect
  4004         4771          395.622         reflect
  4005         4772          395.622         reflect
  4006         4773          395.622         reflect
  4007         4774          395.622         reflect
  4008         4775          395.622         reflect
  4009         4776          395.622         reflect
  4010         4778          395.622         contract inside
  4011         4780           395.62         reflect
  4012         4781           395.62         reflect
  4013         4782           395.62         reflect
  4014         4783           395.62         reflect
  4015         4784           395.62         reflect
  4016         4785           395.62         reflect
  4017         4786           395.62         reflect
  4018         4787           395.62         reflect
  4019         4788           395.62         reflect
  4020         4790           395.59         reflect
  4021         4791           395.59         reflect
  4022         4792           395.59         reflect
  4023         4793           395.59         reflect
  4024         4794           395.59         reflect
  4025         4795           395.59         reflect
  4026         4796           395.59         reflect
  4027         4797           395.59         reflect
  4028         4798           395.59         reflect
  4029         4799           395.59         reflect
  4030         4800           395.59         reflect
  4031         4801           395.59         reflect
  4032         4802           395.59         reflect
  4033         4803           395.59         reflect
  4034         4804           395.59         reflect
  4035         4805           395.59         reflect
  4036         4807           395.59         contract inside
  4037         4809           395.59         contract inside
  4038         4810           395.59         reflect
  4039         4811           395.59         reflect
  4040         4812           395.59         reflect
  4041         4813           395.59         reflect
  4042         4814           395.59         reflect
  4043         4815           395.59         reflect
  4044         4816           395.59         reflect
  4045         4817           395.59         reflect
  4046         4818           395.59         reflect
  4047         4820          395.567         reflect
  4048         4821          395.567         reflect
  4049         4822          395.567         reflect
  4050         4823          395.567         reflect
  4051         4824          395.567         reflect
  4052         4825          395.567         reflect
  4053         4826          395.567         reflect
  4054         4828          395.546         expand
  4055         4829          395.546         reflect
  4056         4830          395.546         reflect
  4057         4832          395.546         contract inside
  4058         4834           395.52         expand
  4059         4835           395.52         reflect
  4060         4836           395.52         reflect
  4061         4838           395.52         contract inside
  4062         4839           395.52         reflect
  4063         4840           395.52         reflect
  4064         4841           395.52         reflect
  4065         4842           395.52         reflect
  4066         4843           395.52         reflect
  4067         4844           395.52         reflect
  4068         4845           395.52         reflect
  4069         4846           395.52         reflect
  4070         4847           395.52         reflect
  4071         4849           395.52         contract inside
  4072         4850           395.52         reflect
  4073         4851           395.52         reflect
  4074         4852           395.52         reflect
  4075         4853           395.52         reflect
  4076         4854           395.52         reflect
  4077         4855           395.52         reflect
  4078         4856           395.52         reflect
  4079         4857           395.52         reflect
  4080         4858           395.52         reflect
  4081         4859           395.52         reflect
  4082         4861           395.52         contract inside
  4083         4862           395.52         reflect
  4084         4863           395.52         reflect
  4085         4864           395.52         reflect
  4086         4865           395.52         reflect
  4087         4866           395.52         reflect
  4088         4867           395.52         reflect
  4089         4868           395.52         reflect
  4090         4870          395.513         expand
  4091         4871          395.513         reflect
  4092         4872          395.513         reflect
  4093         4873          395.513         reflect
  4094         4874          395.513         reflect
  4095         4876           395.51         reflect
  4096         4877           395.51         reflect
  4097         4878           395.51         reflect
  4098         4879           395.51         reflect
  4099         4880           395.51         reflect
  4100         4881           395.51         reflect
  4101         4882           395.51         reflect
  4102         4883           395.51         reflect
  4103         4884           395.51         reflect
  4104         4885           395.51         reflect
  4105         4886           395.51         reflect
  4106         4887           395.51         reflect
  4107         4888           395.51         reflect
  4108         4889           395.51         reflect
  4109         4890           395.51         reflect
  4110         4892           395.43         expand
  4111         4893           395.43         reflect
  4112         4894           395.43         reflect
  4113         4895           395.43         reflect
  4114         4896           395.43         reflect
  4115         4897           395.43         reflect
  4116         4898           395.43         reflect
  4117         4899           395.43         reflect
  4118         4900           395.43         reflect
  4119         4901           395.43         reflect
  4120         4902           395.43         reflect
  4121         4903           395.43         reflect
  4122         4904           395.43         reflect
  4123         4905           395.43         reflect
  4124         4906           395.43         reflect
  4125         4907           395.43         reflect
  4126         4908           395.43         reflect
  4127         4909           395.43         reflect
  4128         4910           395.43         reflect
  4129         4911           395.43         reflect
  4130         4912           395.43         reflect
  4131         4913           395.43         reflect
  4132         4915          395.429         reflect
  4133         4917          395.378         expand
  4134         4918          395.378         reflect
  4135         4919          395.378         reflect
  4136         4920          395.378         reflect
  4137         4921          395.378         reflect
  4138         4922          395.378         reflect
  4139         4923          395.378         reflect
  4140         4924          395.378         reflect
  4141         4925          395.378         reflect
  4142         4926          395.378         reflect
  4143         4927          395.378         reflect
  4144         4928          395.378         reflect
  4145         4929          395.378         reflect
  4146         4930          395.378         reflect
  4147         4931          395.378         reflect
  4148         4933          395.332         expand
  4149         4934          395.332         reflect
  4150         4935          395.332         reflect
  4151         4936          395.332         reflect
  4152         4937          395.332         reflect
  4153         4938          395.332         reflect
  4154         4940          395.287         expand
  4155         4941          395.287         reflect
  4156         4942          395.287         reflect
  4157         4943          395.287         reflect
  4158         4944          395.287         reflect
  4159         4945          395.287         reflect
  4160         4946          395.287         reflect
  4161         4947          395.287         reflect
  4162         4948          395.287         reflect
  4163         4949          395.287         reflect
  4164         4950          395.287         reflect
  4165         4951          395.287         reflect
  4166         4952          395.287         reflect
  4167         4953          395.287         reflect
  4168         4954          395.287         reflect
  4169         4955          395.287         reflect
  4170         4956          395.287         reflect
  4171         4957          395.287         reflect
  4172         4958          395.287         reflect
  4173         4960           395.17         expand
  4174         4961           395.17         reflect
  4175         4962           395.17         reflect
  4176         4963           395.17         reflect
  4177         4964           395.17         reflect
  4178         4965           395.17         reflect
  4179         4966           395.17         reflect
  4180         4967           395.17         reflect
  4181         4968           395.17         reflect
  4182         4969           395.17         reflect
  4183         4970           395.17         reflect
  4184         4971           395.17         reflect
  4185         4972           395.17         reflect
  4186         4973           395.17         reflect
  4187         4974           395.17         reflect
  4188         4975           395.17         reflect
  4189         4976           395.17         reflect
  4190         4977           395.17         reflect
  4191         4978           395.17         reflect
  4192         4979           395.17         reflect
  4193         4980           395.17         reflect
  4194         4981           395.17         reflect
  4195         4982           395.17         reflect
  4196         4984          395.138         expand
  4197         4985          395.138         reflect
  4198         4986          395.138         reflect
  4199         4987          395.138         reflect
  4200         4988          395.138         reflect
  4201         4989          395.138         reflect
  4202         4990          395.138         reflect
  4203         4991          395.138         reflect
  4204         4992          395.138         reflect
  4205         4993          395.138         reflect
  4206         4995          395.116         expand
  4207         4997          395.105         expand
  4208         4998          395.105         reflect
  4209         4999          395.105         reflect
  4210         5001          394.987         expand
  4211         5002          394.987         reflect
  4212         5003          394.987         reflect
  4213         5004          394.987         reflect
  4214         5005          394.987         reflect
  4215         5006          394.987         reflect
  4216         5007          394.987         reflect
  4217         5008          394.987         reflect
