Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
('gen_forecast_vi16testing4', 'C:\Users\anhforecast\Documents\GitHub\MMB_forecast_application\gen_forecast_vi16testing4.m', 222)" style="font-weight:bold">gen_forecast_vi16testing4</a> (<a href="matlab: opentoline('C:\Users\anhforecast\Documents\GitHub\MMB_forecast_application\gen_forecast_vi16testing4.m',222,0)">line 222</a>)] 

RESULTS FROM POSTERIOR ESTIMATION
parameters
       prior mean     mode    s.d. prior pstdev

RHO_A      0.500   0.9091     NaN beta  0.2000 
RHO_EFP    0.500   0.9530     NaN beta  0.2000 
RHO_G      0.500   0.9891     NaN beta  0.2000 
RHO_X      0.500   0.9124     NaN beta  0.2000 
RHO_MS     0.500   0.3366     NaN beta  0.2000 
RHO_P      0.500   0.9598     NaN beta  0.2000 
RHO_W      0.500   0.3003     NaN beta  0.2000 
S_PRIMEP   4.000   6.9378     NaN norm  1.5000 
H          0.700   0.8034     NaN beta  0.1000 
SIGMA_W    0.750   0.9380     NaN beta  0.0500 
SIGMAP     0.750   0.7797     NaN beta  0.0500 
FCP        1.450   1.7179     NaN norm  0.1250 
PPHI       0.330   0.4523     NaN gamm  0.2500 
SIGMA_WI   0.500   0.4295     NaN beta  0.1500 
SIGMA_PI   0.500   0.1408     NaN beta  0.1500 
ZETA       0.250   0.8906     NaN beta  0.1500 
IOTA_PI    1.700   1.7056     NaN norm  0.1500 
RHO_I      0.750   0.6937     NaN beta  0.1000 
IOTA_Y     0.125   0.0379     NaN gamm  0.0500 
IOTA_DY    0.063   0.1651     NaN norm  0.0500 
VARKAPPA   0.155   0.1220     NaN unif  0.0837 
picbar     0.625   0.7952     NaN gamm  0.1000 
ctrend     0.400   0.1000     NaN norm  0.1000 

standard deviation of shocks
       prior mean     mode    s.d. prior pstdev

ea         0.100   0.3217     NaN invg  2.0000 
e_kq       0.100   0.3809     NaN invg  2.0000 
eg         0.100   2.5313     NaN invg  2.0000 
eqs        0.100   1.3806     NaN invg  2.0000 
em         0.100   0.2835     NaN invg  2.0000 
epinf      0.100   0.0672     NaN invg  2.0000 
ew         0.100   0.1794     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -973.6559
 
 Iteration   Func-count     min f(x)         Procedure
  3066         3714          570.072         reflect
  3067         3715          570.072         reflect
  3068         3716          570.072         reflect
  3069         3717          570.072         reflect
  3070         3719          570.053         reflect
  3071         3720          570.053         reflect
  3072         3721          570.053         reflect
  3073         3722          570.053         reflect
  3074         3723          570.053         reflect
  3075         3724          570.053         reflect
  3076         3725          570.053         reflect
  3077         3726          570.053         reflect
  3078         3728          570.049         reflect
  3079         3729          570.049         reflect
  3080         3730          570.049         reflect
  3081         3732          570.039         reflect
  3082         3733          570.039         reflect
  3083         3734          570.039         reflect
  3084         3736          569.984         reflect
  3085         3737          569.984         reflect
  3086         3738          569.984         reflect
  3087         3739          569.984         reflect
  3088         3740          569.984         reflect
  3089         3741          569.984         reflect
  3090         3742          569.984         reflect
  3091         3744          569.961         reflect
  3092         3745          569.961         reflect
  3093         3746          569.961         reflect
  3094         3747          569.961         reflect
  3095         3748          569.961         reflect
  3096         3749          569.961         reflect
  3097         3750          569.961         reflect
  3098         3751          569.961         reflect
  3099         3752          569.961         reflect
  3100         3754          569.949         reflect
  3101         3756          569.933         reflect
  3102         3757          569.933         reflect
  3103         3759          569.896         expand
  3104         3760          569.896         reflect
  3105         3761          569.896         reflect
  3106         3762          569.896         reflect
  3107         3763          569.896         reflect
  3108         3764          569.896         reflect
  3109         3765          569.896         reflect
  3110         3766          569.896         reflect
  3111         3767          569.896         reflect
  3112         3768          569.896         reflect
  3113         3769          569.896         reflect
  3114         3770          569.896         reflect
  3115         3771          569.896         reflect
  3116         3772          569.896         reflect
  3117         3774          569.864         reflect
  3118         3776          569.861         reflect
  3119         3778          569.838         reflect
  3120         3779          569.838         reflect
  3121         3780          569.838         reflect
  3122         3781          569.838         reflect
  3123         3782          569.838         reflect
  3124         3783          569.838         reflect
  3125         3784          569.838         reflect
  3126         3785          569.838         reflect
  3127         3786          569.838         reflect
  3128         3788          569.829         reflect
  3129         3789          569.829         reflect
  3130         3790          569.829         reflect
  3131         3791          569.829         reflect
  3132         3792          569.829         reflect
  3133         3793          569.829         reflect
  3134         3794          569.829         reflect
  3135         3795          569.829         reflect
  3136         3797          569.818         reflect
  3137         3799          569.789         reflect
  3138         3800          569.789         reflect
  3139         3801          569.789         reflect
  3140         3802          569.789         reflect
  3141         3803          569.789         reflect
  3142         3804          569.789         reflect
  3143         3805          569.789         reflect
  3144         3806          569.789         reflect
  3145         3807          569.789         reflect
  3146         3808          569.789         reflect
  3147         3810          569.777         reflect
  3148         3811          569.777         reflect
  3149         3813          569.776         reflect
  3150         3814          569.776         reflect
  3151         3815          569.776         reflect
  3152         3816          569.776         reflect
  3153         3817          569.776         reflect
  3154         3818          569.776         reflect
  3155         3819          569.776         reflect
  3156         3820          569.776         reflect
  3157         3822          569.723         reflect
  3158         3823          569.723         reflect
  3159         3824          569.723         reflect
  3160         3825          569.723         reflect
  3161         3826          569.723         reflect
  3162         3827          569.723         reflect
  3163         3828          569.723         reflect
  3164         3829          569.723         reflect
  3165         3830          569.723         reflect
  3166         3831          569.723         reflect
  3167         3832          569.723         reflect
  3168         3833          569.723         reflect
  3169         3834          569.723         reflect
  3170         3835          569.723         reflect
  3171         3836          569.723         reflect
  3172         3837          569.723         reflect
  3173         3839          569.723         contract inside
  3174         3840          569.723         reflect
  3175         3842          569.722         reflect
  3176         3843          569.722         reflect
  3177         3844          569.722         reflect
  3178         3845          569.722         reflect
  3179         3846          569.722         reflect
  3180         3847          569.722         reflect
  3181         3849          569.722         contract inside
  3182         3851          569.694         reflect
  3183         3852          569.694         reflect
  3184         3853          569.694         reflect
  3185         3854          569.694         reflect
  3186         3856           569.67         reflect
  3187         3857           569.67         reflect
  3188         3858           569.67         reflect
  3189         3859           569.67         reflect
  3190         3860           569.67         reflect
  3191         3861           569.67         reflect
  3192         3862           569.67         reflect
  3193         3863           569.67         reflect
  3194         3864           569.67         reflect
  3195         3866           569.67         contract outside
  3196         3868           569.67         contract inside
  3197         3870           569.67         contract inside
  3198         3872           569.67         contract inside
  3199         3873           569.67         reflect
  3200         3874           569.67         reflect
  3201         3875           569.67         reflect
  3202         3876           569.67         reflect
  3203         3877           569.67         reflect
  3204         3878           569.67         reflect
  3205         3880          569.662         reflect
  3206         3882          569.643         reflect
  3207         3883          569.643         reflect
  3208         3884          569.643         reflect
  3209         3885          569.643         reflect
  3210         3886          569.643         reflect
  3211         3888          569.643         contract inside
  3212         3889          569.643         reflect
  3213         3891          569.643         contract inside
  3214         3892          569.643         reflect
  3215         3893          569.643         reflect
  3216         3895           569.64         reflect
  3217         3896           569.64         reflect
  3218         3897           569.64         reflect
  3219         3898           569.64         reflect
  3220         3899           569.64         reflect
  3221         3900           569.64         reflect
  3222         3901           569.64         reflect
  3223         3902           569.64         reflect
  3224         3903           569.64         reflect
  3225         3904           569.64         reflect
  3226         3905           569.64         reflect
  3227         3906           569.64         reflect
  3228         3907           569.64         reflect
  3229         3909           569.64         contract inside
  3230         3911           569.64         contract inside
  3231         3913           569.64         contract inside
  3232         3914           569.64         reflect
  3233         3916           569.64         contract inside
  3234         3918           569.64         contract inside
  3235         3920           569.64         contract inside
  3236         3921           569.64         reflect
  3237         3922           569.64         reflect
  3238         3923           569.64         reflect
  3239         3925          569.617         reflect
  3240         3926          569.617         reflect
  3241         3927          569.617         reflect
  3242         3928          569.617         reflect
  3243         3930          569.608         reflect
  3244         3931          569.608         reflect
  3245         3932          569.608         reflect
  3246         3933          569.608         reflect
  3247         3934          569.608         reflect
  3248         3936          569.608         contract outside
  3249         3937          569.608         reflect
  3250         3939          569.608         contract inside
  3251         3940          569.608         reflect
  3252         3941          569.608         reflect
  3253         3943          569.608         contract inside
  3254         3945          569.608         contract inside
  3255         3947          569.605         reflect
  3256         3949          569.605         contract inside
  3257         3950          569.605         reflect
  3258         3952          569.605         contract inside
  3259         3953          569.605         reflect
  3260         3954          569.605         reflect
  3261         3956            569.6         reflect
  3262         3957            569.6         reflect
  3263         3959            569.6         contract inside
  3264         3961            569.6         contract inside
  3265         3962            569.6         reflect
  3266         3964          569.592         reflect
  3267         3965          569.592         reflect
  3268         3966          569.592         reflect
  3269         3967          569.592         reflect
  3270         3968          569.592         reflect
  3271         3969          569.592         reflect
  3272         3970          569.592         reflect
  3273         3971          569.592         reflect
  3274         3973          569.586         reflect
  3275         3974          569.586         reflect
  3276         3975          569.586         reflect
  3277         3977          569.586         contract inside
  3278         3979          569.573         reflect
  3279         3980          569.573         reflect
  3280         3981          569.573         reflect
  3281         3983           569.57         reflect
  3282         3984           569.57         reflect
  3283         3985           569.57         reflect
  3284         3986           569.57         reflect
  3285         3988          569.556         reflect
  3286         3990          569.556         contract inside
  3287         3991          569.556         reflect
  3288         3992          569.556         reflect
  3289         3993          569.556         reflect
  3290         3994          569.556         reflect
  3291         3995          569.556         reflect
  3292         3997          569.556         contract inside
  3293         3999          569.554         reflect
  3294         4001          569.554         contract outside
  3295         4002          569.554         reflect
  3296         4003          569.554         reflect
  3297         4004          569.554         reflect
  3298         4005          569.554         reflect
  3299         4006          569.554         reflect
  3300         4007          569.554         reflect
  3301         4008          569.554         reflect
  3302         4010          569.548         reflect
  3303         4011          569.548         reflect
  3304         4012          569.548         reflect
  3305         4013          569.548         reflect
  3306         4015          569.547         reflect
  3307         4016          569.547         reflect
  3308         4017          569.547         reflect
  3309         4018          569.547         reflect
  3310         4019          569.547         reflect
  3311         4020          569.547         reflect
  3312         4022          569.543         reflect
  3313         4023          569.543         reflect
  3314         4025           569.53         reflect
  3315         4026           569.53         reflect
  3316         4027           569.53         reflect
  3317         4028           569.53         reflect
  3318         4029           569.53         reflect
  3319         4030           569.53         reflect
  3320         4032          569.523         reflect
  3321         4033          569.523         reflect
  3322         4035          569.522         reflect
  3323         4036          569.522         reflect
  3324         4037          569.522         reflect
  3325         4038          569.522         reflect
  3326         4039          569.522         reflect
  3327         4040          569.522         reflect
  3328         4041          569.522         reflect
  3329         4042          569.522         reflect
  3330         4043          569.522         reflect
  3331         4044          569.522         reflect
  3332         4045          569.522         reflect
  3333         4046          569.522         reflect
  3334         4047          569.522         reflect
  3335         4048          569.522         reflect
  3336         4049          569.522         reflect
  3337         4051          569.513         reflect
  3338         4052          569.513         reflect
  3339         4053          569.513         reflect
  3340         4055          569.511         reflect
  3341         4056          569.511         reflect
  3342         4057          569.511         reflect
  3343         4058          569.511         reflect
  3344         4059          569.511         reflect
  3345         4060          569.511         reflect
  3346         4062          569.509         reflect
  3347         4063          569.509         reflect
  3348         4064          569.509         reflect
  3349         4065          569.509         reflect
  3350         4067          569.509         contract inside
  3351         4068          569.509         reflect
  3352         4069          569.509         reflect
  3353         4070          569.509         reflect
  3354         4072          569.498         reflect
  3355         4073          569.498         reflect
  3356         4074          569.498         reflect
  3357         4075          569.498         reflect
  3358         4076          569.498         reflect
  3359         4077          569.498         reflect
  3360         4078          569.498         reflect
  3361         4080          569.497         reflect
  3362         4081          569.497         reflect
  3363         4083          569.492         reflect
  3364         4084          569.492         reflect
  3365         4085          569.492         reflect
  3366         4086          569.492         reflect
  3367         4087          569.492         reflect
  3368         4088          569.492         reflect
  3369         4089          569.492         reflect
  3370         4090          569.492         reflect
  3371         4092          569.492         contract inside
  3372         4093          569.492         reflect
  3373         4094          569.492         reflect
  3374         4095          569.492         reflect
  3375         4096          569.492         reflect
  3376         4097          569.492         reflect
  3377         4098          569.492         reflect
  3378         4100          569.492         contract inside
  3379         4101          569.492         reflect
  3380         4102          569.492         reflect
  3381         4104          569.487         reflect
  3382         4105          569.487         reflect
  3383         4107          569.487         contract inside
  3384         4109          569.473         expand
  3385         4110          569.473         reflect
  3386         4111          569.473         reflect
  3387         4113          569.472         reflect
  3388         4114          569.472         reflect
  3389         4115          569.472         reflect
  3390         4116          569.472         reflect
  3391         4117          569.472         reflect
  3392         4118          569.472         reflect
  3393         4119          569.472         reflect
  3394         4120          569.472         reflect
  3395         4121          569.472         reflect
  3396         4122          569.472         reflect
  3397         4123          569.472         reflect
  3398         4124          569.472         reflect
  3399         4125          569.472         reflect
  3400         4126          569.472         reflect
  3401         4127          569.472         reflect
  3402         4129          569.462         reflect
  3403         4131          569.461         reflect
  3404         4132          569.461         reflect
  3405         4133          569.461         reflect
  3406         4134          569.461         reflect
  3407         4136          569.441         expand
  3408         4137          569.441         reflect
  3409         4138          569.441         reflect
  3410         4139          569.441         reflect
  3411         4140          569.441         reflect
  3412         4141          569.441         reflect
  3413         4142          569.441         reflect
  3414         4143          569.441         reflect
  3415         4144          569.441         reflect
  3416         4145          569.441         reflect
  3417         4146          569.441         reflect
  3418         4147          569.441         reflect
  3419         4148          569.441         reflect
  3420         4149          569.441         reflect
  3421         4150          569.441         reflect
  3422         4151          569.441         reflect
  3423         4152          569.441         reflect
  3424         4153          569.441         reflect
  3425         4154          569.441         reflect
  3426         4156          569.439         reflect
  3427         4157          569.439         reflect
  3428         4159          569.431         reflect
  3429         4160          569.431         reflect
  3430         4161          569.431         reflect
  3431         4162          569.431         reflect
  3432         4163          569.431         reflect
  3433         4164          569.431         reflect
  3434         4165          569.431         reflect
  3435         4166          569.431         reflect
  3436         4167          569.431         reflect
  3437         4169          569.429         reflect
  3438         4170          569.429         reflect
  3439         4171          569.429         reflect
  3440         4172          569.429         reflect
  3441         4174          569.426         reflect
  3442         4176          569.418         reflect
  3443         4177          569.418         reflect
  3444         4178          569.418         reflect
  3445         4179          569.418         reflect
  3446         4180          569.418         reflect
  3447         4182          569.404         expand
  3448         4183          569.404         reflect
  3449         4184          569.404         reflect
  3450         4185          569.404         reflect
  3451         4186          569.404         reflect
  3452         4187          569.404         reflect
  3453         4188          569.404         reflect
  3454         4190          569.403         reflect
  3455         4191          569.403         reflect
  3456         4192          569.403         reflect
  3457         4193          569.403         reflect
  3458         4194          569.403         reflect
  3459         4195          569.403         reflect
  3460         4196          569.403         reflect
  3461         4197          569.403         reflect
  3462         4199          569.396         reflect
  3463         4200          569.396         reflect
  3464         4201          569.396         reflect
  3465         4202          569.396         reflect
  3466         4203          569.396         reflect
  3467         4205          569.396         reflect
  3468         4206          569.396         reflect
  3469         4207          569.396         reflect
  3470         4208          569.396         reflect
  3471         4209          569.396         reflect
  3472         4211          569.393         reflect
  3473         4212          569.393         reflect
  3474         4214          569.393         contract inside
  3475         4216          569.386         reflect
  3476         4217          569.386         reflect
  3477         4219          569.386         reflect
  3478         4220          569.386         reflect
  3479         4222          569.356         expand
  3480         4223          569.356         reflect
  3481         4224          569.356         reflect
  3482         4225          569.356         reflect
  3483         4226          569.356         reflect
  3484         4227          569.356         reflect
  3485         4228          569.356         reflect
  3486         4229          569.356         reflect
  3487         4230          569.356         reflect
  3488         4231          569.356         reflect
  3489         4232          569.356         reflect
  3490         4233          569.356         reflect
  3491         4234          569.356         reflect
  3492         4235          569.356         reflect
  3493         4236          569.356         reflect
  3494         4238          569.356         contract inside
  3495         4239          569.356         reflect
  3496         4240          569.356         reflect
  3497         4241          569.356         reflect
  3498         4242          569.356         reflect
  3499         4243          569.356         reflect
  3500         4244          569.356         reflect
  3501         4245          569.356         reflect
  3502         4246          569.356         reflect
  3503         4248          569.352         reflect
  3504         4250          569.351         reflect
  3505         4252          569.351         reflect
  3506         4253          569.351         reflect
  3507         4254          569.351         reflect
  3508         4256          569.347         reflect
  3509         4257          569.347         reflect
  3510         4258          569.347         reflect
  3511         4259          569.347         reflect
  3512         4260          569.347         reflect
  3513         4262          569.332         reflect
  3514         4263          569.332         reflect
  3515         4264          569.332         reflect
  3516         4266          569.326         reflect
  3517         4267          569.326         reflect
  3518         4269          569.326         reflect
  3519         4270          569.326         reflect
  3520         4271          569.326         reflect
  3521         4272          569.326         reflect
  3522         4273          569.326         reflect
  3523         4275          569.326         reflect
  3524         4276          569.326         reflect
  3525         4277          569.326         reflect
  3526         4278          569.326         reflect
  3527         4279          569.326         reflect
  3528         4280          569.326         reflect
  3529         4281          569.326         reflect
  3530         4282          569.326         reflect
  3531         4284          569.312         reflect
  3532         4285          569.312         reflect
  3533         4286          569.312         reflect
  3534         4287          569.312         reflect
  3535         4289          569.312         reflect
  3536         4291          569.306         reflect
  3537         4292          569.306         reflect
  3538         4293          569.306         reflect
  3539         4294          569.306         reflect
  3540         4295          569.306         reflect
  3541         4297          569.306         reflect
  3542         4298          569.306         reflect
  3543         4299          569.306         reflect
  3544         4300          569.306         reflect
  3545         4301          569.306         reflect
  3546         4303          569.303         reflect
  3547         4304          569.303         reflect
  3548         4306          569.298         reflect
  3549         4307          569.298         reflect
  3550         4308          569.298         reflect
  3551         4309          569.298         reflect
  3552         4310          569.298         reflect
  3553         4311          569.298         reflect
  3554         4312          569.298         reflect
  3555         4314          569.298         contract inside
  3556         4315          569.298         reflect
  3557         4316          569.298         reflect
  3558         4318          569.298         reflect
  3559         4320          569.293         reflect
  3560         4321          569.293         reflect
  3561         4323          569.289         reflect
  3562         4325          569.288         reflect
  3563         4327          569.283         reflect
  3564         4328          569.283         reflect
  3565         4330          569.269         expand
  3566         4331          569.269         reflect
  3567         4332          569.269         reflect
  3568         4333          569.269         reflect
  3569         4334          569.269         reflect
  3570         4335          569.269         reflect
  3571         4336          569.269         reflect
  3572         4337          569.269         reflect
  3573         4338          569.269         reflect
  3574         4339          569.269         reflect
  3575         4340          569.269         reflect
  3576         4341          569.269         reflect
  3577         4342          569.269         reflect
  3578         4343          569.269         reflect
  3579         4344          569.269         reflect
  3580         4345          569.269         reflect
  3581         4346          569.269         reflect
  3582         4347          569.269         reflect
  3583         4348          569.269         reflect
  3584         4349          569.269         reflect
  3585         4351          569.245         expand
  3586         4352          569.245         reflect
  3587         4353          569.245         reflect
  3588         4354          569.245         reflect
  3589         4355          569.245         reflect
  3590         4356          569.245         reflect
  3591         4357          569.245         reflect
  3592         4358          569.245         reflect
  3593         4359          569.245         reflect
  3594         4360          569.245         reflect
  3595         4361          569.245         reflect
  3596         4362          569.245         reflect
  3597         4363          569.245         reflect
  3598         4364          569.245         reflect
  3599         4365          569.245         reflect
  3600         4366          569.245         reflect
  3601         4367          569.245         reflect
  3602         4368          569.245         reflect
  3603         4370          569.236         reflect
  3604         4371          569.236         reflect
  3605         4372          569.236         reflect
  3606         4373          569.236         reflect
  3607         4374          569.236         reflect
  3608         4375          569.236         reflect
  3609         4376          569.236         reflect
  3610         4377          569.236         reflect
  3611         4379          569.226         reflect
  3612         4380          569.226         reflect
  3613         4381          569.226         reflect
  3614         4382          569.226         reflect
  3615         4383          569.226         reflect
  3616         4384          569.226         reflect
  3617         4386          569.225         reflect
  3618         4387          569.225         reflect
  3619         4388          569.225         reflect
  3620         4389          569.225         reflect
  3621         4391          569.215         reflect
  3622         4392          569.215         reflect
  3623         4393          569.215         reflect
  3624         4394          569.215         reflect
  3625         4395          569.215         reflect
  3626         4396          569.215         reflect
  3627         4397          569.215         reflect
  3628         4398          569.215         reflect
  3629         4399          569.215         reflect
  3630         4400          569.215         reflect
  3631         4401          569.215         reflect
  3632         4402          569.215         reflect
  3633         4403          569.215         reflect
  3634         4405          569.209         reflect
  3635         4406          569.209         reflect
  3636         4407          569.209         reflect
  3637         4408          569.209         reflect
  3638         4410          569.206         reflect
  3639         4411          569.206         reflect
  3640         4412          569.206         reflect
  3641         4414          569.206         contract inside
  3642         4415          569.206         reflect
  3643         4416          569.206         reflect
  3644         4417          569.206         reflect
  3645         4418          569.206         reflect
  3646         4420          569.196         reflect
  3647         4421          569.196         reflect
  3648         4422          569.196         reflect
  3649         4423          569.196         reflect
  3650         4424          569.196         reflect
  3651         4425          569.196         reflect
  3652         4426          569.196         reflect
  3653         4427          569.196         reflect
  3654         4429          569.193         reflect
  3655         4430          569.193         reflect
  3656         4431          569.193         reflect
  3657         4432          569.193         reflect
  3658         4433          569.193         reflect
  3659         4435          569.193         contract inside
  3660         4436          569.193         reflect
  3661         4438          569.193         contract outside
  3662         4439          569.193         reflect
  3663         4440          569.193         reflect
  3664         4442          569.191         reflect
  3665         4443          569.191         reflect
  3666         4444          569.191         reflect
  3667         4445          569.191         reflect
  3668         4446          569.191         reflect
  3669         4447          569.191         reflect
  3670         4448          569.191         reflect
  3671         4449          569.191         reflect
  3672         4450          569.191         reflect
  3673         4451          569.191         reflect
  3674         4453          569.178         reflect
  3675         4454          569.178         reflect
  3676         4455          569.178         reflect
  3677         4456          569.178         reflect
  3678         4457          569.178         reflect
  3679         4458          569.178         reflect
  3680         4460          569.176         reflect
  3681         4461          569.176         reflect
  3682         4462          569.176         reflect
  3683         4463          569.176         reflect
  3684         4464          569.176         reflect
  3685         4465          569.176         reflect
  3686         4466          569.176         reflect
  3687         4467          569.176         reflect
  3688         4468          569.176         reflect
  3689         4469          569.176         reflect
  3690         4470          569.176         reflect
  3691         4472          569.163         expand
  3692         4473          569.163         reflect
  3693         4474          569.163         reflect
  3694         4475          569.163         reflect
  3695         4476          569.163         reflect
  3696         4477          569.163         reflect
  3697         4478          569.163         reflect
  3698         4479          569.163         reflect
  3699         4481          569.163         contract inside
  3700         4482          569.163         reflect
  3701         4483          569.163         reflect
  3702         4484          569.163         reflect
  3703         4485          569.163         reflect
  3704         4486          569.163         reflect
  3705         4487          569.163         reflect
  3706         4488          569.163         reflect
  3707         4489          569.163         reflect
  3708         4490          569.163         reflect
  3709         4491          569.163         reflect
  3710         4492          569.163         reflect
  3711         4494          569.159         reflect
  3712         4495          569.159         reflect
  3713         4496          569.159         reflect
  3714         4497          569.159         reflect
  3715         4499          569.153         reflect
  3716         4500          569.153         reflect
  3717         4501          569.153         reflect
  3718         4502          569.153         reflect
  3719         4503          569.153         reflect
  3720         4504          569.153         reflect
  3721         4505          569.153         reflect
  3722         4507          569.152         reflect
  3723         4508          569.152         reflect
  3724         4509          569.152         reflect
  3725         4510          569.152         reflect
  3726         4511          569.152         reflect
  3727         4512          569.152         reflect
  3728         4513          569.152         reflect
  3729         4514          569.152         reflect
  3730         4515          569.152         reflect
  3731         4516          569.152         reflect
  3732         4517          569.152         reflect
  3733         4519          569.149         reflect
  3734         4521          569.139         reflect
  3735         4522          569.139         reflect
  3736         4523          569.139         reflect
  3737         4525          569.138         reflect
  3738         4526          569.138         reflect
  3739         4527          569.138         reflect
  3740         4528          569.138         reflect
  3741         4529          569.138         reflect
  3742         4530          569.138         reflect
  3743         4532          569.138         contract inside
  3744         4533          569.138         reflect
  3745         4534          569.138         reflect
  3746         4535          569.138         reflect
  3747         4536          569.138         reflect
  3748         4537          569.138         reflect
  3749         4538          569.138         reflect
  3750         4539          569.138         reflect
  3751         4541          569.126         reflect
  3752         4542          569.126         reflect
  3753         4543          569.126         reflect
  3754         4544          569.126         reflect
  3755         4545          569.126         reflect
  3756         4546          569.126         reflect
  3757         4547          569.126         reflect
  3758         4548          569.126         reflect
  3759         4549          569.126         reflect
  3760         4550          569.126         reflect
  3761         4551          569.126         reflect
  3762         4553          569.126         contract inside
  3763         4554          569.126         reflect
  3764         4556          569.126         contract outside
  3765         4557          569.126         reflect
  3766         4558          569.126         reflect
  3767         4559          569.126         reflect
  3768         4560          569.126         reflect
  3769         4561          569.126         reflect
  3770         4562          569.126         reflect
  3771         4563          569.126         reflect
  3772         4564          569.126         reflect
  3773         4565          569.126         reflect
  3774         4566          569.126         reflect
  3775         4567          569.126         reflect
  3776         4568          569.126         reflect
  3777         4570          569.124         reflect
  3778         4571          569.124         reflect
  3779         4573          569.117         reflect
  3780         4574          569.117         reflect
  3781         4575          569.117         reflect
  3782         4576          569.117         reflect
  3783         4578          569.115         reflect
  3784         4579          569.115         reflect
  3785         4580          569.115         reflect
  3786         4581          569.115         reflect
  3787         4583          569.115         contract outside
  3788         4584          569.115         reflect
  3789         4586          569.115         contract inside
  3790         4587          569.115         reflect
  3791         4588          569.115         reflect
  3792         4589          569.115         reflect
  3793         4590          569.115         reflect
  3794         4591          569.115         reflect
  3795         4593          569.115         contract outside
  3796         4594          569.115         reflect
  3797         4596          569.113         reflect
  3798         4598          569.101         expand
  3799         4599          569.101         reflect
  3800         4600          569.101         reflect
  3801         4601          569.101         reflect
  3802         4602          569.101         reflect
  3803         4603          569.101         reflect
  3804         4604          569.101         reflect
  3805         4605          569.101         reflect
  3806         4606          569.101         reflect
  3807         4607          569.101         reflect
  3808         4608          569.101         reflect
  3809         4609          569.101         reflect
  3810         4610          569.101         reflect
  3811         4611          569.101         reflect
  3812         4612          569.101         reflect
  3813         4613          569.101         reflect
  3814         4615          569.101         contract inside
  3815         4616          569.101         reflect
  3816         4617          569.101         reflect
  3817         4618          569.101         reflect
  3818         4619          569.101         reflect
  3819         4621          569.099         reflect
  3820         4622          569.099         reflect
  3821         4623          569.099         reflect
  3822         4625           569.09         expand
  3823         4626           569.09         reflect
  3824         4627           569.09         reflect
  3825         4628           569.09         reflect
  3826         4629           569.09         reflect
  3827         4630           569.09         reflect
  3828         4631           569.09         reflect
  3829         4632           569.09         reflect
  3830         4633           569.09         reflect
  3831         4634           569.09         reflect
  3832         4635           569.09         reflect
  3833         4636           569.09         reflect
  3834         4637           569.09         reflect
  3835         4638           569.09         reflect
  3836         4640          569.083         reflect
  3837         4641          569.083         reflect
  3838         4642          569.083         reflect
  3839         4643          569.083         reflect
  3840         4644          569.083         reflect
  3841         4645          569.083         reflect
  3842         4646          569.083         reflect
  3843         4647          569.083         reflect
  3844         4649           569.08         reflect
  3845         4650           569.08         reflect
  3846         4651           569.08         reflect
  3847         4653          569.079         reflect
  3848         4654          569.079         reflect
  3849         4655          569.079         reflect
  3850         4656          569.079         reflect
  3851         4658          569.077         reflect
  3852         4659          569.077         reflect
  3853         4660          569.077         reflect
  3854         4661          569.077         reflect
  3855         4662          569.077         reflect
  3856         4663          569.077         reflect
  3857         4664          569.077         reflect
  3858         4665          569.077         reflect
  3859         4666          569.077         reflect
  3860         4667          569.077         reflect
  3861         4669          569.071         reflect
  3862         4670          569.071         reflect
  3863         4671          569.071         reflect
  3864         4672          569.071         reflect
  3865         4674          569.068         reflect
  3866         4675          569.068         reflect
  3867         4676          569.068         reflect
  3868         4677          569.068         reflect
  3869         4679          569.068         contract inside
  3870         4680          569.068         reflect
  3871         4681          569.068         reflect
  3872         4682          569.068         reflect
  3873         4684          569.068         reflect
  3874         4685          569.068         reflect
  3875         4686          569.068         reflect
  3876         4687          569.068         reflect
  3877         4688          569.068         reflect
  3878         4689          569.068         reflect
  3879         4690          569.068         reflect
  3880         4691          569.068         reflect
  3881         4692          569.068         reflect
  3882         4693          569.068         reflect
  3883         4694          569.068         reflect
  3884         4695          569.068         reflect
  3885         4696          569.068         reflect
  3886         4698          569.064         reflect
  3887         4699          569.064         reflect
  3888         4701          569.064         contract inside
  3889         4702          569.064         reflect
  3890         4704          569.061         reflect
  3891         4705          569.061         reflect
  3892         4706          569.061         reflect
  3893         4707          569.061         reflect
