Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.723162
credit_rgd_obs         		 1.07024
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.733541
h                      		 1.01373
hours_cmr14_obs        		 -752.435
i                      		 0.798323
gdpdef_obs             		 0.629898
igid_rim_obs           		 0.99751
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.455108
pitarget               		 1.00601
baag10_obs             		 0.529494
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.29488
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.351238
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.378133
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -337.402160.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.7311      0.6728      0.7853   beta        0.1000
b_p                           0.500       0.7934      0.7169      0.8785   beta        0.1000
Fomegabar_p                   0.007       0.0130      0.0064      0.0198   beta        0.0037
mu_p                          0.275       0.1906      0.1163      0.2686   beta        0.1500
sigmaa_p                      1.000       2.0751      0.9248      3.1001   norm        1.0000
Sdoupr_p                      5.000      10.4133      7.1929     13.4188   norm        3.0000
xip_p                         0.500       0.6709      0.6173      0.7270   beta        0.1000
aptil_p                       1.500       2.3416      2.0469      2.6670   norm        0.2500
rhotil_p                      0.750       0.8555      0.8270      0.8843   beta        0.1000
iota_p                        0.500       0.8619      0.7688      0.9609   beta        0.1500
iotaw_p                       0.500       0.5488      0.3258      0.7854   beta        0.1500
iotamu_p                      0.500       0.9284      0.8838      0.9718   beta        0.1500
adytil_p                      0.250       0.3352      0.1636      0.4860   norm        0.1000
signal_corr_p                 0.000       0.2764      0.0833      0.4526   norm        0.5000
rholambdaf_p                  0.500       0.9702      0.9433      0.9969   beta        0.2000
rhomuup_p                     0.500       0.9542      0.9268      0.9821   beta        0.2000
rhog_p                        0.500       0.9432      0.9116      0.9811   beta        0.2000
rhomuzstar_p                  0.500       0.2092      0.0799      0.3237   beta        0.2000
rhoepsil_p                    0.500       0.8408      0.7409      0.9341   beta        0.2000
rhosigma_p                    0.500       0.9677      0.9408      0.9963   beta        0.2000
rhozetac_p                    0.500       0.7939      0.6348      0.9193   beta        0.2000
rhozetai_p                    0.500       0.2226      0.0473      0.3889   beta        0.2000
rhoterm_p                     0.500       0.9404      0.9035      0.9777   beta        0.2000
stdsigma2_p                   0.001       0.0204      0.0174      0.0233   invg2       0.0012
stdsigma1_p                   0.002       0.0020      0.0004      0.0037   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0073      0.0058      0.0088   invg2       0.0033
e_muup                        0.002       0.0034      0.0030      0.0038   invg2       0.0033
e_g                           0.002       0.0163      0.0143      0.0183   invg2       0.0033
e_muzstar                     0.002       0.0069      0.0059      0.0077   invg2       0.0033
e_gamma                       0.002       0.0041      0.0032      0.0049   invg2       0.0033
e_epsil                       0.002       0.0042      0.0037      0.0047   invg2       0.0033
e_xp                          0.583       0.5352      0.4553      0.6137   invg2       0.8250
e_zetac                       0.002       0.0214      0.0155      0.0267   invg2       0.0033
e_zetai                       0.002       0.0170      0.0136      0.0202   invg2       0.0033
e_term                        0.002       0.0029      0.0014      0.0043   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0581      0.0504      0.0657   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 26h37m33s
